FFQ	98	0	0	1852515	0	0	7059	872	55639	4149	12	20793	7953	2137	9700	1315	43544	18034	58223	139224	101175	186081	10212	15972	194086	278104	491825	171589	545471	51424	1064796	917543	1476880	1585074	2439639	6246906	14758714	1925828	256133	1093	6277	382	380	0
FFQ	99	0	0	2222977	0	0	1331	174	14814	916	0	5794	1971	503	3476	503	38433	17437	52331	131248	90870	162562	7374	15455	185485	268426	478263	146488	541236	44965	1045513	931160	1498822	1607773	2442603	6300088	14582101	1760358	194806	745	3834	260	275	0
FFQ	100	0	0	2718310	0	0	0	0	1	3	0	0	0	0	151	32	37281	18183	46304	128468	81016	140969	5495	15096	166640	244381	431417	113988	509130	37476	961321	946389	1520554	1630474	2451851	6350101	14329984	1606387	151417	524	2671	196	172	0
FFQ	101	0	0	4066861	0	0	0	0	0	0	0	0	0	0	0	0	178190	149894	224600	1074221	405118	591241	35797	113165	575179	780678	1888967	470113	1399488	133537	2536541	1627552	2659435	2494524	2015827	6293066	4407744	328298	29594	176	553	42	12	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	17948	0	0	0	0	0	0	0	97367	0	0	0	0	0	140385	0	0	507	0	0	18165	162110	0	157615	391853	453509	350856	0	1644851	11357565	0	5134645	16090374	0	0	0	0	0	0	0	0
LFQ	2	0	0	7180	0	0	0	0	0	0	0	87174	0	0	0	0	0	157368	0	0	1047	0	0	30098	135627	0	152193	353465	515335	301120	0	1320514	9416623	0	2569495	20970511	0	0	0	0	0	0	0	0
LFQ	3	0	0	8050	0	0	0	0	0	0	0	93991	0	0	0	0	0	160939	0	0	387	0	0	43503	136088	0	157838	355221	571981	307803	0	1272414	8766480	0	2145874	21997181	0	0	0	0	0	0	0	0
LFQ	4	0	0	3451	0	0	0	0	0	0	0	95175	0	0	0	0	0	65914	0	0	97713	0	0	38310	0	0	136790	174080	9558	265986	0	436166	9041	604241	975543	0	6102904	0	27002878	0	0	0	0	0
LFQ	5	0	0	2402	0	0	0	0	0	0	0	107492	0	0	0	0	0	69290	0	0	105998	0	0	39889	0	0	139083	178273	10423	284461	0	443073	10069	649494	1021960	0	6337229	0	26618614	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	96	0	14262	0	76335	20765	0	0	22	12261	14321	92085	30800	27081	0	5250	3700	48804	83	143442	160636	23716	184263	92565	423575	77204	692342	913511	18	5688491	723244	26548878	0	0	0	0	0
LFQ	7	0	0	0	0	0	36	226	0	15167	0	78067	20301	29	0	76	13604	16181	94564	33013	26009	19	6242	4198	51444	111	146166	162995	32812	180237	94717	431451	81540	707662	914140	75	5731067	712510	26463091	0	0	0	0	0
LFQ	8	0	0	0	0	0	116	247	8	14301	0	74776	19155	42	2	53	12656	15815	91252	32329	25391	95	6613	4400	50937	90	147771	165052	47114	168203	94588	435659	80187	716970	928397	64	5787815	721089	26376563	0	0	0	0	0
LFQ	9	0	0	56	0	0	113	172	58	16042	0	83392	22390	66	15	75	12540	16529	89584	35326	28115	247	7052	4897	54389	183	152657	65305	178317	139856	100614	447620	59753	636099	616579	431181	1969744	0	3732266	2971331	24145187	0	0	0
LFQ	10	0	0	245	0	0	183	201	88	16445	10	84370	23015	147	20	59	14294	16317	94596	35013	28634	362	7070	5100	55005	306	153870	64919	218408	102497	102111	452053	60073	640262	623451	424405	1985729	4	3741868	3043829	24022791	0	0	0
LFQ	11	0	0	0	0	0	231	187	139	16083	66	81352	21149	218	25	68	13710	16762	92133	35894	28296	436	7437	5130	55940	496	154961	66115	267190	58811	104595	456295	60706	647559	627763	426312	2005597	105	3765744	3131274	23868971	0	0	0
LFQ	12	0	0	0	0	0	246	201	186	16569	153	84104	22445	251	46	107	13485	17487	91111	36681	29521	543	7863	5383	58110	940	158191	67556	301904	25372	106550	466837	59187	656545	640499	433464	2038902	368	3812011	3183929	23681003	0	0	0
LFQ	13	0	0	55	0	0	318	267	224	16838	292	85480	22155	294	50	143	13881	17482	91260	37067	29943	632	8245	5654	59463	1512	158427	68614	308956	20189	108428	472336	58896	662941	646036	433909	2063266	577	3864745	3254109	23505066	0	0	0
LFQ	14	0	0	1029	0	0	362	294	377	18319	524	90369	23586	363	81	133	2384	27053	95974	40104	31545	671	8842	6014	21641	44433	162648	71171	315709	20485	113255	216961	305869	481274	668076	503957	397365	1282496	1114928	3420016	2320762	7242404	16966276	0
LFQ	15	0	0	43	0	0	385	363	420	19086	820	91164	23155	417	111	211	2800	27481	96735	40215	31959	735	9230	6151	22609	45845	163238	72203	316853	21160	114468	218528	307825	482484	672351	508649	406330	1292490	1130877	3461075	2337583	7357931	16733770	0
LFQ	16	0	0	0	0	0	448	423	523	19399	1198	90999	23616	542	181	273	3182	27330	95487	39513	30766	850	9430	6452	23194	46259	158921	70848	308084	20715	112449	218688	302354	472330	668457	503411	410302	1282216	1131366	3468247	2380967	7438437	16649893	0
LFQ	17	0	0	1692	0	0	441	441	599	17853	1646	81311	21078	507	223	345	3611	26155	90751	37661	29708	933	9359	6209	23986	47189	153623	68794	299690	20546	111232	219735	298042	463829	662185	496930	415251	1269849	1131472	3474075	2421686	7513402	16595711	0
LFQ	18	0	0	6226	0	0	483	491	789	20874	2423	89984	23541	587	281	391	4353	28035	93375	41066	32379	1094	10115	6652	25840	51575	156785	70741	300790	21577	114377	229191	303358	466318	675445	498225	427566	1277312	1126656	3492133	2370468	7515607	16530647	0
LFQ	19	0	0	7250	0	0	480	579	917	20028	3057	81689	21197	656	375	453	5062	24603	9804	124687	30964	1165	10243	7001	27851	54006	153295	70906	302249	21789	113826	234545	301848	466127	417878	756086	437445	1125720	1103213	2939233	2767126	7678877	16695520	0
LFQ	20	0	0	2	0	0	476	704	1008	20387	3944	77306	19634	801	405	503	6036	26213	12907	120439	31410	1257	11024	6875	29644	57992	148420	71007	293731	22323	115100	241720	301836	460871	420931	760559	452398	1135649	1122714	2982329	2834221	7759998	16464976	0
LFQ	21	0	0	4406	0	0	547	809	1268	23122	5834	82125	20373	903	542	604	7211	28834	15669	113741	32290	1518	12061	7667	32803	66277	150108	73872	296207	23676	119482	255636	310093	459957	432028	772945	471599	1157876	1140152	3053681	2886414	7825939	16129481	0
LFQ	22	0	0	4	0	0	604	880	1466	24531	7235	79519	19157	1040	704	807	8703	31896	21270	110201	33338	1661	12883	8024	36310	73770	146264	75285	296132	25045	122037	269379	313446	461853	441659	789295	492798	1176206	1172970	3132761	2982445	7922079	15724093	0
LFQ	23	0	0	3	0	0	634	1115	1834	27306	9757	79861	18660	1102	875	946	10433	34374	24381	100994	35281	1931	14626	8772	40748	86123	145268	78605	299416	26430	127558	288236	323266	458446	456790	805232	517983	1200796	1198007	3221259	3050282	8010480	15309940	0
LFQ	24	0	0	4	0	0	638	1303	2179	29838	12665	76929	16670	1342	1119	1083	12317	37970	28234	92834	35895	2207	15914	9572	44825	97542	142091	80433	295700	27795	129827	310219	330567	461999	470317	828711	546979	1233227	1243564	3360056	2973753	7658732	15402700	0
LFQ	25	0	0	5	0	0	747	1604	2745	35577	17323	81099	16184	1526	1320	1319	14710	42374	33620	88039	39210	2482	17882	10833	50198	116485	140216	85681	295388	30360	138880	334152	344674	452441	491180	842815	583817	1261202	1266904	3473526	3001898	7876428	14822906	0
LFQ	26	0	0	8	0	0	694	1626	2862	35399	19738	69943	12426	1723	1582	1471	17592	47547	41122	76679	33914	3157	17659	10897	52368	117600	142835	82468	286932	29133	119848	374779	325508	455543	472983	846444	586726	1193565	1318215	3293259	3377211	7404232	15142062	0
LFQ	27	0	0	11	0	0	763	1976	3418	39383	24870	67061	10117	1997	1773	1826	20353	51124	43131	68281	35860	3444	19520	11818	54882	133530	139321	84682	272990	30984	124823	397794	332486	428549	486818	839943	621098	1193359	1310924	3336771	3263308	7549201	15009561	0
LFQ	28	0	0	13	0	0	812	2336	4440	45804	32710	65738	7949	2272	2265	2149	23572	56886	44427	63319	38574	3981	22436	12868	58787	152064	136858	88855	265597	33476	132612	421703	343241	404005	508292	835532	661433	1199702	1303809	3401717	3147099	7692346	14798071	0
LFQ	29	0	0	18	0	0	897	2814	5207	53509	42556	63000	5662	2639	2522	2596	27340	63740	44987	59590	40250	4378	24449	14116	60252	164952	140032	91844	254965	36016	137298	449594	350614	381840	525849	831382	702737	1197937	1300482	3455481	3040708	7817933	14617564	0
LFQ	30	0	0	25	0	0	943	3176	6263	56209	50169	53167	3326	2919	3077	3014	31133	69852	42124	55422	41723	4931	25703	15249	63628	176277	148942	95298	246509	39115	141464	484075	360237	362084	544967	836159	752869	1196882	1317170	3538601	2971378	7921860	14351810	0
LFQ	31	0	0	29	0	0	961	3943	7816	63448	61872	47212	2039	3433	3585	3635	35866	75152	36943	55355	43702	5582	28575	16988	65690	186379	155387	99835	236256	42140	146888	514607	369929	338583	569881	831972	803661	1195952	1330088	3622827	2895357	8003733	14112449	0
LFQ	32	0	0	31	0	0	1075	4767	9141	67549	73010	37108	1367	4086	4561	4448	41409	81987	30972	56155	45723	6593	31277	18932	68661	194410	168160	104447	228491	46009	152886	550389	383249	320142	597401	835632	861252	1196213	1359302	3727935	2846306	8071537	13784624	0
LFQ	33	0	0	34	0	0	1200	5660	11062	73662	86354	28619	1285	4770	5336	5467	47569	87215	24857	58673	48060	7654	34839	21049	71935	203559	178589	110798	221411	51252	158432	583309	396641	305047	632133	842785	926943	1192907	1385911	3828334	2799720	8101632	13472046	0
LFQ	34	0	0	35	0	0	1308	6422	12944	75542	94280	19111	1340	5386	6401	6558	52627	88961	19156	59447	49628	8811	38169	23635	74957	208888	187555	116097	214634	56794	163319	612435	408877	292319	665071	842416	991494	1185939	1419381	3930263	2769703	8145385	13161001	0
LFQ	35	0	0	36	0	0	1468	7561	15241	78895	103563	11895	1505	6203	7550	7958	58811	89466	14389	61398	51389	10116	40348	26189	77871	217551	192298	123014	212833	63284	170411	633410	423916	284855	701182	842566	1056897	1177371	1452489	4022518	2742655	8184448	12842338	0
LFQ	36	0	0	43	0	0	1587	8819	17933	82115	112754	7107	1793	7197	8887	9273	65786	87907	12008	63466	53619	11621	43580	28856	81891	223404	194279	129822	209164	70091	174147	652673	436188	281714	738674	841842	1126377	1163844	1487283	4098741	2741388	8212354	12527265	0
LFQ	37	0	0	46	0	0	1600	9279	19357	76470	108402	3570	1949	7790	9795	10199	68029	80280	10222	61162	51698	12643	45359	30658	82968	220664	185266	131770	202202	76538	173151	642548	435684	278650	763184	819533	1178676	1123852	1502730	4109438	2757614	8255931	12466207	0
LFQ	38	0	0	45	0	0	1582	9661	19460	69219	99648	2046	2075	8139	10689	10792	68196	68855	9867	57347	48755	13954	45338	32178	83154	211451	170158	132063	192737	82070	169463	623615	430145	275150	778713	785808	1217779	1072051	1504948	4090616	2814969	8285525	12516508	0
LFQ	39	0	0	52	0	0	1535	9720	20299	62505	91004	1444	2175	8511	11366	11810	67565	58419	9960	53815	45932	15173	42876	33585	87757	204508	155517	134164	185387	87936	164499	598521	424264	275395	790859	752793	1253818	1029648	1497608	3904489	2953375	8279410	12686770	0
LFQ	40	0	0	53	0	0	1665	11131	23691	63415	92926	1442	2494	9132	12842	13230	70866	51569	11202	56002	48844	16652	45383	36276	93392	209791	144136	142308	190243	97341	171773	587791	435122	283435	821266	748371	1294153	1032105	1496456	3893203	2859254	8210388	12734812	0
LFQ	41	0	0	55	0	0	1827	12449	26194	63318	92666	1481	2905	10427	14913	15090	75177	45945	12724	57396	49755	19172	47689	40517	100418	215859	136914	150949	192559	109575	177369	590463	449402	295786	856750	750670	1346496	1038067	1523646	3904783	2829844	8123791	12630859	0
LFQ	42	0	0	61	0	0	2186	14031	30248	66568	96460	1699	3468	12005	17527	17398	80172	41264	14562	59123	52760	21859	50069	44656	109012	223963	130523	161308	196615	124825	185651	591502	466877	308764	901017	763755	1396409	1058838	1566183	3940351	2835740	8098088	12328109	0
LFQ	43	0	0	67	0	0	2474	16817	35991	70473	100163	1945	4089	13568	21060	20800	86451	37047	16500	63773	56629	25363	54407	50740	120954	237107	124479	176238	207085	142649	200289	600039	494097	329923	959412	796575	1453002	1108009	1624235	4023791	2848432	8103647	11785108	0
LFQ	44	0	0	74	0	0	2809	20262	43589	78431	109033	2157	4918	15868	25243	24717	93139	33934	19400	69914	63291	29782	59109	58627	136189	254838	119538	195089	220294	166338	217035	616912	530849	355548	1025479	840560	1515802	1171245	1699389	4136393	2906977	8082364	11068077	0
LFQ	45	0	0	70	0	0	3388	23354	51167	84063	112753	2581	5870	17929	29902	27759	97078	28659	22071	71155	66497	44215	54895	65515	152239	267885	118123	214417	229518	191223	230804	632775	561551	379551	1084849	886349	1575891	1227171	1776005	4232703	2924957	8092274	10425808	0
LFQ	46	0	0	83	0	0	3758	26511	57699	88762	115655	2817	7119	19999	35125	31702	99593	25224	24221	74906	70227	50500	57440	73872	167803	278979	110589	232570	236194	217718	243968	639999	593704	404782	1136516	933673	1628963	1284534	1840921	4307827	3004665	8027232	9856982	0
LFQ	47	0	0	97	0	0	4198	30067	65009	94483	115947	3252	7992	22362	40230	35221	98832	22788	26856	79112	73502	56249	60022	81406	183334	285976	100744	250326	244044	244901	260063	634682	622660	429397	1175726	988837	1671730	1342641	1892360	4349323	3052493	7954400	9411371	0
LFQ	48	0	0	106	0	0	4621	33000	72453	99706	115681	3693	9323	24477	46325	39192	97000	20473	28913	83097	75457	62906	63117	90761	198991	291642	92290	270107	248925	275666	274740	634973	654980	454206	1210137	1050438	1720023	1401326	1946372	4376960	3104431	7853436	8982492	0
LFQ	49	0	0	110	0	0	4297	31668	73013	97824	107235	4375	11022	27096	52266	41698	96310	18574	29772	81042	71656	71415	62672	99065	193601	302394	82426	283747	245598	308001	268876	638420	663902	467538	1229018	1071634	1739333	1456168	2027296	3858095	3785547	7631553	8778023	0
LFQ	50	0	0	133	0	0	4840	35065	81221	104658	105790	4468	11985	28466	57871	45134	90394	18245	31537	85749	73967	75416	65161	105486	204321	302639	72388	299896	249714	331695	283683	617873	691053	490656	1236673	1134514	1808504	1515560	2056859	3856019	3777139	7511039	8546338	0
LFQ	51	0	0	144	0	0	4098	29412	71127	92137	85356	5567	14317	31944	75220	50353	97031	13647	26762	73773	56697	96510	69597	132185	247412	325032	82979	349088	236120	496458	273672	872845	827905	597872	1741640	1432982	2012761	1644962	3239583	4820121	6201551	6280703	3302441	0
LFQ	52	0	0	158	0	0	4512	30676	74559	94855	78475	4970	13015	27834	65357	45979	70355	14463	28582	77006	62495	85095	63709	116781	220041	266719	58326	325657	227255	407297	276170	632498	752940	571071	1366867	1365751	1919801	1665888	2438107	4467760	5815137	7990512	4285185	0
LFQ	53	0	0	171	0	0	4590	30165	73923	92072	66533	4819	13007	26388	62875	42845	56421	14133	28420	77049	60846	83000	60957	112971	209340	240022	48826	317252	216921	385430	279712	533895	707947	538270	1195527	1304727	1996665	1638556	2151436	3932684	4585095	8078979	6739219	0
LFQ	54	0	0	183	0	0	4733	29622	74194	92300	57885	4979	13319	25316	62495	42045	46666	14291	29012	78234	59772	84026	59823	113976	204212	224353	43994	317333	211820	384441	285334	486237	696823	530805	1120390	1303120	2119660	1643223	2118420	3588378	4005528	7465054	8369538	0
LFQ	55	0	0	208	0	0	4892	30097	75155	94833	51407	5086	13801	23699	64013	42137	39727	14019	29995	80657	58489	83603	62442	118321	203894	148543	106856	325001	204733	393836	293018	455872	700879	536612	1081030	1347997	2253727	1671976	2068121	3462200	3795170	7056793	9012530	0
LFQ	56	0	0	243	0	0	4983	28717	74629	94404	43186	5304	14715	23160	65928	40912	34396	13462	30016	81616	56692	86647	62903	121695	203493	135074	107143	330164	200293	406028	300032	439398	709628	547066	1060776	1400173	2400975	1714742	2118877	3330878	3735595	6791094	9196107	0
LFQ	57	0	0	10692	0	0	4889	25619	69221	88474	34004	5467	14348	21709	65805	37703	28885	11969	27581	75908	49670	88613	60246	122267	195770	121267	100029	328506	186694	414118	290943	426449	704589	556057	1055157	1437499	2545920	1745038	2212200	3182429	3992848	6660479	9011910	0
LFQ	58	0	0	372	0	0	5198	26146	72432	92941	29240	6112	17063	27590	67008	37076	27149	12517	29205	82073	50964	91675	61858	128510	196126	112807	104009	341022	185615	420927	305157	409702	716736	570113	1027926	1481296	2748493	1809678	2236055	3081081	3825157	6367093	9206682	0
LFQ	59	0	0	1448	0	0	5716	27569	76638	98745	24961	6411	17156	23353	69886	34648	23649	12848	30587	88765	50929	93945	60841	149262	183898	101924	103929	387205	186450	436257	322338	409548	741678	592140	1028752	1554084	2947530	1879287	2301580	3000347	3731894	6072722	9131689	0
LFQ	60	0	0	2939	0	0	6938	30132	86852	111064	22477	7283	19280	23351	76686	35238	22690	14016	33114	98672	53569	101017	64926	162977	189197	100181	113460	416763	191432	461592	349292	421202	784330	627430	1053952	1663691	3132075	1975148	2374281	2974213	3734470	5817221	8657282	0
LFQ	61	0	0	1330	0	0	7884	32887	97738	123609	19020	8697	22772	26629	84788	36258	23344	14878	36045	109881	55850	112711	70587	180821	196131	102030	124472	454955	198292	495842	381785	444993	840699	676845	1097445	1801864	3299028	2087519	2449942	2981649	3767634	5595842	7947533	0
LFQ	62	0	0	4792	0	0	8493	33607	102092	127593	14799	9785	25488	27192	89244	35666	23488	14933	38293	117530	53833	123129	74535	195076	196841	102519	133201	485780	201856	519991	407730	471223	890523	723794	1138866	1936708	3474713	2189126	2528148	2950087	3841879	5371769	7325713	0
LFQ	63	0	0	11445	0	0	9663	34155	109198	133397	11297	10858	27397	26664	92340	34214	23246	15511	40239	125524	53227	131079	78119	208270	194022	102590	141371	512766	206155	531408	435482	492764	928712	762511	1171134	2056359	3682404	2288460	2592762	2894737	3883891	5148053	6808415	0
LFQ	64	0	0	20840	0	0	10556	34983	117379	137353	8332	12169	29349	26732	94876	32871	24107	15649	42477	134069	52958	138900	81467	219717	190447	104038	151322	539874	209878	538057	462719	518158	967175	803670	1206247	2179139	3897389	2389024	2665260	2823277	3904991	4895728	6328458	0
LFQ	65	0	0	33323	0	0	12013	36558	127734	144826	5999	13554	32464	27051	98371	32466	22436	19467	45564	127251	71922	149687	85475	213785	207720	108335	163506	565793	185773	547179	533583	551191	1012788	850580	1247272	2311524	4113327	2493886	2727997	2752881	3912530	4617990	5805539	0
LFQ	66	0	0	48740	0	0	13140	37108	135833	147388	4079	15266	34993	27518	101253	31124	23458	19782	47743	134078	71649	159976	89241	223454	206767	111049	173511	594278	188198	550402	566553	584702	1051509	893590	1286708	2441157	4347832	2595394	2795075	2652580	3928633	4339309	5335937	0
LFQ	67	0	0	66854	0	0	14167	36706	144122	147551	2534	16952	37424	27983	102655	30059	25060	20634	50527	142658	72306	169543	92240	233919	205432	115501	184985	622695	193651	550849	600873	621739	1088331	940974	1335267	2584588	4584993	2691895	2862271	2550852	3927211	4053500	4858529	0
LFQ	68	0	0	86997	0	0	14968	35756	147300	142914	1437	17976	38354	27600	100017	27521	26342	20464	50622	145452	70244	175381	92628	235944	199592	117068	192138	637052	194340	535136	626159	650304	1105923	973759	1374643	2696441	4874742	2784243	2942571	2404534	3963270	3774172	4503319	0
LFQ	69	0	0	109724	0	0	15680	33598	149313	136320	733	19045	38907	26829	96210	25340	27312	20095	52046	147656	68898	180528	92509	235517	193867	119526	200045	647240	196002	515458	650817	677451	1119643	1002362	1416491	2809586	5193258	2875697	3034401	2264738	3970239	3484723	4159214	0
LFQ	70	0	0	135063	0	0	16120	32062	150595	128701	442	20097	39287	25949	91660	23311	28494	19824	53139	150129	66422	185816	91266	205237	159047	177149	205185	653224	199051	491660	671792	703555	1130038	1027668	1456949	2918142	5543901	2962381	3134480	2105820	3974163	3198638	3830335	0
LFQ	71	0	0	162792	0	0	16932	30476	153030	122209	247	21289	40033	25965	88038	21638	30307	20398	54451	153422	64623	190123	90631	202420	156924	182350	213788	663143	203021	469112	696605	729160	1139760	1052838	1503374	3036316	5896924	3052347	3227004	1955218	3956161	2901323	3482140	0
LFQ	72	0	0	193730	0	0	18271	30955	165252	121342	160	22712	41282	26989	86511	21163	32523	20905	57749	163696	65662	200139	92800	200442	156278	192486	228968	681136	212711	453502	734234	761447	1164972	1088262	1560863	3181920	6217606	3132474	3299316	1818560	3871505	2595937	3091696	0
LFQ	73	0	0	227242	0	0	20175	30814	176685	121229	126	25714	43945	27974	86121	20359	35003	22131	60752	171966	67029	212291	94718	200291	157780	202930	243804	704307	224054	439325	773947	801407	1197714	1131981	1624256	3348941	6517475	3202695	3356658	1677293	3775920	2293667	2686729	0
LFQ	74	0	0	262969	0	0	21472	30198	184088	115685	144	28567	46066	28424	84446	19517	37008	22476	63213	179072	67767	223006	96332	196005	160636	214426	260404	722684	235598	424370	815024	837647	1230622	1174995	1691656	3519540	6816590	3274788	3404231	1532754	3671254	2004863	2306252	0
LFQ	75	0	0	301145	0	0	23143	29672	193305	110935	120	30542	47948	29032	81857	18506	40206	22887	66163	186498	68136	233936	96998	190645	163849	224280	276245	657708	327772	407156	852489	868096	1260001	1217035	1754307	3695939	7132559	3333298	3440485	1387749	3544760	1730639	1957487	0
LFQ	76	0	0	341336	0	0	24647	29229	204770	107753	146	33239	50074	30384	79667	18025	43254	23418	69501	194616	70314	244478	97838	184603	170109	234661	293722	669925	345013	389462	894098	898796	1290685	1255205	1818825	3865858	7442236	3380014	3465197	1241551	3389084	1469665	1639398	0
LFQ	77	0	0	383732	0	0	25608	28375	210799	101086	138	36309	51333	31240	76476	16832	45599	23657	71441	197767	71143	256214	97969	176115	174556	243707	308460	672533	362157	368309	927040	925964	1317716	1292170	1878463	4041610	7779427	3420694	3476797	1100817	3219649	1227731	1359572	0
LFQ	78	0	0	427843	0	0	26562	26025	209878	91900	139	36987	50334	31483	70269	15252	46922	23568	72781	197811	71354	260375	95423	163017	176580	250547	318392	662649	376775	341714	950296	941513	1334509	1313445	1935177	4205199	8180385	3464815	3491750	962172	3043451	1012514	1117994	0
LFQ	79	0	0	476240	0	0	29504	26952	232789	91896	133	40908	52026	33015	67188	15904	50692	25499	77270	213416	74911	273356	96621	155979	184546	263505	345327	673820	401672	323734	996953	966960	1375159	1356981	1992186	4403293	8460555	3463426	3443674	840786	2781782	811176	876829	0
LFQ	80	0	0	528146	0	0	33639	28512	261324	94251	151	47183	57792	36497	68240	16141	56715	27501	84362	231536	81199	298330	101026	153113	198837	282680	378261	697048	433379	315015	1061722	1006945	1441947	1419122	2052424	4631130	8616307	3431676	3328865	720803	2485651	629632	658391	0
LFQ	81	0	0	582827	0	0	41122	32140	314789	101563	250	58403	68525	42908	74623	17278	65708	30922	97280	265065	93445	338187	110461	156124	222776	317738	435036	752915	481252	319074	1170801	1077749	1551097	1521999	2121166	4915850	8506160	3332746	3100446	609772	2135896	468848	458302	0
LFQ	82	0	0	635396	0	0	45278	32386	341691	100025	290	68828	76532	47094	75488	16903	73112	32291	104426	277750	103161	370581	113644	150286	241916	339261	470577	776682	514655	308800	1241052	1118974	1622405	1596582	2179740	5151243	8555043	3264454	2919316	501255	1853344	345882	320515	0
LFQ	83	0	0	687066	0	0	48736	31669	363057	95971	305	76120	79975	49291	72067	16276	78517	33219	111067	287046	111652	390491	113275	139706	254991	356890	504254	781150	547486	291849	1295526	1144289	1678599	1653747	2219902	5369664	8689297	3188631	2750455	407053	1589729	246509	222852	0
LFQ	84	0	0	738479	0	0	53619	31995	397749	93878	379	84031	83780	53182	69014	16085	85439	35938	118618	305929	121198	413687	114350	130526	270237	378601	544750	784347	580073	276849	1356593	1165631	1734555	1708562	2254831	5579267	8782815	3086818	2549703	324498	1324457	169310	149233	0
LFQ	85	0	0	788328	0	0	57155	31044	417244	89000	420	93999	88608	55744	66286	15749	91823	36263	125589	314516	131187	436819	112405	120276	286561	397314	582451	784265	614235	261198	1413703	1185632	1791562	1764569	2282350	5782577	8872955	2980566	2339572	252713	1086154	112421	96207	0
LFQ	86	0	0	834141	0	0	50222	24522	365213	70640	367	88814	77908	50614	52742	13076	89049	32770	120143	285565	130971	418534	99160	98523	283886	391769	575087	720763	618812	231403	1395476	1165251	1782877	1778759	2337305	5976751	9358321	2975938	2203822	193119	910243	74130	63299	0
LFQ	87	0	0	879101	0	0	43144	18049	304813	53271	281	77960	63588	44588	39632	10651	81512	29144	110451	252241	126356	389443	84488	78237	271976	374983	553417	641443	613930	201197	1351237	1127846	1753118	1774958	2390158	6150814	9991665	2991105	2065920	143813	747178	46780	40433	0
LFQ	88	0	0	926071	0	0	37343	14153	265232	41010	178	67766	51907	39256	29188	8922	75159	27391	100963	232573	120210	356664	71059	62578	258656	358286	537164	567535	604571	173854	1304856	1084294	1712908	1744999	2422288	6261033	10690040	2972533	1903962	106086	587798	28301	24968	0
LFQ	89	0	0	976770	0	0	32261	11004	232666	31835	123	59929	43760	35453	22373	7684	69478	25802	93806	214637	114387	328515	59999	50344	245501	343894	520988	500958	590512	150258	1253260	1037866	1662489	1705235	2426356	6302048	11437570	2947982	1731140	77586	445633	16478	14888	0
LFQ	90	0	0	1032867	0	0	28451	8604	200989	24874	106	54022	36767	31432	16867	6204	63731	23115	85753	193866	110458	302528	50159	40654	232470	326324	501516	440403	573153	129937	1203225	993836	1609806	1659482	2416987	6296360	12207739	2918955	1540899	54012	326505	9179	8769	0
LFQ	91	0	0	1098093	0	0	24692	6530	171583	19439	81	47411	30785	27400	12599	5061	58387	21225	78936	174664	105647	277340	41197	32739	219958	309095	482108	384592	552122	112330	1146800	947040	1549516	1611258	2393136	6235198	13009622	2881522	1344971	36846	230768	5216	5098	0
LFQ	92	0	0	1176731	0	0	22548	5405	151499	15789	73	43422	25996	24804	9239	4327	54329	20205	73359	163724	101623	255743	34477	27411	209940	293223	467563	334968	536180	97169	1094209	904905	1487528	1550703	2340438	6117466	13805764	2824137	1151345	24138	155180	3090	3254	0
LFQ	93	0	0	1275874	0	0	21713	4787	150736	13894	78	42192	24342	24318	7272	4098	54627	21201	73328	169685	104013	248107	29941	24733	208466	294139	482184	306176	536110	88210	1079947	891068	1469538	1523696	2281567	6052150	14263209	2694963	940141	15839	97045	1948	2190	0
LFQ	94	0	0	1398880	0	0	21426	4192	145842	12597	77	41961	22248	23647	5729	3684	54413	21312	73328	172213	107477	242291	25879	22874	209638	295379	497215	280678	546178	79906	1082651	894069	1471106	1532338	2269640	6073717	14450132	2529616	743246	9819	58174	1369	1493	0
LFQ	95	0	0	1552771	0	0	19787	3470	136387	11260	80	41254	20517	6617	20441	3239	54196	21670	73171	169624	111336	238208	22289	20672	212886	298484	511826	257439	553328	73391	1089640	898746	1483370	1544773	2264288	6114837	14518386	2354711	575624	5856	33961	942	1033	0
LFQ	96	0	0	1746219	0	0	17370	2687	122151	9705	55	38164	17749	5357	18123	2802	52352	21710	71749	168764	112493	227768	18261	19310	211808	297157	521177	232398	563698	66927	1093956	910409	1499446	1569226	2273394	6178916	14481871	2171291	436972	3445	19008	675	743	0
LFQ	97	0	0	1994531	0	0	12903	1912	99314	7116	54	32151	13858	4065	14696	2158	49137	21103	68577	163888	111991	213668	14287	18159	211535	295697	528894	208723	568469	60506	1095093	919896	1517741	1593134	2281283	6240425	14389325	1985129	328197	1998	10661	523	515	0
LFQ	98	0	0	2311565	0	0	7039	945	63263	4023	32	21513	8812	2362	10082	1468	45776	20802	63195	160044	107365	196000	11138	17475	206513	291419	530693	182602	572519	54094	1091826	936752	1540159	1617697	2291960	6309878	14209776	1806030	243654	1269	6279	360	374	0
LFQ	99	0	0	2719086	0	0	1322	203	16494	831	4	5915	2332	575	3534	521	39786	19998	55956	150386	98202	170709	8362	16501	197124	281799	518572	157148	566625	47797	1077291	949379	1564056	1643717	2296805	6355895	14003936	1642774	182413	860	3950	274	238	0
