FFQ	99	0	0	0	0	3395227	298	717	1967	4373	6203	21507	10711	8121	7746	7135	47034	53476	88403	95072	69078	77494	93789	127883	271393	151539	199627	264400	393263	595095	781595	715100	1728172	812676	3490629	1327301	2212292	3649455	1314355	2516105	2722869	2510853	0
FFQ	100	0	0	0	0	3486699	0	0	0	0	0	0	0	0	0	0	50261	57986	95585	100595	72000	82839	97900	138536	281986	160026	209887	274869	404822	613608	803730	715424	1756828	811386	3528352	1331554	2198841	3638048	1280007	2484773	2662898	2431213	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	2	2	0	0	0	0	3202	1070	11378	0	1269	0	1809	2056	2404	30052	0	3126	7419	7241	2078	53832	12335	4065	94016	19207	123760	122264	14471	419840	26322	544871	395648	428855	2485854	2148708	22877316	0
LFQ	2	0	0	0	0	2	885	130	1345	2597	821	4529	2522	16011	1340	1964	819	4138	3988	13253	26040	4792	7718	10791	27705	7334	48309	24572	41622	80387	58010	105106	149780	30039	460282	42145	638597	510412	446037	2577196	2530988	21962266	0
LFQ	3	0	0	0	0	5	1106	325	1469	2016	1221	6244	5229	13008	1351	2064	1065	5122	6395	13630	26745	6980	6945	10284	31746	7976	50220	21776	49660	79139	61854	101884	154932	32332	471104	42084	661388	535391	459183	2552020	2571144	21849435	0
LFQ	4	0	0	0	0	0	1508	585	2016	1990	1582	8092	6981	9586	1488	2038	1363	6080	8428	12483	26541	7971	6251	10447	33036	8105	50149	19317	51843	78940	61294	100348	154562	32385	473211	41972	672769	546668	465574	2506926	2599521	21832422	0
LFQ	5	0	0	0	0	0	1324	756	2394	2153	1827	8785	7016	7458	1702	2237	1383	7342	9891	12080	24643	8132	6282	10839	34481	8445	48333	18844	51884	78042	62829	99730	154313	32307	489333	42082	708315	581750	479310	2485469	2718275	21634486	0
LFQ	6	0	0	0	0	0	2628	1114	3112	2551	1947	10408	6459	6597	1631	2409	1370	8489	10328	12139	21997	7971	6503	10738	36376	8815	43176	19514	52759	76833	64111	95004	152902	38734	468486	36459	744523	570306	444430	2440033	2753214	21680406	0
LFQ	7	0	0	0	0	0	2112	712	2470	2076	1615	9329	7033	9056	1477	1955	1684	6867	9642	13320	26999	8313	6634	12055	38594	10389	47820	22021	61389	77732	75616	95087	174457	55570	485468	39525	776716	558911	498995	2567049	2816489	21319295	0
LFQ	8	0	0	0	0	0	799	516	1800	1505	1347	8402	7037	9507	1403	1742	1807	6483	9401	14499	28342	8797	6658	12846	41073	10816	49240	23057	68069	77195	84746	95830	185208	60865	506160	44174	800101	571892	535088	2632755	2867860	21067452	0
LFQ	9	0	0	0	0	0	703	463	1472	1345	1326	8403	7239	10507	1341	1625	1791	6039	9656	15458	29226	8727	6786	13023	43554	11271	50395	22913	72687	77343	90501	95972	192754	61083	523178	44911	815081	580971	550071	2684215	2905116	20897326	0
LFQ	10	0	0	0	0	0	480	374	1347	1208	1251	8574	7837	11926	1416	1612	1882	6200	10402	16658	30351	8941	6704	13273	46354	11296	51519	23406	77271	76947	96269	96650	201883	61814	545185	45859	840106	597849	569435	2746122	2979581	20646490	0
LFQ	11	0	0	0	0	0	1372	802	2681	2440	2087	11979	7118	8245	2031	2545	1605	10190	12755	15145	24331	9505	7457	13587	47324	11415	44740	24684	69325	79140	91270	95895	183209	61606	538787	44995	889108	654993	530762	2854750	2942908	20543686	0
LFQ	12	0	0	0	0	0	601	622	2154	1970	1520	10438	7687	10277	1586	1967	1747	8313	12143	17073	28525	9586	7182	14187	50126	12115	50108	25595	80446	79823	103410	98047	204802	66877	572692	50492	907581	663731	584840	3006130	2995208	20154871	0
LFQ	13	0	0	0	0	0	649	486	1598	1535	1351	10109	7457	11155	1411	1769	1817	7664	12164	18305	30447	9810	7060	14573	53838	12503	51585	26244	86752	79704	112151	99744	217288	70048	598783	53978	928953	674069	616314	3088573	3045997	19888588	0
LFQ	14	0	0	0	0	0	1591	363	1515	1426	1306	10441	8501	12478	1402	1684	1877	7949	12931	19993	31858	9490	7275	14751	57050	12902	53704	26240	93480	79630	120226	100295	228640	71940	623936	56273	959341	691854	646047	3151945	3108881	19615257	0
LFQ	15	0	0	0	0	0	842	373	1365	1322	1321	10802	8948	13775	1411	1589	2022	7916	13780	21321	33431	9841	7279	15088	61308	13226	55190	27147	99223	80990	128734	100982	238704	74496	647162	58443	988195	709002	667181	3201835	3165134	19375094	0
LFQ	16	0	0	0	0	0	918	806	2821	2778	2328	14523	8532	10061	2400	2696	1965	12669	16688	19552	26813	11610	8642	16257	61633	13620	48906	29272	90910	85159	122468	102358	222141	76820	643664	58277	1049333	781140	620993	3310611	3119827	19245281	0
LFQ	17	0	0	0	0	0	1650	570	2197	2201	1835	13623	9372	12860	1838	2032	2033	10337	16356	22107	32291	11064	8145	16664	66702	14491	54311	30055	105085	85248	138283	105405	248424	82994	689481	65807	1075263	790785	685001	3474056	3174675	18791231	0
LFQ	18	0	0	0	0	0	457	451	1803	1879	1584	13405	9518	14568	1747	1813	2218	9936	17057	24873	34138	11186	8285	17217	71994	15283	56977	30619	114333	84848	149887	107782	264207	86889	721838	70901	1105072	807196	719933	3561308	3219227	18484043	0
LFQ	19	0	0	0	0	0	1258	452	1560	1718	1447	13977	10821	16597	1571	1724	2375	9448	18346	27288	35937	11175	8174	17366	77412	15527	58329	30924	123277	84767	161273	107881	275969	89906	749883	74580	1134373	826979	749609	3617898	3267467	18217184	0
LFQ	20	0	0	0	0	0	729	326	1300	1416	1375	14484	11262	18237	1530	1707	2348	9607	19339	29709	37567	11501	8483	17755	82508	15933	59656	31708	130454	83905	170505	107913	286324	91966	773329	77129	1157375	842548	769151	3650444	3309275	18015674	0
LFQ	21	0	0	0	0	2	787	681	3068	3502	3209	20029	11175	13467	3042	3102	2599	16418	23602	26176	30031	14558	10343	20245	83187	17231	53566	35805	120467	91074	164261	110921	266583	97776	771140	79481	1224031	925612	712313	3734568	3236208	17914212	0
LFQ	22	0	0	0	0	3	1032	690	2577	2752	2664	19898	12449	17442	2440	2413	2845	13693	23962	31022	36427	13614	10170	20390	90982	17715	59697	35658	137492	90314	183578	114738	297431	103522	825364	88888	1258367	944513	783838	3926561	3277888	17391443	0
LFQ	23	0	0	0	0	23	335	478	2017	2328	2285	19760	12721	19785	2095	2162	2900	12712	25239	34716	38264	13518	10292	20816	98826	18617	61018	36935	150720	90465	200344	117110	317845	109865	866666	97611	1297707	966237	829716	4009746	3331842	17020756	0
LFQ	24	0	0	0	0	20	657	470	1883	2222	2180	20652	13779	22055	2113	2207	3060	12861	26344	37492	40423	13415	10341	20706	106568	19087	63087	37501	161963	91104	214966	118548	334826	112558	908768	100040	1339002	989566	861620	4082441	3379640	16690307	0
LFQ	25	0	0	0	0	20	191	349	1680	1998	2195	21309	13256	22930	2216	2238	3336	13060	28346	40401	40387	13670	10629	21251	113509	19492	64343	37673	172723	91716	228569	120613	355034	115188	951238	102639	1386767	1016326	891858	4139324	3432695	16365303	0
LFQ	26	0	0	0	0	40	423	779	3612	4395	4170	26226	14124	17787	4025	4137	3523	21094	33539	34699	33221	19260	13070	25109	113041	21209	59454	44339	159874	100541	220265	127850	331465	127587	948265	107576	1468746	1120922	822810	4282342	3311657	16213296	0
LFQ	27	0	0	0	0	46	465	734	3009	3528	3401	25360	14556	22214	3133	3275	3923	17446	33799	41757	38807	17419	12742	25352	124904	22044	65206	44257	182980	100792	246097	132121	368978	135209	1012550	122181	1502332	1138292	903282	4482545	3333180	15656556	0
LFQ	28	0	0	0	0	58	757	719	2770	3180	3109	26424	15462	26285	3034	3045	4132	16893	35883	47173	41457	17116	13068	25868	135497	23150	67404	45112	200121	101209	266421	135656	393738	143429	1060915	131190	1545536	1159583	944280	4570946	3358016	15275836	0
LFQ	29	0	0	0	0	73	651	530	2401	2772	2816	20774	12265	21514	3016	3083	4212	15359	30937	39927	34276	17262	14072	25957	115647	23976	56720	46501	173048	92264	228425	131008	331021	156078	910239	165135	1361741	1131743	892282	4324734	3137238	16314775	0
LFQ	30	0	0	0	0	103	426	466	2159	2582	2651	21873	12477	22526	3087	3097	4465	15216	33353	42520	35528	17449	14080	26456	122183	24665	57749	47522	181753	92438	241726	132568	344033	161308	943157	174257	1394887	1156868	918483	4337066	3181632	16071663	0
LFQ	31	0	0	0	0	144	744	799	3585	4367	4314	25179	14199	18241	4141	4068	4100	21442	36957	35375	29006	21480	14394	26925	119232	23896	51351	47439	167450	89033	230533	126724	316311	154552	923655	157743	1423737	1182260	860534	3959888	3284693	16455981	0
LFQ	32	0	0	0	0	139	467	637	2862	3466	3321	24348	13777	22123	3441	3325	4661	17541	37903	43647	32667	19455	14681	26296	131803	25276	54969	47005	191883	89647	257048	131655	352318	164307	980940	180355	1450894	1207261	940543	4108159	3306472	15947154	0
LFQ	33	0	0	0	0	140	712	612	2752	3021	3142	25782	13949	25812	3156	2996	5126	16629	40071	48911	35197	18668	14850	26696	143043	26247	56299	47782	208696	89711	274893	136245	377914	170434	1028060	192351	1492025	1236652	989470	4176003	3338328	15568206	0
LFQ	34	0	0	0	0	158	965	546	2210	2834	2980	26457	14476	27585	3185	2928	5071	15947	41959	52872	35672	18374	15242	26873	151013	26723	57521	48679	220661	90533	289940	137526	391174	175793	1058638	202766	1517408	1260613	1024026	4212852	3370155	15306564	0
LFQ	35	0	0	0	0	180	410	520	2138	2624	3053	28110	14305	29651	3114	3033	5241	16020	44677	56753	35461	18705	15780	27588	160377	27922	57688	49670	233024	90406	304874	139948	408126	181376	1094978	212415	1554780	1287986	1052685	4208279	3405370	15060063	0
LFQ	36	0	0	0	0	216	1057	909	3826	5157	5438	31854	18015	23472	5239	5112	5910	26022	49825	45306	30796	27791	18739	33643	154116	29920	57038	58629	211992	98542	290617	154627	375490	204080	1079270	221245	1609424	1382393	982336	4166405	3333131	15088279	0
LFQ	37	0	0	0	0	215	697	798	3156	4074	4348	32750	17314	29261	4379	3985	6544	21713	52506	57331	34869	25278	19288	32387	173638	31999	60468	58533	245106	101289	321539	162014	420189	217349	1151006	248924	1653657	1410110	1061215	4303636	3333952	14528957	0
LFQ	38	0	0	0	0	220	618	700	2917	3604	4050	34552	17088	33567	3933	3859	6763	20214	54242	63591	36227	24157	19776	32359	185373	33116	61210	59760	262648	103467	338801	167465	442176	227923	1190403	268124	1680575	1440370	1111259	4336283	3350569	14211234	0
LFQ	39	0	0	0	0	239	540	614	2435	3252	3823	36137	17790	37367	4052	3714	7374	19840	57979	68998	37074	23814	20476	32800	196255	34581	62321	60633	277641	103166	357074	170863	461954	234611	1225797	280217	1711310	1467495	1145577	4348794	3369059	13946240	0
LFQ	40	0	0	0	0	282	556	584	2382	3195	3987	38220	18452	40250	4123	3837	7707	20117	61914	73927	37836	24463	21286	33357	207681	35723	62993	62007	292690	104430	374511	174410	479269	243159	1262274	296356	1746584	1499317	1180401	4310992	3406080	13695433	0
LFQ	41	0	0	0	0	337	759	1061	4547	5874	6054	30197	15754	21742	6178	5677	6922	25457	47811	40923	25866	30134	22548	34912	137503	33117	52878	63549	188334	94455	250940	170822	322549	244112	943092	300573	1405426	1423686	1019664	3354987	3335835	16155471	0
LFQ	42	0	0	0	0	300	786	991	3960	4814	5145	31012	15890	27596	5226	4809	7345	21295	50139	52428	28663	27812	22740	33827	155654	35029	53339	62734	218716	98745	275952	178418	362858	256552	1002232	334967	1439271	1465427	1102815	3401468	3383361	15656415	0
LFQ	43	0	0	0	0	310	1123	872	3599	4353	4947	33924	16601	32095	4912	4574	8094	20405	52978	59639	29851	26976	23176	33200	168091	37107	54406	63888	236052	102513	294098	184625	388973	267357	1051117	358736	1477082	1512531	1162360	3403617	3446894	15256702	0
LFQ	44	0	0	0	0	306	948	906	3525	4384	4858	34105	15382	33159	4817	4630	8206	19829	54668	62589	29682	26594	23254	33622	175385	37452	54771	63853	249114	104192	307938	186099	406931	269501	1090135	368069	1509513	1532427	1189350	3459940	3475315	14981442	0
LFQ	45	0	0	0	0	346	903	831	2969	3877	4409	34344	15289	35363	4892	4527	8726	19654	56625	66807	29488	26695	24127	34001	184159	39252	55693	65353	260213	106126	321108	190193	424064	277282	1124729	385702	1537286	1572309	1228712	3440496	3532651	14706781	0
LFQ	46	0	0	0	0	460	1070	1152	4473	5915	6697	35418	18886	27274	6822	6439	9138	27905	59855	51927	26932	34968	26194	37938	170967	36782	56327	69638	229987	99143	301159	187028	384396	268049	1094967	356583	1496405	1565170	1162882	3165366	3725099	15065715	0
LFQ	47	0	0	0	0	447	1135	1101	4051	5073	5704	36474	17492	33572	6054	5612	9675	23636	62587	64934	28274	31636	26610	36991	190275	39857	56539	69903	262411	107695	327214	196560	428051	283110	1159997	393149	1537508	1604266	1240277	3225864	3743591	14556998	0
LFQ	48	0	0	0	0	450	1220	1171	3880	4936	5629	39779	17202	38497	5680	5424	10108	22312	65979	73438	29049	30207	27470	36461	205454	42262	57649	71295	283563	112462	350146	204485	459180	294126	1216546	419245	1577831	1648280	1294611	3230532	3783446	14153506	0
LFQ	49	0	0	0	0	480	1374	1092	3715	4519	5505	41226	16796	41361	5630	5494	10693	21915	68112	78189	28975	30413	27877	37130	214384	43463	57724	73547	297751	115991	362207	209922	478538	302590	1250573	441197	1608027	1690659	1331365	3228903	3822916	13862507	0
LFQ	50	0	0	0	0	556	1216	1138	3524	4446	5628	42951	16872	43008	5847	5343	10996	22221	71618	82592	28929	30509	28978	37472	224146	45097	58815	75113	309217	118288	376545	214660	498927	309029	1291982	459164	1635892	1730787	1361386	3225582	3864474	13579116	0
LFQ	51	0	0	0	0	741	1534	1642	5747	7735	9246	45808	23728	35288	8876	8792	12756	34003	74890	65239	29609	43420	34362	45310	209810	44710	66575	86856	278892	122872	356051	242065	464384	342114	1284836	465371	1652645	1829520	1307370	3161303	3863522	13553790	0
LFQ	52	0	0	0	0	726	1481	1562	5049	6557	8017	48055	22286	44023	7810	7712	13251	28809	79837	82398	30779	39339	35062	43877	235725	48948	66953	87900	319185	134872	388351	254113	518919	357427	1360831	507295	1698249	1867959	1383900	3195648	3870339	13017448	0
LFQ	53	0	0	0	0	713	1620	1455	5095	6193	7602	50203	20460	47412	7622	7356	14029	27817	81886	89213	31103	38139	35853	44433	247687	52216	67188	90283	338221	142969	404217	265070	550153	370273	1412192	540499	1728420	1913511	1430047	3194766	3886849	12667233	0
LFQ	54	0	0	0	0	755	1920	1556	4919	6106	7844	53200	20005	51343	7845	7386	14541	27291	85905	95364	31217	38038	36403	45207	258597	54091	68329	92833	354306	147676	420975	271802	574697	379744	1456618	560974	1754074	1952673	1463261	3188908	3911359	12371501	0
LFQ	55	0	0	0	0	866	1693	1650	4832	6261	8260	55921	20313	54011	8058	7634	15351	28031	90099	100986	31397	38832	37345	45611	271526	55730	69452	95805	367857	152133	435986	277174	598044	386918	1503728	583367	1783026	1996126	1495372	3166728	3950984	12071459	0
LFQ	56	0	0	0	0	1131	2087	2415	7559	10081	12558	57514	28414	43379	12011	12131	17704	41189	91730	78142	33828	53453	45877	54497	252399	54977	80829	110811	329572	157782	409364	315968	564159	428880	1496034	593520	1788004	2115477	1434992	3093993	3958635	12026737	0
LFQ	57	0	0	0	0	1100	2114	2228	6932	8734	11426	60395	26171	53295	10933	10506	18604	35750	97366	98134	34100	49458	45752	53739	281459	61523	79714	112956	377979	176324	445090	328926	627235	442576	1580592	640947	1829568	2145282	1505446	3119198	3946705	11488861	0
LFQ	58	0	0	0	0	1140	2141	2189	6917	8383	11107	64571	24719	59391	10458	10307	19785	34902	101581	110419	34488	47904	47072	54901	298025	65363	81842	117001	404330	187655	468982	340992	668160	456927	1647591	674307	1866735	2192801	1553185	3107848	3954815	11077479	0
LFQ	59	0	0	0	0	1218	2248	2301	6859	8321	11179	68458	24552	63318	10431	10531	20542	35142	106978	117220	35047	48334	47878	56334	315008	68063	83084	121710	425003	195846	490833	350246	701740	464069	1710312	704904	1897265	2244268	1587681	3097698	3977714	10703324	0
LFQ	60	0	0	0	0	1370	2410	2488	6771	8508	11850	70973	24746	65395	10876	10976	20993	35819	109727	121295	35409	49156	48353	56949	324289	70238	84642	124083	440246	199960	504321	361456	732311	474981	1767339	728615	1922900	2286056	1614459	3074244	4001513	10409232	0
LFQ	61	0	0	0	0	33965	2952	3404	9914	12460	16957	70520	32686	52887	15603	16233	23584	49640	109527	95270	38476	64343	59485	65458	300277	68540	98717	143011	395759	211427	472940	429573	702842	533097	1758573	737346	1916642	2414321	1542628	3008359	3980043	10326779	0
LFQ	62	0	0	0	0	49276	2863	3098	9265	10842	15747	75946	31718	66165	14239	14219	25264	43679	117991	119538	38464	59899	58042	64632	336329	75568	97480	144202	449792	229116	516144	439747	770171	542340	1844423	780955	1966764	2416769	1599261	3032241	3931888	9819367	0
LFQ	63	0	0	0	0	76610	3089	3221	9232	10636	15573	82408	30180	73398	13922	13973	25892	43021	123186	132844	39472	57982	58559	65841	357382	79910	97861	148378	480069	241862	544344	451785	821911	554481	1923279	817269	1998948	2465056	1642752	3003941	3922235	9382206	0
LFQ	64	0	0	0	0	120398	2981	3270	9064	10894	15812	85010	29312	75994	13876	14059	26316	42941	126750	138519	39305	57628	58935	66547	369000	81679	98157	150668	496650	247734	560113	460630	856182	562701	1988660	845872	2027009	2508708	1668447	2986006	3922836	9043339	0
LFQ	65	0	0	0	0	193380	2984	3214	8816	10639	15555	85336	28783	76880	13681	13770	26669	42938	128474	142634	39479	57595	59100	67499	376692	83371	100055	151695	509869	250178	573601	465988	886809	566016	2045302	865821	2047754	2539567	1685794	2971207	3910791	8763280	0
LFQ	66	0	0	0	0	303287	3722	4401	11842	14773	21016	82727	36836	60100	18695	20308	29485	57012	123939	109979	44243	74285	72604	75629	345254	81000	114927	174735	453142	266257	530922	539352	847118	625589	2024385	871577	2025924	2676412	1602275	2903270	3870490	8692936	0
LFQ	67	0	0	0	0	337206	3852	3984	11468	12810	20066	91002	36507	78756	17699	17953	31702	51784	136851	139372	44179	69466	70906	75608	388120	90293	113843	177644	518556	290358	580869	548644	930758	634725	2127311	923863	2064535	2691759	1659210	2880974	3810548	8126469	0
LFQ	68	0	0	0	0	384528	3728	4022	11034	12865	20105	95072	34497	83999	17258	17407	32677	50931	141067	151980	44168	67770	70909	77361	408375	94898	114830	181931	548236	301972	607639	557189	978726	643594	2201650	956243	2094747	2714319	1689205	2862261	3766485	7765204	0
LFQ	69	0	0	0	0	453837	3769	4108	10871	12530	19580	96185	32990	85479	17026	17387	32737	50448	141754	155593	44342	66482	71481	78352	416228	97589	115131	183107	561263	308646	620168	565460	1014070	650363	2254999	983661	2113015	2746440	1702735	2840374	3741229	7498676	0
LFQ	70	0	0	0	0	560717	3557	3839	10031	11994	19021	94381	31485	83342	16977	17284	32698	50308	142319	157885	44135	67189	71726	79117	422502	99215	116191	183737	574410	312495	634021	569255	1046683	652734	2317863	1006115	2127221	2777735	1709675	2811504	3724653	7223317	0
LFQ	71	0	0	0	0	714623	4393	5167	13370	16223	25443	92223	39516	66095	22536	24296	36091	64501	136673	124197	49088	81898	85843	84875	384856	93265	130669	207488	508011	326735	586915	646997	1009262	709313	2312362	1009004	2090895	2926443	1623291	2756591	3680843	7116578	0
LFQ	72	0	0	0	0	761269	4368	4779	13416	14510	24390	97578	39149	81780	20936	21660	37645	59460	147813	152445	49092	77607	82745	85277	427905	102910	128725	209796	574134	353836	636002	651212	1090686	718152	2401325	1056254	2129012	2911529	1665719	2732436	3594057	6646147	0
LFQ	73	0	0	0	0	825307	4387	4925	13785	15044	25129	106605	38756	92116	20605	21314	38974	59462	157208	169084	49145	75255	82367	87406	455350	108304	130400	213261	611397	365795	672119	662223	1147699	722536	2484063	1087361	2157251	2926140	1685737	2689006	3526775	6272617	0
LFQ	74	0	0	0	0	918986	4423	4982	13740	15340	24983	109222	37799	94730	20652	21150	39495	59942	159461	176062	49498	74776	82173	89311	466045	111035	129942	216984	631315	372687	690483	666938	1191277	724487	2556442	1111150	2173192	2940301	1691185	2659598	3478127	5996159	0
LFQ	75	0	0	0	0	1060264	4269	4842	12894	14598	24216	105563	35420	91832	20535	20869	39034	58723	158891	176440	49509	74873	82010	91329	470050	113189	131786	217633	642468	377647	704944	672118	1233115	725737	2626263	1135718	2187512	2968893	1688009	2633895	3434100	5714092	0
LFQ	76	0	0	0	0	1262487	5528	6546	16544	18778	30720	103252	42900	72957	26609	29165	42772	73615	151821	140300	56132	91648	99825	96449	432794	107706	148386	241931	571943	391002	650091	760479	1174850	790273	2576593	1116355	2146917	3080876	1592412	2581093	3367263	5703431	0
LFQ	77	0	0	0	0	1323355	5363	5944	16749	17231	30109	109002	43015	89641	25125	26313	44826	69261	164482	170673	56228	87581	97170	98010	476892	119474	147918	247979	642787	425729	703345	766119	1269803	795948	2674708	1167594	2173462	3054555	1622126	2542603	3262763	5227757	0
LFQ	78	0	0	0	0	1405766	5641	5960	16778	17860	30472	117028	42176	99678	24698	25746	46626	68943	171476	187023	56453	84488	95983	100422	502117	125249	149647	252844	681386	440384	736483	774828	1325147	801351	2745234	1195694	2190718	3049530	1632682	2480090	3180025	4934168	0
LFQ	79	0	0	0	0	1526474	5352	5929	16227	17695	29951	119088	41476	102012	24130	24827	46101	68063	173966	194567	56929	83584	94929	102774	512271	128304	149281	253285	697802	444985	750988	778784	1363361	801716	2801165	1213531	2200201	3046890	1632032	2448157	3115943	4727177	0
LFQ	80	0	0	0	0	1708599	5080	5708	15034	16667	28002	113575	38195	96773	23880	24517	45910	67760	171907	191722	55846	83381	93811	104772	513094	129904	149621	253872	707844	447064	765687	781680	1404048	799959	2867979	1231509	2206673	3055651	1623058	2415336	3059001	4495988	0
LFQ	81	0	0	0	0	1972190	6376	7594	19000	20838	35572	110639	44792	77461	31001	33850	49697	83204	161470	153893	64350	100316	114836	107429	470545	122366	165638	280585	627389	465527	703518	879062	1355090	858990	2831006	1211270	2152068	3174990	1515301	2367147	2984189	4439060	0
LFQ	82	0	0	0	0	2048675	6218	6857	19551	19528	35830	119734	46372	97025	29531	30289	52097	79213	176642	188289	63394	95662	110495	110116	521267	133846	165188	283417	703752	494826	762741	876712	1437404	860434	2901245	1251709	2173580	3107538	1535312	2317627	2855040	4080202	0
LFQ	83	0	0	0	0	2155896	6228	6627	19484	20051	36203	126103	46625	105722	28800	29657	52931	78678	185174	204200	63425	93036	108530	113371	544194	140244	166379	286797	739803	508679	792301	886145	1492220	865583	2962806	1273659	2181568	3082338	1538074	2247321	2770202	3837436	0
LFQ	84	0	0	0	0	2315029	5918	6780	19364	20404	36394	132930	46540	111089	28599	29239	53750	78780	190011	213035	63730	92303	107813	117378	559529	144129	167093	288733	760199	514244	812947	887804	1541035	861853	3029755	1292821	2175151	3065581	1522869	2194742	2691544	3616449	0
LFQ	85	0	0	0	0	2556782	5578	6181	16907	18285	32386	118112	40623	98258	27204	28118	51472	75831	179123	202386	62646	90892	104774	117179	544588	146112	166329	286017	757813	514240	809706	891689	1573780	862605	3079582	1305638	2179736	3069944	1516600	2154762	2644999	3457728	0
LFQ	86	0	0	0	0	2918689	6450	7942	19881	21129	37669	109863	43544	75819	32898	35770	53861	87108	162312	159439	68453	102846	124832	114472	487377	131746	177045	308821	660862	534262	739174	1001364	1520657	922408	3029061	1281101	2114683	3195911	1412897	2109006	2566631	3417647	0
LFQ	87	0	0	0	0	3024194	6402	7044	20738	20042	39408	121302	47708	97431	31918	32838	57438	86468	183562	197091	68911	99459	120069	119192	548103	145478	178346	315050	743526	566916	804844	991457	1617221	915409	3113405	1321100	2118279	3113150	1411809	2034771	2424636	3047734	0
LFQ	88	0	0	0	0	3170345	6236	7064	21149	21155	40563	129367	48188	106632	31707	32266	59044	86211	193310	214423	69655	98360	118887	124700	573118	152480	180053	320141	783391	583197	839589	999037	1680705	914941	3180290	1339758	2113913	3067764	1399451	1956683	2318858	2808571	0
LFQ	89	0	0	0	0	3384955	5814	6866	20290	21344	40073	131115	47140	109258	31284	31623	59683	86830	195996	220965	69849	96977	117098	128117	584396	156891	181501	320172	802714	584115	858771	997531	1729947	909563	3236368	1348755	2111139	3029564	1378729	1902788	2233761	2617936	0
LFQ	90	0	0	0	0	3716015	4840	6030	16569	18174	34052	115675	40462	94454	29329	29656	56033	82720	183902	209339	68051	95199	112794	128143	566379	158109	180189	314212	797061	579420	857750	1000666	1769067	903372	3298848	1360118	2104467	3021316	1358502	1855548	2170289	2451874	0
LFQ	91	0	0	0	0	4224831	4279	6182	16622	15839	35629	98054	39456	70459	31797	34884	54712	90309	161783	163401	70332	99233	130921	118622	506602	139120	186178	338515	692702	607806	785494	1115740	1715178	957963	3244774	1325713	2021762	3129328	1253329	1804174	2087533	2407964	0
LFQ	92	0	0	0	0	4358208	3754	5387	16613	15582	36901	108619	43615	89978	29953	30778	57546	86974	182236	198965	69066	93797	121831	119793	561748	148217	182655	333269	767772	616359	844985	1096848	1763589	960859	3247667	1344148	2043289	3000932	1262013	1753184	1975437	2213197	0
LFQ	93	0	0	0	0	4558095	3265	5172	16357	16854	37462	115409	44033	98166	29657	29164	59113	87832	190908	215086	69754	92667	120592	126095	585556	155238	184207	338193	805081	634781	873643	1100575	1831384	952038	3306982	1353161	2017563	2932732	1238662	1665942	1871858	2020978	0
LFQ	94	0	0	0	0	4853770	2650	4254	14033	15741	33367	107943	39815	91012	27085	26922	56924	85045	187419	213520	68643	90965	115206	127818	578974	157501	183161	331849	807146	629072	876456	1103724	1875386	947264	3348195	1363838	2010811	2900019	1216980	1605757	1798618	1885700	0
LFQ	95	0	0	0	0	5329813	1811	3042	9102	10771	22057	75955	27339	65305	22709	22667	52899	80819	173014	199706	66388	88939	110156	129429	556974	160381	182067	324131	795681	623375	865111	1100469	1917776	934519	3400222	1365627	1983617	2861428	1184188	1555840	1725129	1752412	0
LFQ	96	0	0	0	0	6046149	1020	1552	8380	3681	16067	38319	18197	36495	18219	14585	52435	91485	150709	162956	69073	86491	129766	114533	503568	134569	182288	352462	688427	663125	802438	1236583	1881181	990272	3346299	1327991	1881703	2938238	1080609	1442630	1600886	1665682	0
LFQ	97	0	0	0	0	6177829	1562	2210	11528	8578	25177	64080	27264	58302	21198	16276	58246	94731	172448	196928	71674	83187	126426	119135	551360	145085	180921	350059	758642	700231	870486	1218249	1966468	978581	3383085	1344393	1863786	2803877	1058892	1361387	1470875	1434016	0
LFQ	98	0	0	0	0	6337600	1301	2403	10726	11184	26840	75485	30632	67099	19458	14976	60518	96140	184247	214003	71618	80570	121777	123025	570443	150427	179021	350835	790914	710487	897277	1223804	2014721	975191	3403476	1348839	1847517	2723581	1039547	1290748	1389841	1318893	0
LFQ	99	0	0	0	0	6549702	903	1934	8753	10907	23524	66976	26048	57816	15860	12164	65506	103773	199044	228073	77171	84946	127683	132255	590588	157987	185239	357046	814581	726329	921199	1215165	2045191	960005	3425363	1340732	1820993	2654430	1010396	1228464	1315639	1210568	0
LFQ	100	0	0	0	0	6795695	0	0	0	0	0	0	0	0	0	0	67434	104772	208596	235973	76691	86047	125549	134123	603340	160895	185446	363449	825308	731021	931527	1217272	2055708	958182	3421282	1338467	1810704	2632582	999183	1202843	1300880	1197684	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	204
GCF	1.01	43
GCF	2.01	19
GCF	3.02	22
GCF	4.02	14
GCF	5.03	11
GCF	5.78	17
GCF	6.28	18
GCF	6.78	29
GCF	7.29	28
GCF	8.04	34
GCF	8.79	42
GCF	9.30	41
GCF	10.05	92
GCF	11.06	184
GCF	11.81	354
GCF	12.31	356
GCF	12.81	776
GCF	13.32	779
GCF	13.82	1339
GCF	14.32	1343
GCF	14.82	2397
GCF	15.33	2405
GCF	15.83	4339
GCF	16.33	4348
GCF	16.83	8047
GCF	17.34	8052
