FFQ	97	0	0	2304038	0	0	19596	3487	147359	10586	36	44963	24460	8525	21219	3309	59218	24289	80260	210915	146161	291189	28123	21471	233225	327880	660481	344027	590156	84686	1374325	994346	1683314	1827492	2304667	6372624	13026567	2444859	482565	3010	19200	785	975	0
FFQ	98	0	0	2603468	0	0	12241	1832	100512	6814	27	33021	17082	5571	14846	2233	54524	23648	75419	204296	143106	269609	22150	19568	229001	323445	663818	305441	595392	76423	1369438	1001240	1690991	1840986	2311957	6435541	13108725	2263786	366075	1851	11364	549	681	0
FFQ	99	0	0	2955826	0	0	3560	612	42625	2282	5	14735	6772	2083	7174	1133	50110	23842	69294	199901	135864	243900	16752	18314	223709	317790	665188	270634	598023	68409	1360722	1008140	1703673	1857342	2316337	6481173	13151172	2083258	278094	1218	6883	407	451	0
FFQ	100	0	0	3325838	0	0	1	0	34	19	0	6	0	0	578	118	48215	25296	64422	203391	126857	218380	12358	18262	212312	307461	646497	232402	594125	61326	1329980	1009099	1708002	1864232	2319959	6515612	13177439	1921641	215401	799	4812	284	309	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	7008	0	0	0	0	0	0	0	243703	0	0	0	0	0	287935	0	0	535	0	0	47476	304170	0	260200	719206	862589	551112	0	2528701	13146246	0	4102932	13291300	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	226327	0	0	0	0	0	326180	0	0	685	0	0	76570	262358	0	280160	647668	947320	522619	0	2130997	11938023	0	2610901	16383305	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	285903	0	0	0	0	0	355318	0	0	452	0	0	101921	261740	0	291115	639010	1002492	531321	0	2047269	11368812	0	2348217	17119543	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	242794	0	0	0	0	0	143244	0	0	199854	0	0	81769	0	0	247595	311736	19998	498391	0	735597	15382	1036609	1564205	0	8539662	0	22716277	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	231003	0	0	0	0	0	135116	0	0	193272	0	0	77951	0	0	242434	304362	19131	485648	0	721333	15366	1021976	1557773	0	8592454	0	22755294	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	144	0	23348	0	146164	49730	0	0	61	18431	23756	162824	55790	59573	0	8675	5982	90254	153	246101	278180	39393	304773	164324	691720	100936	1086039	1413741	8	7692881	903335	22786797	0	0	0	0	0
LFQ	7	0	0	92	0	0	67	300	0	23689	0	147636	50422	24	0	124	17318	24758	155792	57320	57384	48	9618	6826	91206	156	247340	281012	48983	288381	166748	693659	100465	1087867	1409253	25	7700214	899334	22787052	0	0	0	0	0
LFQ	8	0	0	110	0	0	137	266	25	25065	0	151612	50802	88	4	99	17308	25245	155356	58355	57671	99	10434	7157	93359	72	249871	284122	67281	268711	167873	701898	99764	1088631	1409488	22	7703572	900059	22758557	0	0	0	0	0
LFQ	9	0	0	652	0	0	226	307	69	25207	1	153485	51524	119	11	129	17837	24983	156509	59600	59351	321	10536	7401	94065	162	252151	97787	288969	234515	170770	703148	75332	968411	936145	630244	2770510	0	4823710	2530848	21208078	0	0	0
LFQ	10	0	0	0	0	0	306	270	129	24624	16	148888	49940	211	30	107	18221	24998	154566	58760	58416	493	10648	7589	93586	356	250596	97208	345910	177759	171490	705475	74756	969225	941998	630638	2779743	5	4835322	2562895	21157939	0	0	0
LFQ	11	0	0	0	0	0	419	293	200	29984	129	176048	59202	306	36	132	18669	26930	156404	63641	63564	626	11532	8036	99062	786	257228	99802	424944	103670	175963	714862	74068	972751	949274	628000	2793385	104	4836141	2586836	21020086	0	0	0
LFQ	12	0	0	0	0	0	422	317	317	27096	326	159948	53245	334	41	165	20755	26315	168106	62164	60332	720	11461	8075	97503	1331	253975	99118	497250	41455	174984	716514	74278	989164	949658	640414	2811120	287	4869145	2610709	20926069	0	0	0
LFQ	13	0	0	2	0	0	463	359	476	28388	622	166676	56014	442	73	165	20371	27020	163642	64785	64411	766	11891	8500	101137	2120	259264	100534	515151	28596	180559	730212	74063	998470	964785	642941	2839551	459	4886924	2631203	20782078	0	0	0
LFQ	14	0	0	0	0	0	488	436	682	27217	974	155892	52406	536	98	198	3255	37273	167239	63322	60976	845	12186	8336	27954	74848	253271	99051	509275	27595	177608	323531	443991	730743	958917	740687	535948	1761134	1472195	4229748	2725048	6647140	14022070	0
LFQ	15	0	0	0	0	0	595	596	778	28603	1516	160068	52995	600	116	318	3992	38154	162420	64769	62632	945	12432	8755	29370	78014	255734	101494	507160	28229	181613	330611	449073	728276	969160	734708	545267	1765061	1470313	4248970	2724628	6681272	13923876	0
LFQ	16	0	0	0	0	0	684	691	1029	32577	2387	175176	58146	682	261	512	4474	40602	166706	68343	66256	1084	13348	9242	31761	83554	260289	104022	512461	29387	185640	337014	455880	729600	982612	735374	555045	1773556	1474046	4265493	2713522	6706476	13775181	0
LFQ	17	0	0	0	0	0	713	768	1185	31567	3215	167289	55327	783	370	628	5456	41726	173782	69032	65667	1216	14188	9261	33647	86800	261084	104301	520243	29947	187699	344797	459065	740415	991634	746846	565602	1783402	1488787	4294527	2718315	6740711	13613118	0
LFQ	18	0	0	0	0	0	736	825	1434	31521	4244	158918	51884	900	523	730	6167	41446	166525	66954	64475	1442	14483	9629	35814	89277	256084	104574	513656	30533	186084	351070	457638	737957	991224	751512	573131	1786761	1499210	4313207	2745823	6778527	13528195	0
LFQ	19	0	0	21	0	0	870	1035	1777	38317	6240	182397	58918	1099	591	730	7580	39898	14382	230046	71368	1517	15932	10593	39449	102183	262575	109453	520273	32014	195621	365219	468494	734156	628122	1125675	590030	1585580	1436643	3546097	3276950	7005590	13645678	0
LFQ	20	0	0	18	0	0	816	1172	1924	36783	8033	166328	52974	1153	792	962	8852	41807	19221	221264	68316	1743	16483	10570	42715	104742	257480	108723	519577	32742	192800	375721	468372	740451	630560	1138394	602366	1588449	1461036	3571286	3352761	7017736	13487991	0
LFQ	21	0	0	130	0	0	935	1335	2342	39819	10611	166687	51840	1288	966	1025	10349	44152	23779	209448	68882	1948	17378	11241	46714	114409	253052	110169	512487	33678	195660	389677	470607	730225	638899	1142485	617539	1598009	1479089	3610059	3420775	7013704	13311721	0
LFQ	22	0	0	224	0	0	901	1558	2747	41805	13636	161629	49238	1428	1229	1282	12467	47436	30070	198077	70090	2299	18638	11851	51974	127342	246045	112442	505838	35120	200095	404784	475649	725243	646766	1150246	637202	1608866	1499509	3653928	3499056	7019780	13086623	0
LFQ	23	0	0	71	0	0	979	1704	3147	44221	17254	154483	45166	1571	1469	1495	14168	50279	36702	181794	68854	2584	20042	12533	56090	138197	236251	113067	494837	36061	198890	423351	476444	712452	651995	1153495	656860	1612762	1523097	3692930	3591275	7033418	12893125	0
LFQ	24	0	0	7	0	0	1071	2015	3798	49063	22887	157119	43346	1799	1719	1818	16523	55599	44793	169978	72005	2894	21990	13599	61884	157608	229447	116652	489712	38527	204662	444999	484304	695194	666020	1155911	682853	1617587	1535500	3767008	3415873	6554866	13352483	0
LFQ	25	0	0	15	0	0	1191	2446	4556	56348	30088	158711	40748	2082	2109	2084	19750	62235	54700	159668	74101	3119	23972	14483	68522	180582	220699	120010	485038	39997	208241	473095	490835	685987	678483	1165478	710428	1628653	1547630	3815610	3429731	6656521	13035167	0
LFQ	26	0	0	60	0	0	1194	2707	5171	59125	36782	147445	33739	2357	2491	2387	23044	68301	63260	142202	73539	3700	26021	15530	72599	200204	209712	121532	474204	41269	210822	501804	494061	668620	689693	1170417	739183	1628018	1568267	3869255	3441537	6778285	12764576	0
LFQ	27	0	0	21	0	0	1325	3116	6119	65768	46533	141274	27490	2752	2758	2816	26358	74652	69744	126509	75366	4231	28214	16895	77385	225444	201904	125367	461037	44153	214695	535951	500077	647351	706255	1175794	774994	1633925	1576762	3932206	3413133	6926778	12457961	0
LFQ	28	0	0	415	0	0	1389	3663	7301	72508	58229	135580	21080	2965	3392	3367	30857	81825	73828	112698	76834	4692	30771	17935	81586	248696	194974	128218	444959	46926	217858	572163	509281	616631	721893	1174248	813053	1632779	1582921	4007826	3382986	7074225	12162561	0
LFQ	29	0	0	445	0	0	1583	4371	8647	82623	74524	130468	15137	3577	3964	3947	36294	92836	78579	103111	79584	5434	34069	19725	84948	274695	197014	131905	430294	50038	222730	617768	517594	589238	741864	1177644	857519	1632602	1592461	4091580	3329887	7197829	11836585	0
LFQ	30	0	0	49	0	0	1616	4906	9840	87401	87048	112910	8638	3939	4650	4527	41145	101503	74867	93912	80176	6271	34667	21576	88948	290298	202691	135476	414734	53166	225446	663840	526654	558869	763652	1182448	906524	1629676	1607912	4181183	3289427	7318918	11533610	0
LFQ	31	0	0	72	0	0	1748	5881	11603	96530	107293	100007	4585	4485	5324	5354	47118	110558	67243	91082	83601	7113	38507	23101	92012	308857	212625	141620	398118	57267	232497	710586	540076	524802	790270	1182564	964538	1626002	1623427	4285293	3220445	7398509	11232400	0
LFQ	32	0	0	72	0	0	1893	6397	13395	98408	119187	78115	2274	5109	6073	6252	51928	117079	56393	87013	81992	8195	41081	25364	92647	312689	228113	143577	374709	61537	234405	758335	546663	488483	815725	1178283	1022679	1613509	1647695	4392366	3165004	7462731	11006336	0
LFQ	33	0	0	255	0	0	2094	7233	15784	105633	139999	60613	1725	5800	7005	7367	58358	123982	44937	89221	85147	9339	44982	27364	95528	321070	241408	149886	359926	67294	241522	797225	561234	455235	850141	1175444	1089746	1601019	1664513	4506979	3076135	7497991	10761269	0
LFQ	34	0	0	92	0	0	2249	8339	18082	109908	156105	42232	1676	6523	8237	8530	65364	128779	34319	90361	86956	10562	49197	30472	98227	327744	255588	155846	345183	72948	246831	836764	573345	427215	882442	1165080	1159814	1578718	1683909	4614040	3001220	7530923	10535371	0
LFQ	35	0	0	349	0	0	2521	9922	21520	116521	176517	27949	1903	7386	9614	9984	72927	131993	25553	93427	90330	12037	52260	33057	102561	339324	267260	163909	336153	80240	253558	874738	588418	408514	923218	1159599	1234897	1552367	1705464	4715787	2926444	7535010	10284946	0
LFQ	36	0	0	577	0	0	2336	9799	21706	105948	170421	14985	2350	8554	11595	11160	82345	136918	19227	82822	79412	14641	52381	35889	104889	317691	290030	161899	295204	84605	222288	930101	558944	365727	925858	1097406	1295572	1405839	1728279	4540655	3068701	7120564	10969908	0
LFQ	37	0	0	1211	0	0	2482	11277	24419	106883	178662	8008	2622	9317	12653	12472	89591	130443	15192	84839	82531	15868	55727	38514	107925	323589	282604	167581	290589	91665	229037	925126	568494	356960	956561	1069833	1361489	1358050	1726550	4543228	2964570	7085845	11053911	0
LFQ	38	0	0	1423	0	0	2605	11826	26532	101863	172641	4234	2840	10282	14039	14081	93894	117694	13254	83134	80710	17411	58093	40789	110961	322748	267667	171172	284590	99259	232164	909229	572503	353570	990060	1042632	1421444	1311688	1725394	4542402	2906196	7098427	11116011	0
LFQ	39	0	0	1143	0	0	2674	12680	29723	99632	171052	2729	2963	10901	15640	15830	98807	105593	13716	83835	81799	19050	56811	43298	119951	324987	250392	177391	284069	108678	237132	891703	578083	358786	1027539	1017349	1480091	1274087	1727281	4366012	3038271	7102508	11112456	0
LFQ	40	0	0	268	0	0	2923	14654	33921	101392	175928	2385	3354	11966	17443	17885	105180	94115	15520	86406	85215	20658	59951	46823	126470	331258	233995	185862	290502	120421	246180	878505	592513	369932	1068151	1000262	1532144	1251265	1729919	4374979	2998058	7099017	11018467	0
LFQ	41	0	0	217	0	0	3136	15924	37521	102302	175292	2469	3798	13199	20210	20375	111634	84172	17032	86880	86593	23379	62799	51527	135771	338950	223468	195185	293652	133856	251434	875019	606053	380158	1116700	988032	1585782	1231775	1748017	4390471	2985115	7088158	10857123	0
LFQ	42	0	0	187	0	0	3311	17980	42572	102972	176541	2729	4186	14333	22877	23120	118166	73362	18922	88865	88158	26153	65141	56643	144471	345648	208754	205160	296173	149167	258307	865096	618368	392320	1162229	976865	1627426	1221245	1768254	4398268	2976954	7069574	10712061	0
LFQ	43	0	0	197	0	0	3587	19814	47373	104329	176527	2930	4854	16153	26400	26087	124272	64271	20886	90120	89976	29579	68302	61772	155245	351762	195671	216475	298700	166445	262536	859163	633046	405616	1206728	969851	1665310	1221103	1788945	4406624	2973028	7042851	10545416	0
LFQ	44	0	0	210	0	0	3876	21243	51052	102672	168125	2991	5294	17393	29418	29231	127890	54320	22731	90243	89162	33079	69934	67754	166161	353923	180635	228212	297131	185180	269999	847438	646486	416820	1245340	971614	1691941	1234095	1814393	4417962	2977243	7023600	10386570	0
LFQ	45	0	0	243	0	0	4400	24745	60071	112017	179779	3322	6142	18896	33901	32208	132463	44841	25115	89708	93795	48822	62100	72913	183737	359876	169486	241103	302180	206041	278101	835404	664059	433587	1284287	976551	1712909	1258794	1832043	4418367	2898200	7047011	10193528	0
LFQ	46	0	0	253	0	0	4766	25790	63907	108495	167456	3734	7015	20954	38717	35952	136096	37752	27537	91251	94604	54717	63978	80003	199054	367780	158535	256504	305690	230046	288474	828186	687540	449452	1322955	993876	1735238	1290677	1859739	4426790	2903928	7010271	9962494	0
LFQ	47	0	0	295	0	0	5033	28217	70428	112349	166635	4050	7752	22117	42963	40052	131933	30574	29641	93945	97027	60437	65889	87372	214043	368758	140693	271625	306853	257161	298089	815179	706856	467586	1355543	1017193	1758041	1317815	1891507	4420201	2930203	6947152	9758432	0
LFQ	48	0	0	273	0	0	5511	30178	75703	113898	159583	4509	8521	23736	47550	43376	128672	25732	31275	94481	96681	65689	66603	94894	228657	368528	125353	285769	306596	284525	306142	798085	727596	487194	1368457	1050329	1775990	1352071	1921466	4412042	2960054	6900235	9563191	0
LFQ	49	0	0	411	0	0	6127	32400	82357	118037	155047	4917	9575	25820	53313	46850	122970	22511	33600	98663	99726	72753	68915	103983	223202	386202	107221	303219	316656	313536	316715	780378	749028	507784	1385512	1086499	1742865	1446394	1958934	3952996	3422096	6830564	9350753	0
LFQ	50	0	0	348	0	0	6950	36309	91873	128363	154881	5369	10744	27732	59445	51365	117474	21494	36294	103170	103162	79328	71199	113059	239170	389411	95300	325995	322895	347020	332848	763074	779561	530951	1394048	1144432	1767249	1492697	1984134	3948920	3426878	6753763	9081170	0
LFQ	51	0	0	340	0	0	6561	33976	87942	121007	133469	6814	13137	31401	77472	60389	126624	17454	33044	94337	85784	99935	75765	140039	281054	415985	103540	366911	311550	485574	328653	990942	885864	598342	1828727	1345935	1948486	1576786	2902434	4618201	5275145	6656994	4171046	0
LFQ	52	0	0	345	0	0	7757	38966	100182	135878	134504	6859	13866	31778	79564	60900	107588	17623	35599	100762	93302	99837	75465	140300	282202	379756	78603	372406	308317	461612	338743	820707	872264	612835	1574803	1347065	1871464	1596093	2421207	4387776	4878858	7270402	5181060	0
LFQ	53	0	0	554	0	0	8149	38023	99764	132232	115149	7258	15086	33246	82965	60873	93845	17223	36370	102229	90592	103895	74558	144582	284485	355610	66826	379298	298111	467281	344920	736022	857586	608820	1449414	1361422	1866223	1614644	2191246	4101551	4147322	6991422	6958048	0
LFQ	54	0	0	446	0	0	9006	39954	105692	140848	107854	7795	16502	34264	87452	62909	83843	17615	38483	109380	94596	110494	76209	154392	293198	344953	59600	395992	297518	491309	362587	686843	872493	622529	1382714	1399926	1903964	1646153	2112535	3888475	3739340	6546532	7992031	0
LFQ	55	0	0	1181	0	0	9667	41383	110830	148120	97592	8197	17380	32049	92500	64865	72498	17626	40467	113895	94243	112320	82233	163168	301544	234142	150877	413664	294465	520677	378102	653729	895222	640271	1346611	1473073	1949889	1685455	2060092	3827453	3605975	6324994	8259505	0
LFQ	56	0	0	859	0	0	10832	44684	120804	163017	92593	9057	19352	33849	100252	67699	66384	18398	42068	120461	95044	120538	84937	174940	309280	219763	153207	434580	291242	552172	394969	629820	920206	663639	1325573	1547463	2004932	1734714	2075162	3746105	3549936	6144677	8252271	0
LFQ	57	0	0	425	0	0	11761	46044	127291	172988	81947	10067	21893	35663	108865	70404	61325	18590	43685	126921	93678	130175	88347	189472	321641	206578	157291	458890	291135	588685	412509	614922	955194	692674	1314692	1636077	2066543	1789618	2097057	3681973	3532098	5993450	8084444	0
LFQ	58	0	0	526	0	0	12578	46074	130007	177729	68627	11069	24091	36555	117437	69657	55279	18397	45295	133342	94544	141004	92313	204916	330692	194598	162465	488122	288995	628024	435062	605364	994630	727721	1309496	1729197	2140654	1851730	2132827	3632628	3534838	5820913	7847189	0
LFQ	59	0	0	468	0	0	13720	46569	135397	186264	58225	12013	25123	35639	120664	64164	48612	18590	46497	144080	93788	137290	89916	236202	310025	170562	162579	550865	287389	658447	456099	593215	1031979	760750	1303729	1826598	2219902	1920307	2174205	3576657	3498540	5687089	7631944	0
LFQ	60	0	0	834	0	0	10527	36939	114215	162629	42193	13370	28128	35704	128536	60059	43771	15874	42633	129751	77255	145848	88985	243584	306921	154850	145122	547671	254723	696816	423438	583813	1019301	755927	1262436	1822300	2386110	1909234	2269975	3235711	3829917	5309434	7999149	0
LFQ	61	0	0	4346	0	0	10823	36652	116843	165854	34352	12669	26775	33264	122676	54004	36700	15949	42847	132384	75470	141255	87156	244361	288191	136889	149260	552681	248102	676973	440766	552610	1024021	772673	1218217	1879252	2574325	1983434	2298803	3151720	3783600	5123769	8083598	0
LFQ	62	0	0	10714	0	0	12013	38849	127481	180966	29319	12913	27204	32407	124378	52056	33577	16341	43724	139085	75098	142508	88302	251973	274498	126040	155471	564890	245348	669822	459161	535792	1035662	786655	1190230	1940252	2762290	2056789	2339847	3049911	3761060	4925796	8014427	0
LFQ	63	0	0	19599	0	0	12117	35986	125741	175606	20845	13742	28627	32383	126879	48478	31745	16315	44870	144502	72914	148334	90386	262640	264642	119188	162647	585191	241616	676278	479391	535617	1056586	813017	1176356	2014195	2950982	2136624	2395976	2954899	3776704	4725893	7814882	0
LFQ	64	0	0	31193	0	0	12343	34062	125618	170572	14543	14184	28693	30853	123046	43232	29578	15742	45413	148119	68317	151918	91180	269206	251268	113607	167063	602110	236457	675220	499146	543708	1082277	842027	1171279	2103701	3147068	2223659	2464900	2861978	3833288	4533190	7532060	0
LFQ	65	0	0	46054	0	0	13189	35062	134192	176450	10613	15257	30087	30141	122864	40307	25765	19809	47052	134221	90921	158083	92804	261496	260272	111014	177331	620007	204707	670756	562555	556613	1109658	876713	1172600	2193393	3341381	2316439	2527722	2770092	3878797	4329285	7167609	0
LFQ	66	0	0	63685	0	0	14669	37427	146774	188595	7927	16756	32560	30852	127413	38747	26410	20240	48537	142012	91293	165752	96319	272869	250759	111722	185295	644731	202308	669265	588864	577884	1136993	907834	1178864	2281975	3550197	2404772	2595472	2658488	3926798	4104026	6785632	0
LFQ	67	0	0	84294	0	0	14980	34333	144352	175515	4481	18087	34609	31421	129178	36448	27460	20405	50251	145571	88957	174844	98971	283547	243267	112324	193611	668049	199893	665307	619571	603818	1162785	943555	1187309	2376604	3774150	2506925	2672945	2546877	3983235	3875491	6396235	0
LFQ	68	0	0	108046	0	0	15984	33566	150746	174969	2642	19070	35396	29972	125079	32763	27862	20427	51135	150270	87557	181054	99939	288973	231718	114106	201742	688073	198353	651409	647013	631172	1183217	976771	1207866	2471295	4017572	2608154	2756082	2419323	4042665	3636586	6010525	0
LFQ	69	0	0	135050	0	0	17247	33536	158535	173827	1532	20588	37836	31060	124732	31170	29317	20808	53695	159704	87902	190322	103419	298808	225055	117173	213553	717204	200316	638746	681158	662995	1207613	1015299	1226594	2574460	4264376	2708695	2838001	2296078	4071478	3392751	5567995	0
LFQ	70	0	0	165218	0	0	18340	34708	170579	177709	903	21985	39214	31055	123924	29240	30844	21410	55672	165639	86256	197907	104241	271178	190082	178732	224852	734389	202307	619196	711997	695976	1230267	1047008	1259335	2677610	4526043	2812336	2926917	2162734	4110508	3145113	5126737	0
LFQ	71	0	0	197946	0	0	18783	31576	171398	163222	458	24027	41818	31832	123760	26920	32254	21057	57507	171597	84872	207598	106524	275107	182585	186251	234801	756925	205495	599177	745543	730160	1245822	1084243	1292437	2784080	4806451	2914458	3017134	2025955	4136993	2898354	4692615	0
LFQ	72	0	0	234072	0	0	19742	31102	178093	157451	268	25212	42092	30565	117491	24247	33813	21649	59343	176891	83781	215080	107385	271276	174343	193725	247226	772121	210356	577240	778873	765041	1261850	1118499	1329428	2904002	5100978	3017989	3113917	1881989	4150183	2636437	4263574	0
LFQ	73	0	0	273022	0	0	20909	29474	181332	148773	158	27179	43454	30756	113980	22331	35709	21664	60343	181739	82513	223178	108732	267352	170870	199287	257115	789108	214047	552418	814754	799527	1276656	1151820	1371448	3021720	5406133	3119213	3214984	1738100	4147866	2377268	3831957	0
LFQ	74	0	0	315379	0	0	22825	32018	201318	156150	137	29304	45220	32069	113248	21365	38046	22461	63627	192928	83328	232834	110283	264094	168687	208765	273589	809337	224496	525832	850836	826680	1291634	1183075	1414188	3148183	5703751	3213052	3304737	1593920	4101521	2115403	3392116	0
LFQ	75	0	0	361269	0	0	23327	29073	200834	141553	160	32182	48955	33418	112505	20214	40432	22755	65761	198273	83260	246513	113602	261386	169779	217838	288566	757328	307295	506946	890406	864855	1310606	1221450	1464127	3281658	6012778	3303115	3388659	1450564	4037442	1861051	2956060	0
LFQ	76	0	0	409209	0	0	24623	27789	209605	134480	112	33583	48177	33120	105397	18457	42402	22888	67932	204197	83249	254596	113227	251121	169635	225800	304896	765176	319478	481124	928845	893698	1331878	1254191	1516542	3423532	6339740	3388714	3474226	1305524	3949315	1616579	2552476	0
LFQ	77	0	0	461376	0	0	25425	26804	215052	126296	104	35460	49172	33756	99604	17410	44543	23241	70007	208807	83339	264172	112490	239996	170748	233671	318964	771860	334091	451160	964199	916361	1347883	1286630	1566083	3571418	6686034	3465261	3551247	1167637	3830266	1381865	2172641	0
LFQ	78	0	0	515592	0	0	26529	26058	221704	118146	95	37302	49467	34037	93648	16229	46196	23729	71410	215162	84067	271402	111903	227280	172828	240642	334824	772373	348343	420258	999143	937155	1365085	1314877	1619038	3721995	7043226	3533938	3620393	1033169	3678332	1160732	1818235	0
LFQ	79	0	0	574709	0	0	28272	26763	239853	118312	111	39659	51356	35827	90874	15575	48520	23995	73473	221408	85106	282452	112415	214162	176964	248335	351946	776525	364371	392068	1034872	953545	1384762	1339397	1661384	3868344	7395233	3600045	3661616	899285	3488466	954984	1489044	0
LFQ	80	0	0	637407	0	0	28858	23642	236906	103523	151	42908	53727	37069	87942	14842	50824	24723	76523	227072	87560	293865	113094	202502	181915	256878	372578	779504	380502	366275	1072545	970823	1409318	1370214	1706942	4025402	7757601	3645806	3681282	779232	3264974	766512	1192101	0
LFQ	81	0	0	703506	0	0	29764	22499	242235	95708	115	44216	52172	36550	78741	13618	52690	24926	78745	230889	89716	303842	112300	185861	187941	265996	392461	781472	397127	341677	1111057	986567	1442701	1400998	1747850	4197173	8119965	3684627	3662848	664697	3014730	598921	926182	0
LFQ	82	0	0	775517	0	0	32485	23851	267190	95914	113	46527	53319	38735	74136	13755	55589	25835	82012	240731	93755	314189	111274	173053	192608	275948	414654	780854	414892	314292	1151294	995122	1472192	1430876	1790237	4364219	8451128	3707128	3607730	558612	2728843	455636	698275	0
LFQ	83	0	0	851170	0	0	32553	21095	263928	83645	142	51208	56521	39895	72040	13099	57788	25865	83979	244576	98141	328121	111056	160179	201620	286095	437972	779312	430622	290976	1185601	1004565	1503979	1462904	1825275	4531486	8804270	3719728	3520186	461395	2433661	336604	510530	0
LFQ	84	0	0	931499	0	0	33605	19948	271145	76363	122	52766	54749	40124	63681	12313	59716	26359	85790	249389	102086	335780	109312	144090	206477	293342	459967	772725	449699	268683	1222545	1008756	1538171	1492764	1854019	4700980	9161811	3717334	3401897	377645	2125038	239856	360446	0
LFQ	85	0	0	1017527	0	0	34664	18848	277883	69373	108	54917	54052	40778	58237	11865	62340	27004	88701	253298	108629	346199	106567	130042	214112	302573	483854	760056	467218	246044	1255349	1008036	1569127	1522133	1882316	4869815	9512454	3700571	3244517	302458	1810000	163531	245011	0
LFQ	86	0	0	1108247	0	0	35128	17390	278020	61332	122	57168	54043	41399	51927	10990	63587	27188	90143	252577	112194	352404	102575	115475	220212	309136	504514	739594	482070	223973	1280705	1006808	1595476	1550060	1903837	5027654	9884307	3679532	3065667	237679	1507007	107794	160420	0
LFQ	87	0	0	1208336	0	0	35339	16325	281405	55094	125	59335	53192	41384	46519	10464	65219	27199	91759	253997	117495	357840	98327	101285	225614	315956	527015	717344	498471	205910	1306376	1001526	1620744	1574936	1920165	5179518	10242314	3639454	2852568	182985	1216978	67251	100652	0
LFQ	88	0	0	1316507	0	0	35651	15009	279794	48584	108	60433	51685	41674	40930	9591	65960	27448	92587	255416	122687	361643	92838	88334	231208	322362	549368	691598	513426	187636	1326205	997768	1646180	1598042	1935224	5334345	10591372	3578413	2612734	138222	952038	40495	59775	0
LFQ	89	0	0	1436840	0	0	36332	13487	280385	42530	106	62374	51373	42093	35627	9316	68244	27849	94616	258143	129126	365989	86784	76594	236747	328836	573189	665117	529832	172454	1349510	996999	1672492	1629267	1947417	5479243	10894108	3493701	2344803	101238	718389	23503	34334	0
LFQ	90	0	0	1571758	0	0	38512	14425	303939	40676	142	64735	51499	42981	31897	9049	69854	28849	96532	264816	135974	371284	81924	67489	242328	336594	601276	637333	546874	158632	1375446	994239	1696006	1658880	1958587	5619706	11127975	3378597	2060018	73128	518714	13159	19028	0
LFQ	91	0	0	1722153	0	0	36803	12170	288010	34373	183	68237	52980	43157	28695	8226	71954	28879	99005	266580	144543	379426	76867	58776	249209	345463	632368	612900	566165	147540	1401963	994776	1719662	1689739	1963958	5751421	11348157	3248562	1772966	50390	361026	7446	10615	0
LFQ	92	0	0	1890903	0	0	36692	10812	283474	29549	106	67317	48231	41741	23000	7583	72286	29628	99840	266855	150875	378580	69909	50161	254157	352898	656003	580508	581688	136586	1422101	996724	1740611	1721676	1969983	5872654	11557925	3106835	1493539	33430	241481	4504	6104	0
LFQ	93	0	0	2079240	0	0	37791	10846	296996	27305	120	68509	47121	41412	19663	7130	73636	30141	100467	271234	157618	378500	63582	43663	258396	357884	681657	548471	596912	126918	1437924	999923	1754645	1742812	1966153	5973901	11719584	2947445	1227804	21820	153616	2778	3816	0
LFQ	94	0	0	2288715	0	0	34840	8598	273954	23252	161	69930	47097	40571	16518	6328	73834	30070	101464	270675	165263	379563	57581	37617	263177	362814	707835	515235	609983	118044	1451877	1000123	1770796	1768861	1966878	6062988	11862463	2781369	985453	13604	94446	1919	2645	0
LFQ	95	0	0	2521333	0	0	31361	7121	244523	18698	109	64863	39747	14923	33084	5492	71429	28812	98591	257836	167018	364041	48306	31030	262868	361481	718332	471262	617585	107402	1452797	1002178	1778092	1795097	1970886	6149972	12046808	2622236	781375	8132	55980	1449	1920	0
LFQ	96	0	0	2798323	0	0	27712	5711	220268	14888	79	58930	34120	12329	28274	4693	68833	28721	94621	255808	168195	346272	40048	27301	260829	358374	731952	426096	623824	97450	1448614	1005247	1788294	1813754	1974519	6223606	12166655	2444478	602137	4905	32004	1101	1302	0
LFQ	97	0	0	3116583	0	0	21110	3979	176276	11045	64	48502	26651	9171	21986	3615	63306	27373	89151	242437	163599	319691	31541	23829	254405	351227	729513	377881	623954	86975	1432536	1002344	1791578	1824411	1981908	6290377	12320270	2273831	460129	2922	18508	758	952	0
LFQ	98	0	0	3495353	0	0	12665	2210	120220	6949	46	34782	18075	6006	15520	2432	58114	26955	83039	234153	158611	292922	24355	21012	247359	343967	729830	335413	621697	78421	1412155	1004447	1792157	1833677	1978513	6325250	12426402	2102378	347596	1833	10918	543	696	0
