LFQ	19	0	0	0	0	0	6	6	14	253	37	1325	436	6	3	3	44	288	94	1583	548	9	111	74	287	792	1916	849	3624	255	1554	2466	3556	5194	4628	8217	4138	11736	10063	26121	22093	47034	66213	0
LFQ	20	0	0	0	0	0	5	7	8	198	54	916	309	7	7	6	49	206	102	1278	411	9	107	69	258	633	1599	736	3414	210	1382	2312	3103	5050	4363	7975	4166	11290	10428	25811	23837	47925	67336	0
LFQ	21	0	0	0	0	0	4	4	11	214	56	1133	361	4	4	4	59	264	116	1366	534	13	133	71	302	851	1730	790	3396	257	1447	2503	3269	4939	4367	7888	4277	11484	10081	26067	23600	47459	66518	0
LFQ	22	0	0	0	0	0	7	8	17	217	69	969	302	3	3	8	64	305	163	1261	458	14	140	79	320	829	1544	756	3437	236	1496	2568	3179	4979	4508	8037	4307	11504	10405	26309	23798	47757	65520	0
LFQ	23	0	0	0	0	0	3	9	20	248	122	916	277	11	9	9	94	295	195	1106	441	18	110	93	318	919	1397	729	3239	283	1454	2682	3312	4786	4489	8043	4490	11541	10401	26898	24357	47546	64716	0
LFQ	24	0	0	0	0	0	4	8	14	245	143	943	269	9	12	16	100	325	243	1039	483	19	128	93	395	1137	1464	752	3198	297	1562	2882	3363	4691	4672	8023	4654	11705	10508	27526	23051	44389	67214	0
LFQ	25	0	0	0	0	0	7	15	29	296	193	903	265	13	15	15	126	375	325	1010	520	21	175	106	410	1253	1338	846	3212	292	1589	2914	3417	4739	4708	8055	4754	11801	10808	27860	23261	44635	65275	0
LFQ	26	0	0	0	0	0	5	12	33	408	254	1000	218	19	14	18	163	435	424	970	564	13	163	140	463	1455	1300	907	3325	293	1642	3216	3564	4794	5115	8455	5091	12255	10860	28455	22592	44927	62014	0
LFQ	27	0	0	0	0	0	11	22	39	517	394	1242	228	14	21	16	187	511	486	1015	690	17	217	123	570	1803	1467	991	3481	373	1836	3744	3851	4666	5221	8606	5562	12121	10980	28640	22808	44677	58429	0
LFQ	28	0	0	0	0	0	8	24	45	628	557	1230	181	13	14	22	234	636	654	979	704	26	243	145	627	2100	1428	1042	3643	386	1863	4224	4024	4539	5367	8893	5675	12454	11330	29021	23149	44692	54776	0
LFQ	29	0	0	0	0	0	8	32	62	630	605	1007	102	14	26	32	263	733	605	828	650	36	250	167	629	2124	1495	1005	3338	359	1839	4673	3884	4603	5444	9203	6109	12245	11489	29796	22594	45431	53266	0
LFQ	30	0	0	0	0	0	12	27	60	576	657	692	44	32	26	32	242	721	497	684	568	36	231	148	630	2093	1400	986	3059	390	1737	4842	3878	4050	5555	8764	6412	12069	11949	30602	23059	46509	52307	0
LFQ	31	0	0	0	0	0	1	43	98	643	710	672	26	31	33	36	329	735	416	682	574	45	264	147	648	2259	1537	1015	2892	423	1794	4891	3950	3767	5870	8819	6628	12111	11806	31326	22147	46730	51478	0
LFQ	32	0	0	0	0	0	9	35	83	625	843	531	19	33	38	33	368	787	339	668	604	60	275	189	617	2180	1596	976	2661	444	1897	5172	3898	3427	5884	8609	7059	11786	11748	31964	22020	47535	50558	0
LFQ	33	0	0	0	0	0	18	55	106	764	1028	408	9	27	49	45	410	861	290	723	633	56	332	188	689	2393	1701	1119	2740	461	1830	5564	4169	3356	6227	8637	7565	11917	11706	32707	20343	47565	48866	0
LFQ	34	0	0	0	0	0	17	61	103	735	1003	236	6	50	48	49	437	781	234	641	617	68	341	203	652	2276	1813	1069	2455	540	1862	5884	4133	3073	6225	8480	8095	11537	11724	32955	20593	47578	48969	0
LFQ	35	0	0	0	0	0	16	65	137	779	1139	148	14	60	62	66	536	819	141	750	679	68	355	230	691	2430	1841	1200	2475	584	1998	6151	4319	3080	6825	8437	8468	11420	11993	33704	19590	46513	47755	0
LFQ	36	0	0	1	0	0	18	81	166	796	1347	93	11	59	73	88	531	832	120	747	748	92	389	246	760	2554	1792	1293	2599	665	2084	6165	4422	2936	6935	8665	9123	11275	12326	34488	18963	46558	45491	0
LFQ	37	0	0	4	0	0	17	105	204	945	1685	53	17	66	75	85	666	901	129	824	803	101	486	309	775	2751	1934	1417	2533	734	2207	6387	4754	2984	7554	8568	9570	11128	12244	34735	18659	45602	43520	0
LFQ	38	0	0	3	0	0	19	116	226	976	1759	35	16	69	109	116	761	912	144	872	841	107	473	376	857	2918	2054	1480	2653	817	2238	6828	4866	3072	7863	8474	10196	10969	12711	34864	18330	44756	41649	0
LFQ	39	0	0	6	0	0	33	153	265	1158	1953	13	23	93	131	130	853	883	142	897	963	166	506	349	1090	3122	2047	1549	2747	910	2385	7129	5052	3150	8458	8665	10879	10596	12721	33661	19571	43593	39474	0
LFQ	40	0	0	6	0	0	26	256	517	1762	2996	20	26	103	176	202	1109	943	200	1180	1266	161	658	439	1260	3690	2054	1878	3125	1075	2699	7393	5455	3341	9021	8571	10990	10458	12496	33229	18887	41394	36448	0
LFQ	41	0	0	6	0	0	30	143	359	972	1655	21	33	167	223	219	1217	888	157	772	720	215	630	504	1251	2946	2389	1716	2478	1235	2003	8382	4952	3027	9320	7803	11964	9284	13798	32404	21043	41727	38851	0
LFQ	42	0	0	6	0	0	25	177	395	1097	1708	26	40	143	244	251	1159	706	186	813	834	247	632	504	1319	3161	1876	1775	2623	1350	2266	7537	5140	3333	9507	8004	11969	9491	13655	32826	20640	41543	38291	0
LFQ	43	0	0	4	0	0	31	249	527	1172	2053	18	58	169	256	278	1251	571	219	896	925	257	614	567	1365	3251	1744	1974	2723	1496	2425	7283	5309	3406	9891	7909	11832	9515	13225	32988	20153	41560	37326	0
LFQ	44	0	0	4	0	0	42	231	523	1130	1950	25	57	193	258	291	1298	502	194	920	866	308	638	637	1473	3297	1650	1949	2604	1613	2344	7278	5417	3345	10139	7554	11946	9519	13549	32988	20142	41475	37137	0
LFQ	45	0	0	4	0	0	38	245	545	947	1519	28	49	169	286	297	1196	378	227	769	794	417	519	624	1566	3172	1472	1990	2455	1775	2393	7063	5423	3537	10518	7717	12068	9513	13613	33254	19776	42215	36909	0
LFQ	46	0	0	3	0	0	48	308	754	1227	1898	31	59	195	330	372	1195	356	271	909	998	490	649	715	1772	3396	1314	2228	2772	2005	2638	6836	5733	3751	10344	7883	12038	9980	13395	33382	18753	40872	35573	0
LFQ	47	0	0	3	0	0	47	303	746	1179	1805	36	72	257	392	380	1279	301	286	948	976	487	655	769	1910	3384	1226	2469	2814	2249	2665	6796	5885	3859	10638	8209	11891	10220	13754	32750	19165	40193	34473	0
LFQ	48	0	0	3	0	0	25	213	532	846	1139	37	87	219	417	361	1118	189	256	695	677	526	515	776	1857	2992	1008	2240	2139	2399	2154	6688	5387	3646	10553	7534	11870	8951	14242	31063	21826	41169	39113	0
LFQ	49	0	0	4	0	0	41	224	533	884	1109	27	60	173	410	351	913	160	271	720	729	484	526	757	1730	2840	812	2246	2304	2417	2347	5837	5482	3752	10120	7977	11110	9957	13798	27562	23877	41422	41490	0
LFQ	50	0	0	3	0	0	42	247	585	915	1062	35	77	179	416	409	812	149	235	729	717	495	509	801	1630	2726	620	2386	2370	2557	2360	5281	5612	3860	9844	7985	10929	10368	13405	27344	22628	41891	43238	0
LFQ	51	0	0	3	0	0	57	305	764	1196	1409	43	92	219	560	490	881	161	274	817	803	686	591	1034	2119	3323	734	2740	2484	3591	2524	6687	6640	4190	12495	9197	12234	10517	18236	30146	30482	36262	20463	0
LFQ	52	0	0	44	0	0	50	301	760	1071	1085	53	101	243	657	510	888	141	273	788	712	688	547	1095	2137	2826	576	2755	2251	3439	2439	5824	6241	4429	10984	9349	11681	10483	16113	28988	30014	40881	24030	0
LFQ	53	0	0	3	0	0	50	288	633	953	743	44	105	227	584	449	729	141	247	708	640	670	507	1020	1956	2540	463	2571	2071	3514	2455	5135	5983	4244	9638	9428	11220	10919	14795	27756	26314	41946	33754	0
LFQ	54	0	0	4	0	0	42	237	604	887	549	43	102	191	523	419	521	114	249	677	606	679	538	1038	1834	2218	397	2644	2049	3306	2420	4506	5855	4158	9172	9459	11366	10763	14144	26300	24818	40836	41173	0
LFQ	55	0	0	15	0	0	59	308	849	1148	704	45	106	212	588	441	464	117	310	901	704	704	588	1185	1968	1526	1139	2842	2130	3574	2710	4357	6222	4427	8759	10158	11471	11169	12847	25801	22244	39191	43456	0
LFQ	56	0	0	5	0	0	56	255	776	1079	549	48	103	216	672	440	396	138	306	870	618	740	545	1210	1943	1415	1020	3058	2017	3845	2757	4118	6353	4456	8617	10517	11751	11347	13138	24846	22365	38104	44746	0
LFQ	57	0	0	4	0	0	57	272	760	1098	481	47	112	230	651	459	333	122	296	837	656	767	630	1268	2035	1350	1056	3119	2034	3917	2856	3882	6369	4722	8415	11042	12113	11936	13141	24368	21963	37285	44750	0
LFQ	58	0	0	4	0	0	60	294	911	1308	428	49	130	206	745	432	297	164	295	976	695	864	638	1291	2135	1214	1161	3376	1951	4079	3112	3859	6894	4954	8579	11505	12376	12220	13151	24210	21739	36276	42852	0
LFQ	59	0	0	4	0	0	71	286	946	1348	374	76	162	224	756	418	282	127	334	1033	619	843	641	1527	2102	1108	1197	3656	2049	4593	3195	3812	7110	5199	8559	12308	12766	12723	13151	23765	21517	34822	41726	0
LFQ	60	0	0	5	0	0	62	323	903	1398	286	75	167	198	846	439	223	144	328	1087	633	957	653	1738	2021	1045	1215	4160	1945	4721	3391	3896	7356	5382	8287	12598	13161	13144	13459	23252	21702	33961	40266	0
LFQ	61	0	0	74	0	0	85	312	892	1269	226	88	177	230	855	375	231	125	314	1065	558	918	626	1761	1990	926	1168	4135	1881	4904	3339	3899	7570	5586	8189	13539	13633	13169	13641	22636	22154	33033	39852	0
LFQ	62	0	0	168	0	0	100	372	1070	1675	207	88	208	278	902	373	243	166	359	1263	652	1023	685	1921	2081	994	1339	4510	1911	4937	3794	3916	7846	5785	8165	13926	14158	13954	13661	22529	21327	31752	37085	0
LFQ	63	0	0	321	0	0	94	317	1041	1472	130	101	237	246	885	381	206	132	391	1205	554	1090	722	2050	2048	923	1299	4670	1909	5055	3823	4160	8207	6159	8226	14680	14641	14486	13798	21570	22097	30409	35687	0
LFQ	64	0	0	507	0	0	122	392	1325	1950	124	107	254	255	935	377	233	208	451	1508	687	1151	811	2352	1921	1021	1507	5062	2005	5237	4234	4283	8360	6541	8224	15220	15190	14745	13795	21175	21438	28689	33023	0
LFQ	65	0	0	761	0	0	151	444	1600	2130	106	147	271	287	1160	425	225	237	460	1441	915	1401	883	2358	2142	995	1661	5420	1823	5690	4772	4475	8903	6817	8226	16053	15692	15041	14020	20248	20950	26882	30201	0
LFQ	66	0	0	1037	0	0	144	354	1260	1524	34	157	287	289	1124	363	213	175	461	1269	735	1494	907	2478	2068	980	1504	5528	1649	5643	4919	4700	9038	7042	8138	16587	16562	15441	14529	19373	22645	25587	29167	0
LFQ	67	0	0	1315	0	0	138	289	1212	1420	25	118	290	257	945	292	233	190	441	1319	714	1399	849	2350	1817	948	1589	5432	1610	5320	5059	4951	9222	7441	8412	17349	17467	16174	14710	18540	22813	24726	28025	0
LFQ	68	0	0	1677	0	0	150	340	1525	1707	22	138	314	244	1009	293	224	189	531	1499	794	1457	849	2351	1840	933	1847	5819	1681	5089	5562	5238	9206	7682	8492	17798	18710	16522	14905	17695	21983	23127	25956	0
LFQ	69	0	0	2070	0	0	156	333	1467	1576	7	183	331	295	1080	272	271	188	463	1437	690	1586	936	2447	1799	1050	1876	6032	1666	5071	5513	5398	9530	7892	8610	18560	19323	16957	15130	16649	22704	21595	24250	0
LFQ	70	0	0	2474	0	0	202	360	1742	1791	2	193	348	298	1117	291	248	227	515	1736	785	1651	975	2264	1493	1447	2029	6250	1681	5071	6074	5749	9730	8253	8621	19363	20445	17376	15401	15901	21589	19757	21943	0
LFQ	71	0	0	2890	0	0	160	322	1641	1539	2	216	372	304	1023	249	287	204	501	1633	728	1741	953	2377	1472	1561	2030	6327	1675	4953	6239	6005	9854	8478	9058	19878	21570	18336	15858	14437	22214	18179	20125	0
LFQ	72	0	0	3334	0	0	200	319	1728	1388	1	226	369	268	909	213	300	192	487	1679	701	1819	907	2348	1460	1570	2263	6550	1751	4627	6570	6169	9723	8684	9205	20764	22718	18782	16225	13559	22219	16786	18375	0
LFQ	73	0	0	3812	0	0	175	304	1774	1288	1	234	380	274	895	226	303	225	503	1715	666	1827	976	2183	1383	1676	2271	6481	1813	4179	6866	6500	10060	9019	9515	21239	24055	19056	16931	12515	22189	15162	16716	0
LFQ	74	0	0	4324	0	0	213	318	1914	1348	0	244	358	289	870	194	330	226	531	1823	688	2029	971	2180	1414	1821	2496	6863	1892	4068	7241	6554	10124	9227	9942	22231	25268	19152	17076	11576	21479	13377	14735	0
LFQ	75	0	0	4869	0	0	227	251	1821	1187	1	259	366	277	846	173	344	219	566	1838	683	2020	896	2053	1403	1812	2508	6313	2508	3923	7315	6929	10291	9424	10171	23059	26747	19515	17486	10191	21915	11988	12990	0
LFQ	76	0	0	5468	0	0	247	263	1840	1031	0	261	383	262	748	161	334	231	542	1787	640	2082	939	1872	1380	1913	2594	6248	2580	3660	7323	7199	10339	9623	10395	24156	28343	19920	18128	9339	21305	10281	11560	0
LFQ	77	0	0	6111	0	0	226	271	1972	960	2	273	377	275	650	175	354	208	578	1946	710	2120	918	1864	1387	1897	2773	6129	2590	3311	7685	7364	10346	9731	10568	25053	30013	20242	18706	8462	20529	8761	9837	0
LFQ	78	0	0	6742	0	0	252	247	2072	936	0	288	421	279	649	162	389	222	621	1969	691	2248	860	1715	1424	2006	2943	6352	2869	3188	8177	7450	10632	9860	11040	26114	31211	20070	18867	7234	19527	7453	8191	0
LFQ	79	0	0	7461	0	0	275	256	2106	919	0	305	420	311	618	145	376	203	636	2017	714	2316	870	1583	1416	2041	3012	6148	2848	2942	8397	7479	10792	10265	11121	27134	33048	20375	18953	6392	18775	5879	6819	0
LFQ	80	0	0	8225	0	0	319	251	2158	872	0	313	443	349	660	150	405	264	645	2088	713	2464	928	1527	1502	2055	3152	6242	2966	2792	8712	7656	10724	10467	11431	27880	34242	20459	19289	5419	17490	4695	5419	0
LFQ	81	0	0	9021	0	0	277	232	2266	857	1	344	435	334	563	144	409	226	670	2181	732	2534	947	1439	1583	2160	3411	6238	3262	2636	9068	7624	11139	10708	11583	29064	35442	20263	19201	4547	15970	3731	4121	0
LFQ	82	0	0	9929	0	0	372	273	2972	897	1	400	452	378	594	156	471	287	764	2473	838	2659	1001	1441	1584	2294	3821	6553	3338	2464	9502	7797	11497	10727	11668	29892	36020	19839	18458	3665	14132	2764	2987	0
LFQ	83	0	0	10814	0	0	345	228	2659	791	0	513	538	375	616	130	543	271	742	2381	883	2801	977	1274	1610	2359	3891	6491	3461	2339	9820	7871	11716	11099	11930	31111	37352	19381	18082	3195	12633	1886	2250	0
LFQ	84	0	0	11737	0	0	315	186	2532	662	1	473	492	357	526	124	553	263	734	2384	943	2932	940	1136	1705	2443	4070	6311	3593	2084	10023	7884	11958	11412	12142	32201	38767	19571	17460	2515	10989	1421	1514	0
LFQ	85	0	0	12689	0	0	362	197	2737	603	2	499	526	376	442	100	508	264	718	2296	932	2829	888	989	1820	2460	4263	6341	3661	1943	10244	7990	12080	11361	11996	33522	40349	19221	16876	1932	9317	953	1056	0
LFQ	86	0	0	13742	0	0	359	179	2667	496	0	478	489	369	387	112	558	236	737	2446	1052	3076	822	907	1842	2531	4400	6007	3787	1746	10329	7856	12452	11952	12046	34437	41781	18887	15785	1482	7620	622	658	0
LFQ	87	0	0	14835	0	0	375	174	2816	508	2	526	464	440	381	99	565	254	789	2381	1112	2974	826	830	1841	2562	4711	5965	4008	1639	10623	7821	12469	11858	12274	35435	42939	18129	14589	1166	6194	364	393	0
LFQ	88	0	0	15970	0	0	398	173	2874	421	1	537	501	398	308	98	616	300	830	2495	1100	3114	839	701	1983	2724	4999	5919	4078	1528	10862	7857	12883	12235	12044	36014	43750	17595	12996	876	4866	231	208	0
LFQ	89	0	0	17190	0	0	351	154	2729	358	1	496	464	391	270	85	637	309	792	2407	1087	3091	696	594	1980	2610	5044	5430	4214	1379	10674	7996	12917	12550	12393	37306	45256	17025	11971	587	3599	143	121	0
LFQ	90	0	0	18552	0	0	340	136	2617	324	0	556	436	376	227	90	588	289	753	2467	1182	3003	613	503	2000	2680	5251	5242	4394	1213	11018	7807	12972	12572	12158	38078	46777	16411	10482	440	2586	57	79	0
LFQ	91	0	0	19971	0	0	330	123	2690	246	1	561	401	393	191	72	605	273	797	2457	1208	3058	628	427	2095	2822	5396	4869	4477	1148	11141	7668	12931	12757	12092	38344	47862	15873	9114	262	1896	36	28	0
LFQ	92	0	0	21625	0	0	350	109	2549	238	1	547	380	351	169	59	608	250	751	2405	1269	3023	572	348	2011	2825	5548	4641	4353	1098	11136	7716	13154	12851	12120	39463	48617	15049	7604	216	1183	14	10	0
LFQ	93	0	0	23471	0	0	325	102	2525	194	0	580	371	363	133	61	605	280	836	2416	1284	2977	461	313	2182	2801	5784	4332	4480	985	11054	7697	12922	12925	12038	39783	49636	14148	6216	114	757	10	3	0
LFQ	94	0	0	25577	0	0	288	86	2506	158	2	527	369	333	105	66	597	297	781	2481	1400	2977	430	309	2099	2837	5945	4026	4664	876	11405	7622	13367	13033	11801	40112	49550	13000	5006	52	441	5	2	0
LFQ	95	0	0	27968	0	0	302	63	2237	136	0	557	333	121	285	58	546	274	764	2350	1369	2850	413	248	2049	2774	6134	3717	4684	781	11280	7610	13242	13297	11816	40850	49715	12041	3912	40	261	3	2	0
LFQ	96	0	0	30810	0	0	252	56	1998	120	1	505	288	89	235	53	546	273	785	2290	1385	2677	317	200	2107	2730	6170	3335	4576	799	11177	7566	13459	13269	11752	40783	50157	11168	2917	31	143	1	1	0
LFQ	97	0	0	34121	0	0	203	40	1625	84	0	407	251	59	186	29	525	252	706	2233	1408	2537	251	189	2106	2746	6177	2987	4614	702	11111	7567	13339	13591	11480	40576	50277	10272	2223	14	73	0	0	0
LFQ	98	0	0	37814	0	0	98	25	1109	51	0	295	181	47	136	19	425	242	633	2034	1339	2271	175	182	1910	2652	6145	2639	4539	611	10945	7654	13192	13473	11537	41265	50301	9349	1564	3	43	1	0	0
LFQ	99	0	0	42238	0	0	34	7	485	18	0	144	74	27	58	13	420	298	604	2179	1222	2035	162	201	1858	2694	6195	2447	4650	550	10892	7512	13454	13412	11239	40902	49413	8221	1151	2	16	1	0	0
LFQ	100	0	0	46394	0	0	0	0	0	0	0	0	0	0	4	2	393	268	626	2358	1156	1847	95	156	1886	2516	6110	2071	4592	493	10768	7712	13282	13547	11050	40981	48284	7298	862	2	7	0	1	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	2.26	0
GCF	5.03	2
GCF	7.54	0
GCF	10.55	1
GCF	12.06	2
GCF	13.57	1
GCF	15.08	4
GCF	16.08	16
GCF	17.09	20
GCF	18.09	64
GCF	19.10	75
GCF	19.85	143
GCF	20.35	144
GCF	20.85	259
GCF	21.36	258
GCF	22.11	392
GCF	23.12	624
GCF	23.87	896
GCF	24.37	897
GCF	24.87	1256
GCF	25.38	1257
GCF	25.88	1774
GCF	26.38	1776
GCF	26.88	2289
GCF	27.39	2288
GCF	27.89	2924
GCF	28.39	2930
GCF	28.89	3604
GCF	29.40	3605
GCF	29.90	4050
GCF	30.40	4049
GCF	30.90	4789
GCF	31.41	4794
GCF	31.91	5205
GCF	32.41	5209
GCF	32.91	6085
GCF	33.42	6096
GCF	33.92	6396
GCF	34.42	6395
GCF	34.92	6848
GCF	35.43	6839
GCF	35.93	7266
GCF	36.43	7280
GCF	36.93	7671
GCF	37.44	7673
GCF	37.94	7738
GCF	38.44	7741
GCF	38.94	7880
GCF	39.45	7881
GCF	39.95	7761
GCF	40.45	7758
GCF	41.21	7896
GCF	42.21	7635
GCF	42.96	7566
GCF	43.47	7569
GCF	44.22	7412
GCF	44.97	7032
GCF	45.48	7031
GCF	45.98	6898
GCF	46.48	6897
GCF	46.98	6473
GCF	47.49	6477
GCF	47.99	6377
GCF	48.49	6378
GCF	48.99	6081
GCF	49.50	6078
GCF	50.00	5920
GCF	50.50	5925
GCF	51.01	5734
GCF	51.51	5741
GCF	52.01	5546
GCF	52.51	5539
GCF	53.02	5344
GCF	53.52	5350
GCF	54.02	5202
GCF	54.52	5190
GCF	55.03	5072
GCF	55.53	5077
GCF	56.03	4903
GCF	56.53	4898
GCF	57.04	4662
GCF	57.54	4663
GCF	58.04	4410
GCF	58.54	4402
GCF	59.05	4073
GCF	59.55	4071
GCF	60.05	3823
GCF	60.55	3822
GCF	61.31	3522
GCF	62.06	3173
GCF	62.56	3168
GCF	63.07	2815
GCF	63.57	2816
GCF	64.07	2529
GCF	64.57	2528
GCF	65.08	2151
GCF	65.58	2149
GCF	66.08	1769
GCF	66.58	1771
GCF	67.09	1412
GCF	67.59	1413
GCF	68.09	1114
GCF	68.59	1110
GCF	69.10	854
GCF	69.60	850
GCF	70.10	684
GCF	70.60	682
GCF	71.11	501
GCF	71.61	500
GCF	72.36	352
GCF	73.37	246
GCF	74.37	178
GCF	75.13	125
GCF	75.63	124
GCF	76.38	98
GCF	77.39	71
GCF	78.39	53
GCF	79.40	42
GCF	80.40	36
GCF	81.41	18
GCF	82.41	12
GCF	83.42	5
GCF	84.42	3
GCF	85.43	0
GCF	86.43	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.76	0
GCL	4.02	1
GCL	5.03	0
GCL	6.03	1
GCL	8.04	0
GCL	10.05	2
GCL	11.06	1
GCL	12.06	0
GCL	13.07	1
GCL	14.07	5
GCL	15.08	6
GCL	16.08	10
GCL	17.09	27
GCL	18.09	51
GCL	19.10	78
GCL	19.85	147
GCL	20.35	148
GCL	20.85	237
GCL	21.36	236
GCL	22.11	385
GCL	23.12	687
GCL	23.87	912
GCL	24.37	913
GCL	24.87	1403
GCL	25.38	1404
GCL	25.88	1850
GCL	26.38	1851
GCL	26.88	2395
GCL	27.39	2394
GCL	27.89	2933
GCL	28.39	2938
GCL	28.89	3604
GCL	29.40	3606
GCL	29.90	4185
GCL	30.40	4184
GCL	30.90	4779
GCL	31.41	4786
GCL	31.91	5366
GCL	32.41	5367
GCL	32.91	5852
GCL	33.42	5860
GCL	33.92	6435
GCL	34.42	6434
GCL	34.92	6800
GCL	35.43	6794
GCL	35.93	7170
GCL	36.43	7181
GCL	36.93	7490
GCL	37.44	7494
GCL	37.94	7763
GCL	38.44	7762
GCL	39.20	7870
GCL	39.95	7890
GCL	40.45	7882
GCL	40.95	7901
GCL	41.46	7907
GCL	41.96	7722
GCL	42.46	7721
GCL	42.96	7446
GCL	43.47	7450
GCL	43.97	7299
GCL	44.47	7298
GCL	44.97	7045
GCL	45.48	7040
GCL	45.98	6849
GCL	46.48	6854
GCL	46.98	6441
GCL	47.49	6444
GCL	47.99	6362
GCL	48.49	6363
GCL	48.99	6206
GCL	49.50	6201
GCL	50.00	5777
GCL	50.50	5787
GCL	51.01	5723
GCL	51.51	5722
GCL	52.01	5351
GCL	52.51	5352
GCL	53.02	5392
GCL	53.52	5399
GCL	54.27	5333
GCL	55.03	5029
GCL	55.53	5026
GCL	56.03	4940
GCL	56.53	4943
GCL	57.04	4470
GCL	57.54	4469
GCL	58.04	4425
GCL	58.54	4418
GCL	59.05	4064
GCL	59.55	4067
GCL	60.05	3905
GCL	60.55	3902
GCL	61.31	3442
GCL	62.06	3197
GCL	62.56	3196
GCL	63.07	2792
GCL	63.57	2791
GCL	64.07	2446
GCL	64.57	2448
GCL	65.08	2128
GCL	65.58	2124
GCL	66.33	1805
GCL	67.09	1438
GCL	67.59	1434
GCL	68.09	1081
GCL	68.59	1078
GCL	69.10	894
GCL	69.60	892
GCL	70.10	676
GCL	70.60	677
GCL	71.11	519
GCL	71.61	515
GCL	72.36	389
GCL	73.12	279
GCL	73.62	281
GCL	74.37	222
GCL	75.13	158
GCL	75.63	157
GCL	76.13	96
GCL	76.63	97
GCL	77.14	82
GCL	77.64	83
GCL	78.14	67
GCL	78.64	66
GCL	79.15	41
GCL	79.65	40
GCL	80.40	28
GCL	81.41	21
GCL	82.91	11
GCL	84.92	3
GCL	86.43	4
GCL	87.94	2
GCL	89.45	0
GCL	90.45	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.08	21.56	21.59	28.77	0.03	0.00
GCC	2	28.75	21.01	20.94	29.30	0.00	0.00
GCC	3	27.86	21.70	21.82	28.62	0.00	0.00
GCC	4	27.66	21.84	21.78	28.72	0.00	0.00
GCC	5	27.98	21.51	21.75	28.76	0.00	0.00
GCC	6	27.38	22.15	22.27	28.21	0.00	0.00
GCC	7	27.57	22.01	22.06	28.36	0.00	0.00
GCC	8	27.92	21.63	21.85	28.60	0.00	0.00
GCC	9	27.65	21.80	21.91	28.64	0.00	0.00
GCC	10	27.64	21.81	21.95	28.59	0.00	0.00
GCC	11	27.60	21.81	22.07	28.52	0.00	0.00
GCC	12	27.56	21.97	21.99	28.48	0.00	0.00
GCC	13	27.52	21.88	21.98	28.62	0.00	0.00
GCC	14	27.58	21.82	22.01	28.59	0.00	0.00
GCC	15	27.42	21.98	22.06	28.54	0.00	0.00
GCC	16	27.45	21.79	22.24	28.52	0.00	0.00
GCC	17	27.47	21.94	22.15	28.44	0.00	0.00
GCC	18	27.41	22.04	22.18	28.37	0.00	0.00
GCC	19	27.37	22.05	22.31	28.28	0.00	0.00
GCC	20	27.43	22.06	22.17	28.33	0.00	0.00
GCC	21	27.42	22.04	22.23	28.30	0.00	0.00
GCC	22	27.23	22.04	22.43	28.29	0.00	0.00
GCC	23	27.27	22.07	22.37	28.29	0.00	0.00
GCC	24	27.17	22.17	22.50	28.17	0.00	0.00
GCC	25	27.12	22.26	22.31	28.31	0.00	0.00
GCC	26	27.09	22.15	22.40	28.36	0.00	0.00
GCC	27	27.04	22.19	22.62	28.15	0.00	0.00
GCC	28	27.15	22.25	22.41	28.18	0.00	0.00
GCC	29	27.09	22.34	22.35	28.22	0.00	0.00
GCC	30	26.95	22.31	22.55	28.18	0.00	0.00
GCC	31	26.99	22.20	22.53	28.28	0.00	0.00
GCC	32	26.95	22.30	22.52	28.24	0.00	0.00
GCC	33	26.97	22.27	22.56	28.20	0.00	0.00
GCC	34	26.95	22.27	22.55	28.22	0.00	0.00
GCC	35	26.93	22.36	22.52	28.19	0.00	0.00
GCC	36	26.87	22.39	22.59	28.15	0.00	0.00
GCC	37	26.83	22.45	22.61	28.11	0.00	0.00
GCC	38	26.83	22.35	22.66	28.17	0.00	0.00
GCC	39	26.87	22.36	22.62	28.15	0.00	0.00
GCC	40	26.85	22.51	22.68	27.95	0.00	0.00
GCC	41	26.82	22.36	22.66	28.16	0.00	0.00
GCC	42	26.76	22.46	22.64	28.14	0.00	0.00
GCC	43	26.78	22.45	22.74	28.03	0.00	0.00
GCC	44	26.86	22.39	22.66	28.08	0.00	0.00
GCC	45	26.70	22.45	22.69	28.17	0.00	0.00
GCC	46	26.77	22.53	22.60	28.10	0.00	0.00
GCC	47	26.77	22.51	22.64	28.09	0.00	0.00
GCC	48	26.84	22.48	22.76	27.92	0.00	0.00
GCC	49	26.80	22.48	22.69	28.04	0.00	0.00
GCC	50	26.63	22.51	22.72	28.15	0.00	0.00
GCC	51	26.72	22.51	22.74	28.04	0.00	0.00
GCC	52	26.70	22.54	22.72	28.04	0.01	0.00
GCC	53	26.76	22.43	22.72	28.09	0.00	0.00
GCC	54	26.69	22.52	22.91	27.88	0.00	0.00
GCC	55	26.61	22.63	22.76	28.00	0.00	0.00
GCC	56	26.81	22.52	22.75	27.92	0.00	0.00
GCC	57	26.63	22.52	22.80	28.05	0.00	0.00
