FFQ	97	0	0	1713300	0	0	12617	2083	103897	7679	25	36326	18539	5928	15515	2450	49382	20592	70682	168891	120114	239517	19381	18263	211016	295732	560121	260639	558356	70803	1197040	948198	1550856	1693835	2451669	6465705	15030557	2221536	379041	2051	12040	477	489	0
FFQ	98	0	0	1977028	0	0	7931	1437	77281	4901	14	24873	11752	3555	11066	1878	44987	20384	66265	166087	115979	218640	14944	17605	207409	291606	565283	229369	562740	63973	1190730	954294	1560470	1707355	2460992	6520309	14993299	2044237	286934	1252	6915	380	354	0
FFQ	99	0	0	2279740	0	0	1791	288	23363	1307	9	9812	4714	1325	4471	744	40034	19817	58573	154749	106972	192936	10905	16336	199540	283812	551345	196608	561714	56392	1175713	961102	1571156	1724700	2475619	6579258	14949449	1886941	219686	772	4289	256	248	0
FFQ	100	0	0	2627501	0	0	0	0	7	7	0	2	0	0	246	64	37489	19116	50905	144055	93520	161735	7402	14867	179823	258248	503663	156589	532046	46921	1101235	957808	1567844	1727272	2492629	6612758	14981748	1757841	173243	575	2751	177	161	0
FFQ	101	0	0	3316854	0	0	0	0	0	0	0	0	0	0	0	0	113230	89194	148677	667037	273224	423397	23171	68309	426476	594614	1394686	376226	1148763	112749	2222953	1571491	2619388	2586525	2553950	7671321	7031585	597662	53725	252	768	71	26	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	75441	0	0	0	0	0	0	0	228498	0	0	0	0	0	276574	0	0	1695	0	0	30229	277448	0	259121	608900	653275	519123	0	2214296	12165444	0	4252166	15867313	0	0	0	0	0	0	0	0
LFQ	2	0	0	50057	0	0	0	0	0	0	0	199401	0	0	0	0	0	321898	0	0	3313	0	0	54957	232911	0	264676	554556	769159	475291	0	1853519	10837862	0	2590041	19221882	0	0	0	0	0	0	0	0
LFQ	3	0	0	34422	0	0	0	0	0	0	0	190908	0	0	0	0	0	311041	0	0	2695	0	0	70752	216950	0	266307	529479	803974	487248	0	1772108	10321973	0	2350652	20071014	0	0	0	0	0	0	0	0
LFQ	4	0	0	18449	0	0	0	0	0	0	0	169050	0	0	0	0	0	103738	0	0	190353	0	0	57150	0	0	205316	249366	14022	414368	0	605498	12046	854621	1331420	0	7619718	0	25584408	0	0	0	0	0
LFQ	5	0	0	10624	0	0	0	0	0	0	0	200781	0	0	0	0	0	112077	0	0	190575	0	0	62878	0	0	205776	253013	16961	411114	0	608341	13792	871165	1345200	0	7712550	0	25414676	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	113	0	19982	0	125926	39300	0	0	44	17567	20575	165911	47498	48581	0	7196	5376	72749	77	211290	232683	32538	269525	132410	584415	91972	934910	1218260	21	6902668	839308	25408628	0	0	0	0	0
LFQ	7	0	0	125	0	0	64	282	0	27296	1	156712	46276	38	0	103	19548	25512	164616	53783	48248	30	9376	6644	80483	124	217612	238025	45540	262027	135915	595698	99434	953562	1215919	52	6943615	821050	25261813	0	0	0	0	0
LFQ	8	0	0	0	0	0	130	265	13	27239	1	156354	45475	64	1	82	21269	24297	170623	53408	47322	104	9521	6467	78702	72	222583	241465	63397	256529	136049	603810	97816	967337	1228242	61	6991644	831615	25147566	0	0	0	0	0
LFQ	9	0	0	13360	0	0	203	293	95	28228	1	164374	48850	112	15	105	21407	26108	169447	60294	51590	296	10375	7107	85694	180	239322	94676	268349	224064	149526	635751	76479	889769	827056	587407	2509739	0	4471740	2864308	22903203	0	0	0
LFQ	10	0	0	32276	0	0	247	275	178	30384	14	175817	52815	188	30	105	22520	25754	176828	59230	52384	514	10146	7184	84280	349	244513	94364	328744	167731	146058	640231	76459	892037	831503	590828	2520791	5	4495902	2852163	22816676	0	0	0
LFQ	11	0	0	51	0	0	358	286	234	30630	129	170984	50258	278	47	124	23921	25317	206045	63204	50804	619	10096	7161	82288	733	240398	92784	403882	96284	142790	632968	78282	896282	821691	600224	2523741	93	4521495	2873587	22781455	0	0	0
LFQ	12	0	0	451	0	0	419	337	318	28214	308	162314	47190	360	54	126	23529	25367	187151	57503	49599	654	10281	7026	82747	1266	244025	93695	475303	36549	147282	644477	75912	910830	836496	596980	2548144	331	4534870	2940373	22659042	0	0	0
LFQ	13	0	0	539	0	0	484	343	500	31928	579	180145	53088	417	94	166	23935	26669	181866	60816	52399	744	11054	7433	88424	2095	248963	96425	480808	26486	150515	659087	75044	913761	848701	603014	2582190	526	4560942	3001276	22458067	0	0	0
LFQ	14	0	0	237	0	0	568	462	700	34560	1040	189823	55210	498	138	196	3246	42544	199010	64809	54065	770	11794	7945	30578	64383	251685	98557	492799	26364	153440	307198	406657	685608	864021	684295	491717	1612174	1362704	3958718	2603810	7057320	15609880	0
LFQ	15	0	0	10	0	0	542	552	816	32097	1537	172828	49623	557	173	292	3909	42314	198126	64546	52415	855	11864	8241	31912	64942	251464	99766	499020	27181	155863	313878	411257	701282	874040	699342	500881	1633601	1380396	4002941	2618454	7142072	15379934	0
LFQ	16	0	0	216	0	0	615	666	1087	35242	2375	182060	53186	648	307	470	4583	43997	201424	65619	54529	1080	12689	8458	33840	68946	253864	100650	497452	27478	158759	321913	415838	705148	889049	705684	513941	1648149	1395797	4050875	2632711	7196038	15144140	0
LFQ	17	0	0	0	0	0	629	728	1182	33540	3154	168487	48837	799	403	576	5639	44334	198739	66696	53523	1259	13163	8899	35532	71722	249069	101091	500754	27931	159567	326474	418410	705241	893106	714213	523006	1657658	1419046	4088648	2685588	7271259	14930621	0
LFQ	18	0	0	11119	0	0	620	767	1162	29909	3735	143267	40888	864	443	598	5992	41044	172524	60644	49974	1341	12923	8687	35979	71514	235402	97301	476999	27553	152771	324952	407373	699049	872774	726775	523632	1652869	1449606	4098956	2783873	7354291	14851353	0
LFQ	19	0	0	1654	0	0	696	931	1390	30512	5079	138193	39549	957	557	671	7084	35907	16657	214429	49771	1425	13338	8840	37924	75330	229346	98286	452192	28005	151893	331493	403603	667677	548172	1017303	533584	1425286	1393238	3385986	3278310	7584627	15219628	0
LFQ	20	0	0	83	0	0	713	1044	1787	33614	6981	143875	40418	1020	722	848	8236	39182	20274	200027	51342	1621	14693	9525	41517	84887	226420	99932	446657	29522	156426	340480	409334	655879	555738	1008444	547342	1433187	1377330	3433958	3270861	7602942	15132662	0
LFQ	21	0	0	12	0	0	718	1237	2167	35909	9526	141122	38766	1129	874	979	10026	42638	25750	188602	51593	1833	15600	10006	45702	93242	221925	101154	439598	30590	159688	352432	410134	640320	561051	1010257	563283	1437341	1380001	3469578	3291012	7642027	15001701	0
LFQ	22	0	0	1162	0	0	840	1432	2493	38237	12143	135848	35772	1294	1093	1131	11681	46088	30761	174561	51991	2090	16750	10490	50475	104450	215283	102971	431137	31994	161726	368084	412522	630444	568608	1014386	583743	1447089	1393869	3521749	3342167	7677226	14795743	0
LFQ	23	0	0	923	0	0	880	1637	3183	45253	17516	145741	36890	1560	1362	1347	14579	51957	40194	168000	56402	2381	18838	11840	57117	123661	215673	108071	437352	34120	171191	396284	429214	632352	589427	1036029	614025	1476325	1418177	3613542	3398048	7718771	14339661	0
LFQ	24	0	0	9	0	0	1012	2006	3706	47869	22002	137898	33022	1781	1602	1608	17469	57551	48682	154064	57237	2704	20928	12694	62452	141635	209953	110851	436756	35892	175026	423601	434792	629178	603071	1054344	639759	1491725	1455580	3702528	3300801	7291317	14606418	0
LFQ	25	0	0	10	0	0	1146	2546	4779	62125	33416	159423	35571	2149	2071	2169	22078	69018	59846	153127	65095	3301	24812	14633	72087	173174	211507	119578	443091	39431	187944	463947	457132	633378	636516	1088945	681720	1536171	1492368	3824600	3332772	7432654	13885193	0
LFQ	26	0	0	14	0	0	1223	2941	5546	65573	40416	146064	28488	2459	2573	2382	26500	76344	70966	135970	63408	3701	26340	15364	76611	190801	206163	120958	438809	41225	187067	501337	461151	622599	648685	1100765	716504	1542768	1523066	3908673	3356347	7591127	13478595	0
LFQ	27	0	0	23	0	0	1077	2987	6000	66909	47291	127709	20936	2872	3114	2772	30790	86449	81557	115616	57401	4587	26596	15399	80232	197503	205351	117802	410742	39899	163666	547278	436652	594312	629912	1076711	723866	1455026	1545082	3716661	3568134	7162334	14058275	0
LFQ	28	0	0	29	0	0	1165	3533	7333	75640	60557	122640	15965	3273	3672	3253	36464	95971	84632	101203	59091	5058	29124	16886	83651	221387	203951	120088	393554	41966	169130	584402	446400	558799	644928	1068322	764321	1450468	1536309	3771576	3476658	7298637	13869487	0
LFQ	29	0	0	38	0	0	1173	3879	7808	75186	66551	99622	9649	3589	4039	3740	39658	101235	79591	84387	58123	5712	31032	17844	83457	232764	203583	121050	367176	44783	171872	613797	449143	518106	661187	1058712	807145	1440685	1537558	3844754	3391827	7464635	13724433	0
LFQ	30	0	0	44	0	0	1298	4687	9398	84706	83639	91167	5958	4011	4666	4271	44754	107727	72321	79370	61431	6237	32501	19363	86920	249641	205112	125956	344378	48330	178855	646459	459004	477834	682676	1043623	854339	1432064	1524085	3923348	3269829	7572518	13587003	0
LFQ	31	0	0	53	0	0	1343	5640	11738	98670	108097	83623	3621	4702	5502	5355	52144	120952	65557	77108	63654	6982	35887	21359	89871	262559	218994	130582	327610	52283	182755	684704	467340	443060	703720	1029202	905463	1417277	1519486	3999019	3166731	7627654	13429226	0
LFQ	32	0	0	58	0	0	1423	6057	12908	95461	114083	59333	2046	5289	6683	6457	59619	131521	54745	73380	63250	8191	38853	23531	91534	268577	238360	133865	310536	56542	186094	732836	477485	411727	731381	1025853	964758	1398616	1530709	4085845	3086425	7662305	13272520	0
LFQ	33	0	0	60	0	0	1529	7292	15741	103807	134819	45419	1702	5890	7727	7410	66140	133834	40759	76121	66956	9272	42629	25734	95676	278562	247459	140437	296363	62008	192876	769307	489881	384423	763670	1021149	1028001	1382837	1546548	4180014	2999269	7678617	13078235	0
LFQ	34	0	0	204	0	0	1762	8390	18711	110899	154452	32401	1845	7075	9091	9109	75661	141049	30970	77735	68519	10905	47018	28648	99281	285709	261000	146609	283382	68585	195866	807096	502137	361658	798703	1012584	1096567	1359450	1571386	4266722	2955271	7689086	12832031	0
LFQ	35	0	0	62	0	0	1831	9413	21055	107951	158099	18949	2073	7986	11033	10508	84297	140794	22850	77277	67559	12350	48959	31366	101304	286782	268471	152133	268882	75153	198294	827399	508921	343199	831667	993904	1163714	1325222	1592434	4337327	2919636	7730237	12667947	0
LFQ	36	0	0	784	0	0	2068	11239	24701	112127	171262	10954	2377	9160	12630	12301	92238	135185	17505	79013	69544	13910	53610	34852	107147	294953	267768	160144	265186	83653	203225	845061	520688	335814	871645	982778	1228863	1297927	1611051	4401704	2872612	7733498	12477343	0
LFQ	37	0	0	5627	0	0	2149	12619	28388	111818	174553	6105	2720	10390	14795	14417	100671	127852	14570	80481	71430	15958	57332	39004	111576	301799	264563	167515	262219	93578	208039	858372	533061	333784	913733	972131	1298792	1266578	1637228	4450568	2861164	7740180	12260287	0
LFQ	38	0	0	3186	0	0	2355	14314	31952	111954	177006	3510	3077	11952	17211	16752	109378	118677	14254	80891	72656	18281	60593	42094	117802	306788	255812	175289	261093	104505	212979	860381	543909	338346	955057	955631	1362400	1234513	1663198	4487198	2867115	7745415	12068049	0
LFQ	39	0	0	112	0	0	2512	16100	36071	110668	176664	2572	3593	13424	19987	19069	117795	107051	15092	81115	73653	20742	59853	46040	128681	310562	244279	183228	260881	116302	216922	857506	551642	347310	1000470	943032	1419716	1211955	1686851	4357821	3027903	7765695	11872284	0
LFQ	40	0	0	87	0	0	2550	16472	37031	100812	159350	2358	4040	14146	21481	20655	120047	89881	16004	78773	71683	23824	61356	50762	134878	306599	230901	190057	257023	130019	217504	850619	558350	352891	1042995	924659	1473870	1184876	1723463	4383973	3079250	7793147	11698371	0
LFQ	41	0	0	88	0	0	2669	16584	37595	91779	142755	2415	4219	14804	23070	21976	116859	73136	16536	74270	67203	26138	60872	53901	138056	296541	206262	194539	246790	142846	213610	826454	556804	355494	1071465	899955	1513737	1155227	1748344	4379166	3137691	7821237	11673276	0
LFQ	42	0	0	105	0	0	1991	13419	32860	75116	116512	2574	4703	15412	24589	22206	117704	59804	15484	65631	56861	28607	57676	56127	138657	277728	192591	191110	218578	154518	185930	810986	526079	334834	1071606	820552	1538641	1033025	1777713	4091546	3352640	7595451	12344492	0
LFQ	43	0	0	119	0	0	2006	14545	35268	73744	113691	2381	4535	14824	24973	22776	108853	46662	16930	64996	58074	28746	57231	56501	139478	270395	161690	192532	217846	161015	194097	743091	527903	343077	1062659	803947	1536882	1049264	1732690	4030234	3201003	7538494	12770592	0
LFQ	44	0	0	122	0	0	2184	15960	39389	74556	112133	2332	4647	15092	26995	25013	106162	38252	18431	66558	59787	29426	58577	59097	144335	269930	139472	200346	222724	171040	204425	698356	534032	354776	1064409	808333	1547733	1081831	1709974	3987501	3056888	7499900	12972701	0
LFQ	45	0	0	147	0	0	2427	18866	47399	82534	122244	2596	5201	16378	30652	28313	106755	32420	21343	70049	66342	40297	55394	63778	158123	283254	130212	215369	235952	189764	223710	680337	562789	377434	1096072	839674	1577025	1142138	1723493	4005457	2904874	7519832	12744524	0
LFQ	46	0	0	164	0	0	2555	20679	52831	85256	121420	2984	6015	18109	35775	32269	109601	27880	23165	72540	68867	44981	57994	70773	172003	290354	120027	230455	240340	213248	232455	678025	583294	393798	1128004	866864	1616358	1179641	1767088	4004829	2928316	7466651	12457307	0
LFQ	47	0	0	189	0	0	2913	23406	59431	91221	123318	3134	7010	20264	41817	36543	109823	24264	25638	75978	72271	50222	60458	78627	188672	298457	108694	247796	245453	239344	244780	671298	607407	413600	1157192	904097	1658759	1222789	1809754	4004335	2947217	7395489	12150969	0
LFQ	48	0	0	214	0	0	3234	26294	68188	99083	127077	3604	8149	22464	48045	40723	110388	21321	27355	79560	74631	55534	62625	87573	203046	301686	98329	263692	248145	268788	255464	664830	631363	431122	1180525	946289	1706965	1265339	1857961	3992978	2983524	7320236	11836033	0
LFQ	49	0	0	240	0	0	3515	29475	76048	107893	127658	3990	9507	25176	56021	45424	109938	19685	29746	83525	77024	62119	65723	96532	203685	319903	87371	283164	256142	299912	266663	657542	657004	453940	1199320	992414	1706606	1362681	1916242	3600500	3417425	7247278	11465097	0
LFQ	50	0	0	687	0	0	3987	31200	81328	111100	120063	4546	10966	27475	63115	50028	104521	18663	30838	85818	78346	69133	67091	106598	218638	320449	77543	301724	257129	331692	277739	648277	680511	475658	1211965	1046029	1761505	1407522	1966967	3588964	3466006	7157576	11160481	0
LFQ	51	0	0	635	0	0	4106	32165	85443	117220	113389	7999	18929	43210	114728	74316	155438	14956	29145	82869	62555	121045	88771	178700	341520	454226	120085	426889	262428	682963	293101	1277401	969869	646960	2289029	1539136	2198937	1655464	4201423	5152835	6616285	4881794	2065683	0
LFQ	52	0	0	749	0	0	4707	34873	92586	123358	107149	6955	17027	36864	98991	66336	106802	15075	31064	85384	70091	101893	79788	151047	292164	344766	74696	389207	250345	530135	284964	854796	866522	622247	1665637	1441206	1955031	1626281	2942742	4720799	7138535	7619317	2571288	0
LFQ	53	0	0	1232	0	0	5084	36096	95026	126137	97867	6581	16848	34509	94208	61237	84130	15635	32047	88252	71625	96705	75331	143396	270356	299648	58423	371600	241172	477847	294182	674489	795694	581170	1357252	1339488	1942322	1609529	2320996	4050571	5055355	8349070	6150011	0
LFQ	54	0	0	399	0	0	5289	34374	93689	123297	81000	6555	17539	34087	94256	59266	70937	15776	32419	91065	70393	97449	74089	144442	264425	276285	51428	372698	235956	471324	304468	593976	773345	570310	1228253	1323391	2026393	1612148	2184856	3628947	4131545	7237352	8987451	0
LFQ	55	0	0	430	0	0	5668	35705	98313	129059	72681	6966	18277	31949	96054	59057	57797	15514	33914	94752	71307	98030	76893	150092	262610	189189	117940	381083	231230	483280	317303	551375	780963	577007	1166177	1363195	2131724	1648187	2126205	3455436	3824969	6682799	9977455	0
LFQ	56	0	0	491	0	0	6062	36423	101366	134700	64447	7544	19750	32118	101037	59097	50279	15828	34716	98058	70746	104218	77748	158399	265687	173162	118985	395290	227280	500031	329940	523954	795163	593129	1135102	1418637	2247863	1692971	2154979	3323870	3733948	6392461	10224824	0
LFQ	57	0	0	569	0	0	6594	35948	102385	136926	54001	8084	21193	32534	105142	57719	44498	15618	35761	102007	68964	110799	80204	167062	267851	160761	121692	412252	223626	524571	344182	507950	817336	614102	1122894	1489362	2377714	1754542	2204467	3238794	3727095	6188517	10136292	0
LFQ	58	0	0	684	0	0	6793	34856	102331	137447	43918	8735	22808	32184	107977	55223	37988	15836	36757	106054	67360	117926	82138	175307	267553	147783	125861	430178	219673	547550	358948	499090	842972	639057	1117556	1566556	2519404	1824681	2266648	3167848	3757952	6008329	9919775	0
LFQ	59	0	0	857	0	0	7431	35635	106621	143937	37212	9190	23876	30827	109169	50889	32736	15916	37468	112705	66393	115777	80881	196658	251254	131390	126064	474624	217509	565423	376761	491811	870381	666926	1114850	1654102	2674409	1903966	2329662	3110183	3748803	5830952	9666154	0
LFQ	60	0	0	1040	0	0	7866	34510	107660	144998	30208	9922	25628	31120	113137	48430	29781	15719	37477	117055	63232	122018	82078	206872	246489	122226	129616	492134	213776	580052	391769	490388	894505	692225	1111001	1733951	2851936	1980523	2398852	3033922	3826695	5644213	9356031	0
LFQ	61	0	0	1310	0	0	8440	33855	109855	145652	23082	10728	26300	30267	113611	45589	27384	15625	39503	121890	61930	127940	84723	217224	239673	115567	134725	512586	212308	589575	412237	493146	921347	723161	1112299	1823486	3043342	2073162	2466148	2972175	3877701	5462536	8988597	0
LFQ	62	0	0	6019	0	0	8322	31435	105890	138330	16830	10991	27127	28945	110255	41166	25057	14935	38883	122222	57276	132648	84553	222911	228626	109198	137153	524246	206064	597568	421592	501469	940500	749104	1117195	1905884	3251633	2149812	2560274	2857066	4020456	5259050	8657544	0
LFQ	63	0	0	13792	0	0	8689	29617	105260	133600	11702	11610	28026	27967	107521	38003	24223	14876	39914	126332	54214	136959	84770	229449	217449	104194	141016	541254	203391	593612	439979	511566	961362	777545	1122490	1995457	3484159	2246008	2646937	2771873	4099048	5058357	8275496	0
LFQ	64	0	0	24452	0	0	9622	30160	112477	139125	8854	12545	29069	26997	106113	34403	23487	14797	41910	133797	53128	141403	86177	236717	207152	102473	149077	559331	204854	587209	463630	523248	982915	806959	1134612	2090368	3728925	2347675	2730418	2694098	4142303	4839324	7857364	0
LFQ	65	0	0	37581	0	0	10518	30222	116968	138914	6180	13387	30435	26900	107200	31715	21015	17883	43121	118442	71106	147474	87116	227275	213635	102141	155786	570482	177267	577704	514806	538965	999859	834994	1148817	2176206	4004343	2449043	2822415	2591471	4186605	4599884	7468634	0
LFQ	66	0	0	53967	0	0	11065	29278	121268	136166	4036	14465	31967	26248	107368	29743	21199	17761	43961	121891	69917	153385	88786	232892	206425	101949	162578	585095	176860	567155	537950	560409	1016779	860986	1168744	2263967	4298633	2544561	2927770	2475510	4239586	4336868	7068468	0
LFQ	67	0	0	73934	0	0	11584	29433	126493	136583	2440	15730	33260	25819	105337	27757	22276	18262	45628	128211	69403	159230	90515	237597	199078	104109	171933	604578	178027	553214	566892	585530	1040218	892976	1197761	2370135	4597750	2653046	3029543	2373494	4273257	4078527	6585093	0
LFQ	68	0	0	97081	0	0	12556	28882	133126	135167	1430	16912	34590	26271	105020	26764	23561	18708	47838	135365	69287	167513	92813	245126	194688	106606	182056	626471	182420	544215	598467	618911	1064766	928981	1232869	2485238	4893866	2760996	3129575	2259660	4311409	3804879	6069349	0
LFQ	69	0	0	123212	0	0	13232	28052	137031	130935	785	17925	36086	25926	101804	24454	24874	19063	49873	140984	68845	175199	94625	248794	189736	111530	192300	646883	185182	529726	632689	650945	1090098	966200	1277563	2610916	5204696	2873124	3232375	2146894	4333685	3529406	5546398	0
LFQ	70	0	0	152840	0	0	14462	28834	150375	133878	478	19882	38118	26532	102067	23948	26810	20227	52915	150667	70014	185329	96501	227599	164473	168246	206724	673516	193719	519554	672201	687998	1121019	1008607	1329787	2742699	5504877	2983031	3323352	2036388	4320130	3242760	4989720	0
LFQ	71	0	0	185593	0	0	15758	27910	155439	128366	247	21940	40094	27276	101618	22797	28417	20663	55088	157275	70296	196395	99571	230012	162792	177537	220372	698275	200911	507852	708136	725266	1147305	1048335	1378788	2881763	5819176	3091569	3417430	1907860	4314461	2954136	4461349	0
LFQ	72	0	0	221333	0	0	17039	28308	167028	127338	173	24004	42370	27913	100048	21676	31521	21088	58275	166384	71288	206448	101461	230420	161777	186722	234928	721833	208809	491391	746338	762167	1173059	1087958	1430462	3023735	6148383	3187387	3504756	1775939	4278653	2663290	3953534	0
LFQ	73	0	0	259895	0	0	18299	27198	173916	122738	112	26296	44485	28687	97784	20198	32882	21883	60018	172009	71495	217671	102693	225268	162133	194699	249775	736697	217406	474155	780902	795506	1196248	1123545	1488838	3174508	6493674	3284327	3595537	1640677	4221298	2375659	3472694	0
LFQ	74	0	0	301824	0	0	19255	26595	182906	118465	106	28045	46454	29438	95586	18990	35662	21941	62821	179121	72173	227631	104443	222048	163370	204827	265027	754670	227872	453425	817921	829173	1222112	1159119	1547935	3327104	6838397	3375325	3673442	1504431	4142712	2092171	3005148	0
LFQ	75	0	0	347619	0	0	20420	26469	192658	113796	86	30476	47655	30288	91980	18084	37783	22380	65127	186729	73355	238326	104929	215263	165642	213542	280402	697597	309053	430318	857228	857486	1245173	1196961	1609297	3488918	7198095	3457887	3743088	1372098	4017065	1821539	2567911	0
LFQ	76	0	0	396472	0	0	22318	26096	204285	111242	88	33591	49407	31019	89084	17458	40445	23348	69060	195897	75987	250482	106174	208764	169460	224202	298810	708575	328269	412212	899780	889826	1273982	1233652	1670673	3654800	7542954	3524873	3790081	1236064	3867329	1558507	2151201	0
LFQ	77	0	0	448183	0	0	22995	24702	207435	102459	89	35508	50701	31584	85196	16140	43063	23329	70721	199013	76363	261375	106673	198021	173845	233741	314819	712734	343694	389235	933237	915830	1300128	1270168	1729674	3828410	7913740	3593829	3826462	1101499	3695792	1313217	1785238	0
LFQ	78	0	0	502847	0	0	24035	24225	216345	97776	120	37763	51080	32544	79891	15479	45101	23701	73540	203709	77719	269112	105501	186095	178201	241688	331329	711938	361272	363853	965964	937128	1323868	1299771	1784170	3997659	8302023	3649379	3848075	968885	3493535	1085855	1458705	0
LFQ	79	0	0	560532	0	0	24673	22377	217040	88040	138	39969	52799	33393	75729	14414	47283	24180	75414	206965	79874	278876	103923	173580	183564	250335	347564	711135	377431	338767	998995	950892	1349518	1332401	1840482	4172353	8696255	3699979	3844822	848582	3252602	880839	1163519	0
LFQ	80	0	0	623458	0	0	26308	21958	230060	84512	101	42630	52854	34315	70263	13972	50043	24453	78485	215105	83863	290690	103298	163017	189158	260890	370304	711887	395930	317517	1037703	969074	1382109	1366077	1894685	4352484	9055341	3726632	3800792	731975	2977645	694068	903358	0
LFQ	81	0	0	690400	0	0	26500	19510	222939	73485	110	44957	52101	33739	64141	13032	51558	24380	79598	211972	86279	298053	99819	147326	195166	269184	385594	702484	413001	295445	1066860	984637	1411725	1404117	1947802	4548765	9436718	3757492	3725400	618793	2708863	536591	683551	0
LFQ	82	0	0	762129	0	0	28192	19244	236993	70626	109	47505	52677	35405	59168	12591	53781	25032	82422	220276	89810	304712	98218	135637	201309	276414	407168	692502	431590	273322	1099496	990664	1444690	1435580	1995357	4740534	9796249	3756895	3615684	518686	2399547	401259	502988	0
LFQ	83	0	0	835358	0	0	30196	19774	256476	69150	137	51097	54453	37054	56988	12135	55910	26188	84944	225889	93774	312734	95856	123245	207829	285459	427392	679122	448729	251192	1125826	994156	1469808	1457385	2031149	4914205	10177597	3739835	3477579	432285	2081480	291278	360384	0
LFQ	84	0	0	911982	0	0	31079	18114	261680	62832	178	56010	57770	38734	54692	11605	58764	26659	87339	231361	98952	324426	94670	113167	214666	294301	449851	668169	468862	232716	1158074	1000539	1500879	1485744	2066816	5092746	10524004	3705203	3293691	352673	1769257	204125	248473	0
LFQ	85	0	0	994814	0	0	31324	16355	254335	54111	149	57313	56067	38971	48293	10695	60002	26049	88803	229267	103338	328209	89158	99222	220316	302291	467299	645213	484445	213119	1174604	1001025	1522528	1512656	2097546	5260262	10922357	3675197	3094191	281784	1479824	137597	166131	0
LFQ	86	0	0	1086139	0	0	31303	14942	253437	47931	119	57085	52974	38396	40830	9974	61702	26800	90356	231521	107354	328053	84170	86941	225709	306802	487340	619607	502854	195265	1197179	999833	1551133	1536566	2127641	5431206	11288213	3618045	2859464	221934	1200282	88811	106299	0
LFQ	87	0	0	1190566	0	0	31625	13676	252530	41647	122	57899	49990	37719	34803	9513	62550	27403	92277	234640	111545	329751	78555	76137	231135	315422	509541	594388	521068	179728	1220781	1003125	1581431	1573013	2158950	5619451	11579092	3532614	2595415	170236	941664	54953	64572	0
LFQ	88	0	0	1308171	0	0	32227	12627	259137	37769	105	59256	48076	38330	30222	9213	65007	28084	94159	240283	118365	336053	74847	68023	239383	326690	539349	577250	544349	168169	1256075	1017155	1621900	1614523	2188283	5807044	11763196	3405689	2301423	127163	713232	32312	37287	0
LFQ	89	0	0	1438261	0	0	33442	12627	270280	35323	108	60935	47134	38251	26871	8764	67188	29415	97063	246295	125145	341106	69984	60464	245785	337081	566948	553306	565732	155861	1285296	1024895	1656388	1654019	2203909	5972680	11936664	3266206	2007009	93189	523730	18358	20704	0
LFQ	90	0	0	1582264	0	0	33297	10975	264283	30799	201	64547	47751	38983	23560	8219	69134	29705	99612	251434	133291	346984	65638	52950	254897	347054	595917	533072	588498	146880	1319669	1037129	1691970	1697899	2219826	6129931	12058060	3103249	1714880	65555	367802	10132	10986	0
LFQ	91	0	0	1740451	0	0	34340	10082	272284	27527	111	65002	44144	39096	19312	7745	71581	31026	102279	260334	141562	350759	60180	47385	263753	359121	632598	510444	612106	137359	1353501	1049293	1725121	1738601	2241106	6289390	12099378	2917740	1431680	44798	249848	5518	5908	0
LFQ	92	0	0	1912693	0	0	35286	9746	282106	25468	130	68390	44100	39535	16506	7357	74443	32552	105997	270782	151730	359013	55558	43048	274466	370810	667758	488817	638030	129102	1390602	1064631	1763670	1783170	2244154	6424207	12075376	2717820	1168206	28949	161808	3149	3219	0
LFQ	93	0	0	2098783	0	0	34297	8274	271342	22091	119	69340	41999	38355	13803	6942	74425	32097	107159	268125	158760	356584	49145	37900	278432	378581	692852	458358	655487	119552	1411078	1077073	1788341	1819333	2249351	6537729	12108805	2537934	940138	18517	101332	1960	1985	0
LFQ	94	0	0	2308875	0	0	32835	7137	259431	19317	145	67573	39126	36495	10437	6058	74705	32146	107183	268434	164319	351135	42782	33304	283041	382270	713337	423176	670469	110362	1423128	1084923	1805277	1851750	2258161	6644111	12119449	2347315	741194	11264	60595	1430	1366	0
LFQ	95	0	0	2549452	0	0	30376	6009	244478	16650	128	65236	35050	11602	30896	5295	73937	32261	105465	267031	168116	339818	36233	30108	284688	383057	731199	386251	682936	101375	1432851	1092928	1826334	1880625	2267568	6737387	12084773	2160040	571071	6680	35280	957	968	0
LFQ	96	0	0	2827964	0	0	25900	4613	210115	13871	105	60425	30402	9533	26213	4514	70834	31252	102195	256498	170293	323300	30025	27139	284341	381705	741396	350016	688520	91354	1431025	1095142	1835551	1901806	2265182	6798557	12090114	1988429	435388	3948	19825	654	602	0
LFQ	97	0	0	3159448	0	0	18954	3077	165681	9964	91	48736	22709	6899	20643	3333	65205	29348	95400	243942	165734	296886	23400	24158	276086	374341	738579	307015	688038	82440	1414194	1099671	1841635	1913671	2270457	6852523	12102303	1827415	329088	2242	11112	511	413	0
LFQ	98	0	0	3558119	0	0	10276	1646	107761	5706	49	32913	14905	4274	14480	2309	58506	29237	88076	237255	157240	269218	17735	23073	270298	366793	738321	270289	689851	73477	1405944	1104320	1853034	1931238	2271618	6902304	12009802	1660961	245063	1336	6446	333	302	0
