Module	Section	Sample Name	Source
VEP	all_sections	SAS_GGCX	/etc/ace-data/home/rnagaba/reset/variants/SAS/warfarin/GGCX/SAS_GGCX.summary.html
VEP	all_sections	SAS_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/SAS/codeine/OPRM1/SAS_OPRM1.summary.html
VEP	all_sections	SAS_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/SAS/codeine/UGT2B7/SAS_UGT2B7.summary.html
VEP	all_sections	SAS_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/SAS/warfarin/VKORC1/SAS_VKORC1.summary.html
VEP	all_sections	STU_CALU	/etc/ace-data/home/rnagaba/reset/variants/SAS/STU/warfarin/CALU/STU_CALU.summary.html
VEP	all_sections	STU_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/SAS/STU/warfarin/CYP2C9/STU_CYP2C9.summary.html
VEP	all_sections	STU_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/SAS/STU/warfarin/CYP4F2/STU_CYP4F2.summary.html
VEP	all_sections	STU_DRD2	/etc/ace-data/home/rnagaba/reset/variants/SAS/STU/codeine/DRD2/STU_DRD2.summary.html
VEP	all_sections	STU_GGCX	/etc/ace-data/home/rnagaba/reset/variants/SAS/STU/warfarin/GGCX/STU_GGCX.summary.html
VEP	all_sections	STU_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/SAS/STU/codeine/OPRM1/STU_OPRM1.summary.html
VEP	all_sections	STU_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/SAS/STU/codeine/UGT2B7/STU_UGT2B7.summary.html
VEP	all_sections	STU_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/SAS/STU/warfarin/VKORC1/STU_VKORC1.summary.html
VEP	all_sections	TSI_CALU	/etc/ace-data/home/rnagaba/reset/variants/EUR/TSI/warfarin/CALU/TSI_CALU.summary.html
VEP	all_sections	TSI_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EUR/TSI/warfarin/CYP2C9/TSI_CYP2C9.summary.html
VEP	all_sections	TSI_CYP2D6	/etc/ace-data/home/rnagaba/reset/variants/EUR/TSI/codeine/CYP2D6/TSI_CYP2D6.vep.vep.summary.html
VEP	all_sections	TSI_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EUR/TSI/warfarin/CYP4F2/TSI_CYP4F2.summary.html
VEP	all_sections	TSI_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EUR/TSI/codeine/DRD2/TSI_DRD2.summary.html
VEP	all_sections	TSI_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EUR/TSI/warfarin/GGCX/TSI_GGCX.summary.html
VEP	all_sections	TSI_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EUR/TSI/codeine/OPRM1/TSI_OPRM1.summary.html
VEP	all_sections	TSI_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EUR/TSI/codeine/UGT2B7/TSI_UGT2B7.summary.html
VEP	all_sections	TSI_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EUR/TSI/warfarin/VKORC1/TSI_VKORC1.summary.html
VEP	all_sections	YRI_CALU	/etc/ace-data/home/rnagaba/reset/variants/AFR/YRI/warfarin/CALU/YRI_CALU.summary.html
VEP	all_sections	YRI_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/AFR/YRI/warfarin/CYP2C9/YRI_CYP2C9.vep.summary.html
VEP	all_sections	YRI_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/AFR/YRI/warfarin/CYP4F2/YRI_CYP4F2.summary.html
VEP	all_sections	YRI_DRD2	/etc/ace-data/home/rnagaba/reset/variants/AFR/YRI/codeine/DRD2/YRI_DRD2.summary.html
VEP	all_sections	YRI_GGCX	/etc/ace-data/home/rnagaba/reset/variants/AFR/YRI/warfarin/GGCX/YRI_GGCX.summary.html
VEP	all_sections	YRI_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/AFR/YRI/codeine/OPRM1/YRI_OPRM1.summary.html
VEP	all_sections	YRI_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/AFR/YRI/codeine/UGT2B7/YRI_UGT2B7.summary.html
VEP	all_sections	YRI_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/AFR/YRI/warfarin/VKORC1/YRI_VKORC1.summary.html
