FFQ	96	0	0	2903515	0	0	24619	5883	235871	14133	22	58878	35730	12334	29227	5829	70239	35092	108638	304100	179850	384491	43462	32244	306049	418915	862381	495598	742805	122240	1759924	1262931	2054729	2232223	2408768	6657167	8444063	1480099	327500	3411	17707	829	575	0
FFQ	97	0	0	3301412	0	0	18777	4009	189836	10136	16	49171	27794	9343	23178	4470	65487	34097	103170	292621	176651	357135	34368	28853	299732	409895	866653	442212	743894	110494	1740590	1265205	2056683	2242892	2400220	6692774	8434821	1350539	247492	2079	10448	623	415	0
FFQ	98	0	0	3783610	0	0	10340	2050	123735	5813	11	33690	18103	5860	15278	2973	60331	33861	96353	285489	172997	329888	26922	26335	295607	404975	876098	395553	748339	98730	1730575	1269075	2070937	2258031	2381759	6707696	8331333	1216058	183785	1378	6351	462	293	0
FFQ	99	0	0	4330121	0	0	2384	447	39868	1537	3	11498	5865	1844	6159	1256	54035	32875	86739	275519	159907	289104	20126	24814	283163	393047	863026	343705	746001	87986	1708361	1272543	2076073	2265965	2368037	6715821	8257431	1100867	138260	915	4245	334	187	0
FFQ	100	0	0	4931734	0	0	0	0	7	11	0	2	1	1	320	84	52193	33169	77549	267409	145094	252269	14546	23310	260824	364327	808181	280823	708970	74269	1609753	1267089	2068930	2264644	2358008	6705534	8238278	1006357	108194	667	2982	234	132	0
FFQ	101	0	0	5884699	0	0	0	0	0	0	0	0	0	0	0	0	137757	116279	195501	923404	350955	565034	33814	74804	519094	707531	1764120	523502	1258948	129359	2593792	1588798	2670974	2604596	1795424	5908440	3219232	282176	28317	262	815	59	11	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	3743	0	0	0	0	0	0	0	510983	0	0	0	0	0	435107	0	0	433	0	0	62727	431909	0	376801	974745	1053469	796569	0	3386834	13729504	0	4068736	8532838	0	0	0	0	0	0	0	0
LFQ	2	0	0	713	0	0	0	0	0	0	0	497086	0	0	0	0	0	560600	0	0	1346	0	0	120782	377374	0	414329	903213	1280923	720380	0	2757842	12976303	0	2588202	11165305	0	0	0	0	0	0	0	0
LFQ	3	0	0	35	0	0	0	0	0	0	0	391279	0	0	0	0	0	561768	0	0	1005	0	0	142877	358801	0	465141	868525	1324953	776730	0	2674730	12495717	0	2374783	11928054	0	0	0	0	0	0	0	0
LFQ	4	0	0	94	0	0	0	0	0	0	0	395706	0	0	0	0	0	204293	0	0	294738	0	0	114766	0	0	348256	433118	26564	689996	0	982171	17656	1363073	2021236	0	9923560	0	17549171	0	0	0	0	0
LFQ	5	0	0	312832	0	0	0	0	0	0	0	333584	0	0	0	0	0	200283	0	0	277262	0	0	117378	0	0	334005	423960	27966	687921	0	969483	19281	1358185	1994394	0	9872880	0	17434984	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	185	0	48444	0	298163	90635	0	0	72	28342	40930	528313	96062	104865	0	14041	10395	142113	127	349822	398560	58324	427244	234077	933258	136556	1441881	1818425	9	8923305	943836	17296414	0	0	0	0	0
LFQ	7	0	0	0	0	0	86	454	0	42340	0	254010	73269	47	0	140	29942	40362	293114	90171	80351	60	14762	10638	136263	183	347247	390948	71733	535378	228737	930213	145528	1586952	1826265	15	8981547	931988	17321655	0	0	0	0	0
LFQ	8	0	0	0	0	0	197	451	8	42194	0	274215	76776	96	0	174	27925	44385	247412	92452	82857	136	15616	11441	137693	117	361014	401723	98310	418137	229984	954510	139194	1502308	1886260	27	9106410	942420	17269956	0	0	0	0	0
LFQ	9	0	0	363768	0	0	267	339	110	38930	2	242186	72864	132	22	145	27250	41182	235552	91652	83280	364	15400	11453	136036	247	352182	145744	418118	329875	234749	944500	101030	1309271	1181965	860754	3368986	0	5509868	2199288	16046887	0	0	0
LFQ	10	0	0	0	0	0	280	369	208	36589	22	330837	67738	247	37	132	26065	53109	497620	111201	88655	634	15358	16077	135488	458	354554	151965	493050	245490	236189	956155	101191	1300754	1195415	841075	3382467	1	5497358	2221612	16005998	0	0	0
LFQ	11	0	0	0	0	0	418	380	342	45211	178	275687	80392	377	30	177	28456	42598	328091	102341	90723	749	16770	12383	147728	891	360787	146660	727010	135365	250609	965417	103618	1420260	1204062	839538	3394073	78	5500590	2254729	15887680	0	0	0
LFQ	12	0	0	0	0	0	514	417	415	39831	391	246065	69205	422	56	198	28405	42145	246438	93853	84297	833	16365	11703	141360	1479	360935	147581	729324	56185	241938	970655	102493	1389127	1208729	917286	3471522	203	5602507	2272824	15868697	0	0	0
LFQ	13	0	0	0	0	0	555	398	552	40739	744	248405	71724	540	103	205	27212	45437	222693	99422	89761	876	17628	13128	150617	2634	363032	154505	719154	43205	249345	992966	99839	1352099	1230657	879554	3491704	347	5674247	2291262	15789109	0	0	0
LFQ	14	0	0	0	0	0	558	426	622	36463	1092	222264	62040	601	116	248	3754	60053	218331	94207	82278	887	17419	14308	39914	109033	355325	154769	701361	45173	245853	446001	605839	1002263	1255786	981500	665777	2220391	1820666	4790122	2934700	6084714	9089544	0
LFQ	15	0	0	63	0	0	690	649	908	43920	1996	251276	74564	709	146	386	4611	58572	214782	103529	91225	961	18290	13140	42591	118564	364397	154157	702574	42474	254553	454456	617360	989647	1267403	968150	673852	2216037	1806020	4798924	2914382	6101033	8997407	0
LFQ	16	0	0	38371	0	0	844	756	1258	57077	3418	308111	93627	861	299	508	5691	65064	239554	112481	100538	1185	19915	13903	46040	128688	373624	157626	724499	43921	263518	463093	624014	993776	1279536	966109	678650	2207607	1795286	4780898	2883823	6060852	8829377	0
LFQ	17	0	0	227	0	0	829	808	1345	47606	4251	257593	76768	1061	409	617	7091	65107	275288	113794	98510	1337	20303	14229	48644	132291	369242	156449	756383	43952	265285	472532	626725	1035228	1285764	1003009	689236	2228710	1816782	4802094	2891238	6083284	8670377	0
LFQ	18	0	0	418	0	0	912	923	1590	48888	5936	249180	72922	1092	514	663	7986	63517	238840	102365	91722	1611	20417	13828	51984	129769	365444	155342	734877	43833	258466	483924	619846	1023877	1282283	1006083	699409	2240312	1838157	4841763	2917565	6137805	8610335	0
LFQ	19	0	0	1730	0	0	926	1031	1907	52452	8296	256911	75567	1249	612	808	9545	59217	21503	316720	97106	1594	21815	14855	56417	144399	360785	159266	720591	45944	268512	494679	629301	1001525	809501	1475581	715558	1971384	1785674	4001932	3584722	6427559	8767224	0
LFQ	20	0	0	598192	0	0	1020	1239	2322	54659	10995	245265	69349	1298	721	997	11207	61611	26834	295202	94343	1768	22479	15100	60275	151418	347259	157902	690076	46346	264569	498168	617624	961817	801271	1440540	716158	1941122	1752115	3971892	3565058	6329434	8536753	0
LFQ	21	0	0	179	0	0	1028	1423	3464	65733	14774	324850	66578	2590	1002	1291	19759	100075	123459	647682	105136	2168	23998	16248	65213	165019	337622	159302	685920	47519	268649	514965	622187	955519	808700	1450618	732918	1948048	1770868	4011866	3626389	6314798	8356841	0
LFQ	22	0	0	1	0	0	1127	1746	3855	71033	20512	291132	66412	2206	1151	1432	19619	90489	104524	374223	100977	2758	26041	17517	76351	188503	354581	162362	841043	49558	280187	551327	634853	1086243	824635	1472866	756560	1959622	1792829	4056521	3687222	6285895	8106485	0
LFQ	23	0	0	2	0	0	1332	2339	5159	91595	34109	344407	83364	2294	1492	1850	22040	97224	93499	293338	112918	2878	29793	18966	95561	222317	343506	174035	752086	52153	286619	597201	645269	1023880	844902	1564982	783743	1988940	1883784	4089550	3738309	6223954	7815008	0
LFQ	24	0	0	5	0	0	1240	2639	5460	90539	40992	285688	71109	2630	2005	2170	26817	107085	103692	274905	103758	3310	30856	20016	100933	237086	328007	178163	723059	55425	284046	631486	651967	989057	863484	1559443	822396	2015017	1931870	4209472	3653265	5798663	8156643	0
LFQ	25	0	0	10	0	0	1343	3021	6113	97559	48491	254574	52276	2847	2307	2530	31335	116458	103167	243603	108609	3716	34000	23208	112937	270962	312477	188123	705568	62670	293943	672130	665720	953835	886012	1560378	857567	2026168	1934270	4279125	3687434	5898136	7861776	0
LFQ	26	0	0	16	0	0	1417	3304	6563	92963	59453	215582	40416	2902	2741	2892	34773	110540	98144	198884	106772	4135	36200	21246	106546	306230	299500	177621	670107	58536	296478	720739	673125	921059	902634	1575821	896410	2040402	1954916	4349756	3730674	6036696	7608205	0
LFQ	27	0	0	19	0	0	1514	3874	7728	99859	73260	198110	31541	3262	3048	3391	39005	114504	98130	174688	108299	4645	39082	22982	111451	337069	283263	181951	630890	61190	302422	760562	678311	859179	919728	1553998	942776	2041731	1955812	4449360	3710937	6170221	7386606	0
LFQ	28	0	0	29	0	0	1613	4742	9368	113200	94613	191649	24690	3867	3767	4074	45112	124610	98010	162500	115465	5299	43434	24698	116867	376343	276657	189184	612108	65958	314814	810882	697104	813509	946152	1544365	992118	2042479	1934557	4537961	3632042	6267002	7123556	0
LFQ	29	0	0	166	0	0	1885	5869	11840	135152	129324	186832	16860	4278	4450	4956	53459	138349	98903	155027	122408	6138	48276	27032	120380	412650	278108	194189	592228	69042	321252	868118	706603	771037	970542	1538489	1041606	2026138	1934936	4611702	3553563	6344005	6858606	0
LFQ	30	0	0	535	0	0	1651	5601	11666	123088	128331	135544	8592	5081	5471	5597	61110	156253	98263	125911	103019	7439	45186	27102	122366	392716	311413	184825	534421	67592	276409	962047	666804	707589	947349	1487340	1075056	1903026	1966088	4477986	3703012	6181765	7341154	0
LFQ	31	0	0	90	0	0	1642	6275	13146	126256	145348	107014	4159	5388	6012	6322	65689	157586	78945	117114	102473	8163	48196	28492	122399	400373	311044	187072	494094	70748	280909	991202	670902	640697	965208	1454210	1136000	1865605	1951566	4550000	3548464	6256079	7439516	0
LFQ	32	0	0	82	0	0	1878	7640	16371	140512	178128	90262	2296	6093	7194	7686	74024	164790	63694	121419	109675	8987	52898	30868	124956	416901	322644	194136	469977	76383	291438	1031518	683664	584118	999367	1421108	1199378	1829804	1919859	4629238	3378461	6269166	7436828	0
LFQ	33	0	0	1901	0	0	1854	8588	18336	141907	195940	61266	1717	6845	8271	8977	82778	172227	49825	119773	108914	10587	56667	33612	127011	418788	343596	197966	444247	82763	294729	1079380	691231	540413	1029948	1401602	1271237	1787102	1926584	4702319	3261681	6273408	7398567	0
LFQ	34	0	0	1149	0	0	2001	10052	22438	150756	222153	41497	1694	7835	9820	10714	94479	178589	37028	121727	112137	11665	61874	36094	131039	429743	358213	205887	425793	89639	301085	1123837	705707	504348	1071031	1379873	1349983	1739016	1930702	4767652	3145067	6252433	7317036	0
LFQ	35	0	0	159	0	0	2072	10983	24744	143936	220995	24941	2079	9057	11661	12315	105335	177372	27525	118170	108969	13530	64580	39907	134800	429438	377055	210119	404789	98374	299248	1173805	710329	472671	1116022	1358721	1439893	1683066	1958919	4843340	3086038	6238065	7208040	0
LFQ	36	0	0	75	0	0	2182	12069	27500	139679	223894	14063	2282	9993	13659	14422	112027	166457	21270	118413	109975	15500	68597	43714	138411	432644	369504	217233	393465	107405	303331	1188346	721097	457575	1160337	1329750	1519934	1631647	1981476	4910951	3030415	6246946	7104125	0
LFQ	37	0	0	87	0	0	2324	14871	33561	149600	246288	7455	2494	10956	15455	16655	121486	156348	19030	122950	116004	17322	74300	47782	144187	447200	353333	228320	396624	119695	314959	1180460	737569	454236	1212947	1300211	1591925	1579195	1981175	4942848	2967929	6246299	6985630	0
LFQ	38	0	0	91	0	0	2446	16482	37177	145132	242387	4115	2997	12780	17944	19426	132802	145670	18883	121774	115922	19952	77845	52706	150901	450263	345720	235997	390759	131984	317313	1186532	748511	454396	1266310	1269953	1665845	1527351	1997852	4960784	2952263	6234278	6885551	0
LFQ	39	0	0	100	0	0	2485	17613	39959	135675	228842	2750	3329	13702	20421	21516	137335	127758	19661	118673	113484	22453	76911	56119	161674	448190	324820	243526	386684	146188	320877	1167689	754150	461752	1314961	1242693	1727272	1481323	2014544	4810852	3118502	6263200	6810886	0
LFQ	40	0	0	15987	0	0	2930	22603	52033	161128	272514	2596	3852	15811	24182	26223	155448	117591	23142	126289	123309	25235	81875	62282	171835	467070	302985	256938	398302	162177	335156	1145106	775182	475494	1367690	1216179	1766748	1453321	2009298	4799616	3071582	6214337	6654028	0
LFQ	41	0	0	109	0	0	3023	22684	53446	143235	239209	2812	4831	19494	28548	29441	176562	104620	25366	124024	122430	29133	85031	70062	188443	477599	299010	270230	398133	184145	339398	1163418	789659	487659	1433190	1198291	1823502	1428416	2032219	4812755	3063722	6178759	6505018	0
LFQ	42	0	0	119	0	0	3431	26189	61500	150096	246551	3035	5220	19788	31798	33669	167688	88619	29021	127473	127269	33034	88972	77613	201619	484750	271560	284935	405613	206920	349954	1149214	810697	503406	1495580	1187804	1860959	1419895	2055191	4819544	3052590	6132895	6343013	0
LFQ	43	0	0	135	0	0	3579	29736	71611	155109	252653	3110	5731	22088	36903	38536	173914	76177	31517	127621	129943	36724	93131	84567	215348	491115	248680	300196	407323	230630	357134	1130390	827725	519133	1541207	1173973	1881343	1424025	2075771	4817683	3045077	6086382	6210928	0
LFQ	44	0	0	155	0	0	4078	32505	77129	153249	244067	3390	6740	24341	42163	42973	178822	64650	34570	131700	132499	42005	95670	94244	232216	501767	225390	317260	412388	258820	368855	1114212	849117	537188	1593953	1174702	1887984	1439297	2093530	4825513	3032073	6041644	6045671	0
LFQ	45	0	0	161	0	0	3413	30209	75922	141321	220879	3815	7812	26231	49661	45309	184220	52765	34546	117560	117809	58817	86221	100012	246514	484664	218018	326071	377763	290715	335824	1120650	827859	525577	1616187	1113254	1910938	1351032	2145341	4626798	3149893	5977787	6354624	0
LFQ	46	0	0	180	0	0	3495	30989	78680	135477	202987	3805	8317	26960	52794	48944	174695	42960	35996	115221	116103	61884	86153	104728	256691	472671	189625	333670	373712	311361	344117	1063360	839448	539682	1617206	1123037	1900813	1385744	2131275	4603802	3089846	5958982	6490445	0
LFQ	47	0	0	174	0	0	3712	34131	87442	140953	203103	3995	8734	27513	56525	52202	161161	36010	38901	118611	120149	64700	85981	110293	267396	469874	160883	347984	377172	336409	358497	1006013	855563	557660	1609436	1151353	1887359	1427093	2116363	4563793	3032415	5929734	6546257	0
LFQ	48	0	0	190	0	0	3800	34100	88796	136312	183306	4279	9458	28628	61786	55690	152319	30790	40116	116263	117530	69815	87006	118904	282083	459237	139492	361389	370573	367528	366611	966672	873224	574404	1607520	1188349	1890366	1461519	2127266	4527979	3022316	5889742	6539897	0
LFQ	49	0	0	696	0	0	4022	36539	96172	142223	176125	4499	10245	29845	66639	59241	138915	28105	42430	120985	120370	74476	88096	127437	275406	469840	117693	379979	378349	400067	380923	924801	896354	595008	1601873	1226720	1832318	1566290	2144163	4072494	3424295	5834052	6467302	0
LFQ	50	0	0	238	0	0	4465	38609	101801	145091	166094	4824	11381	31442	74201	63375	129080	26345	44081	122569	120058	81043	88646	137405	289579	462085	102625	399718	374937	439945	390678	897027	918838	617458	1596719	1284119	1847690	1600790	2158049	4039809	3419681	5756449	6367776	0
LFQ	51	0	0	301	0	0	4221	37419	102105	145571	150252	7989	18266	45895	124661	88205	178948	21435	40159	112093	95278	133650	109264	212260	425096	597939	144075	515601	359064	811788	373737	1569189	1144946	703252	2597935	1565559	2281879	1605923	3749258	4408388	4694544	3636435	1541913	0
LFQ	52	0	0	7510	0	0	5045	47128	124043	174398	160766	6719	16811	41079	112125	82648	127950	22744	43533	119218	108006	112380	99528	183224	372543	467928	91399	490445	354291	657895	382570	1083570	1084884	731790	1990400	1566790	2072955	1646758	3066129	4439391	5268491	5098217	1892914	0
LFQ	53	0	0	303	0	0	5036	39983	109264	151822	122721	6664	17749	43330	107201	76463	102792	22665	44245	120223	105839	110903	96017	182063	355525	420466	72306	478276	342497	618635	401424	883392	1029261	720339	1677606	1545284	1950232	1710821	2480213	4196267	4404640	5815357	3786135	0
LFQ	54	0	0	46471	0	0	5677	46492	125946	176788	128008	6762	17632	38541	108070	75328	85176	23351	45379	125370	109429	111822	94169	182642	343651	383443	63407	482605	335178	613035	414225	774888	1015795	715399	1531004	1557979	1941705	1737982	2272373	3928981	3829007	5556696	5303287	0
LFQ	55	0	0	330	0	0	5647	41632	116703	161528	95541	7780	23282	57241	112325	75236	88058	22807	46878	128070	106503	115775	98740	193789	350775	261320	165551	496990	326472	640004	430727	725255	1028129	728870	1458825	1623586	1977702	1781204	2174583	3820978	3592255	5358295	5914031	0
LFQ	56	0	0	345	0	0	6020	42978	122266	172156	85451	7519	20776	40648	112078	72665	59843	22663	48165	133406	105978	127846	100191	208873	350425	231828	168372	526091	324985	666123	448337	692460	1053549	752168	1418456	1694052	2031918	1827959	2162045	3716469	3488625	5204423	6104950	0
LFQ	57	0	0	371	0	0	6435	42479	122715	175524	71626	7714	21540	36555	117310	70863	49795	23097	48132	136588	103447	130070	102303	214962	350949	211333	168473	544899	314746	697606	464836	659582	1082708	777875	1389030	1777315	2102134	1882227	2179996	3638274	3459690	5080106	6089489	0
LFQ	58	0	0	421	0	0	7263	44122	131249	189744	63615	8318	22963	36258	124132	70598	43367	23868	50559	145317	105092	136704	106935	227971	354057	195670	174739	571471	310952	729947	487364	637251	1117887	811861	1363913	1865342	2173180	1943404	2179191	3567412	3445302	4938764	5946293	0
LFQ	59	0	0	480	0	0	8111	45872	138540	202496	54368	9357	25002	36475	131611	66788	38474	23953	51440	155748	104186	136996	106707	258064	337593	176511	176105	627909	305184	763592	510250	625907	1154255	844861	1344165	1958151	2252769	2008005	2189839	3488533	3382782	4792505	5818611	0
LFQ	60	0	0	571	0	0	8324	44453	138518	202095	43152	10048	26996	36462	138253	64043	34359	22873	52777	160255	100415	145530	109418	274715	336052	165026	180871	657109	297823	798394	530724	621394	1190767	883052	1327136	2052555	2349199	2074889	2214443	3414682	3398922	4640401	5605191	0
LFQ	61	0	0	651	0	0	9278	45458	146322	214290	34786	10960	28765	35955	139518	60510	31267	23742	55179	171051	101259	153040	112612	290148	326792	156574	191767	688990	296190	814939	564018	619141	1231954	923706	1314413	2156087	2456379	2147886	2226800	3337657	3402814	4481111	5349559	0
LFQ	62	0	0	3958	0	0	9977	45849	152711	219707	26827	11799	30992	35523	143345	57620	29532	23903	56985	180440	99129	162122	116665	307839	318650	150466	200175	723515	291302	834339	591092	629201	1271307	961488	1307903	2254236	2571690	2222976	2251235	3252062	3419393	4305650	5079599	0
LFQ	63	0	0	10398	0	0	10443	45406	156516	220915	19805	12981	33329	35342	147411	54249	28475	23919	58195	186706	94177	171154	119641	324181	307067	145571	206742	754223	287604	848029	618354	643906	1307399	1001629	1301315	2353819	2705218	2298429	2274239	3151869	3439842	4126693	4825611	0
LFQ	64	0	0	20997	0	0	11152	43891	160903	220408	14136	14026	35260	35095	148107	51134	28249	23636	59679	194568	91216	180479	123878	339017	294784	143108	216040	786189	283099	852754	647323	663405	1342623	1045445	1296424	2452261	2851257	2376404	2300102	3046425	3454230	3934169	4568511	0
LFQ	65	0	0	37539	0	0	13129	49992	185689	250094	11328	15719	38560	36384	155981	50588	25099	28925	63762	187583	116537	191891	128468	341700	303542	144711	229662	821343	256468	851512	720752	690232	1378611	1088152	1296955	2552551	2989922	2450142	2309415	2923423	3437069	3714918	4261607	0
LFQ	66	0	0	57951	0	0	14035	48698	191315	245345	7248	17771	43438	37802	162888	48792	26183	29086	66721	196653	115033	206257	134790	361689	297624	147743	240909	860895	251864	862162	757474	727537	1417135	1131883	1305249	2650657	3144509	2521966	2332392	2788726	3439206	3494494	3965369	0
LFQ	67	0	0	82346	0	0	15283	49134	204314	248468	4515	19396	46046	38436	164350	45791	27593	30090	69675	207009	114309	218718	139181	375783	286658	150576	254076	900671	251400	856355	798821	767657	1448874	1177144	1320418	2759074	3307979	2594910	2354755	2655032	3430450	3265519	3668182	0
LFQ	68	0	0	111307	0	0	16396	47495	208960	239760	2617	21132	49079	38470	165170	42397	29171	29886	71077	214125	111202	230411	142933	386250	276306	154204	265062	930908	250235	843878	835746	811395	1479070	1219696	1338100	2866146	3491652	2669892	2386618	2505783	3433256	3043173	3389444	0
LFQ	69	0	0	145018	0	0	17752	47052	219834	236166	1436	22816	51153	38461	162718	40001	31025	30619	73533	223512	109090	241219	145497	392543	265989	159449	279140	961436	251572	823734	877735	853564	1501245	1261622	1361776	2966058	3686093	2742852	2419306	2354071	3416615	2816464	3119576	0
LFQ	70	0	0	183644	0	0	18228	44621	222180	222191	815	24994	53559	38136	159070	37000	32948	30403	74401	228304	105368	252163	148190	364018	229385	221677	289017	986008	253039	796924	915217	897120	1514783	1303020	1392637	3078536	3898293	2814797	2461392	2199554	3405015	2593293	2857091	0
LFQ	71	0	0	227942	0	0	19817	44839	235327	220251	480	26681	55100	38143	154384	34890	35053	31194	77714	240333	104603	262774	149663	362855	219893	231315	306844	1011701	259480	764396	961171	939470	1535010	1341947	1432224	3196127	4106112	2879148	2498380	2041936	3358121	2364405	2576423	0
LFQ	72	0	0	277317	0	0	20989	42947	243335	210338	287	29144	58478	38552	152207	32592	36929	31250	79995	249431	102988	277005	152686	361839	216052	241704	320533	1040796	265810	738535	1005414	984996	1551753	1385691	1473578	3314646	4315992	2942098	2532479	1876491	3315479	2127534	2297284	0
LFQ	73	0	0	331657	0	0	22209	42295	257330	205632	208	31219	60094	39279	148813	30679	39159	32153	83224	259188	101743	287918	153428	355765	211437	250376	337823	1062270	276283	705197	1050966	1025334	1568786	1423257	1520108	3442066	4538275	2990122	2573285	1711785	3247136	1900679	2026909	0
LFQ	74	0	0	391468	0	0	23650	41808	270217	199234	193	33788	62406	39963	144506	29306	41917	32485	86356	270087	101622	301974	155812	347728	211119	262918	358348	1087036	286861	675690	1100812	1066668	1590004	1462554	1569721	3579268	4745340	3031640	2604283	1547746	3156304	1667657	1764306	0
LFQ	75	0	0	456027	0	0	25019	40186	278370	188293	194	36172	64416	40687	139473	27318	43974	32801	88768	276413	100647	314003	156998	337068	210614	272547	377156	1026356	376144	640547	1147023	1105743	1606769	1496035	1619410	3727213	4973848	3064972	2640791	1387402	3049649	1451205	1520930	0
LFQ	76	0	0	527219	0	0	25734	37053	285894	174434	169	38898	65559	41294	132668	25843	46414	33113	91664	284993	99295	326132	156544	322559	212190	281649	396197	1036013	392458	603432	1193999	1136077	1627599	1535727	1675508	3871983	5208050	3086756	2669336	1235639	2927173	1243826	1290218	0
LFQ	77	0	0	608169	0	0	27241	36183	299902	164754	133	41231	66541	42049	125095	24804	49085	33752	94347	294667	99388	337779	157220	306278	215624	293113	418627	1043367	412012	566165	1240898	1164947	1650595	1572844	1723369	4025746	5432083	3096822	2685096	1086738	2777609	1048114	1074653	0
LFQ	78	0	0	705032	0	0	28818	35827	314363	159346	126	44356	68275	43122	119811	23154	51692	34281	97207	304882	100426	354679	158012	290956	221660	303127	441147	1053110	429689	531003	1283210	1189470	1674149	1603069	1769511	4175297	5656904	3091332	2682443	941689	2608843	866462	877907	0
LFQ	79	0	0	842126	0	0	30323	35668	331127	155839	126	48093	71458	44920	118052	22411	54715	35282	100772	312174	103322	370683	158866	274964	227204	314982	463502	1055701	449562	494892	1331586	1204676	1699347	1633040	1809449	4322953	5860163	3075803	2663141	804273	2409353	699135	701606	0
LFQ	80	0	0	955083	0	0	31735	33815	344030	144165	127	51129	74692	47711	113159	21632	57307	35285	102901	319218	105238	382829	157736	258143	234326	325046	489639	1059134	469540	460773	1374362	1221598	1729020	1664004	1848672	4483488	6079612	3040742	2630951	679530	2200574	552319	548214	0
LFQ	81	0	0	1069523	0	0	33304	32802	354936	133594	138	54501	75442	48692	107917	20523	60234	36342	105926	326471	107875	397872	157293	238740	241329	334469	514913	1055438	491235	427878	1419367	1235222	1761424	1696311	1884294	4644057	6288067	3003022	2573455	565946	1982081	425240	417178	0
LFQ	82	0	0	1186233	0	0	34531	30954	363840	120852	154	57130	75332	49736	98797	19500	63495	36327	108860	331629	111999	409141	153971	218604	249660	347395	544007	1047514	513271	396381	1461874	1245963	1800918	1730597	1917395	4817343	6486263	2950614	2492329	464954	1754370	317343	308364	0
LFQ	83	0	0	1312013	0	0	36300	29387	378283	111593	144	60617	75700	50920	91343	19010	66149	37599	112812	342559	117052	424097	151121	200089	259264	360156	574188	1036752	534760	365513	1508268	1247868	1836908	1762238	1940038	4976804	6674795	2882827	2385189	376345	1521658	230646	220689	0
LFQ	84	0	0	1444321	0	0	36343	27368	378005	99067	132	64046	75763	51747	83371	17827	68590	37516	114982	341597	123513	435915	147361	179605	267639	368693	600263	1021327	556200	336749	1546164	1250847	1873545	1794487	1959493	5144622	6868891	2813011	2262104	299599	1298849	161704	153234	0
LFQ	85	0	0	1586918	0	0	37890	26065	391447	89640	148	66585	75377	52454	75532	17092	70885	38372	117106	349168	129077	444790	142315	160624	274717	377703	631773	996451	576868	307449	1580240	1248664	1906183	1829825	1975474	5304131	7046584	2731440	2112351	232845	1079833	109391	102618	0
LFQ	86	0	0	1741508	0	0	40839	26019	424505	85386	149	71522	76756	55024	69425	16770	74411	40441	122763	366999	138745	461999	139957	145156	286005	392578	673316	984584	602059	285339	1628323	1248018	1945429	1861813	1979329	5448324	7133941	2616145	1924932	178519	863237	71183	64487	0
LFQ	87	0	0	1905501	0	0	39929	23354	409870	72443	175	75703	77609	55125	62737	15324	77054	39911	124768	361024	147545	474621	134020	128015	295971	404215	706344	960753	624251	264771	1663836	1250807	1983230	1904038	1988899	5608586	7246398	2511112	1739595	132677	680566	44141	39636	0
LFQ	88	0	0	2084687	0	0	40365	20987	415607	63644	175	78897	76210	55365	55218	14424	78458	40348	126693	366287	155561	482080	127129	112013	303352	412383	739120	925963	645778	244426	1697511	1245918	2010946	1939534	1988993	5743879	7356755	2396956	1549778	97021	519164	26442	23548	0
LFQ	89	0	0	2283120	0	0	40034	19525	415523	55075	160	81217	74565	55572	48094	13487	80056	40836	128521	368141	163950	487727	118126	96696	309828	419187	770623	884529	663986	223401	1720325	1239593	2036205	1968544	1985262	5875687	7462533	2275596	1357556	69726	385130	15432	13477	0
LFQ	90	0	0	2516527	0	0	47608	20249	462092	54618	271	100015	87033	61629	48427	13367	90367	43357	144610	393987	192969	545556	123540	90656	338361	453350	854390	923506	702572	217908	1825721	1262127	2102657	2040594	1941463	5952114	7104447	2049444	1100038	45457	264198	8586	6830	0
LFQ	91	0	0	2751366	0	0	43691	17279	429184	44310	189	92370	76414	56873	37048	12203	89332	42056	140511	376677	192283	523628	105069	74110	340828	452888	861969	835535	721774	196803	1813579	1256521	2109511	2070182	1945742	6097155	7270963	1957874	949004	31725	186185	5053	3945	0
LFQ	92	0	0	3003350	0	0	43098	15465	416917	37412	179	90393	71182	54703	29714	10860	88171	42833	137867	376653	194853	507585	92159	62045	337955	452915	881720	766951	734839	179045	1806272	1243062	2105290	2077550	1940906	6179520	7418218	1842810	797794	21473	123381	3272	2423	0
LFQ	93	0	0	3327735	0	0	41690	13413	404024	31900	162	89723	66273	52561	23803	10193	87727	42930	137039	377508	202428	497255	80920	53294	339208	455786	908164	708296	743415	163009	1805070	1235669	2105282	2089641	1926973	6232427	7466747	1705390	645352	14058	78592	2208	1616	0
LFQ	94	0	0	3603045	0	0	41986	12504	413195	29021	194	107916	93590	52211	19824	9694	91447	44255	142632	388773	218007	507021	73455	47559	353522	471305	963162	676473	772812	152705	1847888	1239729	2130900	2117653	1884552	6253844	7290592	1533542	498076	8777	47345	1529	1059	0
LFQ	95	0	0	3932590	0	0	34518	9083	338947	21343	140	89628	67475	19056	38857	7359	83670	39994	137267	352787	209188	474746	57642	38729	342303	456109	943705	593255	770924	136597	1809412	1235438	2126861	2140753	1906618	6366689	7458758	1439763	396491	5589	28951	1154	810	0
