FFQ	97	0	0	1813434	0	0	15375	2791	136555	7662	13	34194	18117	6270	18040	3344	48404	22023	68647	188682	116438	238607	23676	18928	200423	282541	555026	288165	515985	74725	1167762	865250	1451164	1592604	2097746	5694990	11713892	1971017	357589	1545	9414	193	197	0
FFQ	98	0	0	2060452	0	0	9730	1680	97494	4907	12	24180	12149	3862	12940	2384	44551	21469	63673	183758	112035	218756	18670	17603	195919	277796	556025	254732	517741	67029	1155830	867586	1456432	1601143	2105667	5741104	11804761	1826140	269515	819	4721	129	134	0
FFQ	99	0	0	2348800	0	0	2959	540	42597	1733	6	11470	5355	1682	6577	1170	40734	22080	59274	180393	106004	198770	14345	16754	189809	273200	555130	224483	520752	59979	1148618	871401	1458602	1613290	2111832	5778164	11846984	1683400	204625	451	2388	87	79	0
FFQ	100	0	0	2644457	0	0	0	1	27	20	0	5	5	2	597	151	39784	23328	54707	185555	98761	178550	10635	16747	184537	267495	548265	193864	521496	53577	1134673	875950	1468463	1615811	2116188	5813160	11839361	1549211	157142	254	1439	65	61	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	1208	0	0	0	0	0	0	0	279004	0	0	0	0	0	281165	0	0	282	0	0	55629	271186	0	229827	648598	834762	507415	0	2273710	12080145	0	3737551	10494836	0	0	0	0	0	0	0	0
LFQ	2	0	0	1171	0	0	0	0	0	0	0	280002	0	0	0	0	0	329547	0	0	230	0	0	95944	237993	0	255320	594110	945461	481717	0	1887375	10934480	0	2387238	13264730	0	0	0	0	0	0	0	0
LFQ	3	0	0	43	0	0	0	0	0	0	0	265444	0	0	0	0	0	334795	0	0	532	0	0	109107	225385	0	268946	561655	947803	499836	0	1821277	10375695	0	2208138	14076662	0	0	0	0	0	0	0	0
LFQ	4	0	0	230	0	0	0	0	0	0	0	269804	0	0	0	0	0	164622	0	0	163820	0	0	95456	0	0	220972	300444	24711	462596	0	669679	18948	958562	1385588	0	7760259	0	19199627	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	262061	0	0	0	0	0	162627	0	0	163485	0	0	94293	0	0	219013	300200	24814	464198	0	668668	19683	966968	1389713	0	7795148	0	19164447	0	0	0	0	0
LFQ	6	0	0	336	0	0	0	150	0	26874	0	173839	58337	0	0	60	15612	28721	140787	66170	68825	0	10371	7563	99463	137	224527	270782	43066	279909	170246	623616	93380	1036959	1268552	10	7022754	821264	19143008	0	0	0	0	0
LFQ	7	0	0	172	0	0	71	288	0	28162	1	178794	59286	45	0	135	15391	29932	143025	69378	69416	40	11275	7973	104042	137	226731	275618	53451	269351	172342	632045	92996	1042422	1266956	29	7039204	819208	19087402	0	0	0	0	0
LFQ	8	0	0	87	0	0	164	318	17	29417	0	186248	62458	75	2	123	15873	30523	145003	69694	70343	111	12017	8419	104815	84	229359	277196	70744	255763	174041	636558	93686	1053216	1281745	23	7066180	825494	18995522	0	0	0	0	0
LFQ	9	0	0	158	0	0	193	309	81	28048	1	178281	60084	127	19	135	16346	29935	145364	70499	70713	297	12172	8459	104367	189	229537	95711	286356	224148	177487	639938	70830	929536	837577	601900	2524471	0	4431398	2327028	17593624	0	0	0
LFQ	10	0	0	0	0	0	328	314	137	27788	25	178171	60653	224	19	147	16085	30093	141988	70446	70502	480	12152	8706	105077	368	229650	94851	341933	166975	177067	639913	71436	931477	840884	601505	2532505	5	4445799	2338455	17559160	0	0	0
LFQ	11	0	0	871	0	0	390	280	240	29488	141	181304	61083	300	32	153	16467	30679	139916	70412	70833	540	12890	9073	106831	666	229927	95274	410959	97356	178332	646919	70416	935087	844891	597584	2545146	82	4460724	2363608	17486424	0	0	0
LFQ	12	0	0	655	0	0	450	327	363	29728	325	183079	61492	379	44	153	16736	31083	142374	72011	72036	666	12959	8970	109006	1244	233528	96887	473312	39737	180670	654854	69970	939356	855131	598466	2563447	249	4465820	2371262	17408549	0	0	0
LFQ	13	0	0	195	0	0	521	411	513	30928	692	187602	63071	465	73	193	17213	31346	143562	73768	73337	687	13589	9139	110880	2039	235736	98189	489623	28221	183218	662051	68981	946793	862348	600639	2580528	396	4482547	2399531	17296293	0	0	0
LFQ	14	0	0	0	0	0	565	488	739	31696	1122	190586	63041	527	117	236	3234	42135	149593	75680	74825	809	13998	9646	27511	89068	238086	100058	494089	28181	186359	287156	423072	686670	886879	700456	483170	1625729	1376743	3835064	2502792	5994825	11070373	0
LFQ	15	0	0	0	0	0	661	669	906	31954	1767	187978	61927	595	142	400	3879	41746	148137	75120	73373	805	14142	9818	28626	90063	237553	99876	492964	28572	186334	290626	424164	690172	890540	704529	490863	1635705	1386794	3854527	2515596	6016001	10977794	0
LFQ	16	0	0	10	0	0	690	747	1171	35069	2715	199434	65958	754	273	515	4521	43539	149953	78340	77130	1022	15058	10131	31040	95433	240954	101766	497658	29520	190053	298211	429431	693890	903243	706245	499448	1641177	1389377	3866113	2507408	6024201	10863120	0
LFQ	17	0	0	408	0	0	738	851	1394	35572	3692	196061	64004	825	335	684	5457	44741	153008	78967	77411	1191	15562	10564	33030	98805	241167	103346	504745	30614	192463	307208	433348	701280	911199	715720	510049	1654050	1402218	3899968	2519017	6044496	10701130	0
LFQ	18	0	0	0	0	0	832	950	1680	37840	5239	196542	63946	924	460	786	6344	46079	151648	80986	79507	1307	16340	10686	35359	103965	241661	105455	505901	31038	194709	316299	436959	705799	921664	723975	522036	1663603	1416252	3923245	2528896	6056615	10559791	0
LFQ	19	0	0	20	0	0	867	1162	1986	41794	7465	202612	65513	1038	593	856	7742	42689	13599	224081	81007	1421	17370	11513	38721	112270	241396	106854	506034	32076	198083	326249	440815	703878	572663	1072768	531368	1455111	1377924	3216582	3046076	6266155	10726967	0
LFQ	20	0	0	104	0	0	901	1363	2231	42072	9666	195283	62119	1186	760	1047	9051	44938	17916	217586	80230	1661	18088	11686	41513	115094	238505	107642	504335	32903	198275	337639	442904	701996	576761	1081222	544926	1465825	1393910	3250230	3105965	6267165	10570620	0
LFQ	21	0	0	127	0	0	959	1589	2792	45848	12713	194298	60302	1298	945	1187	10949	48132	22493	208559	80883	2010	19213	12392	45981	126134	234044	109833	499557	34104	200465	350991	447308	696822	584252	1087314	559076	1473844	1409778	3279603	3166914	6248100	10414509	0
LFQ	22	0	0	2	0	0	1062	1912	3519	54337	17903	209283	63394	1491	1126	1506	12860	53506	29505	205690	85909	2229	21088	13431	51417	141936	232881	112944	502335	35475	206301	371709	454497	691376	595146	1095237	578165	1483057	1423551	3312197	3221543	6206547	10199251	0
LFQ	23	0	0	38	0	0	1182	2185	4081	57376	22974	202014	58172	1799	1464	1723	15617	57651	38455	196011	85086	2486	22311	14154	56870	152319	228363	114900	500733	37173	206102	392201	456441	691977	602281	1109909	597137	1486902	1446952	3353713	3296799	6186569	9993198	0
LFQ	24	0	0	9	0	0	1245	2626	4870	62855	29643	196570	53357	1967	1839	1976	18556	62869	46609	184365	86129	3059	24217	15207	62271	170639	222010	117739	496270	38978	210681	418187	462483	681073	615309	1118501	620767	1495469	1469364	3413306	3162881	5735539	10385883	0
LFQ	25	0	0	205	0	0	1319	3115	5720	70567	39469	197197	49440	2356	2113	2348	21873	68688	56158	171385	88230	3386	26044	16044	68474	191325	213823	120395	487210	40580	212667	446316	468888	666415	628321	1125476	645840	1504482	1484297	3460700	3177743	5812656	10114053	0
LFQ	26	0	0	302	0	0	1530	3477	6676	76963	49385	187855	41852	2668	2481	2762	25869	75811	65802	156846	89992	3975	28061	17211	74032	213663	207684	123549	478994	42543	217079	479305	476367	649609	642988	1131515	677696	1508590	1493034	3515661	3170023	5909363	9844105	0
LFQ	27	0	0	24	0	0	1626	4169	7999	85822	62032	180103	34141	3003	2932	3157	30126	81838	71810	140235	90877	4465	31022	18502	77973	236314	200713	126833	463589	44820	218347	514903	480089	626100	655380	1134922	708184	1509182	1501956	3570401	3156270	6023073	9592386	0
LFQ	28	0	0	80	0	0	1796	5202	9675	100356	81275	179841	26989	3448	3624	3737	35603	91675	77946	129599	94241	5288	34054	19776	82532	262122	200827	131078	453295	48089	224072	557451	490574	600284	675322	1133633	744793	1511129	1505654	3634570	3109435	6119294	9306959	0
LFQ	29	0	0	51	0	0	1884	5576	11168	101701	93887	153533	16927	4004	4288	4527	40941	100981	79670	115360	92745	6188	36671	21431	85799	279848	204161	134076	435600	50834	226422	604248	499527	573847	693528	1142381	790795	1511686	1520347	3708773	3082093	6222954	9036866	0
LFQ	30	0	0	65	0	0	2056	6719	13296	117877	119414	144811	10402	4538	4826	5270	46466	110045	74654	110018	96913	6734	38009	23514	91197	302550	210016	139109	417131	54485	231228	650306	510282	537711	718280	1136476	836437	1508206	1532941	3787195	3026586	6288458	8781097	0
LFQ	31	0	0	81	0	0	2186	7390	15172	119834	135449	116931	5077	5109	5631	6141	52517	118230	67370	104121	96251	7996	41046	25161	92775	311098	224080	143208	397171	58370	233321	698507	518032	503274	741027	1134144	887191	1499740	1541322	3878982	2971288	6349056	8581039	0
LFQ	32	0	0	139	0	0	2406	8683	17976	128162	159541	94717	2582	5883	6611	7163	59006	125681	56161	103551	99221	8921	45061	27760	96087	322334	237472	148832	377293	63791	239366	741075	531055	468316	769387	1129269	945427	1486335	1554123	3972120	2900227	6373544	8378784	0
LFQ	33	0	0	3639	0	0	2758	10387	21892	140977	191460	75165	1898	6694	7829	8471	67361	135067	45408	108583	104615	10581	49207	30562	99697	335926	254578	155658	365943	69457	247892	789319	547617	436892	804171	1127584	1008096	1473446	1570512	4070837	2823959	6370305	8118565	0
LFQ	34	0	0	28581	0	0	2943	11692	25330	146438	213813	51938	2001	7733	9437	10028	76153	144344	36106	108846	105528	12259	53544	33766	103918	341663	273634	162298	351829	75477	250817	836801	559626	411054	839587	1121656	1074460	1449622	1593540	4160962	2766001	6359567	7878992	0
LFQ	35	0	0	1304	0	0	3244	13584	29260	152857	235983	33513	2495	9831	11191	11636	92440	164647	29679	111682	108861	13959	57090	37687	109317	351894	288453	171829	341077	83568	256615	879761	574439	390406	881258	1113644	1143824	1423009	1609926	4239375	2688934	6337755	7684953	0
LFQ	36	0	0	141	0	0	3501	15340	33864	155131	251223	19049	2697	10404	12989	13773	96956	149521	21934	112137	109863	16246	61515	41407	114625	358235	300101	178110	333406	91420	261993	919520	588689	375577	922616	1104181	1218234	1389700	1630376	4309356	2639909	6315197	7511124	0
LFQ	37	0	0	138	0	0	3883	16916	38013	153410	255178	9625	3077	11308	14631	15571	103574	140383	18564	112790	109150	18085	65567	44688	119609	363121	292741	186407	327623	101418	266545	925668	595437	371022	967298	1090570	1287653	1357064	1654562	4366055	2609903	6312891	7359118	0
LFQ	38	0	0	160	0	0	4278	19578	43611	157490	265389	5131	3432	12618	17064	18108	111997	131259	18441	115794	113612	20477	70451	48961	126492	372945	282294	195518	331087	112855	273927	927958	612583	375492	1013106	1074286	1350670	1324138	1669611	4407065	2593561	6299990	7167077	0
LFQ	39	0	0	164	0	0	4693	21891	50304	157744	267525	3438	4052	14154	19609	20788	121855	121377	19630	118506	115455	23504	69346	53466	140193	382476	276335	206690	332837	126099	280709	935406	627447	385153	1064831	1061488	1414246	1292423	1686326	4271361	2746115	6269696	6980438	0
LFQ	40	0	0	398	0	0	5244	24962	56331	159635	271067	3157	4552	15652	22662	24061	130837	109807	21904	119853	118405	26594	72889	58507	150082	391234	263298	217096	338287	140571	288409	937890	642520	396185	1115381	1048329	1468825	1268553	1704135	4294604	2735466	6232647	6807084	0
LFQ	41	0	0	182	0	0	5753	27456	62773	158138	266464	3365	5182	17641	26050	27353	139120	97370	23850	120852	119513	29985	76481	64283	160445	398896	248064	229243	340548	156286	294635	931895	657854	409633	1168087	1036196	1516401	1254302	1724879	4324192	2728592	6214582	6619920	0
LFQ	42	0	0	488	0	0	5714	28251	66151	151186	251488	3956	6247	19713	30897	29697	151287	86701	25135	113380	111085	35575	75682	69915	171124	385213	242738	233527	313706	173595	270340	947696	633520	395625	1186659	963217	1546464	1131087	1747855	4112869	2883912	5985782	7098480	0
LFQ	43	0	0	204	0	0	4563	24880	60511	131795	217416	4196	6980	21192	34683	31166	160875	73542	24060	101176	96482	38846	74549	75017	175928	368827	231283	227565	283511	190275	245283	944263	602697	373775	1215093	902452	1577276	1030677	1812678	3913163	3078259	5955239	7375000	0
LFQ	44	0	0	209	0	0	4669	25906	63827	126388	204381	3888	6733	20582	34648	32511	149421	58376	25208	99500	96581	38297	72999	74011	176254	358015	193477	231421	282297	195249	253511	864506	605550	383375	1203116	885592	1562259	1056223	1764590	3875367	2939788	5956140	7760041	0
LFQ	45	0	0	251	0	0	4795	27568	69492	126104	199612	3902	6757	20406	36112	33999	140688	45055	26786	96033	98284	51859	63363	75309	183972	355100	171600	236435	284914	207533	262294	808097	612910	392302	1203534	878851	1555998	1079111	1731121	3831363	2758260	5996664	8007920	0
LFQ	46	0	0	605	0	0	4956	29388	75486	127501	196422	4138	7124	21036	39704	36560	137170	37328	29304	97650	100158	54337	63666	79510	192776	355507	150559	244831	284708	224503	270020	774039	623690	404204	1209632	887729	1559623	1108805	1719393	3788283	2697077	5952562	8093862	0
LFQ	47	0	0	15078	0	0	4964	29063	77103	122195	180316	4349	7666	22239	43159	39146	131536	30511	30799	97082	97866	57807	63604	84961	202349	349081	133450	252730	280267	243910	274205	749113	632400	413903	1220128	899527	1568564	1127783	1737833	3753342	2696986	5917976	8090352	0
LFQ	48	0	0	22665	0	0	5395	32155	85901	129435	180890	4724	8368	23674	45721	42496	126419	26267	33039	99521	100873	61154	64665	90560	214376	349795	115242	266231	283665	265629	285173	717593	649933	427282	1221264	924388	1581921	1158296	1734494	3710610	2675824	5850889	8066380	0
LFQ	49	0	0	10802	0	0	5608	33013	90311	129851	168142	5136	9680	27705	51558	45461	125384	23103	34117	100354	99787	66652	65095	96972	203997	361799	99265	278133	287658	288893	291565	697163	664129	442565	1226834	951498	1545150	1240720	1765786	3322928	3040609	5794079	7990952	0
LFQ	50	0	0	931	0	0	6288	36114	99890	138837	166757	5467	10701	31112	56505	49234	117502	22115	36761	105620	103267	72844	67601	107078	219278	365761	86661	296447	291986	317828	303456	676698	687382	463012	1231668	999772	1573602	1277021	1786383	3301598	3034990	5717860	7816039	0
LFQ	51	0	0	626	0	0	5646	33899	95556	132259	145926	7663	14625	37428	82986	61198	138167	16901	32796	92997	79424	104961	76512	148604	289212	421463	108823	361652	279679	520346	288163	1040602	827697	541608	1838410	1221998	1820910	1351390	2982958	4028105	5027191	4871539	2551732	0
LFQ	52	0	0	1908	0	0	6210	35156	98365	133952	131215	6930	13346	30805	76075	57233	104090	17263	33987	95704	83912	94820	71034	134038	263539	351876	74607	349828	271623	447551	294715	781111	790492	551400	1480034	1215166	1699175	1362644	2411821	3842937	5028008	6111177	3127484	0
LFQ	53	0	0	329	0	0	6422	34370	98100	130862	113288	6536	13187	29468	72911	54171	83998	17413	34480	97579	84507	91899	68472	129108	249406	316402	59194	339831	259799	422966	303560	648072	750186	532922	1272942	1192687	1677170	1378359	2022413	3478714	4025168	6178648	5405245	0
LFQ	54	0	0	326	0	0	7036	35513	102582	138005	103815	6506	13533	28381	73778	53520	69873	17981	35974	102192	86137	93290	67715	131717	247636	299706	51300	344378	256234	423173	315767	579334	742187	527678	1175454	1202714	1719131	1395985	1897277	3210581	3474508	5658556	6990913	0
LFQ	55	0	0	353	0	0	7378	36041	106341	143063	93169	7060	14414	26544	77742	56356	61554	17526	37527	105795	86509	94650	72025	137989	252149	197840	137177	354081	249996	443030	326116	541631	751647	536562	1123382	1244227	1781061	1422911	1828109	3094220	3255371	5344650	7613767	0
LFQ	56	0	0	370	0	0	7923	35757	106606	145094	79411	7461	15463	26728	80756	55976	53377	17132	37767	107306	83199	99317	72188	144739	254751	182125	135712	365400	243754	462331	334496	517282	765232	549694	1098400	1294870	1851406	1460310	1842942	2993182	3192670	5164828	7793576	0
LFQ	57	0	0	400	0	0	8633	37525	114450	156943	71753	7947	16739	27168	85416	56022	47390	17794	39557	113786	84949	105670	75255	154595	259075	167642	140936	382258	243493	485092	349588	498584	786694	570024	1077083	1357358	1932970	1509675	1864492	2922124	3159857	5008493	7741720	0
LFQ	58	0	0	431	0	0	9151	37253	117035	161992	61634	8659	18138	28061	90428	56357	42176	17650	40738	118339	83112	112490	77351	164027	264441	156896	144396	401311	240366	511652	363746	487984	812925	592830	1069064	1425902	2016769	1562709	1899501	2866093	3172520	4869455	7575145	0
LFQ	59	0	0	472	0	0	9766	37572	120348	167060	51355	9442	19414	27849	95135	52774	38046	17159	40739	125729	80697	109840	75646	189363	248669	139780	141579	450583	236645	534555	378848	479615	841181	618135	1061574	1498969	2116002	1618816	1936152	2810092	3145798	4733069	7419817	0
LFQ	60	0	0	502	0	0	10806	38915	129157	180428	44099	10450	21429	28668	99836	51581	34782	18057	43039	133969	81875	116872	78577	202494	250332	131200	149183	476097	236039	558411	398344	475821	872136	647832	1057972	1578017	2219338	1683649	1973423	2752692	3171859	4583882	7136084	0
LFQ	61	0	0	4504	0	0	11671	39571	135848	188388	36181	11497	23219	29419	105746	50864	32686	18384	44528	141694	80904	124596	82171	216506	248785	124379	156207	502758	234939	580878	419176	478550	903075	678604	1056815	1657520	2330506	1752016	2011708	2693572	3205102	4426255	6838200	0
LFQ	62	0	0	10860	0	0	12288	38714	137553	188816	27634	12173	24239	29220	107477	47563	30255	17983	45047	146241	76961	130845	83592	227220	243248	117395	160451	521783	230179	591642	435098	480690	929918	706095	1054352	1735001	2460499	1818788	2059433	2628495	3263652	4279475	6566103	0
LFQ	63	0	0	19922	0	0	13019	39101	144079	194996	21372	13038	25880	29285	110337	45326	29255	17957	46721	152860	75313	137898	86663	238661	236255	113397	166228	545061	228061	601124	456707	490523	956137	735395	1051387	1816959	2603128	1890341	2099921	2558344	3297200	4102653	6285946	0
LFQ	64	0	0	31613	0	0	13931	37843	148196	195819	15056	14100	27795	29210	112551	42580	29283	17943	48033	159707	71985	143816	88344	249726	228679	110956	171766	566536	225021	607066	475834	500376	985328	765726	1050956	1891579	2761341	1964086	2155732	2474515	3338521	3927516	5996936	0
LFQ	65	0	0	46350	0	0	14957	38675	156928	201461	10665	15355	28959	28943	113739	40018	25851	21958	49790	145414	92839	151701	91877	243408	240038	109837	180819	585722	196048	606906	535776	516526	1009905	798239	1056088	1977633	2927089	2044351	2201770	2389217	3370698	3739256	5670726	0
LFQ	66	0	0	63634	0	0	15703	37785	163567	199286	7089	16990	31491	29702	116768	38467	26312	22314	51495	150589	92433	160999	94179	253630	235934	110880	188271	611914	193055	611816	559484	540853	1038807	828097	1064241	2059680	3104612	2120954	2257977	2294850	3410363	3536498	5334319	0
LFQ	67	0	0	84288	0	0	16527	36818	167636	195194	4135	17572	32747	29021	114319	35082	26538	22305	52321	154593	89254	166797	95332	259436	224298	110254	195836	626610	191940	599097	582896	563889	1056450	860315	1077031	2141671	3305661	2203615	2321966	2194304	3459299	3341553	5017645	0
LFQ	68	0	0	107956	0	0	17263	36115	173140	192430	2412	19436	34978	29285	114913	33039	28166	22432	54311	161386	89643	176162	97979	269609	218450	112699	204674	653090	191139	592204	612365	592784	1082411	893156	1093241	2231127	3503598	2290711	2378184	2088334	3484772	3127676	4662491	0
LFQ	69	0	0	134993	0	0	18723	35547	182083	189994	1326	20426	36260	29620	114009	31141	29147	22789	56365	168689	87990	183609	99708	274463	211680	115722	215755	673280	192417	578658	642720	621917	1103547	925989	1116039	2321857	3716811	2375581	2444383	1974421	3507541	2915336	4302720	0
LFQ	70	0	0	165052	0	0	19162	34387	186461	181447	727	21381	36420	29065	109591	28567	30457	22945	57556	172276	85312	188531	99296	245906	175623	173590	223283	686303	194459	555149	668886	651129	1116818	955461	1143046	2415453	3955356	2467765	2516134	1859449	3533207	2708076	3959102	0
LFQ	71	0	0	199952	0	0	20551	34181	197425	178836	341	23123	38212	29532	108290	26884	32215	23137	59230	180969	84809	197449	101757	246147	170420	180341	235143	704391	199064	537274	697988	678734	1133229	986024	1171809	2512103	4189533	2548449	2584867	1739080	3531315	2481760	3607856	0
LFQ	72	0	0	233848	0	0	21585	33208	203514	170945	193	25109	41021	30544	106581	25254	33729	23450	61183	186847	83723	205786	102788	245703	164676	187449	245883	723000	202044	516755	729103	711013	1147685	1018113	1201990	2605489	4444381	2631742	2657082	1611252	3525393	2249195	3264720	0
LFQ	73	0	0	272109	0	0	22128	32326	210511	163431	137	26429	41749	30621	102812	23113	35315	23416	63397	192795	82154	214128	103204	242457	161354	194357	257753	735642	207284	493959	756670	740375	1158003	1046954	1240196	2710432	4707146	2711383	2731503	1483765	3509550	2024459	2918491	0
LFQ	74	0	0	313912	0	0	23362	30269	213887	152879	106	27773	42410	30437	98457	21596	36777	23638	63907	196482	81111	220932	103297	235366	159518	200343	267880	744290	214773	468739	788250	765017	1169186	1074400	1281173	2819793	4985118	2790375	2809703	1357021	3471770	1802310	2584865	0
LFQ	75	0	0	358973	0	0	24184	29692	223711	146957	101	29640	42973	30663	95116	20664	39219	24291	66783	204875	80815	230042	104328	228894	159179	207973	283016	690512	290878	446244	821637	790296	1183413	1104548	1322478	2937229	5260888	2860536	2877338	1231920	3393960	1581036	2245670	0
LFQ	76	0	0	406216	0	0	25436	28898	234420	141023	91	31800	43941	31642	90609	19434	40904	24681	68928	212228	81088	238154	104503	220640	160458	215105	296243	697305	304767	422291	853565	816254	1198428	1129220	1360560	3056600	5542978	2925483	2941239	1109661	3304399	1363548	1927485	0
LFQ	77	0	0	456759	0	0	26587	27792	242126	132606	71	33880	45549	32285	87882	18191	42853	25029	70390	217475	80517	247774	104549	211651	162367	222848	312103	701767	317280	397572	885241	836192	1213113	1156601	1406364	3177997	5834550	2983178	2995443	987306	3189056	1161373	1625441	0
LFQ	78	0	0	509729	0	0	28178	26658	250348	125117	94	36103	46549	33061	83280	17232	44786	25119	72534	223023	81559	256404	105076	201343	165656	231044	326714	706807	331380	373264	916489	854262	1230109	1182263	1445878	3310715	6132940	3034101	3037266	868365	3038797	970457	1346529	0
LFQ	79	0	0	565629	0	0	28376	25238	252722	113353	91	37737	46868	33600	78174	16404	47373	25257	73973	225585	81750	264232	103835	188269	169100	237396	340528	705162	343841	348329	947363	872195	1250463	1207909	1488562	3449103	6440158	3078064	3066206	758265	2871576	793377	1092714	0
LFQ	80	0	0	625224	0	0	29544	24473	264266	107655	117	40023	47456	34437	73608	15559	48926	25918	76277	233620	83452	273963	103368	175451	173863	246262	358892	705403	359992	323459	981250	884343	1271789	1234055	1529414	3585098	6740134	3109830	3063971	653739	2666275	633967	863281	0
LFQ	81	0	0	688317	0	0	31378	23282	274685	100714	89	42268	47789	35311	68377	14965	51034	26458	79015	238891	86087	282379	102644	163243	179598	253474	377703	707086	374989	301145	1012442	894012	1295490	1260583	1563972	3727624	7043882	3125991	3041162	556903	2442112	491017	661746	0
LFQ	82	0	0	754592	0	0	32204	23068	287170	94915	104	45713	49994	36581	65422	14260	53663	26635	80760	241814	88636	292649	101395	150993	184351	260425	396316	701954	388912	278425	1042126	899999	1318209	1284322	1592973	3864356	7351975	3142430	2987866	463541	2205623	368956	493981	0
LFQ	83	0	0	824773	0	0	32636	20760	283643	83189	148	48098	50990	37521	61399	13270	55790	26582	82199	244340	91621	300284	99547	137146	190192	268153	412260	689686	402706	256398	1068498	903013	1343307	1306096	1621980	4007519	7678676	3145924	2913558	383356	1955072	270150	356019	0
LFQ	84	0	0	899010	0	0	34577	20468	299568	78598	153	50230	50039	38591	55745	13029	57340	27687	85468	251046	95847	308303	97387	124817	196735	276472	435523	682809	419803	236050	1100177	906196	1370284	1334690	1647288	4154297	7957817	3129164	2797078	312344	1685825	189004	246501	0
LFQ	85	0	0	976993	0	0	34359	18492	297405	68187	142	52296	50638	39096	50611	11948	58422	27399	86317	250242	99355	314096	94002	111743	201303	282685	451698	666979	434574	215930	1121536	906314	1392738	1356517	1669922	4294477	8284910	3114219	2661124	248995	1428233	127415	164096	0
LFQ	86	0	0	1061339	0	0	34724	17098	298092	60327	121	53396	48976	38787	44020	11362	60584	28011	87922	253042	104495	318847	91137	98608	206734	289308	472698	651721	448759	197994	1145926	904154	1419157	1381503	1689127	4437219	8579823	3078462	2497442	194815	1173751	81489	103778	0
LFQ	87	0	0	1153154	0	0	35744	16019	307000	53797	129	55233	47902	39457	39304	10834	61889	28398	89393	256907	109227	325039	87094	86768	212751	296566	496394	631792	463328	181545	1173195	901653	1443566	1407439	1703395	4575431	8852490	3024840	2301732	148196	934587	49494	62192	0
LFQ	88	0	0	1251750	0	0	36817	15158	315453	49430	126	59172	49294	40867	35843	10200	64833	28980	93186	263291	117189	337277	84305	78053	220791	305634	524406	621466	482628	167660	1203482	902605	1474807	1437110	1714490	4708539	9061022	2939984	2077696	110820	715366	27932	35014	0
LFQ	89	0	0	1356856	0	0	36427	13798	309809	42419	143	60235	47323	40254	31532	9570	65850	28665	93720	259653	123005	339227	78714	67395	225454	311629	540447	592267	495373	155485	1219152	899892	1489567	1462301	1726231	4837092	9329302	2866984	1857623	80096	533627	15213	18779	0
LFQ	90	0	0	1470438	0	0	37034	12944	314296	37424	131	61296	46335	39847	26821	9025	66343	29092	94234	261911	126954	338967	72789	57647	227975	315367	560471	561187	508331	141776	1229864	895157	1503432	1480555	1734976	4949045	9589409	2773824	1628639	56143	381120	7838	9425	0
LFQ	91	0	0	1596670	0	0	36370	11813	307773	32256	142	63374	45904	40023	23310	8466	67836	29328	95306	262544	132715	339705	66472	50389	232606	321539	582472	532522	524304	131204	1247358	892247	1520508	1507341	1736135	5057622	9794026	2661277	1395170	37898	261513	3834	4627	0
LFQ	92	0	0	1736255	0	0	35193	10061	292557	26895	139	61858	42020	38191	18698	7748	67679	29053	94766	257418	138240	337179	59495	42488	235654	324793	600374	498815	534123	120815	1255975	890792	1528141	1528605	1742205	5156126	10018791	2545951	1173695	25222	170451	1875	2174	0
LFQ	93	0	0	1892656	0	0	33432	8899	282468	22887	110	59322	38689	36655	14915	6993	66725	29034	93503	255845	140456	327453	52022	36106	236351	324628	610961	458258	541359	109894	1254555	886991	1535740	1541815	1744560	5241221	10247703	2425841	963902	15419	106471	970	1163	0
LFQ	94	0	0	2072526	0	0	31938	7762	269240	19086	113	57458	35549	34531	11651	6286	65519	29124	92658	253407	143908	320084	45537	31070	237602	325661	627687	424296	550619	101299	1259323	887255	1543588	1556845	1743840	5321544	10404714	2285747	770132	9356	62564	584	677	0
LFQ	95	0	0	2280477	0	0	29678	6483	255078	16025	116	55086	32562	11473	30026	5635	64464	28990	91093	250914	145622	309663	39218	27537	238523	326986	642191	390205	560282	93278	1262887	887668	1550564	1577067	1744953	5388278	10514756	2136585	600077	5236	34571	386	425	0
LFQ	96	0	0	2524371	0	0	25737	5153	225165	12675	84	50456	27906	9654	25942	4684	61950	28262	88435	244819	147041	296447	32788	24332	238242	325292	651202	353063	563058	84246	1258878	889937	1558791	1593598	1747050	5451670	10609867	1987209	459019	2838	18213	288	265	0
LFQ	97	0	0	2813181	0	0	19987	3630	185028	9525	73	42695	22685	7321	21049	3747	57897	27046	83979	236416	144973	277268	26205	21291	232202	321068	656215	316255	567069	76560	1248642	892216	1564999	1606121	1750179	5500878	10692503	1835057	346240	1465	9373	201	189	0
LFQ	98	0	0	3150705	0	0	12293	2146	128906	5673	41	30567	15250	4841	15011	2714	52123	26738	77031	226277	137950	252022	20413	19632	226188	313255	652404	279154	564668	68290	1232533	894076	1564810	1613756	1754675	5544363	10766048	1693300	259920	760	4741	131	123	0
LFQ	99	0	0	3535548	0	0	3645	647	54312	2015	15	13963	6463	2009	7446	1338	47385	26777	69544	220824	129210	224954	15406	18523	219445	304478	646039	243439	564539	61263	1218572	894500	1571099	1623792	1757250	5572611	10795573	1553266	195663	428	2372	86	78	0
