LFQ	7	0	0	0	0	0	98	384	0	36175	0	208304	65237	49	0	130	17643	29844	141638	66212	60518	48	10120	7317	89863	196	232186	263314	49865	261238	153230	646200	105229	1043654	1363768	21	8524315	1114461	34676359	0	0	0	0	0
LFQ	8	0	0	0	0	0	188	358	23	32494	0	174090	53503	81	5	119	20435	24324	163594	53671	47668	144	9750	6849	80785	105	220702	248534	67771	264989	147490	636472	108803	1071394	1386053	21	8555209	1116582	34675410	0	0	0	0	0
LFQ	9	0	0	0	0	0	261	439	116	36060	1	197498	61780	150	19	173	21787	29067	168076	66386	59150	379	11467	8209	93692	258	243103	102107	284770	228953	166255	681714	84136	975350	941678	651726	2947301	0	5503816	3286047	32315692	0	0	0
LFQ	10	0	0	0	0	0	451	403	179	37601	23	200613	62710	323	37	148	23625	27420	175676	61713	55279	666	11153	8134	90287	459	245080	100248	343710	171500	162551	680213	83332	982127	941862	662673	2966321	13	5557964	3314135	32198987	0	0	0
LFQ	11	0	0	0	0	0	517	377	282	32825	198	171100	51778	392	39	144	24418	26188	172725	58895	51830	831	11285	8382	87707	966	236984	98146	420671	99766	161223	676809	85872	996202	941448	676571	2997736	152	5625155	3374786	32075216	0	0	0
LFQ	12	0	0	0	0	0	690	431	464	38381	457	200821	61708	484	58	183	22930	28506	167673	63183	56148	854	12069	8630	93594	1648	249684	102116	476468	40008	167562	701384	82411	991510	968472	661251	3028559	442	5646156	3451299	31841382	0	0	0
LFQ	13	0	0	0	0	0	731	506	600	35671	754	180994	53905	580	100	194	24697	27852	178159	61146	53048	993	12323	8805	91705	2498	247008	100657	492533	29551	166767	706234	83187	1005046	971194	665127	3053562	687	5670236	3504201	31736365	0	0	0
LFQ	14	0	0	0	0	0	668	487	823	33029	1165	171122	52391	662	144	283	4160	41779	162408	67987	60213	1096	13387	9305	28721	72717	238400	101809	499540	29101	169538	306491	440908	749674	964097	794950	562009	1907728	1664994	4976340	3575896	9187326	22276268	0
LFQ	15	0	0	0	0	0	920	966	1160	39743	2104	201822	60030	778	166	443	4958	44629	163354	71371	62233	1206	14499	10400	33212	79399	259807	109527	504140	31419	182444	330829	466936	748349	1018999	783266	588571	1938099	1654462	5066883	3521021	9283788	21885683	0
LFQ	16	0	0	0	0	0	1084	1192	1650	50930	3584	253999	76675	935	339	739	5863	51508	175048	83242	73103	1461	16509	11219	37387	90876	277254	117948	531365	33790	192718	346572	484190	773139	1050537	807493	605247	1976492	1688302	5139997	3566240	9324797	21314192	0
LFQ	17	0	0	0	0	0	1221	1459	2179	59950	5606	291941	90067	1122	625	989	7297	58965	211815	91302	82840	1699	17416	12181	41649	100151	289855	121677	562998	34861	198360	366694	495314	801789	1066021	830121	622713	2000881	1718429	5175491	3585495	9345791	20870652	0
LFQ	18	0	0	0	0	0	1599	1874	3404	84381	10876	408902	128951	1474	932	1216	9974	72170	254819	112294	102861	1997	19969	13931	49912	120574	330007	133934	623804	38166	215793	401459	523987	843935	1109182	861544	645440	2037863	1732502	5194412	3543614	9268147	20261717	0
LFQ	19	0	0	0	0	0	1489	1822	3156	67090	11129	281857	84869	1606	1103	1258	11164	53719	25796	328424	68861	2252	18117	12591	49008	100475	289219	118538	628830	35436	190925	399562	491151	909401	661547	1327621	645114	1762154	1786435	4287184	4299234	9638709	20570770	0
LFQ	20	0	0	0	0	0	1476	1906	3096	58717	11673	222853	64665	1775	1343	1310	12801	55216	28781	272854	68072	2662	19485	13509	53311	109910	280731	120544	599146	36982	195895	411106	500244	873674	676002	1334715	670195	1794046	1835556	4400312	4449605	9742914	20240534	0
LFQ	21	0	0	0	0	0	1738	2551	4454	75022	19410	270529	77442	1972	1585	1688	15239	62883	34322	260573	80272	2802	22159	15012	62066	133206	292224	131798	573353	40746	212019	440131	525304	829931	705332	1325123	705198	1829987	1822420	4503463	4522587	9790568	19772507	0
LFQ	22	0	0	2	0	0	1860	2872	5116	77918	24394	260185	73277	2201	2020	1948	17979	67335	45295	246330	74897	3234	23049	15291	64976	139135	270047	126110	555813	40900	202335	450624	510298	814953	696612	1317872	720173	1824737	1849791	4545940	4693271	9870629	19528197	0
LFQ	23	0	0	5	0	0	2029	3339	6055	82671	31521	244049	63845	2605	2415	2208	21532	74516	56771	230764	75883	3669	25125	16550	70794	157097	261880	129987	547444	43145	208285	474271	516730	797145	710511	1316769	746917	1841362	1849555	4630214	4746420	9927281	19246257	0
LFQ	24	0	0	8	0	0	1818	3211	5950	70204	31260	180536	43000	2811	2646	2449	23695	75106	61731	188772	70189	4244	26809	17674	76134	171558	249070	130318	536699	44961	211061	503940	522449	796223	724666	1346894	781615	1859991	1895956	4762699	4544300	9243211	19953758	0
LFQ	25	0	0	12	0	0	2091	3986	7463	86047	44896	204235	45965	3026	2985	2837	27194	78991	64455	166756	75528	4713	28884	18557	81917	196605	233156	134899	494196	47552	215315	530680	529533	739023	738600	1332327	820964	1874951	1906598	4865373	4587575	9479918	19489813	0
LFQ	26	0	0	338	0	0	2197	4210	8142	81588	48069	157595	29860	3407	3561	3285	31217	85063	74293	145642	70709	5338	31118	20220	85581	215171	224239	136069	481470	50470	218986	568809	537006	718293	759207	1333887	863661	1889261	1904180	4991246	4560168	9772876	19051184	0
LFQ	27	0	0	177	0	0	2321	5107	9907	94701	64496	161306	26236	3776	4094	3864	36648	93651	76326	135384	79308	6045	35518	22139	92939	251066	220169	145647	468195	54914	233139	614102	557839	685766	791503	1341868	915801	1914374	1907094	5119856	4508710	10029384	18454246	0
LFQ	28	0	0	526	0	0	2880	6727	13567	127500	99271	186111	24494	4697	5152	5078	45668	112214	85874	138074	91680	7183	41898	25050	105248	300434	232356	160846	479881	60498	252808	684130	596117	673749	839730	1369550	981580	1956255	1916394	5274586	4415589	10168837	17675384	0
LFQ	29	0	0	269	0	0	3046	7311	15203	127971	110892	150820	14819	5503	6091	5772	54205	125338	85590	129319	95043	8576	46633	28947	109549	327167	256922	167769	485491	66691	263528	772832	622648	674994	882899	1438369	1059035	1989487	2021158	5440142	4489158	10309564	16768865	0
LFQ	30	0	0	579	0	0	3358	9140	19270	152635	146022	147006	10024	6284	7428	6952	62735	138710	82219	122153	96014	9593	48378	30827	117720	348631	261972	174839	456040	70460	264684	836174	632391	627639	918211	1429606	1132623	1994597	2054369	5599746	4466383	10473993	16208211	0
LFQ	31	0	0	167	0	0	3674	10658	22227	162176	166315	119034	5598	7506	8865	8857	74247	154578	75514	117743	95960	11327	53697	34315	122121	362199	288367	181980	439755	76787	270070	904424	650807	593937	956193	1434019	1209055	1991799	2076038	5764477	4387478	10605767	15719885	0
LFQ	32	0	0	977	0	0	3376	9469	20123	133214	147052	71465	3266	7932	9521	8625	76198	148732	56501	96607	78300	13638	51583	35457	116446	320887	311147	169824	368492	77522	228760	964213	601884	521857	924460	1373933	1250132	1818690	2132150	5559758	4651084	10174606	16627723	0
LFQ	33	0	0	192	0	0	3905	12186	26837	161739	199416	63560	2775	9009	10623	10488	87273	156317	44952	111731	93223	14594	58780	38291	122502	353177	309118	184441	366793	84779	249186	981579	632290	486263	976975	1340011	1329094	1798558	2098802	5682091	4424317	10190896	16446980	0
LFQ	34	0	0	185	0	0	3838	12309	26315	137796	175529	34076	2711	9589	11618	11506	91042	147049	31906	100607	83475	16418	60588	41015	121399	335241	317843	182959	335519	91261	246346	1015261	629974	451607	1006282	1321482	1407760	1749380	2121647	5779752	4342801	10291861	16416098	0
LFQ	35	0	0	158	0	0	4055	14696	31891	149217	202909	23296	2999	10529	13402	13350	99367	144213	25282	105642	88512	17625	64835	43860	126654	350847	303904	194694	330388	99342	257780	1006689	646672	435317	1052299	1276735	1482980	1712489	2097218	5881842	4150256	10334924	16363606	0
LFQ	36	0	0	190	0	0	4159	15467	34956	139860	197111	12470	3183	11495	14703	15139	104121	134072	20908	106439	88808	20176	68343	47914	131624	352999	305070	201084	324024	110492	263277	1027214	659488	426447	1102129	1264318	1563233	1668986	2122236	5952433	4091281	10363272	16189882	0
LFQ	37	0	0	202	0	0	4981	21248	48806	180346	270732	9375	3763	13756	18360	19723	123947	138557	22269	131094	115606	22796	79690	55462	148377	408327	305054	230192	361756	127513	299497	1061967	717513	451996	1195782	1284039	1669084	1682146	2146590	6064240	3987204	10239147	15496563	0
LFQ	38	0	0	233	0	0	3563	15874	37280	122888	184796	5312	4453	14639	20594	18821	127237	122710	16903	92688	75670	26972	70549	56880	144033	336150	315057	204638	276669	134051	229330	1101470	627588	383705	1182483	1164183	1729500	1408492	2248179	5662918	4460289	10013948	16515719	0
LFQ	39	0	0	226	0	0	3996	19424	46154	139293	214578	4103	4467	15083	21316	21020	126774	106081	19007	103445	88490	26833	71393	58198	153267	355559	270665	218123	297783	142268	253994	1010197	651623	405622	1201792	1122396	1742572	1408845	2145623	5409110	4373820	9953954	16948208	0
LFQ	40	0	0	234	0	0	4272	21872	52368	138297	211546	3948	4707	16491	24681	24432	136765	96785	20633	100477	85095	28555	73182	61214	159375	353965	249765	223137	295585	153087	258505	969317	652966	412861	1222995	1087839	1758626	1381490	2096285	5337202	4192456	9940307	17302916	0
LFQ	41	0	0	273	0	0	4380	23496	56891	136120	204353	4073	5309	18411	28923	27524	143998	86218	22430	98674	84339	31124	74691	65070	165743	352443	228923	229019	292179	166141	261764	933410	656395	420000	1249100	1062532	1781556	1365353	2083445	5292395	4082066	9937457	17477022	0
LFQ	42	0	0	299	0	0	4960	28036	68919	150959	230640	4199	5858	20347	32743	31830	151289	76317	26219	109771	96255	34706	79305	73342	181299	375345	213817	247472	312227	188655	282535	926060	690363	443766	1307742	1073892	1822042	1389111	2098262	5304056	4006451	9853608	17209657	0
LFQ	43	0	0	350	0	0	4976	29450	72446	143896	216569	4566	6500	22238	37427	35578	155773	64726	27175	104540	91515	38445	80310	78335	191509	369279	196892	255732	302839	208673	280826	916871	694361	451192	1342594	1065732	1853606	1385409	2134101	5284796	4019794	9851231	17131190	0
LFQ	44	0	0	375	0	0	5420	34672	87176	161071	239707	4946	7699	24754	41468	40582	159494	57745	34048	123047	112253	44452	87158	90855	214674	404040	187155	282086	327384	239897	303780	924254	732263	477936	1409461	1094244	1892315	1419301	2187905	5301605	4020060	9730950	16644397	0
LFQ	45	0	0	405	0	0	5216	30299	75055	120903	164896	4858	7673	23750	43288	38892	141047	41111	31768	101610	90966	62846	73508	94087	223377	374863	172159	289090	304043	272358	297953	930058	740850	489381	1469109	1112879	1945921	1437787	2277605	5327160	4011780	9873498	16447838	0
LFQ	46	0	0	446	0	0	5825	36466	91039	143199	197046	4958	8194	24827	45817	42287	132342	36017	35964	110246	101279	65770	75250	98531	233300	373645	143091	304725	312578	289726	312743	850017	763905	513245	1450797	1134487	1937188	1483423	2292763	5326280	4041652	9868737	16261296	0
LFQ	47	0	0	497	0	0	6552	40863	102076	151146	197465	5695	9928	28703	56072	49337	142059	33402	38798	113914	104690	73193	78542	109819	256058	385096	135106	327231	318254	322922	325404	847351	790682	537479	1471560	1179337	1950537	1539082	2288449	5302181	4017088	9779841	16031989	0
LFQ	48	0	0	566	0	0	8366	58797	149551	223623	294556	6828	12390	34749	72303	62510	158490	34457	46116	132589	126004	81730	87902	125163	285920	416803	124345	359182	341839	360083	355078	831614	835439	569467	1489697	1242054	1962562	1599923	2286487	5256138	3952399	9606180	15555818	0
LFQ	49	0	0	633	0	0	8232	55423	136656	195125	230945	7906	14666	39628	85710	68051	165342	28776	43749	121251	107071	96123	86828	141353	279648	434125	118946	376054	328421	412719	350320	862802	849602	583209	1526345	1280397	1941635	1693431	2381516	4692332	4572499	9512644	15316986	0
LFQ	50	0	0	697	0	0	8729	54967	134397	180694	188742	8083	15572	41410	89025	68741	147122	26564	45552	124534	107330	104736	88584	153161	294870	431110	106803	398129	328154	454592	364601	842167	884789	612379	1542581	1355346	1992661	1760335	2446832	4690639	4589178	9481965	14980669	0
LFQ	51	0	0	760	0	0	7341	40728	109884	143910	126629	17877	34243	73851	188651	109071	260031	20540	44416	121368	67954	237414	137281	328516	577798	760511	227822	676374	343091	1278476	406918	2363971	1438132	839127	4166636	2134559	3168340	2311279	7362353	6800122	7213620	3681764	1324438	0
LFQ	52	0	0	739	0	0	9442	52040	139814	180286	142656	12209	22529	48094	127401	80077	129990	22055	46936	126176	92924	157859	108423	223437	400600	457195	105835	565357	330172	822017	385294	1240019	1265783	873171	2437410	2008153	2472537	2039290	5116442	6923837	11419309	7327103	1232526	0
LFQ	53	0	0	749	0	0	10075	54642	145797	187271	132686	10560	21032	42968	113570	71919	95292	22216	46875	127814	96217	140376	99083	198186	352233	376920	77543	509873	310846	665867	388981	879562	1082024	795707	1772152	1793925	2164936	2017074	3168010	5586529	8305286	11989592	5290109	0
LFQ	54	0	0	770	0	0	11333	63230	172271	234885	154377	10815	21847	43892	117291	75320	86783	26597	54966	152045	119293	142292	101382	205139	350706	375293	70278	516170	319612	642646	418074	757874	1043958	767213	1548057	1730677	2178546	2019309	2703693	4844471	5961240	10140239	10961244	0
LFQ	55	0	0	14573	0	0	12818	73345	201635	280714	161742	12100	24997	45099	135436	83104	81206	26779	57360	159462	119754	146532	110485	220565	364239	256722	180824	537173	316744	673987	437145	729496	1050196	769034	1473466	1755289	2260839	2043862	2549096	4490309	5154677	8891849	13240519	0
LFQ	56	0	0	36933	0	0	10806	50022	136249	176128	74203	12001	24438	40845	122248	70075	65708	22080	49843	141762	90255	156857	106178	226227	351669	233264	171460	541405	287728	714446	438323	715216	1058742	780655	1456073	1830954	2378385	2098401	2645894	4312408	5062293	8484675	13967632	0
LFQ	57	0	0	67579	0	0	12427	55632	154246	201307	71141	12049	24789	38371	119861	67475	51977	22790	52992	149065	94984	152056	105151	221772	328177	196166	174664	551796	290736	681803	462365	646227	1088744	823958	1386480	1923959	2502800	2196313	2659365	4245703	4983654	8246617	14076541	0
LFQ	58	0	0	107249	0	0	13671	62386	174807	241506	75575	12822	26970	39809	128019	68613	48414	25030	57283	165532	103629	162671	110559	238510	335506	188603	187611	584200	294241	704574	492468	634940	1118366	855766	1365351	2005222	2621524	2283012	2676823	4147693	4963602	7986880	13831623	0
LFQ	59	0	0	155705	0	0	14439	63030	182814	251676	64484	14009	29476	40235	134649	65619	45343	25473	59543	180381	103637	164925	111537	276592	323135	177073	190518	657592	294842	752793	524114	651227	1166539	898714	1374881	2117004	2757607	2388294	2753507	4062117	4906788	7743588	13416496	0
LFQ	60	0	0	210015	0	0	13852	49990	151603	192233	34985	14412	29860	38253	130923	57365	40378	22477	55824	169507	83682	170413	109531	279442	305289	161388	184968	669475	277971	767578	532929	659542	1192425	930881	1374455	2228013	2936704	2493354	2874664	3979366	5053045	7561381	13101500	0
LFQ	61	0	0	272902	0	0	15240	52641	167255	215425	31440	14863	30318	36008	125327	53170	36938	23579	58354	182923	87813	172943	110414	288637	289502	151519	195212	693046	279735	749170	564835	654260	1224759	977498	1362156	2335175	3118673	2610723	2949433	3905580	5125116	7333576	12642773	0
LFQ	62	0	0	345788	0	0	17033	56493	188614	241414	27928	16347	33466	36918	131393	53162	37258	25299	63647	202758	92282	185908	117529	309474	289537	152189	211859	740144	286601	776306	606307	681371	1275941	1027869	1379577	2466543	3298830	2737815	3030247	3843196	5182669	7056252	11912252	0
LFQ	63	0	0	425860	0	0	19154	61891	214050	271628	23926	19082	38218	39888	149695	54360	37788	26023	66270	214805	90098	196462	123380	327456	285795	152642	222971	777448	289224	785277	645027	706466	1321194	1081162	1393502	2597968	3491485	2872472	3116970	3761480	5238592	6793800	11203973	0
LFQ	64	0	0	515483	0	0	21640	70354	255933	331985	22776	21414	43311	41363	155069	58021	40577	29994	76960	256719	107895	223319	137988	369885	300084	166415	255104	851605	303369	836940	701343	751739	1387223	1135835	1427216	2725722	3665107	2973240	3203393	3614489	5279129	6385434	10392687	0
LFQ	65	0	0	606693	0	0	20536	53508	207655	230868	9577	21726	43665	39108	147124	47806	34804	30296	71507	200841	115172	232632	136614	342540	310860	163029	252604	872407	256961	864139	772017	808978	1440244	1194782	1473265	2894396	3905869	3121871	3353031	3510497	5439241	6135331	9773817	0
LFQ	66	0	0	705677	0	0	25888	74546	292007	344344	11008	24779	49859	42490	163316	50115	36280	35313	80397	235418	132187	241091	143612	364604	303332	165335	274023	918041	267272	818049	826308	829468	1472177	1250726	1477868	3013204	4137277	3247357	3417742	3391715	5416308	5782540	9073605	0
LFQ	67	0	0	807636	0	0	23084	54439	224849	233811	4396	26556	52589	42340	162760	44460	37903	30058	74096	211490	111215	257110	143283	362067	297589	166211	270816	923356	255591	822190	846100	879334	1488846	1285636	1518781	3152982	4446426	3386469	3579459	3224688	5593583	5496716	8595643	0
LFQ	68	0	0	917604	0	0	22620	46596	209016	194635	2077	25405	47601	36825	134933	38009	37666	30151	74511	214460	106102	252703	137614	343447	274835	164642	282008	927458	259429	764891	884857	914365	1509987	1337171	1561297	3310512	4787378	3543445	3736061	3092703	5662341	5202928	8045384	0
LFQ	69	0	0	1035374	0	0	23659	45415	214627	186584	1218	25530	45607	34195	120001	34242	38292	30687	75330	219075	102097	250938	132275	328846	258704	166093	291627	931255	262530	713284	919436	945374	1521057	1377558	1606319	3455719	5142858	3691080	3891318	2940885	5720289	4886627	7466811	0
LFQ	70	0	0	1164124	0	0	25667	46240	230378	186799	786	27041	47537	35157	116818	33710	39921	31969	79249	233727	103359	260036	134009	294731	219395	242505	311536	955208	273172	680149	968630	979398	1547348	1420818	1657831	3614984	5481130	3827598	4030011	2785193	5699700	4530688	6815443	0
LFQ	71	0	0	1306922	0	0	33219	68930	364450	333164	1042	32990	58398	41565	139929	42814	45026	40903	97485	310393	133761	291815	152882	336602	231625	265917	361696	1046953	293142	697544	1047722	1032659	1602917	1476183	1693178	3745473	5689666	3886732	4073332	2560038	5556827	4026341	6010924	0
LFQ	72	0	0	1451192	0	0	34152	63246	355696	285560	496	39394	68310	46112	160375	37105	49646	37408	95814	292430	121129	326671	162550	352222	242781	283888	377056	1108147	301788	737383	1109358	1119238	1673070	1548682	1761873	3945418	5960411	4006012	4167143	2378949	5516103	3620920	5292596	0
LFQ	73	0	0	1602658	0	0	30761	43847	267440	171593	287	39111	64188	41940	132473	30344	50998	33443	92285	269587	110159	335386	157533	327175	239445	292115	384860	1107089	310329	697997	1155931	1177306	1712752	1623259	1846814	4194406	6353940	4167932	4321327	2219131	5532901	3291629	4699081	0
LFQ	74	0	0	1767265	0	0	32265	43659	286844	169828	207	37142	57628	38663	108201	28986	52434	35431	95508	284770	108680	326964	147232	289233	230607	298709	405933	1095539	326039	625949	1206649	1202761	1738489	1679919	1918580	4411092	6736650	4299743	4450082	2055314	5463342	2948241	4123984	0
LFQ	75	0	0	1940264	0	0	40769	60447	407092	246732	204	43987	66681	45307	121901	33427	57088	41195	107867	339301	122078	355871	158734	306054	239613	314097	448434	1063924	433902	604040	1273582	1221238	1762828	1706674	1956862	4548488	7029754	4347689	4505247	1857630	5225552	2555145	3538003	0
LFQ	76	0	0	2117037	0	0	34377	38996	295876	145821	177	45313	65455	42449	109345	25590	59605	35448	101265	295318	113578	374071	155396	285361	245015	325333	457462	1065088	447858	595768	1307869	1286665	1803622	1763035	2036313	4785975	7470724	4468744	4625639	1668781	5149439	2230942	3052055	0
LFQ	77	0	0	2309633	0	0	34860	36985	295072	131975	147	42825	58303	40016	89602	23881	58874	35754	101531	298723	109051	359027	141799	245903	240744	326724	468724	1017789	468666	528776	1345249	1300844	1834541	1813216	2114963	5030794	7923184	4576639	4741283	1507954	4960368	1921034	2590409	0
LFQ	78	0	0	2524038	0	0	38903	39339	344001	141067	133	45968	60349	42021	85062	25077	62817	39660	109298	333352	115139	375346	143510	237667	250593	345082	510690	1037850	495064	496973	1411588	1323464	1881400	1860587	2180183	5261420	8244851	4613259	4747329	1344526	4642505	1602628	2112220	0
LFQ	79	0	0	2751450	0	0	38805	35739	335202	125256	122	48992	61299	42644	80396	22929	65320	38712	110519	328225	116736	391068	141706	221496	258570	355477	531008	1034097	514600	471382	1452117	1353248	1918315	1905836	2235976	5482169	8641934	4667131	4762321	1175503	4370035	1318975	1718700	0
LFQ	80	0	0	3011536	0	0	44957	42430	424851	153856	155	56145	69145	47826	85974	24620	69770	42534	120513	372219	127750	417890	148721	222431	271413	374483	580042	1063161	544404	453760	1524044	1379335	1970335	1953089	2270084	5671534	8896499	4642332	4662142	1011471	3983060	1046001	1342492	0
LFQ	81	0	0	3276629	0	0	41553	33789	362949	113047	146	58135	68558	46878	78662	20628	72310	39261	117717	343110	128738	430661	143665	201937	279840	381508	596927	1053505	565180	429589	1561821	1409665	2018063	2009196	2325618	5928703	9303807	4676181	4609228	867709	3659590	825995	1041470	0
LFQ	82	0	0	3567016	0	0	38946	27753	324091	86879	127	54150	59660	43456	61287	18840	71995	38500	115860	335377	126761	420798	131213	172434	283084	385009	612010	1000722	583224	388017	1589399	1422839	2066501	2061777	2386476	6205204	9731537	4699465	4532341	735520	3313967	638452	790119	0
LFQ	83	0	0	3917138	0	0	46268	34179	432068	111433	141	59227	63481	47677	61105	21365	76196	45058	127906	394054	137082	443792	136093	169052	296207	406038	677957	1025372	616384	367278	1671597	1433496	2128259	2106140	2403790	6400093	9883850	4590106	4291546	615261	2852632	464926	565366	0
LFQ	84	0	0	4277914	0	0	40044	25307	350475	77960	122	58817	59785	45143	53548	17142	76888	40794	124091	358986	142364	451904	128344	149448	303739	414377	697690	998970	635472	346042	1702984	1454991	2180335	2171215	2449367	6665507	10224107	4565124	4101160	503068	2489100	337597	398467	0
LFQ	85	0	0	4690774	0	0	35631	20503	308926	60133	115	53713	51039	40317	40806	15164	73450	39480	118816	345132	140223	428551	113540	124389	300384	411330	706180	932900	650117	312911	1716777	1462302	2228766	2226197	2489268	6935516	10591883	4523333	3888434	406376	2124109	236409	273185	0
LFQ	86	0	0	5197750	0	0	34003	20471	342161	64483	99	51761	47281	39084	35522	15388	72740	42556	122414	374509	144714	427911	110008	114207	303928	417419	745523	908234	666188	289296	1753451	1460545	2264812	2255118	2495854	7111450	10801028	4399525	3591656	319736	1739933	157941	176960	0
LFQ	87	0	0	5739605	0	0	25159	12669	240125	38119	64	42806	36986	31576	24606	11237	68604	38566	113131	336472	143615	410240	96433	95917	303446	416552	756600	866237	677303	266561	1769163	1469213	2305305	2309189	2512700	7334562	11130236	4307161	3314108	248518	1405574	101565	114237	0
LFQ	88	0	0	6365886	0	0	15133	7540	165815	24833	49	29794	24529	22834	15595	8072	61885	37551	104106	318615	134741	370853	80717	77206	291305	403068	748620	772285	678920	235320	1743439	1466049	2340626	2357003	2536124	7557671	11467325	4199843	3020303	189562	1105503	63775	69986	0
LFQ	89	0	0	7155473	0	0	4705	2746	76769	12852	14	13495	10929	11323	7796	4577	59628	40835	102564	338117	130935	353479	74002	68356	289186	405799	774333	731176	693653	217387	1758006	1463083	2366646	2383661	2526963	7706037	11601743	4010295	2667256	140027	827820	38342	40647	0
LFQ	90	0	0	8051485	0	0	0	11	148	1255	0	8	24	640	660	500	64866	48813	107913	391432	134119	357375	71964	65274	294801	417572	819172	719448	721846	207604	1813626	1470087	2406593	2414215	2485526	7764241	11496210	3762022	2278732	98471	597199	22129	22663	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	34
GCF	1.51	43
GCF	2.26	68
GCF	2.76	69
GCF	3.52	87
GCF	4.77	118
GCF	5.78	167
GCF	6.28	169
GCF	6.78	230
GCF	7.29	229
GCF	8.04	287
GCF	8.79	449
GCF	9.30	450
GCF	9.80	670
GCF	10.30	672
GCF	10.80	674
GCF	11.56	1165
GCF	12.31	1900
GCF	12.81	1903
GCF	13.32	3300
GCF	13.82	3312
GCF	14.32	5728
GCF	14.82	5739
GCF	15.33	10855
GCF	15.83	10874
GCF	16.33	10892
GCF	16.83	19409
GCF	17.34	19426
GCF	17.84	34418
GCF	18.34	34439
GCF	18.84	56914
GCF	19.35	56920
GCF	19.85	87427
GCF	20.35	87468
GCF	20.85	87494
GCF	21.36	130302
GCF	21.86	130313
GCF	22.36	187211
GCF	22.86	187195
GCF	23.37	256668
GCF	23.87	256695
GCF	24.37	338533
GCF	24.87	338556
GCF	25.38	433924
GCF	25.88	433936
GCF	26.38	433955
GCF	26.88	540070
GCF	27.39	540094
GCF	27.89	651295
GCF	28.39	651309
GCF	28.89	767191
GCF	29.40	767206
GCF	29.90	889885
GCF	30.40	890034
GCF	30.90	1011003
GCF	31.41	1011118
GCF	31.91	1011121
GCF	32.41	1131425
GCF	32.91	1131454
GCF	33.42	1250717
GCF	33.92	1250836
GCF	34.42	1362621
GCF	34.92	1362768
GCF	35.43	1459430
GCF	35.93	1459690
GCF	36.43	1554605
GCF	36.93	1554826
GCF	37.44	1555035
GCF	37.94	1641875
GCF	38.44	1642024
GCF	38.94	1704440
GCF	39.45	1704592
GCF	39.95	1750646
GCF	40.45	1750762
GCF	40.95	1779778
GCF	41.46	1779783
GCF	41.96	1779901
GCF	42.46	1792100
GCF	42.96	1792044
GCF	43.47	1797689
GCF	43.97	1797630
GCF	44.47	1786541
GCF	44.97	1786435
GCF	45.48	1769347
GCF	45.98	1769282
GCF	46.48	1739894
GCF	46.98	1739740
GCF	47.49	1739696
GCF	47.99	1705569
GCF	48.49	1705493
GCF	48.99	1670240
GCF	49.50	1670222
GCF	50.00	1623032
GCF	50.50	1623080
GCF	51.01	1571591
GCF	51.51	1571458
GCF	52.01	1520030
GCF	52.51	1520025
GCF	53.02	1519988
GCF	53.52	1461675
GCF	54.02	1461670
GCF	54.52	1407291
GCF	55.03	1407272
GCF	55.53	1339954
GCF	56.03	1339944
GCF	56.53	1270909
GCF	57.04	1270895
GCF	57.54	1185744
GCF	58.04	1185727
GCF	58.54	1185647
GCF	59.05	1089467
GCF	59.55	1089365
GCF	60.05	981994
GCF	60.55	981956
GCF	61.06	865096
GCF	61.56	865050
GCF	62.06	748143
GCF	62.56	748073
GCF	63.07	748044
GCF	63.57	631767
GCF	64.07	631737
GCF	64.57	522445
GCF	65.08	522397
GCF	65.58	423496
GCF	66.08	423477
GCF	66.58	333469
GCF	67.09	333470
GCF	67.59	255985
GCF	68.09	255866
GCF	68.59	255774
GCF	69.10	191842
GCF	69.60	191725
GCF	70.10	139644
GCF	70.60	139530
GCF	71.11	100060
GCF	71.61	99974
GCF	72.11	69669
GCF	72.61	69580
GCF	73.12	48556
GCF	73.62	48501
GCF	74.12	48438
GCF	74.62	33490
GCF	75.13	33416
GCF	75.63	22429
GCF	76.13	22401
GCF	76.63	15257
GCF	77.14	15230
GCF	77.64	10283
GCF	78.14	10276
GCF	78.64	6959
GCF	79.15	6941
GCF	79.65	6913
GCF	80.15	4412
GCF	80.65	4393
GCF	81.16	2844
GCF	81.66	2841
GCF	82.16	1758
GCF	82.66	1755
GCF	83.17	999
GCF	83.67	992
GCF	84.17	990
GCF	84.67	526
GCF	85.18	530
GCF	85.68	278
GCF	86.18	277
GCF	86.93	113
GCF	87.69	52
GCF	88.19	51
GCF	88.69	18
GCF	89.45	17
GCF	90.45	7
GCF	91.46	2
GCF	92.46	3
GCF	94.22	0
GCF	95.98	2
GCF	96.98	0
GCF	97.99	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	71
GCL	1.51	92
GCL	2.26	127
GCL	2.76	130
GCL	3.27	136
GCL	3.77	135
GCL	4.52	149
GCL	5.28	148
GCL	5.78	175
GCL	6.28	177
GCL	6.78	246
GCL	7.29	245
GCL	8.04	323
GCL	8.79	459
GCL	9.30	460
GCL	9.80	659
GCL	10.30	660
GCL	10.80	661
GCL	11.31	1169
GCL	11.81	1170
GCL	12.31	1859
GCL	12.81	1861
GCL	13.32	3216
GCL	13.82	3226
GCL	14.32	5544
GCL	14.82	5570
GCL	15.33	10356
GCL	15.83	10385
GCL	16.33	10403
GCL	16.83	18956
