FFQ	97	0	0	1655637	0	0	14436	2404	112135	8095	13	35799	18890	6478	16227	2583	47040	19226	63776	162182	118448	233125	20973	17429	190093	271713	531095	268358	496370	68967	1135177	849160	1410630	1543379	2118828	5542195	12661668	2222048	404758	2031	13756	615	762	0
FFQ	98	0	0	1926515	0	0	8523	1329	71564	5120	7	26034	12489	4019	11055	1675	42830	17910	58523	148729	112917	210961	15608	15391	183273	262957	520459	232050	491183	60826	1107197	853166	1411915	1552815	2136605	5597230	12783850	2066264	309543	1278	8346	485	508	0
FFQ	99	0	0	2447757	0	0	3249	839	48113	2186	5	14099	7420	2574	6526	1221	42881	21526	59008	173625	117545	207634	13750	16542	185959	267865	546889	215475	504566	56672	1123023	860277	1423767	1561092	2103781	5558955	12549724	1869936	233148	847	5221	311	345	0
FFQ	100	0	0	2781271	0	0	1	0	25	15	0	14	10	0	441	113	39800	20094	53207	157089	108981	183461	9805	15305	179271	261043	535883	188490	502210	49449	1112935	870472	1446969	1580685	2112161	5615486	12506777	1718434	181348	589	3700	206	259	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	181967	0	0	0	0	0	226239	0	0	620	0	0	34213	250943	0	212635	607668	743310	472940	0	2258721	12216422	0	3885757	11305001	0	0	0	0	0	0	0	0
LFQ	2	0	0	307	0	0	0	0	0	0	0	186913	0	0	0	0	0	260035	0	0	453	0	0	68006	217599	0	221732	555180	866667	428760	0	1834515	11043788	0	2416445	14296036	0	0	0	0	0	0	0	0
LFQ	3	0	0	25	0	0	0	0	0	0	0	185184	0	0	0	0	0	269822	0	0	510	0	0	82017	208600	0	234234	534290	901291	440328	0	1761879	10483081	0	2124468	15170707	0	0	0	0	0	0	0	0
LFQ	4	0	0	391	0	0	0	0	0	0	0	193779	0	0	0	0	0	123765	0	0	147587	0	0	73028	0	0	209174	279731	17727	415302	0	649900	14609	901575	1356481	0	7676231	0	20337156	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	376294	0	0	0	0	0	158475	0	0	210092	0	0	83595	0	0	223363	290585	20273	453111	0	657253	15640	939766	1387851	0	7788847	0	19791291	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	117	0	21912	0	136314	44295	0	0	67	19635	23298	161396	53515	54399	0	8767	6472	82330	114	218900	253404	37604	335491	153105	614426	101901	1082315	1307628	14	7060878	833277	19784862	0	0	0	0	0
LFQ	7	0	0	118	0	0	44	227	0	22473	0	137387	44585	38	0	94	16467	24573	142652	54184	50858	41	9497	6588	83618	126	223810	257799	45431	265960	154859	626099	93503	1023334	1305612	32	7181253	829307	19795867	0	0	0	0	0
LFQ	8	0	0	414	0	0	110	241	9	21436	0	131235	42368	70	6	96	15526	23551	137619	53035	49308	103	9644	6789	80884	72	218428	252564	61596	241644	151866	617185	90199	997144	1270801	31	7154337	854804	19913321	0	0	0	0	0
LFQ	9	0	0	14	0	0	136	235	72	20251	2	123951	39823	113	17	90	15578	22686	130673	52032	48371	267	9618	6742	79400	171	213899	89162	251530	204413	152473	614707	67124	873394	836222	566190	2523402	0	4448277	2356079	18649322	0	0	0
LFQ	10	0	0	2688	0	0	230	219	125	24186	16	147216	48313	186	25	103	16364	25132	133552	58213	53999	434	10870	7430	87597	345	223055	92431	311163	152320	160976	631896	65777	877275	854409	549842	2536591	3	4423606	2409456	18490393	0	0	0
LFQ	11	0	0	1029	0	0	256	250	189	23234	117	140721	45673	254	33	112	16980	25124	139878	57855	53950	559	10994	7634	87915	696	226671	92756	382783	93348	163110	641090	67474	896813	861068	560131	2557050	93	4435520	2434234	18370842	0	0	0
LFQ	12	0	0	26	0	0	298	252	261	22562	291	136323	43766	283	38	113	16918	24330	136287	55505	51925	580	11064	7617	85587	1235	220428	90741	430438	38170	160148	631946	65530	895015	855153	568002	2559470	257	4460761	2436111	18389005	0	0	0
LFQ	13	0	0	37	0	0	336	286	389	25757	593	153516	50419	407	60	154	17747	26718	140468	61565	57103	595	11984	8301	93265	1942	232323	95952	456111	28676	169150	660579	65093	910612	883582	558725	2601898	448	4469783	2490149	18121713	0	0	0
LFQ	14	0	0	1062	0	0	372	357	592	24102	941	140992	44999	486	100	184	2898	35567	146090	59381	54041	681	11857	7927	25738	67706	228222	94231	455714	27260	166199	287120	404609	663297	883533	661807	485290	1611572	1330931	3912639	2481119	6136071	11940749	0
LFQ	15	0	0	1259	0	0	394	533	710	25474	1437	148095	47653	537	122	303	3442	36919	145530	61833	55935	822	12550	8363	27327	72241	231890	96476	455956	28457	168951	292399	411637	660608	892903	660244	493035	1618226	1334738	3930180	2473245	6162523	11833489	0
LFQ	16	0	0	1019	0	0	488	629	949	28711	2294	160317	51461	687	227	470	4103	39064	149590	65595	60415	943	13453	8905	30029	77879	240151	100034	466216	29582	175341	304152	422148	664745	913111	662357	505609	1630153	1336223	3948918	2459836	6161264	11679368	0
LFQ	17	0	0	124	0	0	475	668	1057	27831	2945	148434	48052	707	354	581	4869	38750	149714	62341	57736	1059	13614	8901	31281	78245	232362	97906	465734	29215	173044	304694	417576	674052	904028	679461	509351	1637827	1359408	3970685	2493933	6198768	11570654	0
LFQ	18	0	0	1425	0	0	540	709	1172	28119	3928	142968	45210	768	449	649	5603	38715	142251	61865	56853	1189	13732	9157	33154	81749	227198	98304	458437	29682	174134	310757	416255	666602	909875	676713	521144	1640270	1366505	3994729	2503302	6241910	11490414	0
LFQ	19	0	0	168	0	0	684	967	1755	36189	6491	176489	55962	954	592	778	7163	39273	13315	210118	66816	1322	16061	10249	37440	96542	241317	105678	472926	32468	185859	329689	435111	668526	575985	1029406	539488	1463196	1304151	3306452	2969194	6415774	11541888	0
LFQ	20	0	0	953	0	0	651	1145	1809	36854	8094	165163	51310	1036	755	936	8755	41119	18635	209025	63217	1519	16438	10658	40715	99138	237859	104737	478265	32558	182666	340681	433369	681099	578189	1047692	548126	1466906	1333522	3328807	3044857	6410629	11368549	0
LFQ	21	0	0	675	0	0	673	1150	2177	36851	9887	150825	46427	1189	861	1009	9638	42327	23350	192531	60138	1714	16570	10678	42798	103799	224750	102149	463779	32434	178792	347511	427142	674051	575265	1052278	558880	1471002	1367591	3348130	3148306	6426206	11242903	0
LFQ	22	0	0	265	0	0	720	1355	2298	37571	12507	141461	41997	1279	1158	1258	11287	44656	28511	177516	60255	1872	17705	11299	46751	112678	215127	103613	450031	33823	181747	358484	427403	656137	581149	1049793	575661	1473885	1377467	3390552	3217045	6447223	11102897	0
LFQ	23	0	0	136	0	0	812	1806	3219	48228	19376	167733	47938	1583	1382	1526	14266	52237	36172	178181	69637	2235	21062	12604	54351	138237	219590	111978	459254	36900	195094	383933	448534	649804	604836	1062843	603132	1493979	1374904	3444760	3223337	6407383	10803454	0
LFQ	24	0	0	67	0	0	925	2044	3672	50407	23868	156472	42042	1890	1706	1801	16881	57348	46170	166555	66530	2609	21600	13173	59192	149797	212082	111836	457856	37532	192748	409848	448824	651860	611005	1075356	621964	1495489	1410916	3498285	3110099	5958743	11207244	0
LFQ	25	0	0	1563	0	0	897	2259	4152	51297	28686	140692	34112	1957	2009	2132	19632	61053	53726	147221	64913	2997	23078	13848	62881	164253	202023	111881	445804	39008	193280	431663	448345	636818	617413	1085358	646601	1502548	1435928	3552438	3147719	6050267	10965984	0
LFQ	26	0	0	1165	0	0	1004	2694	4808	55577	35644	133522	29454	2218	2366	2417	22454	65727	59069	129145	66819	3373	25332	14653	67311	185293	189991	114486	429628	41131	197000	457079	454021	610568	631441	1083933	674208	1506901	1441778	3609877	3143842	6174886	10725621	0
LFQ	27	0	0	29	0	0	1146	3084	5974	65895	47407	137439	25666	2518	2690	2901	26261	73118	64294	118887	71311	3868	28106	16196	71770	212481	185414	119327	421029	43753	204745	489567	464497	590771	650203	1084469	709035	1511945	1443306	3665048	3104565	6290302	10437419	0
LFQ	28	0	0	36	0	0	1224	3673	6845	71953	58993	127687	19104	2889	3197	3303	30920	80457	70055	106542	71837	4441	30810	17694	76275	234674	183865	123320	410649	46472	208917	530657	474941	571233	670561	1094409	747290	1521092	1456178	3746423	3065138	6420184	10102498	0
LFQ	29	0	0	67	0	0	1472	4744	9111	87532	80636	132177	14666	3415	3989	4168	36997	91795	72073	102558	79415	5230	35141	19553	82055	267681	188221	131377	406993	50614	217884	578429	491034	550677	696117	1105828	791884	1527491	1463922	3820927	3016723	6486218	9737622	0
LFQ	30	0	0	91	0	0	1443	5181	10186	89074	90127	107286	7763	3922	4679	4654	42134	100475	70706	90193	74960	6032	35172	21122	85141	273846	197087	131662	384853	52837	215398	626208	492885	522650	713522	1108165	840171	1522342	1495142	3907112	2999011	6585437	9477767	0
LFQ	31	0	0	167	0	0	1630	5997	11782	96728	107108	92442	4092	4479	5425	5453	48108	108477	62111	86170	76573	6902	38234	22842	86515	285198	205618	134695	365949	56959	219231	666146	502672	486213	734940	1101939	888191	1512962	1509514	3998053	2949484	6650692	9256745	0
LFQ	32	0	0	109	0	0	1714	6779	13600	100066	122744	73365	2231	5067	6216	6397	53412	114991	52404	84569	76988	7774	40780	24956	87967	289018	217781	138694	345147	60335	221507	701717	509761	451617	758356	1096221	943176	1497904	1527447	4100180	2899864	6718663	9035524	0
LFQ	33	0	0	114	0	0	1852	7482	14966	98477	131609	50844	1693	5760	7367	7333	58208	118554	40705	83870	77385	8909	44425	27260	89504	293346	230477	143597	326751	65900	226110	737837	521821	420997	788315	1091168	1003101	1486002	1538228	4209508	2826360	6748766	8859149	0
LFQ	34	0	0	126	0	0	2141	8952	18782	108958	157633	37727	1591	6516	8211	8806	65986	123120	30700	89680	83886	10200	49741	30043	94191	311007	240692	152873	323726	72790	237852	774321	543344	401085	827791	1087338	1067055	1473377	1548177	4310175	2725098	6724689	8634161	0
LFQ	35	0	0	125	0	0	2317	10918	22614	119938	182375	26013	1971	7778	9893	10713	76577	131212	24516	94050	87783	11986	53746	33817	99773	324641	255842	162158	319651	80029	246386	816694	561100	386303	870111	1090093	1139580	1455576	1571712	4401167	2656731	6690207	8355283	0
LFQ	36	0	0	137	0	0	2453	12277	25767	118650	189932	14249	2311	8981	11719	12463	86126	131561	19119	93532	88109	14068	57243	36932	105183	328888	265234	168587	309960	88336	249262	852428	571135	375410	910272	1081259	1210998	1426287	1602680	4475319	2623452	6687274	8132751	0
LFQ	37	0	0	158	0	0	2847	13891	29866	121576	200253	7595	2682	10315	13634	14432	94367	126944	16514	95790	91107	15719	61757	40895	110770	338782	264982	176690	309617	97957	255663	869924	585009	374081	956724	1074355	1281571	1395213	1623371	4537812	2589647	6664343	7922506	0
LFQ	38	0	0	172	0	0	3095	16469	35529	126878	215000	4141	3140	11563	16017	16864	103512	120942	16539	99898	94533	18280	67291	45557	118257	349893	261447	187615	314215	109660	264397	882305	601830	377813	1005564	1066593	1347898	1368480	1644113	4581063	2570205	6632557	7689197	0
LFQ	39	0	0	180	0	0	3535	19093	40728	130191	220962	2934	3478	13389	18582	20014	113163	113207	17513	102225	97456	20793	66295	49786	131469	359823	256005	197612	317210	122687	271528	893873	617501	387123	1055598	1056231	1411082	1343152	1665824	4446330	2735998	6612730	7452411	0
LFQ	40	0	0	200	0	0	3912	21242	45779	131131	221026	2598	4163	15055	21523	22582	123255	104076	19328	102069	97992	23953	69270	54603	140669	365564	246614	207088	317002	136040	276887	897147	630491	397611	1105086	1047708	1469599	1317025	1693343	4476059	2742769	6590844	7245633	0
LFQ	41	0	0	212	0	0	3952	22126	48632	126983	213551	2918	5204	17121	25866	25473	138140	95704	20206	95256	91650	28653	70022	59954	151465	355510	245091	212498	294550	150230	249405	918498	607009	384786	1123364	968249	1504679	1180353	1704209	4273212	2902840	6290744	7777890	0
LFQ	42	0	0	232	0	0	4327	23666	53344	125575	208143	3148	5752	18713	29495	28488	143088	81638	21941	95546	91086	30921	71934	64747	158967	357676	225969	220052	294456	165364	254788	893836	614528	391643	1158707	954792	1527904	1170151	1709640	4246717	2840909	6279790	7817888	0
LFQ	43	0	0	243	0	0	4514	25538	57379	123018	200039	3327	6110	20144	32600	31404	146094	68862	23325	94816	90189	33442	73302	68489	166770	354122	204102	227480	291063	179452	259781	866269	623425	401915	1187523	938698	1541320	1168033	1711225	4228843	2806814	6270795	7854519	0
LFQ	44	0	0	263	0	0	4962	28591	65202	126948	201737	3568	6710	21626	36167	35003	148640	58293	26237	98316	94907	36617	76299	74616	177919	363633	183041	240064	299069	197721	273447	834400	641605	416328	1215471	940096	1543907	1193627	1700985	4229070	2749854	6260668	7778778	0
LFQ	45	0	0	275	0	0	5469	31071	71957	127787	196140	3906	7516	23063	41171	38370	150020	46387	28727	95990	96317	54481	67499	80618	196820	369451	174075	254666	301596	220680	281753	830308	660748	433952	1255698	951647	1560026	1215447	1715660	4226064	2656410	6263368	7648718	0
LFQ	46	0	0	283	0	0	6133	37200	86250	149917	226453	4376	8638	25493	47735	43595	157193	40655	31478	101148	101056	59857	70150	88424	212020	374563	158395	267966	302224	246699	287614	817732	676257	446808	1281375	960718	1566184	1232029	1742990	4205308	2671181	6185862	7461299	0
LFQ	47	0	0	287	0	0	6357	35563	84181	131187	184137	4953	10045	28001	54108	47674	156704	32848	33440	99076	99314	67281	71140	97507	230479	379765	147960	285361	303373	274851	299910	818997	698405	465412	1314627	991521	1576750	1264539	1759566	4205950	2668925	6140746	7311796	0
LFQ	48	0	0	301	0	0	4782	28454	71803	108871	145429	5330	10663	27430	56863	46373	139955	23644	29080	84350	79178	71704	65747	100313	230303	339990	124746	278332	258216	297859	257948	788168	657463	439959	1295595	934603	1602807	1155194	1833588	3909175	2954885	5986479	7936690	0
LFQ	49	0	0	323	0	0	5127	29198	74621	106965	133722	4879	10367	26027	55838	45766	119707	20008	30019	85323	79781	69895	64183	100152	208977	338751	98822	281382	265678	303436	269480	711983	664524	452851	1245249	955205	1543181	1257859	1801057	3486726	3230920	5951394	8252430	0
LFQ	50	0	0	355	0	0	5289	29413	75763	104264	121445	4964	10387	25694	56582	46607	103847	18108	31079	85722	79256	71589	63117	102889	212198	325090	81537	288210	262617	316919	278476	663250	673257	465603	1212348	994159	1561444	1292768	1778126	3431469	3159570	5928609	8419359	0
LFQ	51	0	0	364	0	0	4784	27161	70431	97056	101058	5764	11796	28306	68317	51023	104655	14520	27647	77036	64334	88636	66357	124997	247061	347393	87370	323959	254081	446517	274255	864107	770848	524058	1613048	1179887	1746716	1363977	2634248	4013509	4882848	5850061	3922726	0
LFQ	52	0	0	62552	0	0	5378	30006	77559	104990	98019	5657	11866	27284	67681	50817	85018	14745	29361	81364	70275	83590	64088	118879	236816	304062	64354	321141	248909	400084	282393	680996	742524	529648	1341735	1171108	1661636	1385784	2148289	3776712	4452544	6524744	5017881	0
LFQ	53	0	0	361	0	0	5517	29196	80229	103940	85011	6720	16333	49149	68973	50171	98960	14734	30716	82953	68411	84035	62190	119082	231431	279182	53887	318082	240626	394153	289019	595864	719158	521524	1209071	1168007	1661865	1399242	1925161	3484895	3752830	6204715	6874713	0
LFQ	54	0	0	2318	0	0	6247	32219	88790	117355	85312	6404	14552	33653	71345	51415	67028	15807	33188	90965	73936	96942	64482	137541	242082	271530	49372	338198	247786	405770	304388	559965	726917	527927	1142286	1193315	1704157	1423563	1842213	3272875	3347489	5725018	7965355	0
LFQ	55	0	0	10665	0	0	7059	34822	96775	129316	81106	6757	15081	28676	79560	56066	57742	15788	34209	94096	73753	94900	70062	137313	246176	185797	122606	352311	239820	431934	314860	531309	741726	538706	1112360	1247494	1762648	1451495	1797245	3177976	3189503	5454770	8356788	0
LFQ	56	0	0	7155	0	0	7537	34965	97449	130407	70216	7546	17272	31198	86806	56510	54201	15454	34055	95145	69513	100383	71109	145028	250758	172871	121013	361072	230061	455551	321416	510350	752846	554243	1087797	1297314	1832630	1488931	1827973	3089043	3158272	5280693	8454030	0
LFQ	57	0	0	6375	0	0	7802	34390	98598	133451	59256	8119	18355	31266	91154	57137	47613	15975	35380	99973	69366	107048	72866	154675	256477	160572	124141	377790	229257	479627	337001	492826	778315	575383	1073929	1362790	1907971	1539171	1848821	3031660	3143359	5144762	8365677	0
LFQ	58	0	0	7372	0	0	8654	35520	101137	138872	50909	8436	19315	30039	94483	55593	40949	15308	36206	104140	67988	112124	74448	162537	258316	148054	127641	393139	225460	503886	351865	481132	805555	598859	1066022	1435483	1994549	1592706	1888502	2975584	3160519	5015832	8190764	0
LFQ	59	0	0	1787	0	0	8971	33459	99449	135453	39658	9012	21161	32661	96423	50358	37516	14879	36114	110217	65838	108355	71927	185363	238311	130368	125955	438862	220404	522442	364958	472306	827705	622962	1059043	1509520	2092746	1652597	1937857	2918786	3156840	4898121	8029073	0
LFQ	60	0	0	821	0	0	9717	33458	102087	138516	32274	9776	21944	32008	96011	46900	32278	14915	37245	115212	65007	112953	73655	195765	234581	120824	131587	461120	219821	538225	384123	467126	858086	651470	1051775	1587596	2200806	1717432	1974641	2863565	3194274	4760351	7789040	0
LFQ	61	0	0	5145	0	0	10328	34379	109458	147804	26754	10426	22711	29443	98375	44658	28829	15364	38735	122303	64226	120459	75910	207167	231589	113816	136736	483888	218763	549859	403842	467097	885398	679323	1047697	1666263	2318335	1788868	2017323	2805623	3228927	4603679	7517039	0
LFQ	62	0	0	12770	0	0	11166	34410	112981	151342	20646	11455	24097	28561	102498	42802	28243	15317	40779	129124	62254	126568	78125	219269	227220	108467	143778	506822	217528	565482	422859	473545	914037	709384	1047507	1745278	2445766	1858140	2068048	2733319	3275120	4433212	7228207	0
LFQ	63	0	0	23394	0	0	11584	32434	113581	146599	14630	12218	25418	27975	102671	39494	27065	15169	41407	132606	59720	132860	79496	228778	220092	105250	148483	524930	214541	573815	442250	483034	940644	738624	1049367	1829370	2592844	1930299	2123650	2658421	3330615	4267174	6935185	0
LFQ	64	0	0	37307	0	0	12290	32257	116723	146404	10646	13029	26358	27064	102482	36684	26984	15015	42291	138959	57118	138015	81612	237503	211400	102354	155498	547280	214196	574689	463743	497401	968399	770889	1053313	1916545	2747199	2006096	2177114	2582078	3380244	4088854	6619181	0
LFQ	65	0	0	55019	0	0	13340	32119	122567	148432	7303	14083	27843	27167	102778	34072	24016	18533	43594	124312	76972	144553	83413	229071	221479	102254	162534	561742	184366	573659	523078	514229	992652	801213	1060348	1995231	2915570	2088114	2237553	2492962	3429954	3896637	6292007	0
LFQ	66	0	0	75991	0	0	14275	32210	129903	150455	4897	15474	29951	27581	103955	32020	24617	19231	45758	131078	77481	152353	86379	241351	216664	103426	171666	586499	185033	573791	551376	536007	1022721	834432	1074110	2085480	3090045	2171858	2298988	2396606	3466719	3684637	5929228	0
LFQ	67	0	0	100120	0	0	15689	33516	141491	158014	3184	16680	32183	28342	106716	31546	26133	20088	48377	141239	79446	162310	89443	251656	212179	106237	184215	614838	187073	570977	582583	565981	1052340	870782	1092373	2177827	3266815	2256503	2360305	2295531	3496875	3466896	5526950	0
LFQ	68	0	0	129239	0	0	16842	33183	150357	158286	1909	18615	34821	29212	109907	29850	27464	20839	50765	149088	79905	173122	93395	262076	209883	110054	195816	642857	188657	570216	614631	598436	1080362	907305	1111786	2271733	3454134	2340435	2423346	2180745	3535723	3237132	5130835	0
LFQ	69	0	0	159522	0	0	18406	33106	157547	157241	1060	20217	37082	29839	110494	28440	29035	20621	52497	153232	78224	181877	95690	268588	203707	113136	204246	663062	190542	558716	643576	630530	1104348	939702	1137376	2368716	3661648	2421573	2497352	2060196	3576249	3011407	4753712	0
LFQ	70	0	0	193155	0	0	19241	32169	163733	152141	584	22217	39012	30739	109979	26578	31024	21283	54881	160522	77936	190853	97813	242631	172986	174584	215375	684713	193895	543976	675437	661394	1123624	971681	1164026	2465301	3883811	2507882	2575761	1934773	3601428	2780207	4374739	0
LFQ	71	0	0	232709	0	0	20110	31183	168426	144512	307	23717	39741	30370	106714	24428	32795	21387	56396	164796	77437	199000	98848	242680	168459	180856	226357	704046	197396	527107	705188	695517	1141717	1006853	1199261	2568376	4113512	2597258	2656416	1809062	3618837	2550268	3989603	0
LFQ	72	0	0	270884	0	0	21425	31890	178326	143841	210	25724	42587	31442	104937	23234	34478	21778	57355	171287	77003	207057	99997	238927	163241	188395	237905	716269	202490	504682	736504	726417	1154741	1036573	1235902	2671375	4362023	2680900	2739927	1673666	3628767	2314298	3614717	0
LFQ	73	0	0	314091	0	0	22931	30617	188614	140050	155	27700	44940	32854	104193	22218	37059	22213	60701	180734	77352	218580	102166	239113	161321	197092	251437	735865	209684	485023	773317	755132	1174649	1067030	1274727	2783152	4607841	2759484	2822431	1544170	3596883	2078464	3226722	0
LFQ	74	0	0	360634	0	0	24347	30448	197493	134986	134	29695	46022	32804	101664	20670	39364	23032	62930	187694	78539	228571	103696	236156	162037	206031	266183	758281	218469	469176	809847	788539	1193740	1099251	1317266	2903404	4851762	2836387	2898517	1411898	3557336	1842462	2840776	0
LFQ	75	0	0	409652	0	0	25236	28695	203614	127113	121	31649	46976	32901	97620	19138	41108	23067	64808	193018	78440	238349	104041	228509	162890	213662	280712	695623	299398	444178	841572	815336	1210873	1129941	1358944	3027503	5124439	2911257	2978328	1273602	3509615	1614488	2483370	0
LFQ	76	0	0	461330	0	0	26976	27792	212025	121579	121	33798	47986	33882	93262	18188	43218	23263	67635	199931	79465	247412	104607	219071	163665	222028	295965	700858	313215	420231	875320	839742	1225428	1158658	1405772	3149581	5402680	2980558	3051013	1145537	3427907	1390631	2138953	0
LFQ	77	0	0	514720	0	0	27741	26722	216459	113468	117	36108	48830	34223	87687	16682	45694	23563	68740	202274	79131	256432	105164	208406	165998	229000	311088	705724	326467	394302	907537	860561	1241382	1184315	1448782	3284653	5692777	3042877	3120541	1016947	3324133	1184955	1814606	0
LFQ	78	0	0	572017	0	0	29399	26064	226213	107852	104	38440	50070	35529	84642	16311	47631	24324	71210	210659	80906	266723	104913	198458	169417	237573	327763	711567	340974	370367	945001	879446	1261964	1213064	1491749	3415746	5981589	3097212	3169340	898079	3172717	986197	1507068	0
LFQ	79	0	0	632516	0	0	30086	24357	231337	99822	105	40703	50561	36084	79213	15147	50100	24408	72587	213614	82836	276256	103672	186046	174115	244545	343692	712008	354918	345133	973925	896762	1283707	1237677	1530639	3554703	6288529	3148889	3204248	778280	3010828	805857	1229903	0
LFQ	80	0	0	696341	0	0	31796	24483	242894	94492	112	43244	51315	37027	74642	14851	52052	25096	76054	219826	86026	285270	103124	174627	179369	252839	362076	710898	370024	320123	1008616	907379	1306798	1264887	1569749	3694294	6595895	3179583	3215052	669901	2807065	641876	977612	0
LFQ	81	0	0	763502	0	0	32518	22300	243982	84682	130	45326	51651	37530	69295	13765	53919	25389	76963	222082	88022	293921	101712	159709	183874	260497	379650	705652	387767	296375	1035541	920348	1328458	1288326	1606043	3844478	6913492	3213808	3205788	566328	2588072	498431	757462	0
LFQ	82	0	0	835198	0	0	33089	21351	250471	78520	116	47366	51244	38728	63086	13274	56641	25834	79061	227239	91376	301458	100461	145896	190045	268634	399185	699719	402132	272946	1069695	927542	1358980	1314068	1638357	3989857	7225336	3228510	3161414	474335	2341790	375725	567588	0
LFQ	83	0	0	911509	0	0	34721	20190	257824	71983	125	49810	51383	39150	58354	12625	58753	26513	81568	232280	95702	310299	98280	132894	196514	276163	421147	691117	416318	252320	1101446	929898	1384623	1339996	1665966	4138868	7533718	3238417	3083154	391164	2076162	273427	411232	0
LFQ	84	0	0	993963	0	0	37060	20107	277445	69691	127	54197	53523	40993	55520	12086	61916	27227	85425	241627	101940	323089	97394	122742	203437	286512	445689	688770	435080	232538	1133073	938551	1415869	1369575	1687559	4286320	7803205	3220136	2958404	315840	1792026	190635	285599	0
LFQ	85	0	0	1079304	0	0	38376	18676	281918	63131	133	57563	54559	42482	51198	11609	64033	27900	87605	243814	108726	333138	96038	111648	211353	294903	469473	679625	451531	216565	1165816	941183	1448035	1396853	1709790	4434085	8081529	3198888	2805167	251299	1517012	128824	190377	0
LFQ	86	0	0	1170758	0	0	37705	16862	276438	55038	110	59509	53710	42265	45886	10517	65437	27680	89005	242038	113338	338637	90883	97656	215710	302048	486959	657352	466571	197553	1186916	940457	1469529	1423424	1727977	4575784	8401891	3178989	2641731	195306	1256520	82835	122299	0
LFQ	87	0	0	1269390	0	0	38399	16088	280952	49687	126	61120	52311	42573	40353	10450	67254	27824	90287	245280	118261	342884	86835	85869	220703	308368	511914	635990	483351	181397	1210674	937891	1497107	1448160	1745177	4720034	8683977	3132872	2441836	149867	1001744	51078	74313	0
LFQ	88	0	0	1376011	0	0	39060	14956	281183	44237	132	62624	51208	42653	34864	9666	68713	28510	91291	248245	124051	345132	81278	75120	226427	314061	532927	609284	498597	166695	1231709	935516	1517629	1473401	1759283	4861579	8958340	3070538	2226510	111765	774069	30097	43401	0
LFQ	89	0	0	1492579	0	0	43460	18816	345588	50008	135	66136	53509	44952	33993	9909	69749	29744	93173	257163	129928	349869	76816	66634	231846	321013	555011	583694	513385	151916	1247472	929471	1531790	1496847	1765394	4975402	9167640	2981960	1977960	80457	574787	17029	23956	0
LFQ	90	0	0	1619205	0	0	39315	12657	282258	36002	232	73416	58228	45694	32261	8498	72673	28809	95604	251822	140638	364628	75652	59885	238355	328352	580704	569364	526484	142658	1271571	932149	1553072	1519706	1767473	5081503	9430626	2890134	1735131	56933	411368	9552	12773	0
LFQ	91	0	0	1757499	0	0	38694	10932	272933	30049	164	68212	48647	41568	22446	7483	72289	28791	95422	249343	144676	355114	65868	49354	242692	334584	605618	534850	543009	131995	1293588	933811	1577391	1550759	1772670	5200129	9654766	2788470	1490114	39005	283857	5234	6938	0
LFQ	92	0	0	1912662	0	0	38332	10208	274104	26605	134	67100	44748	40471	18258	7102	72537	29425	96132	252009	148391	350271	57578	42318	244432	336126	623371	496488	556254	121031	1299655	931026	1587004	1572512	1776649	5298448	9867733	2670110	1252795	25413	186865	3169	3888	0
LFQ	93	0	0	2085872	0	0	36344	8528	254884	22613	131	66062	41379	38685	14856	6378	71999	29306	94651	247899	153837	344837	51248	36349	247943	340155	641150	461169	566581	110899	1305297	933836	1597106	1593582	1779339	5399251	10046552	2539025	1026653	16430	117453	2063	2527	0
LFQ	94	0	0	2285317	0	0	36551	7662	259307	20515	114	66177	39527	38139	11977	5845	72294	29655	95707	254807	160077	341610	45675	32710	251591	343147	666719	433287	579233	102975	1322734	936731	1609867	1614423	1771304	5464948	10143908	2378365	817353	10050	69826	1495	1686	0
LFQ	95	0	0	2509321	0	0	32346	6265	230973	17007	110	63019	35487	12513	31072	5051	70656	29112	93508	242639	163244	329340	38617	27959	251104	341771	676976	394334	584642	93195	1321277	937504	1614541	1633329	1774130	5531125	10292936	2237601	641215	5967	40293	1111	1196	0
LFQ	96	0	0	2775056	0	0	29002	5141	212830	14492	96	58540	31395	10547	27496	4250	67996	29074	90917	242059	164060	314649	32115	25092	248678	341851	689959	356760	588479	84819	1317136	939547	1625821	1647548	1771097	5584972	10375741	2074919	490480	3496	22526	796	849	0
LFQ	97	0	0	3086080	0	0	22557	4050	181094	11170	78	51051	26199	8444	22128	3447	63414	27944	86333	232004	162993	293982	25889	22326	244659	336135	696386	319358	590186	76405	1302914	938226	1625943	1655618	1766758	5620961	10472404	1921475	371940	2089	12643	555	661	0
LFQ	98	0	0	3450329	0	0	13507	2094	120303	7145	67	39353	20143	6367	16124	2382	58230	27332	80399	226775	159739	273508	20581	20772	240638	330182	700346	286798	592437	68525	1301271	943314	1634197	1667985	1763408	5649033	10498960	1760520	278749	1336	7456	409	435	0
LFQ	99	0	0	3855053	0	0	3702	644	48096	2256	9	16161	7108	2226	7319	1150	51182	27346	73192	217079	147412	241369	15002	19528	230482	321083	688405	248638	590463	60841	1284173	945110	1638961	1677968	1767352	5691929	10538017	1618553	210337	927	4682	280	318	0
