FFQ	97	0	0	1771910	0	0	13293	2687	108582	10163	198	45736	30153	10448	18294	2682	51492	18832	72193	166384	128111	268334	25947	18547	214031	302386	578368	312664	557682	81242	1276934	958498	1590371	1770216	2565660	6590261	18100635	3099856	571252	2292	17629	318	457	0
FFQ	98	0	0	2009471	0	0	8466	1787	82458	5562	40	28286	16132	5316	12297	1911	46653	18745	66739	163023	122113	241279	19353	17040	208541	296499	578720	273227	561721	72926	1265062	957999	1593994	1778679	2585610	6666819	18283651	2893329	438928	1315	9290	217	286	0
FFQ	99	0	0	2294505	0	0	2401	525	32008	1959	27	13309	7913	2550	5772	1012	42420	18764	61348	159279	115692	218263	14505	16134	201830	291356	573402	238750	563406	65124	1250908	961405	1596029	1785909	2594041	6716899	18421988	2694946	339513	683	5042	176	185	0
FFQ	100	0	0	2591136	0	0	0	0	30	15	0	2	0	0	411	95	40968	19336	55768	156109	106936	192911	10470	15549	191436	279527	556021	201847	553650	56564	1216352	956142	1587517	1785479	2601734	6732999	18573616	2527726	270468	397	3023	127	119	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	33993	0	0	0	0	0	0	0	254886	0	0	0	0	0	332300	0	0	2919	0	0	45366	307571	0	298289	717780	832528	626439	0	2651768	13662830	0	4803536	16984364	0	0	0	0	0	0	0	0
LFQ	2	0	0	33751	0	0	0	0	0	0	0	342099	0	0	0	0	0	419265	0	0	2548	0	0	85197	275752	0	312176	669567	958481	560521	0	2195791	12304974	0	2954354	20440093	0	0	0	0	0	0	0	0
LFQ	3	0	0	33818	0	0	0	0	0	0	0	262640	0	0	0	0	0	455017	0	0	6240	0	0	92606	270571	0	370690	655979	975044	640807	0	2209308	11925793	0	2806500	20849556	0	0	0	0	0	0	0	0
LFQ	4	0	0	26922	0	0	0	0	0	0	0	267310	0	0	0	0	0	144208	0	0	252516	0	0	82018	0	0	255248	311774	20283	528499	0	743322	15081	1090615	1633306	0	9074250	0	27109217	0	0	0	0	0
LFQ	5	0	0	23420	0	0	0	0	0	0	0	256557	0	0	0	0	0	146692	0	0	241051	0	0	84056	0	0	255847	316620	21128	525020	0	749868	16204	1071344	1622365	0	9078960	0	27145437	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	201	0	30361	0	184153	60293	0	0	58	24634	27139	232452	60673	64622	0	9625	6874	92978	159	257915	282969	40940	340833	162977	707168	110902	1134717	1475057	18	8093176	980175	27173500	0	0	0	0	0
LFQ	7	0	0	0	0	0	76	303	0	25610	0	159224	50777	45	0	119	22869	27259	225708	60453	60235	51	10537	7253	94665	161	261292	287324	52248	335373	165023	715734	110451	1142493	1475354	37	8096361	973070	27194464	0	0	0	0	0
LFQ	8	0	0	0	0	0	159	323	19	29720	1	175034	55596	77	3	109	21546	28710	192419	63378	60540	135	11437	7811	96896	95	262639	289189	72344	306807	165636	719129	110090	1148408	1479812	27	8114735	977205	27164540	0	0	0	0	0
LFQ	9	0	0	0	0	0	229	290	99	29760	1	174848	55720	115	19	140	24188	27934	194435	66640	59344	356	11503	7946	95526	222	262363	103450	296984	262157	168414	719055	83666	1011247	940456	689879	2855185	0	5068124	2573099	25771175	0	0	0
LFQ	10	0	0	0	0	0	313	334	154	28225	24	163182	52058	254	28	131	22301	27946	183732	65517	60290	592	11514	8166	95670	427	261311	102071	364399	196378	170416	722234	83706	1015195	946648	685216	2865404	15	5069645	2604987	25746086	0	0	0
LFQ	11	0	0	0	0	0	384	286	240	26647	150	156676	49630	336	37	143	20930	27478	170998	63900	58137	755	11888	8349	96587	905	263014	103367	442091	109671	169470	727697	82521	1010870	952965	681956	2880002	137	5084092	2643978	25708282	0	0	0
LFQ	12	0	0	0	0	0	448	358	384	28924	339	165522	53098	423	60	191	21597	27920	171157	64377	58717	778	12389	8631	97781	1486	261601	102592	502468	42232	171165	729058	79701	1004675	956924	674819	2888803	366	5098299	2680935	25646351	0	0	0
LFQ	13	0	0	0	0	0	480	389	466	27631	622	157884	50624	481	82	197	21306	28189	169492	65572	59875	883	12749	8716	99876	2322	264006	104066	521027	29314	175779	739587	78851	1010045	967071	666781	2904922	568	5100918	2723103	25560695	0	0	0
LFQ	14	0	0	0	0	0	548	468	731	28682	1045	161559	51727	542	140	272	3619	39932	170210	66136	60256	940	13176	9234	30320	75236	263249	105282	518006	29163	175176	338010	453941	749912	977131	759874	556217	1804091	1520718	4389380	2943523	7157148	18098975	0
LFQ	15	0	0	238	0	0	614	754	925	29647	1683	165171	52114	651	162	405	4220	41209	173204	67633	61427	1068	13811	9292	32081	77707	265503	106758	520616	29537	178070	344884	458233	751217	983970	760114	565836	1812100	1529203	4416724	2947399	7198547	17951842	0
LFQ	16	0	0	0	0	0	637	780	1146	29475	2351	159395	50727	778	322	634	4753	41358	169217	67863	61618	1331	14290	9565	33853	81220	264210	107540	520855	30194	179845	348877	460638	754503	991332	767304	575734	1815570	1539244	4441193	2960748	7247070	17818399	0
LFQ	17	0	0	0	0	0	737	840	1347	32121	3418	166811	52477	897	508	712	5687	42748	167239	68287	62301	1406	14833	9835	36231	84269	264795	108312	516527	31416	181345	356540	463300	750851	995488	765418	587357	1819979	1543261	4458059	2959376	7292502	17707339	0
LFQ	18	0	0	0	0	0	774	1031	1612	33522	4625	165029	51714	992	599	792	6646	44185	170444	69598	63879	1529	15500	10437	39037	89912	263122	109054	521223	32014	183527	365459	463756	751031	1004432	769353	598945	1826018	1550231	4481709	2963798	7333008	17566032	0
LFQ	19	0	0	0	0	0	878	1115	1793	34689	6050	163414	50252	1130	781	962	7905	39995	15032	226926	65280	1697	16482	11267	41877	98048	262733	112561	522274	33505	188426	377433	470268	754592	638559	1148163	614172	1611817	1498515	3675114	3517117	7589420	17754327	0
LFQ	20	0	0	0	0	0	835	1374	2251	38191	8394	167117	51440	1243	857	1073	9310	43054	19558	219472	65656	1964	17598	11470	45474	105338	258330	112362	515251	33779	189667	388080	470522	745701	643381	1150986	626986	1615762	1517748	3704642	3592215	7598217	17579271	0
LFQ	21	0	0	1	0	0	1001	1589	2642	41153	10941	164046	49262	1411	1141	1261	11111	46906	25678	213176	67670	2187	18788	12204	50420	115589	257270	115577	516876	35886	193978	406666	478307	745041	652634	1156116	647952	1627089	1532236	3745990	3667004	7603012	17334758	0
LFQ	22	0	0	1	0	0	1022	1788	3140	44796	14489	163924	48183	1622	1412	1487	13123	50758	31886	201720	67220	2542	20061	12861	55514	127928	251603	117000	510601	36950	193631	421569	481274	736871	659197	1167903	667071	1632161	1557581	3777116	3755149	7613920	17109495	0
LFQ	23	0	0	4	0	0	1160	2058	3758	49466	19062	163678	46319	1809	1710	1783	15536	55606	40328	190879	69223	2829	21667	13655	61386	143463	243886	119483	505877	38375	197130	445528	484281	728307	671145	1171610	689140	1636026	1574669	3829284	3839785	7614553	16860111	0
LFQ	24	0	0	11	0	0	1197	2531	4564	54766	25726	166327	43827	2111	2032	2074	18993	61560	50435	179551	70502	3322	23860	14838	67716	163217	236577	122659	501196	40508	200398	470672	490412	719046	682516	1184479	716795	1646482	1601289	3902906	3664628	7080161	17334685	0
LFQ	25	0	0	22	0	0	1263	2796	5210	58368	30945	154291	37765	2373	2587	2407	21992	66876	59412	162875	71275	3804	25628	16000	73195	182126	226547	123837	491631	42377	201951	498620	493834	699588	693446	1189306	745333	1650861	1620456	3958873	3691793	7222763	17022143	0
LFQ	26	0	0	30	0	0	1308	3131	5948	61580	37844	141742	30735	2736	2781	2737	25177	71135	65934	141120	69423	4265	27882	16646	77814	201707	216360	125912	473424	44408	203896	530799	496389	678813	705887	1193376	778884	1654943	1632247	4022445	3692658	7392783	16719670	0
LFQ	27	0	0	39	0	0	1561	3809	7397	73781	52069	149551	27537	3063	3371	3328	29293	80302	73933	130326	75084	4885	31026	18691	83908	231609	209491	131119	461069	47372	210436	567942	508179	653165	725758	1191126	818535	1657764	1633634	4097663	3652729	7556873	16347151	0
LFQ	28	0	0	59	0	0	1646	4196	8433	79451	62913	135491	19949	3545	4011	3742	34710	90693	80214	116386	75838	5773	34168	20285	88354	257396	209510	135818	452457	50784	214586	614296	520325	632199	745503	1201075	864097	1665835	1648162	4181953	3618282	7734001	15938433	0
LFQ	29	0	0	75	0	0	1860	4956	9949	87202	77180	124652	13702	4016	4635	4395	39792	98312	79725	104930	77060	6385	37125	21855	91313	279815	208804	139961	433022	53594	219280	658293	527497	597742	766904	1202661	914511	1665330	1668922	4276002	3582268	7903025	15567819	0
LFQ	30	0	0	104	0	0	1960	5552	11532	92947	91127	108290	7937	4510	5347	5057	44881	107453	75084	94827	77424	7367	38099	23620	95110	293345	215682	142813	409436	57293	221580	704371	534294	561422	788957	1197634	967458	1655417	1681581	4364775	3539359	8043991	15276933	0
LFQ	31	0	0	134	0	0	2161	6713	13674	103471	112993	96866	4429	5196	6201	6224	51596	117994	67959	92731	80685	8380	41832	25794	98042	311537	227234	149510	393120	61906	227558	751122	546652	525733	816678	1193779	1026571	1645655	1693932	4472635	3459176	8142008	14966688	0
LFQ	32	0	0	149	0	0	2278	7441	15620	107687	128502	75759	2486	5982	7371	7147	58647	127181	57635	91507	81763	9614	46207	28672	101832	320716	246120	153799	376116	66685	232008	804583	561203	492591	847222	1196059	1092822	1633321	1717460	4587154	3386505	8213977	14661216	0
LFQ	33	0	0	148	0	0	2466	8370	18044	110868	143457	55629	1981	6665	8424	8349	64685	131289	45117	91617	81629	10855	50061	30801	104444	325152	260309	159094	354769	71932	235722	847049	570863	458236	880321	1188332	1164005	1614140	1740433	4704619	3315723	8273365	14412583	0
LFQ	34	0	0	156	0	0	2626	9758	21172	114489	160465	38391	1921	7335	9562	9894	72163	134546	34287	92352	84180	12302	54102	33629	107197	331472	270863	166236	340424	78772	241531	884184	583449	428768	915382	1177536	1236190	1591536	1760130	4817088	3233572	8324707	14167828	0
LFQ	35	0	0	172	0	0	2985	11626	25417	124927	183293	26392	2252	8520	11139	11490	80424	137313	26307	96194	88390	14417	57268	36829	111491	341075	279170	173768	330653	86243	247163	911815	595795	408314	955539	1166125	1315188	1558490	1780250	4913993	3157042	8354600	13916921	0
LFQ	36	0	0	181	0	0	3331	13189	28894	124661	191351	14761	2703	9933	13220	13197	90402	138222	20848	97557	89466	16168	61977	41078	116632	348950	289387	181961	324429	95778	254685	946775	611820	398353	1004388	1158703	1394254	1530656	1809053	4996405	3105575	8381540	13627267	0
LFQ	37	0	0	204	0	0	3485	14621	32172	122173	194774	7867	3097	10919	14854	15193	97907	131231	17354	98646	90272	18498	66243	44593	122298	353225	286466	190912	319817	106516	259203	962156	625839	394322	1050263	1149818	1478043	1500332	1842071	5083396	3080050	8412559	13345210	0
LFQ	38	0	0	205	0	0	3978	16229	36848	123537	198801	4468	3509	12134	17044	17422	105067	121333	16881	100037	92294	20962	71047	49064	128907	361107	277357	200242	320808	117350	265423	968532	640140	400203	1101690	1137699	1554361	1467632	1865629	5138353	3079332	8444662	13065280	0
LFQ	39	0	0	220	0	0	4365	19311	43081	129966	212436	3391	3936	13602	19671	19968	114480	112848	17960	104213	97240	23784	70854	53422	142081	372927	266819	210342	326964	131288	275764	968369	656190	410476	1153619	1124794	1623565	1442651	1887098	4986128	3263613	8460398	12776808	0
LFQ	40	0	0	238	0	0	4507	20407	45945	121784	198313	3167	4463	15252	22153	22912	122103	101013	19595	101642	95028	27268	73764	58499	151228	372910	258411	220245	324133	145784	277780	971043	667332	418876	1205522	1112388	1692534	1417169	1922556	5038741	3279280	8487581	12522086	0
LFQ	41	0	0	268	0	0	5238	24315	55066	133703	216188	3333	4959	17228	25506	26071	131027	92055	22793	108572	102117	30629	78245	64550	163504	389372	240639	235203	335794	163390	292464	960589	690373	438021	1263191	1108764	1746718	1415296	1937409	5077496	3259934	8482181	12200527	0
LFQ	42	0	0	277	0	0	5563	25595	59016	126523	202450	3714	5847	19198	29498	29628	139668	81601	24861	107747	101731	34863	80898	71060	175310	393344	231387	248015	336603	181963	298360	963979	707507	452061	1319107	1104976	1797846	1414806	1971109	5120033	3271207	8481874	11922550	0
LFQ	43	0	0	290	0	0	6096	28204	65524	128128	202232	3975	6628	20738	32697	33162	142482	68806	27391	111739	103484	38521	85125	77976	188323	401260	211133	262737	342541	203486	308180	952979	728868	470729	1372013	1109727	1839245	1430989	2003964	5166721	3277628	8474872	11612309	0
LFQ	44	0	0	309	0	0	6757	31672	73714	131305	201788	4423	7475	23066	37460	37339	146553	59848	30362	113689	106510	42650	88732	85612	203299	407884	195158	278961	345398	227450	318634	943250	752239	489362	1420737	1119313	1869217	1455907	2034486	5207163	3281434	8455958	11304961	0
LFQ	45	0	0	308	0	0	4853	23437	58203	102765	154491	5323	9227	24329	44336	36687	157846	45921	25454	85702	78975	67458	69029	90470	213434	369515	200208	268109	276554	253638	245598	978627	676463	436742	1428854	968101	1923821	1188788	2148885	4585480	3871829	7963375	12456379	0
LFQ	46	0	0	326	0	0	5135	25017	62622	103886	151195	4939	8727	23532	44185	37936	144365	35484	26949	85558	80650	65202	67337	88944	213611	353904	166410	268058	274416	257151	254915	884782	677582	445609	1379871	962092	1909094	1230262	2074644	4479941	3610752	7707638	13325649	0
LFQ	47	0	0	6878	0	0	5061	25035	64726	96825	136661	4886	8519	23532	46010	39607	133749	28373	28287	84696	79345	65408	65537	90083	217560	343563	140309	272708	272469	268472	264266	816017	677183	455605	1350089	977517	1911790	1273303	2029635	4384842	3445807	7561722	13841415	0
LFQ	48	0	0	355	0	0	5070	26571	70420	102139	135443	5081	9040	25019	47974	41929	125412	23937	30193	87788	82399	67003	66180	94645	225397	338794	118916	280058	275759	284818	276352	768527	690838	467557	1332181	1004614	1940895	1316235	2020113	4299212	3358544	7440519	14050708	0
LFQ	49	0	0	379	0	0	5217	26945	73198	100995	126122	5285	9411	24751	52182	44295	114676	20423	31031	87463	80727	71458	66214	100465	213195	348366	99468	289244	279203	307445	282711	736921	701276	479088	1322079	1030531	1924352	1406095	2052470	3814055	3756476	7343421	14108167	0
LFQ	50	0	0	415	0	0	5684	29423	80482	107239	123650	5679	10136	25335	57149	47315	105443	19109	32632	92354	84125	75061	67524	107196	223432	349065	86337	305836	283175	334531	296928	709355	724953	498599	1320310	1082384	1979907	1452525	2076213	3782693	3742132	7256785	13953905	0
LFQ	51	0	0	440	0	0	5316	28719	80405	106466	112562	8935	15959	36508	94015	65093	145040	15452	30931	86579	67253	116737	81041	163678	315601	447985	122379	396688	281555	606403	305946	1221137	941099	622467	2230090	1477777	2291066	1654102	3925055	5141093	7496064	7054010	3742562	0
LFQ	52	0	0	456	0	0	5846	30853	86177	111664	105821	7920	14498	31782	83843	59886	106706	15138	31931	89020	73140	101912	75022	143378	282865	361358	80527	371300	269701	498213	298074	871320	864918	608067	1700903	1393869	2169298	1598243	2952954	4543841	6896154	9276192	5320615	0
LFQ	53	0	0	470	0	0	6212	29324	82218	105372	86416	7422	14149	30012	78360	54836	83462	15351	32250	88679	71165	98453	70450	137451	266265	318315	62727	358724	257973	463511	305181	709808	811249	583454	1428924	1326591	2190572	1610608	2450867	4026874	5079833	8326530	9862585	0
LFQ	54	0	0	482	0	0	6610	30461	85883	109625	79400	7466	14425	29026	77882	53926	69558	15554	33430	92950	73144	99156	69624	139017	262171	296812	54484	362110	255825	459072	318983	628266	802867	579486	1306285	1331952	2274858	1642296	2315279	3705539	4351425	7156718	12339712	0
LFQ	55	0	0	494	0	0	6961	30128	86553	110996	69195	7758	15207	27578	81006	55162	59700	15286	34314	95189	71401	99515	73546	144714	263994	200460	129027	371276	248682	474765	327241	585356	807088	588348	1244956	1374757	2382392	1681138	2264525	3549908	4108483	6654806	13189027	0
LFQ	56	0	0	522	0	0	7083	30435	88569	113169	60337	8315	15885	27306	84173	53968	51445	15028	34831	98035	69730	105024	74709	151075	264887	184131	128319	382508	243502	494313	338834	556414	820296	605020	1210996	1430758	2505837	1736281	2300174	3429341	4048319	6375588	13384851	0
LFQ	57	0	0	546	0	0	8053	31581	94148	122552	54916	8714	17668	27666	88423	54945	45504	15540	36626	103589	71619	110743	77118	161604	270651	170139	133696	401991	244834	518980	355403	537261	849441	628819	1196415	1500106	2638770	1809986	2342331	3352395	4038207	6177013	13231092	0
LFQ	58	0	0	583	0	0	8501	32245	97551	128411	47617	9440	18845	28368	94024	54633	40933	15452	38009	108171	70177	118367	79697	171826	275987	160439	136492	420693	242005	544342	370947	526822	875876	655164	1185957	1580788	2785389	1885298	2413681	3281082	4078628	6002322	12943389	0
LFQ	59	0	0	614	0	0	9028	32126	100635	132086	39623	10351	20445	28671	98714	50863	37295	15583	38118	115809	68879	115520	77343	198757	257969	140850	135071	472436	239076	568941	387795	520377	903105	683042	1181243	1663328	2949625	1966434	2487015	3216845	4080303	5833041	12650236	0
LFQ	60	0	0	683	0	0	9690	32839	105862	139177	33342	11125	21946	28918	102709	48669	33696	15630	39664	121749	68096	121949	79535	210593	256979	130670	141111	495157	237053	588694	406791	514401	932156	711198	1176851	1749529	3126379	2054844	2561786	3150300	4161883	5658389	12246269	0
LFQ	61	0	0	5188	0	0	10233	32208	107969	141420	26333	11750	23519	29151	106297	46626	31353	15469	40956	126135	66695	129269	82070	223278	253923	123213	145069	517749	234478	607458	426152	515072	964932	740678	1173205	1837022	3322635	2146814	2648286	3073590	4242776	5471284	11825065	0
LFQ	62	0	0	12634	0	0	11165	33040	113973	147974	21430	12969	25215	29553	109449	44680	29750	15971	42816	133038	65386	137034	85108	235201	251369	118077	153226	543335	233622	623386	448047	520118	997450	774769	1176407	1930949	3532611	2245398	2733313	3001910	4328791	5277045	11328125	0
LFQ	63	0	0	22726	0	0	11860	33544	120921	155514	16762	14110	27034	29444	113159	42459	29409	16028	44244	142546	64497	144442	87955	249756	245417	113915	160772	569294	234184	633351	471082	530742	1031135	806332	1178997	2030623	3759631	2352593	2821995	2922936	4412710	5076525	10804692	0
LFQ	64	0	0	35094	0	0	12416	33001	124056	154556	11998	15199	28658	29659	115965	39848	29342	15720	46024	147546	61383	151809	90052	261979	238119	111625	167362	591874	232648	643496	494276	547053	1062583	842316	1189304	2121428	4006473	2460749	2919406	2833750	4511738	4862518	10281248	0
LFQ	65	0	0	50237	0	0	13507	33814	131614	160223	8705	16470	30754	29693	118854	37888	26387	19567	47148	130750	84672	160364	92783	253429	250501	111312	174289	611225	200059	644035	556024	566706	1088039	875755	1201088	2221771	4266748	2578478	3017310	2737261	4601841	4639774	9732114	0
LFQ	66	0	0	67811	0	0	14583	32543	135821	157264	5681	17744	32969	30204	120708	35787	26842	19987	49343	135613	84600	168376	95503	264971	244067	111014	183714	634855	199288	642305	584726	587554	1116259	911306	1214499	2323960	4554496	2698399	3121191	2627073	4693593	4389529	9185886	0
LFQ	67	0	0	87632	0	0	14842	31418	137744	151715	3369	18996	34584	29591	119598	32253	27815	19587	50404	139144	82032	176242	97479	270734	235263	111338	190451	655329	196267	634713	611479	614086	1140972	946504	1232552	2418373	4864427	2822108	3241077	2510597	4788983	4133908	8645327	0
LFQ	68	0	0	110360	0	0	15890	30723	143468	149880	1978	20114	35732	29160	116682	30465	28636	20069	51495	143906	81820	182537	98830	276939	225740	114291	200264	673258	196871	620426	640191	644698	1163078	980937	1254018	2523675	5192982	2953112	3353877	2391031	4870948	3886555	8063124	0
LFQ	69	0	0	135635	0	0	17089	30855	151796	151111	1151	21376	37033	29579	115111	27890	30048	20740	54221	151880	82024	190110	100195	281196	219583	117097	210411	695726	199231	603106	671946	671879	1182828	1016440	1284682	2627026	5540937	3078649	3477578	2255929	4935900	3618104	7480517	0
LFQ	70	0	0	163467	0	0	17575	29309	155984	144137	578	22980	38709	29472	114352	26006	31675	20633	55143	155782	80838	199810	101954	254855	184929	179736	220917	715690	202162	587008	702073	705032	1201040	1050863	1313429	2734778	5906669	3210986	3607891	2118028	4994076	3346522	6890369	0
LFQ	71	0	0	193336	0	0	18865	29136	163467	142680	315	24737	39614	29623	111438	24162	32921	21070	57247	161609	80646	207295	103834	254559	179006	187255	231833	733386	206905	565023	733555	738293	1217046	1082057	1354605	2850130	6283841	3341305	3737341	1983629	5032094	3076392	6284055	0
LFQ	72	0	0	226082	0	0	19882	28726	170035	137883	206	26688	41699	30275	109272	22984	34907	21212	59582	167399	80046	215910	104972	253060	174053	194069	242916	750541	211678	544704	767275	770968	1235717	1116173	1396957	2972710	6682035	3475235	3863884	1842434	5049526	2792414	5678945	0
LFQ	73	0	0	260716	0	0	20930	27303	174834	130677	122	28886	43263	30606	107205	21241	36897	21456	61286	173892	79811	224891	106058	249933	170724	202228	256124	767767	218469	520157	801887	802045	1250657	1147185	1443861	3101561	7096505	3607145	3993425	1697030	5043094	2512002	5079810	0
LFQ	74	0	0	297674	0	0	21743	26485	181207	124702	97	30744	44030	31034	102310	19698	39290	21816	63751	178506	80162	233421	107077	244317	168869	209762	268469	781038	226539	497015	833959	829838	1264894	1181123	1492732	3228954	7525721	3737314	4119796	1555205	5016554	2231796	4492720	0
LFQ	75	0	0	336682	0	0	22320	25632	185189	117243	75	32351	45322	31199	98140	17947	40643	21835	65539	182429	79827	242672	106966	235502	168558	217555	282272	713458	311665	469411	868022	856628	1279012	1211735	1543050	3366873	7976290	3865339	4239994	1413093	4951025	1963312	3924086	0
LFQ	76	0	0	378665	0	0	23581	24928	193002	111528	78	34024	46266	31626	93335	17295	42648	22341	67093	188581	79767	250929	106960	226677	170042	224897	296963	720004	324834	443155	902653	881170	1294493	1239326	1594980	3512420	8438539	3986015	4347344	1274688	4838685	1703410	3374319	0
LFQ	77	0	0	423070	0	0	24555	24036	201005	105550	76	36422	47155	32686	89788	16129	44786	23032	69918	194128	81274	260950	106901	216482	171672	234006	312369	726576	342383	417479	939598	905255	1312171	1269339	1651385	3661990	8899291	4096681	4441725	1139416	4682710	1450805	2852758	0
LFQ	78	0	0	469517	0	0	25213	22172	200665	97258	78	38085	47847	33014	84023	15084	46273	22628	71428	196788	82178	269248	106427	202981	175771	240495	326590	726842	354586	389463	970173	922717	1329223	1297738	1698676	3816634	9396872	4210925	4517992	1003252	4501046	1215715	2378058	0
LFQ	79	0	0	518496	0	0	26443	21656	209903	92176	80	40528	48242	33958	79342	14415	48694	23108	73662	202912	84483	278418	105389	191762	178987	248734	344680	727407	369904	363561	1004558	938531	1353203	1325751	1751142	3969272	9889279	4307134	4564444	876962	4263308	996089	1935004	0
LFQ	80	0	0	570606	0	0	27260	20638	215803	85998	94	42778	49174	34314	74212	13496	50955	23457	75375	206538	86523	286652	104728	178639	183932	255735	359872	724216	385206	337765	1034432	949034	1372803	1348135	1793965	4125418	10407001	4400892	4585938	755482	3994009	795730	1542418	0
LFQ	81	0	0	625851	0	0	28712	19540	220520	79106	71	44857	49591	35255	69843	12938	52668	23702	77401	210255	89346	294880	103308	164903	189109	263586	377242	719046	400504	312901	1066712	960370	1396677	1374692	1837398	4282917	10931454	4472501	4568326	647330	3676531	620158	1196382	0
LFQ	82	0	0	683475	0	0	28672	18303	222641	71648	80	46811	49263	35552	63653	12255	54301	23752	79471	211253	92080	301887	100738	150624	193969	270695	393457	711250	414210	287082	1092574	964035	1418462	1397036	1875558	4453163	11466969	4543370	4510484	542957	3338739	471213	901969	0
LFQ	83	0	0	744666	0	0	29985	17338	228959	66645	74	49034	49392	36164	58090	11814	56573	24384	81527	216350	96046	308542	98915	136483	199272	279281	415782	702021	432122	264425	1124969	968431	1448540	1425249	1915877	4619375	11978956	4585886	4400592	453437	2961801	346913	656484	0
LFQ	84	0	0	809254	0	0	30929	16885	237927	61557	93	51337	49323	36957	54109	11313	59255	24852	84363	221632	100883	319235	97359	124540	205788	287471	436756	692977	449571	244069	1156007	973646	1478491	1451256	1952767	4791427	12477251	4611551	4236281	371104	2572931	245819	459779	0
LFQ	85	0	0	878392	0	0	31846	15440	241231	56270	87	54409	50036	38223	49438	10631	60624	25577	86577	224151	105808	327863	95163	111583	212413	295576	458476	679633	466779	224321	1188083	974759	1508001	1480237	1981828	4957977	12984281	4620175	4027019	298338	2184020	167284	310152	0
LFQ	86	0	0	951108	0	0	32323	14423	243268	50454	89	56452	48800	38558	44260	9957	63135	25252	88162	226115	110701	333329	90506	99371	218753	304197	479425	662055	482702	205715	1212290	971646	1533302	1505407	2008763	5124378	13488100	4615114	3787490	234917	1808312	109305	199876	0
LFQ	87	0	0	1028798	0	0	32934	13557	246788	45193	96	58445	48789	39280	39682	9472	64147	25737	90153	227769	116762	339925	86887	88191	223216	311037	501809	640812	497775	187841	1235556	970456	1557474	1528469	2030466	5280988	13981898	4586308	3510682	181138	1452421	68324	123282	0
LFQ	88	0	0	1111800	0	0	32777	12254	242608	39638	96	59442	47453	38862	34836	8570	65706	25799	90606	227516	120908	343192	81395	76633	229141	317343	519344	615136	513285	171983	1252877	965629	1579820	1553419	2053140	5433044	14478798	4536166	3207124	136436	1130350	40766	72230	0
LFQ	89	0	0	1201873	0	0	33249	11299	244323	35196	100	61935	46203	38913	30189	8370	66809	26213	92699	229041	127139	346093	76462	66685	234618	323777	541189	589123	529054	158150	1273310	964084	1600807	1577006	2068166	5574885	14944423	4450584	2875104	100736	848366	22642	40192	0
LFQ	90	0	0	1300731	0	0	32883	10114	237409	30651	92	62410	44581	38513	25957	7568	67657	26275	93793	228147	132147	345576	70622	57224	239153	329424	560869	559391	545272	145861	1289641	963181	1619416	1604563	2087444	5726170	15373860	4341156	2533181	72051	614495	12209	20972	0
LFQ	91	0	0	1409515	0	0	32062	9230	235124	27408	91	62107	42468	37655	21454	7172	68417	26460	93936	228122	137530	344175	64046	49104	242925	334615	581534	525606	558378	133655	1301309	958590	1634010	1628725	2102203	5852574	15797199	4208651	2191290	49540	427323	6366	10768	0
LFQ	92	0	0	1531419	0	0	31978	8096	229802	24047	91	63265	40702	36810	17992	6561	69338	26690	95188	229209	143110	343757	57968	42161	246840	339116	601544	494719	571499	123294	1314406	961118	1645771	1649736	2111681	5969402	16175782	4052858	1848870	33096	284182	3280	5437	0
LFQ	93	0	0	1666523	0	0	30417	7217	218242	20843	92	61991	38444	34514	14505	5733	68950	26065	93397	223955	146939	336218	50374	35718	246644	340323	615232	457467	583384	112593	1318197	957862	1650832	1668974	2123900	6076721	16558373	3890597	1530268	21032	181599	1794	2851	0
LFQ	94	0	0	1822647	0	0	28773	5985	207719	17958	80	60001	35068	33407	11196	5116	67683	25878	92717	223285	149488	328605	44425	31002	247491	342780	630394	420971	592579	103054	1320788	957281	1662181	1685664	2132163	6168355	16884201	3701768	1238436	13305	110072	1036	1669	0
LFQ	95	0	0	2006140	0	0	27996	5817	202716	15920	93	58446	32997	11540	29013	4619	66637	25859	91219	219463	153671	320285	37934	27361	249404	343189	645395	386293	600659	94392	1324811	958206	1666656	1702626	2138706	6246671	17150649	3492009	980004	7678	63481	663	1048	0
LFQ	96	0	0	2218285	0	0	23463	4054	171406	13381	144	55328	30608	10483	25435	3881	64701	25250	88850	213349	154368	307261	31620	23714	246762	341180	652391	349021	605138	86302	1317426	960573	1673310	1715271	2143739	6310930	17412445	3287458	765731	4364	34740	478	660	0
LFQ	97	0	0	2470023	0	0	18613	2837	142684	9985	70	45679	22505	7563	20422	3136	61438	24816	84834	208627	154105	288689	25426	21730	244494	338842	663047	316041	609496	77349	1315122	962925	1683746	1733554	2158621	6390358	17573010	3066108	587264	2447	18347	340	445	0
LFQ	98	0	0	2765800	0	0	11636	1785	101456	6502	29	33665	15266	5042	14625	2155	56783	24579	79939	202650	149341	267144	20214	20025	240723	334802	666776	280261	615744	69582	1313164	970066	1691848	1748253	2167334	6457831	17687999	2850756	448124	1296	9741	244	304	0
