FFQ	99	0	0	1722408	0	0	494	122	8041	453	1	2738	1302	421	1774	356	21874	10716	31994	88789	58955	112292	7333	9806	115608	170332	330993	130707	354713	39182	759106	669872	1141548	1269768	1987858	5552538	15204335	2263113	291333	757	4264	122	138	0
FFQ	100	0	0	2231479	0	0	0	0	0	1	0	0	0	0	46	14	24139	11322	33686	92981	61215	114138	6106	9489	114550	169171	332139	121826	351147	35830	759689	734737	1265080	1405208	2102570	6069345	14167862	1907498	196221	467	2367	93	96	0
FFQ	101	0	0	3833382	0	0	0	0	0	0	0	0	0	0	0	0	157230	136685	226441	1120225	403350	658311	46039	90507	540619	742286	1953458	634406	1314777	167294	2633837	1515196	2657312	2523059	1624825	5885127	3089136	281792	35680	79	384	22	3	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	70628	0	0	0	0	0	124993	0	0	2639	0	0	9152	108813	0	130578	249834	265960	271263	0	1109407	8090148	0	4366967	17959599	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	90368	0	0	0	0	0	141226	0	0	1965	0	0	17227	100501	0	124163	244716	320492	227393	0	925804	6682771	0	2182824	21700531	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	84908	0	0	0	0	0	152994	0	0	2506	0	0	24636	99595	0	134238	245271	360570	232643	0	892348	6287832	0	1936333	22306107	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	84716	0	0	0	0	0	42818	0	0	101640	0	0	21944	0	0	99195	113065	5045	198823	0	291439	4827	429333	693148	0	4491157	0	26182831	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	97672	0	0	0	0	0	46631	0	0	105816	0	0	23831	0	0	103544	117962	5439	208204	0	298177	5274	450107	725659	0	4705780	0	25865885	0	0	0	0	0
LFQ	6	0	0	510	0	0	0	70	0	14157	0	81953	27729	0	0	23	12940	9613	104859	21404	23637	0	3014	2046	31254	43	107644	109525	13765	150292	57769	289667	48378	474576	652948	14	4111016	596605	25814530	0	0	0	0	0
LFQ	7	0	0	418	0	0	23	119	0	11097	1	63656	19584	12	0	40	13704	9211	105591	20320	19944	17	3291	2203	30694	90	106831	108965	19345	153858	57359	291746	52926	489522	659504	45	4140866	584131	25794868	0	0	0	0	0
LFQ	8	0	0	14426	0	0	59	178	4	14184	0	80196	25536	23	2	40	13143	10191	106030	22333	21535	56	3713	2584	32993	43	110876	113064	29473	138396	58582	298159	51860	492070	671200	48	4184630	589568	25674786	0	0	0	0	0
LFQ	9	0	0	4583	0	0	94	135	31	13677	0	77616	24575	39	14	40	13776	9579	113762	27768	22159	133	3750	2642	32021	115	111001	39967	119909	123817	62764	297443	39345	440628	406902	327543	1340477	0	2680682	2154392	24268602	0	0	0
LFQ	10	0	0	5489	0	0	104	117	65	11244	9	66021	20588	85	12	43	13028	8928	103203	26150	21433	297	3622	2542	31042	199	110240	39431	151147	89220	62458	298710	38659	441557	410575	326383	1346095	12	2671652	2198319	24261302	0	0	0
LFQ	11	0	0	3062	0	0	144	157	112	13207	61	74774	23314	119	29	54	12311	9815	99941	25263	21198	267	3970	2847	32693	404	111618	40232	188005	48354	62195	299923	38186	437244	413292	322352	1357712	94	2683512	2241381	24192139	0	0	0
LFQ	12	0	0	16511	0	0	201	134	151	15066	171	84750	27165	163	22	57	13573	11003	103867	27527	23254	353	4545	3084	35057	632	115111	41036	227380	17642	65751	308566	37775	444073	421612	318058	1373668	314	2699729	2302109	24019871	0	0	0
LFQ	13	0	0	12485	0	0	202	139	203	12756	331	71366	22066	203	34	78	12789	9741	104758	27010	22032	358	4279	2901	33710	1090	113934	41083	236316	10728	65331	309803	38431	453958	423255	331877	1388263	536	2722068	2326985	23958882	0	0	0
LFQ	14	0	0	3396	0	0	210	188	327	12158	499	68029	21159	214	70	85	1633	16446	106903	27904	21499	378	4325	3037	12538	22331	112643	40878	228061	10494	62976	146286	185775	342882	415703	365832	259418	856607	779815	2360949	1853193	5514366	18900774	0
LFQ	15	0	0	0	0	0	218	308	388	11420	723	62712	19142	247	83	169	1920	15751	99411	26084	20574	471	4520	3019	12758	22807	109309	40488	226035	10515	62784	146841	184888	340622	412670	364924	264025	852377	785991	2371062	1874022	5576462	18834241	0
LFQ	16	0	0	0	0	0	224	367	458	12627	1034	66792	20395	328	166	269	2044	16446	92511	25924	20587	514	4777	3427	13223	24991	106317	40466	216700	11051	64050	145988	183338	327150	414958	353563	268683	843556	776483	2376722	1877362	5714055	18732435	0
LFQ	17	0	0	7	0	0	286	458	669	17063	1788	93699	30806	336	263	395	2689	21551	91982	36594	32965	605	6186	4223	16153	34636	121484	47511	236125	12868	73596	156407	199274	342048	441091	359741	282031	867474	781880	2418551	1851473	5749098	18425975	0
LFQ	18	0	0	0	0	0	248	426	714	13646	1819	68442	21766	397	370	405	2855	17533	88219	24526	20825	692	5417	3817	15378	28155	107026	41927	224035	11886	65457	154761	187545	353286	424259	392344	283490	879695	812155	2436523	1905104	5803678	18361160	0
LFQ	19	0	0	0	0	0	262	484	798	14472	2346	65267	19736	435	446	456	3412	15534	8458	111883	21091	719	5576	3932	16355	29557	105308	42055	217105	12369	65773	156995	187389	330264	267987	514599	291098	735418	790010	1972297	2195115	5989972	18565008	0
LFQ	20	0	0	0	0	0	280	599	953	18522	3556	78666	24098	567	617	522	4303	19151	11659	117897	24391	853	6467	4448	18722	36340	110686	45185	224410	13585	71486	166915	195511	335494	279145	523286	306117	748216	783087	2014525	2204150	6056713	18308859	0
LFQ	21	0	0	0	0	0	300	617	1038	15853	4069	63149	18305	635	718	572	4910	19391	14678	106933	22507	956	6446	4488	20016	37066	105414	43772	222092	13811	69658	170809	192200	334837	278526	529520	313023	750133	799775	2030317	2260326	6101126	18201995	0
LFQ	22	0	0	1	0	0	302	757	1233	16776	5132	61999	17511	687	805	676	5554	20957	17141	93577	22047	1045	7011	4897	21755	41766	102196	44760	210280	14231	69873	177493	194216	323707	282040	530939	325805	754838	814342	2066038	2328610	6170852	18008132	0
LFQ	23	0	0	2	0	0	310	785	1361	16764	6188	55641	15500	766	965	748	6283	21866	20079	82194	21814	1236	7462	5263	23517	47933	96985	45424	202879	15219	71429	184694	195611	313085	285303	527848	338946	762344	822348	2108815	2389006	6246211	17817157	0
LFQ	24	0	0	2	0	0	318	834	1649	17958	7913	54042	13965	812	1134	839	7217	23751	22403	71588	22755	1431	8221	5766	26186	56289	95064	47541	199158	16100	74479	197471	200116	306394	294988	531335	357424	774689	826874	2181638	2251405	5878523	18181709	0
LFQ	25	0	0	2	0	0	428	1040	2000	22879	11496	61583	15103	949	1348	989	8961	28214	28277	68704	24601	1583	9521	6322	29389	66163	93476	49592	197490	17280	76173	211753	206030	302487	303336	540473	378621	789932	850302	2246768	2276159	6059131	17771426	0
LFQ	26	0	0	2	0	0	434	1253	2370	24247	14100	57094	12380	1083	1649	1093	10633	32252	33770	61282	24960	1885	10390	6984	31972	76662	92778	51097	199229	18513	79725	229854	211897	300217	315044	551030	399738	804225	865666	2318735	2294233	6265821	17355684	0
LFQ	27	0	0	5	0	0	474	1436	2788	26636	17925	54286	9932	1315	1863	1299	12220	35127	36280	52960	25605	2104	11709	7803	34243	87850	90293	53701	193975	19753	81618	250862	217260	295144	326265	565079	426680	822073	890484	2407012	2309249	6498018	16888655	0
LFQ	28	0	0	7	0	0	540	1785	3579	34566	26078	61956	9426	1599	2228	1569	15217	42916	41641	48759	28154	2508	13107	8642	37468	102078	91085	56411	189833	21948	85919	272124	225849	284094	339366	571959	454627	835801	908279	2492774	2309971	6712155	16423963	0
LFQ	29	0	0	11	0	0	524	1617	3394	31019	26305	47632	5560	1708	2632	1711	17680	49134	45978	37005	22845	3075	12703	8551	36571	97309	97904	51991	173678	20815	69077	295757	205589	263071	321167	544865	459805	748380	903318	2268964	2463955	6005050	17413631	0
LFQ	30	0	0	13	0	0	545	1795	3979	34859	32677	43574	3388	1889	2735	1947	19935	53636	42421	32576	24316	3230	13141	9244	37959	105834	97786	53577	160953	22017	71771	310883	210501	239856	328796	537353	486063	742958	884424	2289785	2354009	6023381	17476175	0
LFQ	31	0	0	14	0	0	572	2055	4433	36300	38981	36193	1867	2211	3116	2399	23210	59459	38014	29224	24423	3677	14543	9962	39221	111210	105692	56137	151065	23538	73414	333641	214213	223042	342178	532852	521103	742533	897334	2347159	2299130	6085195	17330671	0
LFQ	32	0	0	17	0	0	616	2179	5039	36059	42147	26844	1077	2403	3362	2546	24746	59942	29230	27832	24275	4020	15568	10603	39517	113577	108666	57239	138422	25040	75402	345981	218164	200846	351747	520665	550917	728345	889772	2385634	2226067	6137567	17327370	0
LFQ	33	0	0	569	0	0	652	2580	5996	40175	51419	21319	837	2694	3740	3041	27938	62538	22345	28092	25214	4414	17169	11545	40467	115951	113050	58984	129052	27214	77343	362929	221086	183908	365621	513742	590984	718928	891677	2431313	2150666	6158199	17275447	0
LFQ	34	0	0	28	0	0	689	3093	6985	43597	59586	16332	935	3107	4406	3463	32104	68722	17102	28450	25323	5041	18529	12448	41024	117880	121599	61261	120799	29595	79177	376345	224792	170056	378563	503191	628641	706490	901317	2478265	2089392	6179613	17200395	0
LFQ	35	0	0	45	0	0	609	3132	7115	37891	55884	8518	1047	3398	4806	4022	34514	66614	11705	28172	24861	5661	19043	13876	42236	118313	127873	63844	113781	32240	79120	394608	229160	160131	395861	499971	675393	693322	920290	2527797	2057813	6217877	17077345	0
LFQ	36	0	0	30	0	0	703	3373	8122	36873	57732	4804	1031	3305	5023	4329	34355	57241	7178	27783	25354	6023	20166	14037	42307	118165	117091	65828	108695	35156	82782	385101	231439	152943	410744	486871	714779	674184	929428	2572586	2057283	6352913	16901737	0
LFQ	37	0	0	28	0	0	771	3633	8976	36393	58437	2576	1143	3767	5716	4821	36907	54307	5697	28077	25034	6945	21521	15540	43535	118448	116510	68376	105787	38788	83523	392123	234477	150971	428851	477512	763153	661035	947391	2604602	2031589	6342596	16827595	0
LFQ	38	0	0	1120	0	0	885	4744	11390	43193	71509	1695	1354	4451	6580	6053	41965	52868	5390	31351	28288	7977	24249	17592	47537	127299	113936	74112	110083	43745	89621	394257	244651	155617	455072	475219	808813	655276	958547	2634942	2015820	6355755	16633840	0
LFQ	39	0	0	2522	0	0	956	4916	12069	38817	64305	1171	1567	4933	7768	6853	47328	49809	5373	29622	26586	9206	23213	19014	51634	126279	114210	75821	106894	48511	87795	403762	247055	156427	477661	468233	858427	636924	987276	2544197	2141229	6379699	16488405	0
LFQ	40	0	0	1133	0	0	994	5374	13090	37180	60700	1047	1719	5415	8539	7482	49207	42667	5715	29526	26651	10041	24288	20409	53957	127693	105704	79561	106861	53510	90881	394548	250556	161627	499343	461792	900930	630467	1006514	2557897	2148655	6420714	16353806	0
LFQ	41	0	0	33	0	0	1064	6013	14995	38273	62896	1135	1842	6005	9666	8753	51633	36981	6437	31095	28273	11412	26022	22671	58409	132401	99279	85022	110559	60801	94932	393804	260318	169468	526739	460225	945238	632888	1031786	2589377	2159784	6434254	16145445	0
LFQ	42	0	0	35	0	0	1177	6937	17391	40651	66225	1138	2087	6712	11227	10229	55856	33068	7197	31454	29125	12579	27066	24659	62629	134348	92959	88989	110454	67372	97311	389339	266046	174385	548195	457108	983873	638095	1058487	2602329	2179732	6461897	15957303	0
LFQ	43	0	0	37	0	0	1246	7292	18421	38086	60685	1192	2475	7198	12585	11427	58255	27799	7915	31472	28536	14165	27669	27491	66963	136053	86970	93767	110796	75521	99410	386402	272554	181083	572149	459552	1022399	647826	1084466	2619269	2193467	6479775	15783051	0
LFQ	44	0	0	42	0	0	1461	7894	20280	38762	60787	1360	2754	7816	13872	12704	58452	22493	8676	32989	30145	15714	29433	29628	71785	138877	78286	100095	115059	84112	105332	379961	283715	189745	595722	469472	1058935	671441	1115711	2648727	2209105	6506067	15537770	0
LFQ	45	0	0	41	0	0	1484	9034	22850	39376	60890	1510	2881	8259	15747	13902	59274	18016	9633	32530	31127	22340	26298	32457	79934	143456	74075	107254	116276	94725	110353	377987	294602	199796	619265	481416	1101625	696728	1153650	2674581	2181480	6562267	15277836	0
LFQ	46	0	0	46	0	0	1616	10198	25685	40806	61509	1673	3424	9390	18009	15742	60152	14616	10510	33897	32470	24882	27479	35869	86464	146898	67762	114662	118701	106613	114895	374712	307004	210851	643603	497613	1141425	727528	1195592	2696929	2221559	6558132	14995845	0
LFQ	47	0	0	51	0	0	1899	11527	29512	45458	65133	1879	4076	10370	20923	17920	61483	12538	11836	35709	33990	27816	28657	39507	94669	151474	61969	123548	121567	121797	121298	375161	320946	222297	666712	520593	1188447	759022	1239851	2724731	2269438	6540693	14670063	0
LFQ	48	0	0	56	0	0	1975	12302	31621	44989	61822	2178	4470	11335	23849	19983	61879	10330	12279	36105	33659	30989	28936	43069	102556	151600	56085	130559	120940	134404	125960	369456	331844	232728	681030	546939	1234520	792033	1285017	2728448	2321129	6540737	14396545	0
LFQ	49	0	0	63	0	0	2231	13659	35053	47661	60361	2365	4981	12488	27173	22229	59763	9193	13793	38972	36151	34431	30684	48276	102583	163935	49387	142145	129931	151634	134785	367804	351097	247918	702399	580338	1257466	871153	1337239	2461632	2658595	6503576	14041045	0
LFQ	50	0	0	73	0	0	2515	14734	38258	50284	59152	2663	5794	13501	29941	24200	56713	8052	14254	39780	35640	37668	31353	52493	108522	161510	43418	149996	128405	168128	138382	362515	362695	259480	713823	614632	1318254	903835	1391336	2463416	2713107	6462552	13772931	0
LFQ	51	0	0	79	0	0	2396	14265	38495	49790	53160	4346	8873	19488	49546	34205	79025	6883	13670	38859	29270	58300	39197	81449	157275	220808	65028	205120	137955	322917	161219	674246	539450	404115	1403564	1044228	1535512	1260330	3217712	4657747	7202572	6123199	2799545	0
LFQ	52	0	0	75	0	0	3072	17285	46260	59157	57494	4078	8444	17984	46064	31844	58741	6911	14974	40840	33438	52768	37008	73185	144228	177543	41212	192677	131781	260094	150663	465561	471755	357985	1010538	918899	1411955	1146911	2021217	3731651	6606111	9160989	3742252	0
LFQ	53	0	0	77	0	0	2495	14279	39031	51069	45485	3945	8865	17482	46505	29933	51656	5977	13735	37313	28981	51005	33867	69528	133586	153498	32681	173950	113264	238085	132093	372007	396395	295170	783323	739800	1520340	995784	1649101	2539755	4073037	8066426	9793956	0
LFQ	54	0	0	81	0	0	2460	13896	38501	49717	38568	3611	8329	15961	43680	28503	39705	6251	13665	37926	29163	48441	32270	67339	128348	136798	26885	170369	110196	226280	136673	316956	381730	284411	688838	709869	1649529	1005561	1588063	2226582	3279686	6189145	12979295	0
LFQ	55	0	0	93	0	0	2445	13028	37300	48415	32058	3553	8067	13908	42426	27254	31292	5902	13890	38329	29039	46678	32745	67182	123634	95733	52065	169995	106742	226332	141267	285985	376451	284462	644170	722624	1775906	1038442	1589031	2092208	3068797	5572079	13893583	0
LFQ	56	0	0	109	0	0	2553	13344	38319	50422	28540	3628	7963	13588	42369	26033	25443	5915	14245	39910	29074	46865	32704	68343	122295	85548	52399	174091	105715	229583	146382	264475	382620	290907	621206	751738	1910376	1085075	1631914	2012257	3027139	5310564	14059275	0
LFQ	57	0	0	126	0	0	2761	13485	39830	53040	25073	3860	8547	13664	44318	25587	21976	5930	14904	41996	28608	49690	34270	72797	125133	77920	53646	182032	104919	242783	154997	255368	395248	302974	615371	791252	2056479	1142816	1698861	1964476	3060257	5108797	13918955	0
LFQ	58	0	0	589	0	0	2918	13395	40747	54440	21501	4100	9196	13702	46333	25021	18934	6113	15087	43307	28469	52419	34503	77120	126100	71683	54944	188209	103120	254680	160584	250354	406299	314489	613477	832986	2209100	1203305	1779643	1922137	3132579	4949435	13671538	0
LFQ	59	0	0	968	0	0	3337	14202	43984	59875	19003	4564	10023	14292	49796	24106	16864	6038	15642	47159	28389	52303	34613	88502	120051	63830	54303	213322	102848	265727	169503	246521	424838	331345	616852	886554	2374010	1275047	1865805	1894682	3176347	4805303	13331818	0
LFQ	60	0	0	203	0	0	3435	13668	44039	59891	15268	4779	10859	14358	51973	22789	14921	6143	15972	49100	27908	55547	35166	93957	119440	59320	56271	222606	101466	274594	178380	243033	437001	344589	618578	936488	2557321	1350623	1955289	1859563	3275660	4670083	12951897	0
LFQ	61	0	0	234	0	0	3832	15683	49961	69745	14371	5211	11569	14423	54338	22812	13808	6492	16997	52612	28177	58771	36743	100370	117929	55354	60055	233632	102410	282868	189205	243765	453626	361120	623970	991883	2751818	1431503	2048962	1831286	3373967	4537938	12484548	0
LFQ	62	0	0	2948	0	0	3921	14667	49229	67679	10439	5769	12823	14542	57238	21749	13479	6381	17426	54525	26892	62344	37996	106926	117158	53341	62919	245266	102056	293285	199120	248388	471743	377691	636699	1051045	2957655	1520075	2160173	1795870	3490830	4391327	11990170	0
LFQ	63	0	0	7668	0	0	4323	15428	53203	72589	8418	6542	13782	14776	59880	21179	12719	6694	18951	59733	27610	66101	40590	115265	116216	52014	67388	261418	103977	302234	213322	256960	495691	400366	649604	1118610	3176606	1619047	2267006	1769950	3598077	4230742	11426887	0
LFQ	64	0	0	14266	0	0	4813	15146	55799	73888	6140	7067	15044	14653	61913	19996	12620	6859	19647	63566	27032	71205	42190	123121	114175	51216	71515	277144	105289	311519	227144	268719	515897	423628	664129	1185744	3409952	1718694	2384054	1728664	3723692	4053884	10861304	0
LFQ	65	0	0	22488	0	0	5311	15530	59673	76477	4437	7542	15772	14605	63420	18114	11153	8079	20354	56212	37684	74882	43560	120620	120471	50557	75264	287435	90307	316709	257835	280250	535589	444552	680734	1256960	3659391	1823866	2505185	1687405	3849574	3872563	10280499	0
LFQ	66	0	0	32446	0	0	5820	15915	63301	78850	3052	8407	16744	14827	64112	16812	11396	8559	21882	59610	38079	79451	45351	126733	117106	51716	79779	299957	90669	312884	274153	294289	552540	465994	699701	1325316	3927716	1935545	2634379	1641376	3965975	3698115	9672141	0
LFQ	67	0	0	44126	0	0	6268	15938	67125	79945	1920	9158	18177	14970	64936	16014	11964	8746	22525	61781	38333	84449	46865	132984	114076	52212	83967	313900	91379	313678	290897	310430	571056	487882	721221	1401096	4209633	2049721	2764642	1585119	4086425	3502313	9054479	0
LFQ	68	0	0	57286	0	0	6767	16275	72164	81832	1187	10106	19438	14912	65657	14875	12770	8865	24035	65843	38294	89070	48608	137736	110624	53740	89553	328618	91849	310997	307020	327101	585429	509298	742654	1470341	4511587	2171722	2897251	1515917	4196081	3283710	8460736	0
LFQ	69	0	0	71952	0	0	7167	16285	75313	80180	651	10991	20450	14984	66881	13731	13452	9060	25017	68433	38071	93797	50063	141597	107917	56106	94866	340487	93308	305749	323578	345911	601090	530335	770017	1549820	4828929	2297505	3036887	1449838	4292782	3070147	7836145	0
LFQ	70	0	0	88448	0	0	7989	15944	79417	79414	370	11939	21883	15248	66758	12876	14337	8997	25831	71925	38317	98299	51077	131746	92014	85736	100373	351804	96078	296240	341155	365803	614255	552264	801195	1635769	5159955	2427370	3181576	1381018	4382530	2853978	7189066	0
LFQ	71	0	0	107036	0	0	8006	15299	81267	75789	173	13074	23475	15353	65772	11953	15347	9229	27356	74816	38280	104241	52777	133236	89836	90335	108049	366355	100155	295498	364992	390477	637337	583141	842443	1740568	5487749	2568368	3317373	1321563	4453814	2635808	6482091	0
LFQ	72	0	0	126851	0	0	10883	24630	116276	114845	196	15106	27002	18433	75192	14262	16452	10708	29531	83340	41000	109918	55396	136102	88592	95190	116008	377796	103971	283312	381639	408692	647798	599998	875563	1822417	5828282	2690795	3446234	1230562	4497822	2399564	5827302	0
LFQ	73	0	0	147499	0	0	8995	14334	85417	69656	166	16604	30189	18548	75968	12698	17913	9630	29715	80759	38834	121468	58676	143000	90519	101176	122050	393435	107619	283577	402248	431110	662392	624050	916781	1920129	6219516	2828239	3597960	1153476	4528202	2171822	5212337	0
LFQ	74	0	0	170025	0	0	9081	12940	84466	62196	83	15273	24554	15483	58151	9493	17714	9498	29554	81334	37446	115842	53725	124213	83628	103908	127146	393120	112311	261040	420931	451916	679436	646938	966135	2037867	6635273	2969574	3753919	1079638	4532785	1957967	4601038	0
LFQ	75	0	0	198301	0	0	10050	13936	93937	65966	66	15988	24641	15583	54898	9082	18746	10115	30900	86023	38120	118924	53465	119231	83723	106676	133497	356639	156517	240788	438282	462201	685165	668664	1011215	2146842	7046214	3114854	3881012	999200	4506401	1726651	4001755	0
LFQ	76	0	0	223199	0	0	10153	11820	89567	56079	89	17709	27441	16415	54898	8289	19877	9871	31790	86680	38401	124255	53490	115339	83468	110562	138975	358704	162671	227321	454591	474704	691727	684574	1047477	2245108	7489908	3251068	4013783	906710	4447943	1499208	3458719	0
LFQ	77	0	0	249198	0	0	10943	11733	93929	53659	60	18324	26076	16153	49299	7392	21066	10094	32996	88873	38793	128531	52837	109378	84882	114886	147412	362795	171987	213704	474463	487567	707301	702510	1085341	2359200	7937298	3384397	4124171	824420	4327052	1279061	2932707	0
LFQ	78	0	0	275123	0	0	11359	11379	98430	50578	53	19185	27044	16714	46322	7047	22085	10427	34263	92662	39364	132521	52500	103206	86626	118510	155035	362651	180252	199702	492085	499403	719620	720098	1126756	2475683	8402339	3512375	4215151	739136	4166723	1073251	2442439	0
LFQ	79	0	0	305171	0	0	12078	10989	101960	47888	55	20522	27260	16586	43638	6657	23110	10657	35599	95278	40300	139452	53313	96965	88608	124626	165148	365863	190453	188428	513900	509540	737254	741649	1168662	2596169	8861950	3634433	4271907	659310	3961179	881990	1986642	0
LFQ	80	0	0	336797	0	0	12374	10331	104148	44228	51	21204	26120	16449	40238	6223	24357	10716	36404	97478	41560	142824	52604	89975	93035	128312	174154	362446	199725	174582	530613	518283	752536	758223	1208491	2719789	9343229	3757535	4305412	577391	3718320	708084	1587453	0
LFQ	81	0	0	371126	0	0	13462	10299	111996	42951	38	22716	26963	17493	38121	6180	26042	11378	38709	102937	43501	149359	52803	85485	96353	134722	186885	369525	209827	163412	555683	531012	775748	784219	1248028	2857931	9793299	3854902	4286496	507289	3421198	553638	1225687	0
LFQ	82	0	0	406441	0	0	13567	9530	110886	38408	49	24021	26903	17557	35692	5678	27126	11461	39681	103191	45582	154914	51923	77858	99395	139913	196343	365125	220461	152438	574476	538569	796166	803991	1286132	2991809	10271954	3955145	4235998	431922	3114309	422779	924705	0
LFQ	83	0	0	444053	0	0	14115	9060	115150	35452	57	25114	26747	18156	32310	5514	28544	11739	41089	106116	47810	159939	50967	71197	102811	145789	207566	363437	232365	140785	596305	545515	818125	825405	1324528	3131833	10744945	4032720	4136743	367639	2771774	311918	672595	0
LFQ	84	0	0	483673	0	0	14573	8681	116683	32206	53	26596	26813	18453	29443	5128	29435	11821	42115	107342	50209	165085	50157	64496	106895	150581	219877	357434	242966	130234	614960	550305	841543	848826	1358710	3272031	11224946	4095217	3992176	306965	2415545	223114	473557	0
LFQ	85	0	0	526580	0	0	15307	8349	122514	30194	56	27911	26979	19290	27230	5196	30968	12410	44125	111952	53153	171028	48465	58249	111690	156426	233670	354328	254085	120565	635945	557048	866669	871925	1393196	3422384	11675670	4131879	3799838	251961	2049992	153253	320004	0
LFQ	86	0	0	571678	0	0	16488	8263	129688	28369	66	29800	27563	20016	25003	5016	32605	12890	45945	115584	57049	177365	47737	53106	116481	162827	247580	349279	267507	112014	659784	563315	889779	896596	1431386	3569925	12099572	4147961	3566138	205333	1693686	100496	206981	0
LFQ	87	0	0	620212	0	0	16619	7297	127360	24712	70	31384	27671	19801	22667	4609	34011	13051	46993	114837	59620	181041	45971	46303	120346	167974	260789	339452	278739	103634	675895	568897	911555	923248	1457999	3710752	12544148	4149342	3303996	159384	1368844	63038	127422	0
LFQ	88	0	0	673297	0	0	17105	6909	132480	22649	65	32345	26866	20456	19677	4515	35362	13403	48390	118648	63146	184925	43498	41207	124909	173591	275641	329139	290710	96055	693783	574087	933539	945227	1491349	3855660	12954401	4109751	3014546	123705	1063930	37199	74537	0
LFQ	89	0	0	731406	0	0	17681	6688	135388	20953	70	33888	27038	20967	17731	4242	36375	13796	49966	119953	67215	190233	41211	36331	129661	180742	290805	318246	304379	89588	714786	582206	959147	974053	1522048	4001253	13314497	4047872	2696271	92317	800804	21009	40789	0
LFQ	90	0	0	793851	0	0	17399	5744	129658	17762	96	35163	27571	20977	15845	3849	36886	13943	50464	119661	70281	190291	38019	31193	131935	183737	300991	301488	314157	82821	725284	581656	969268	992798	1543199	4116538	13731416	3974210	2382881	66758	583816	11214	21746	0
LFQ	91	0	0	864124	0	0	17439	5285	129929	15984	65	35126	24783	20445	12548	3681	37864	14117	51665	122817	73964	191625	34729	27042	135497	189544	317515	287388	325793	76552	741574	588984	992801	1018488	1567731	4254831	14058124	3853946	2053402	47278	406400	5833	10656	0
LFQ	92	0	0	945410	0	0	17319	4495	124347	13665	67	34252	23273	19665	9963	3252	38227	14401	51616	122546	76384	188773	30742	23111	139188	192475	328539	267627	338876	71463	755230	598281	1014234	1046271	1600207	4392897	14349659	3711932	1734492	31764	271559	2970	5355	0
LFQ	93	0	0	1037264	0	0	17011	4342	124951	12367	71	34455	21869	19231	8178	3129	38698	14467	51922	122551	78925	187871	27242	20290	141312	196404	341810	248953	348736	65580	764449	603589	1029195	1069456	1618910	4515820	14617563	3552057	1433932	20758	172931	1596	2803	0
LFQ	94	0	0	1145758	0	0	16175	3517	116885	10993	144	34931	22065	19000	7119	2796	38949	14609	52684	123391	82295	185935	24285	17742	143592	200683	354963	232445	358783	60571	775421	610515	1047463	1089843	1639331	4619947	14836619	3374537	1160605	12504	104666	959	1653	0
LFQ	95	0	0	1266823	0	0	14419	2701	102995	9182	117	33553	19719	6695	15739	2363	38465	14254	52344	120135	84486	181601	20403	15448	145257	202548	366101	213865	367981	55721	784867	618465	1063374	1115754	1660928	4728702	15016325	3185373	918793	7653	60373	597	971	0
LFQ	96	0	0	1411141	0	0	12746	2192	93067	7427	74	29351	15427	5178	13385	2000	36949	13838	49900	118717	84280	172441	16769	13931	145525	202450	372211	194084	372610	51238	786335	623921	1073043	1131619	1678132	4803184	15193686	2998487	718673	4104	33498	384	628	0
LFQ	97	0	0	1586403	0	0	9569	1514	73020	5571	28	24528	11896	3621	10690	1546	34646	13603	47207	113393	83321	160424	13414	12057	142821	200379	374875	171995	376563	45466	784446	630959	1083458	1147032	1690910	4877032	15339758	2800604	554037	2218	17516	268	411	0
LFQ	98	0	0	1800752	0	0	5151	769	48199	3240	20	16226	7406	2252	7207	1036	31198	13504	43458	109481	79675	146033	10071	11427	139084	196232	373602	150240	378355	40818	779090	637451	1094924	1162336	1710789	4946099	15427047	2601041	423035	1163	9194	183	281	0
LFQ	99	0	0	2070291	0	0	1079	194	14288	778	5	5149	2307	686	2687	419	27813	13055	39330	105145	73505	129799	7715	10753	134723	191771	370211	132380	379186	36607	773362	645444	1110899	1180284	1725029	5024183	15424780	2403225	323204	670	4864	151	185	0
LFQ	100	0	0	2393996	0	0	0	0	4	5	0	1	1	1	103	33	27204	13461	35419	102802	66121	112952	5520	10230	120574	175160	339899	106583	356425	30729	723942	651096	1122962	1194125	1738444	5070012	15440488	2226741	251975	412	2871	85	136	0
LFQ	101	0	0	3154030	0	0	0	0	0	0	0	0	0	0	0	0	105667	85221	138430	642522	264616	396927	22936	60871	390742	537049	1339279	391179	1033905	118748	2086974	1372539	2436974	2375312	1990304	6982158	5711649	567934	64674	167	611	27	17	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	1
GCF	1.01	0
GCF	2.01	3
GCF	3.52	1
GCF	5.03	4
GCF	6.03	6
GCF	6.78	8
GCF	7.29	7
GCF	8.04	10
GCF	8.79	9
GCF	9.30	10
GCF	10.05	19
GCF	11.06	53
GCF	11.81	105
