FFQ	97	0	0	2719741	0	0	14974	3304	155795	8200	13	39446	23239	7859	18784	3704	52351	27264	83056	240779	143030	294450	29448	23395	241291	330846	710665	372870	597241	91081	1426848	1024037	1680745	1837605	1931660	5449696	6766019	1101554	201198	1505	7492	365	229	0
FFQ	98	0	0	3111692	0	0	8156	1782	101649	4757	9	27195	15197	4864	12585	2480	48871	26959	78173	235123	139588	271731	22699	21545	237361	326598	715797	332180	601366	81980	1418685	1027655	1690390	1847867	1913357	5460655	6678878	989645	149288	919	4372	235	166	0
FFQ	99	0	0	3555515	0	0	1915	397	32558	1278	1	9622	4917	1567	5106	1089	43395	26604	69260	225047	129446	238807	16942	19847	228139	317175	706872	287593	598839	72583	1398174	1028566	1693576	1854747	1903246	5458931	6615689	894565	112447	596	2834	168	109	0
FFQ	100	0	0	4042348	0	0	0	0	5	11	0	0	3	1	305	78	41356	26629	62867	218845	117926	207494	12112	18646	209150	293926	661365	235656	570149	61559	1316354	1024507	1686209	1848543	1891061	5447849	6598629	816197	87072	403	1882	126	68	0
FFQ	101	0	0	4808626	0	0	0	0	0	0	0	0	0	0	0	0	109834	93190	157250	748980	283295	461264	27808	60370	413895	567991	1431987	435852	1007136	107094	2111725	1274705	2166546	2115912	1435769	4779679	2583224	229768	22887	152	530	30	8	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2940	0	0	0	0	0	0	0	407120	0	0	0	0	0	349541	0	0	326	0	0	50826	348244	0	302249	792649	862566	640986	0	2766347	11268752	0	3327213	6936373	0	0	0	0	0	0	0	0
LFQ	2	0	0	577	0	0	0	0	0	0	0	396758	0	0	0	0	0	448004	0	0	1026	0	0	97625	303361	0	336402	733465	1045475	582971	0	2253128	10651956	0	2120801	9084583	0	0	0	0	0	0	0	0
LFQ	3	0	0	34	0	0	0	0	0	0	0	311400	0	0	0	0	0	449190	0	0	807	0	0	116031	287594	0	374190	702526	1080164	628456	0	2185108	10256942	0	1943884	9719806	0	0	0	0	0	0	0	0
LFQ	4	0	0	72	0	0	0	0	0	0	0	314550	0	0	0	0	0	163711	0	0	234821	0	0	92682	0	0	280803	350508	21387	557956	0	798319	14267	1109182	1646495	0	8135462	0	14335917	0	0	0	0	0
LFQ	5	0	0	245754	0	0	0	0	0	0	0	265488	0	0	0	0	0	159735	0	0	221199	0	0	94561	0	0	269488	345182	22574	555701	0	789232	15715	1105447	1628472	0	8092497	0	14245087	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	144	0	38467	0	237728	73022	0	0	66	22470	32611	418198	77495	84901	0	11169	8313	115096	125	282252	323521	47597	343444	192014	760301	109553	1172013	1483139	6	7320996	775244	14126247	0	0	0	0	0
LFQ	7	0	0	0	0	0	74	314	0	34032	0	201868	58628	46	0	108	23841	32089	232925	71775	65825	47	11838	8578	109796	174	280030	318303	57742	429157	187365	759655	117067	1290317	1492869	26	7361762	767393	14142488	0	0	0	0	0
LFQ	8	0	0	0	0	0	157	373	10	34244	1	218291	61376	97	0	136	22312	35438	197444	74060	67496	102	12657	9173	111887	97	290188	325489	79869	334865	188327	776090	112544	1225222	1540764	14	7466492	776366	14094551	0	0	0	0	0
LFQ	9	0	0	295175	0	0	194	282	70	30883	2	193360	58675	103	18	120	22062	32642	188217	73404	67735	259	12443	9091	110923	159	283768	117368	339338	266237	190486	769862	81845	1067462	969696	697518	2759636	0	4519067	1799596	13098436	0	0	0
LFQ	10	0	0	0	0	0	256	264	178	28928	26	263101	54303	218	23	99	20843	42032	400618	89119	71883	494	12407	13038	110221	346	284869	122779	398545	199055	192051	778566	81819	1058652	979819	684516	2770718	5	4513459	1816578	13066304	0	0	0
LFQ	11	0	0	0	0	0	369	276	234	35798	146	218641	63829	302	47	119	22539	34135	263875	81895	73520	566	13344	9569	119461	707	291400	118372	587034	109929	204724	786044	82864	1155422	984275	684938	2778915	70	4512382	1847987	12972404	0	0	0
LFQ	12	0	0	0	0	0	403	285	312	31596	339	195564	55502	395	43	159	22473	33356	196376	74906	68130	604	13112	9332	114467	1251	290084	118288	589947	45439	197757	789489	82156	1131188	990258	744318	2844868	162	4593123	1859692	12960758	0	0	0
LFQ	13	0	0	0	0	0	439	311	422	32157	581	197730	57107	500	69	159	21874	35751	178906	79808	72485	661	14168	10638	121686	2019	292105	124279	580955	35061	202931	808183	80083	1099772	1007875	712861	2859910	274	4650982	1875669	12897721	0	0	0
LFQ	14	0	0	0	0	0	465	390	564	28876	842	176465	49911	492	107	199	3001	47795	173221	76384	66534	776	13697	11444	31884	88210	285658	125066	566502	36339	200371	361544	492476	812981	1027113	798882	544764	1815390	1491354	3931325	2412678	4983117	7399315	0
LFQ	15	0	0	61	0	0	521	521	773	35173	1562	199010	59167	579	138	309	3524	47107	171161	82107	74101	843	14617	10442	34475	95218	291780	123720	568006	34402	208031	367991	501335	801599	1037086	787274	552336	1811773	1476486	3943302	2396235	4998768	7324599	0
LFQ	16	0	0	30527	0	0	654	616	1065	45197	2854	243987	75232	700	217	413	4618	51884	189845	89453	82127	996	15840	11010	36862	104870	300526	127261	585123	35698	214255	375535	507991	807036	1045587	787593	556614	1805998	1463663	3927066	2367806	4973064	7186349	0
LFQ	17	0	0	164	0	0	641	615	1109	37840	3423	205844	61897	832	311	441	5797	51903	219086	90778	80045	1126	16223	11345	39086	106859	297807	126301	610933	35556	216527	383000	510384	839838	1052605	814630	562767	1826862	1484721	3943903	2371904	4983144	7059885	0
LFQ	18	0	0	312	0	0	701	712	1266	38634	4819	198009	58147	833	419	519	6411	50879	189932	82613	74162	1208	16022	11099	41321	105503	293695	124559	594148	35595	210325	393139	505706	831936	1049609	817788	569450	1833128	1505845	3974783	2393344	5030627	7008934	0
LFQ	19	0	0	1404	0	0	712	844	1588	41310	6666	204311	60626	974	467	623	7789	47295	16808	253559	78506	1352	17581	11796	44897	117375	291675	128172	581654	36921	219114	400889	512747	814560	660782	1202003	582909	1616519	1458845	3283251	2945384	5266578	7137646	0
LFQ	20	0	0	472986	0	0	760	977	1971	43584	8794	195589	55795	1097	604	792	8879	49017	21392	236841	76969	1523	18017	12165	47660	122008	280492	127504	558397	37514	216416	403217	504473	782784	654329	1174867	585938	1592473	1432157	3262068	2927906	5184971	6953206	0
LFQ	21	0	0	149	0	0	811	1187	2763	51938	11636	257228	53226	2017	823	1090	15685	79426	96710	517881	84979	1787	19318	13042	51920	134798	273345	127798	555552	38862	219493	416800	506997	777166	661476	1183008	598479	1596769	1448065	3290994	2982268	5178107	6802539	0
LFQ	22	0	0	0	0	0	932	1416	2973	55928	16368	231485	53051	1778	965	1273	15513	72366	82604	298539	81689	2114	21120	14033	60225	152906	285603	132008	678056	40226	229480	445084	516080	880443	673200	1205899	616945	1607804	1464397	3326506	3034890	5152039	6600194	0
LFQ	23	0	0	1	0	0	1012	1936	4078	72884	27054	273432	67401	1773	1165	1482	17549	76825	73807	234438	91486	2271	23695	15485	75715	180274	277831	140984	607201	42158	234624	482740	526063	830539	689602	1275343	640255	1631472	1536776	3353229	3077501	5101488	6364563	0
LFQ	24	0	0	1	0	0	989	2059	4155	71518	32709	227793	56922	2064	1590	1683	21333	84459	82073	220835	84933	2604	24472	15940	80631	191628	264646	142763	586665	44841	232847	509022	531072	802383	703625	1274430	669778	1650206	1577235	3448161	3002220	4748424	6657423	0
LFQ	25	0	0	4	0	0	1114	2353	4905	76996	38550	202296	41691	2217	1848	2108	24481	92878	82677	196571	87994	3040	26946	18705	89169	219007	251356	151512	572912	49919	239725	543188	543066	774221	719945	1272854	698440	1661610	1577275	3505072	3034065	4826829	6418593	0
LFQ	26	0	0	6	0	0	1138	2623	5195	73177	46901	172757	33035	2337	2101	2268	27277	87754	78249	159492	86543	3351	28988	17298	84865	247004	240663	143907	542555	47029	242118	580553	548282	750873	734100	1284397	729775	1671873	1595217	3567293	3063973	4942152	6209013	0
LFQ	27	0	0	8	0	0	1157	3002	6069	78485	58175	159056	25465	2656	2478	2617	30836	91181	78610	140698	87732	3796	31312	18272	88785	272153	226454	146201	513409	49436	246587	614766	554333	699594	749374	1266710	767941	1673051	1596424	3644105	3048550	5049884	6026770	0
LFQ	28	0	0	13	0	0	1268	3758	7404	90187	75458	153573	19790	3036	2967	3240	35802	98945	79668	130848	94066	4375	34637	20026	93200	304530	220822	151784	497449	52656	256249	653299	566437	663321	771727	1260005	805427	1673878	1581918	3720533	2983783	5135063	5804990	0
LFQ	29	0	0	155	0	0	1487	4696	9320	107214	102366	149867	13830	3381	3456	3877	42260	110382	79786	124019	98971	4838	38322	21675	96389	331648	223327	156440	482263	55584	262438	700531	574971	627533	790337	1258320	848574	1662978	1582907	3777917	2918028	5192340	5593705	0
LFQ	30	0	0	420	0	0	1288	4516	9365	97183	101976	109146	6834	3988	4436	4485	48548	124586	79375	100784	83566	6009	35846	21539	97485	317631	248141	148564	435602	54545	226133	775653	542453	579442	770812	1216397	873656	1561112	1607480	3668964	3041837	5067083	5979252	0
LFQ	31	0	0	72	0	0	1339	5017	10397	99941	115204	86031	3317	4201	4830	5144	52353	125878	64238	94325	83433	6657	38572	22783	97355	323234	249970	149691	401239	56931	229787	802097	545048	523060	788068	1188666	923233	1533012	1594603	3732100	2915091	5120047	6059168	0
LFQ	32	0	0	65	0	0	1441	6184	13144	111717	141037	72418	1778	4889	5589	6117	59138	131857	51293	97184	89299	7293	42304	24636	100270	337228	258563	156424	382316	61358	238407	832082	558059	476433	812775	1162598	975746	1502841	1569891	3795639	2774983	5140295	6052204	0
LFQ	33	0	0	1501	0	0	1508	6804	14595	112581	156310	49088	1416	5520	6626	7060	65896	137205	39611	95922	88663	8330	45018	26653	101570	338761	275562	158383	360602	66650	241079	875016	563093	441459	836770	1147403	1030656	1467631	1575751	3860806	2678329	5143791	6021302	0
LFQ	34	0	0	889	0	0	1587	8025	17430	118956	176672	33623	1388	6147	7742	8635	74881	142310	29819	97957	91122	9479	49011	29243	104355	347845	288661	165791	345685	72026	245207	909075	574263	409445	870398	1127937	1097950	1430601	1579907	3916814	2581017	5125280	5957229	0
LFQ	35	0	0	117	0	0	1557	8810	19352	113890	176716	20397	1675	6985	9354	9922	83798	141389	22060	94816	88702	10701	50974	31981	107653	346578	302828	168562	327554	79114	244239	950398	578090	384933	906179	1112300	1167891	1383617	1605462	3976387	2532566	5117546	5868860	0
LFQ	36	0	0	60	0	0	1646	9607	21736	111347	178389	11205	1856	7714	10540	11296	88511	133799	17231	94515	88577	12345	54497	34522	110081	348519	296620	175296	319345	86498	247087	960428	587788	372156	946922	1088813	1236657	1338824	1616640	4032928	2488399	5123121	5787978	0
LFQ	37	0	0	63	0	0	1748	11743	26470	118194	196671	5893	1961	8641	12007	13302	95800	124576	15460	98406	94209	13803	59522	38427	114826	361239	285221	183264	322294	95398	257452	954928	601092	368924	984758	1065134	1297059	1298654	1618351	4060076	2432967	5117950	5696569	0
LFQ	38	0	0	74	0	0	1933	13016	29242	114900	193420	3263	2413	10043	14549	15346	104988	116715	15133	97003	93771	15745	62419	41857	120806	363718	279556	190621	317723	105932	259747	960186	607607	370001	1027020	1041201	1357409	1256151	1630910	4076709	2419686	5111840	5610027	0
LFQ	39	0	0	80	0	0	1953	13896	31461	108420	182736	2120	2586	10801	16097	17351	109179	102921	15783	95163	91419	17718	61138	45404	128971	362034	260701	194992	314085	117015	261468	941994	613580	375964	1070724	1015408	1408233	1218255	1647612	3952502	2562772	5134934	5544862	0
LFQ	40	0	0	12693	0	0	2283	17754	40941	128626	217832	1920	3049	12206	19489	20825	123922	94169	18459	101455	100072	19953	65352	49473	137701	377688	244989	206054	324742	130326	272717	926153	630998	387401	1110658	995069	1440496	1192064	1641252	3945583	2523699	5099229	5414682	0
LFQ	41	0	0	80	0	0	2358	17761	42440	114016	191922	2205	3607	15332	22656	23449	140894	84661	20343	99658	98682	23210	67848	55967	150006	384866	243005	216167	324341	146585	277420	943412	641775	396677	1165448	982201	1484814	1170616	1660326	3957597	2515974	5069435	5293930	0
LFQ	42	0	0	91	0	0	2672	20454	48809	118306	197378	2307	3970	15528	25457	26493	134574	71806	22607	102798	102916	26032	70325	61805	159896	392008	219562	228519	331056	164585	286185	930495	659519	409972	1216306	969914	1518767	1163672	1680742	3960322	2505097	5034751	5165745	0
LFQ	43	0	0	94	0	0	2766	23398	56686	123364	203578	2505	4623	16969	29309	30170	138764	61619	25396	103040	105179	29152	73542	67193	171544	397293	201315	241601	330450	184137	291254	915291	672259	421951	1254581	959844	1530709	1164464	1696726	3961703	2498738	5000463	5059514	0
LFQ	44	0	0	109	0	0	3169	25437	61189	122379	195783	2672	5200	18898	33483	34018	143035	51667	27698	104867	107437	33400	76558	74837	185138	406648	183291	254649	334615	207152	299608	901789	690041	437566	1295877	958104	1542816	1178524	1710409	3965931	2487343	4962212	4927380	0
LFQ	45	0	0	114	0	0	2617	23424	59248	112362	176571	3038	6222	20411	38860	35869	147015	42656	27177	94027	94772	46731	68515	80345	196770	391041	177430	260011	307108	232607	273350	909919	671040	425841	1314612	907049	1556941	1103786	1753259	3804458	2584507	4913401	5187611	0
LFQ	46	0	0	121	0	0	2740	24498	61543	107443	161124	3079	6501	20763	41584	38549	139728	34125	28587	91684	93495	48857	67955	83001	204497	383629	153316	268059	302475	248988	279571	862473	679344	437839	1316603	913455	1550448	1133230	1741245	3785601	2532835	4899710	5301776	0
LFQ	47	0	0	119	0	0	3020	26661	68607	111653	161947	3106	6597	21606	43806	41134	128551	28920	30733	94736	97047	51173	68529	87813	213627	378895	130627	278473	304648	267924	290750	813201	695300	452353	1310348	937081	1538137	1165425	1729244	3752319	2487223	4876443	5352486	0
LFQ	48	0	0	129	0	0	3036	26754	70040	107889	146526	3254	7522	22584	48315	44021	121818	24657	31720	92843	94378	55080	68184	93987	225958	369681	112960	288501	300954	293312	298473	784105	707489	465351	1309080	963573	1537395	1194364	1736437	3723466	2478091	4844871	5353258	0
LFQ	49	0	0	515	0	0	3203	28450	75232	112016	142466	3469	8128	23398	52204	46770	111296	22347	33660	95961	96154	59020	69846	100743	220207	378709	95673	304343	307262	320074	309144	749241	727332	483205	1302783	997617	1489682	1278183	1749620	3352476	2805576	4800577	5293274	0
LFQ	50	0	0	151	0	0	3428	29889	80453	115315	132805	3810	9019	24822	58329	50305	103720	21029	35041	97766	96532	64246	70631	109041	234311	374432	82676	320432	304189	350396	317247	726024	744039	499060	1296687	1042627	1502736	1304477	1762889	3324965	2803195	4740499	5212458	0
LFQ	51	0	0	209	0	0	3256	29321	80784	115298	121209	6210	14348	36376	97990	70631	143018	17059	31761	89605	75822	105579	86935	168833	340523	483376	116688	412628	291444	653039	302628	1280650	928139	566589	2131224	1270594	1872060	1310212	3086129	3633592	3841143	2978923	1255667	0
LFQ	52	0	0	6088	0	0	3977	37121	97754	138467	129205	5373	13370	32218	88700	66417	102693	17941	34702	94784	87031	88954	79284	145900	298093	376230	72897	391983	287623	527159	310185	882240	881304	591854	1624687	1272126	1689741	1342650	2524154	3664518	4326961	4177513	1537404	0
LFQ	53	0	0	218	0	0	4021	31882	86306	120667	97953	5260	13894	34325	85150	61293	83035	17949	35027	95872	84990	88189	75924	143945	286056	338813	57726	380874	276683	493872	324278	715550	834916	581940	1367511	1255705	1585965	1395914	2031564	3461302	3625415	4785703	3083430	0
LFQ	54	0	0	38193	0	0	4505	36820	99413	140216	103269	5184	13858	30679	85635	60382	68620	18295	36453	100115	88514	88533	74764	146000	276194	309485	50404	385551	271852	492408	335919	626194	824621	576879	1246915	1265597	1567461	1417987	1858697	3241063	3143309	4586044	4332902	0
LFQ	55	0	0	259	0	0	4296	32584	91977	128854	77057	6275	18069	45729	89864	60247	71373	17779	37161	101810	84811	91982	78668	154254	281865	210675	132968	398616	264149	511747	348037	586569	831183	587811	1186106	1318700	1597982	1452881	1774488	3154722	2948141	4421714	4847339	0
LFQ	56	0	0	285	0	0	4759	33384	96024	136607	68324	5839	16101	32445	88870	58086	47975	18325	38489	105971	85590	100862	79296	166019	282010	186752	135009	420105	262797	536419	362456	557232	853437	608271	1153814	1374507	1639090	1493276	1761347	3068724	2864195	4300717	5005122	0
LFQ	57	0	0	322	0	0	5173	33210	96476	139397	57450	5978	16573	29036	93281	56564	39487	18375	38606	108594	83496	102550	81397	171427	282211	169370	136152	434808	254133	560284	374591	530768	874968	630879	1126009	1448321	1694191	1533961	1775695	3006061	2841440	4197407	4999697	0
LFQ	58	0	0	369	0	0	5574	34633	103476	150159	50647	6517	17911	28783	98949	56419	34410	18846	40009	114935	84324	108090	84612	182081	284390	157262	141597	456362	251180	587229	392928	513173	904451	656397	1103925	1516503	1748654	1586804	1776625	2948769	2828861	4085162	4887110	0
LFQ	59	0	0	438	0	0	6266	35528	108929	160783	43186	7197	19703	28822	104121	53090	30553	18883	41253	123273	84318	107892	84154	206302	272127	142095	142136	501253	246852	615418	411837	502675	934426	682723	1086779	1589494	1811628	1638806	1786209	2889098	2773943	3967343	4788402	0
LFQ	60	0	0	544	0	0	6451	34724	108147	160716	34451	7881	21256	28764	109915	50548	27524	18382	42367	126934	81042	114247	87142	219008	269353	132404	145488	524398	241060	642037	429346	499359	964717	715064	1073656	1666552	1888464	1694221	1803013	2831729	2789589	3840003	4617197	0
LFQ	61	0	0	664	0	0	7218	35890	115686	169341	27678	8444	22122	28570	110762	48725	24582	18946	44046	136003	81168	120473	89743	232490	262107	125231	153616	551909	239902	657815	454049	498142	997736	745219	1063798	1750827	1971898	1754732	1815396	2767308	2792860	3714637	4407706	0
LFQ	62	0	0	3432	0	0	7893	35908	120331	175293	21594	9297	23987	28073	113700	46175	23307	18940	45221	142641	79625	128476	92824	245277	256220	119901	160755	579883	235777	672885	477719	505104	1033148	779270	1055205	1831990	2060891	1817196	1836149	2697794	2806999	3572371	4185902	0
LFQ	63	0	0	8538	0	0	8362	35099	123600	175802	15466	10136	25906	27961	116968	43291	22724	18763	45808	148112	76032	134773	95824	260220	247451	115834	165747	605497	231298	684836	498455	513812	1062636	812069	1049890	1911957	2168262	1878904	1854539	2617601	2831004	3424125	3979556	0
LFQ	64	0	0	16852	0	0	8847	34767	127166	175836	11233	10950	27554	27864	118611	40555	22198	18895	47540	155416	73588	142358	98231	271982	236563	113736	172803	631667	227341	690115	521674	531242	1090323	846300	1046194	1993079	2281933	1943162	1874267	2529484	2845276	3271277	3769710	0
LFQ	65	0	0	29713	0	0	10361	39643	146636	199233	9241	12383	30460	29094	123949	40394	19887	22645	50381	149841	93204	151391	103204	273429	243172	115171	184183	659851	206305	689257	581800	552424	1120917	881938	1046438	2072788	2394480	2003029	1884150	2433716	2833121	3086941	3521486	0
LFQ	66	0	0	45562	0	0	10902	37803	150739	195433	5884	13897	33762	30138	130804	39076	21035	22905	52659	156712	92589	162623	107659	290449	238598	117578	192593	691812	203247	698934	611659	581531	1149136	915815	1050534	2155573	2520856	2065140	1907832	2324925	2833669	2905451	3280384	0
LFQ	67	0	0	64874	0	0	11836	38371	161547	198468	3568	15127	36028	30226	130916	36778	21691	23826	54983	165616	92443	173292	110924	301109	229520	119528	203953	722720	201464	694337	642904	614418	1177333	952613	1063837	2241514	2655947	2126052	1930326	2211190	2831177	2720973	3034023	0
LFQ	68	0	0	87363	0	0	12664	37450	166177	191025	2058	16517	38126	30288	131982	34082	22729	23848	56231	170355	89306	182256	113417	309998	221314	122717	212004	747224	199908	686164	675468	649830	1198812	990130	1077294	2328955	2803009	2192687	1955521	2089273	2836580	2535753	2806444	0
LFQ	69	0	0	113767	0	0	13571	37051	173574	188526	1099	17838	40302	30466	130236	31982	23894	24009	58006	178913	87508	191018	116794	316615	211795	126455	222211	772635	201472	667948	707235	684261	1217622	1025484	1097835	2414048	2957968	2252176	1986831	1961367	2829202	2347642	2585035	0
LFQ	70	0	0	143710	0	0	14207	35482	175524	177535	632	19454	41877	30104	127913	29346	25638	23655	59099	181603	84709	200032	117916	293027	182705	175453	231884	793369	202905	645546	740219	719279	1229895	1059278	1121596	2503965	3132378	2316050	2020173	1833457	2822013	2162314	2369745	0
LFQ	71	0	0	177961	0	0	15366	35713	185452	175533	382	20907	43156	30602	123656	28012	27068	24932	61663	191677	84286	207883	119856	293012	175457	183270	245318	815752	207533	620089	775425	754093	1246850	1089885	1152369	2601403	3303186	2371524	2055426	1703190	2787705	1969317	2137970	0
LFQ	72	0	0	216598	0	0	16562	34272	191634	169155	217	22733	45355	30954	122227	26068	29108	24919	63355	198656	82617	218619	122647	291897	171494	191031	257564	838324	212278	600396	811272	792614	1264788	1125709	1184559	2698120	3476850	2426426	2088490	1564487	2749408	1774614	1905822	0
LFQ	73	0	0	258941	0	0	17565	33540	202889	164888	142	24345	46958	31168	118772	24707	30958	25273	65594	206245	81371	227668	123281	287308	167918	199247	270247	858065	219878	574557	850882	826301	1272542	1158221	1224935	2805868	3655652	2466841	2126121	1430382	2693444	1584291	1683612	0
LFQ	74	0	0	305706	0	0	18598	32678	213983	160071	133	26644	49406	32207	115979	23147	33134	26156	67951	215922	80875	239096	125533	282701	167092	208469	286595	876316	229293	547864	891499	859291	1291336	1189959	1266279	2919356	3828178	2503210	2154772	1293157	2621636	1392410	1462626	0
LFQ	75	0	0	356244	0	0	19702	31477	221347	151561	113	28812	51142	32297	112297	22270	34811	25924	70371	221614	80088	248922	126560	273949	166761	216307	301711	831104	298823	521127	928287	889935	1306877	1220659	1306535	3032309	4018048	2535399	2183297	1158691	2539291	1211713	1261090	0
LFQ	76	0	0	411647	0	0	20247	29869	225606	139455	101	30615	52056	33193	106789	20459	36921	26596	72166	227985	79088	259406	126843	261581	168306	224941	316889	839330	312480	492164	966243	918093	1324835	1249651	1351363	3154462	4210445	2556551	2210903	1030875	2436652	1039841	1070714	0
LFQ	77	0	0	474258	0	0	21616	28991	236630	132694	79	32241	52711	33140	100427	19622	38440	27209	74500	236111	79268	271140	126512	247838	170884	232650	334958	847292	328518	460768	1004797	941988	1340988	1279476	1396375	3282447	4394192	2569328	2227066	908493	2313115	874992	890979	0
LFQ	78	0	0	549968	0	0	22781	28478	250044	127505	91	34729	54177	34503	96226	18893	41232	27015	76836	243753	80429	282309	127261	235612	174799	242063	350908	854348	341734	431756	1040419	961977	1363722	1307009	1433915	3410742	4577853	2564863	2227327	786598	2175488	722802	729444	0
LFQ	79	0	0	658019	0	0	23957	28671	262527	124683	100	37844	56632	35999	94684	17927	43177	27951	78978	249718	81577	293889	127974	222840	179622	251244	372148	860006	357747	403346	1079163	976281	1382591	1329459	1466665	3532755	4753513	2551680	2214588	671057	2010831	582845	583019	0
LFQ	80	0	0	746092	0	0	24790	27198	273146	115761	96	40632	59588	37937	91080	17183	45491	28181	81476	256378	83698	305317	127942	209156	184980	258217	390974	860147	374142	376530	1115999	989512	1408747	1356291	1496323	3665080	4935539	2525898	2191291	568163	1836852	460810	454658	0
LFQ	81	0	0	835571	0	0	26024	26156	281564	107733	112	42958	59596	38972	87069	16508	47547	28798	84353	262743	86137	317191	126211	194297	191931	267558	413671	859970	391349	348827	1152793	1000325	1434945	1379579	1526939	3801837	5110591	2494873	2143292	473373	1655536	354304	344597	0
LFQ	82	0	0	926536	0	0	27121	24243	289450	97517	107	45548	59978	39633	79473	15855	49049	29107	86757	267164	88772	327708	125515	178297	197920	276413	435856	853872	409662	323519	1188837	1006276	1466938	1410544	1555951	3942345	5280122	2453903	2076541	388814	1464685	265195	254135	0
LFQ	83	0	0	1025319	0	0	28303	23791	302104	90594	114	48217	60539	40760	74273	15244	51830	29993	89349	275146	93171	339454	123294	162341	205083	285723	462076	848255	427755	297418	1225008	1010486	1498200	1435637	1572986	4077930	5435376	2400159	1989061	313847	1269816	191165	182104	0
LFQ	84	0	0	1128228	0	0	28706	21966	301792	80266	131	50627	60890	41679	67724	14149	54007	29648	91318	276022	97743	350454	119847	145203	211940	293660	482760	835431	443204	274694	1256504	1011043	1527695	1465303	1592319	4216110	5598791	2343397	1887479	248231	1084213	133985	125963	0
LFQ	85	0	0	1239880	0	0	29875	20870	312236	72703	133	52663	59995	42426	61212	13661	55921	30549	93153	280654	102507	358219	115903	130481	218761	302990	506826	817725	461580	252073	1287022	1009476	1553573	1490914	1603121	4346991	5750659	2276704	1762447	193941	900948	90104	84118	0
LFQ	86	0	0	1360495	0	0	32222	20650	339498	68781	130	56873	62171	43934	56890	13772	58724	31944	97551	296011	109502	371863	114640	118151	227396	314295	542691	807378	481527	233505	1326712	1009461	1588198	1520298	1606928	4471430	5826674	2174734	1607485	148736	720189	57478	52293	0
LFQ	87	0	0	1489125	0	0	31455	18635	329108	58577	143	60100	62706	44213	51294	12207	60462	31914	98813	290825	117294	382787	110065	104290	235456	321414	567480	787770	500391	216462	1357598	1012527	1619100	1556754	1614970	4603988	5922012	2090771	1452864	110158	566426	35768	31584	0
LFQ	88	0	0	1630452	0	0	31925	17488	333254	50986	156	62580	61598	44970	44821	11685	61950	31917	101333	294889	123953	390450	103802	90797	241736	330751	595084	760466	516474	198809	1381575	1009417	1643323	1583045	1616663	4714364	6018197	1996189	1294114	80531	431803	21112	18642	0
LFQ	89	0	0	1785932	0	0	31793	15706	332961	44269	132	64596	60482	44717	39168	10925	63508	32095	103092	296025	130473	393767	96845	78412	247681	337257	620453	727246	531701	182693	1403897	1003944	1662679	1609307	1611447	4821075	6107635	1896358	1134577	57214	319654	12155	10494	0
LFQ	90	0	0	1969008	0	0	37792	16266	369053	43653	226	78899	70703	49353	39334	10944	71186	34830	115109	317845	153905	442070	101352	73049	269360	363478	689780	759028	562714	178153	1493641	1024659	1715898	1670060	1578029	4890895	5818576	1708298	917412	36864	218292	6338	5037	0
LFQ	91	0	0	2154711	0	0	34096	14166	343552	35647	159	73275	61480	45378	29934	9799	70120	33421	112218	303728	152686	423197	86310	60279	272047	363966	695923	686153	578669	162693	1481942	1016148	1721324	1693998	1582102	5010447	5958089	1633166	790587	26096	152533	3564	2803	0
LFQ	92	0	0	2354106	0	0	34220	12587	334793	30055	142	71391	57562	43581	24465	9070	70130	34074	109312	304203	154929	409697	75844	49811	270433	362981	712299	631293	588417	147232	1473426	1006676	1718662	1699386	1574172	5080318	6081895	1535123	664099	17278	101330	2190	1626	0
LFQ	93	0	0	2612538	0	0	32991	10946	323955	25451	149	70791	54112	42288	19550	8156	69771	33798	109019	304072	161994	402115	66264	43227	271006	364883	734309	583887	597335	134795	1470044	998486	1719648	1708421	1566949	5121747	6121776	1420064	536568	11288	63841	1372	1063	0
LFQ	94	0	0	2829204	0	0	33192	10009	332276	22822	149	85282	76693	42144	16178	7873	72814	35656	113566	314261	174666	410438	60506	37979	283298	377062	778968	557944	619986	125841	1504708	1002684	1737873	1730256	1531406	5142193	5981762	1275768	413607	6775	37993	947	705	0
LFQ	95	0	0	3090284	0	0	27476	7427	273520	16652	107	70556	54993	15454	30775	6172	66676	32040	110281	284394	167606	384634	47219	31305	274469	366108	765311	489148	619526	112713	1473585	997655	1734647	1748613	1545289	5232307	6118717	1195772	328427	4166	22898	708	471	0
LFQ	96	0	0	3407806	0	0	22596	5829	236951	12946	66	57693	38239	12394	25578	5118	61528	31476	101352	276611	165439	350876	38292	26894	273654	355964	763183	434771	618948	101786	1442386	994702	1724890	1743199	1541413	5246191	6215745	1103054	252954	2562	13193	502	317	0
LFQ	97	0	0	3791008	0	0	17222	3991	190947	9274	71	46688	28202	9417	20175	4237	57380	30994	93399	267902	161238	319976	29824	24390	263262	347169	763028	383348	615104	89553	1418892	998187	1720615	1742210	1529913	5243629	6234781	1005002	191162	1519	7491	330	249	0
