LFQ	5	0	0	0	0	459	1709	10232	15462	25386	22739	32042	34580	58265	84156	73537	43632	52965	66377	90484	82895	119214	187848	142005	232393	173655	204155	211645	349686	447976	336568	323870	949623	393750	1388610	961263	2160692	3694127	4170448	5618835	34614631	123986	0
LFQ	6	0	0	6054	0	538	2240	8861	16529	24829	22362	27673	31221	53352	74521	47527	42418	50677	60410	92536	78938	122579	173223	127849	174563	175240	204276	198669	361771	368340	312088	343752	893690	383835	1407561	986934	2017406	3766039	4255823	5985864	34483161	116551	0
LFQ	7	0	0	1481	0	612	1863	6220	11104	16292	17285	22131	27601	43277	75415	60750	38108	43015	54898	81687	75943	113347	175974	139939	210944	168877	209465	219539	350550	429657	356409	383137	930429	403005	1478515	990846	2173944	3875782	4268155	6028289	33869109	146306	0
LFQ	8	0	0	107	0	685	1789	5475	9568	14183	15338	20205	25465	38621	73415	69283	35630	40326	53177	77438	74990	108604	174030	141504	229504	168019	210660	229336	347172	454076	374284	399354	946792	419718	1507054	1011739	2233298	3924440	4326321	6047975	33533778	156547	0
LFQ	9	0	0	428	0	773	1504	4538	7128	10660	13248	18121	22363	33649	69372	72041	33959	37852	51608	74133	73471	105291	171955	141007	236336	168834	210155	234644	347047	461496	387468	407912	950382	431575	1519118	1022806	2263809	3944351	4371859	6085523	33349525	163959	0
LFQ	10	0	0	0	0	831	1581	5217	7717	11413	14639	21018	24757	36963	84272	93644	33926	38873	53230	75051	77601	113862	185153	148677	266883	173818	215562	252684	350448	507618	398266	436501	991315	448285	1605715	1042223	2312031	4009748	4469577	6023274	32805496	162031	0
LFQ	11	0	0	0	0	1504	4071	13241	22233	32244	28775	33599	38180	62296	93997	50508	48114	57885	66342	102223	89741	141549	187074	142095	182447	188720	229255	233938	378076	397679	350323	410703	933051	417370	1554210	1048872	2113742	4015014	4554377	6218788	32920018	137646	0
LFQ	12	0	0	0	0	1705	3149	9778	14825	21299	21814	28623	34302	49446	93960	65428	40620	49232	61280	89640	86801	131612	189763	151739	218316	184395	229421	255913	369698	455913	394064	438573	975460	450146	1610538	1078749	2268941	4084902	4621884	6267381	32287720	162870	0
LFQ	13	0	0	1136	0	1178	2255	6926	9926	14706	19019	27036	30038	43596	105962	105340	37788	43490	61085	83896	88309	130913	202994	159981	270529	190587	237348	277294	377473	517971	426028	476292	1026587	480244	1693090	1106967	2376283	4162149	4699077	6247735	31588328	170344	0
LFQ	14	0	0	181	0	1292	2354	7105	9500	14597	17554	24630	27308	40194	88840	82450	37276	43067	58563	81604	84068	124200	189043	154011	252353	186835	234001	273346	372521	500555	427968	473882	1013647	486654	1683283	1120062	2392289	4193197	4791928	6307945	31526435	175162	0
LFQ	15	0	0	0	0	1387	2433	7010	9696	14664	17844	25154	27937	40140	95863	91267	36984	43046	58944	81508	87292	128173	195671	158916	266071	190228	238514	285876	375942	524761	442146	497449	1031259	502513	1739594	1142620	2429239	4256290	4899447	6277691	31103925	172406	0
LFQ	16	0	0	0	0	1771	4542	13524	17996	27902	27135	32617	35021	56988	91210	47295	48239	61304	69200	105502	94082	149074	191449	148002	179418	200267	245807	257129	397170	407265	387665	454747	969389	470455	1649940	1137970	2238524	4264432	4929002	6594407	31341836	151624	0
LFQ	17	0	0	0	0	2200	3886	11131	14040	21150	25862	35495	37370	53395	127086	86874	43559	52865	68620	95589	99610	154990	210725	170427	238230	206098	260342	301075	401426	497584	451503	529550	1023999	536517	1790345	1198385	2421301	4368803	5168909	6346614	30276438	167907	0
LFQ	18	0	0	633	0	1931	3386	9179	11465	17457	21854	29755	32293	46031	109281	85088	40326	48097	64721	89395	95699	145160	205058	169637	255599	203979	257415	305007	400527	526905	465882	539334	1058867	547908	1829965	1218657	2508817	4453589	5217461	6471537	29833867	178138	0
LFQ	19	0	0	0	0	2040	3030	8378	10229	15245	19805	28047	30368	41604	105627	88969	39552	46340	63485	86272	94290	142049	204631	168685	262349	206127	259584	310740	403625	533806	482158	554989	1060610	568895	1854402	1243996	2550911	4497255	5334667	6473008	29523679	180453	0
LFQ	20	0	0	117	0	4038	3768	10724	20046	17623	25931	37369	47753	48627	147093	123810	40980	49165	68148	89642	105203	158795	225959	181761	291715	217772	270798	332533	417790	574750	496762	592470	1094262	587603	1937333	1264003	2584712	4537165	5409627	6379687	28932819	171547	0
LFQ	21	0	0	5099	0	3211	7831	21235	24787	40072	37731	44630	44730	73757	127734	56131	55775	76052	82369	124612	114893	186321	217098	174706	198119	228122	284122	312576	437124	459394	446240	549018	1043909	559356	1868339	1270253	2423022	4593183	5499606	6663873	28995991	148879	0
LFQ	22	0	0	530	0	3021	5143	14172	16429	25825	28469	38566	40078	58698	130487	76070	49292	61499	77776	108297	111501	176247	226055	188029	247616	230076	291489	337280	443489	535914	505982	599363	1105043	606193	1971457	1320371	2612928	4707951	5630615	6684794	28063652	169503	0
LFQ	23	0	0	864	0	3318	4999	13111	14941	22479	27064	37641	39690	53264	134793	90854	47327	58230	75841	103401	113286	175572	231811	194549	271043	236319	297400	355736	451957	572123	538360	637669	1129042	646916	2039320	1368073	2701658	4791261	5806188	6584651	27457180	171969	0
LFQ	24	0	0	291	0	3423	4520	11323	13515	19347	24720	35640	37077	47944	129981	94080	46179	55181	75449	99319	112945	172414	231605	194614	277326	240491	303011	362636	459963	578038	558967	659494	1134239	670564	2067016	1395430	2750531	4836352	5937121	6588578	27094353	176223	0
LFQ	25	0	0	173	0	3337	4365	11396	13911	18661	25113	36494	37894	48228	137893	105178	45486	53491	75086	98777	114903	175293	239060	199069	295380	243894	305830	374166	464084	608156	566618	671742	1163973	677275	2122397	1403447	2791413	4886843	5941912	6665553	26698316	175093	0
LFQ	26	0	0	5174	0	5321	11183	28541	29874	48923	46134	55266	54050	86436	162911	63603	64533	89246	95382	141156	135581	223679	242820	203395	216979	261906	329929	368233	492837	511163	528331	658709	1128891	672283	2095522	1437157	2657095	4960332	6107406	6824017	26306752	149150	0
LFQ	27	0	0	4452	0	4953	7820	19914	21636	33687	37010	49426	50926	69537	167012	85451	57254	73259	90391	125301	133887	213118	254134	218054	264600	267448	339843	395283	507118	584341	591668	715851	1184227	723686	2198512	1494026	2842490	5069475	6239710	6810117	25385798	168485	0
LFQ	28	0	0	753	0	4964	6732	17202	19048	27623	33624	46785	48437	62090	169626	102205	54703	66483	88156	117740	134260	208862	262192	222781	294485	272052	344018	410308	514821	626357	621401	741391	1221715	749142	2252636	1522754	2931007	5143320	6281673	6873576	24826494	178484	0
LFQ	29	0	0	1607	0	5767	6821	16796	22571	25619	39491	56588	58626	66220	218924	153631	56144	66217	94360	118938	147623	226557	289149	239842	338971	290546	363312	441595	538785	679797	651973	795737	1261352	781691	2353073	1558377	2983735	5184319	6363946	6737766	24088268	175166	0
LFQ	30	0	0	3350	0	5989	7832	18835	21578	29281	37682	54306	55573	66132	202371	131933	56836	68769	94800	120481	148603	232808	290189	242531	333925	295486	371009	456812	547360	696949	664762	831282	1275690	813846	2447284	1597287	3039148	5270125	6588685	6628387	23584835	167149	0
LFQ	31	0	0	801	0	5384	9821	21985	20478	34319	33729	43792	44204	65421	128730	49676	58439	84463	89279	127559	126093	206449	204567	191931	179257	254673	326992	347044	478535	445572	560856	698300	961568	806151	1868340	1524579	2729532	4759265	6902065	5114746	27836856	158449	0
LFQ	32	0	0	625	0	5018	7258	16394	16093	25135	28108	40337	42884	54466	134352	61799	54487	72021	86585	116917	125839	204292	212245	205789	211212	261841	339482	371706	500500	498894	614878	756563	1005288	864453	1975218	1590724	2858905	4822409	7060241	5022977	27067955	164380	0
LFQ	33	0	0	329	0	4924	6505	14239	14764	21519	26200	38512	41766	48834	133325	69135	52303	66317	84357	109737	125961	199685	214702	207353	224652	265403	343746	380056	514637	515513	638716	783966	1019376	889941	2004909	1623869	2921290	4858931	7169325	5011928	26677325	172803	0
LFQ	34	0	0	331	0	4958	5767	13093	14427	19206	24477	36574	40758	44665	129756	69884	51621	64238	83864	107164	127639	199055	215930	210598	228462	273426	350887	388419	531139	523286	665878	817782	1024948	935394	2040225	1682392	2994850	4920842	7407773	4842674	26237031	166082	0
LFQ	35	0	0	373	0	7507	6935	16432	32484	22329	41101	56676	70480	54992	210686	111451	59922	71386	97066	115659	152637	237393	248234	233678	258575	303896	377881	422963	566118	572996	692878	886300	1054600	974656	2147972	1726598	3020385	4927996	7527034	4576693	25455762	153573	0
LFQ	36	0	0	469	0	7601	12321	26089	25372	38577	39848	53427	57090	69421	168829	54014	64285	89518	96268	132595	143039	242987	210985	207721	180797	280839	350310	376718	514780	475202	587165	803834	959316	886164	2044922	1623706	2753356	4738482	7331831	4309234	27420222	115787	0
LFQ	37	0	0	2412	0	7204	9093	19789	20872	27275	31809	46196	54007	55131	157677	62449	58888	75792	91049	118597	140529	231860	217883	218742	207594	287624	361361	398939	542575	521870	647081	869171	1006748	951168	2153812	1707628	2896587	4819915	7562321	4256411	26526946	126961	0
LFQ	38	0	0	409	0	6575	7844	17092	19675	24663	31319	46099	52680	51736	166507	76158	58162	70447	91663	114563	145370	235412	228165	227111	227313	298337	372515	416574	566359	554647	682008	918546	1034272	998089	2226007	1770771	2981275	4885455	7731379	4146212	25882392	127133	0
LFQ	39	0	0	429	0	6956	7470	16268	20314	21879	30075	43614	52959	48110	161236	78348	57683	69780	91510	111185	145934	232812	230137	229508	235026	305948	377840	424818	580141	567889	703163	943438	1048277	1031393	2259998	1810079	3032103	4932167	7880997	4046651	25530640	123207	0
LFQ	40	0	0	503	0	7236	7654	16412	20069	22441	30707	44891	54025	47419	166307	77696	60645	72074	94877	114326	153249	243878	233850	237615	235745	320874	392496	435244	605328	576904	729041	989317	1049357	1082341	2308216	1887071	3090228	5010530	8177514	3812574	24965023	115408	0
LFQ	41	0	0	652	0	14359	20085	41795	45245	51592	54938	71502	98032	85512	233597	65107	81268	115666	116334	155700	180045	300347	236072	248716	197776	334762	408180	429941	592778	532293	676389	949063	1001156	1063851	2219452	1869051	2997256	5047156	8147756	3720085	24984814	99912	0
LFQ	42	0	0	2928	0	9641	11891	24126	24153	32386	35651	51217	62684	59757	174110	64348	71085	91565	105892	135355	166085	267496	233872	251400	221276	334868	414923	438198	625350	560663	745430	997891	1055044	1135448	2293750	1958694	3166400	5152314	8354397	3761336	24284635	111116	0
LFQ	43	0	0	634	0	10207	11275	23164	26829	30410	38609	55568	70101	58334	199601	81931	73789	89201	111088	133995	179541	285977	253605	268636	245522	360443	437627	474308	668442	607789	792487	1080568	1089530	1199874	2413717	2050528	3243928	5211755	8553908	3545745	23402595	105389	0
LFQ	44	0	0	657	0	9954	10281	21001	25921	26869	36066	51869	67200	52677	186075	77913	72548	87659	109343	130630	177614	279128	252016	269682	246798	366381	440736	476203	679440	612687	811320	1096156	1101274	1230624	2421855	2092551	3295690	5277669	8699105	3506575	23080582	105182	0
LFQ	45	0	0	814	0	14137	12130	27061	53025	31369	60788	78782	114042	65606	294969	113926	87877	101363	131746	144871	218603	337587	291163	301333	275813	415124	479596	521735	740130	664763	849712	1190317	1129251	1287395	2530264	2158368	3289644	5257149	8764781	3188894	22167778	93353	0
LFQ	46	0	0	1265	0	44118	55962	88532	57469	131650	78192	113062	142223	155942	240161	94377	132943	222870	194590	260332	250924	389413	342082	379985	301646	469930	606865	552930	856940	655891	1101551	1136799	1296034	1710561	2176486	2730472	4437366	6681442	9590377	4300313	15341101	161827	0
LFQ	47	0	0	2027	0	38844	44913	73674	54200	110198	74294	111738	147466	134908	276351	103109	135320	204909	196317	249261	272258	410575	354622	414113	335987	500879	643886	608783	922803	702582	1178533	1245658	1352104	1768356	2359979	2831299	4520425	6710935	9651423	4102814	14480137	158339	0
LFQ	48	0	0	1082	0	40817	42338	69012	56220	99966	73301	109464	155567	124492	287559	112198	135345	198871	195344	242522	281285	412812	363680	426598	354657	516492	656038	630485	951727	731037	1216603	1288445	1378418	1810877	2417097	2887934	4566885	6724070	9694475	3996004	14080699	153029	0
LFQ	49	0	0	1096	0	34015	35735	61052	53014	86065	71129	106100	148545	117732	288990	119666	139128	196185	201034	244879	293944	423611	377460	443875	371576	537761	677370	655565	989541	758146	1252756	1338085	1404498	1866339	2484693	2978709	4637138	6808323	9814315	3788900	13531821	144074	0
LFQ	50	0	0	1205	0	38143	41373	71364	64378	95675	85056	125467	179432	131568	358936	135938	152243	213985	216656	259098	326166	472351	401420	475869	386733	573411	711241	690729	1030753	796212	1277981	1413523	1415376	1935224	2594157	3107762	4624249	6789962	9747516	3394804	13029040	117333	0
LFQ	51	0	0	1464	0	3352	15360	55957	107892	166687	76821	104388	141865	217471	184003	166015	222946	236047	284352	346071	295929	359309	598876	426736	474690	602991	681254	532581	1109434	581725	1100243	799119	1719994	955026	2035772	2154770	3823368	6045088	6205251	9603182	14627498	418305	0
LFQ	52	0	0	1354	0	2968	13186	49520	80811	135352	73522	99495	127212	193767	209643	171003	206676	226047	275141	354367	299321	363353	603416	458302	520731	598633	681894	590894	1077578	668151	1129750	785694	1799245	953894	2137194	2118962	3874967	5990136	6050286	9725451	14362648	470714	0
LFQ	53	0	0	1384	0	3560	14593	52149	75031	130358	79452	105364	126662	199300	254576	198274	193535	216520	264138	350560	295033	365280	600508	468575	560249	586892	676107	620767	1044761	734188	1133357	784970	1835952	943781	2190239	2074446	3892062	5959556	5958790	9871182	14119296	499320	0
LFQ	54	0	0	1203	0	4494	15668	51240	63068	116556	72034	97635	116696	179729	238468	196476	188337	213766	263515	347466	295167	361611	597805	477275	575438	590908	681808	636527	1041964	755028	1155380	797048	1855688	952553	2209289	2057352	3916471	5945646	5901172	9973623	14026322	509819	0
LFQ	55	0	0	25630	0	13833	29430	79771	80122	158154	98111	128999	153956	221677	342355	260365	186650	221012	261047	348484	295771	379640	595328	474696	595452	573391	665687	631009	1001974	781853	1111510	791380	1844475	928884	2207653	1984467	3840138	5862747	5813018	9984571	13992970	513493	0
LFQ	56	0	0	88069	0	5627	15007	44969	66078	104811	70967	83129	91858	159830	223601	115983	113384	135563	154741	221374	187529	276884	392250	296726	354200	374548	448897	401350	711535	621023	668732	622464	1496821	658478	2009333	1458577	2972030	4863677	5012605	6736946	25091995	127577	0
LFQ	57	0	0	107634	0	3841	9050	28441	39872	65624	58077	73817	81520	135944	246973	170127	100897	121634	151375	214042	194143	279220	416924	337712	463883	381113	461000	461848	701262	764288	727947	660221	1590059	694448	2133144	1466805	3136163	4919949	5032533	6681158	24221512	144434	0
LFQ	58	0	0	139484	0	4847	10998	34710	40145	72183	61081	80407	85022	136865	269050	214805	99294	120978	149111	205812	194156	278535	419550	342239	516845	377270	461054	481222	690887	828382	749055	687855	1627484	717920	2186425	1475312	3186437	4937133	5039047	6636962	23767486	152009	0
LFQ	59	0	0	198167	0	4867	9150	27919	31393	53854	51062	68146	72864	113951	239992	211749	92814	112839	144938	198531	190705	267721	415083	341669	523660	382372	466169	496209	694885	828341	776487	703585	1631892	736435	2203008	1495095	3215302	4952394	5058103	6696826	23609005	160312	0
LFQ	60	0	0	320833	0	4320	6999	19586	24173	38081	40879	56127	62791	94925	210580	199698	86878	105522	140808	192515	187558	258872	408354	338768	524601	389709	469778	508223	697752	825992	797729	723469	1639204	757781	2229796	1517270	3236455	4977357	5090483	6713636	23415791	163635	0
LFQ	61	0	0	562178	0	7471	17352	45920	56995	92126	70970	78850	80447	147221	225990	97807	97606	127338	138537	209282	179210	284432	363522	284727	329236	357823	445353	426017	692807	644391	691535	693401	1538686	743766	2151129	1549299	3079925	5034066	5186896	6920078	23685558	138432	0
LFQ	62	0	0	601403	0	8914	15753	40636	45234	76703	69101	89317	92907	142641	298900	161599	92276	119383	140336	200226	188510	295913	389281	319003	421735	360371	456947	473879	682183	761132	737955	735680	1590581	776417	2243221	1539263	3185184	5050196	5198771	6824441	22894713	155058	0
LFQ	63	0	0	659211	0	7051	11776	31572	35015	58795	58728	79457	81390	123135	283361	191264	86687	108636	136673	188317	185543	284721	391758	327289	465186	363019	461429	495176	683723	804341	773550	760951	1625013	802513	2279847	1564991	3272004	5088432	5237954	6827293	22472740	166651	0
LFQ	64	0	0	763122	0	6870	10987	29341	31793	52817	54505	75079	77967	113357	279917	224944	82574	103212	133606	182726	184773	281623	395403	331998	505606	367697	467365	513555	686815	850795	797892	794233	1661816	828465	2352231	1581596	3309581	5115191	5275243	6747347	22036390	166171	0
LFQ	65	0	0	974932	0	9148	12015	26724	28737	41394	49950	70568	80337	98168	276565	213475	79115	98965	131468	178096	189079	280575	396007	333037	500103	379852	474577	527279	692651	834971	813719	820779	1646153	848701	2350849	1591611	3299831	5094421	5303312	6682326	21877380	167172	0
LFQ	66	0	0	1346116	0	10747	21520	51348	54377	86795	74983	87285	92755	146098	269970	101118	99045	135002	144641	216830	194852	319276	371369	301025	333336	374606	480233	480610	717251	680360	767891	794700	1582880	856649	2275402	1639526	3161572	5106859	5359205	6723947	21875794	137494	0
LFQ	67	0	0	1409395	0	9462	15704	38367	40339	66048	66209	87049	90294	131104	301604	148760	89229	116029	140738	199077	194783	314082	387696	328608	409358	376826	491630	520378	717970	774399	826490	838765	1628165	892346	2344669	1648363	3275581	5128462	5377074	6694286	21196388	157103	0
LFQ	68	0	0	1504252	0	9317	13170	33212	34396	54438	59855	84678	87550	116022	311336	187494	87528	111340	142392	193363	200970	318530	402264	346162	459437	390244	507819	552056	729232	829782	866374	889653	1663572	938613	2414174	1680734	3343584	5162746	5457858	6548004	20578801	161256	0
LFQ	69	0	0	1671477	0	11174	13208	32190	35443	49670	56744	80100	92121	105684	301410	205141	83468	106519	139124	184777	200948	313326	402962	347091	485552	395685	509514	568639	735886	860487	889372	934877	1698258	971689	2498112	1722029	3402819	5200783	5528936	6430994	20045955	159408	0
LFQ	70	0	0	2078956	0	12234	15066	32369	36235	47263	58099	83858	94176	103216	322605	220753	83396	104896	139413	180033	204415	314325	403409	347093	489017	403054	510465	571717	738241	850851	895883	960053	1673659	989360	2496821	1716230	3371589	5143205	5548771	6285154	19786794	158192	0
LFQ	71	0	0	2578721	0	10910	21443	51379	52948	88769	72191	86413	84425	142243	257609	93061	100055	140012	148421	219270	199444	337742	360440	305857	317723	386771	505645	513430	739582	690199	835939	906706	1599741	997168	2361188	1762689	3272639	5195092	5622595	6410084	19867112	134549	0
LFQ	72	0	0	2685177	0	13801	21173	49898	47362	78752	74015	99885	104527	135106	338195	143472	95545	126724	149685	205075	213199	354017	385949	345023	391607	398870	525768	567266	752139	788785	898095	973269	1628474	1050097	2460308	1781385	3367137	5199043	5680899	6216891	18975471	147461	0
LFQ	73	0	0	2818078	0	13871	18527	42789	42347	65188	68444	95592	102506	120912	341949	178991	91877	117932	149024	195376	216525	351916	395944	355374	434689	410541	536843	589453	765447	836380	930871	1025617	1659698	1087408	2532447	1815717	3437847	5225103	5743598	6114008	18388801	151256	0
LFQ	74	0	0	3031389	0	11758	14108	32102	34568	46117	57014	83295	90926	98332	309569	183933	87636	107579	145454	185936	215538	342762	399705	358582	459770	424658	544275	606563	780860	856112	958484	1067971	1691140	1123119	2593372	1857099	3492308	5263232	5830156	5989709	17941699	151380	0
LFQ	75	0	0	3444538	0	15542	18194	39807	46252	53918	69995	101509	117464	110607	382067	217263	94653	117753	156288	194997	237565	376635	422495	379768	483758	446535	562854	629877	794998	881248	960072	1127075	1663349	1158601	2650377	1862738	3447910	5190022	5890505	5628282	17354185	137901	0
LFQ	76	0	0	4022988	0	19570	31149	65494	54365	102886	72802	93880	99290	136879	274318	91611	106150	150925	155716	223283	216321	370577	355521	321675	308414	410731	544030	553431	778197	712536	911133	1040178	1594362	1173477	2465089	1918586	3415790	5267288	5939457	5819538	17525204	124090	0
LFQ	77	0	0	4138045	0	18291	23427	50470	48062	68943	69741	98606	119480	117743	340196	135363	103250	133463	161037	213141	237560	388871	391346	367227	387284	439200	573989	613767	813247	805512	989271	1120295	1634398	1230337	2575171	1947688	3509140	5261884	5983334	5620056	16603549	133873	0
LFQ	78	0	0	4305317	0	18815	20150	44055	43406	66229	64373	93616	106665	103540	323345	158452	98360	120424	154670	194848	234167	375816	393033	371302	420115	445290	581149	629683	834497	847835	1029329	1186171	1686500	1284480	2670431	2014923	3597621	5310621	6070658	5477713	15951761	136214	0
LFQ	79	0	0	4599377	0	15879	18292	39085	43000	51084	67273	98701	117157	101354	376616	193730	100400	120248	163669	200292	253089	403079	417860	394687	454344	473393	600260	662944	847142	882163	1036357	1235999	1672845	1317036	2710258	2022512	3581558	5261656	6123919	5238435	15438790	130361	0
LFQ	80	0	0	5066720	0	16906	18380	38286	40680	51087	62756	92244	111357	93615	336007	174890	101173	122264	162995	195285	249047	388358	404302	386408	440077	471728	594989	648547	850046	859446	1037833	1282574	1664498	1365083	2752803	2061761	3602097	5275010	6238097	5032678	15049479	124616	0
LFQ	81	0	0	5838265	0	17925	27402	55205	46515	72027	64649	85701	104341	112623	284225	82035	104468	143178	149664	212163	229548	395840	343366	328110	295770	427817	570277	586986	815237	749653	986416	1194566	1614490	1380595	2579156	2111644	3586313	5347700	6224955	5143402	15040458	110707	0
LFQ	82	0	0	5996951	0	13816	16661	36710	37780	48037	56759	84422	97896	88338	301422	109844	98023	120144	149683	191753	235355	393899	361216	359054	354805	448671	592302	627905	856817	818083	1067241	1286803	1676632	1454472	2705884	2176883	3702235	5365881	6283523	4990481	14137097	119121	0
LFQ	83	0	0	6244576	0	17187	19438	41915	45860	50477	66540	97830	124664	93639	366222	152776	101389	121256	155809	188372	252927	413185	382848	378515	393680	465759	600972	647670	868060	860131	1073020	1341595	1678613	1489520	2756910	2187032	3707660	5330091	6292928	4797145	13537845	117743	0
LFQ	84	0	0	6688959	0	14479	14568	33761	44834	38093	62357	92195	119221	78524	353768	162657	101319	116770	158887	183125	263186	422419	395116	391745	416884	493604	622693	675619	901474	888362	1102762	1414183	1694423	1538179	2835999	2244396	3712262	5294793	6336274	4516855	12924981	111270	0
LFQ	85	0	0	7360344	0	13928	14334	30236	40108	34290	55750	80829	107925	70228	310235	142804	97814	114228	154590	175360	256672	404168	382699	381288	408499	488903	608796	656706	892164	861158	1083778	1452950	1688215	1570919	2870340	2271581	3714689	5279189	6384026	4345418	12549298	105797	0
LFQ	86	0	0	8498926	0	9060	13398	28738	24904	33345	36953	59473	70276	57733	213354	57637	93560	119670	130330	178757	222512	389315	301772	308216	262667	417776	565392	592168	822721	771454	1045940	1344515	1653597	1635095	2653317	2368891	3823819	5474337	6404112	4516192	12159871	99692	0
LFQ	87	0	0	8714005	0	11052	12105	30324	33725	30117	44988	73253	95299	53069	274434	88193	98173	109655	138358	166236	245372	412537	328485	346071	311083	449491	594578	630071	877769	835555	1118098	1449977	1678028	1714076	2766274	2422815	3875976	5416675	6410273	4242310	11258899	101312	0
LFQ	88	0	0	9014253	0	10501	8320	23458	35256	22558	44955	68420	90923	44809	265811	104209	93419	99134	136406	150642	244945	403436	329412	345820	331641	460305	591386	636293	891794	860117	1135150	1527739	1736229	1770866	2861532	2495781	3935054	5420461	6423802	4103261	10638099	101740	0
LFQ	89	0	0	9528812	0	9693	7651	21491	35718	20708	45563	67306	92241	43541	266394	113264	98532	104503	143256	153075	261367	422911	345083	361565	351211	479973	603176	648454	904970	877266	1127455	1579821	1720829	1805742	2895759	2509323	3904672	5365921	6412041	3860448	10172611	94689	0
LFQ	90	0	0	10416177	0	3882	3733	8955	14187	9338	19609	28682	38180	21239	113988	50201	94099	97776	136151	142784	247593	397813	326870	343834	336334	466231	584091	621177	883343	834588	1092608	1600196	1722868	1818304	2912980	2526102	3904261	5350192	6411278	3797477	9984291	94624	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	84
GCF	1.51	81
GCF	2.51	129
GCF	3.27	156
GCF	3.77	157
GCF	4.27	228
GCF	4.77	227
GCF	5.28	226
GCF	5.78	307
GCF	6.28	309
GCF	7.04	452
GCF	7.79	598
GCF	8.29	599
GCF	9.05	924
GCF	10.05	1442
GCF	10.80	1444
GCF	11.31	2258
GCF	11.81	2259
GCF	12.31	3605
GCF	12.81	3602
GCF	13.57	5975
GCF	14.32	10225
GCF	14.82	10223
GCF	15.33	18497
GCF	15.83	18504
GCF	16.33	18506
GCF	16.83	32567
GCF	17.34	32568
GCF	17.84	55360
GCF	18.34	55369
GCF	18.84	89959
GCF	19.35	89967
GCF	19.85	136256
GCF	20.35	136260
GCF	20.85	136263
GCF	21.36	200738
GCF	21.86	200745
GCF	22.36	283894
GCF	22.86	283886
GCF	23.37	386223
GCF	23.87	386228
GCF	24.37	504455
GCF	24.87	504452
GCF	25.38	637861
GCF	25.88	637877
GCF	26.38	637898
GCF	26.88	782032
GCF	27.39	782066
GCF	27.89	932682
GCF	28.39	932703
GCF	28.89	1089054
GCF	29.40	1089087
GCF	29.90	1241204
GCF	30.40	1241262
GCF	30.90	1391037
GCF	31.41	1391098
GCF	31.91	1391119
GCF	32.41	1539585
GCF	32.91	1539608
GCF	33.42	1670900
GCF	33.92	1670983
GCF	34.42	1795892
GCF	34.92	1795961
GCF	35.43	1902696
GCF	35.93	1902810
GCF	36.43	1997464
GCF	36.93	1997548
GCF	37.44	1997620
GCF	37.94	2078117
GCF	38.44	2078182
GCF	38.94	2137211
GCF	39.45	2137348
GCF	39.95	2170183
GCF	40.45	2170301
GCF	40.95	2183780
GCF	41.46	2183823
GCF	41.96	2183814
GCF	42.46	2180670
GCF	42.96	2180673
GCF	43.47	2158991
GCF	43.97	2158959
GCF	44.47	2126193
GCF	44.97	2126169
GCF	45.48	2078562
GCF	45.98	2078545
GCF	46.48	2020197
GCF	46.98	2020151
GCF	47.49	2020217
GCF	47.99	1950767
GCF	48.49	1950801
GCF	48.99	1882379
GCF	49.50	1882357
GCF	50.00	1800977
GCF	50.50	1801061
GCF	51.01	1722770
GCF	51.51	1722745
GCF	52.01	1637617
GCF	52.51	1637667
GCF	53.02	1637759
GCF	53.52	1548385
GCF	54.02	1548417
GCF	54.52	1461225
GCF	55.03	1461215
GCF	55.53	1369750
GCF	56.03	1369686
GCF	56.53	1269399
GCF	57.04	1269459
GCF	57.54	1166295
GCF	58.04	1166249
GCF	58.54	1166246
GCF	59.05	1052254
GCF	59.55	1052145
GCF	60.05	930899
GCF	60.55	930842
GCF	61.06	807345
GCF	61.56	807286
GCF	62.06	686035
GCF	62.56	685990
GCF	63.07	685905
GCF	63.57	567296
GCF	64.07	567230
GCF	64.57	459508
GCF	65.08	459503
GCF	65.58	364209
GCF	66.08	364120
GCF	66.58	281620
GCF	67.09	281542
GCF	67.59	212800
GCF	68.09	212762
GCF	68.59	212599
GCF	69.10	155991
GCF	69.60	155849
GCF	70.10	111446
GCF	70.60	111372
GCF	71.11	78884
GCF	71.61	78827
GCF	72.11	54009
GCF	72.61	53938
GCF	73.12	37005
GCF	73.62	36943
GCF	74.12	36888
GCF	74.62	24732
GCF	75.13	24682
GCF	75.63	16654
GCF	76.13	16613
GCF	76.63	11427
GCF	77.14	11409
GCF	77.64	7754
GCF	78.14	7734
GCF	78.64	5242
GCF	79.15	5240
GCF	79.65	5228
GCF	80.15	3482
GCF	80.65	3466
GCF	81.41	2231
GCF	82.16	1438
GCF	82.66	1437
GCF	83.17	859
GCF	83.67	857
GCF	84.17	856
GCF	84.67	505
GCF	85.18	504
GCF	85.68	251
GCF	86.18	250
GCF	86.93	104
GCF	87.69	55
GCF	88.19	56
GCF	89.20	25
GCF	90.45	9
GCF	91.46	1
GCF	92.46	3
GCF	93.47	2
GCF	95.23	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	55
GCL	1.26	65
GCL	1.76	66
GCL	2.26	118
GCL	2.76	120
GCL	3.27	153
GCL	3.77	152
GCL	4.27	190
GCL	5.03	189
GCL	5.78	266
GCL	6.28	263
GCL	6.78	372
GCL	7.29	373
GCL	8.04	510
GCL	8.79	870
