Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
HG00173	(1, 46.505)	(2, 47.431400000000004)	(3, 49.5085)	(4, 49.9401)	(5, 47.3636)	(6, 50.213699999999996)	(7, 49.0792)	(8, 48.5404)	(9, 49.012299999999996)	(10, 49.2836)	(11, 49.0585)	(12, 49.0974)	(13, 48.782399999999996)	(14, 48.7592)	(15, 49.0005)	(16, 48.9741)	(17, 48.9249)	(18, 49.1555)	(19, 49.1338)	(20, 49.053799999999995)	(21, 49.2323)	(22, 49.1836)	(23, 49.0166)	(24, 49.2919)	(25, 49.164)	(26, 49.0644)	(27, 49.2729)	(28, 49.1986)	(29, 49.0993)	(30, 49.2993)	(31, 49.262699999999995)	(32, 49.133900000000004)	(33, 49.322300000000006)	(34, 49.253)	(35, 49.1578)	(36, 49.3495)	(37, 49.2703)	(38, 49.1745)	(39, 49.3703)	(40, 49.3248)	(41, 49.2206)	(42, 49.4101)	(43, 49.3392)	(44, 49.2263)	(45, 49.3952)	(46, 49.3545)	(47, 49.262)	(48, 49.4276)	(49, 49.3637)	(50, 49.2594)	(51, 49.430800000000005)	(52, 49.3759)	(53, 49.2452)	(54, 49.429)	(55, 49.3606)	(56, 49.2733)	(57, 49.4254)	(58, 49.382999999999996)	(59, 49.293)	(60, 49.4556)	(61, 49.3861)	(62, 49.2913)	(63, 49.4472)	(64, 49.3667)	(65, 49.3066)	(66, 49.4589)	(67, 49.4107)	(68, 49.3401)	(69, 49.458600000000004)	(70, 49.411300000000004)	(71, 49.3385)	(72, 49.5066)	(73, 49.428)	(74, 49.353)	(75, 49.507)	(76, 49.4266)	(77, 49.3566)	(78, 49.5043)	(79, 49.4778)	(80, 49.3981)	(81, 49.5178)	(82, 49.4808)	(83, 49.4006)	(84, 49.5494)	(85, 49.507)	(86, 49.4108)	(87, 49.411500000000004)	(88, 49.347)	(89, 49.271300000000004)	(90, 49.436)	(91, 49.2198)	(92, 49.367)	(93, 49.5261)	(94, 49.5435)	(95, 49.4751)	(96, 49.6044)	(97, 49.5732)	(98, 49.5405)	(99, 49.6968)	(100, 49.6689)	(101, 50.1038)
HG00407	(1, 42.0807)	(2, 43.323699999999995)	(3, 43.5971)	(4, 43.6836)	(5, 43.6117)	(6, 45.4708)	(7, 44.668)	(8, 43.7243)	(9, 44.2453)	(10, 44.3258)	(11, 44.4071)	(12, 44.5294)	(13, 44.339600000000004)	(14, 44.0052)	(15, 44.2267)	(16, 44.563199999999995)	(17, 44.2909)	(18, 44.784400000000005)	(19, 44.742399999999996)	(20, 44.553)	(21, 45.0403)	(22, 45.0394)	(23, 44.9843)	(24, 44.9381)	(25, 45.0731)	(26, 44.8471)	(27, 45.010600000000004)	(28, 45.2686)	(29, 45.2294)	(30, 45.3816)	(31, 45.1044)	(32, 45.0822)	(33, 45.3722)	(34, 45.1613)	(35, 45.251999999999995)	(36, 45.4111)	(37, 45.2567)	(38, 45.277)	(39, 45.482099999999996)	(40, 45.4794)	(41, 45.4474)	(42, 45.4889)	(43, 45.4424)	(44, 45.5269)	(45, 45.5807)	(46, 45.612700000000004)	(47, 45.6092)	(48, 45.7343)	(49, 45.5981)	(50, 45.6821)	(51, 45.754)	(52, 45.6535)	(53, 45.6951)	(54, 45.7622)	(55, 45.7262)	(56, 45.8156)	(57, 45.8971)	(58, 45.8191)	(59, 45.7291)	(60, 45.8698)	(61, 45.8279)	(62, 45.9291)	(63, 45.9685)	(64, 46.0011)	(65, 45.928999999999995)	(66, 46.0855)	(67, 45.9986)	(68, 45.9639)	(69, 46.1003)	(70, 46.0905)	(71, 46.1009)	(72, 46.197300000000006)	(73, 46.156000000000006)	(74, 46.1931)	(75, 46.307500000000005)	(76, 46.2866)	(77, 46.2853)	(78, 46.3996)	(79, 46.3916)	(80, 46.3993)	(81, 46.4972)	(82, 46.4598)	(83, 46.4926)	(84, 46.617)	(85, 46.5805)	(86, 46.5873)	(87, 46.6886)	(88, 46.7215)	(89, 46.7504)	(90, 46.861000000000004)											
HG00956	(1, 43.4426)	(2, 44.4855)	(3, 44.651999999999994)	(4, 45.2862)	(5, 44.3278)	(6, 46.1799)	(7, 45.7341)	(8, 44.8764)	(9, 45.2538)	(10, 45.6117)	(11, 45.571400000000004)	(12, 45.6868)	(13, 45.4574)	(14, 45.4781)	(15, 45.5494)	(16, 45.5536)	(17, 45.658100000000005)	(18, 45.7926)	(19, 45.8106)	(20, 45.853)	(21, 45.988099999999996)	(22, 45.9862)	(23, 46.025)	(24, 46.2008)	(25, 46.103100000000005)	(26, 46.1494)	(27, 46.2699)	(28, 46.258300000000006)	(29, 46.2459)	(30, 46.360099999999996)	(31, 46.3123)	(32, 46.3794)	(33, 46.4849)	(34, 46.4362)	(35, 46.4687)	(36, 46.5422)	(37, 46.486)	(38, 46.5391)	(39, 46.6024)	(40, 46.5839)	(41, 46.5898)	(42, 46.6972)	(43, 46.671600000000005)	(44, 46.672999999999995)	(45, 46.7656)	(46, 46.7116)	(47, 46.7296)	(48, 46.8007)	(49, 46.7757)	(50, 46.7723)	(51, 46.809200000000004)	(52, 46.83)	(53, 46.8097)	(54, 46.9005)	(55, 46.8521)	(56, 46.8723)	(57, 46.9259)	(58, 46.874)	(59, 46.8856)	(60, 46.9666)	(61, 46.928399999999996)	(62, 46.934799999999996)	(63, 47.0212)	(64, 46.966)	(65, 46.9563)	(66, 47.0189)	(67, 47.023900000000005)	(68, 46.983000000000004)	(69, 47.0184)	(70, 47.0141)	(71, 47.0129)	(72, 47.0876)	(73, 47.0574)	(74, 47.0486)	(75, 47.124)	(76, 47.094)	(77, 47.1061)	(78, 47.1624)	(79, 47.1206)	(80, 47.1368)	(81, 47.178799999999995)	(82, 47.1771)	(83, 47.1594)	(84, 47.2451)	(85, 47.1959)	(86, 47.2008)	(87, 47.229)	(88, 47.2027)	(89, 47.2391)	(90, 47.275600000000004)											
HG01501	(1, 42.0911)	(2, 44.1554)	(3, 46.3688)	(4, 47.1677)	(5, 44.2585)	(6, 47.0366)	(7, 46.251)	(8, 45.2731)	(9, 45.6051)	(10, 46.37)	(11, 46.1798)	(12, 46.1696)	(13, 45.8434)	(14, 45.8445)	(15, 45.9887)	(16, 46.078)	(17, 45.9878)	(18, 46.2466)	(19, 46.0504)	(20, 46.227000000000004)	(21, 46.3452)	(22, 46.258300000000006)	(23, 46.2327)	(24, 46.4855)	(25, 46.3752)	(26, 46.3259)	(27, 46.4231)	(28, 46.3133)	(29, 46.3509)	(30, 46.5207)	(31, 46.361799999999995)	(32, 46.395399999999995)	(33, 46.5949)	(34, 46.4817)	(35, 46.4104)	(36, 46.6348)	(37, 46.476800000000004)	(38, 46.5223)	(39, 46.6963)	(40, 46.564899999999994)	(41, 46.5753)	(42, 46.7359)	(43, 46.584199999999996)	(44, 46.5753)	(45, 46.726099999999995)	(46, 46.6333)	(47, 46.6544)	(48, 46.7634)	(49, 46.6357)	(50, 46.6515)	(51, 46.751599999999996)	(52, 46.683099999999996)	(53, 46.6543)	(54, 46.747499999999995)	(55, 46.708800000000004)	(56, 46.705600000000004)	(57, 46.7843)	(58, 46.7262)	(59, 46.643699999999995)	(60, 46.763)	(61, 46.6683)	(62, 46.6528)	(63, 46.7939)	(64, 46.7278)	(65, 46.7152)	(66, 46.8124)	(67, 46.7082)	(68, 46.7272)	(69, 46.8366)	(70, 46.7693)	(71, 46.7356)	(72, 46.8708)	(73, 46.7649)	(74, 46.7348)	(75, 46.9022)	(76, 46.8571)	(77, 46.8028)	(78, 46.9157)	(79, 46.834399999999995)	(80, 46.813500000000005)	(81, 46.8839)	(82, 46.8656)	(83, 46.8308)	(84, 46.9647)	(85, 46.9164)	(86, 46.8746)	(87, 46.926899999999996)	(88, 46.927400000000006)	(89, 46.928399999999996)	(90, 47.0123)	(91, 46.9305)	(92, 46.946799999999996)	(93, 46.9995)	(94, 47.0178)	(95, 46.9968)	(96, 47.0638)	(97, 47.042699999999996)	(98, 47.0377)	(99, 47.1403)	(100, 47.0348)	(101, 48.579299999999996)
HG01503	(1, 42.5527)	(2, 44.9901)	(3, 46.740300000000005)	(4, 47.1816)	(5, 44.3431)	(6, 47.0756)	(7, 46.347500000000004)	(8, 45.400400000000005)	(9, 45.7671)	(10, 46.6802)	(11, 46.462599999999995)	(12, 46.461999999999996)	(13, 46.0264)	(14, 46.0035)	(15, 46.1748)	(16, 46.1677)	(17, 46.26)	(18, 46.4107)	(19, 46.3778)	(20, 46.4108)	(21, 46.5262)	(22, 46.428399999999996)	(23, 46.3414)	(24, 46.586)	(25, 46.4746)	(26, 46.4539)	(27, 46.639599999999994)	(28, 46.5545)	(29, 46.4785)	(30, 46.614)	(31, 46.577200000000005)	(32, 46.5706)	(33, 46.6687)	(34, 46.5794)	(35, 46.5531)	(36, 46.7258)	(37, 46.6209)	(38, 46.617)	(39, 46.774300000000004)	(40, 46.679700000000004)	(41, 46.6667)	(42, 46.775099999999995)	(43, 46.6701)	(44, 46.6886)	(45, 46.7887)	(46, 46.7186)	(47, 46.7227)	(48, 46.799)	(49, 46.752300000000005)	(50, 46.7025)	(51, 46.774100000000004)	(52, 46.7365)	(53, 46.6928)	(54, 46.8063)	(55, 46.7187)	(56, 46.7031)	(57, 46.7773)	(58, 46.7774)	(59, 46.759699999999995)	(60, 46.8594)	(61, 46.765299999999996)	(62, 46.7534)	(63, 46.8629)	(64, 46.754)	(65, 46.8033)	(66, 46.8407)	(67, 46.8025)	(68, 46.7663)	(69, 46.8854)	(70, 46.822900000000004)	(71, 46.799600000000005)	(72, 46.9169)	(73, 46.8295)	(74, 46.800000000000004)	(75, 46.9117)	(76, 46.833999999999996)	(77, 46.8102)	(78, 46.9231)	(79, 46.8615)	(80, 46.8671)	(81, 46.931)	(82, 46.8853)	(83, 46.8447)	(84, 46.9612)	(85, 46.8281)	(86, 46.8502)	(87, 46.9016)	(88, 46.868700000000004)	(89, 46.886)	(90, 46.9491)	(91, 46.9007)	(92, 46.8568)	(93, 46.9787)	(94, 46.962399999999995)	(95, 46.9316)	(96, 46.9729)	(97, 46.9904)	(98, 46.9265)	(99, 47.011199999999995)	(100, 47.026)	(101, 47.5997)
HG01504	(1, 41.639199999999995)	(2, 44.1672)	(3, 45.9094)	(4, 46.6622)	(5, 43.4831)	(6, 46.9754)	(7, 46.0961)	(8, 44.911899999999996)	(9, 44.6599)	(10, 46.3093)	(11, 46.0592)	(12, 45.7519)	(13, 45.7423)	(14, 45.338899999999995)	(15, 46.191700000000004)	(16, 45.056000000000004)	(17, 45.9267)	(18, 45.7831)	(19, 45.441199999999995)	(20, 44.9536)	(21, 46.1387)	(22, 46.3714)	(23, 45.7864)	(24, 46.1864)	(25, 46.348099999999995)	(26, 46.4064)	(27, 46.333999999999996)	(28, 45.873999999999995)	(29, 46.218900000000005)	(30, 45.9812)	(31, 46.1519)	(32, 46.497899999999994)	(33, 46.4113)	(34, 45.988600000000005)	(35, 46.4522)	(36, 46.1267)	(37, 46.025)	(38, 46.2534)	(39, 46.1225)	(40, 46.1997)	(41, 46.615)	(42, 46.7882)	(43, 46.6935)	(44, 46.6467)	(45, 46.4972)	(46, 46.568599999999996)	(47, 46.6456)	(48, 46.7416)	(49, 46.6633)	(50, 46.641)	(51, 46.3494)	(52, 46.5821)	(53, 46.3915)	(54, 46.277)	(55, 46.6949)	(56, 46.664)	(57, 46.7742)	(58, 46.6717)	(59, 46.6411)	(60, 46.7736)	(61, 46.6948)	(62, 46.651199999999996)	(63, 46.7726)	(64, 46.691500000000005)	(65, 46.6789)	(66, 46.8045)	(67, 46.7534)	(68, 46.703)	(69, 46.807700000000004)	(70, 46.7559)	(71, 46.73)	(72, 46.8392)	(73, 46.7644)	(74, 46.7353)	(75, 46.8304)	(76, 46.7769)	(77, 46.7256)	(78, 46.8429)	(79, 46.7171)	(80, 46.4293)	(81, 46.738800000000005)	(82, 46.7023)	(83, 46.6738)	(84, 46.7642)	(85, 46.6999)	(86, 46.6931)	(87, 46.7596)	(88, 46.7485)	(89, 46.7108)	(90, 46.7982)	(91, 46.6746)	(92, 46.6517)	(93, 46.6141)	(94, 46.7057)	(95, 46.7641)	(96, 46.8564)	(97, 46.5987)	(98, 46.7897)	(99, 46.9124)	(100, 46.8889)	(101, 47.295)
HG01596	(1, 41.3165)	(2, 42.9547)	(3, 43.7816)	(4, 44.28)	(5, 43.61)	(6, 45.0465)	(7, 44.057)	(8, 43.6917)	(9, 43.9197)	(10, 43.554500000000004)	(11, 43.784099999999995)	(12, 43.7089)	(13, 43.628)	(14, 43.5438)	(15, 43.793)	(16, 43.8012)	(17, 43.762)	(18, 44.2972)	(19, 44.146)	(20, 44.2204)	(21, 44.4157)	(22, 44.2196)	(23, 44.2016)	(24, 44.3617)	(25, 44.426300000000005)	(26, 44.4426)	(27, 44.4549)	(28, 44.5529)	(29, 44.6551)	(30, 44.5962)	(31, 44.5766)	(32, 44.3938)	(33, 44.832899999999995)	(34, 44.7134)	(35, 44.9343)	(36, 44.6809)	(37, 44.8968)	(38, 44.738)	(39, 44.7117)	(40, 44.7272)	(41, 45.1032)	(42, 45.0186)	(43, 45.0756)	(44, 44.9737)	(45, 44.996199999999995)	(46, 44.9577)	(47, 44.7218)	(48, 45.3764)	(49, 45.1218)	(50, 45.1781)	(51, 45.2345)	(52, 45.2986)	(53, 45.1143)	(54, 45.4661)	(55, 44.8166)	(56, 45.3631)	(57, 45.4382)	(58, 45.276300000000006)	(59, 45.4916)	(60, 45.3943)	(61, 45.6449)	(62, 45.490700000000004)	(63, 45.3023)	(64, 45.4424)	(65, 45.128099999999996)	(66, 45.4766)	(67, 45.4459)	(68, 45.4165)	(69, 45.3759)	(70, 45.5876)	(71, 45.399499999999996)	(72, 45.4301)	(73, 45.9868)	(74, 45.6757)	(75, 45.6351)	(76, 45.5778)	(77, 45.4219)	(78, 45.809)	(79, 45.564)	(80, 45.9241)	(81, 45.968599999999995)	(82, 45.6676)	(83, 45.9341)	(84, 45.7307)	(85, 46.1162)	(86, 45.9824)	(87, 45.7324)	(88, 45.9719)	(89, 46.353699999999996)	(90, 46.0206)											
HG01880	(1, 43.278299999999994)	(2, 44.8908)	(3, 44.9133)	(4, 45.5289)	(5, 44.8296)	(6, 46.0048)	(7, 45.2809)	(8, 44.832100000000004)	(9, 45.032)	(10, 45.0806)	(11, 45.1973)	(12, 45.2249)	(13, 45.053399999999996)	(14, 44.9765)	(15, 45.0963)	(16, 45.1888)	(17, 45.1784)	(18, 45.4092)	(19, 45.3868)	(20, 45.4358)	(21, 45.6353)	(22, 45.6044)	(23, 45.6339)	(24, 45.7026)	(25, 45.6756)	(26, 45.7042)	(27, 45.8172)	(28, 45.8474)	(29, 45.8709)	(30, 45.9798)	(31, 45.9007)	(32, 45.914899999999996)	(33, 45.9783)	(34, 45.9563)	(35, 46.0015)	(36, 46.1095)	(37, 46.0398)	(38, 46.0828)	(39, 46.183099999999996)	(40, 46.1553)	(41, 46.1815)	(42, 46.2565)	(43, 46.2166)	(44, 46.2472)	(45, 46.3153)	(46, 46.2834)	(47, 46.3112)	(48, 46.3989)	(49, 46.3737)	(50, 46.4052)	(51, 46.4565)	(52, 46.4324)	(53, 46.423199999999994)	(54, 46.5197)	(55, 46.4866)	(56, 46.5069)	(57, 46.5585)	(58, 46.5501)	(59, 46.5512)	(60, 46.6277)	(61, 46.615)	(62, 46.6505)	(63, 46.702)	(64, 46.6787)	(65, 46.675)	(66, 46.7591)	(67, 46.740300000000005)	(68, 46.759)	(69, 46.8345)	(70, 46.805600000000005)	(71, 46.822900000000004)	(72, 46.888600000000004)	(73, 46.875299999999996)	(74, 46.8731)	(75, 46.9587)	(76, 46.9332)	(77, 46.9453)	(78, 47.037099999999995)	(79, 47.0379)	(80, 47.0268)	(81, 47.115)	(82, 47.1082)	(83, 47.1075)	(84, 47.205799999999996)	(85, 47.1771)	(86, 47.2025)	(87, 47.2584)	(88, 47.286899999999996)	(89, 47.2748)	(90, 47.388200000000005)											
HG01882	(1, 42.8176)	(2, 43.6085)	(3, 44.474000000000004)	(4, 45.029599999999995)	(5, 44.4499)	(6, 45.5987)	(7, 44.905899999999995)	(8, 44.385400000000004)	(9, 44.5609)	(10, 44.426700000000004)	(11, 44.5707)	(12, 44.623200000000004)	(13, 44.5201)	(14, 44.3944)	(15, 44.6669)	(16, 44.746)	(17, 44.6924)	(18, 44.9994)	(19, 44.959500000000006)	(20, 44.9829)	(21, 45.2284)	(22, 45.1961)	(23, 45.2127)	(24, 45.3217)	(25, 45.3092)	(26, 45.2874)	(27, 45.4478)	(28, 45.4561)	(29, 45.4262)	(30, 45.5712)	(31, 45.5073)	(32, 45.4874)	(33, 45.6668)	(34, 45.6083)	(35, 45.6346)	(36, 45.772400000000005)	(37, 45.723200000000006)	(38, 45.7161)	(39, 45.858900000000006)	(40, 45.8262)	(41, 45.805099999999996)	(42, 45.9385)	(43, 45.910000000000004)	(44, 45.895)	(45, 46.018)	(46, 45.982)	(47, 45.9831)	(48, 46.0991)	(49, 46.0533)	(50, 46.0478)	(51, 46.1254)	(52, 46.0843)	(53, 46.0665)	(54, 46.1882)	(55, 46.1564)	(56, 46.1411)	(57, 46.2474)	(58, 46.2025)	(59, 46.169900000000005)	(60, 46.2848)	(61, 46.2591)	(62, 46.2547)	(63, 46.360299999999995)	(64, 46.306999999999995)	(65, 46.2985)	(66, 46.4063)	(67, 46.3693)	(68, 46.3364)	(69, 46.4477)	(70, 46.4034)	(71, 46.3906)	(72, 46.4964)	(73, 46.4533)	(74, 46.501599999999996)	(75, 46.5945)	(76, 46.5662)	(77, 46.5421)	(78, 46.637)	(79, 46.6085)	(80, 46.638200000000005)	(81, 46.700199999999995)	(82, 46.6791)	(83, 46.6471)	(84, 46.758)	(85, 46.71)	(86, 46.7037)	(87, 46.7755)	(88, 46.7968)	(89, 46.762)	(90, 46.7613)											
HG01886	(1, 39.8845)	(2, 43.205799999999996)	(3, 44.4835)	(4, 44.308)	(5, 42.641400000000004)	(6, 44.3754)	(7, 44.5249)	(8, 43.1997)	(9, 43.5573)	(10, 43.9004)	(11, 43.698)	(12, 43.8684)	(13, 43.568400000000004)	(14, 43.770900000000005)	(15, 43.9824)	(16, 43.952799999999996)	(17, 44.0743)	(18, 44.2989)	(19, 44.248)	(20, 44.3143)	(21, 44.4494)	(22, 44.285799999999995)	(23, 44.3522)	(24, 44.4512)	(25, 44.342999999999996)	(26, 44.443)	(27, 44.6562)	(28, 44.6012)	(29, 44.6573)	(30, 44.851600000000005)	(31, 44.8334)	(32, 44.8857)	(33, 45.0237)	(34, 44.9449)	(35, 44.9841)	(36, 45.1044)	(37, 44.989200000000004)	(38, 45.022400000000005)	(39, 45.1513)	(40, 45.0319)	(41, 45.0743)	(42, 45.199)	(43, 45.0963)	(44, 45.1074)	(45, 45.2102)	(46, 45.1261)	(47, 44.919799999999995)	(48, 45.2333)	(49, 45.2083)	(50, 45.203199999999995)	(51, 45.3112)	(52, 45.259)	(53, 45.2328)	(54, 45.3218)	(55, 45.223)	(56, 45.2613)	(57, 45.340799999999994)	(58, 45.2478)	(59, 45.2618)	(60, 45.3556)	(61, 45.2752)	(62, 45.3129)	(63, 45.434000000000005)	(64, 45.3254)	(65, 45.3817)	(66, 45.2481)	(67, 45.243)	(68, 45.264500000000005)	(69, 45.3417)	(70, 45.2812)	(71, 45.3096)	(72, 45.4164)	(73, 45.3085)	(74, 45.3262)	(75, 45.4377)	(76, 45.358)	(77, 45.369)	(78, 45.4558)	(79, 45.3893)	(80, 45.3832)	(81, 45.467200000000005)	(82, 45.3768)	(83, 45.3664)	(84, 45.4831)	(85, 45.3864)	(86, 45.4128)	(87, 45.4856)	(88, 45.4441)	(89, 45.4604)	(90, 45.5453)	(91, 45.3956)	(92, 45.4749)	(93, 45.5706)	(94, 45.5712)	(95, 45.5833)	(96, 45.6923)	(97, 45.6297)	(98, 45.6509)	(99, 45.736900000000006)	(100, 45.7022)	
HG01890	(1, 41.3076)	(2, 44.4732)	(3, 46.171299999999995)	(4, 46.9668)	(5, 43.7778)	(6, 47.1628)	(7, 46.3457)	(8, 45.2022)	(9, 44.9529)	(10, 46.5339)	(11, 46.2971)	(12, 45.9782)	(13, 46.0015)	(14, 45.583400000000005)	(15, 46.428799999999995)	(16, 45.2839)	(17, 46.2008)	(18, 46.0263)	(19, 45.6689)	(20, 45.1924)	(21, 46.3991)	(22, 46.6749)	(23, 46.0592)	(24, 46.4559)	(25, 46.5916)	(26, 46.6884)	(27, 46.6206)	(28, 46.157199999999996)	(29, 46.5131)	(30, 46.2615)	(31, 46.4298)	(32, 46.7806)	(33, 46.6842)	(34, 46.233200000000004)	(35, 46.7517)	(36, 46.382200000000005)	(37, 46.28)	(38, 46.517599999999995)	(39, 46.4262)	(40, 46.466)	(41, 46.9134)	(42, 47.0744)	(43, 46.9522)	(44, 46.938)	(45, 46.794799999999995)	(46, 46.8395)	(47, 46.938)	(48, 47.0247)	(49, 46.949600000000004)	(50, 46.9456)	(51, 46.6343)	(52, 46.881099999999996)	(53, 46.6787)	(54, 46.5725)	(55, 46.966)	(56, 46.9619)	(57, 47.0361)	(58, 46.9801)	(59, 46.9464)	(60, 47.0685)	(61, 46.9763)	(62, 46.9744)	(63, 47.0836)	(64, 46.9892)	(65, 46.9902)	(66, 47.0713)	(67, 47.0314)	(68, 47.0283)	(69, 47.125699999999995)	(70, 47.0531)	(71, 47.0244)	(72, 47.1509)	(73, 47.0428)	(74, 47.044999999999995)	(75, 47.149)	(76, 47.0612)	(77, 47.0478)	(78, 47.147800000000004)	(79, 47.0247)	(80, 46.752700000000004)	(81, 47.07)	(82, 46.985)	(83, 46.9831)	(84, 47.061)	(85, 47.0096)	(86, 46.9787)	(87, 47.0657)	(88, 47.0242)	(89, 47.0163)	(90, 47.0935)	(91, 46.9636)	(92, 46.9741)	(93, 46.9122)	(94, 46.9979)	(95, 47.0809)	(96, 47.1499)	(97, 46.8816)	(98, 47.091499999999996)	(99, 47.1826)	(100, 47.1609)	(101, 47.6027)
HG02013	(1, 44.0846)	(2, 45.8437)	(3, 44.6599)	(4, 45.5042)	(5, 44.6471)	(6, 45.7423)	(7, 44.9123)	(8, 44.5249)	(9, 44.8222)	(10, 45.101200000000006)	(11, 45.284)	(12, 45.2125)	(13, 45.0469)	(14, 44.9451)	(15, 44.996399999999994)	(16, 45.1537)	(17, 45.1712)	(18, 45.3508)	(19, 45.3763)	(20, 45.4268)	(21, 45.5798)	(22, 45.5861)	(23, 45.608399999999996)	(24, 45.5738)	(25, 45.5788)	(26, 45.6252)	(27, 45.7058)	(28, 45.8194)	(29, 45.8854)	(30, 45.9107)	(31, 45.8585)	(32, 45.8498)	(33, 45.864399999999996)	(34, 45.8555)	(35, 45.953500000000005)	(36, 45.966499999999996)	(37, 45.9578)	(38, 45.9598)	(39, 46.0271)	(40, 46.0785)	(41, 46.1044)	(42, 46.126)	(43, 46.116800000000005)	(44, 46.1371)	(45, 46.1211)	(46, 46.1211)	(47, 46.1854)	(48, 46.2004)	(49, 46.2194)	(50, 46.3096)	(51, 46.2426)	(52, 46.2086)	(53, 46.2156)	(54, 46.2216)	(55, 46.2269)	(56, 46.3001)	(57, 46.2857)	(58, 46.2823)	(59, 46.303)	(60, 46.3614)	(61, 46.3895)	(62, 46.4165)	(63, 46.396300000000004)	(64, 46.360600000000005)	(65, 46.3986)	(66, 46.4076)	(67, 46.4502)	(68, 46.4849)	(69, 46.4996)	(70, 46.4909)	(71, 46.4616)	(72, 46.4959)	(73, 46.5423)	(74, 46.536100000000005)	(75, 46.5286)	(76, 46.555400000000006)	(77, 46.5993)	(78, 46.6148)	(79, 46.6622)	(80, 46.667500000000004)	(81, 46.667199999999994)	(82, 46.6894)	(83, 46.6758)	(84, 46.732600000000005)	(85, 46.7231)	(86, 46.6977)	(87, 46.7532)	(88, 46.740300000000005)	(89, 46.7572)	(90, 46.766400000000004)											
HG02651	(1, 43.6724)	(2, 42.8853)	(3, 44.2277)	(4, 44.4847)	(5, 43.9086)	(6, 45.0719)	(7, 44.624399999999994)	(8, 43.8716)	(9, 44.2813)	(10, 44.319900000000004)	(11, 44.2894)	(12, 44.46)	(13, 44.3074)	(14, 44.2086)	(15, 44.3085)	(16, 44.3315)	(17, 44.284800000000004)	(18, 44.590999999999994)	(19, 44.5689)	(20, 44.5805)	(21, 44.7762)	(22, 44.8013)	(23, 44.798700000000004)	(24, 44.9862)	(25, 44.935399999999994)	(26, 44.9173)	(27, 45.0621)	(28, 45.0531)	(29, 44.9861)	(30, 45.1943)	(31, 45.1255)	(32, 45.0946)	(33, 45.3005)	(34, 45.2158)	(35, 45.1853)	(36, 45.3967)	(37, 45.3364)	(38, 45.2709)	(39, 45.420500000000004)	(40, 45.3834)	(41, 45.3501)	(42, 45.4936)	(43, 45.4483)	(44, 45.3763)	(45, 45.5492)	(46, 45.4956)	(47, 45.4444)	(48, 45.597300000000004)	(49, 45.5634)	(50, 45.5232)	(51, 45.5768)	(52, 45.5612)	(53, 45.4996)	(54, 45.6213)	(55, 45.555)	(56, 45.5511)	(57, 45.649)	(58, 45.6366)	(59, 45.5189)	(60, 45.650600000000004)	(61, 45.5999)	(62, 45.5843)	(63, 45.704899999999995)	(64, 45.645799999999994)	(65, 45.5999)	(66, 45.7025)	(67, 45.687)	(68, 45.6141)	(69, 45.7282)	(70, 45.6836)	(71, 45.6382)	(72, 45.750099999999996)	(73, 45.7059)	(74, 45.6592)	(75, 45.7965)	(76, 45.7475)	(77, 45.686)	(78, 45.792500000000004)	(79, 45.7665)	(80, 45.7048)	(81, 45.815400000000004)	(82, 45.7737)	(83, 45.7163)	(84, 45.8562)	(85, 45.7906)	(86, 45.7567)	(87, 45.8324)	(88, 45.7849)	(89, 45.7496)	(90, 45.852900000000005)	(91, 45.8015)	(92, 45.771499999999996)	(93, 45.8357)	(94, 45.7983)	(95, 45.7564)	(96, 45.862700000000004)	(97, 45.807199999999995)	(98, 45.798)	(99, 45.8638)	(100, 45.85)	
