FFQ	98	0	0	17924262	0	0	4734	2310	71947	2896	3	13296	13270	5266	6408	1810	18743	11458	34128	127409	64023	166572	20164	7961	85493	120190	328681	234542	178187	41258	586705	356047	647579	632147	409001	1390766	885912	173246	31174	207	1087	42	15	0
FFQ	99	0	0	18276593	0	0	825	369	18085	649	0	3781	3637	1358	1938	674	15375	11353	30022	119244	56231	139085	14021	6607	79093	112758	313882	197428	173645	35612	559876	347361	636465	623212	398091	1370072	865414	149458	22160	123	599	27	16	0
FFQ	100	0	0	18621908	0	0	0	0	1	7	0	0	0	0	58	50	17367	12719	29448	126198	53369	127662	10931	5839	73068	104491	293638	162191	163491	30706	513299	335006	616781	605007	379480	1327754	819572	123542	15707	83	360	21	11	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	8835	0	0	0	0	0	0	0	523842	0	0	0	0	0	406240	0	0	1020	0	0	39198	299474	0	337410	633016	683229	668871	0	2366885	9658968	0	3187663	5914075	0	0	0	0	0	0	0	0
LFQ	2	0	0	3940	0	0	0	0	0	0	0	457115	0	0	0	0	0	486918	0	0	1696	0	0	72485	250855	0	373437	572770	807440	570605	0	1882518	9138517	0	2114685	7995745	0	0	0	0	0	0	0	0
LFQ	3	0	0	4542	0	0	0	0	0	0	0	367942	0	0	0	0	0	472412	0	0	2099	0	0	89393	242391	0	388502	559506	845521	604306	0	1814050	8728713	0	1867706	8741643	0	0	0	0	0	0	0	0
LFQ	4	0	0	23306	0	0	0	0	0	0	0	557238	0	0	0	0	0	171540	0	0	329048	0	0	83982	0	0	257217	295133	18895	532869	0	648042	11916	972538	1377299	0	6810438	0	12639265	0	0	0	0	0
LFQ	5	0	0	4784	0	0	0	0	0	0	0	403111	0	0	0	0	0	139220	0	0	360318	0	0	72101	0	0	237074	277039	16782	577176	0	627666	11912	1021575	1399654	0	6900406	0	12679908	0	0	0	0	0
LFQ	6	0	0	129236	0	0	0	188	0	43607	0	256534	94638	0	0	61	33764	24306	281355	57601	64112	0	7959	6038	83093	152	236813	249563	34010	382569	139361	594587	99718	1031733	1266850	8	6225907	682848	12702115	0	0	0	0	0
LFQ	7	0	0	0	0	0	58	289	0	31040	0	191966	66837	27	0	95	31049	22261	372189	52360	56267	35	7874	5631	76317	142	221164	238874	44586	366985	136080	583797	100215	1030337	1269674	9	6320967	693678	12807923	0	0	0	0	0
LFQ	8	0	0	0	0	0	132	258	16	27132	0	170410	57006	64	2	90	24294	23393	231886	54437	54003	98	8908	6229	81109	53	226795	248398	65318	349425	142138	598179	96753	1061357	1266342	11	6368231	699724	12866535	0	0	0	0	0
LFQ	9	0	0	0	0	0	225	342	88	41648	0	248056	83987	104	14	117	22775	28078	208985	65400	63270	264	9821	7147	90530	162	245354	92390	286026	248164	152315	621042	69864	914010	787179	617992	2319085	0	3871459	1593269	12039564	0	0	0
LFQ	10	0	0	0	0	0	335	296	184	43314	29	254042	87902	201	24	109	27812	29120	232980	67905	65194	476	10355	7822	91709	323	245376	93741	358210	208445	156144	624422	72714	935578	789976	614499	2316474	6	3879261	1599047	11914701	0	0	0
LFQ	11	0	0	0	0	0	357	316	256	38332	183	222108	76827	268	34	101	28495	26572	231105	64599	61552	536	10034	7412	89852	723	243952	91514	451382	121495	155117	624602	74940	951624	792488	634509	2337786	62	3904287	1608051	11877255	0	0	0
LFQ	12	0	0	157	0	0	446	323	420	41011	473	246651	86299	337	49	148	26246	27943	212848	68629	66154	607	10931	7858	94442	1167	244826	91907	517289	40483	157960	630903	72928	937970	797233	628097	2343539	175	3917868	1626232	11828177	0	0	0
LFQ	13	0	0	0	0	0	497	320	547	39047	648	221150	77784	422	87	148	27567	25868	220473	63318	60978	684	10255	7600	90011	1894	241642	90973	527064	25143	156444	630858	70665	935305	802336	619129	2355698	311	3941833	1651640	11830387	0	0	0
LFQ	14	0	0	23960	0	0	600	499	713	47934	1219	257229	90840	512	106	199	3102	43098	236342	72818	68264	702	11565	8207	26839	74460	249312	93931	535518	25624	163921	290711	396952	712688	822024	687511	438051	1497300	1238383	3307540	2069628	4388589	6841835	0
LFQ	15	0	0	0	0	0	637	543	880	45442	1900	249745	86386	609	171	276	3722	44242	258379	76461	69277	873	11921	8303	28382	76951	249364	95099	551106	26037	166050	296604	399372	730772	830152	699557	444020	1506616	1242820	3315868	2062765	4398235	6749189	0
LFQ	16	0	0	0	0	0	743	703	1165	52205	3056	261760	88688	690	241	391	4497	45672	244185	73680	67617	985	11951	8536	29671	77854	247469	94325	549342	26616	165279	299149	397968	739863	828410	712852	447630	1515411	1257942	3325163	2073412	4407040	6666565	0
LFQ	17	0	0	13	0	0	971	886	1616	63336	5194	316543	107952	864	365	453	5806	52463	255327	84144	78363	1032	13635	9604	32478	89147	255033	97019	558231	27490	169982	306981	402651	729575	832331	709111	451177	1508402	1256247	3316079	2072716	4379081	6536428	0
LFQ	18	0	0	0	0	0	800	819	1415	46996	5422	230332	78039	970	458	529	7054	49418	252966	73472	67099	1263	13281	9165	33972	84553	252183	96869	582740	27726	170858	320812	408383	776141	847354	743293	466563	1543314	1281679	3363205	2070874	4403363	6415346	0
LFQ	19	0	0	0	0	0	842	944	1722	46224	7143	215961	70108	1039	502	650	7970	43073	20161	277228	67900	1361	14122	9566	37585	92270	252898	100918	549170	29202	173448	334965	416892	747240	541287	1054131	486690	1341985	1274512	2772719	2568282	4638686	6529330	0
LFQ	20	0	0	29	0	0	1102	1377	2456	63366	12084	271130	89416	1252	647	809	9842	50168	26754	278293	75875	1531	15713	10302	41989	105556	258371	104377	541726	30077	179350	350018	423753	722869	550419	1038955	500460	1347430	1261680	2790775	2597926	4602119	6368730	0
LFQ	21	0	0	2	0	0	1080	1394	2659	57671	14766	235795	75366	1379	890	934	11851	53501	35679	267696	72776	1749	16680	10748	45314	112154	251287	103635	553135	30802	179676	361293	422436	736758	551635	1054501	511177	1348422	1284890	2812283	2664319	4585658	6256735	0
LFQ	22	0	0	2	0	0	1085	1717	3157	64203	20625	250787	79880	1578	1008	1205	14458	60688	45179	255857	76509	1930	18357	11669	50708	128669	250566	106278	542426	32551	184810	380579	429772	724978	563468	1064560	527351	1362191	1302278	2841408	2705978	4548056	6072205	0
LFQ	23	0	0	8	0	0	1154	1786	3421	61184	24399	214316	63050	1770	1237	1281	16502	62771	53216	225697	71805	2341	18934	11822	54476	136558	237876	105965	533344	32733	182159	398474	427960	720527	566461	1075087	542950	1366035	1334470	2880324	2789419	4541261	5965953	0
LFQ	24	0	0	27	0	0	1276	2422	4509	78278	35777	241361	66202	1924	1614	1644	19608	69616	63265	206764	74577	2557	20604	12941	59904	155304	229659	108145	504462	34283	184945	419148	430107	682831	575046	1067097	564429	1370908	1337680	2930788	2668094	4215560	6285370	0
LFQ	25	0	0	41	0	0	1522	3287	6146	98789	52670	273420	69009	2450	1921	2110	25918	87991	84613	208485	83940	2980	23786	14461	67655	186370	231798	113726	514780	36855	194575	451299	442332	672452	589814	1065038	587372	1369450	1320277	2954835	2633316	4228135	6025108	0
LFQ	26	0	0	55	0	0	1590	3572	6876	95758	61289	237554	53174	2992	2512	2496	31187	99253	99604	183385	82960	3638	25317	15586	73645	209044	230983	116242	517613	38741	198282	491356	450690	673211	603053	1092196	611760	1377962	1343177	2997120	2628093	4279856	5786904	0
LFQ	27	0	0	77	0	0	1692	4416	8255	114030	83367	250243	47700	3378	2994	3045	37287	111233	110917	162940	87880	4074	28379	17048	79748	240397	229884	121113	503867	41474	203514	536556	461754	647340	621361	1102640	645778	1384056	1355808	3040133	2586735	4325356	5522257	0
LFQ	28	0	0	100	0	0	2084	5370	10139	126677	102589	228892	33897	3870	3710	3721	43952	124714	117939	136897	85571	4702	30676	17886	84770	261841	232856	123629	485170	42970	202940	583532	465558	623226	637440	1102879	677267	1382304	1363988	3090298	2572249	4385306	5327117	0
LFQ	29	0	0	147	0	0	1806	5368	10117	111009	102362	168740	17839	4372	4290	4315	49771	131936	111635	113630	83818	5797	33834	19981	86254	278871	238348	126986	455282	46448	206392	637811	478472	588714	659431	1113340	723152	1393924	1392573	3172661	2557474	4461248	5130578	0
LFQ	30	0	0	176	0	0	1776	5819	11142	112633	117685	143364	9915	4704	4680	4746	52735	133205	96314	99956	83564	6283	34699	21221	89731	296000	236420	131086	419324	50402	210393	680856	488119	539540	684568	1106979	771061	1397308	1401879	3265369	2525519	4522308	4967247	0
LFQ	31	0	0	232	0	0	2082	6709	13572	124575	144543	126110	5070	5068	5414	5777	57215	138378	81811	94842	86288	6848	38084	22528	91343	307534	238369	135519	390315	53732	217614	710181	496096	489804	706686	1085326	820443	1387327	1403551	3354615	2468978	4580236	4825911	0
LFQ	32	0	0	248	0	0	2501	9059	17485	146442	184107	107999	2507	6053	6467	7150	68096	155994	69216	97988	92478	7968	41854	25570	93510	320552	260454	140252	374824	58218	222819	755959	505817	452152	727581	1075099	863079	1365401	1395209	3413971	2386450	4574092	4692789	0
LFQ	33	0	0	263	0	0	2704	10605	20872	164609	230506	90013	1973	7316	8221	8325	80133	173297	55768	102204	97814	9352	45958	28712	98414	334783	288554	145857	356187	63970	229984	806641	517809	418387	756602	1070006	915265	1341045	1397876	3478886	2291613	4542851	4532862	0
LFQ	34	0	0	365	0	0	3141	13692	27436	195438	282474	69900	2106	8931	10292	10745	98020	196716	45610	107671	103980	10826	51987	32420	105343	356394	318514	155077	349682	70767	238402	868433	538459	394247	796332	1066450	974303	1318004	1397715	3523119	2191373	4462863	4327864	0
LFQ	35	0	0	289	0	0	3409	15534	31192	192583	301929	43033	2484	10687	12986	12994	116612	212235	34647	107074	104528	13349	55178	36462	112949	363173	352875	162511	337349	78739	241619	929740	552191	370872	836122	1066762	1040817	1289209	1425259	3575151	2128429	4405970	4147198	0
LFQ	36	0	0	308	0	0	3920	19144	38473	214240	353435	26883	3046	12714	15515	15864	132483	212768	25697	112954	111661	15244	60454	40815	119706	382366	356850	171587	330398	87570	248291	968561	566804	356192	879628	1055088	1107089	1253364	1439017	3612045	2073071	4331215	3968681	0
LFQ	37	0	0	317	0	0	3895	18203	37184	169810	283995	10676	3444	14119	17804	17517	142517	197066	19743	107184	104172	18199	64005	45697	126297	380902	369814	179718	321732	98558	252329	1013124	581200	351765	936095	1056422	1188895	1225471	1482287	3687242	2073765	4303258	3817831	0
LFQ	38	0	0	444	0	0	3601	19642	41220	182123	315011	5940	3809	14589	20040	18780	148782	176874	15536	97535	93722	19996	62004	47537	126212	355488	340727	175502	283637	105325	218748	1005690	542764	321154	945226	972684	1247223	1080700	1542945	3577512	2287721	4296840	4008023	0
LFQ	39	0	0	329	0	0	2837	14848	32161	120551	212493	3353	4446	16291	22061	19108	156870	153432	13928	81906	75604	22433	55726	50197	131944	328124	344943	168709	249165	111215	193704	1002659	514770	302319	955095	901307	1281394	970226	1552569	3337602	2531637	4318022	4466545	0
LFQ	40	0	0	336	0	0	2962	16372	36562	124835	221121	2608	3886	14948	21337	20097	140763	115628	15167	84716	81132	22160	57985	50119	132491	329448	277691	175895	258265	118628	205760	924085	524589	313858	980493	864038	1296360	953880	1496809	3326691	2391040	4351137	4765807	0
LFQ	41	0	0	390	0	0	3140	19692	44440	135984	240095	2673	4028	15459	23496	22886	146549	101461	17113	87835	86152	23085	60351	52076	135950	334972	246793	181152	263862	128169	216768	864310	528950	322989	995149	830965	1295450	942823	1451161	3301657	2278908	4358868	4953159	0
LFQ	42	0	0	374	0	0	3212	20678	48165	130421	226751	2898	4562	16931	26737	25918	152745	86684	18859	87047	85716	25075	62343	56471	144287	337934	233012	187418	262291	140572	221326	845380	534372	329150	1022927	810378	1307439	931222	1439524	3284397	2230254	4360686	5014062	0
LFQ	43	0	0	392	0	0	3383	23416	55338	137142	239125	2970	4838	17929	29967	29042	157211	72936	20738	89272	89751	27271	63790	60768	152036	341373	207099	195115	267619	156362	229113	820832	546483	337536	1056158	799601	1316780	934825	1441119	3273981	2193107	4344068	4979010	0
LFQ	44	0	0	422	0	0	3080	20806	50303	108314	184503	3177	5504	19265	33724	31132	159287	58289	21916	84415	82548	30363	63871	65622	162845	339442	190809	203090	262030	173869	231066	807267	555046	347910	1090334	793847	1332626	943895	1459586	3284272	2186911	4345949	4979467	0
LFQ	45	0	0	445	0	0	3656	26726	64010	129751	214386	3164	5818	19364	36283	33857	150039	45277	24595	87181	91099	42314	58824	68932	173520	347854	164669	216760	271411	192073	244327	769750	574367	364228	1110971	796529	1329125	965308	1454646	3275772	2102995	4358167	4897879	0
LFQ	46	0	0	444	0	0	3983	29680	71056	131760	209320	3459	6565	22075	41790	38118	154227	37422	26112	88359	91620	47032	59585	75850	187484	350933	151416	227269	270191	212153	249155	755651	585550	374817	1128939	800114	1322771	982392	1464122	3257031	2100323	4333191	4823443	0
LFQ	47	0	0	2270	0	0	3789	26345	64854	112123	169559	3893	7409	23936	46009	41028	150185	29321	27089	86006	88298	52172	59824	83338	201509	350496	135678	239406	267104	238166	255766	745466	599881	389056	1155569	819099	1330556	1000189	1482709	3245614	2109077	4303727	4768194	0
LFQ	48	0	0	956	0	0	4619	33654	83294	136088	195247	3885	7814	24416	49977	44999	140152	25205	30867	92971	96031	56113	62791	89846	215178	355285	114610	256004	274190	261131	267696	719323	624259	405348	1163733	848501	1329104	1029000	1487270	3214669	2093237	4231637	4644939	0
LFQ	49	0	0	694	0	0	4923	35954	89541	141029	191844	4195	9204	27044	57859	50417	140317	22993	32850	96059	98358	63274	65106	100693	216041	375517	101189	274028	283761	294314	277494	709902	645378	422317	1171277	874087	1279128	1100091	1504531	2888399	2386848	4158548	4518167	0
LFQ	50	0	0	618	0	0	5939	43694	108019	165931	207872	4966	10967	30703	69197	58895	142199	22472	36829	105128	106275	70846	69445	112978	237801	388841	91198	296819	291714	329183	292694	702181	674058	442105	1181438	916325	1283125	1122242	1507738	2854286	2361391	4045315	4321336	0
LFQ	51	0	0	704	0	0	4848	34905	90926	136337	153789	6351	13841	36165	89792	67289	151653	16599	30980	88863	78715	99079	75655	150833	298682	434154	105851	346796	271201	511057	273972	1006048	778414	486235	1656022	1054315	1501946	1135376	2340883	3153576	3275576	3176906	1577803	0
LFQ	52	0	0	10060	0	0	5487	34857	89956	131721	131789	5731	12955	31992	81344	61738	111704	16048	31753	89304	81157	87643	69986	135115	270720	354347	70781	339344	261929	449610	280333	767466	757989	510616	1368217	1079356	1393374	1174617	1994513	3144813	3423107	3909510	1940511	0
LFQ	53	0	0	1096	0	0	6637	45489	114981	168268	153418	5946	13909	34526	85276	64366	99943	17729	35305	99042	90958	87183	69798	135303	266852	329107	56765	340346	262234	431769	297859	641703	737411	507637	1196799	1086720	1321906	1207835	1682644	2966422	2923288	4096696	3027652	0
LFQ	54	0	0	722	0	0	6592	40276	104961	155033	120078	6445	15852	36700	92616	66440	90574	18039	36315	102709	90021	95687	71827	148796	279767	324202	52123	353669	259260	454212	311767	603592	742734	514335	1136987	1117925	1319840	1228722	1586009	2810032	2624308	3951913	3739071	0
LFQ	55	0	0	1059	0	0	7543	46423	123369	184565	126337	6891	16416	33953	99335	70839	78125	18851	39859	112845	96313	97865	78252	158552	287555	224053	138882	377129	261416	486314	329563	570956	767602	529100	1100171	1172374	1331567	1253645	1517643	2737169	2468257	3795515	3963196	0
LFQ	56	0	0	812	0	0	8830	53620	136982	206075	117715	7870	19528	37201	113204	76095	74061	18912	40390	115332	94651	107207	81311	170819	299840	212245	137783	392691	252543	523536	337110	552626	783640	541104	1073787	1221736	1346866	1272196	1519109	2654917	2418960	3672203	4015265	0
LFQ	57	0	0	1245	0	0	9327	51429	136477	204433	97540	8716	21924	38676	119986	74940	63264	19029	41338	121490	92794	117142	83763	186009	308585	197798	141227	415259	250510	557729	352837	536740	812461	564528	1063017	1290160	1374745	1310207	1524355	2600634	2395207	3575111	3947463	0
LFQ	58	0	0	22635	0	0	8686	44044	122848	190434	75094	9317	23083	38786	124703	72626	55493	18022	41376	122450	87882	124234	86523	196171	309331	179948	143391	437601	244151	590054	368347	520882	845673	593685	1048162	1358900	1411067	1352295	1535689	2558503	2394227	3487786	3863319	0
LFQ	59	0	0	1197	0	0	11152	56598	156326	244679	77852	10596	26813	50620	133054	72478	54234	20295	45593	141383	98414	121714	87248	225964	298789	161457	149701	495068	249025	610408	395081	502133	877641	621646	1023470	1424642	1438830	1392925	1521602	2497075	2316685	3356335	3737949	0
LFQ	60	0	0	1140	0	0	10763	48799	142867	223003	54761	11136	27965	42262	140859	68857	43249	19214	46007	144063	91025	137525	92010	248902	302904	152341	151695	527903	243183	654289	411170	505733	912641	652222	1022173	1498138	1482434	1436867	1533436	2447781	2333248	3252797	3590569	0
LFQ	61	0	0	10967	0	0	11081	46104	140655	215643	41375	11304	27471	37151	135641	61646	36019	18795	45934	146140	85763	138798	92584	254446	290700	135593	154335	551502	236066	669848	428856	501634	949127	681532	1010711	1580614	1540375	1489712	1551864	2406588	2354078	3159257	3455253	0
LFQ	62	0	0	28915	0	0	12009	45945	144892	221782	32040	11786	28415	35784	137384	58201	32864	19209	46888	152656	84341	143021	93730	263336	276902	126564	160590	570953	232775	673117	449229	498941	975657	713668	990787	1653623	1602558	1542384	1553406	2355852	2374049	3056406	3303762	0
LFQ	63	0	0	53416	0	0	13082	47472	155832	234488	25086	12627	30060	35907	139602	53650	31052	19318	49180	161198	83382	149134	96651	277651	268115	121272	168902	596028	229825	676889	473584	502987	999877	744783	978492	1716695	1669342	1594472	1548275	2290943	2367884	2937906	3148672	0
LFQ	64	0	0	86294	0	0	14418	49454	167335	247828	18695	14052	33552	36518	148609	52969	30297	19490	51200	173069	82105	158081	101285	295082	260236	118835	177591	624025	228038	687723	500101	514751	1031987	775047	966662	1782274	1738576	1641086	1549312	2209872	2354027	2791039	2971399	0
LFQ	65	0	0	127380	0	0	15968	53915	187357	275779	14488	15869	37143	37444	159059	51798	26972	23797	53569	161840	104602	169017	105666	295766	271651	118901	187529	650055	200862	693412	554140	535226	1058599	802426	960029	1843819	1807956	1680695	1548338	2109416	2343944	2627992	2789688	0
LFQ	66	0	0	175657	0	0	17585	53504	198142	281660	9702	18028	41699	39623	169081	50658	27172	24382	56196	170517	104016	179986	111766	314297	265995	120427	197197	677732	197643	699269	582525	557958	1085491	833501	956192	1906505	1889010	1723477	1555667	2009102	2332183	2470810	2596901	0
LFQ	67	0	0	231412	0	0	17829	49317	193475	259691	5435	19250	44102	39500	169569	46485	27605	23670	57097	173232	99752	191243	114440	326203	256537	120936	205277	706399	194079	702283	610442	588090	1112556	865407	961859	1978611	1983711	1773563	1567764	1914044	2331105	2319332	2419106	0
LFQ	68	0	0	293175	0	0	20153	53732	219058	280978	3419	21019	46707	39239	170637	44158	28794	25278	59968	188010	102780	199699	118827	337190	244767	125196	219083	738665	196174	684111	645776	617091	1132347	899287	963175	2042372	2069117	1815050	1569551	1809623	2303230	2151860	2220331	0
LFQ	69	0	0	360507	0	0	19659	45503	207090	243142	1615	22474	48478	38693	165079	39751	30039	24559	60807	189926	97969	211316	121786	346001	236192	128173	226862	762403	194785	678786	675024	656096	1157609	934347	976371	2123744	2178862	1865159	1589915	1700621	2308607	1993644	2037235	0
LFQ	70	0	0	437763	0	0	21376	47743	226525	253141	921	23717	49067	37769	160060	36064	31230	25467	63066	200786	97354	216279	122784	319841	197252	183969	240137	785036	197145	650429	710110	689636	1175627	966573	991841	2196298	2282306	1909034	1603039	1589173	2280749	1831403	1847306	0
LFQ	71	0	0	527115	0	0	23002	47356	236567	247587	485	25998	51954	38482	159736	33862	33593	25692	65384	209208	96077	227291	125963	322455	189480	190189	251294	806895	201066	628940	740957	720719	1185600	995317	1009770	2269553	2388689	1948749	1616907	1472023	2253722	1666256	1663186	0
LFQ	72	0	0	616417	0	0	23768	47181	246657	242792	304	27848	54958	38933	159009	30819	34775	25577	66220	215109	94415	236760	127829	319825	181447	196886	262972	823111	204640	603870	771757	752766	1189821	1021173	1028197	2340612	2506744	1982060	1637047	1350206	2229616	1502612	1501481	0
LFQ	73	0	0	705889	0	0	24651	41235	241898	209148	198	29569	55714	38711	150871	28076	37062	26137	68393	221274	90740	246709	129792	317529	176390	203943	277183	844246	210826	577745	810284	786718	1204852	1054427	1058075	2427711	2629347	2016527	1663407	1240840	2181048	1343018	1325092	0
LFQ	74	0	0	804023	0	0	25559	39264	246466	197124	163	30507	53885	36902	135131	25344	38592	26213	69817	228123	88831	253102	127874	299993	170647	212335	290900	860833	219063	547455	845231	819513	1221200	1086481	1092758	2524907	2746696	2048050	1686674	1123529	2132827	1186322	1152059	0
LFQ	75	0	0	909641	0	0	27745	42043	279272	206234	163	32988	56291	38483	133443	24306	40622	27793	73817	243781	89430	262355	129834	292910	169725	220053	308774	815265	290595	512892	882673	841000	1225913	1112742	1119335	2605191	2852146	2059713	1698177	1005943	2053486	1025823	982856	0
LFQ	76	0	0	1017827	0	0	28057	38405	273221	185442	130	35749	59772	39260	131869	22259	42645	26735	74680	243080	88074	275403	130654	283692	170025	226532	320049	820608	301235	487420	916022	866891	1234997	1135859	1151385	2699338	2982685	2073846	1720345	890755	1981531	878652	837268	0
LFQ	77	0	0	1126920	0	0	29937	36983	286117	172597	131	38518	62195	40793	125778	20785	44463	27214	76326	249275	87769	283671	131100	268535	170236	234345	335371	823570	312552	454352	947340	886774	1243850	1155511	1180284	2793913	3115212	2079145	1737757	782684	1888548	739276	701551	0
LFQ	78	0	0	1246074	0	0	31257	37446	302737	169601	128	41335	63234	41076	120488	19777	46457	27781	77823	256996	87854	294074	129697	252625	172712	238987	351473	827688	324426	421134	975343	897542	1255799	1175695	1207880	2884987	3250268	2070836	1749320	675665	1779036	608853	576134	0
LFQ	79	0	0	1477650	0	0	31488	32416	289268	142630	119	42842	63171	40590	111337	17633	48626	27341	79811	254009	87681	301668	128876	234880	175639	246518	365198	820696	335209	389698	1000176	908855	1265278	1191169	1231433	2977585	3379993	2053350	1751207	576780	1656063	490320	461854	0
LFQ	80	0	0	1654988	0	0	33054	31952	307099	136236	145	44465	61590	40985	99098	17351	50450	28098	81742	264506	88455	308857	126556	214801	180104	252764	384604	818074	349399	357081	1032972	913799	1280054	1206162	1251522	3072396	3497285	2023956	1734147	486392	1512352	384474	359807	0
LFQ	81	0	0	1639977	0	0	35515	32644	362092	139315	141	62025	155448	68069	98199	17382	52639	29534	85311	279804	92588	320975	127698	202783	184599	259962	407692	818343	364250	329401	1063570	914865	1294961	1221981	1267128	3155567	3602524	1981974	1699075	402098	1352839	292239	271142	0
LFQ	82	0	0	1778457	0	0	34980	29107	333411	115602	164	62924	126273	55057	92366	15548	54983	29096	91489	275037	95631	376238	126732	186714	193932	269222	429329	827927	378706	307291	1099478	927486	1325048	1248850	1284567	3270525	3708997	1945785	1648760	327835	1197858	216396	197005	0
LFQ	83	0	0	1920793	0	0	37134	28415	350738	106560	160	56341	79325	46031	80877	15383	57431	30369	94053	282140	99111	371225	123059	167894	211319	275399	449457	845085	400781	291725	1133433	942421	1352563	1271828	1296541	3381143	3810328	1896373	1582596	263262	1037944	154495	139416	0
LFQ	84	0	0	2072666	0	0	37171	25882	348611	95170	181	56741	71745	45437	75522	14077	58984	31700	93389	282382	103102	363431	119840	149760	212939	282585	470368	814239	416366	269792	1158711	956887	1377176	1299085	1313226	3489726	3926271	1846787	1507844	207562	883962	106815	95132	0
LFQ	85	0	0	2232658	0	0	38425	25166	363467	86930	142	58486	69006	46125	68152	13888	61318	32784	94960	289302	107776	366673	116714	136068	215720	289186	493710	791450	427770	244636	1180139	944891	1399357	1313920	1326772	3582356	4033424	1787317	1414077	161221	731755	70748	62706	0
LFQ	86	0	0	2392841	0	0	39091	22992	359274	75549	182	61212	66385	46901	61615	13142	63051	30809	95354	293217	114457	372594	115368	120418	215496	298255	522368	774892	436747	215942	1221520	916401	1426291	1337336	1312126	3701346	4131955	1722118	1305608	122907	586922	44758	39254	0
LFQ	87	0	0	2565053	0	0	38458	20823	352689	64643	165	62617	63778	46099	53199	12158	63710	30861	95633	291303	119488	373776	107797	102677	219695	303158	542386	744719	450227	196920	1243430	910160	1450684	1360275	1310190	3800140	4228193	1659030	1187466	90498	461316	26974	23562	0
LFQ	88	0	0	2757208	0	0	41700	22669	390105	63542	182	65479	65420	47575	48596	11892	64506	31501	97434	299568	124856	378152	103013	90358	224429	307391	566844	713077	461209	179349	1252829	894144	1454703	1369767	1300026	3866233	4299423	1578778	1057660	65384	346999	15462	13380	0
LFQ	89	0	0	2949949	0	0	38972	17719	351112	49063	173	68491	65292	46975	42577	10627	66831	31158	98862	293589	132686	388233	96979	78303	230201	312873	589737	688444	471798	165523	1268269	888145	1472155	1390665	1292310	3952235	4372064	1501165	928229	46184	253979	8458	7149	0
LFQ	90	0	0	3171948	0	0	40695	17593	379725	45880	157	69232	62012	47027	36405	10463	66991	32828	100721	304857	138985	387506	89585	67067	234358	318874	619053	656679	486313	153065	1285716	879647	1478949	1403152	1271403	3997320	4397273	1405323	789861	31638	176606	4351	3761	0
LFQ	91	0	0	3387443	0	0	39685	15504	362540	37578	169	71297	62592	46285	31723	9370	68029	31798	100690	295953	146262	389702	82512	57175	237646	323149	638658	620695	496613	140629	1296521	873960	1486581	1422922	1260645	4056564	4441392	1318310	662789	21216	119416	2301	1851	0
LFQ	92	0	0	3628939	0	0	37008	12591	327225	29704	152	69725	57249	43068	24646	8150	66930	31000	98540	286077	149656	379819	72074	46694	239493	323218	654060	576656	504525	128564	1300530	868859	1495873	1443435	1250890	4126151	4495966	1235280	546814	13438	77512	1254	994	0
LFQ	93	0	0	3901139	0	0	36429	11515	329975	25610	131	67901	51170	40967	18798	7734	66132	31840	99007	292202	153331	369049	62587	39657	239775	322747	673045	533139	513572	117430	1298208	864300	1498323	1454360	1236976	4160313	4500301	1136579	435245	8431	47373	719	554	0
LFQ	94	0	0	4205486	0	0	34404	10789	317648	21509	143	67022	48681	39245	14916	6963	65089	31108	96972	285499	157908	360743	53921	33018	239510	322793	686894	487165	517175	107479	1292423	857088	1495753	1462665	1220634	4181038	4500528	1043618	339478	4947	28245	471	349	0
LFQ	95	0	0	4560162	0	0	32294	9023	304256	18337	129	65565	45822	16919	31514	6318	64118	31244	96130	285800	162225	350087	46264	28568	239072	320697	705400	448069	522183	98391	1286293	850107	1487043	1464364	1197254	4179221	4459626	942153	257341	2865	15736	301	240	0
LFQ	96	0	0	4929352	0	0	27879	7220	272693	14283	103	61203	41608	14402	27061	5377	61027	30302	92937	278251	165222	336529	38567	25169	237254	318772	719897	409341	523054	88822	1279610	845410	1483166	1462001	1177447	4165409	4431711	848894	191353	1509	8600	227	155	0
LFQ	97	0	0	5337227	0	0	20850	4682	209192	10188	78	51344	32181	10653	20570	4311	56441	29205	87405	263189	164134	312854	30849	21800	232245	311497	722872	366726	522786	79541	1266667	843311	1484816	1473031	1164204	4173963	4393914	761730	140844	888	4567	147	109	0
LFQ	98	0	0	5790567	0	0	12250	2627	145402	6057	51	36532	21922	6746	14403	3027	51408	28598	80933	256561	157837	282332	23095	19745	226554	305809	721162	323224	522328	71611	1253581	842903	1483715	1473488	1150413	4166410	4334740	676632	103049	511	2535	109	72	0
LFQ	99	0	0	6277003	0	0	3353	817	56292	1870	18	15654	8618	2583	6556	1454	44729	28210	71821	244005	143044	245019	16958	18410	216614	294943	708667	276865	519300	62808	1226439	838227	1475579	1472352	1140650	4161636	4320807	605536	76427	304	1443	77	51	0
LFQ	100	0	0	6742203	0	0	2	0	41	37	0	14	8	3	611	149	43658	30717	65642	253050	129978	214566	12794	18650	206170	285156	687274	235355	514563	54951	1194860	832566	1465796	1462362	1125759	4131402	4264932	537650	57660	203	900	53	30	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.76	0
GCF	4.52	1
GCF	6.03	3
