FFQ	97	0	0	2090671	0	0	16943	3072	140198	8860	15	39402	21017	7087	18732	3348	54918	23655	78643	202927	135567	278163	26862	19935	229552	319627	636637	342127	579577	86779	1362474	994493	1652606	1842363	2314033	6281483	12021039	2248222	441339	1959	14306	295	313	0
FFQ	98	0	0	2382868	0	0	10458	1884	97399	5666	5	28505	14383	4618	13342	2375	50705	23539	73976	198262	132325	257330	21396	18295	225307	314798	642327	303521	582397	77810	1355284	994717	1659007	1851751	2319958	6328469	12110744	2079848	336068	1023	7504	191	222	0
FFQ	99	0	0	2714833	0	0	3095	583	40945	1987	3	12964	6105	1851	6337	1184	47218	23243	68625	194408	126527	234504	16189	17067	219692	310211	641986	268243	585941	69884	1343850	1001603	1664066	1866401	2327918	6377232	12146582	1913589	256086	558	3973	152	141	0
FFQ	100	0	0	3070853	0	0	1	0	24	17	0	6	7	0	514	125	46450	24930	65091	200445	120900	216255	12385	17041	214298	304426	636785	234235	586176	62241	1329777	1005711	1677770	1878258	2323422	6414773	12104215	1753658	198293	354	2286	95	90	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2633	0	0	0	0	0	0	0	340863	0	0	0	0	0	346548	0	0	219	0	0	57414	349295	0	311303	800126	928825	676686	0	2892020	13705662	0	4341634	9877087	0	0	0	0	0	0	0	0
LFQ	2	0	0	95	0	0	0	0	0	0	0	284844	0	0	0	0	0	378400	0	0	301	0	0	93394	290795	0	330196	710996	1038603	622801	0	2384775	12642302	0	2894965	12957848	0	0	0	0	0	0	0	0
LFQ	3	0	0	673	0	0	0	0	0	0	0	377520	0	0	0	0	0	409143	0	0	191	0	0	119294	288252	0	329692	696175	1090045	612976	0	2262009	11981205	0	2548664	13914476	0	0	0	0	0	0	0	0
LFQ	4	0	0	702	0	0	0	0	0	0	0	318716	0	0	0	0	0	180399	0	0	223680	0	0	101485	0	0	274613	351503	24802	575728	0	792978	17498	1154861	1700381	0	9204907	0	19708062	0	0	0	0	0
LFQ	5	0	0	200	0	0	0	0	0	0	0	349743	0	0	0	0	0	181957	0	0	221261	0	0	101804	0	0	274803	349673	25612	564633	0	792286	18255	1153654	1706154	0	9206827	0	19683453	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	220	0	33664	0	204495	67170	0	0	78	22616	31985	187926	73872	76640	0	11024	7893	112041	184	278073	318631	47676	367263	188692	753002	116765	1236837	1566206	4	8317752	962715	19646891	0	0	0	0	0
LFQ	7	0	0	0	0	0	91	380	0	31652	0	191574	63615	51	0	122	21213	31365	178610	71698	70974	51	11464	8239	109515	210	274109	315253	57349	337682	186076	750006	117242	1221552	1553216	19	8340887	971051	19715049	0	0	0	0	0
LFQ	8	0	0	53	0	0	199	394	15	32412	0	193213	64499	85	2	141	20450	32296	173757	74095	73273	130	12571	8849	113018	107	277751	322623	79686	308361	190906	760849	114625	1219273	1553773	23	8350731	968237	19683918	0	0	0	0	0
LFQ	9	0	0	12	0	0	276	432	96	42844	2	242507	80514	154	26	150	21040	34479	179424	80170	79590	343	13255	9251	118426	213	283176	111891	334581	268584	195205	761953	85976	1082362	989305	730122	2954876	0	5154787	2302210	18472083	0	0	0
LFQ	10	0	0	74	0	0	374	397	190	37882	25	218442	71415	308	24	119	24052	32604	190489	75843	74909	589	12758	9149	113478	422	279294	109679	405551	212547	193008	759131	87423	1098468	992707	737759	2961986	1	5165951	2317562	18445705	0	0	0
LFQ	11	0	0	271	0	0	511	353	288	33932	174	200642	65812	372	38	151	23915	32613	183725	77470	74993	733	13452	9621	116448	867	281518	110959	494797	121020	197063	770723	87612	1104770	1000528	742781	2991083	86	5185003	2350075	18355916	0	0	0
LFQ	12	0	0	1504	0	0	567	394	403	38097	453	218356	71630	433	49	228	22632	33719	177788	80157	78515	816	13728	9693	119250	1522	285091	112764	565369	45891	198067	777810	85071	1101941	1007588	741170	2998854	268	5204119	2360708	18275670	0	0	0
LFQ	13	0	0	138	0	0	604	417	567	35090	746	204488	67423	509	90	202	22698	33574	178256	78910	77657	907	14346	10036	120572	2425	283731	113089	584422	31814	200381	784870	84690	1109387	1015026	739817	3019198	389	5223051	2388446	18202349	0	0	0
LFQ	14	0	0	1	0	0	661	555	786	34700	1214	198502	65071	598	100	236	3615	45220	178003	78291	75690	917	14338	9932	31898	90224	280641	112425	574095	31115	197956	348600	484448	820405	1023288	835839	559671	1905275	1625342	4412871	2920693	6444664	11222435	0
LFQ	15	0	0	20	0	0	706	665	948	34126	1842	193817	63330	686	138	321	4280	45228	172682	78624	76029	1077	14694	10375	32625	93533	278581	113841	568253	31082	201145	350503	488705	813035	1030325	833717	567086	1906757	1627544	4433484	2926116	6476353	11158042	0
LFQ	16	0	0	0	0	0	755	747	1161	36779	2737	203752	66463	778	235	524	4894	46549	169792	81176	78306	1205	15719	10888	35182	99190	280578	114481	565579	32501	206065	358174	492637	808436	1040898	829661	577115	1909927	1629545	4452368	2922921	6508261	11044336	0
LFQ	17	0	0	1448	0	0	911	914	1611	47388	4685	247809	81732	873	414	677	6036	51685	182161	88306	87213	1357	16613	11564	38978	108886	289768	118517	583951	33558	212312	370741	501812	815722	1054116	833576	586244	1913051	1624667	4453588	2904511	6486566	10866354	0
LFQ	18	0	0	184	0	0	938	1088	1901	49153	6243	243423	78354	1067	531	750	7385	53035	200766	87089	83607	1412	17300	11429	41493	110364	289754	119485	599161	33807	211539	381909	500821	835801	1054663	850962	596924	1920210	1639465	4463962	2912968	6483309	10738063	0
LFQ	19	0	0	0	0	0	1082	1203	2196	52158	8423	243668	77356	1266	697	872	8951	48490	18220	277661	86300	1738	17978	12262	44922	118453	290042	120037	602875	34656	215248	394217	506046	838565	663654	1253137	608777	1677197	1591299	3619026	3521869	6733975	10935799	0
LFQ	20	0	0	136	0	0	1022	1367	2619	53337	10851	232805	73062	1314	831	1077	10592	52227	23659	267657	85067	2007	18802	12468	48313	124738	285225	119831	603596	35349	214354	405802	506239	843638	667914	1265286	622156	1681375	1622422	3642311	3602952	6714267	10773647	0
LFQ	21	0	0	39	0	0	1034	1568	2833	49941	13229	207012	64355	1487	1053	1218	12176	53351	28860	246838	84179	2140	19997	13244	52626	134312	280520	122313	595270	36879	216886	423835	512691	834629	677615	1277417	639519	1693839	1647046	3687508	3684465	6708928	10599463	0
LFQ	22	0	0	1	0	0	1120	1870	3459	56334	18413	218181	65425	1687	1269	1417	14582	58546	34925	233116	88946	2373	22030	14010	59037	150671	278248	126735	583641	38663	223278	447915	521419	818407	691420	1278096	663229	1707670	1660926	3732513	3756436	6664249	10390058	0
LFQ	23	0	0	1	0	0	1348	2553	4511	74035	27457	252385	72108	1898	1609	1748	17622	66229	45720	228656	92168	2771	23309	14712	65421	167959	269862	127972	575176	39970	223066	464946	519553	804504	692485	1278520	679662	1700009	1677474	3745431	3842315	6629452	10195698	0
LFQ	24	0	0	3	0	0	1299	2484	4791	64387	30262	202197	55590	2181	1928	1988	20681	70751	58824	212104	87734	3245	24927	15705	70946	183440	262378	129983	583081	41714	225317	497169	524145	809144	707140	1300894	704312	1714000	1705277	3817164	3676088	6124654	10692388	0
LFQ	25	0	0	22	0	0	1642	3441	6519	91544	46986	250579	62049	2474	2324	2387	24868	80037	67951	199690	97237	3685	27728	17026	79061	213371	255301	134774	561866	43917	232131	528276	531765	778986	717683	1295726	731668	1709405	1712166	3847075	3675312	6173887	10419756	0
LFQ	26	0	0	8	0	0	1850	4206	7926	104753	61102	250606	55648	3076	2886	2828	30766	93647	86474	188759	97829	4271	30020	18143	84980	239850	250506	137507	563008	45673	233953	564727	538140	762300	733095	1301803	762528	1711509	1716788	3893308	3652757	6275192	10117893	0
LFQ	27	0	0	23	0	0	1800	4473	8523	102049	69321	214244	40504	3690	3527	3372	36452	104896	100356	165125	94141	4923	32302	19611	89823	261988	247045	139586	551135	48068	234008	610584	541977	745036	746657	1314078	798139	1713147	1734112	3951912	3644155	6393958	9855575	0
LFQ	28	0	0	147	0	0	1794	4864	9558	103937	80641	186954	28542	3952	4030	3947	40747	109894	100284	139989	93109	5561	34749	21007	93304	283507	238228	141414	519803	50503	234827	655188	546401	703435	761344	1309768	839307	1711248	1747415	4028943	3625085	6538981	9627908	0
LFQ	29	0	0	44	0	0	2053	5950	12003	122498	108364	187601	21080	4395	4776	4600	47368	119797	98693	127221	99215	6398	38426	22854	97637	314408	237050	146733	495928	53982	241537	703455	558238	661562	783542	1300010	885126	1707703	1742440	4101397	3550384	6646578	9369269	0
LFQ	30	0	0	52	0	0	2190	6710	13336	126469	122667	157950	11651	4970	5539	5515	53208	131033	94055	115221	98997	7397	39881	24737	102492	334080	249762	149464	475692	58045	244354	758984	565995	622242	806563	1298577	939095	1697142	1752158	4191721	3486789	6739476	9136106	0
LFQ	31	0	0	65	0	0	2163	7112	14700	124475	136585	124707	5629	5571	6209	6223	58064	136527	80778	106187	98622	8130	42644	26914	103753	344729	258822	153303	445524	61867	247633	811751	575555	576579	834760	1294870	998342	1690336	1771257	4295117	3424171	6821283	8929358	0
LFQ	32	0	0	74	0	0	2067	7842	16361	124181	151299	95232	2711	5956	6957	6895	62670	138649	64038	103123	96844	9046	45617	28806	104855	348919	269089	157064	415144	66023	250596	853832	584456	527544	861484	1279452	1063456	1670128	1786201	4408069	3357691	6884407	8772302	0
LFQ	33	0	0	83	0	0	2529	9402	19991	141243	185689	78481	1975	6618	8027	8343	69458	145486	50537	107269	103215	10217	50600	31351	108370	363138	281547	165594	398883	72363	259945	896946	599475	487882	897361	1264345	1130277	1649794	1785664	4513824	3248534	6898981	8574515	0
LFQ	34	0	0	97	0	0	2547	10370	22281	138986	198886	52209	1888	7699	9486	9537	77874	152033	38823	106671	103371	11608	53977	34005	111555	366467	301285	171005	379112	79131	263676	942413	611131	453114	932506	1253635	1201244	1618230	1800823	4614325	3157546	6903666	8433686	0
LFQ	35	0	0	1596	0	0	2705	11801	25723	140502	215290	32302	2120	8439	10866	11156	85403	151714	28449	107381	104226	13293	56723	37263	114066	372474	309664	177180	363439	86084	269076	977583	620304	426061	973291	1241585	1278059	1583069	1826536	4708386	3079043	6916214	8256794	0
LFQ	36	0	0	121	0	0	3414	15431	34215	172021	273015	22307	2508	10018	13001	13528	99528	158935	22692	116104	113693	15171	62663	41351	120777	389999	315983	187838	361400	95213	276976	1006362	636714	409116	1015753	1218285	1350317	1540895	1828397	4761569	2987446	6863528	8068589	0
LFQ	37	0	0	126	0	0	3523	17069	37541	166659	272499	11202	2971	11604	15759	16152	114159	161084	18981	115903	112821	17814	66923	46435	128234	398584	332819	194170	353912	106283	280995	1042127	650345	401004	1066393	1210876	1430672	1496243	1851754	4806101	2936654	6848044	7879568	0
LFQ	38	0	0	148	0	0	3991	19882	43959	170726	285009	5884	3542	13654	18579	18649	125972	152898	18059	117102	115495	20637	71704	51131	136081	407532	328290	203809	353819	117574	286669	1062987	663785	403053	1120790	1193580	1511330	1455069	1872011	4848527	2912336	6811861	7677080	0
LFQ	39	0	0	277	0	0	3815	19316	44393	149279	254151	3593	3969	15146	20847	21000	133814	137221	18334	114247	112292	23680	70944	55464	148619	410516	320574	213167	351388	131155	291328	1072691	677006	410016	1180512	1176845	1591678	1416241	1907722	4702582	3111921	6811209	7495579	0
LFQ	40	0	0	171	0	0	3879	21131	48341	149842	255331	3169	4722	16344	24194	23230	142005	123478	19235	106961	105230	27266	71455	59366	155385	395844	307233	215366	324663	143604	263436	1086466	650122	393698	1200493	1098784	1650610	1266662	1935345	4500586	3280579	6559149	7988465	0
LFQ	41	0	0	187	0	0	4042	22407	52007	142513	238417	3244	4924	17714	26528	25692	148936	107820	21034	105617	104225	29514	72568	63715	161948	394035	284962	222993	322748	157315	269275	1047660	657039	402781	1235433	1064571	1686102	1232800	1928696	4487077	3222159	6544499	8107960	0
LFQ	42	0	0	591	0	0	4489	25028	58829	144738	239912	3337	5545	18845	29428	28431	151250	90609	23100	108077	107069	31480	75663	67893	169748	401168	255764	232566	327547	172143	278111	1013816	669765	414597	1277706	1044980	1710000	1227726	1922153	4479387	3164162	6538605	8106327	0
LFQ	43	0	0	261	0	0	4545	25287	60855	133122	220722	3496	5928	19948	31963	30725	153776	75096	24942	106548	106844	35010	76776	73183	180043	401231	234313	241822	329189	190228	285423	989005	683468	428457	1321987	1030701	1735017	1226304	1928590	4485519	3136074	6540521	8063109	0
LFQ	44	0	0	233	0	0	4579	26368	65593	130348	210994	3716	6235	20885	35042	33986	150039	61984	27070	108098	107761	37827	79113	78101	191140	403873	208754	253673	330053	210293	293452	965637	700093	441808	1361627	1024857	1751925	1239401	1940306	4487089	3109853	6522356	7995256	0
LFQ	45	0	0	242	0	0	5261	31449	76894	143014	226028	4026	7030	21820	39514	37460	150852	50697	30098	106714	113082	54921	71017	83676	205776	410117	193058	268328	333656	232366	302590	939676	715235	458336	1392785	1023261	1759315	1256894	1950454	4473175	3015416	6555302	7879322	0
LFQ	46	0	0	281	0	0	5325	32376	80568	136823	208815	4359	7985	24264	45225	41536	154904	42478	32721	108264	113330	60631	72768	91992	222378	415498	178324	284267	335818	259953	311988	929268	737562	476160	1432417	1039505	1766445	1286897	1965285	4465960	3004493	6495452	7746001	0
LFQ	47	0	0	309	0	0	5984	34705	86924	138167	202286	4713	8950	25252	49865	45363	149574	35014	34648	109723	113858	66370	73795	99261	240032	417673	157536	299854	336899	288700	321065	909508	758034	494536	1463206	1060249	1781235	1316671	1989534	4456103	3016621	6437656	7587950	0
LFQ	48	0	0	280	0	0	6702	40087	101314	153252	211731	5174	10038	27738	56020	50217	147330	30439	37998	115615	119464	73294	77378	108990	257262	422478	139904	319026	341180	320360	334078	888145	782630	513670	1479781	1093551	1781248	1350842	2006856	4435874	3018808	6359327	7399241	0
LFQ	49	0	0	302	0	0	7533	44323	111580	163078	209501	5904	11774	30719	64392	55362	146372	27087	40371	118679	120927	80610	78222	119897	251998	446324	122865	338333	349430	355918	344452	873186	806350	533301	1495535	1126477	1726655	1444126	2043564	3976635	3456580	6278285	7210208	0
LFQ	50	0	0	338	0	0	7714	44114	112978	158703	187773	6474	13285	33195	72459	59699	141060	24567	41611	120153	119040	89884	80203	131359	271443	442263	108813	356974	346823	393705	354657	860741	832332	554150	1505765	1178952	1745279	1479208	2068418	3959724	3462108	6200437	7050045	0
LFQ	51	0	0	362	0	0	7400	41049	110877	155391	166465	13743	26685	59197	153672	100758	257421	18285	39105	113504	82741	185052	115129	261134	492752	726188	215845	552252	337756	989597	350877	2126089	1177162	672933	3321995	1557275	2503532	1578117	4800853	4421049	4117638	2113549	652581	0
LFQ	52	0	0	367	0	0	8402	43622	115983	157578	152038	10057	20143	43330	114694	79102	149982	17588	38921	108995	93186	136657	94241	194199	378011	481578	110116	477789	324253	699163	332227	1257794	1083689	712769	2237854	1551642	2157123	1514969	3970728	4869408	6513009	3773550	590837	0
LFQ	53	0	0	361	0	0	9266	47329	125536	167509	144601	8860	18266	38088	99870	70277	109261	19002	41056	115124	100133	122307	86195	171894	332820	401190	76514	440932	316164	579590	355210	903085	969393	682747	1705716	1478037	1866515	1597679	2671961	4443074	5528931	6475232	2295459	0
LFQ	54	0	0	893	0	0	9241	44459	120534	160892	119998	8850	18528	37524	97371	66675	90366	19017	41193	117583	99158	120975	83567	169798	319766	367692	63972	431589	305635	554223	368840	765783	931200	661387	1496723	1465093	1824173	1627735	2270238	4072775	4351844	6422013	4887376	0
LFQ	55	0	0	545	0	0	9602	43160	119316	158607	100931	8898	18781	34054	96457	66432	74104	18903	42699	120753	98243	119020	86425	173617	313990	246078	154268	438816	299999	559803	385013	692498	930942	665906	1397968	1505171	1849296	1664781	2116714	3870397	3855921	6038040	6238048	0
LFQ	56	0	0	387	0	0	10337	44812	127152	170693	92145	9362	20032	33434	100084	66281	63541	19315	44933	127938	100723	122985	88506	181084	317556	223977	157566	456366	298506	580304	402898	649718	949536	682588	1343293	1562390	1894274	1705763	2073301	3733506	3648476	5783470	6726599	0
LFQ	57	0	0	835	0	0	11234	45365	129987	176703	80319	10054	21149	33888	105009	66698	56881	19693	46143	132705	99004	130751	91176	192256	322943	206951	161359	476994	293468	608651	419453	623985	974359	708673	1317502	1634054	1949202	1752117	2076791	3635542	3576626	5610479	6814390	0
LFQ	58	0	0	429	0	0	12219	47585	140045	190827	71767	11034	22891	34747	111655	67163	50882	20068	48141	142109	100586	140301	94952	205674	328072	193427	167947	504037	293417	639263	442214	607776	1011180	739111	1298172	1723604	2014356	1811604	2085161	3566616	3535464	5441177	6697282	0
LFQ	59	0	0	439	0	0	9764	39666	121442	170177	53917	12293	25855	35282	120694	61766	46913	17529	43404	130542	82938	139121	89841	231162	308860	169118	144573	535331	261521	679983	411551	597417	994101	729644	1262715	1726008	2141997	1788179	2171759	3234673	3728719	5150323	7143295	0
LFQ	60	0	0	448	0	0	10512	38860	123355	172005	44189	11609	25277	33046	117407	56107	39318	17445	43615	133304	81759	135866	88042	233720	293769	149308	147990	541870	255836	672180	427892	563279	1003798	748242	1219860	1784753	2286482	1858122	2184682	3160303	3681023	4995496	7231342	0
LFQ	61	0	0	3279	0	0	10763	37712	126251	174875	35093	11805	25500	31954	116442	52512	34098	17203	44483	137616	79217	137457	89099	240604	283626	135713	152288	556678	248971	673692	445323	547228	1019644	766613	1191647	1852251	2434263	1927906	2212634	3076488	3662646	4835554	7182581	0
LFQ	62	0	0	8043	0	0	11266	38885	130963	182327	28323	12426	26501	31399	118671	49596	31521	17667	45411	143423	77741	141001	90383	248535	271588	125866	158451	571967	245720	676629	461654	538777	1040038	791413	1168253	1923082	2583968	2002570	2245275	2981130	3673377	4658060	7059394	0
LFQ	63	0	0	14919	0	0	12050	38535	136041	187191	21947	13553	27874	31260	122378	47739	30201	17655	46871	149779	75889	147265	92380	261692	263952	120555	166529	593432	241878	683151	485009	542418	1064868	819548	1158970	2004745	2741834	2081322	2286895	2896076	3692387	4477797	6814231	0
LFQ	64	0	0	24301	0	0	12897	37922	140938	189116	15922	14300	29516	31202	123980	44575	29706	17920	48739	158557	73485	154741	95137	274264	255473	117891	173612	619367	240845	692659	509147	551616	1097240	853631	1154356	2093965	2902698	2164088	2336091	2804240	3727130	4276711	6522326	0
LFQ	65	0	0	36771	0	0	13946	38571	150301	195877	11463	15278	31843	31286	126152	41931	26245	21576	50639	143466	95864	162713	98186	267713	266457	115563	182014	641000	209026	693714	571442	568601	1126395	889160	1155608	2181433	3074700	2250899	2384948	2708491	3756381	4072588	6201599	0
LFQ	66	0	0	50686	0	0	14219	36599	152392	192003	7370	16981	33500	31390	127241	39044	26645	21616	51796	148629	93354	170883	100877	278747	258204	116643	189693	665182	206260	692728	599522	591517	1154694	924396	1162925	2272409	3264679	2339810	2442767	2599020	3802932	3864016	5868018	0
LFQ	67	0	0	67760	0	0	15225	36614	159254	191537	4603	17760	34454	31014	127251	36278	27069	21808	53401	154080	93166	178426	102463	287781	247074	116690	198181	688428	203436	683965	627357	616405	1178875	958877	1169625	2363405	3471657	2431867	2505636	2481154	3846600	3642809	5536618	0
LFQ	68	0	0	87823	0	0	16082	35238	163715	185901	2614	19287	36495	30430	125322	33633	27817	22058	54679	159113	90358	185208	104294	294068	237060	117753	206462	710422	201679	672246	655555	644928	1201734	991960	1181293	2455966	3691219	2529140	2569170	2358208	3892854	3422750	5193607	0
LFQ	69	0	0	110957	0	0	16937	34413	171120	183206	1419	20281	37853	30514	123647	31413	29125	22298	56521	165601	89594	193714	106736	301516	228124	120536	216864	734870	202667	655951	687627	677212	1223126	1030694	1205816	2558087	3917336	2624062	2639268	2233450	3913968	3203239	4807909	0
LFQ	70	0	0	137479	0	0	18247	34967	181372	182705	817	22359	40121	30782	123557	29756	30672	22601	58484	173416	89203	203152	109908	278577	194479	181828	228112	761539	205188	640899	723158	713110	1245165	1068926	1231077	2661804	4151128	2721780	2708538	2099831	3929818	2960021	4412643	0
LFQ	71	0	0	166510	0	0	20168	37913	200279	190823	450	24698	43332	32164	125348	28061	32416	22904	61078	179777	88073	211154	111716	280937	186465	187371	238712	779248	206906	619369	752891	746159	1257290	1100607	1259721	2757688	4402847	2813807	2779610	1952531	3948751	2713986	4044987	0
LFQ	72	0	0	198479	0	0	19600	32294	189155	164379	241	26610	45518	31931	123390	25272	33995	22391	62181	182247	86064	224186	113957	280813	180786	196433	248165	797008	210270	598063	785121	782441	1275311	1133179	1293397	2872192	4680573	2915607	2863557	1813070	3950071	2473828	3674526	0
LFQ	73	0	0	234441	0	0	21067	32816	204242	165345	151	27754	45372	31672	115340	23547	35971	23944	64655	191925	85868	230138	114354	276066	176016	203733	264058	818710	219424	569703	827992	816119	1292489	1173622	1339332	2993823	4943516	3002956	2943513	1674555	3909517	2230503	3281585	0
LFQ	74	0	0	273167	0	0	22009	31316	209298	156565	142	29697	47302	32620	113357	22221	38157	23869	66525	200028	84560	239592	115944	270808	174203	213012	277823	837365	226877	546496	865720	849103	1305870	1206073	1383231	3118052	5220557	3091886	3022406	1529695	3868747	1984126	2906945	0
LFQ	75	0	0	314669	0	0	24623	33550	233131	162012	113	31986	49398	33333	112051	21355	39981	24407	69492	211071	85257	250959	117659	265750	172734	219585	293209	779616	308336	517654	898142	873649	1316588	1236482	1424310	3236125	5515322	3169380	3097491	1382514	3795195	1740167	2547595	0
LFQ	76	0	0	358854	0	0	24927	30583	232846	148293	127	35567	52469	34666	111525	20007	42748	24930	72243	215642	85870	264535	120106	261521	175153	229608	309301	794243	321963	494954	938580	906700	1335619	1267445	1468687	3369200	5808356	3241167	3167704	1242151	3696048	1509389	2190710	0
LFQ	77	0	0	406253	0	0	25885	28265	234394	136064	91	37029	52110	34686	103361	18349	44237	24678	74155	218947	85418	272951	119508	247450	176468	238687	324636	801519	336984	467740	976954	933977	1355923	1302270	1522250	3515701	6113770	3314104	3228261	1101464	3582736	1287013	1859650	0
LFQ	78	0	0	456705	0	0	27084	27745	244764	128837	98	38914	52594	35260	98812	17335	46995	24720	75966	223431	85979	281737	118675	234044	179040	244278	339334	805302	350769	435883	1013193	955906	1374339	1331084	1569809	3659726	6438221	3372494	3284579	968164	3429244	1080378	1552032	0
LFQ	79	0	0	510685	0	0	28256	26547	254974	122469	107	41146	53732	36509	94391	16810	49253	25650	79052	232754	86862	293263	119778	221287	182672	253995	358435	812153	366393	408637	1052491	972672	1395524	1361821	1613457	3812551	6752832	3419558	3317345	843264	3236546	886882	1262259	0
LFQ	80	0	0	566925	0	0	29380	25219	262379	113375	112	43632	54404	37260	88152	15907	51271	26157	81006	237375	89709	305490	119160	208422	189093	264047	378356	814605	383233	380244	1089511	989863	1422654	1389929	1655655	3969046	7075403	3458087	3325139	725604	3019855	711899	1004990	0
LFQ	81	0	0	624798	0	0	29767	23673	263605	102174	87	45546	54312	37744	81094	14760	53141	25999	81990	238449	90788	312691	116408	191793	194186	270483	395168	808416	398925	351652	1121766	998305	1443298	1417571	1699374	4123119	7425221	3495719	3323383	613709	2790174	557113	785676	0
LFQ	82	0	0	687167	0	0	31228	23595	275421	96422	101	47496	55061	38101	75508	14072	54968	26610	84448	243275	93367	320310	114490	174882	198272	276747	414327	796973	413566	322001	1150791	1000299	1463617	1439095	1730043	4276570	7791104	3515107	3291166	511530	2532151	423226	598509	0
LFQ	83	0	0	753654	0	0	32334	21959	281555	87879	119	50648	56621	39848	70555	13751	57356	26957	87445	250156	96980	330635	113189	160558	205129	285986	435512	790821	430668	295896	1189738	1004595	1494617	1471024	1763222	4433265	8121610	3513863	3213940	422610	2248308	311905	436135	0
LFQ	84	0	0	824187	0	0	32473	20043	278705	76416	129	52631	55235	39521	63431	12618	59219	26846	88962	249334	100885	339970	110711	144670	212398	294075	457319	783601	446705	272385	1220961	1009436	1527655	1494593	1796411	4607991	8454877	3512996	3101175	341709	1960625	222754	306526	0
LFQ	85	0	0	900859	0	0	33798	19552	290729	71377	91	54710	54307	40497	56907	12286	61086	27713	91466	255665	105474	346475	108078	129813	217784	303154	480065	768726	466107	249933	1252527	1011468	1556062	1524084	1819365	4765493	8778422	3490255	2956426	271587	1668351	151417	207589	0
LFQ	86	0	0	983637	0	0	35463	18360	300532	65002	119	57927	54783	41487	52207	11741	63758	28530	94038	260630	111544	357209	105109	115192	225045	312006	505350	754780	482809	229367	1283109	1007991	1586870	1555281	1840689	4925968	9086244	3445183	2777791	213761	1377387	98573	133682	0
LFQ	87	0	0	1071627	0	0	35110	16829	296161	57010	102	59727	54503	41701	46273	11095	65714	28199	95061	259755	117030	363346	99767	101855	231950	319008	527231	733390	499742	210690	1312916	1005662	1611984	1579665	1863110	5083189	9403310	3398659	2580842	161798	1110424	60901	82816	0
LFQ	88	0	0	1167148	0	0	34845	15463	293603	49179	101	60661	52562	41213	40575	10099	66436	28536	96738	259724	122897	367685	94213	88338	235968	325958	548952	704921	513845	191492	1330745	998911	1633821	1605771	1870736	5229027	9741933	3338636	2363208	121074	866405	36048	48736	0
LFQ	89	0	0	1271527	0	0	36209	14715	303415	44825	109	62549	51439	41455	35934	9625	67864	28993	98608	263151	128501	370035	88040	76877	241998	331928	573725	676453	530594	175302	1353534	995435	1659370	1635472	1882145	5372849	10016296	3247079	2119176	88655	652499	20054	27025	0
LFQ	90	0	0	1387999	0	0	35280	12933	295891	38592	135	65124	51976	41754	31987	8899	69264	29099	100215	264318	135243	374777	83481	66754	247806	338758	598124	646047	547449	162289	1374761	990144	1680205	1662541	1888634	5504979	10280389	3146182	1866934	62389	473243	10685	14077	0
LFQ	91	0	0	1517053	0	0	34262	11439	285743	32869	111	64653	48699	40456	25884	8113	69245	28951	99827	260672	140134	373650	75587	56537	251734	343850	617314	611679	558468	148943	1386356	985166	1687643	1680936	1894066	5621146	10577043	3040086	1618760	43001	331907	5438	7128	0
LFQ	92	0	0	1662361	0	0	34246	10606	281801	28197	108	64343	46268	39546	21775	7747	69945	29271	100715	260525	145109	371040	67865	47761	253097	347595	636889	571906	571962	136961	1396338	981229	1702117	1701243	1893681	5722776	10828437	2917358	1371825	28350	221814	2869	3441	0
LFQ	93	0	0	1827817	0	0	34538	9713	289025	25522	110	65223	44409	39325	18051	7143	70757	30134	101041	267684	152155	371401	61614	41751	259229	353595	668009	543466	586636	126183	1414649	981293	1714840	1724739	1892019	5819037	10983249	2761094	1126052	18360	139991	1452	1771	0
LFQ	94	0	0	2013882	0	0	31734	8081	264342	21424	95	64584	41973	37064	14457	6298	70410	29291	101124	257960	157659	366526	54347	35174	262192	356899	683259	503584	596872	116524	1421479	983663	1730414	1753159	1899295	5919504	11150924	2606356	907576	11157	84915	824	1011	0
LFQ	95	0	0	2230276	0	0	29656	7057	249418	17875	97	61386	38017	13873	31681	5598	68553	28859	98946	252960	159296	352309	45736	30008	261734	354891	696562	459995	607833	106111	1417621	982277	1734990	1774210	1900666	6002415	11312231	2449363	719046	6409	49041	520	606	0
LFQ	96	0	0	2489030	0	0	26133	5434	222316	14763	125	57528	34385	12146	27904	4860	66488	28215	96808	252422	161402	339307	39128	26153	259769	354444	712333	420688	614491	97121	1418321	983700	1744611	1789282	1899049	6066337	11423030	2274178	556134	3650	26862	361	374	0
LFQ	97	0	0	2791322	0	0	20217	4119	185197	10973	63	48521	26760	9128	22214	3742	62605	27752	91633	240568	160321	319016	31672	22740	255972	350118	720252	377272	616993	88171	1411482	987914	1751793	1806053	1901046	6125289	11521000	2105257	425516	1933	14095	231	289	0
LFQ	98	0	0	3147911	0	0	12525	2463	127726	7077	69	35692	18806	6073	15849	2691	57004	27197	84883	232292	155856	291790	24391	20673	250890	344884	720290	334189	617572	78723	1400356	991338	1758801	1821234	1901242	6178057	11588812	1939934	322242	1061	7320	175	189	0
