FFQ	99	0	0	17113777	0	0	894	353	16287	521	0	3831	3172	1042	1738	584	16207	11633	30099	111947	56911	126214	10802	6236	81682	113181	299850	162221	175534	31089	512536	340492	587842	573982	376896	1214359	739124	111157	16114	90	467	19	7	0
FFQ	100	0	0	17471057	0	0	0	0	1	4	0	0	0	0	77	51	17998	12327	29435	115785	52390	112863	8094	5448	73282	102728	271723	130114	161664	25750	459292	327698	567163	556429	360108	1173996	700129	92734	11226	67	302	13	5	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	44	0	0	0	0	0	0	0	267993	0	0	0	0	0	310506	0	0	748	0	0	33788	272362	0	308234	604238	653130	625280	0	2274316	9216500	0	2961043	5429568	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	356723	0	0	0	0	0	365958	0	0	815	0	0	72843	246660	0	277644	575164	807669	486442	0	1806830	8688236	0	1926620	7346146	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	412377	0	0	0	0	0	421605	0	0	981	0	0	88191	239655	0	308519	550577	828743	505583	0	1695278	8221032	0	1685141	8000068	0	0	0	0	0	0	0	0
LFQ	4	0	0	74342	0	0	0	0	0	0	0	344987	0	0	0	0	0	142768	0	0	283492	0	0	75936	0	0	235049	280268	17353	509345	0	623252	11706	930278	1311774	0	6465196	0	11652004	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	337231	0	0	0	0	0	140250	0	0	327616	0	0	75492	0	0	230777	274827	17781	501063	0	617713	12376	941079	1334484	0	6542095	0	11604966	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	171	0	37953	0	217062	73752	0	0	67	27073	25341	238332	58015	60251	0	8386	6004	83489	140	231250	247159	35121	362899	137587	586812	97670	1003215	1211786	6	5960008	636559	11611642	0	0	0	0	0
LFQ	7	0	0	6	0	0	70	269	0	29915	1	178482	59116	22	0	112	25574	24494	210282	55529	52322	42	8779	6156	80822	156	228125	245773	45557	332884	137964	586329	98169	991995	1223665	14	6022138	638311	11674677	0	0	0	0	0
LFQ	8	0	0	0	0	0	148	350	25	35883	1	207486	69694	81	6	126	23942	27314	198781	58843	55371	101	9715	7130	84575	85	234678	254432	65377	285027	140693	597773	94756	969137	1206588	13	6017856	638554	11673209	0	0	0	0	0
LFQ	9	0	0	0	0	0	222	325	85	37456	1	211432	69886	99	20	124	25516	26935	207230	60115	54944	288	10186	7503	84780	159	234259	92031	265184	245922	145293	599418	71637	865574	748357	576070	2195018	0	3663920	1479274	10978487	0	0	0
LFQ	10	0	0	32	0	0	382	332	217	46600	34	245916	82217	206	22	106	28029	27248	217925	63727	58874	474	10027	7193	87297	342	236804	91288	333061	183281	147633	600158	71026	862504	751465	565106	2188911	4	3637512	1491192	10920605	0	0	0
LFQ	11	0	0	0	0	0	408	293	269	36825	171	199403	66558	320	33	106	30389	25135	221098	60615	54775	632	10261	7271	86024	691	231495	89655	427626	108552	149081	601936	73794	892117	755470	582574	2209323	74	3657513	1510561	10866702	0	0	0
LFQ	12	0	0	13396	0	0	450	330	390	37735	357	202177	67117	339	55	135	27288	25262	205651	60658	55732	673	10445	7346	85795	1187	230922	89188	479435	38110	148377	601536	71836	882670	757749	587044	2221985	168	3686121	1519625	10840466	0	0	0
LFQ	13	0	0	46033	0	0	514	368	458	37738	623	202860	65401	431	80	174	27806	27744	209246	66822	60157	627	11306	7785	91708	1961	235330	91523	499202	25976	153609	616188	70608	888930	769882	579759	2233632	243	3683650	1532873	10716503	0	0	0
LFQ	14	0	0	0	0	0	571	400	742	40195	1126	223744	74154	549	123	217	3225	43329	239288	73727	65344	736	11976	8412	28121	73578	247307	95817	508601	26320	160730	288889	390902	680916	799658	651639	424059	1428072	1164667	3108705	1915345	4045690	6130876	0
LFQ	15	0	0	0	0	0	570	568	915	41258	1922	229467	75899	628	156	305	3813	43480	222271	70956	64191	816	12177	8395	29504	74043	247886	97472	518909	26683	160396	294102	391765	695735	804767	661917	432090	1438782	1178844	3123485	1916853	4050838	6035892	0
LFQ	16	0	0	0	0	0	596	569	908	33049	2239	178617	56769	677	212	373	4315	41351	203305	64679	57633	960	12007	8297	29546	71225	235168	93381	508482	26427	156171	292625	384305	697478	795662	680093	433073	1453344	1205884	3157154	1960038	4093411	6017727	0
LFQ	17	0	0	0	0	0	785	740	1296	46280	4160	226107	72024	762	250	445	5427	45719	191389	71220	64658	1090	13465	9096	32607	81292	243381	98318	490327	28174	162676	304381	394862	672482	816356	660034	445363	1450024	1195055	3174808	1943055	4103054	5906588	0
LFQ	18	0	0	0	0	0	790	817	1426	44254	5406	209057	67672	907	396	571	6544	47154	203557	70464	61835	1252	13937	9290	34990	83598	242655	99843	503182	28637	164223	311585	396063	681208	823477	664630	453114	1455410	1206838	3191685	1947484	4119655	5804144	0
LFQ	19	0	0	74	0	0	982	1033	1963	53033	7920	230917	71498	1121	526	669	8364	45381	20251	268058	67920	1408	15216	10136	39146	94313	249877	102923	512719	29703	171225	327006	406923	685607	523973	976664	469625	1271785	1176548	2626613	2362417	4276978	5847235	0
LFQ	20	0	0	252	0	0	1123	1408	2667	63897	12681	268333	83007	1289	708	879	10641	52724	27520	275875	74900	1557	16994	10947	44776	107874	257295	105761	527770	30846	176547	344734	414765	693873	531603	986193	478227	1274053	1181782	2627987	2377957	4205627	5682678	0
LFQ	21	0	0	25	0	0	1248	1671	3160	68070	17292	262897	80350	1492	878	1032	12975	57542	37701	275386	71745	1889	17843	11314	48335	113923	250060	105216	535108	31521	174091	357264	411409	705869	532045	1009041	487719	1276719	1221816	2635285	2445144	4168912	5523763	0
LFQ	22	0	0	6	0	0	1049	1558	2960	50974	16588	189249	55665	1701	1096	1141	15056	58861	46193	240508	64337	2236	18119	11314	51345	118205	239178	103995	526485	31841	171807	375902	411040	706650	537716	1024796	506700	1290790	1260230	2682777	2536214	4173505	5429963	0
LFQ	23	0	0	3046	0	0	1327	2171	3965	70999	26852	228275	63615	1825	1363	1455	17314	64089	52336	215247	69332	2440	19774	12310	57596	136296	231168	107342	489153	33102	174866	391711	413110	662450	546605	1009361	523439	1296046	1255593	2716325	2575010	4154401	5326441	0
LFQ	24	0	0	23	0	0	1188	2170	3920	58162	27920	175206	45849	2120	1628	1721	20212	69472	64487	191328	66601	2794	21359	13067	61477	150607	223772	108800	489416	34318	179059	415786	422264	657577	559464	1019476	548480	1305475	1266526	2782793	2473140	3888366	5601727	0
LFQ	25	0	0	31	0	0	1383	2794	5233	77324	41627	201200	46680	2284	1830	2046	23751	75820	68100	169500	73764	3165	24188	14199	68903	178136	216734	114039	466012	36822	185861	443043	431160	629754	574606	1020158	573017	1311116	1271178	2817715	2459883	3926046	5398648	0
LFQ	26	0	0	41	0	0	1467	3354	6087	82737	52288	189558	39511	2785	2258	2472	28557	85191	79858	153717	75162	3597	26664	15430	74114	202947	211987	117210	459769	39301	190833	479521	438352	612645	588642	1023224	598094	1316440	1274393	2864944	2449556	3972349	5192695	0
LFQ	27	0	0	57	0	0	1658	3987	7502	96010	70703	193108	33761	3271	2826	3143	34282	96435	90168	139597	76661	4157	29519	16871	79385	229665	207465	122511	445123	41858	195494	514868	446315	586591	604230	1024343	628371	1318015	1277989	2905807	2413935	4031417	4980652	0
LFQ	28	0	0	76	0	0	1845	5235	9583	112751	91874	188643	25828	3760	3501	3687	41611	111382	99000	123636	78053	4832	31964	17812	83058	250016	211328	124034	433061	43694	196282	558378	450608	561755	618051	1023706	661425	1311600	1286236	2950555	2386650	4072956	4779284	0
LFQ	29	0	0	99	0	0	1884	5552	10852	114077	106429	163815	17010	4488	4320	4457	49585	127255	102032	110306	79650	5467	35327	20227	87174	274253	221703	128574	420625	47912	202199	610609	463358	536838	638965	1029402	699804	1311900	1288877	3006165	2335915	4106229	4584416	0
LFQ	30	0	0	142	0	0	2137	6947	13484	131746	135218	153086	10045	4973	5281	5377	56724	138818	95822	102135	82245	6489	36620	21956	91448	290952	231710	132263	396948	50856	204323	657705	469690	499711	659376	1032491	744495	1304554	1305625	3057229	2293646	4123128	4402355	0
LFQ	31	0	0	181	0	0	2130	7158	13583	119617	135827	108518	4347	5779	5785	6131	63542	146857	80500	92918	80787	7441	39734	24021	93429	297433	252504	135815	375601	55155	207598	712118	480074	467235	685810	1034029	792606	1298754	1320810	3132534	2259039	4148126	4264224	0
LFQ	32	0	0	184	0	0	2391	8199	16285	128455	156868	85640	2242	6193	6429	7085	66844	142991	59680	92449	82620	8462	43245	25955	94890	304187	255928	140477	346263	59602	210848	750016	490723	427717	712135	1023258	847455	1282972	1337389	3212881	2207488	4163689	4146348	0
LFQ	33	0	0	198	0	0	2562	9913	19240	138070	186501	65511	1721	6884	7683	8278	74488	150355	47314	95834	86995	9513	47959	28656	98121	316199	265220	147569	332389	65551	220553	779453	505944	393465	743118	1006986	900802	1262681	1336485	3288349	2135045	4148460	4021256	0
LFQ	34	0	0	218	0	0	3094	12905	25655	166467	236143	51271	1958	8324	9443	10417	88982	165068	37303	104118	95315	11174	54097	32428	105874	336780	286910	157656	327465	72727	230273	823402	523285	374994	778397	998652	952751	1237730	1330281	3330160	2041141	4080478	3850827	0
LFQ	35	0	0	222	0	0	3527	15441	30407	173912	263142	32732	2360	10133	12315	13103	105509	177697	29470	105919	98290	13382	58044	36516	112387	350100	312811	166313	320777	81508	235316	877316	538811	355906	819708	998558	1013891	1210687	1347749	3363302	1981875	4011732	3672218	0
LFQ	36	0	0	243	0	0	3584	16904	33682	165126	260862	17450	2771	11743	14247	15049	117791	174121	22399	106019	97677	15419	62020	40999	118597	357175	319382	173153	312166	89685	240138	910575	549865	344191	862368	989776	1080761	1176075	1375446	3409641	1957341	3978618	3529077	0
LFQ	37	0	0	239	0	0	4048	19314	38527	163255	258014	8554	3173	12926	16178	17442	124527	158986	18961	106783	97898	17840	66094	45491	123616	361917	311264	182438	308271	100257	245856	928314	562918	342786	908995	978183	1144546	1145217	1399612	3452012	1941407	3938467	3396923	0
LFQ	38	0	0	266	0	0	3021	14732	31289	120607	200130	4234	3559	14035	18274	17410	129427	139213	14729	88251	77880	20842	62735	47842	123108	325557	305912	176093	262842	107977	206855	944148	525143	313852	922015	905402	1203103	1015656	1468236	3379271	2166986	3978228	3611504	0
LFQ	39	0	0	1380	0	0	2876	14485	31637	111177	187035	3040	3706	13756	19185	18349	128375	116550	14008	80759	72275	22015	57239	47607	128469	307611	278246	173915	243210	112522	190861	907960	505431	300629	928671	836481	1228029	918499	1462621	3150670	2356849	3977826	3995547	0
LFQ	40	0	0	299	0	0	2859	16189	35712	110809	187265	2672	3743	14334	20147	20005	129466	99487	15705	81933	73718	22356	59130	48723	130456	309516	243773	177566	244592	119840	200034	845561	508232	307784	941089	801640	1229829	902761	1406351	3130905	2229977	4005653	4268539	0
LFQ	41	0	0	326	0	0	2986	17396	40115	110619	186538	2683	3878	14854	22273	22317	130352	84570	17469	84555	77874	23688	61157	51959	136222	314959	219229	184428	252058	131208	210107	807042	516926	319004	962811	782355	1235371	896752	1370201	3110390	2131965	4006788	4404445	0
LFQ	42	0	0	338	0	0	2974	19231	45875	115033	194016	2753	4206	15631	25288	25123	133937	72039	19209	85174	78570	25190	62302	55424	143372	316491	198645	190669	251917	143948	215466	781964	522681	325525	987965	766418	1244860	890829	1361751	3086063	2080791	3998264	4457204	0
LFQ	43	0	0	365	0	0	3194	20930	49338	110023	179164	2793	4552	16481	27426	27374	133555	59420	21309	85688	80264	27530	63917	60364	152104	319672	181056	197812	253976	158911	222798	762783	533075	335522	1016384	760740	1254555	896038	1369987	3077700	2056845	3987484	4435287	0
LFQ	44	0	0	406	0	0	3440	23540	55802	114657	188291	2989	5210	18527	31803	31342	139310	51276	23386	88330	83423	30548	66217	65676	163170	328015	162957	210311	259021	177210	231849	746156	548829	348366	1044707	759866	1256712	908977	1365176	3058942	2019064	3947119	4385092	0
LFQ	45	0	0	441	0	0	3738	27819	65526	124062	192220	3168	6119	19830	37166	34962	142435	40632	25726	86713	85929	44673	60336	71026	177738	332786	154681	221447	259779	197149	238359	732714	560892	359169	1068668	764356	1258520	919224	1375472	3036385	1959878	3949156	4306142	0
LFQ	46	0	0	11326	0	0	4327	33262	79550	143214	216067	3829	7189	23360	44410	40557	151387	35721	28279	91107	90547	49939	62475	80334	193258	342566	141400	234402	262446	220161	244193	721919	574168	368994	1086847	771999	1254746	928747	1379764	2994828	1945173	3876098	4205763	0
LFQ	47	0	0	513	0	0	4730	33599	81909	138785	200402	4411	8837	28379	52227	45590	165205	30606	29566	90458	89173	56182	63849	89665	211052	347974	131229	248965	259555	247667	249944	719803	590490	381544	1108165	789373	1255429	946181	1392039	2967074	1942391	3822765	4118004	0
LFQ	48	0	0	567	0	0	4669	32578	80984	126579	173499	4538	9479	28545	56333	48717	151514	25083	31200	91080	87410	62481	65154	97616	225709	344449	115325	264053	260105	275228	257025	707116	609811	398535	1124764	819472	1266114	969168	1416000	2948990	1957065	3777590	4028582	0
LFQ	49	0	0	603	0	0	5569	41127	99254	149788	186733	4800	10467	29668	62522	53849	140226	23284	34099	97777	94855	67623	67972	104984	220357	362579	97058	283584	271429	303782	271611	681705	635438	418634	1129536	850279	1217033	1040732	1429721	2659373	2206696	3697358	3890395	0
LFQ	50	0	0	663	0	0	5961	42136	104744	155039	179900	5581	12352	33742	72437	59520	136352	22193	37263	103106	98082	76246	71473	117908	240130	368636	86293	306123	276759	339705	283038	673529	661074	436828	1132542	891200	1221591	1065565	1434616	2634330	2193802	3612857	3748586	0
LFQ	51	0	0	726	0	0	5772	42775	107277	158301	168819	6945	14883	38209	96438	70712	146656	17461	33066	91568	78472	104228	78938	155981	301513	413746	98871	361215	260287	524078	269981	951508	770210	484145	1561475	1036212	1393448	1070595	2176261	2843119	2957190	2733280	1316924	0
LFQ	52	0	0	737	0	0	5737	36341	92497	130486	117795	6605	15289	36619	90812	65335	116701	16626	32919	90329	76541	95899	72634	143948	277396	346772	70732	350007	249455	465613	274028	741045	748713	505191	1305713	1060326	1307491	1112918	1864176	2856006	3120884	3404828	1635484	0
LFQ	53	0	0	767	0	0	6421	38729	98517	138905	112653	6073	14424	32854	84454	60737	86327	17600	34820	96591	81437	92678	71721	140336	265266	309939	56316	351799	247786	445612	292398	620741	733239	506173	1154072	1073669	1263088	1154334	1596663	2722782	2706378	3630478	2593206	0
LFQ	54	0	0	789	0	0	7050	41359	106744	153480	108198	6356	14834	32583	87653	61571	74838	17901	36733	102127	84357	96006	72434	145376	266126	293686	50602	359860	246393	452379	306384	560431	733235	512051	1079473	1099311	1263501	1179116	1500478	2588621	2438035	3517189	3241970	0
LFQ	55	0	0	840	0	0	7758	44040	116137	168887	102424	7010	16464	32409	96053	65943	68079	18476	39011	108944	86817	99791	78474	156546	274189	202225	132272	376998	244377	478785	320517	533520	748244	524242	1039601	1148115	1278864	1202318	1434136	2515161	2310402	3396143	3464271	0
LFQ	56	0	0	886	0	0	8682	46242	122798	179108	91793	7690	18498	33792	105063	68113	61091	18961	41681	117542	88563	109089	81823	170423	287258	192844	136995	401303	243772	514488	337359	519858	773275	544598	1021251	1200824	1300054	1228220	1424676	2439177	2242058	3274417	3483473	0
LFQ	57	0	0	933	0	0	10001	52121	139144	208180	90263	8823	21223	36829	118954	71979	57350	19337	43043	122937	88281	117530	85897	184169	295054	179888	139056	423811	240431	544410	350198	505224	797000	563155	1002571	1256432	1328340	1255181	1420457	2368829	2205462	3164602	3419921	0
LFQ	58	0	0	1272	0	0	9566	44428	122188	176461	59370	9264	23576	37865	122689	68977	51131	18223	41916	122312	81042	129352	87946	198121	300311	169902	140218	442864	231017	582219	362395	500636	824993	587971	997284	1322949	1368346	1296299	1439367	2324664	2215064	3079529	3344546	0
LFQ	59	0	0	1397	0	0	11326	53748	149797	224437	63165	10154	24746	37113	127938	66214	43380	20181	45945	140344	88832	124609	89088	225340	282077	148836	146309	501925	238788	595399	389705	485533	857654	616464	976894	1386859	1403209	1335911	1423153	2262628	2142852	2957840	3235729	0
LFQ	60	0	0	4079	0	0	11977	52605	148498	219433	46658	11332	28098	38911	136895	64295	39910	19597	46448	144905	83596	136542	92731	242368	284871	142172	149978	528096	231869	628220	405152	487966	886859	644280	969996	1454328	1449909	1372469	1437786	2201711	2153253	2850049	3086901	0
LFQ	61	0	0	9502	0	0	12495	48444	143436	208402	34214	12242	30397	39811	137256	58840	35065	18726	47010	148346	78716	142955	94287	252481	273703	130635	152535	549345	225778	646133	422327	490766	917374	671478	962526	1522481	1508629	1418945	1446508	2151342	2174876	2747624	2968240	0
LFQ	62	0	0	25486	0	0	14431	57116	169845	252420	32767	13402	32503	38635	144701	58661	33453	19661	49511	160028	81324	149493	97450	265065	266384	125307	162599	574024	224728	646457	446150	491044	938492	697923	944819	1583957	1563761	1457147	1439330	2073037	2155026	2629104	2817775	0
LFQ	63	0	0	48907	0	0	15359	56335	177848	257603	24323	15221	37592	41695	160822	59624	33642	19765	51241	168606	78538	161609	102583	286280	266314	123559	169894	602519	222714	662299	468613	503017	966094	727064	937924	1642292	1628397	1496694	1433824	1997836	2139587	2491288	2654610	0
LFQ	64	0	0	78347	0	0	15717	51936	175353	247267	16334	16722	39914	41558	162994	55502	32960	19773	52722	177774	74782	172642	106762	303024	258866	121927	178119	633703	221613	675304	491624	524872	997305	758522	937403	1709100	1700967	1538579	1437796	1917222	2134590	2358202	2493499	0
LFQ	65	0	0	114875	0	0	16969	51337	180584	244898	10888	17281	40588	39211	160276	50792	28560	23844	54887	160654	96504	179210	109578	294768	264319	122153	186921	655062	193865	675006	552924	548138	1026757	789454	938189	1779439	1781335	1582135	1443570	1834481	2125050	2227308	2328475	0
LFQ	66	0	0	157808	0	0	17668	48757	183996	234033	6941	18331	42119	38095	154739	46165	28475	23787	56115	165620	94255	186599	111421	302199	252226	120698	194055	677253	192280	665263	577072	571958	1048325	822387	940526	1848478	1873416	1627726	1456523	1749149	2130646	2092677	2171545	0
LFQ	67	0	0	215441	0	0	19790	52521	206962	254504	4734	20253	44593	38553	156564	43383	29470	25400	59331	178470	95716	194339	114248	311593	242675	123713	205869	702507	192879	647990	608576	595548	1066870	851566	941778	1908908	1959061	1666393	1452251	1653005	2100133	1945677	1997117	0
LFQ	68	0	0	264701	0	0	20249	48154	204912	231554	2471	22080	49335	42026	157400	39939	30693	24642	60880	181672	92836	206126	117587	320767	234737	126158	214981	727322	193113	640198	637393	627675	1083837	880271	954436	1978137	2056445	1708607	1464151	1552837	2088859	1804346	1835948	0
LFQ	69	0	0	327224	0	0	22330	52135	230099	249661	1448	24235	50655	40382	157253	37799	32177	25683	63496	193112	93177	216451	120507	324879	225146	130221	227315	751781	194651	621159	668363	655407	1094702	904734	965755	2035368	2152945	1736175	1469673	1445787	2056842	1652895	1674926	0
LFQ	70	0	0	394123	0	0	23703	50035	236969	236042	798	26531	53780	40174	159066	36323	34351	25902	66028	202817	92050	228539	124385	303924	194192	190650	240627	778913	199216	607035	701182	691752	1114652	936067	983306	2103224	2245393	1764316	1475914	1335886	2024219	1500424	1503137	0
LFQ	71	0	0	465499	0	0	25336	50588	254326	238723	448	28677	56929	41014	159112	32968	36344	26577	67821	209721	91760	238754	126780	303560	188244	198326	252072	797728	203363	584523	730519	723286	1125617	962270	1002753	2175419	2345116	1791327	1481567	1231234	1980211	1354484	1341813	0
LFQ	72	0	0	540372	0	0	25259	42159	230423	192042	258	30274	57919	39874	149390	29840	38180	25637	68773	210870	87500	249571	127573	297622	182820	205210	262943	812258	208825	563747	765037	760886	1141458	996541	1031910	2267241	2464252	1825245	1499944	1130286	1952689	1216830	1192135	0
LFQ	73	0	0	621725	0	0	26965	44648	256286	203719	206	31347	57065	38545	137816	27290	39567	26991	70990	219671	87037	251893	124833	285284	174520	211728	276919	824125	215512	526851	798672	782906	1146293	1021491	1061240	2340228	2580148	1847219	1513681	1024459	1898387	1078110	1048436	0
LFQ	74	0	0	708290	0	0	29313	45524	276225	202444	162	34488	60472	40127	138906	25921	41751	27562	73471	228648	87316	263375	126686	279985	173183	220220	292422	835327	224479	498763	829611	805733	1153406	1042117	1084407	2415056	2689820	1852525	1522909	917749	1828739	938316	906368	0
LFQ	75	0	0	797487	0	0	28891	38385	259137	166278	172	36208	61857	39599	128783	23165	43853	26490	74303	229196	85065	274060	128411	269428	173552	226356	304722	779011	297473	476169	859769	833603	1167514	1068965	1117729	2508467	2817475	1866566	1540844	815195	1766169	811516	778897	0
LFQ	76	0	0	893637	0	0	29820	37292	266934	158462	148	37452	59096	38309	115520	21208	45064	27126	75744	234970	84749	278379	124831	248967	173207	232601	320165	780033	310606	440510	892068	851877	1177975	1091142	1149803	2603385	2943961	1870393	1553035	721496	1684550	688372	656809	0
LFQ	77	0	0	997152	0	0	33044	39085	300606	163166	142	39563	61544	40189	111242	20750	47842	28327	79625	249073	86773	287896	125404	237839	175770	240488	339431	785051	323873	409000	924808	863583	1187508	1109941	1171014	2681750	3046221	1853725	1547441	625213	1573997	572117	538454	0
LFQ	78	0	0	1102208	0	0	34344	35982	304313	146675	156	43747	65239	41119	108833	19282	50024	28472	81821	252171	87511	301249	125886	226578	180207	247972	355389	788125	335817	384316	953861	876615	1204265	1128872	1194939	2774706	3160442	1836429	1537994	536347	1463425	465538	436626	0
LFQ	79	0	0	1216842	0	0	34990	35130	312236	137170	145	46525	65561	42115	101788	18196	52932	28272	84052	257193	89807	312392	125205	210349	185566	255588	373617	786706	350236	358245	985049	889498	1220603	1151164	1216553	2864527	3268093	1808087	1519029	453095	1343958	372008	343853	0
LFQ	80	0	0	1340470	0	0	37217	35609	338383	135730	162	50072	69297	44289	100602	17967	55364	29502	86943	267434	93267	325182	124259	198576	189438	265136	395597	786377	364759	329962	1015219	892958	1235522	1163949	1233682	2944982	3361286	1766911	1482696	377908	1207482	286813	264188	0
LFQ	81	0	0	1466568	0	0	39171	33993	345507	124584	179	53866	71176	46295	95558	16702	57497	29441	89040	270211	96062	337381	124341	182567	196258	271116	415056	782489	378612	306788	1042861	900745	1253501	1183510	1246638	3032760	3459655	1728457	1437673	309694	1073951	216491	197575	0
LFQ	82	0	0	1602814	0	0	37492	28840	321992	102071	213	55492	69816	45618	84744	15395	59583	28926	89630	267115	99231	345653	120697	164930	201443	279269	434183	773719	394382	283670	1072943	905825	1279642	1206360	1263085	3135190	3569771	1687419	1387096	251951	942689	159143	144547	0
LFQ	83	0	0	1739631	0	0	38421	26995	325146	89681	191	56232	66206	44557	72175	14497	61111	29970	91306	270265	102085	348870	114627	145007	206584	285382	453450	755327	408405	258394	1100551	905145	1300821	1227243	1273559	3234937	3677843	1639145	1321472	200700	810626	113307	101360	0
LFQ	84	0	0	1885225	0	0	40838	26434	355566	87467	188	59029	66108	46310	66515	14498	62487	31447	94712	281770	108089	356779	111796	130817	211720	293077	479092	740488	421959	234995	1123190	899803	1318232	1240476	1276166	3312908	3747004	1573411	1235268	157099	673020	77018	68686	0
LFQ	85	0	0	2035550	0	0	42624	26081	372466	80799	161	63188	67840	47767	62479	13563	65411	31483	97095	285463	114703	367743	109310	117658	218756	300579	503150	722886	436917	216282	1145052	893128	1332327	1254747	1272335	3383972	3813156	1511016	1137720	119529	550239	50543	44344	0
LFQ	86	0	0	2189912	0	0	41458	22570	350518	65678	180	65762	67998	47587	55385	12398	66587	30889	98392	279602	120097	374008	103679	103383	224439	306544	521523	698550	449775	198524	1164023	888486	1349940	1273886	1274717	3471639	3904330	1452543	1040069	89985	441281	31910	27927	0
LFQ	87	0	0	2353090	0	0	41923	21289	356556	58309	177	67434	65363	46778	46821	11776	67494	31791	99002	284298	125282	374617	97160	88186	229496	311158	545268	671379	463045	180309	1183675	881915	1365270	1290928	1269349	3547632	3971154	1382634	931890	66307	339465	19415	16509	0
LFQ	88	0	0	2527564	0	0	41672	19243	350872	50656	174	69638	64328	46735	41468	11119	69155	31669	100064	281989	129798	377279	90385	75987	233579	316082	564717	640099	475483	164868	1195068	875737	1375996	1305873	1266504	3617854	4036025	1309710	822378	47309	254052	11141	9601	0
LFQ	89	0	0	2716081	0	0	43324	18575	365511	46358	194	72227	64067	47183	36327	10547	70563	32352	102050	288450	137560	378188	83988	66634	238318	321079	589575	606698	488611	151607	1206283	866153	1382437	1315102	1250965	3664105	4072387	1228478	709811	33240	182911	6070	5224	0
LFQ	90	0	0	2915202	0	0	44957	17957	381834	41836	194	74926	63161	47344	31622	10062	72291	33357	104413	292974	145391	383424	78066	57785	242620	326389	615374	577249	500846	138875	1216935	857265	1385937	1325957	1235165	3698734	4080581	1143045	599064	22912	126632	3355	2644	0
LFQ	91	0	0	3121091	0	0	41166	13936	338461	33304	159	75759	60182	44969	25628	8848	73283	31852	103692	282892	152469	382627	70097	48688	247413	329960	632963	543273	510286	127996	1225345	857385	1397480	1346011	1225841	3757680	4113414	1067020	498196	14975	85618	1732	1420	0
LFQ	92	0	0	3359635	0	0	41022	13731	350962	30228	154	74890	55894	44039	20999	8281	71808	32921	104330	286992	157815	372769	61387	41422	249061	331883	652942	502584	519997	117399	1229573	849429	1396105	1351833	1208749	3784128	4116573	982560	402054	9258	54560	956	730	0
LFQ	93	0	0	3601498	0	0	39917	12059	336947	25433	160	75932	56333	42335	18020	7497	71703	32870	103271	283799	163050	367559	54197	35671	249457	332272	672156	465520	527014	107133	1229097	844648	1397026	1360373	1195795	3806652	4112045	899751	317982	5897	33664	567	390	0
LFQ	94	0	0	3869799	0	0	35186	9116	294264	20577	145	71725	48357	37995	13024	6320	69521	31131	100746	271345	166564	353249	45183	30205	249927	331620	683054	424923	531538	97653	1226751	840855	1403666	1372144	1186681	3835442	4126067	825239	247021	3609	19910	361	236	0
LFQ	95	0	0	4175469	0	0	31887	7567	265759	16483	125	64711	40248	13261	28733	5467	65917	30665	95696	263154	165789	330159	36104	25562	245272	326086	687215	378044	531552	88176	1213343	840480	1405764	1381507	1178815	3860762	4124803	749707	188106	2080	11465	246	164	0
LFQ	96	0	0	4534614	0	0	27872	6143	243818	13420	87	59548	34551	11154	25135	4899	63640	31053	92851	263126	165812	310507	29802	22974	242112	320785	695333	339220	532207	79313	1199815	836809	1399454	1380979	1161764	3850241	4074366	669685	139929	1271	6119	169	108	0
LFQ	97	0	0	4945501	0	0	21744	4431	207423	10028	83	51673	28590	8964	20200	3702	58828	30130	88569	257011	165039	289116	24004	21024	237613	315141	701562	304017	530419	70723	1187020	831581	1394698	1376239	1144246	3825197	4007926	595054	102538	661	3342	137	64	0
LFQ	98	0	0	5392153	0	0	12641	2413	136498	6001	44	37446	19524	5697	14027	2584	53045	28855	81434	241796	158800	261766	18251	19227	228135	305799	696389	265969	525579	62217	1168375	829447	1389555	1379341	1129590	3813452	3965109	528351	75202	409	1793	68	47	0
LFQ	99	0	0	5872494	0	0	3497	660	54988	1983	19	16199	8111	2281	6665	1275	47240	29324	72848	238303	146801	229826	13406	18414	220931	297926	687210	230963	524995	54402	1152448	825616	1385319	1377342	1114657	3790802	3897541	467496	55541	225	1045	59	38	0
LFQ	100	0	0	6334495	0	0	1	1	42	15	0	13	3	0	635	136	46290	31823	66674	243685	132956	201700	10107	18617	211931	287561	666433	193882	518142	47098	1122020	820823	1378935	1370397	1099371	3758147	3818994	416233	41919	163	651	40	20	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	0
GCF	3.02	1
GCF	4.52	2
GCF	6.03	5
GCF	7.04	9
GCF	7.79	5
GCF	8.29	4
GCF	8.79	17
GCF	9.30	18
GCF	10.05	37
GCF	10.80	93
GCF	11.31	94
GCF	11.81	138
GCF	12.31	137
GCF	13.07	203
GCF	13.82	376
GCF	14.32	375
GCF	14.82	757
GCF	15.33	759
GCF	15.83	1369
