FFQ	98	0	0	1632004	0	0	6801	1164	62009	4711	94	25705	15831	4953	10224	1567	37244	15662	54524	133528	100707	196224	16009	13893	168537	238201	470310	223133	447033	58316	1016601	762532	1270645	1412009	1977933	5143326	12858424	2082297	322080	927	6757	164	220	0
FFQ	99	0	0	1868134	0	0	1945	355	25205	1404	7	9591	4885	1598	4467	755	33941	15616	49683	130333	92998	174688	11921	13015	163569	231692	465586	193990	448212	51954	1002879	762835	1268525	1416555	1984645	5177022	12976241	1940883	248728	523	3639	116	147	0
FFQ	100	0	0	2111385	0	0	0	0	24	16	0	5	2	1	322	69	32851	16193	45210	131061	87217	156395	8784	12850	155347	224612	454412	165859	443641	45790	983316	768496	1271982	1420312	1991205	5200348	13030690	1807408	194752	322	2130	95	99	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	26519	0	0	0	0	0	0	0	217617	0	0	0	0	0	258669	0	0	800	0	0	38048	257285	0	240084	595418	683338	497800	0	2134255	10667086	0	3482280	11826262	0	0	0	0	0	0	0	0
LFQ	2	0	0	21811	0	0	0	0	0	0	0	223785	0	0	0	0	0	299586	0	0	677	0	0	68939	225399	0	251302	546541	781864	453945	0	1783778	9690493	0	2231630	14345711	0	0	0	0	0	0	0	0
LFQ	3	0	0	17336	0	0	0	0	0	0	0	230567	0	0	0	0	0	321434	0	0	1152	0	0	80427	218216	0	268273	528679	804991	474845	0	1727991	9259607	0	2053203	14938740	0	0	0	0	0	0	0	0
LFQ	4	0	0	14523	0	0	0	0	0	0	0	257953	0	0	0	0	0	133046	0	0	187589	0	0	74001	0	0	214245	264076	18752	430045	0	614889	13211	863961	1299715	0	7055619	0	19483836	0	0	0	0	0
LFQ	5	0	0	15456	0	0	0	0	0	0	0	199919	0	0	0	0	0	118072	0	0	183237	0	0	67168	0	0	208893	257341	16865	432433	0	605234	12693	877355	1313383	0	7130089	0	19487323	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	123	0	21953	0	140238	46741	0	0	60	16099	22306	160954	51561	53267	0	7735	5883	79614	127	214860	235946	34136	271230	136501	582874	86536	920993	1194335	16	6413147	756048	19472178	0	0	0	0	0
LFQ	7	0	0	0	0	0	62	268	0	23907	0	146936	48867	31	0	101	17268	23032	166943	51813	51465	31	8640	6229	79848	119	213964	236484	42187	262533	136961	581863	87497	916668	1190078	16	6409037	756082	19466531	0	0	0	0	0
LFQ	8	0	0	0	0	0	114	242	19	21429	0	133691	44027	60	1	92	16794	22577	153586	51204	49065	94	9149	6296	78773	69	214751	237216	58167	253748	136167	585629	86999	928084	1190133	27	6426936	759580	19460742	0	0	0	0	0
LFQ	9	0	0	0	0	0	167	261	59	26757	0	154501	50171	81	20	100	16096	23024	142662	53450	50735	245	9212	6450	79330	170	213809	83805	242076	211256	137705	582947	64890	817013	757046	555424	2275653	0	3989033	1946528	18434785	0	0	0
LFQ	10	0	0	0	0	0	235	295	116	22523	13	137087	45865	174	24	104	16952	22800	142902	52840	50657	441	9397	6673	81108	345	215751	83771	301143	160177	140944	590829	65658	824573	768315	545999	2289088	9	3994335	1981008	18373310	0	0	0
LFQ	11	0	0	0	0	0	302	259	189	23514	156	140221	46321	251	28	118	16700	23209	139830	53274	50731	611	9820	6896	82245	665	215472	83402	364381	91201	140218	590281	66074	825525	767407	552032	2301273	97	4006274	2002018	18324466	0	0	0
LFQ	12	0	0	0	0	0	373	276	279	25159	305	147685	48643	328	38	127	17897	23906	145246	55605	52412	632	10171	7105	83746	1236	218709	84971	423779	35409	143764	598885	64053	827975	776907	548965	2314332	292	4024641	2032757	18208853	0	0	0
LFQ	13	0	0	0	0	0	397	313	396	24109	549	140359	46531	380	66	158	18154	23894	145756	55185	52024	666	10637	7228	84360	1807	217830	85096	436768	24084	144797	602129	64053	833062	781938	550235	2324674	425	4031448	2052101	18163852	0	0	0
LFQ	14	0	0	0	0	0	408	391	567	24921	849	142119	46118	447	91	218	2906	34127	148503	56683	52232	672	11002	7387	24674	63348	217602	86187	434127	23608	144789	276326	369857	620823	789308	624910	443618	1451649	1220608	3453236	2276713	5399624	12474813	0
LFQ	15	0	0	0	0	0	534	540	745	25450	1340	144471	47593	505	129	272	3637	34469	145171	58971	54595	801	11384	7714	26046	67549	219917	87868	436502	24676	149890	280842	375954	620479	799957	623315	452385	1455540	1222180	3474929	2275052	5424694	12369365	0
LFQ	16	0	0	0	0	0	572	576	941	25431	1883	139965	45279	591	219	415	3814	34647	143034	57664	53487	987	11717	7836	27450	68794	220857	88111	436825	25022	149165	285958	377512	622522	804366	628596	459404	1464434	1233912	3493046	2284315	5456212	12269902	0
LFQ	17	0	0	0	0	0	610	680	1132	27339	2837	143308	45970	704	333	572	4610	35513	140167	58926	54664	1045	12254	8269	29428	73013	221138	89482	434538	25632	151672	293250	378389	619639	810562	627162	466758	1467191	1237656	3514844	2292895	5487235	12166044	0
LFQ	18	0	0	0	0	0	706	768	1324	28926	4008	146039	46330	813	459	648	5433	37214	141105	59852	56245	1178	12883	8746	32100	77200	221143	91051	437130	26342	153948	300897	382331	621127	821184	630552	476905	1474673	1243872	3533077	2291761	5518975	12038516	0
LFQ	19	0	0	0	0	0	672	978	1670	33914	5628	158371	50163	899	601	693	6674	35267	12916	198139	59124	1353	13984	9249	34883	85595	223575	93594	440089	27510	157478	311129	386819	622473	521085	935801	488892	1297592	1201478	2889465	2735788	5704047	12177873	0
LFQ	20	0	0	2	0	0	706	1109	1891	33776	7232	148685	46441	996	711	911	7799	36364	17166	190532	57360	1636	14598	9562	37918	88906	216643	92718	439794	27660	156473	319343	386872	624966	521197	945550	497579	1299454	1221327	2903333	2804437	5709162	12054652	0
LFQ	21	0	0	2	0	0	709	1208	2131	34279	9273	140464	42665	1185	898	1030	9062	38657	21480	179186	56463	1714	15381	10057	41056	95722	212583	94016	432393	28564	157897	331074	388384	617676	525294	949362	511493	1306516	1240472	2935123	2870765	5711309	11909918	0
LFQ	22	0	0	2	0	0	912	1655	2700	43061	13651	159230	46622	1320	1108	1197	10990	43869	27684	175009	60633	1988	16763	10719	45859	108889	209876	96831	429464	30098	161541	346949	391944	608122	535023	949583	526831	1308865	1246822	2965543	2920459	5694775	11728874	0
LFQ	23	0	0	3	0	0	904	1651	2939	39462	15501	133970	37778	1461	1340	1316	12810	46061	34577	160985	57087	2214	17654	11177	49678	117131	201826	96455	425107	31008	160450	362293	392030	604870	538200	958580	543584	1311372	1269887	2997105	2998137	5716920	11571938	0
LFQ	24	0	0	11	0	0	973	1848	3574	43179	20218	132829	35342	1667	1571	1644	14925	49504	40105	144733	58907	2594	19096	11985	54485	133309	193673	99290	411655	32751	163632	382328	397076	589505	549218	962340	563932	1322038	1284747	3064053	2861787	5316890	11958047	0
LFQ	25	0	0	15	0	0	985	2232	4182	48973	26583	132372	33026	1884	1854	1908	17573	54394	47726	133958	60672	2890	21040	12830	59786	152471	186554	102129	403407	34212	167988	406231	403331	572157	561071	965153	588854	1326259	1292403	3109312	2870412	5410805	11707829	0
LFQ	26	0	0	21	0	0	1165	2697	5085	58768	36160	139069	30510	2109	2233	2191	21098	61776	56002	124095	64204	3424	23291	13690	64486	174865	180363	105229	399059	36233	170761	433403	407885	555336	572411	967808	615580	1324316	1301119	3152837	2861216	5522826	11432140	0
LFQ	27	0	0	28	0	0	1343	3564	6913	78554	53421	160285	30037	2555	2682	2703	26088	72264	66410	117831	68411	3906	26110	15282	69849	200194	177894	108757	394321	38475	175175	467079	417391	540974	585458	971897	642425	1326147	1302938	3191189	2824957	5624200	11127754	0
LFQ	28	0	0	38	0	0	1291	3511	6877	67995	54439	117963	17473	3044	3374	3054	30864	80914	74338	100577	64454	4616	27592	16503	72824	214811	182324	110108	389386	40576	175700	511369	421446	531418	602103	988778	679847	1332115	1329578	3260939	2815932	5745048	10842242	0
LFQ	29	0	0	51	0	0	1421	4074	8028	74080	65731	108023	11844	3183	3734	3627	33466	83357	68410	87206	65549	5133	30752	17957	75164	231999	177333	113961	361477	43222	178192	545317	429119	495995	619882	986462	719381	1333911	1345808	3334832	2795253	5880696	10581831	0
LFQ	30	0	0	69	0	0	1519	4821	9545	81703	80832	97406	7439	3690	4322	4320	37734	89835	63254	81413	67555	5904	31439	18944	78628	248245	180014	116994	343251	46289	183095	580216	437396	464055	638658	977724	762379	1325345	1349313	3416917	2749690	5978018	10357490	0
LFQ	31	0	0	77	0	0	1766	5464	11227	87715	96650	82642	3837	4149	4908	5110	42720	98492	57498	78298	69502	6814	34589	21024	81292	261958	190497	121615	331308	50193	189755	620805	449601	434072	663029	976154	810528	1324202	1353668	3503319	2678800	6056270	10115913	0
LFQ	32	0	0	80	0	0	1951	6880	14369	105033	128850	79084	2342	4879	5827	6053	51522	111682	51102	81807	75042	7765	38433	23616	85117	276036	206656	127503	317419	54318	192788	664114	457703	403901	685510	970267	858409	1307044	1369820	3576465	2620668	6077782	9876633	0
LFQ	33	0	0	89	0	0	2183	8355	17496	116832	150922	61515	1665	5716	7118	7235	58952	121996	42483	80331	73584	8827	41532	25501	87098	279627	226615	131667	300819	59212	195137	707083	466902	376838	711442	968077	916361	1288524	1381973	3657387	2549433	6103654	9683312	0
LFQ	34	0	0	101	0	0	2170	8424	17956	100833	142091	34926	1835	6662	8343	8343	66041	126744	31691	78506	72709	10421	44270	27898	89652	279840	245587	135740	286373	64726	197258	748227	477900	355140	743514	967301	976043	1274145	1404671	3753177	2495790	6136662	9500861	0
LFQ	35	0	0	120	0	0	2362	9540	20795	102828	152433	21926	1908	7149	9181	9519	69205	117897	22166	79836	74152	11558	47087	30343	92927	285701	241959	142353	275436	70929	202421	768988	487710	333587	777296	957714	1041739	1252645	1429463	3841436	2444260	6166565	9318572	0
LFQ	36	0	0	131	0	0	2589	10643	22953	101485	157222	12153	2062	7880	10546	10720	73215	113106	16735	80068	73936	12916	50657	33062	95500	287762	238562	148377	265085	77795	207477	780558	497961	322645	809700	940553	1102640	1221754	1446825	3919086	2409914	6191520	9165067	0
LFQ	37	0	0	138	0	0	2864	12183	26999	103395	165910	6628	2347	8724	12061	12575	80083	107757	14378	82117	76991	14933	53936	36164	99688	294849	233880	155935	265154	85973	213146	785021	507916	320016	846412	930356	1161261	1200787	1458347	3979232	2373236	6223600	8965091	0
LFQ	38	0	0	154	0	0	3127	13869	30735	105251	173259	3740	2778	9903	13811	14523	86997	102167	14073	84699	79507	16914	58122	40082	105418	302396	229528	163542	266831	95221	220846	792638	522156	323181	885736	917671	1218677	1169826	1474455	4014585	2356819	6229905	8776221	0
LFQ	39	0	0	153	0	0	3662	16958	37903	119386	194601	2799	3322	11202	16359	17129	96845	97080	15284	89057	84776	19334	57880	43857	117957	312075	223386	172691	273215	106495	227191	797633	534137	330657	931063	908065	1273898	1144647	1490423	3885059	2497711	6213937	8550843	0
LFQ	40	0	0	171	0	0	3906	18897	42684	119048	196198	2703	3790	13050	19211	19501	108040	90247	16872	90155	85303	22079	60581	48287	127272	321058	221187	181529	273507	119257	232022	807446	547227	340243	974876	901865	1324559	1124964	1512289	3913837	2497397	6205392	8331364	0
LFQ	41	0	0	188	0	0	4244	19947	45336	110562	179792	2741	4238	14560	21979	22416	113651	79335	18705	89703	85139	25160	63852	54237	135933	326779	210300	191496	276039	134363	238479	809598	562176	352823	1025233	896585	1373648	1115210	1537363	3950314	2501284	6200334	8123618	0
LFQ	42	0	0	209	0	0	4387	21428	48836	105773	170078	2957	4656	15539	24222	24441	114912	66936	20367	89603	85485	27684	65929	59133	144765	326988	192345	203277	277020	149688	244158	799159	576918	364792	1064665	891273	1413645	1117007	1562678	3990659	2511501	6205498	7928152	0
LFQ	43	0	0	214	0	0	5147	23579	54059	106987	169958	3198	5148	16914	26837	27455	116309	57485	22427	91581	87332	31202	68857	63806	154028	330965	173416	213531	281456	166033	251683	781783	592789	378716	1107224	887305	1437754	1127054	1582921	4025034	2511477	6204618	7729912	0
LFQ	44	0	0	230	0	0	5648	27950	63878	117240	181475	3465	5895	18917	31148	31287	122343	50394	25516	97089	93093	34613	72963	69953	166964	343143	161758	228833	289466	185269	264493	773530	614388	395969	1145410	897180	1452713	1150088	1592170	4050824	2491335	6160238	7498766	0
LFQ	45	0	0	244	0	0	4058	22794	55277	100714	156575	4236	7695	20835	38075	31861	137059	40084	21724	74032	69877	54345	57057	75080	177194	312509	169235	219208	229760	208263	202018	808170	548604	351118	1152659	772236	1488837	929472	1686590	3582532	2944208	5862031	8298801	0
LFQ	46	0	0	241	0	0	4085	21298	53379	88380	130637	4225	7534	20479	38607	33252	128446	31194	22782	72428	69165	53912	56119	75644	180838	304179	145049	221365	229492	214397	210849	741440	552778	360322	1124684	773406	1474043	965447	1627015	3507593	2741503	5706897	8921425	0
LFQ	47	0	0	243	0	0	4369	24667	61598	97339	137365	3979	7223	20124	39573	34370	115646	24568	23855	73492	70832	53892	55183	75981	182177	292243	118273	223793	227498	221624	216995	678975	552718	364332	1094184	780043	1468470	993412	1589698	3429602	2615814	5610122	9329747	0
LFQ	48	0	0	272	0	0	4201	22273	59064	85880	116073	4277	7778	20755	42469	36003	109358	19905	24564	72111	68930	55715	54580	79970	188885	285007	102072	229887	223960	236716	223803	643390	559641	374523	1081139	799689	1480483	1025486	1576899	3366256	2557058	5537968	9536491	0
LFQ	49	0	0	284	0	0	4664	26936	69978	99554	126258	4432	8247	21332	45713	38761	100899	17869	26499	75621	71996	57999	55402	83846	177811	297970	84548	240272	233239	255355	233231	610730	573102	387737	1070803	824996	1453872	1100627	1588742	2993762	2841722	5456799	9551428	0
LFQ	50	0	0	306	0	0	4879	26887	70524	97144	114564	4820	8977	22747	50422	41708	96622	16297	27368	77330	72451	62853	55875	90120	188877	295650	74674	250497	233117	277971	242229	591044	588184	401212	1069894	861695	1488668	1134878	1612630	2967394	2841521	5400966	9449555	0
LFQ	51	0	0	327	0	0	4147	23718	65688	88948	92788	7442	13889	31125	80463	55657	126958	12510	25392	71964	55116	98443	67474	137734	265441	377850	104650	326833	228989	507577	246286	1024623	760933	495321	1803399	1153482	1761127	1264034	3066243	3917381	5378230	4790817	2379076	0
LFQ	52	0	0	330	0	0	4948	25300	70366	93314	87572	6468	12001	26181	69956	50082	88625	12519	26267	73552	60915	83047	62005	119287	234941	301034	66778	306328	221285	414026	244835	722457	708861	489991	1377656	1106552	1642664	1238077	2325192	3550028	5171292	6506495	3310377	0
LFQ	53	0	0	318	0	0	5094	24824	69598	89746	74386	6056	11475	24409	65298	46359	69670	12722	26519	74814	60380	80241	58442	113568	220181	264911	51568	296448	213509	380374	250301	584270	662415	472240	1151110	1060031	1631534	1252003	1897972	3170183	3863344	6135011	6439731	0
LFQ	54	0	0	318	0	0	5537	27404	78215	106082	80262	6222	12395	24878	69247	48774	63109	13470	28815	80116	63646	80678	58848	116922	219253	250924	44965	299384	212131	380104	261837	518465	652961	468874	1051303	1061059	1673383	1273333	1763415	2913114	3271346	5326494	8303230	0
LFQ	55	0	0	338	0	0	5660	25818	74843	98528	62148	6412	13049	23489	71698	49443	54842	12761	28930	79911	61014	82603	61208	121920	223734	173079	107787	305056	204069	396537	268781	488390	657686	474334	1006080	1095843	1744680	1299722	1723506	2792646	3078845	4980489	8954121	0
LFQ	56	0	0	352	0	0	5944	25818	76118	99581	53465	6734	13341	22861	71900	47030	43867	12669	29380	83014	60661	86642	62366	127653	222635	155881	107766	318004	201776	412515	279393	463208	671585	488200	980636	1145070	1824513	1343771	1742739	2703896	3021935	4786418	9110119	0
LFQ	57	0	0	381	0	0	6435	26872	79756	106154	47237	7071	14412	23160	74794	46593	38625	12994	30302	86701	60646	91173	63612	134780	225059	143614	110447	331673	200768	430051	291962	445239	691999	508155	963891	1201353	1913523	1392230	1771987	2645130	3010847	4649009	9030328	0
LFQ	58	0	0	400	0	0	7020	27218	82695	110174	40516	7734	15476	23475	78601	46130	34491	13158	31453	91257	59994	97159	66120	143622	229314	133401	113524	348087	200430	449471	306184	432371	713222	530559	954479	1263507	2012599	1448457	1809693	2595667	3032921	4517385	8840460	0
LFQ	59	0	0	449	0	0	7646	27990	86865	116183	35040	8347	16703	23697	82600	43303	30745	13093	32177	97800	59163	94966	64379	165113	215785	117974	113443	390089	197372	470421	320353	425957	736488	551269	946853	1329123	2118187	1506853	1852631	2540152	3021971	4392049	8654663	0
LFQ	60	0	0	463	0	0	8200	27987	89463	119580	28801	9078	18408	24313	86795	41522	28289	13167	33312	102708	57813	101005	66973	175844	215948	109916	116914	409473	195959	487992	334594	422070	762372	575850	941702	1398154	2237320	1570069	1903120	2487398	3071568	4258313	8374882	0
LFQ	61	0	0	4185	0	0	8713	27617	91769	122149	22813	9661	19130	24226	89582	39720	26148	13164	33834	106287	55814	106731	68541	184922	211452	103014	120678	428326	193540	502521	349152	422216	784238	598461	940617	1465005	2365323	1636445	1959716	2430111	3132165	4124009	8084802	0
LFQ	62	0	0	9981	0	0	9189	27860	95567	126150	17942	10481	20710	23969	92002	37188	24744	13037	35233	111759	54710	112448	70416	195715	206706	97709	125184	446259	191322	513226	366025	425052	808981	623835	934471	1536609	2509942	1708039	2012050	2367911	3184886	3972836	7786074	0
LFQ	63	0	0	17990	0	0	10577	31308	109893	145606	15735	11498	22315	24825	96190	36753	24281	14107	38129	122121	56624	118894	73652	208668	203177	95772	134619	468865	192867	522721	387037	431209	834636	649151	935011	1607819	2660286	1778246	2062577	2295467	3232524	3803452	7430975	0
LFQ	64	0	0	28293	0	0	10680	28172	106253	133826	10178	12529	24668	25297	100117	34493	24645	13441	37809	123857	51752	127098	75989	219834	199949	93536	137928	489363	189878	534709	401285	444725	860509	675632	942403	1682169	2826834	1854361	2132708	2217331	3295953	3635715	7101027	0
LFQ	65	0	0	40664	0	0	12192	32551	120993	152630	8585	13487	26430	25657	102680	32951	21713	16801	39663	111643	72917	132290	77619	213016	208759	92028	144973	501883	164384	532021	454366	457762	880908	702782	942635	1750665	3009150	1931663	2191823	2138801	3346370	3462865	6735966	0
LFQ	66	0	0	55334	0	0	12285	28518	117645	140311	4919	15151	28643	26243	105661	30824	22549	16362	41087	113940	70820	140934	80561	222496	203575	92805	151373	521666	161861	533357	475647	477133	905231	730420	953471	1827284	3206204	2016437	2263299	2056156	3404693	3286796	6361984	0
LFQ	67	0	0	72200	0	0	12369	26536	117752	130943	2853	15750	28974	25023	100950	27455	22771	16746	41928	117014	69434	145963	81767	226663	195923	92409	157635	540027	161308	525286	499125	498284	925582	761085	967374	1910494	3418596	2105921	2345164	1966575	3463791	3107435	5977878	0
LFQ	68	0	0	91661	0	0	13655	27302	126295	134881	1852	16842	29429	24986	98918	25833	23326	17405	43848	123981	70035	151885	83165	232283	188219	94498	167145	560140	162766	514430	526320	521940	945171	790961	984962	1991565	3639835	2196111	2413055	1873848	3513520	2913944	5566281	0
LFQ	69	0	0	112873	0	0	14264	26133	127951	127156	910	17791	30884	24577	98322	23698	24676	16929	44732	126679	68025	158837	84116	236511	181237	97391	174308	572562	162982	501213	546591	547078	960070	817479	1004400	2071852	3879675	2288694	2497136	1769107	3569228	2715788	5179725	0
LFQ	70	0	0	136678	0	0	15211	25417	132515	124639	466	19287	32001	24666	95773	21914	25920	17386	46057	130906	66926	164700	85366	212949	152128	148042	182209	587938	164513	484342	573114	572655	973888	843877	1028600	2154762	4131503	2381739	2584933	1665588	3604677	2515594	4772058	0
LFQ	71	0	0	162282	0	0	16039	24469	137831	119789	267	20497	33227	24951	93228	20396	27100	17781	47619	136286	66505	170839	86137	211506	147108	153517	191085	603464	168904	467001	598848	598322	988964	869853	1058591	2246879	4393123	2472990	2671468	1562160	3625986	2313302	4351846	0
LFQ	72	0	0	190639	0	0	16598	24504	142859	116476	142	21565	34568	24862	91403	19059	28836	17921	49283	140767	65861	177888	86473	210246	142232	159076	201329	614777	172623	446794	624488	622448	999564	895075	1089732	2336429	4667546	2569973	2760752	1441731	3646234	2099917	3948787	0
LFQ	73	0	0	220761	0	0	17286	23100	147099	109893	122	23501	36127	25738	89366	17667	30065	17906	50672	146002	66088	186019	87772	207715	140444	164553	210687	631137	178770	428707	653001	647745	1011114	922444	1123210	2435039	4952025	2658657	2849473	1335506	3632011	1894937	3526340	0
LFQ	74	0	0	256327	0	0	18681	23263	157788	108510	87	24862	36539	25994	86068	16687	31675	18645	53044	152885	66817	192958	88872	204592	139008	172307	223213	645445	185764	410407	682371	673350	1025860	950076	1162722	2537860	5233172	2745351	2928869	1220011	3601247	1683717	3112844	0
LFQ	75	0	0	288817	0	0	20561	25182	173895	112428	77	27591	39761	28043	85104	15758	33677	18875	55221	157744	67043	200624	89519	198123	137828	178167	234399	591233	253447	388063	705841	695825	1032002	972655	1195784	2640160	5535408	2826839	3012206	1101753	3556656	1475670	2725039	0
LFQ	76	0	0	325127	0	0	20545	22245	170772	100042	85	29661	41721	28270	83661	14755	35573	19087	57312	163182	68189	213143	91655	194411	140701	186213	248534	602495	264878	369626	738591	716379	1050664	996609	1237413	2747933	5845040	2904205	3085437	995581	3468372	1279143	2338803	0
LFQ	77	0	0	363829	0	0	22450	24433	190425	104122	83	31641	42207	28650	79894	14169	37383	19442	59156	168480	69641	219931	91415	185219	142382	192517	261618	608435	278147	347985	768167	734560	1063484	1018552	1276652	2856415	6154999	2978577	3150138	885616	3356099	1087854	1980249	0
LFQ	78	0	0	403866	0	0	22232	20021	177965	87918	92	33686	43581	28958	76124	12778	39480	19233	60740	169167	69610	229770	91464	176590	145436	199086	273253	609338	288388	328424	793637	752964	1078891	1045130	1313565	2976013	6496872	3052331	3207020	779873	3226405	911824	1652114	0
LFQ	79	0	0	446127	0	0	22655	18374	178168	78858	78	34244	41354	28726	68439	11774	40635	19623	61485	170222	70108	232822	88687	162202	147589	204145	283662	604288	300690	303000	819953	763624	1094568	1063431	1354557	3096369	6858474	3123792	3249996	680156	3067806	749028	1352898	0
LFQ	80	0	0	491218	0	0	23091	17586	182988	73056	54	35445	40882	28859	62281	11410	42058	19477	63194	174202	71680	237365	87290	149353	150841	211076	299071	601722	313409	278779	846403	773121	1111034	1088270	1393895	3227819	7209432	3177190	3265283	589261	2864042	602306	1076843	0
LFQ	81	0	0	539391	0	0	26888	20942	216148	80702	89	38965	43805	30741	63136	11253	43868	20341	65461	182939	74394	246136	87111	139673	154444	216705	314545	598290	324597	257150	870440	776860	1125765	1099798	1420349	3339578	7554327	3218810	3246054	501375	2635453	468273	834935	0
LFQ	82	0	0	589450	0	0	27705	20446	225087	76852	119	43364	47286	32888	63760	10404	45953	20168	67590	183563	77935	256601	87004	131567	159176	221806	328760	594129	336540	237784	894726	780215	1145086	1119226	1447657	3463689	7904184	3251609	3202739	420390	2387722	355242	629603	0
LFQ	83	0	0	645417	0	0	25766	15188	200079	59132	214	45394	48206	33449	57251	9811	48130	20411	69200	185029	82256	266852	87231	120719	165452	230076	346793	592544	350903	221508	922276	789627	1169598	1142321	1478709	3597339	8259532	3277911	3127776	347249	2126527	261584	458664	0
LFQ	84	0	0	697106	0	0	25846	14142	200002	51565	92	44841	45714	32025	46691	9205	49525	20435	69960	184521	84343	267432	81803	105307	169262	236097	362092	578175	364456	202936	946473	791215	1195490	1166820	1505652	3729388	8632049	3299641	3025640	284171	1854643	186231	323143	0
LFQ	85	0	0	756561	0	0	27158	13119	204294	46353	74	44842	41988	31809	40642	8693	50109	21028	71473	187983	87521	272538	78146	92816	173822	242100	378597	562468	377871	183972	967484	788271	1217042	1187912	1533833	3870823	8983144	3301162	2885301	228822	1576691	126867	218423	0
LFQ	86	0	0	819633	0	0	27516	12210	206010	42276	78	46492	40354	32233	36667	8265	51837	21508	72229	189906	91674	275160	75018	82264	178925	246941	395433	546632	390703	167421	988689	787527	1235670	1207284	1551170	3996721	9333800	3295242	2715915	179236	1307023	82785	140618	0
LFQ	87	0	0	886828	0	0	27500	11207	206379	37557	82	47720	40060	32559	32822	7902	52784	21357	73805	189798	95541	277772	71876	72184	182621	251963	412173	528709	402278	153302	1003197	783656	1253666	1224619	1563806	4114054	9693645	3271869	2522084	138234	1051928	51307	87157	0
LFQ	88	0	0	959168	0	0	27798	10540	206178	32967	69	48779	39051	32195	28868	7228	53599	21863	74986	190155	100047	281140	67594	63376	186274	257630	428005	505274	414635	140846	1019474	780985	1269618	1244378	1580806	4229088	10034178	3228543	2303409	103637	818990	29783	51089	0
LFQ	89	0	0	1038272	0	0	27708	9339	204884	29637	91	50495	38077	32526	24921	6671	54776	21839	75545	192001	104230	283080	63476	55256	191009	263485	446833	484615	426465	128692	1036690	776793	1287926	1264377	1587979	4340556	10349562	3164569	2067503	76448	616811	16699	28025	0
LFQ	90	0	0	1123764	0	0	27417	8330	199066	25731	84	50757	36511	31684	21043	6189	55723	21877	76172	189530	108555	282174	57961	47427	193447	266917	460716	457251	437294	117857	1044340	774827	1297819	1282539	1598438	4445965	10675560	3090212	1824148	54034	448030	8755	14651	0
LFQ	91	0	0	1221262	0	0	27778	7930	203885	23246	66	51790	35492	31741	17932	5938	56852	22313	77511	194243	113755	283755	53517	40933	197496	272074	479813	435600	450544	108244	1059198	772555	1311866	1302307	1606977	4548391	10928326	2983142	1570224	37681	310934	4609	7213	0
LFQ	92	0	0	1329253	0	0	27514	7217	204099	20771	71	52206	34212	31014	15357	5414	56881	22209	78243	194015	119375	284233	48772	35355	200732	276505	497405	409897	461132	99774	1070701	771292	1321940	1318641	1609882	4630293	11183324	2869119	1326533	25202	206367	2303	3502	0
LFQ	93	0	0	1448883	0	0	26822	6170	194644	17647	93	52324	32992	30217	12619	4845	56927	22813	78340	193361	122689	280881	43198	30589	203373	278185	512776	381781	472183	92160	1077383	773601	1332682	1338346	1615189	4716739	11408444	2738583	1095569	16035	131229	1194	1824	0
LFQ	94	0	0	1584253	0	0	25133	5256	181870	15179	65	50874	30204	28259	10067	4382	56455	22166	76946	189140	126090	274132	37284	26291	204448	279727	526404	352434	479112	85062	1081530	772841	1338857	1356230	1623986	4784687	11626445	2601655	886936	9676	79322	704	1098	0
LFQ	95	0	0	1743237	0	0	25923	5979	197520	14331	58	51213	29498	10699	25301	4226	56369	22591	77085	193594	128739	268235	32677	23275	204569	282300	539362	324867	485405	77088	1083999	770664	1342295	1363661	1622870	4836196	11779035	2450353	700871	5676	45386	483	652	0
LFQ	96	0	0	1922072	0	0	20331	3506	149531	11588	111	47840	25823	8995	21120	3172	54174	21471	75597	181628	132694	261123	27507	20203	205015	280564	548747	298141	489736	70375	1082371	771637	1350269	1378320	1628806	4903003	11946564	2300138	545374	3050	24770	323	450	0
LFQ	97	0	0	2134155	0	0	15609	2446	121002	8311	41	38175	18972	6251	16869	2546	49829	20891	69917	174680	128921	238124	21595	17721	200849	275220	550618	263765	492524	63698	1076171	776912	1357777	1391650	1637288	4958480	12093312	2145867	419724	1778	12817	231	314	0
LFQ	98	0	0	2383105	0	0	9764	1367	85436	5194	24	27955	12802	4045	11889	1746	45903	20467	65269	169476	123701	218245	16713	16312	194752	269939	547377	232419	491948	56302	1064700	778595	1362188	1398371	1646563	5002749	12204535	1994650	319747	1029	6653	151	218	0
LFQ	99	0	0	2669810	0	0	2981	483	38605	1913	7	13016	5844	1782	6079	1009	42070	20746	60744	169296	118202	199956	12845	15655	191205	266889	550182	205153	495829	50879	1056709	779341	1367500	1407022	1648996	5039536	12248880	1840171	244677	495	3504	118	153	0
LFQ	100	0	0	2951781	0	0	0	0	22	25	1	5	3	2	509	116	40227	21533	54967	167982	110075	178106	9733	15684	182594	258337	535930	177198	492631	44780	1040488	783684	1371110	1414830	1657091	5079542	12278940	1703284	189574	295	1955	76	91	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.75	1
GCF	2.51	4
GCF	4.02	2
GCF	5.03	11
GCF	6.03	15
GCF	7.04	32
