FFQ	99	0	0	1470597	0	0	1480	131	11883	1007	0	5301	1654	473	2626	304	22228	8871	29462	71715	52116	95484	4852	8329	104710	155079	272807	91371	315678	28318	626390	552235	912298	1005864	1788098	4532041	16244058	2163352	252493	678	3811	162	203	0
FFQ	100	0	0	1745868	0	0	6	0	138	10	0	94	37	12	189	32	21828	9014	28148	69905	50400	87283	3520	7304	94618	140803	254429	74478	285526	23388	574270	559133	925152	1016868	1804032	4582078	16190689	2011964	198095	460	2416	124	144	0
FFQ	101	0	0	2910686	0	0	0	0	0	0	0	0	0	0	0	0	156913	95429	190469	668657	448911	587051	25365	39989	472488	618134	1644299	518640	943289	85798	2491488	1250518	2399268	2211785	1676776	5356695	5334587	509466	43243	145	492	21	8	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	3041	0	0	67805	0	1269	0	0	610	109209	0	1088	770	1497	0	21739	99035	1590	136377	257302	295923	336073	12860	1251959	7759101	0	2271058	18897990	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	2859	0	0	86404	0	1129	0	0	820	123595	0	1042	449	1541	0	31149	90212	1538	122662	249641	344022	298817	12073	1099738	6871167	0	1239084	20948354	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	2970	0	0	61145	0	1096	0	0	791	119319	0	984	1689	1556	0	36548	85141	1523	132540	242892	367245	308582	11454	1086517	6633256	0	1175816	21255232	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	2981	0	0	59724	0	1088	0	0	0	42956	16122	1024	49547	1537	0	33030	1649	1592	82196	113699	35530	176085	3048	290165	9321	470687	664339	0	4836417	0	24633559	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	2965	0	0	76549	0	1149	0	0	0	47224	15683	988	56170	1463	0	35551	1717	1530	83418	116788	36424	181327	2987	293271	10199	477766	673105	0	4974497	0	24435525	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	31	822	11016	0	50036	15546	135	993	43	8745	9344	65025	20421	20549	219	3981	12458	32306	1087	87090	105802	33562	126366	65871	283251	59671	509584	606042	51	4488294	495995	24411960	0	0	0	0	0
LFQ	7	0	0	0	0	0	9	75	714	9534	0	41938	12323	190	1012	77	8770	9018	63382	19348	17328	257	4206	12573	30941	1107	84144	102294	37738	119240	62988	277004	61428	506966	604116	106	4504451	491321	24441698	0	0	0	0	0
LFQ	8	0	0	0	0	0	23	72	761	9684	0	44760	12897	160	1033	94	8246	9276	60659	19842	18095	269	4471	12823	31799	1140	85969	103761	45115	107497	64826	281007	60028	504634	602476	123	4505368	492206	24437182	0	0	0	0	0
LFQ	9	0	0	137	0	0	42	65	744	8974	1	40983	12179	161	1010	62	7681	8685	56652	21253	18137	345	4456	12966	31680	1242	85819	40242	122444	92749	65754	283023	47252	414719	402167	304426	1381884	946	2625224	1831809	23600383	0	0	0
LFQ	10	0	0	0	0	0	50	61	718	8905	5	40445	11936	190	1048	62	7177	8581	54059	20198	17936	460	4470	12973	31376	1292	85640	39030	142892	68770	65572	282005	45916	409812	404444	295524	1381314	941	2608352	1863809	23610333	0	0	0
LFQ	11	0	0	0	0	0	67	57	787	9036	29	40617	12105	257	1007	68	7400	9136	53459	20310	17888	490	4666	13126	32604	1480	86536	40010	167816	44894	66500	286262	45655	411500	405596	294317	1388115	1068	2609861	1886298	23567279	0	0	0
LFQ	12	0	0	0	0	0	119	82	794	10200	102	45351	13602	245	1005	71	7763	9424	55756	21206	18273	506	5061	13228	33255	1592	87778	40090	188384	25529	66513	288943	45023	412974	408503	294879	1394351	1275	2616728	1908977	23508714	0	0	0
LFQ	13	0	0	0	0	0	89	71	817	9140	153	40064	11720	232	1047	72	7514	8710	54344	20069	17575	562	4792	13224	32072	1997	86243	39430	193691	21767	65874	287128	45711	415598	405965	301400	1401628	1517	2630737	1925792	23479551	0	0	0
LFQ	14	0	0	0	0	0	113	91	806	8693	209	38184	11016	293	1002	90	1594	12410	53813	19616	17083	596	4958	13117	12268	21995	84536	39323	186854	21823	64023	140609	181761	316378	400909	329154	253002	893461	754954	2157923	1735688	5292507	18455444	0
LFQ	15	0	0	0	0	0	119	141	834	8761	344	37635	10928	294	1024	128	1789	12634	51490	19828	17062	642	5051	13141	12469	22377	83169	39538	182571	21934	64770	141274	182122	310649	403149	322473	258255	889856	752962	2158313	1728192	5343090	18427288	0
LFQ	16	0	0	0	0	0	126	145	873	8960	469	37759	10702	342	1040	179	1923	12748	50854	19739	17100	772	5322	13269	13256	23923	83378	39676	182558	22448	65435	142550	182197	308473	406277	319771	265072	888221	750259	2163968	1718211	5378012	18390289	0
LFQ	17	0	0	0	0	0	139	202	914	9272	719	37359	10844	314	1038	239	2178	12899	49449	19978	17305	828	5539	13232	13809	24907	82928	40133	181597	22267	66571	145435	183486	307802	410749	320122	273489	891223	752418	2171558	1713520	5415733	18326101	0
LFQ	18	0	0	0	0	0	132	219	938	9471	935	37029	10637	358	1122	250	2412	13187	49010	19794	17447	950	5669	13341	14678	26401	83046	40112	180467	22481	66898	148583	182714	307276	413641	321272	280821	889656	757780	2183741	1717371	5461016	18245441	0
LFQ	19	0	0	0	0	0	134	227	925	9662	1279	36220	10347	419	1164	273	2744	11701	4865	64923	17519	1064	5950	13518	15566	27780	81228	40694	178564	23756	67478	152342	183793	304699	267702	472350	289870	732188	791947	1773058	1953234	5638227	18348886	0
LFQ	20	0	0	0	0	0	135	296	976	10253	1656	36088	9893	449	1174	315	3101	12696	6204	62078	17553	1141	6294	13667	16729	29951	80831	41583	176558	24375	67901	157343	184472	302126	270417	473516	301030	735141	798281	1790432	2001118	5663739	18226784	0
LFQ	21	0	0	0	0	0	148	362	1154	12220	2488	40613	11182	494	1259	399	3842	14469	8167	63373	18698	1372	6882	13726	18247	34127	80001	42741	176671	24613	70283	163309	186786	300830	274881	478295	314286	740822	803599	1814053	2053214	5673536	18075154	0
LFQ	22	0	0	1	0	0	172	406	1201	11896	3130	37345	10096	515	1301	511	4523	15481	10693	61250	18609	1522	7290	13749	19824	37633	79975	43385	176577	25277	70364	170824	188695	302159	278930	482286	326127	745767	817821	1843458	2115669	5698592	17903242	0
LFQ	23	0	0	1	0	0	189	468	1452	12982	4057	36575	9441	618	1436	554	5083	16840	12946	56831	19487	1720	7892	14385	21922	42927	79539	44761	175675	26607	72502	180879	192016	297298	285695	484844	344359	752940	829741	1873975	2167635	5722166	17727858	0
LFQ	24	0	0	1	0	0	177	527	1490	14026	5061	35273	8631	606	1492	613	5904	18103	15394	50836	19386	1888	8544	14060	23669	47918	76022	45230	170108	27041	72216	189134	191880	291527	288627	484847	360440	753795	835582	1919546	2101829	5449983	17994890	0
LFQ	25	0	0	1	0	0	219	657	1706	15784	6929	35927	8038	806	1570	753	6961	20304	18347	47338	20581	2219	9332	14799	26122	55446	76521	47631	169633	27826	74851	203473	197194	289678	298986	490932	383133	764670	843560	1965437	2118503	5538105	17742324	0
LFQ	26	0	0	1	0	0	293	835	1820	18087	10071	38729	7662	869	1784	928	8325	22817	21392	43093	21373	2539	10398	14877	28099	63291	74812	49248	166598	29842	77183	217748	200524	283654	306317	493739	407558	771945	852393	2001800	2116622	5649687	17509343	0
LFQ	27	0	0	4	0	0	264	1035	2085	20167	13048	37325	6427	1052	1816	1005	9727	25865	24055	38586	21713	2975	11229	15595	30055	71112	74614	50518	162932	31487	78122	231925	203620	278658	315960	495169	432128	776694	857770	2033178	2111034	5770117	17287230	0
LFQ	28	0	0	40	0	0	323	1153	2503	22594	16232	35285	4872	1178	2011	1207	11420	29367	25711	34360	22179	3489	12245	15717	31294	79509	75089	52053	157525	32952	79961	248381	207396	270814	326627	496544	461132	781644	866584	2079863	2090968	5893982	17052092	0
LFQ	29	0	0	3954	0	0	336	1370	2820	24451	19774	31708	3207	1241	2265	1351	13003	32263	25463	30694	22013	3879	13289	16324	32109	83809	76899	53196	149227	33770	80324	265200	207883	257904	335520	493975	492324	779007	870320	2118048	2068079	6008578	16870719	0
LFQ	30	0	0	3873	0	0	379	1534	3320	27568	25216	30058	2156	1460	2522	1619	15331	37141	25496	28530	22580	4441	13737	16770	34348	89932	80147	55073	142918	35993	81981	282835	210558	247504	346621	492145	527776	779330	874956	2174480	2030679	6099643	16675646	0
LFQ	31	0	0	5579	0	0	387	1829	4089	30321	30941	25959	1252	1750	2809	2010	17858	42068	23391	28676	24185	4755	15331	17779	35234	96143	87294	58005	138791	38672	85632	302668	218324	237536	361919	492972	567349	782703	885897	2239511	1992501	6189024	16435152	0
LFQ	32	0	0	7038	0	0	414	2065	4633	30304	34225	19112	793	2020	3159	2294	19760	43921	18519	27519	23803	5591	16429	18483	36271	97156	94274	59576	129590	40537	85235	323475	221666	225836	376090	492623	609715	776294	899580	2296488	1974356	6250144	16256682	0
LFQ	33	0	0	5666	0	0	494	2220	5067	30591	37445	13815	658	2309	3625	2587	21929	45961	14311	27333	23370	6148	17583	18903	36575	97849	97733	61404	121236	43087	85913	337545	224077	213461	389530	484718	653463	763660	912679	2356558	1943415	6306355	16115861	0
LFQ	34	0	0	23	0	0	525	2475	5670	30621	39926	9051	708	2677	3942	2967	24731	48290	10430	26983	23033	6720	18771	19834	37170	97662	101935	62357	114553	45629	86273	346924	225427	203635	401944	476605	697796	751616	924404	2401267	1913489	6367393	15991178	0
LFQ	35	0	0	26	0	0	565	2813	6258	30226	42784	5664	841	2945	4329	3513	26372	45202	7700	27076	22957	7409	19651	20952	38209	99721	102760	65343	110179	49314	87957	358403	229180	197758	420631	474522	748180	731121	948315	2457829	1884256	6429049	15814154	0
LFQ	36	0	0	26	0	0	625	3068	7160	29677	43320	3073	883	3021	4672	3856	27262	41533	5749	27127	22886	8254	20693	22090	39377	100088	102199	68099	105471	52842	89839	363536	232045	195405	437459	466496	800992	715828	968012	2503587	1869773	6496836	15640937	0
LFQ	37	0	0	32	0	0	681	3510	8189	30053	45469	1709	1007	3425	5116	4470	29560	39295	4946	27998	23622	8965	22373	23147	40985	103319	98348	71214	106175	56866	93265	363471	237043	197696	458167	463426	852811	706147	987438	2545875	1867797	6563351	15426425	0
LFQ	38	0	0	25847	0	0	912	5198	11373	39367	59757	1365	1711	5960	8066	6446	45151	49797	5699	34286	29214	12957	27971	30407	54408	127081	136272	87642	118068	73333	101053	482665	276318	214659	558604	545215	1000863	755344	1207407	3030233	2511678	7066324	12774374	0
LFQ	39	0	0	511	0	0	814	4608	10847	33648	52669	974	1802	6659	7565	6397	49253	48355	6104	30458	26665	11643	24447	27523	51619	116317	105060	82371	111490	73543	101396	408816	261435	213128	546865	499000	1007882	706113	1163788	2791219	2538041	7245407	13148255	0
LFQ	40	0	0	1723	0	0	886	5303	12513	34207	53711	779	1611	5341	7960	7275	41200	33643	5914	31327	27541	12995	25535	29373	54484	117270	98441	88033	114439	76691	106229	403090	264045	219334	554271	481012	1028628	700888	1106300	2696376	2254315	7065547	13754145	0
LFQ	41	0	0	43	0	0	1022	5740	14083	34639	54584	857	1846	5842	8900	8392	43561	29940	6913	32334	28307	13974	26958	31192	57392	120887	89764	91376	115901	83505	110258	388482	268642	226546	576694	480066	1072084	701038	1111792	2656048	2112229	6902315	14007948	0
LFQ	42	0	0	30	0	0	1219	7470	17641	40412	63511	947	2092	6829	10476	9717	49582	28638	7694	34330	30106	15690	29098	33507	63233	126387	86589	97813	118130	91044	114260	387866	276145	233321	601290	483670	1114278	708628	1136257	2657375	2095031	6820569	13920962	0
LFQ	43	0	0	38	0	0	1185	7347	17752	35451	54497	1029	2442	7337	11794	10898	49716	23945	8197	34021	29749	17155	30014	36419	67362	130191	83277	102911	119028	100886	118261	390270	286332	241881	626452	491754	1154192	721509	1167485	2663418	2097631	6801499	13778292	0
LFQ	44	0	0	41	0	0	1398	8097	19914	36665	55561	1163	2674	7828	13161	12029	50323	19795	9218	35240	31314	19055	31395	39039	72542	132981	74325	109981	122208	111508	123980	385192	297800	252289	655642	505141	1202086	748854	1204102	2689767	2109572	6775709	13553822	0
LFQ	45	0	0	52	0	0	1603	9132	22343	38159	56689	1325	3009	8306	14913	13373	51088	16038	10044	34187	32049	26744	27023	41340	80420	135573	71480	116761	123720	121941	127448	379801	307181	261325	676853	519242	1244508	771725	1244194	2713294	2101891	6825607	13290814	0
LFQ	46	0	0	60	0	0	1794	9976	25188	39664	57093	1465	3481	9479	17292	15022	53569	14129	11142	35264	32871	29417	27791	44229	87206	139728	66194	123885	125252	134006	134462	377876	318991	272101	698599	540759	1286747	805331	1279627	2731341	2133776	6821003	13015206	0
LFQ	47	0	0	68	0	0	1917	10690	26047	38892	52465	1674	3879	9925	18790	16430	51397	11412	11861	36501	33142	32198	28273	47520	94461	140480	60424	131769	126805	148478	140809	374578	332780	284944	722462	569205	1339551	841467	1319633	2754240	2168269	6803245	12734132	0
LFQ	48	0	0	73	0	0	1643	8963	22853	32929	42332	1583	3501	9165	18491	15550	44060	8449	10654	31149	27256	31665	25509	45475	89224	123750	50313	123830	110652	147195	127982	338095	310977	273364	683392	542141	1377623	786645	1340329	2420110	2419067	6317974	13556670	0
LFQ	49	0	0	80	0	0	1845	9436	24337	33184	39941	1730	4019	9678	20194	16395	41620	7436	11060	31043	27716	33749	25844	47805	85101	127130	41856	129547	115033	157764	131298	325687	315888	280133	678689	558531	1419848	828369	1356269	2119087	2610191	6076426	13776508	0
LFQ	50	0	0	88	0	0	1970	9831	26162	34588	37279	1865	4274	10027	21906	17473	38333	6837	11443	32965	27515	36233	26213	51004	89461	125864	37093	135216	114579	170147	136327	315279	325878	288594	681072	587274	1494515	862526	1397411	2077846	2576478	5897796	13810925	0
LFQ	51	0	0	101	0	0	2010	11242	30627	41035	41069	3324	6957	15265	38038	26028	57459	6269	12273	34400	25481	55266	34662	78478	132634	183315	58050	191916	131875	321958	170379	594220	523724	434918	1298808	1044311	1565928	1188260	2886093	4027067	7031101	6180640	3034942	0
LFQ	52	0	0	124	0	0	2365	11135	30552	39207	34798	3153	6762	13669	34857	23719	42499	6182	12627	35175	26491	51573	31638	70692	121291	145502	38901	177946	121956	259340	156314	414391	438651	387716	962174	901111	1569387	1076548	1922209	3115084	5997894	8896852	4339459	0
LFQ	53	0	0	374	0	0	2451	11479	31063	39172	30211	2907	6496	12783	31877	21587	32497	6276	12775	36002	26725	49565	29554	66645	113159	125770	30807	170234	117168	237532	158753	336420	400164	361712	800353	806312	1710028	1056724	1660908	2502192	3810079	7741109	8929906	0
LFQ	54	0	0	5335	0	0	2707	11334	31017	39777	27101	2917	6657	12407	31816	21198	27043	6220	12871	36958	26766	50252	28870	66031	109824	116067	27549	169754	114626	231182	162407	300508	389445	355443	738653	794371	1837946	1071061	1639009	2195202	3148946	6200790	11469532	0
LFQ	55	0	0	13278	0	0	2850	11569	32179	40674	24010	3084	7007	11515	32553	21449	23464	6108	13921	39116	26578	50987	31235	67846	111421	83864	53057	174690	111908	235870	168495	285734	392231	358781	716714	819372	1963659	1108072	1631587	2081187	2957195	5612279	12193868	0
LFQ	56	0	0	2983	0	0	3185	12153	34373	43405	21521	3590	8664	16604	35214	21500	23743	6144	14565	40904	26922	53518	32261	71842	114207	79269	54634	182277	113092	246207	177367	277617	405435	371160	716386	864745	2095878	1159562	1685961	2003573	2924218	5336001	12238530	0
LFQ	57	0	0	485	0	0	3484	12251	35882	44819	18525	3988	9013	16109	36444	21352	19965	6088	15011	43194	26614	58630	33245	77358	116544	74553	56251	192259	113381	256893	186094	274688	420971	384767	720932	918460	2237213	1217407	1754232	1959471	2955253	5160346	12036816	0
LFQ	58	0	0	279	0	0	3918	12417	37731	47997	16225	4254	9198	14565	38405	21209	17442	6226	16014	45529	26797	62887	35029	81066	119016	70676	58808	202056	114381	268558	196086	274932	439283	400999	733983	977651	2390792	1281442	1827252	1928221	3014609	5008105	11714745	0
LFQ	59	0	0	323	0	0	4155	12415	39044	49654	13348	4577	9541	12965	39452	19278	15915	6259	16423	49092	26210	60182	32727	94030	108587	62357	57876	232514	114602	278848	206972	275560	458141	419431	746265	1041517	2550736	1352563	1907111	1896342	3066188	4867934	11369412	0
LFQ	60	0	0	405	0	0	4475	12833	41766	53071	11352	4870	10148	12627	41339	18795	14990	6355	16962	52616	26215	63436	34055	99298	109352	59881	61057	245621	115158	286734	218466	279345	478526	437699	764443	1107814	2726705	1430725	1986449	1868385	3146829	4717437	10952059	0
LFQ	61	0	0	472	0	0	4924	13343	44124	56131	9262	5469	11019	12499	43369	18574	14649	6513	18072	56070	25812	67598	35823	106665	110564	58351	65138	257917	117294	298047	231888	287346	500908	459975	782244	1177900	2911082	1511564	2074884	1844819	3236268	4563467	10478015	0
LFQ	62	0	0	2508	0	0	5437	13204	45594	57256	7176	6064	11776	12741	44535	17265	14628	6484	18832	59474	24898	71057	37281	111529	109891	56800	68147	271405	117782	306148	243431	296633	519598	482262	801772	1249869	3107523	1594404	2166915	1809869	3336561	4395706	10015340	0
LFQ	63	0	0	5306	0	0	3643	9452	34500	44842	4514	5407	10373	10459	41407	13819	11578	5303	15628	48319	18581	63739	33340	102568	94917	48330	59058	243152	103741	281949	221285	277454	477938	456534	750173	1187049	3495049	1657192	2293357	1457317	3709891	3901489	10318852	0
LFQ	64	0	0	9016	0	0	3839	9375	35236	44604	3210	5366	10345	10081	39588	12373	10905	5146	15616	49236	18283	62327	32587	101794	88077	45616	59475	243008	100678	270494	224832	270538	468027	450513	724336	1174629	3864270	1736786	2420856	1359402	3737588	3538925	10260176	0
LFQ	65	0	0	13855	0	0	4451	12477	44002	56895	2980	5926	11986	11186	43844	13595	10368	6653	16724	44093	27632	64921	34095	95617	96594	45454	62555	248375	81004	267092	256859	275927	472726	458296	721890	1201192	4190111	1833171	2544136	1279483	3802027	3224762	9933816	0
LFQ	66	0	0	19998	0	0	4285	8756	37353	43899	1393	6534	12948	11091	44386	12638	10429	6664	16907	44033	26239	69613	34896	99710	95438	45718	64847	255904	79469	268693	267072	287653	482601	470162	733390	1248821	4516992	1937034	2677159	1212726	3914159	2993755	9452953	0
LFQ	67	0	0	27312	0	0	4358	8567	38865	42941	813	6502	12092	9838	39631	10403	10519	6486	17355	44900	25905	69558	34686	98965	90455	45526	67627	263337	80158	261108	277778	299618	493441	485623	752536	1300628	4854122	2052886	2812377	1147030	4028111	2789389	8904342	0
LFQ	68	0	0	35961	0	0	4969	9487	43184	46744	564	7149	13008	10311	41002	10128	11010	6639	18486	48080	26169	72790	35328	101411	88685	46799	71716	271563	82067	254246	291925	311421	502692	500611	774621	1361488	5194792	2172760	2942184	1092305	4127520	2593532	8291788	0
LFQ	69	0	0	45842	0	0	4887	8455	42736	42855	276	7718	13654	10200	40778	9354	11706	6487	19044	48589	26011	76092	35966	103631	87549	47625	75252	278201	83440	249124	304321	326475	512738	514572	797106	1420912	5560628	2297670	3077419	1027403	4223165	2403562	7672893	0
LFQ	70	0	0	56541	0	0	5190	7910	43331	40514	149	8133	13758	10024	38411	7902	12101	6590	19088	49950	25778	78763	36252	89998	71563	76862	77600	284994	84756	241091	315187	341242	519859	528851	825029	1485617	5940319	2422959	3216904	959158	4312015	2197532	7061528	0
LFQ	71	0	0	68717	0	0	5331	7650	44789	39154	87	8752	13961	9830	36999	7323	12992	6561	19985	51571	25862	80834	35916	89066	69378	80357	81646	290767	86902	231769	329745	357097	526786	544868	857616	1557460	6327482	2560731	3355756	896565	4370105	2010874	6411091	0
LFQ	72	0	0	81749	0	0	6510	9993	53918	46828	78	9622	15249	10594	38938	7602	13767	7056	21048	54400	26317	84114	36864	87493	68677	83352	87010	297556	90369	222695	344597	371467	536079	558941	893587	1633610	6726032	2689774	3484683	837226	4402852	1824981	5745384	0
LFQ	73	0	0	95755	0	0	5963	7159	46598	34895	61	10418	15995	10723	37521	6823	14437	6634	21459	54859	25952	89666	37169	87972	68721	87416	91302	303805	93198	215868	357204	386457	545354	573232	937947	1718785	7143938	2823603	3614947	776480	4418188	1643399	5099428	0
LFQ	74	0	0	112118	0	0	6317	6989	48320	33863	35	10279	14829	9853	32308	5859	14857	6772	21864	55948	25413	89634	36001	81826	67350	90083	95843	306404	96737	205040	371445	400688	552894	589798	973384	1796585	7587875	2964115	3742655	709224	4404694	1453625	4485637	0
LFQ	75	0	0	129075	0	0	6623	6947	51168	33796	24	11219	15703	10542	31331	5365	15679	6765	22516	57057	25821	92547	35520	78258	67567	92018	99423	270143	136733	192112	382434	409080	557446	600822	1010229	1877543	8046860	3102600	3858188	641490	4361147	1260387	3902304	0
LFQ	76	0	0	142043	0	0	6793	6618	52030	30923	25	12393	17850	11162	30377	5006	16716	6952	23745	58550	26405	96383	35758	75955	69215	95682	105181	273887	144039	183320	398374	422020	567032	612604	1048992	1962855	8509736	3234083	3961286	581048	4261950	1080435	3333780	0
LFQ	77	0	0	158746	0	0	7113	5990	52331	28312	25	12628	16473	10698	28103	4482	17606	6847	24276	59234	27047	99902	35777	71100	69978	99393	110511	275008	150139	174182	411995	432571	578202	627723	1086023	2050989	8990231	3367932	4039951	519242	4130614	910068	2805652	0
LFQ	78	0	0	176298	0	0	7504	5992	55399	27278	12	13274	15847	10664	25909	4375	18580	7104	25432	61693	27631	103340	35260	67051	72427	103052	117144	276614	157447	164159	426130	442706	587678	641894	1124480	2143864	9478663	3495030	4095380	462542	3948098	756117	2310117	0
LFQ	79	0	0	194600	0	0	9123	7884	68631	32332	27	14840	17726	11902	27900	4712	19486	7626	26829	65810	29301	108027	35858	64030	75179	107998	125536	277643	166351	155566	442612	450747	599780	655433	1162644	2237797	9951178	3613531	4119614	405139	3718068	612450	1862235	0
LFQ	80	0	0	213776	0	0	8438	5353	58727	24429	34	15963	18007	12108	25854	3987	20609	7405	28041	65625	30785	114039	36685	61700	77598	112925	133134	280897	173852	148620	459554	461606	611715	670906	1199108	2334609	10456034	3729777	4113389	351502	3459855	484537	1467876	0
LFQ	81	0	0	233332	0	0	9729	6846	71006	26939	47	16861	18157	12512	24160	4036	21371	7904	28839	68428	31641	115267	34822	55166	80323	116266	139931	279455	182309	138139	475071	467626	628370	685935	1235702	2435353	10950770	3832514	4069741	301646	3165908	373102	1125539	0
LFQ	82	0	0	253885	0	0	9073	4923	63192	21444	62	18404	19289	12734	23694	3747	22690	7570	29950	68651	33362	120112	35040	51811	83384	120235	147237	275165	189420	128864	487381	470601	639102	698923	1269338	2528618	11470318	3931565	3994654	254577	2850911	279919	840861	0
LFQ	83	0	0	275271	0	0	9489	4684	64370	19438	38	18195	17411	12487	19408	3336	23479	7907	30885	69355	34931	122968	33658	45737	86727	124754	155707	272448	198572	121451	502749	477799	653209	712488	1297874	2623590	11984304	4011420	3875825	210257	2517834	200811	608110	0
LFQ	84	0	0	297222	0	0	9883	4487	66890	18281	30	18776	17063	12867	17226	3342	24160	7942	32024	70638	36715	125528	32603	41318	88146	127380	162469	266264	206406	112684	513470	477769	666651	724431	1326815	2715016	12508495	4074106	3716208	170881	2174390	141616	425225	0
LFQ	85	0	0	320071	0	0	9887	4025	66859	16586	24	19454	16546	12731	15567	3013	25196	8104	32403	70949	38769	128121	31461	36873	90917	130243	169895	258700	212947	104486	523716	477483	671268	731521	1346171	2791297	13046931	4131135	3522650	136060	1836093	94675	286935	0
LFQ	86	0	0	344017	0	0	9899	3835	66573	14824	17	20185	16238	12811	13814	2710	25620	7704	33341	70247	40106	129206	29688	32229	92927	133046	176478	250137	220692	96882	530298	477647	676852	743744	1368570	2863993	13577392	4163102	3296682	106515	1507573	60681	185157	0
LFQ	87	0	0	369596	0	0	10299	3372	65927	13108	12	20749	15376	12506	11558	2593	26181	7922	33227	70350	41672	129741	27422	27796	94024	136212	183714	239499	226291	91168	537796	475685	683250	752118	1390018	2942141	14095331	4169703	3039978	81662	1201326	37373	113713	0
LFQ	88	0	0	396682	0	0	10624	3210	67149	12109	11	21458	15422	12747	10274	2567	26981	8175	34409	72130	44274	132289	26141	24407	97921	140042	192777	230424	233922	84459	546426	475781	692173	762827	1410301	3022655	14574472	4142112	2754248	61468	924736	21989	66657	0
LFQ	89	0	0	425983	0	0	10437	2902	67291	11027	11	22065	14869	12790	8768	2242	27558	8336	35302	72049	46070	133229	24378	21217	99933	143030	200296	219637	241987	79773	553570	477200	699202	774548	1433544	3096505	15038991	4083218	2456706	45067	690553	12435	36847	0
LFQ	90	0	0	457788	0	0	10453	2581	64887	9796	10	22296	14035	12428	7510	1959	27893	8335	35664	71649	47946	132995	21953	18162	101036	144398	206045	206746	247777	74944	558503	476516	702174	783537	1450617	3159756	15497891	4011273	2155814	31935	495662	6860	19544	0
LFQ	91	0	0	492660	0	0	10394	2354	63103	8974	15	22405	13305	12334	6065	1815	28065	8450	36202	71481	49645	131999	19624	15624	102773	147125	213730	194415	254264	70041	562701	475741	704241	791532	1466100	3227563	15925076	3903587	1854004	22017	341901	3760	10212	0
LFQ	92	0	0	531385	0	0	10024	2042	61108	8148	11	22137	12254	11665	4934	1668	28540	8299	36042	71124	50663	129664	17308	13567	104016	148751	220081	179887	260644	65919	566184	479101	710126	800170	1493168	3308564	16293978	3768470	1561151	14894	224812	2027	5435	0
LFQ	93	0	0	575620	0	0	10245	1820	59317	7215	9	21561	11569	11552	3918	1552	28386	8451	35574	71065	52156	128025	15194	11849	105295	151368	226065	167112	267322	61809	570721	482542	716692	810203	1513806	3376101	16626756	3610925	1287901	9598	142418	1243	3130	0
LFQ	94	0	0	626622	0	0	9307	1425	55396	6624	16	21410	10642	10865	2995	1359	28302	8440	35817	70111	53963	125377	13051	10470	106219	151691	232601	155228	272214	57508	572674	483650	719210	819476	1529582	3421630	16937599	3447682	1046554	5840	85603	810	2013	0
LFQ	95	0	0	686537	0	0	8876	1188	51801	5697	7	20543	9448	3146	9527	1119	28134	8311	35219	69613	55136	121380	11076	9535	106338	152850	237578	141989	276673	53826	572663	486135	720966	827801	1541143	3461886	17209027	3274087	835165	3623	49469	628	1239	0
LFQ	96	0	0	753426	0	0	7913	961	45569	5125	11	19356	8580	2704	8219	971	27455	8086	34737	67264	55353	117208	9081	8345	105822	152708	240010	129067	279255	50198	572281	487312	721056	833340	1553330	3493820	17449426	3096259	659000	2065	27439	414	881	0
LFQ	97	0	0	834493	0	0	6379	681	37534	4071	5	16971	6625	1999	7029	733	26222	8099	33589	66062	55090	111349	7264	8018	104630	151707	243298	116192	281045	46481	569887	491028	725091	837332	1565456	3531705	17635045	2906568	519287	1187	14777	299	625	0
LFQ	98	0	0	935016	0	0	4156	404	26298	2741	6	11967	4328	1277	5024	540	24508	7695	32102	63798	53317	103160	5802	7502	102956	149904	241862	102888	283418	43180	565444	492897	727962	840561	1574962	3561793	17787798	2727110	406875	717	8105	245	437	0
LFQ	99	0	0	1061738	0	0	1478	133	11269	1182	4	5577	1773	471	2446	255	22089	7434	28714	59892	49643	92494	4249	7045	99167	145743	238251	91715	280874	39498	556464	492949	730948	843297	1584416	3589130	17899032	2558356	324868	463	4620	176	306	0
LFQ	100	0	0	1214745	0	0	3	0	110	8	0	87	23	9	239	40	22468	7926	27949	60745	49158	87337	3312	6930	95437	140947	232600	79800	271490	35573	535828	496245	738611	851615	1596555	3626729	17919866	2392504	263923	311	2993	140	199	0
LFQ	101	0	0	1686108	0	0	0	0	0	0	0	0	0	0	0	0	92921	44845	109648	311636	229664	316454	11134	27015	297584	396421	839912	240438	687411	62195	1483474	1025836	1760047	1841782	2028676	6358429	9701931	1047526	78214	268	934	69	38	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	1
GCF	1.01	3
GCF	2.01	4
GCF	2.76	10
GCF	3.27	11
GCF	4.02	13
GCF	5.03	24
GCF	6.03	40
GCF	7.04	57
GCF	7.79	84
GCF	8.29	85
GCF	8.79	130
