FFQ	97	0	0	4163372	0	0	17667	4131	206410	10944	43	54071	32547	11207	21138	4221	61568	29718	99896	270617	170859	349162	34370	24464	278867	381683	808975	426075	682369	102289	1605356	1157930	1982017	2100219	1949078	6190335	5992704	843996	151041	928	5196	138	56	0
FFQ	98	0	0	4759194	0	0	9706	2241	134075	6046	28	36698	20373	6680	13884	2840	55790	29306	92993	261246	166236	318406	26260	21385	272102	372947	809613	376160	678875	91061	1582221	1152372	1981328	2100787	1916069	6136096	5855973	746116	111952	533	2603	104	34	0
FFQ	99	0	0	5471670	0	0	2132	472	40622	1667	8	13086	7101	2290	5254	1150	51507	28954	85395	257385	157464	285294	20168	20107	264930	365109	810271	332285	676213	80047	1567617	1159026	1994876	2107120	1866542	6063333	5599798	646311	81779	294	1467	56	25	0
FFQ	100	0	0	6325955	0	0	0	0	12	11	0	5	2	0	275	94	53225	30426	84493	262267	155423	272896	16138	18195	255437	352491	791573	290187	658861	68793	1518240	1163773	2013249	2116475	1793184	5931630	5209076	538808	58777	200	924	33	18	0
FFQ	101	0	0	7516817	0	0	0	0	0	0	0	0	0	0	0	0	147133	121281	220936	1014031	398297	640700	38865	66575	515637	687656	1762062	553123	1097884	109103	2318991	1267761	2187022	2006541	1114206	4043887	1889493	152481	16051	42	205	10	2	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	138	0	0	0	0	0	0	0	95073	0	0	0	0	0	193271	0	0	6707	0	0	16207	146973	0	185812	355197	395859	416267	0	1702809	9921398	0	5222045	12193024	0	0	0	0	0	0	0	0
LFQ	2	0	0	767	0	0	0	0	0	0	0	115224	0	0	0	0	0	201773	0	0	4229	0	0	31368	134691	0	167212	347148	492470	330132	0	1380373	8933247	0	2841608	15870538	0	0	0	0	0	0	0	0
LFQ	3	0	0	197	0	0	0	0	0	0	0	121979	0	0	0	0	0	212318	0	0	4223	0	0	43172	130480	0	172930	336763	528259	328016	0	1293095	8360780	0	2453650	16864918	0	0	0	0	0	0	0	0
LFQ	4	0	0	53	0	0	0	0	0	0	0	131619	0	0	0	0	0	67287	0	0	139326	0	0	37972	0	0	122455	157784	9694	270140	0	397008	7915	595583	951036	0	6125510	0	21837398	0	0	0	0	0
LFQ	5	0	0	107	0	0	0	0	0	0	0	146991	0	0	0	0	0	74213	0	0	146027	0	0	41233	0	0	129538	166182	11023	288711	0	411968	8781	623878	979087	0	6198648	0	21624393	0	0	0	0	0
LFQ	6	0	0	2	0	0	0	65	0	18329	0	102719	32244	0	0	20	18681	13525	131121	29791	31420	0	4618	3438	45348	57	126453	141958	21335	195531	82379	379729	70027	662179	890403	3	5521437	749761	21578207	0	0	0	0	0
LFQ	7	0	0	0	0	0	25	161	0	19912	0	107058	32567	15	0	65	20958	15631	146425	32340	31640	13	5735	3881	48562	82	133917	149343	30200	201510	85325	394844	75615	678322	897701	12	5581148	737979	21419794	0	0	0	0	0
LFQ	8	0	0	1	0	0	85	179	5	21140	3	114358	34805	33	1	66	21444	15859	150667	32348	31567	72	6255	4106	47865	66	133507	148668	45756	193885	84524	394013	75384	691141	916645	15	5646344	752478	21287495	0	0	0	0	0
LFQ	9	0	0	0	0	0	94	132	30	14946	4	86100	25854	38	11	50	19693	14465	135383	42649	32596	168	5865	4105	48485	135	140412	57953	169864	161988	95754	407544	58019	629799	567865	472820	1867585	0	3629781	1800714	20359879	0	0	0
LFQ	10	0	0	9	0	0	129	143	99	19402	11	109235	34847	105	18	51	18353	15144	126604	40480	32823	319	6225	4338	50048	285	141460	57010	209250	110999	93652	411404	56241	623661	572763	465387	1878232	6	3648095	1839052	20284900	0	0	0
LFQ	11	0	0	3	0	0	190	171	166	22659	88	124624	37925	179	31	65	21352	17211	142965	45510	35863	379	6926	4742	54342	444	148986	60319	272725	65123	100421	426245	56040	629701	586197	451282	1902648	96	3653721	1881430	20100011	0	0	0
LFQ	12	0	0	45	0	0	237	190	224	22549	227	124599	38589	246	31	83	23079	16217	153463	44402	35049	444	6815	4735	53321	810	148916	59421	322373	24688	100152	426443	56814	646600	588448	469355	1917768	285	3663625	1923319	19977218	0	0	0
LFQ	13	0	0	0	0	0	237	224	302	23133	413	125170	38689	305	61	109	22950	17273	155075	45850	35950	473	7145	4976	55362	1274	151915	61022	337251	16873	102942	434692	56631	656081	597324	472519	1937444	424	3696406	1976145	19818140	0	0	0
LFQ	14	0	0	0	0	0	255	245	397	21302	629	114968	34771	357	82	119	2332	26280	155411	49801	35476	515	7366	5142	18705	39436	154397	62879	335351	17062	103895	201589	277064	500662	606530	531534	356180	1223065	1088248	3176307	2395904	5832746	13473778	0
LFQ	15	0	0	57	0	0	341	368	502	24267	1069	124868	37178	388	102	187	2699	27084	151583	46779	34186	583	7538	5161	18818	39695	148824	61595	325794	17028	99260	200932	273644	499881	600421	533052	361346	1229275	1106749	3207856	2427643	5901149	13332878	0
LFQ	16	0	0	0	0	0	330	399	651	24902	1553	127735	39332	486	189	262	3147	28084	159966	51268	35905	742	7990	5340	19682	41729	145924	60991	327743	17408	103746	201451	272823	494026	605041	526760	368054	1228068	1105404	3231332	2422048	5971201	13219068	0
LFQ	17	0	0	0	0	0	381	405	679	23311	2209	116287	34612	533	265	339	3824	29262	154312	51897	37352	814	8399	5842	21109	46918	149837	64259	336898	18743	110770	209812	284125	505396	629387	537200	380700	1253894	1113911	3287390	2413643	6041232	12974833	0
LFQ	18	0	0	0	0	0	392	500	744	21889	2735	104631	30683	543	320	374	4555	29048	141807	49881	37182	823	8883	5991	22570	49325	151041	65525	326709	19000	110435	216114	284893	497646	636672	537792	390841	1262032	1126091	3332313	2416953	6112182	12851665	0
LFQ	19	0	0	0	0	0	395	608	904	22595	3526	101060	29523	666	391	445	5080	25850	13363	164133	35841	1005	9290	6207	24494	52565	147514	66564	318532	19525	110349	224510	290189	491655	400019	773964	403224	1099800	1107467	2764489	2858170	6380049	12896819	0
LFQ	20	0	0	1	0	0	456	712	1187	25817	5345	110546	32165	733	485	538	6089	29193	17021	157855	38498	1098	10054	6661	27176	60194	149842	68719	315033	20864	116428	234307	297096	481401	410654	774386	419133	1114722	1108437	2823196	2903022	6434797	12646919	0
LFQ	21	0	0	2	0	0	432	800	1312	24802	6612	99468	27802	813	583	647	7353	30972	20927	146939	39108	1214	10810	6820	30732	66504	151615	71399	318724	22094	119768	248193	304921	486042	423641	787010	436453	1136023	1126978	2884290	2978128	6487014	12343835	0
LFQ	22	0	0	2	0	0	483	914	1637	27305	8675	98907	27148	890	663	704	8140	32662	23413	127296	38367	1411	11698	7624	33269	74032	146290	72211	310109	22911	121164	259948	305901	481426	428480	797977	453128	1148544	1151279	2943306	3066394	6567387	12049085	0
LFQ	23	0	0	3	0	0	565	1090	2078	33303	12831	109649	28819	1067	931	887	10280	38108	29717	125651	41936	1620	13151	8227	38011	86973	146263	75180	310654	24300	126497	277336	314168	473860	442027	801395	475672	1167259	1164157	3019811	3116897	6599467	11730940	0
LFQ	24	0	0	3	0	0	522	1340	2447	37293	17122	111818	28610	1209	1163	1099	12611	42883	39112	119673	40975	1797	14122	8614	39965	94904	138979	73804	306608	24945	125206	290277	313711	469890	443919	814584	491447	1172450	1196434	3090046	3024866	6153786	12102546	0
LFQ	25	0	0	5	0	0	465	1336	2411	37141	19578	99158	23170	1433	1428	1168	14614	48670	50916	106707	35453	2152	13187	8295	41205	92441	133041	67550	290414	22609	103962	307043	284305	450695	414563	783037	481603	1066864	1208475	2811909	3239378	5623402	12960997	0
LFQ	26	0	0	8	0	0	558	1532	2867	40649	24934	94890	19387	1647	1637	1375	17495	55375	59216	93755	37151	2362	14382	8871	43895	105943	130453	69927	281621	23734	107497	326874	288840	428967	423568	774731	506276	1064519	1182693	2838805	3108102	5714564	12951680	0
LFQ	27	0	0	10	0	0	517	1734	3235	42079	30193	85603	14810	1779	1874	1619	20403	60768	62566	77850	36743	2696	15355	9373	45900	116982	126642	70182	266316	24916	107976	346442	291350	406316	429941	768775	530505	1056365	1176939	2868237	3056642	5844850	12846297	0
LFQ	28	0	0	12	0	0	551	2082	4059	50794	40117	88357	12029	2070	2226	1947	23568	67886	65169	65804	37975	2860	16949	10261	47221	128197	125551	71905	251275	26705	110671	367376	294756	380774	437783	758730	558687	1053957	1173814	2915897	2999391	6003611	12649763	0
LFQ	29	0	0	16	0	0	605	2251	4634	50890	45097	73317	7445	2471	2756	2298	28882	81035	70495	57407	39548	3485	18875	11180	49908	143030	135857	75893	246816	29115	113759	406983	305750	367627	460048	771105	600559	1061247	1194326	2999889	2971645	6095105	12319431	0
LFQ	30	0	0	39	0	0	603	2661	5423	54902	55746	64915	4367	2826	3079	2548	31781	84405	60992	48822	39324	3796	18975	12106	51586	149159	140202	76795	228357	31015	114836	432860	308786	339382	471902	765680	635286	1050654	1198837	3065585	2929791	6244683	12118074	0
LFQ	31	0	0	32	0	0	688	3114	6134	56939	63860	51921	2346	3179	3630	3108	36154	90706	52488	45532	40019	4255	20966	13389	52772	157161	149126	80002	215660	33502	117285	462861	316983	313405	490778	758872	680247	1049149	1208873	3147907	2875640	6319020	11923077	0
LFQ	32	0	0	34	0	0	653	3660	7718	65622	79431	45221	1456	3735	4241	3743	41255	97704	42646	44943	40818	4963	22584	14588	54491	162711	159253	83412	202923	36320	120317	491198	324079	289074	511171	753054	727612	1038132	1212211	3223657	2797906	6359562	11778048	0
LFQ	33	0	0	32	0	0	753	3865	8159	60297	79881	29420	1194	4075	5078	4395	46617	102676	32739	43243	40315	5661	24412	16318	55296	162377	173459	85035	187579	39714	121335	522266	329652	267351	531004	747135	778540	1022935	1236294	3303791	2758511	6393163	11624980	0
LFQ	34	0	0	30	0	0	703	3981	8690	56039	79391	17686	1110	4249	5289	4821	47006	93993	21233	43385	39566	6378	26485	17351	55967	164482	171120	88668	174634	43432	124579	536266	335765	248342	553125	734525	827773	1002364	1243175	3381215	2694144	6445375	11546691	0
LFQ	35	0	0	30	0	0	766	4198	8927	48430	72357	8924	1194	4351	5648	5347	46343	81407	13462	42144	38470	7104	27242	18483	56885	163401	166576	92622	166030	47523	126318	542058	340838	235769	576230	719808	886026	987421	1263026	3466400	2651986	6495112	11429637	0
LFQ	36	0	0	37	0	0	887	5465	12073	59849	94838	6402	1239	4685	6150	6199	48647	74337	9728	45005	42007	7800	30013	19839	58949	170206	154784	97298	165218	52742	133162	537691	349431	231212	603609	704680	933104	968407	1260213	3515988	2595250	6545614	11295271	0
LFQ	37	0	0	45	0	0	933	6068	13398	59654	96699	3372	1522	5650	7642	7261	57509	77820	8682	45927	43050	9191	32236	22436	62515	174759	161236	102188	164111	58871	136308	551523	357278	231751	635152	697837	991449	945718	1281189	3564948	2566989	6534269	11130377	0
LFQ	38	0	0	54	0	0	976	6382	14486	54670	90278	1690	1601	5922	8408	8041	59279	67461	7930	45920	43159	10212	34238	24839	64684	176672	154497	107067	163817	65361	141283	553457	366604	234481	666485	694510	1043554	927383	1300546	3595685	2576725	6577921	10950912	0
LFQ	39	0	0	51	0	0	1173	8390	18586	64200	108100	1290	1900	6868	10081	9692	66082	62927	8970	48950	46916	11925	34708	27046	73163	186626	146955	114744	170684	73687	147869	556186	380832	245053	706983	688686	1098333	918497	1326748	3502014	2707221	6559879	10704816	0
LFQ	40	0	0	58	0	0	1195	8966	20326	60420	100098	1150	2273	8038	11889	11249	73330	58296	9908	49467	46957	13517	36381	30573	79395	192060	148095	121291	171953	83696	150789	565194	391439	253367	747126	686502	1153803	910492	1362598	3543038	2746472	6583081	10412037	0
LFQ	41	0	0	62	0	0	1316	9448	21461	55651	91072	1231	2486	8819	13300	12727	74931	49275	11217	49758	48351	15358	38477	33463	85650	196778	135792	129652	175793	94644	157216	565903	404295	265051	787875	689372	1198655	912041	1391063	3583345	2767465	6599856	10167341	0
LFQ	42	0	0	74	0	0	1406	11222	26268	62581	102387	1359	2664	9363	14900	14485	75065	40393	12279	52286	50619	16928	41350	36810	91501	203427	123012	138198	180985	105953	164292	557914	417225	277182	823534	688511	1238473	922316	1417734	3614320	2778241	6614093	9916575	0
LFQ	43	0	0	80	0	0	1655	12718	29912	64793	104555	1506	3202	10876	17793	16836	82914	36952	13422	53024	51652	19918	42575	41039	100297	207805	118869	146762	181653	119358	167276	561625	429687	287080	860126	689777	1273139	935751	1454622	3642424	2798046	6576212	9689720	0
LFQ	44	0	0	87	0	0	1872	14496	33538	66238	104584	1619	3719	12253	20800	19291	88954	32265	15096	55602	53730	22443	45441	45840	108730	217060	109938	157469	186157	135324	176376	558324	446655	301794	897613	705316	1302545	963013	1482230	3671087	2807674	6565704	9414523	0
LFQ	45	0	0	86	0	0	2231	17607	41674	78219	120899	1940	4669	14185	25232	22831	97467	27941	16812	55489	56138	32080	41612	50236	120175	223083	106019	167991	188543	152042	181938	559392	461296	315605	933197	719991	1332263	985523	1516712	3677397	2756087	6578369	9162166	0
LFQ	46	0	0	91	0	0	2321	18265	43481	73908	107796	2234	5602	16627	30815	26018	106322	24542	18803	57598	57804	37183	43471	57195	134325	233957	102914	180857	194217	173520	192070	563972	484121	332967	969066	749169	1362928	1023407	1555944	3706000	2784224	6523835	8847328	0
LFQ	47	0	0	103	0	0	2656	19773	47890	76367	105871	2432	6172	17332	33677	28316	98967	19590	19914	59670	59596	41780	45230	63276	146609	237768	91063	195801	197147	197750	200395	568863	507523	352418	1011136	786284	1402942	1060107	1607109	3728284	2841170	6460780	8502901	0
LFQ	48	0	0	105	0	0	2989	22165	54512	82883	107619	2762	6930	18963	38062	31586	96544	17349	21795	61685	61053	45602	46671	68925	157949	239276	80338	209915	199025	220009	209438	558590	528116	372240	1029489	826902	1436121	1102553	1654669	3745049	2891144	6385555	8209852	0
LFQ	49	0	0	150	0	0	3281	24208	59271	86341	105700	3052	7993	20683	43384	35132	95340	15844	23487	64998	63475	50809	48684	75751	158203	252903	71389	225605	207742	245623	220132	548838	551693	391448	1046305	869524	1416352	1192076	1690478	3373579	3300776	6339155	7914813	0
LFQ	50	0	0	137	0	0	2855	23965	60719	88163	102734	3681	9597	23490	51907	38024	98472	13748	22614	61076	56469	56574	48685	83833	167506	247888	64636	229955	187525	278420	201480	560357	539602	381543	1053444	855005	1467271	1135494	1782865	3143774	3532225	6090351	8077923	0
LFQ	51	0	0	164	0	0	2360	19701	51239	73046	76237	3939	10196	24112	59746	41447	94827	10974	19269	51702	43660	64358	49537	97002	187339	258918	68177	251359	180304	377921	203969	721919	625220	440529	1433211	1075109	1633361	1277674	2702739	3760793	5118291	5610275	4123187	0
LFQ	52	0	0	168	0	0	2707	21202	53721	75849	71650	3566	9627	21733	54230	37815	71584	10569	19363	51703	44762	59001	45928	86781	168403	212330	46667	236339	169201	323500	197670	536647	576038	426758	1140332	1029696	1580998	1246408	2163054	3463691	5086187	6718730	4778980	0
LFQ	53	0	0	186	0	0	2830	21502	55593	76707	63683	3796	10370	23030	57024	38672	65000	11129	20735	55954	47443	59789	45304	87828	167273	197392	39211	239476	167498	313607	207315	459997	558378	417641	993907	997280	1624119	1253511	1867563	3102081	4036971	6513517	6940080	0
LFQ	54	0	0	234	0	0	2978	21022	55747	77542	56007	3718	10738	21856	56438	37410	52006	10731	20833	57033	46270	61438	44868	90489	166915	185009	35303	243306	163489	320177	214087	420786	555744	418012	935858	1012003	1699771	1280405	1817991	2892554	3613731	5959684	8181015	0
LFQ	55	0	0	263	0	0	3271	22644	60595	83838	52256	3996	11136	20871	58966	38824	45647	11103	22019	60204	48164	63330	47460	95927	170042	128038	83052	254183	163158	336359	226185	400092	572653	433855	912561	1066931	1788181	1324930	1804784	2828320	3469414	5641573	8488155	0
LFQ	56	0	0	310	0	0	3614	22150	61302	87024	44451	4482	12588	21971	64241	40082	40874	11282	23082	64157	48263	68391	50544	103098	176261	121344	84772	271179	163967	359881	239061	389655	595397	452881	906414	1129342	1884824	1381173	1835282	2765857	3426421	5429318	8457820	0
LFQ	57	0	0	364	0	0	3895	23110	64895	91981	39392	4871	13325	21776	66606	40064	34931	11294	24064	67718	48639	73345	52101	110700	180504	112887	88376	286298	163306	381168	252965	383314	620456	475408	904397	1199010	1986436	1439689	1878474	2721382	3437581	5279401	8258399	0
LFQ	58	0	0	439	0	0	4304	24121	68734	98434	34225	5312	14601	22075	69077	38958	29848	11360	24523	71265	48133	78230	54186	117387	182595	105821	91511	300219	162420	399469	265081	379098	645828	500046	908093	1272891	2100011	1509528	1929392	2680385	3473883	5138821	7981951	0
LFQ	59	0	0	561	0	0	4868	25910	75056	109794	31363	6028	16248	22965	75889	38670	27130	11786	25678	77506	49434	77811	53806	135024	174352	95153	91782	338695	163212	417413	279030	375089	671357	525360	909850	1345269	2227000	1580346	1967534	2637223	3433885	4978287	7765656	0
LFQ	60	0	0	665	0	0	5192	26057	78092	113671	25883	6646	18296	23800	82754	39389	25530	11716	26537	82130	47942	84122	56676	145907	176771	90606	95836	357017	162521	437684	296940	379325	700184	550561	915986	1424035	2361668	1652356	2019152	2581318	3476284	4803250	7459277	0
LFQ	61	0	0	829	0	0	6155	28172	87083	126371	22330	7464	20702	25105	90508	40436	23598	12397	28599	89041	49265	92286	59895	158839	179228	88212	102122	382763	164507	461035	317313	389853	734756	582582	925291	1513295	2498892	1733116	2067512	2537516	3507121	4616767	7070541	0
LFQ	62	0	0	5204	0	0	6408	28383	90187	130832	17532	8540	22313	25581	94858	39506	22304	12383	28935	92574	47107	97701	61882	167399	175903	85625	106012	400351	161901	473701	331770	397434	760960	610373	938005	1596000	2654212	1809579	2127767	2464959	3571340	4442627	6732997	0
LFQ	63	0	0	13025	0	0	6581	25091	84731	118574	11311	9213	24235	25394	97336	37472	20752	12152	30344	97043	44906	104620	64353	179019	172868	82677	110433	421821	161492	482461	351022	411001	789260	641469	947945	1681353	2832798	1897967	2183154	2404838	3604243	4251473	6406360	0
LFQ	64	0	0	23887	0	0	7322	26316	93046	127467	8843	9437	23406	23200	90324	32413	18986	12201	31508	103346	44918	108809	65810	185301	164781	81509	117853	443295	164267	486679	372833	430030	822192	677008	970484	1782507	3009303	1988192	2249559	2346722	3645664	4075401	5975609	0
LFQ	65	0	0	37765	0	0	8168	26880	98888	131083	6145	10543	25538	23679	93811	31743	16859	14585	33263	95833	58908	114895	68285	182827	174033	81934	124912	461872	144393	491079	424347	451753	854266	713553	988762	1883132	3193329	2081913	2305755	2272726	3685777	3863495	5563292	0
LFQ	66	0	0	54715	0	0	8575	25483	101418	126533	4111	11498	27226	23654	95008	29782	16979	14438	34119	99836	58443	122451	70872	190384	170406	83688	132317	481380	144060	490265	447957	477598	879388	747479	1014662	1978954	3397679	2174441	2366896	2187437	3723002	3649494	5176868	0
LFQ	67	0	0	74978	0	0	9156	25867	107899	128786	2482	12237	28000	22913	93393	26933	17408	14797	35647	103878	57418	127314	72084	195683	165728	84912	138204	499801	144470	484243	470221	501825	901838	777847	1035698	2071358	3617967	2266596	2434769	2084010	3747505	3429721	4825366	0
LFQ	68	0	0	98314	0	0	9644	24438	109847	122128	1394	13491	29762	22992	93397	25748	18430	15418	37882	110481	57327	134112	74734	203456	161904	87306	148376	520948	147781	476149	501015	529107	926870	815331	1065943	2173499	3846485	2360942	2498193	1984672	3748477	3189367	4452890	0
LFQ	69	0	0	124690	0	0	11088	28212	128054	138422	916	14490	31017	22987	93948	23901	19580	15907	39539	117685	58226	140690	77400	207909	157545	91201	157567	542660	150551	467529	528935	560420	951595	848175	1099982	2281294	4072545	2449019	2563488	1873415	3744708	2948407	4053733	0
LFQ	70	0	0	154737	0	0	10938	23088	119146	115507	555	16823	35565	24879	98976	23751	21144	16035	41238	122093	57708	151957	80104	195179	137185	137801	166507	566446	156286	463834	561820	597279	982638	891537	1143173	2407876	4300293	2549732	2627387	1767676	3727153	2708772	3633607	0
LFQ	71	0	0	188057	0	0	12778	27193	139929	130824	387	17238	34610	23263	91292	20770	22322	16332	43566	130004	58280	158199	82065	194624	133303	145003	178979	588581	162943	452019	594854	629312	1004367	926493	1188842	2521009	4532539	2635007	2685218	1643880	3705686	2462595	3252893	0
LFQ	72	0	0	223966	0	0	13124	24245	138470	117618	287	19635	39106	25231	96766	20272	23927	16403	44652	133335	57340	167526	82882	195020	131479	151253	188492	603942	167300	434528	624777	662057	1028036	963970	1237083	2654356	4786133	2719065	2747734	1524717	3662633	2220692	2885605	0
LFQ	73	0	0	262831	0	0	13896	23340	142308	111570	193	20580	38817	24749	89915	18189	25870	16720	46915	139521	57725	174977	84642	192049	131312	158419	199579	621824	174291	420562	655770	693222	1047174	998370	1282942	2779951	5054533	2797205	2812207	1396042	3605420	1971695	2546458	0
LFQ	74	0	0	304366	0	0	14770	22272	147881	105788	164	21639	37747	24266	82455	16554	27256	17216	48693	146127	57733	181030	85233	186239	129933	166323	213192	636077	183446	397567	691778	721066	1068683	1034733	1335942	2920688	5322570	2869179	2874917	1281040	3505837	1741300	2207656	0
LFQ	75	0	0	349550	0	0	15906	22651	158899	105446	132	22936	38661	24326	78988	15580	28629	17576	50551	151734	57698	189575	85402	180365	130415	173013	224276	586600	252164	378713	721372	747564	1087691	1064918	1384407	3045267	5600813	2935418	2929816	1148427	3411420	1506566	1902936	0
LFQ	76	0	0	398772	0	0	17031	22507	170345	103340	175	25165	40673	25907	78864	15116	30624	18431	52573	158985	58354	197281	85857	174237	133651	180235	239026	597252	265448	357174	757566	768030	1107809	1094547	1436679	3191928	5878215	2981949	2976546	1032969	3256461	1287098	1606153	0
LFQ	77	0	0	452209	0	0	18801	23218	186368	102286	237	28278	44014	27390	79398	14886	33276	19369	56524	171149	61047	212323	89468	171945	139536	193118	260683	619445	285083	346312	805668	805828	1147431	1139582	1492372	3364677	6082741	3013493	2966911	918130	3066789	1077677	1300922	0
LFQ	78	0	0	508225	0	0	19524	22235	192390	97529	277	30951	47128	28722	79002	13784	35085	19191	58041	171770	62538	222693	89939	163628	143793	200195	272844	624675	298668	328538	836457	827997	1173869	1175818	1543018	3514306	6352883	3049771	2973918	799070	2890309	887952	1056494	0
LFQ	79	0	0	568289	0	0	21014	22939	208062	95969	253	34566	50772	30747	80090	13290	37756	19519	60604	178738	64467	233862	91819	156998	149746	209366	290080	632935	314336	310722	872947	847304	1205230	1210308	1594466	3681131	6594790	3063461	2950868	688968	2671104	714966	834151	0
LFQ	80	0	0	631524	0	0	21824	20760	207950	85530	309	37406	54013	32417	78254	12486	39965	19745	62931	183778	66968	245391	91850	146921	155498	218519	308908	637684	331554	292120	911490	866874	1241867	1248721	1641266	3860275	6838273	3069731	2906297	588687	2435403	563017	642621	0
LFQ	81	0	0	701255	0	0	22126	18606	207239	75316	332	38813	52255	32209	68924	11846	42453	20646	66860	191935	71478	258144	92592	139647	164144	231574	330879	652804	352476	278418	960775	892470	1284791	1293621	1689477	4037657	7047333	3054668	2824178	493620	2178830	429723	479429	0
LFQ	82	0	0	774777	0	0	23316	18001	216209	70153	184	39289	47877	30886	58157	11152	44122	20969	68248	192721	74190	266602	89505	125212	169230	238221	349104	646886	368029	258083	989578	903722	1317888	1329905	1724544	4203991	7308209	3046324	2739688	406915	1934671	319585	352383	0
LFQ	83	0	0	855041	0	0	24984	18458	233735	67784	216	42455	49912	32731	56374	10888	46417	21882	71072	201499	77499	274109	88419	114792	175308	246088	370602	637367	384514	236541	1023847	908627	1348823	1357429	1759827	4373457	7544519	3003938	2622487	333350	1670139	230357	250078	0
LFQ	84	0	0	943346	0	0	26321	17703	244306	63433	250	46384	53221	34744	54219	10649	48686	22755	74405	207608	83096	286744	87876	105793	184628	257960	396728	640006	406875	222124	1070091	923908	1395922	1404038	1798529	4560163	7688410	2934797	2456284	267209	1403927	160272	167029	0
LFQ	85	0	0	1036832	0	0	27135	17288	255406	58887	324	49298	55279	35948	51457	9929	50727	22833	76258	210929	88890	297107	86366	96018	190765	265518	418608	628980	424804	206142	1099345	928145	1428685	1436981	1822452	4715469	7888845	2871880	2289620	209481	1162050	107934	110022	0
LFQ	86	0	0	1139356	0	0	28310	16496	267699	55196	347	54490	59165	38156	49670	9690	53402	23504	79415	217885	94629	309095	84011	86391	198517	275321	443699	620925	443596	192344	1136464	932906	1462522	1471635	1839585	4882891	8041563	2781010	2092911	161328	929935	68780	69366	0
LFQ	87	0	0	1252692	0	0	29073	15139	267411	49588	451	59417	63892	40355	48522	9031	56087	23944	82604	221968	101373	319985	82727	77208	207454	286389	469945	610099	464167	178761	1168842	940508	1497644	1511012	1857620	5033173	8167613	2681507	1884329	120964	723814	41889	41604	0
LFQ	88	0	0	1379045	0	0	29336	14108	274399	44365	482	62411	62924	40853	42040	8806	58641	24909	85902	228750	109490	330305	79375	68998	215366	296394	501641	597584	485255	167052	1207064	948825	1539393	1550982	1873929	5187368	8247731	2554351	1664158	88762	543513	24576	23260	0
LFQ	89	0	0	1535803	0	0	34259	15151	296448	43923	453	73426	68198	43766	39981	8457	66118	25822	96943	237854	127712	368928	81943	63981	238486	323680	553442	626022	521327	165651	1295828	983683	1612626	1639272	1866033	5353681	7999049	2363157	1388060	59719	387935	13358	11947	0
LFQ	90	0	0	1681625	0	0	28954	11565	262478	33107	398	65682	59714	39468	30532	7328	61561	24489	89225	225571	120987	336769	67481	50834	230790	314599	545844	545558	525898	145051	1262688	972695	1608713	1645862	1903191	5509881	8328419	2292349	1229758	43335	281416	7362	6585	0
LFQ	91	0	0	1885780	0	0	52856	19287	489629	49158	450	99012	85010	58294	37516	11159	82683	38802	123989	347991	168530	448392	87908	61994	286424	385342	721286	674006	614388	160715	1494344	1049674	1767739	1774714	1829965	5565989	7158542	1848715	880100	26444	166011	3458	2679	0
LFQ	92	0	0	2036115	0	0	32049	10356	286862	30143	239	83046	64814	40889	24462	6397	74699	25392	110893	243049	163771	414984	68429	42350	280648	371274	672532	584867	613203	141032	1450311	1039826	1752966	1818577	1879577	5780958	7616272	1847833	768472	16679	118201	2069	1571	0
LFQ	93	0	0	2211742	0	0	29522	8472	261153	22872	241	69166	49968	36616	16644	5962	67242	26253	98861	238642	148395	360089	52552	33410	258582	349218	646983	487743	596631	122006	1384101	1006975	1713464	1783539	1906686	5859426	8081564	1790937	652973	11214	76297	1325	962	0
LFQ	94	0	0	2433418	0	0	27728	7537	248429	18786	153	61315	40728	32779	11634	5368	63111	25974	92766	232540	144037	331429	43021	28030	249585	337559	642159	427441	590288	106602	1341136	992298	1687465	1763841	1906692	5890864	8361873	1684058	530416	7193	46210	885	646	0
LFQ	95	0	0	2706323	0	0	26734	6601	245323	17196	208	64879	42722	13892	28564	4993	65101	27629	95797	244231	154387	332590	38150	25739	256957	349805	683190	403709	610439	99237	1373938	1004800	1718183	1792681	1876560	5930736	8182094	1502903	400739	4352	25867	594	390	0
LFQ	96	0	0	3029137	0	0	22884	5190	217077	13377	176	58605	37171	11813	24034	4119	61417	26498	92324	234663	155759	316905	31456	22363	255749	345326	691297	367191	615075	89805	1369350	1008828	1728925	1813645	1867922	5957597	8133347	1363704	304447	2480	14358	408	294	0
LFQ	97	0	0	3428045	0	0	17755	3496	176873	9399	105	46104	26619	8208	19082	3218	55836	26025	85041	225164	149806	285164	23728	20167	247606	334585	689170	320014	614142	79369	1343993	1007211	1725806	1812708	1860805	5950195	8140347	1247236	233056	1410	7695	289	185	0
LFQ	98	0	0	3921237	0	0	9664	1873	112523	5676	80	33093	17849	5621	12959	2121	51373	25367	79391	216933	146150	263260	18648	18092	242253	327452	687838	281552	608563	69899	1324015	1008101	1725968	1812877	1835903	5925991	8057486	1120525	174645	803	4234	202	116	0
LFQ	99	0	0	4511494	0	0	1835	357	31328	1337	15	10599	5425	1624	4717	842	45316	24421	71421	203660	134322	228930	13312	16503	229612	315126	669843	241855	598271	60551	1293996	1005213	1722266	1814954	1806367	5875296	7980940	1011668	132229	507	2472	132	69	0
