FFQ	96	0	0	2555404	0	0	27746	6898	281009	17181	28	64842	40065	14401	30194	5822	70095	31869	104347	291100	173375	374591	43672	29687	275460	378657	787837	474994	655037	108774	1600049	1118218	1843893	2018846	2236500	6023043	7241865	1265245	282438	3406	18223	1106	689	0
FFQ	97	0	0	2946511	0	0	19431	4451	210021	11565	25	51826	30405	10600	22657	4216	62094	29573	94658	266010	165902	338091	33930	25183	264624	366245	776530	414783	648081	96579	1567029	1121493	1845439	2033694	2242676	6078762	7290835	1159011	216317	2312	11550	788	495	0
FFQ	98	0	0	3452069	0	0	10489	2310	135337	6124	7	33160	18491	6126	14856	2883	54955	29286	85636	257198	155908	300447	26003	22425	253943	352472	771231	362168	643396	86086	1539075	1119139	1848200	2042409	2231816	6090110	7255071	1047295	162950	1575	7473	556	337	0
FFQ	99	0	0	4056783	0	0	1930	381	33906	1285	3	9196	4983	1600	4835	1016	44551	26702	70869	232018	132475	246060	18352	19826	233561	328053	729072	303687	625575	74253	1483418	1120306	1851863	2047514	2231796	6112128	7257464	952946	124696	1044	5277	409	222	0
FFQ	100	0	0	4785154	0	0	1	1	10	18	0	0	0	1	240	62	41084	26305	60786	215543	112955	199752	12291	17911	199248	285438	635559	232632	565226	60515	1326829	1113622	1840015	2047488	2237712	6124201	7239013	865034	97963	807	3838	260	158	0
FFQ	101	0	0	6212553	0	0	0	0	0	0	0	0	0	0	0	0	152764	130910	217304	1066463	404693	631123	41978	81369	510771	693297	1816868	568571	1172054	126925	2432075	1377260	2328793	2197777	1420952	4488100	2036448	172284	19196	232	820	53	5	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	327430	0	0	0	0	0	301437	0	0	263	0	0	65009	304560	0	226297	734508	983494	509350	0	2518448	12762237	0	4236586	7795110	0	0	0	0	0	0	0	0
LFQ	2	0	0	706	0	0	0	0	0	0	0	267763	0	0	0	0	0	355393	0	0	238	0	0	127545	251929	0	278634	666397	1197970	518110	0	2089352	12091551	0	2538651	10380490	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	284337	0	0	0	0	0	364567	0	0	216	0	0	133399	261549	0	295726	660106	1160246	562999	0	2104352	11493137	0	2445842	10998253	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	278819	0	0	0	0	0	176730	0	0	178821	0	0	109245	0	0	253729	347687	29813	533004	0	789249	24107	1124363	1603493	0	8822119	0	16493550	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	280588	0	0	0	0	0	176692	0	0	181196	0	0	107887	0	0	254221	349908	29639	538851	0	796414	24531	1143134	1627552	0	8890465	0	16363651	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	102	0	27366	0	160567	54892	0	0	67	19256	27292	145846	62408	68974	0	10133	7275	105609	134	247516	299401	46842	305293	191954	713451	107150	1192787	1457986	8	8027759	923968	16560693	0	0	0	0	0
LFQ	7	0	0	0	0	0	72	313	0	28965	0	163123	53366	40	0	136	19591	30759	143347	68085	68503	43	12362	8281	113127	195	247936	304433	60854	294264	196540	723416	112670	1196776	1443772	13	7991512	897741	16584494	0	0	0	0	0
LFQ	8	0	0	0	0	0	136	314	7	30613	0	174165	56198	105	7	118	18224	30568	138334	67257	68156	94	12808	8442	112801	90	249818	305082	78738	257635	196545	726805	105754	1179914	1438368	18	8030885	914311	16562419	0	0	0	0	0
LFQ	9	0	0	0	0	0	187	232	86	29035	2	167206	55780	117	13	104	19426	29497	144743	68019	69761	272	12646	8357	112091	215	248502	103311	314619	231451	199690	728135	79925	1034912	965351	654168	2861179	0	4927880	2256347	15441470	0	0	0
LFQ	10	0	0	0	0	0	231	281	166	30722	17	173597	58434	203	28	117	18945	30207	140302	68352	70385	484	13056	8891	115351	371	251353	103990	372946	166953	204446	731992	79281	1037956	977132	640145	2880731	0	4932349	2337421	15317894	0	0	0
LFQ	11	0	0	0	0	0	292	309	237	31395	110	172783	56333	289	39	105	20630	30544	145323	69852	69502	519	13190	8939	115367	666	249733	105390	446943	100456	204225	733965	80486	1044330	976149	643546	2884867	66	4939517	2362052	15256580	0	0	0
LFQ	12	0	0	0	0	0	330	310	335	32608	330	185615	60116	366	52	168	21949	32870	155033	75941	76627	634	14006	9392	121076	1231	266456	110997	538248	44247	212467	766742	81972	1087155	1007039	677944	2953114	201	5010405	2308531	14910222	0	0	0
LFQ	13	0	0	10026	0	0	418	356	498	33729	624	186209	61021	398	94	191	22195	33230	156192	76759	77233	677	14393	9803	124419	2114	270322	112830	560608	32793	214169	777341	82540	1112114	1014939	704193	2993135	357	5082482	2304982	14691345	0	0	0
LFQ	14	0	0	6688	0	0	489	487	755	39217	1205	214678	69544	530	128	226	3258	49621	165157	86708	85527	748	16097	10812	33991	106926	280431	118777	568558	33743	227787	336278	514567	795082	1065090	809063	562587	1906852	1580661	4339387	2749449	6015444	7968181	0
LFQ	15	0	0	7378	0	0	503	584	819	36296	1692	194498	62099	608	164	315	3945	47459	166605	80093	77899	823	15552	10337	34220	100196	275353	116461	565976	33758	220538	339526	506822	803400	1058744	818656	567696	1912807	1594465	4358588	2779055	6042196	7928603	0
LFQ	16	0	0	2287	0	0	617	667	1067	39908	2717	210094	67350	777	219	437	4674	51032	165984	87405	86528	993	17159	11473	37621	114324	280832	120915	571233	35432	235270	348736	523503	796224	1092674	813037	584421	1932294	1592611	4395266	2743687	6058407	7736854	0
LFQ	17	0	0	1507	0	0	643	786	1214	42357	3906	212094	67644	873	374	511	5765	51525	171226	85692	84292	1112	17534	11557	39249	113481	280713	121332	574092	35580	231272	355873	520946	804268	1089697	822370	589342	1939563	1605070	4415869	2768023	6054176	7643201	0
LFQ	18	0	0	42	0	0	725	980	1524	44479	5586	214064	67542	928	452	663	6985	53800	175977	89011	86854	1296	18034	12023	42236	119802	282449	123855	578951	36500	236046	368755	526478	806857	1101227	824736	600375	1938986	1604961	4426914	2766717	6059519	7538400	0
LFQ	19	0	0	9970	0	0	761	1129	1890	47847	7698	217290	68355	1061	550	781	8343	48965	16351	251961	87295	1466	18728	12109	46031	125788	282439	124089	581508	37264	237966	380917	531884	812326	675310	1259508	613594	1712254	1579104	3665679	3345263	6289879	7661376	0
LFQ	20	0	0	4216	0	0	821	1349	2231	52496	10752	225285	69460	1276	764	871	10536	54284	22976	257992	90908	1642	20407	13053	50945	137255	284981	129418	591454	38721	243397	400277	541752	822144	688679	1283056	631874	1734959	1606636	3706063	3410698	6235686	7385415	0
LFQ	21	0	0	1	0	0	801	1581	2769	54809	13868	215599	65163	1393	940	1101	12400	57083	29241	244798	90109	1894	20964	13324	55239	144265	282165	129457	593603	39113	241172	418929	542145	827866	693680	1298436	644945	1743001	1639955	3742377	3524997	6186735	7188811	0
LFQ	22	0	0	1	0	0	824	1645	2932	54201	17077	201477	59550	1702	1123	1233	14818	60111	37012	227872	84548	2261	21068	13218	59149	147765	272762	125335	579203	37306	220293	436935	515227	819811	667485	1280259	636773	1664369	1679145	3554210	3771538	5962936	7531555	0
LFQ	23	0	0	1	0	0	889	2045	3563	61089	23287	205215	58234	1822	1446	1385	17270	64433	45223	210702	83503	2474	21741	13582	64694	159006	264529	126471	561527	37712	222067	456664	515524	791848	670042	1269757	652577	1656541	1671703	3564892	3776069	5900480	7584722	0
LFQ	24	0	0	3	0	0	854	2269	3949	64020	28706	192748	52012	2071	1627	1709	19963	68736	54210	191020	83659	2743	23191	14035	68727	174529	247357	124831	541107	38847	220836	471343	512577	763468	670449	1254749	669172	1641871	1665033	3595370	3580216	5411117	8305605	0
LFQ	25	0	0	4	0	0	828	2456	4302	65351	35080	176995	44252	2248	1881	1912	23077	72764	62237	168788	82579	3163	24984	14629	73003	193356	234897	125081	523486	39948	222771	494010	512049	736460	679552	1247380	692728	1638933	1662959	3634098	3555853	5496735	8213900	0
LFQ	26	0	0	7	0	0	801	2674	4956	67894	41907	159852	35035	2365	2095	2083	25203	75262	66222	144431	81429	3488	26331	15455	75126	210387	218556	124462	494035	40511	219730	518302	505505	699188	679079	1232907	713081	1614108	1656180	3657528	3570182	5606047	8172325	0
LFQ	27	0	0	12	0	0	872	3383	6186	78861	56561	164022	30880	2569	2442	2545	29274	82076	71163	131536	87523	3579	29084	16389	79833	242489	208161	128686	477578	43924	229828	546892	516400	658922	697783	1215386	750937	1616710	1631386	3706330	3466056	5726118	8022353	0
LFQ	28	0	0	16	0	0	844	3435	6732	76774	61985	136769	20387	2949	2943	2862	32447	86134	73627	109648	80482	4207	30153	17270	79980	250407	201087	126631	446647	44995	222223	575105	508417	622497	696689	1200647	777641	1592413	1632067	3754566	3440355	5878131	7964567	0
LFQ	29	0	0	27	0	0	874	4142	8012	87298	80021	131236	14351	3218	3403	3497	37528	93446	71745	101747	85355	4828	32795	18595	83050	273570	199181	131681	427737	48202	228164	615452	517775	583830	720670	1189479	820882	1582808	1617788	3806461	3364602	5944815	7826464	0
LFQ	30	0	0	35	0	0	941	4597	8917	88816	90355	108304	7676	3570	4089	3999	41949	101706	68924	89878	80938	5403	33071	19404	85577	282443	204949	132160	402936	49992	224592	654012	520022	542749	730615	1172048	862985	1560213	1616809	3869892	3298278	6033742	7758143	0
LFQ	31	0	0	45	0	0	992	5305	10657	97550	109375	94412	4017	4138	4646	4740	47019	108974	60480	85399	82234	6093	35557	20654	86329	290605	214370	134102	376496	53473	224773	696709	520927	501014	747814	1154998	909940	1538714	1611462	3935882	3208404	6074128	7702302	0
LFQ	32	0	0	47	0	0	1026	5813	11896	99118	122672	72113	2086	4594	5208	5527	51199	111440	48063	83541	81811	6843	38370	22597	87018	296683	220721	138057	356799	56800	230711	722258	532272	462684	774050	1145315	968118	1528811	1621897	4061451	3160829	6162843	7462492	0
LFQ	33	0	0	49	0	0	1083	6524	13589	99606	132963	51005	1440	4981	5823	6145	55287	112157	35958	80663	80712	7618	39907	23837	87375	291221	229060	139154	330468	60205	228386	750275	530649	421978	789826	1123004	1021801	1492671	1634594	4141740	3128267	6211557	7391272	0
LFQ	34	0	0	59	0	0	1214	7955	16670	109596	158317	37461	1563	6004	7341	7749	66689	125346	29381	88493	88826	9159	45784	27671	94257	313961	261976	152023	331713	68654	241360	828690	556311	405765	837630	1131388	1099096	1468339	1650210	4166883	2978019	6069739	7270681	0
LFQ	35	0	0	61	0	0	1322	9181	19411	114378	177469	24185	1702	6819	8594	9104	74025	126311	21798	90211	92113	10646	48687	30606	97778	324000	267569	158022	323409	75684	247634	859884	571218	385355	879320	1124370	1172344	1440645	1677135	4248566	2892205	6039841	7109572	0
LFQ	36	0	0	69	0	0	1468	11321	23903	123594	200051	14306	1861	7922	10213	11040	83393	127167	17276	94654	96438	11916	53795	33790	103478	338224	271688	167955	325098	83897	258219	878818	589807	378151	920970	1110726	1240169	1411864	1678088	4302074	2816163	6011781	6949094	0
LFQ	37	0	0	74	0	0	1675	12978	28445	127183	210700	7421	2447	9326	12347	12867	93628	126182	14728	94699	96198	14158	57928	37533	109410	346775	275397	176559	322179	93138	261745	904070	600009	374261	969105	1099028	1315631	1373233	1705247	4333933	2782910	5965406	6791242	0
LFQ	38	0	0	77	0	0	1824	15160	33176	132321	224344	3849	2792	10924	14943	15459	104073	121057	14390	96807	99954	16616	62051	41771	116332	355189	274119	184860	319538	103719	263660	922432	608684	373861	1012514	1076879	1379346	1320634	1715264	4337859	2766917	5909242	6706553	0
LFQ	39	0	0	78	0	0	1972	17022	37229	131327	223102	2423	3147	12274	17717	17737	114672	114251	15444	96592	100100	19061	61844	46015	127909	361060	270309	194667	320223	115625	268379	934355	623849	382023	1064258	1067553	1451378	1290072	1740264	4193227	2899195	5869561	6552741	0
LFQ	40	0	0	83	0	0	2298	19870	43563	138418	237249	2163	3794	14536	20528	20799	128970	106834	17298	100919	105444	21670	65975	50924	137785	374935	260861	205324	326583	130412	275645	936076	636497	390744	1113574	1046006	1504630	1251763	1753461	4185691	2889352	5816286	6421197	0
LFQ	41	0	0	87	0	0	2343	20918	45941	129766	220750	2084	4342	16074	23861	23555	136817	94091	18816	97319	101369	24825	67347	56572	145682	372257	250533	211620	319203	146077	272694	939105	639335	395003	1159113	1019559	1551860	1216826	1776703	4181396	2904187	5791923	6377768	0
LFQ	42	0	0	94	0	0	2677	24353	54283	136239	230465	2198	4937	17451	26854	26594	140503	80355	20785	101731	107729	27447	70616	61321	155509	384191	227654	225306	330475	162258	288031	915537	662847	414723	1208478	1019384	1583224	1230825	1792367	4196993	2861408	5767116	6194324	0
LFQ	43	0	0	109	0	0	2854	25978	58228	133542	221062	2398	5660	19282	30664	30324	147112	68572	23459	102508	110149	31678	73093	67758	167990	392628	214505	237608	329250	182136	292750	919593	676670	425869	1259966	1005349	1614274	1216862	1820043	4189090	2882893	5703181	6071833	0
LFQ	44	0	0	106	0	0	3027	28585	64620	134517	219107	2672	6199	20627	34009	33300	147244	56985	25549	103188	110932	34877	75025	73326	178909	395214	193696	249230	330610	202651	299263	900353	687835	438023	1299133	1002093	1631369	1228838	1838331	4191766	2873792	5680690	5960891	0
LFQ	45	0	0	110	0	0	3191	29223	66255	126057	201060	2777	6989	21800	37985	35192	145348	44616	26926	97461	107976	47896	68075	78473	190476	389840	181383	258802	323197	225118	299140	884730	696140	448083	1331248	998027	1647104	1239672	1863415	4180317	2820208	5726389	5905522	0
LFQ	46	0	0	129	0	0	3389	31912	74281	131331	201643	3043	7750	22874	41498	39139	141950	37480	29426	100723	110555	51740	69815	85314	203126	393668	160520	273556	325809	247179	307803	856104	713991	465935	1352644	1009133	1648977	1261368	1866306	4174273	2816247	5671318	5823981	0
LFQ	47	0	0	151	0	0	3736	35126	83542	137367	202004	3177	8469	24591	46652	42761	138143	32102	32127	104248	115018	57277	71569	92337	216310	398764	141138	289151	330276	272895	322617	831840	738323	484740	1373149	1039538	1652023	1301154	1879814	4146491	2803803	5606592	5696595	0
LFQ	48	0	0	167	0	0	3998	35299	83800	131331	180050	3407	9527	25855	50810	45438	130948	26847	33515	103469	111954	62532	71453	100105	231015	393807	125982	304530	325979	304241	327221	817199	754408	500827	1394168	1070072	1668319	1325421	1913749	4127602	2839388	5545747	5575132	0
LFQ	49	0	0	204	0	0	4499	38935	94567	141839	182109	3687	10436	27597	56198	50034	123456	24274	35953	107533	115571	68273	73572	108365	228467	405224	107008	323134	333787	333203	339012	790176	776533	523919	1392976	1104248	1616743	1420208	1929360	3716744	3214632	5466676	5465914	0
LFQ	50	0	0	222	0	0	4920	40702	99056	142836	167012	4321	11877	29387	62689	53602	117133	22141	36769	107668	112290	74767	74520	116446	243611	398414	93548	339705	327860	365099	345073	770064	793802	540335	1393496	1153051	1632799	1454866	1943859	3700415	3211751	5407024	5361670	0
LFQ	51	0	0	276	0	0	5521	45454	114008	167758	181024	10404	27869	60850	156624	102950	244292	17760	35538	106810	86375	174303	117009	259026	496792	716926	202078	565779	334308	1014429	338454	2103349	1188970	665753	3232852	1508330	2377625	1419200	4280746	3547788	3079563	1383694	384033	0
LFQ	52	0	0	285	0	0	5992	45567	116304	165505	157056	7713	21904	45348	115956	78834	142816	17596	36984	106257	98682	126968	95026	189986	372773	468601	103234	486571	325853	705604	338599	1230970	1099686	733542	2208957	1561839	2082914	1485966	3806917	4332852	5272390	2302403	259842	0
LFQ	53	0	0	271	0	0	6122	43766	111150	153869	128631	6583	18695	38023	96442	66866	98737	18702	37575	108858	101648	109655	84560	165397	319450	380416	71008	441080	313241	571631	366763	858734	968711	696878	1645902	1498018	1770847	1603489	2535947	4176807	4984229	4897831	1257488	0
LFQ	54	0	0	276	0	0	6546	44377	112491	155730	111921	6365	18121	35002	91039	62888	77309	19390	39006	113163	103949	107195	81654	160551	301599	346340	59685	432689	306107	539565	387338	716705	932046	675247	1430632	1485765	1727513	1647537	2139571	3860290	3960096	5280658	3177382	0
LFQ	55	0	0	331	0	0	7339	48055	124348	173605	107632	6711	19446	34038	94552	65992	67177	20570	43414	125420	110609	109017	87101	168916	307050	233638	161675	449223	308778	552399	409827	656061	940363	679714	1343313	1524036	1752457	1668640	1981427	3667919	3485983	5041522	4175195	0
LFQ	56	0	0	358	0	0	8424	51862	135847	189136	98989	7519	21756	35702	102954	68451	60078	21087	45257	132663	112587	118825	91465	182962	317153	219799	167117	475076	310380	588199	433634	633067	972355	703601	1314117	1596469	1788988	1709330	1948895	3544737	3288838	4833004	4422504	0
LFQ	57	0	0	395	0	0	9698	56789	151546	215070	94643	8591	24851	38425	114405	72238	55214	22269	48562	144568	117422	128716	96676	199808	330236	210162	176575	505752	311375	625788	457457	613216	1010047	730568	1295216	1678564	1832782	1754393	1939968	3451220	3187413	4654782	4387494	0
LFQ	58	0	0	438	0	0	10677	58000	157335	225961	80405	9755	27979	39851	124348	73327	50557	22875	50217	151994	116697	140044	100726	216044	339617	198125	181329	535491	306416	667917	477954	606335	1042290	760158	1285277	1758667	1885546	1797272	1952271	3370433	3155154	4502274	4272824	0
LFQ	59	0	0	505	0	0	9458	51456	144387	210344	62941	11435	32246	42122	138952	70090	47061	20499	47873	145379	100481	144863	100405	244860	331270	180034	162957	575041	280199	725978	459975	608468	1052585	765430	1271539	1807308	1984823	1789564	2038228	3142060	3291497	4320924	4339046	0
LFQ	60	0	0	563	0	0	10625	54791	158068	231584	55995	11306	31956	40233	138634	66041	39714	20952	49080	153489	102577	144975	100137	251363	319378	161265	170704	590623	277978	722977	479236	578752	1069377	788646	1236438	1868617	2095125	1852478	2024010	3061659	3240772	4197551	4354311	0
LFQ	61	0	0	608	0	0	11389	54441	162332	237341	44641	12211	34139	40148	144472	64186	36105	20892	49786	157869	98105	150936	102041	263753	311240	148396	173373	608218	269352	734224	495175	569997	1086303	808897	1208473	1932339	2210309	1902660	2031767	2968285	3222290	4059879	4325073	0
LFQ	62	0	0	2765	0	0	11787	52725	162886	238667	33818	12843	35167	39324	143314	59630	32967	20779	50828	164303	95681	155255	103471	273232	297676	140126	181414	627734	264061	735955	517575	559967	1108115	834780	1189265	2012698	2337229	1967728	2044314	2887912	3195727	3923344	4236238	0
LFQ	63	0	0	6697	0	0	11281	46462	151500	215991	22303	13497	35178	36837	139511	52910	29604	19490	49312	161733	85751	159411	103178	279864	281392	130114	179023	639702	250418	738300	526636	566380	1124417	862925	1177141	2087280	2483477	2032405	2082019	2794290	3247557	3791959	4135020	0
LFQ	64	0	0	12759	0	0	12387	47214	161557	224062	16817	13840	35288	34505	133736	48330	27867	19619	50878	169637	84013	160010	102404	284809	261572	124116	187553	657593	248579	719494	550075	567848	1142346	892949	1167250	2165871	2639291	2105440	2097432	2706226	3245811	3644301	3987135	0
LFQ	65	0	0	21007	0	0	12886	45166	163828	219533	11561	14957	37280	34318	135139	45646	24988	22647	52064	155326	101575	167108	104275	276167	266209	122382	194116	670981	217348	713549	600462	582774	1159711	918222	1159816	2237621	2805144	2169886	2123465	2589803	3261220	3464962	3847069	0
LFQ	66	0	0	32368	0	0	13646	44202	171069	219385	7548	16009	37926	33079	132199	42033	24576	23112	53878	162419	100240	172134	106412	285251	253893	121662	204643	695495	215150	702338	633663	605355	1188647	953960	1166041	2329264	2976730	2247073	2149338	2491332	3241683	3278550	3617461	0
LFQ	67	0	0	46520	0	0	14306	42755	175167	214319	4650	16985	39937	32160	130263	38804	24987	23078	54816	165070	96430	179208	107348	291014	241776	121658	209825	714318	210134	691560	655353	630960	1207436	985146	1177240	2418618	3160045	2320109	2188080	2367961	3261770	3086496	3402955	0
LFQ	68	0	0	64241	0	0	15547	42542	182863	211827	2811	18655	41798	32653	131261	36896	25905	23459	56213	173629	95084	186454	109715	299256	231563	123639	219559	737112	209541	674882	689376	660209	1227599	1022742	1191629	2511337	3347831	2390072	2217509	2250885	3242588	2885046	3164751	0
LFQ	69	0	0	85333	0	0	16974	42522	196001	213481	1561	20225	44004	32249	130410	34533	27652	24154	59207	182374	94833	196537	113127	306697	225392	127904	232064	764950	209689	660071	724544	693350	1248123	1057681	1211707	2602336	3536433	2459144	2252313	2114033	3227425	2667215	2911819	0
LFQ	70	0	0	110955	0	0	16964	38766	188423	191399	868	21499	44560	31309	124920	31252	29337	23712	60084	184810	91060	205059	114060	281922	191252	183616	241108	784087	212285	642394	753847	731615	1267723	1095174	1242952	2707961	3745809	2531091	2294301	1976777	3223569	2461779	2669088	0
LFQ	71	0	0	140004	0	0	18034	37274	196858	186030	518	23001	45727	31350	120772	28324	30760	23542	61184	189616	88372	210311	113412	278401	181765	189032	249396	798586	213738	614156	785770	765184	1282260	1127527	1275178	2815339	3967512	2602189	2338455	1843591	3195595	2257011	2420748	0
LFQ	72	0	0	173789	0	0	19904	39016	216155	190597	335	24566	47111	32014	118461	27804	32381	25217	65319	206296	89185	220447	116879	280360	178200	198663	269436	826809	222978	591661	830974	799697	1301199	1166247	1314682	2926275	4162035	2654714	2365068	1705575	3122933	2027070	2155460	0
LFQ	73	0	0	210890	0	0	20134	35672	213429	175111	247	26517	49350	31887	115496	25766	34010	24845	65816	208611	85894	230037	118053	274600	174491	206713	280075	842166	228616	568070	864957	838259	1320180	1202079	1361573	3052822	4388924	2712160	2406247	1564092	3069309	1818011	1899245	0
LFQ	74	0	0	253273	0	0	22026	35834	229158	170469	202	28841	51170	32774	113865	24428	36910	25301	68591	217348	84970	241477	119790	272578	173879	213968	292977	863943	235951	544344	904073	872185	1338062	1236041	1401707	3172152	4598805	2756563	2440562	1415873	2990097	1600103	1662804	0
LFQ	75	0	0	301765	0	0	24625	37785	258110	178944	213	33003	55959	35591	117599	24619	40718	27489	75351	240477	89729	262411	127315	278233	178978	231245	323593	841219	320996	537651	965830	917156	1376610	1285529	1442384	3297780	4734636	2773070	2425895	1272316	2844111	1370041	1392530	0
LFQ	76	0	0	353772	0	0	28094	40520	296357	188852	213	36665	60798	38077	120120	24711	44329	29716	81434	263941	93515	282663	132785	280433	185936	246875	352501	877185	344104	520246	1026647	960030	1415795	1331471	1496287	3444845	4853757	2776152	2405669	1130750	2673231	1160139	1141074	0
LFQ	77	0	0	406674	0	0	30419	39899	310598	179891	222	41920	66957	40584	122260	23179	48052	29416	83887	267397	94603	303454	136366	276731	192249	257200	367139	902531	357774	505066	1071367	999063	1439489	1372511	1537414	3581866	5026030	2782612	2395049	992672	2540190	975651	939099	0
LFQ	78	0	0	462019	0	0	33536	40857	340234	179142	214	46142	70771	42873	119956	22680	52040	31124	89696	288320	97715	321761	140750	268059	197785	271408	398368	924064	381987	478774	1127270	1028656	1476141	1410791	1584891	3730474	5167781	2765032	2369830	864937	2352431	803440	752880	0
LFQ	79	0	0	519256	0	0	34098	37862	339491	161459	224	51046	74104	44382	117259	20643	55551	30175	91765	285105	99114	339431	141847	255493	205103	282331	412394	932244	396399	451626	1167987	1054265	1500923	1449034	1622246	3876079	5371566	2761734	2356016	739317	2196862	652808	604562	0
LFQ	80	0	0	578460	0	0	37632	38755	374465	161983	185	54060	75406	46641	111074	20870	58811	32196	97166	304823	101376	352564	142429	241007	211442	293942	443532	940655	418310	420174	1217943	1071730	1532799	1479207	1662273	4021939	5533872	2725349	2317242	628504	1993125	516127	470116	0
LFQ	81	0	0	637606	0	0	35776	33930	351240	136576	209	57351	76769	45733	104046	18010	61053	30179	96556	290581	102622	364098	140392	220286	216533	299566	450822	931035	432135	389293	1242324	1082110	1552842	1511026	1700907	4175872	5795519	2720183	2295032	520115	1834913	403707	366882	0
LFQ	82	0	0	702239	0	0	35459	30127	342337	120794	216	56507	71986	44785	90653	16946	61078	30156	95915	290363	102510	363429	132398	194058	218750	303672	467295	901614	446275	350753	1263716	1079909	1568540	1530783	1737825	4334938	6087047	2708634	2264777	430696	1652532	308165	280866	0
LFQ	83	0	0	773044	0	0	35949	28497	350910	107808	203	57184	68627	44967	79471	16539	62363	31310	97223	297036	103780	365124	128003	174097	223356	311561	489176	883111	465075	319625	1297370	1078494	1594870	1555147	1770841	4490300	6326755	2662331	2193251	351578	1447325	225258	205215	0
LFQ	84	0	0	849435	0	0	37132	26268	356674	97021	201	59800	67415	45420	72233	15426	63616	31043	98579	295479	107861	370996	123786	154417	227555	317278	507788	863856	478331	291504	1320209	1073391	1621765	1576150	1789663	4642718	6576780	2614154	2100145	281831	1243761	161007	144989	0
LFQ	85	0	0	932303	0	0	38420	25436	373327	90067	223	63061	68352	46637	66310	15149	66113	32385	102054	307097	113685	381953	120687	140295	234274	327517	539937	849014	498134	267488	1358059	1069295	1653141	1601681	1805532	4779359	6761434	2536005	1967881	222161	1035627	109785	97899	0
LFQ	86	0	0	1020530	0	0	39018	22753	364846	75757	173	61734	64031	45188	55465	13869	67238	31858	101878	301771	116824	381545	112905	120194	239533	332643	554855	807438	515377	241572	1370733	1063609	1671442	1627338	1820818	4916096	7004686	2502693	1850562	168288	865376	72528	65231	0
LFQ	87	0	0	1117956	0	0	39939	21481	367351	66751	193	64807	63084	45696	49896	12567	69904	31740	103292	298600	122401	387958	106728	103967	245449	337757	574019	775878	526736	218143	1383927	1045777	1677348	1636529	1818765	5022506	7267729	2445799	1717039	128064	693825	46372	42056	0
LFQ	88	0	0	1226815	0	0	42229	20703	389393	62214	196	67089	61935	47024	43504	12800	72091	33921	107291	318017	129612	395179	102057	91797	252380	349097	610932	748969	549808	200836	1412020	1039600	1700947	1654902	1811506	5117807	7430137	2339747	1543523	95549	530192	28661	25620	0
LFQ	89	0	0	1345038	0	0	41206	18004	371536	52279	203	70465	61903	47154	38493	11300	74151	33029	108312	305921	136100	402041	95417	79470	259336	353670	629387	719518	562992	184497	1429602	1039433	1715502	1682604	1810359	5238952	7615930	2247791	1370498	70369	397528	17371	14990	0
LFQ	90	0	0	1479727	0	0	42286	17139	388133	47799	189	72560	60155	47424	33406	10795	75804	34593	111440	317059	144518	407026	89058	70000	265875	362744	661216	687510	581661	169999	1449847	1034415	1731805	1704334	1805772	5321319	7733126	2137181	1186518	49285	286182	10344	8626	0
LFQ	91	0	0	1630458	0	0	39098	14305	348202	38292	217	72652	56989	44149	28003	9417	75264	32302	108982	295189	148909	401334	79581	57589	267133	364170	671090	640680	591701	155163	1451617	1028105	1740028	1732627	1811135	5437870	7931711	2048623	1019069	34292	201712	6376	5176	0
LFQ	92	0	0	1806590	0	0	38721	12687	342069	32735	163	69934	52756	42956	22127	8707	74771	32574	107990	295694	152176	391570	70273	49130	267566	365395	688103	593081	600097	141190	1449279	1022233	1745250	1745582	1806623	5517888	8091137	1941303	854399	23203	135719	4251	3206	0
LFQ	93	0	0	2016781	0	0	38626	12019	351272	28998	181	71020	50785	42994	18975	8354	76254	34362	110082	308791	159540	392158	63414	42792	273284	372993	720050	558864	615330	130196	1465414	1021410	1760925	1762979	1792818	5580496	8108516	1790733	688909	15508	86263	2956	2176	0
LFQ	94	0	0	2268343	0	0	38640	10676	352524	25724	174	73473	49609	42647	15902	7617	77636	35116	112612	314696	170278	396919	57987	38199	282081	380878	758642	534790	636335	121928	1495416	1032188	1783940	1795180	1773855	5636284	7996413	1631179	538558	9726	53085	2098	1522	0
LFQ	95	0	0	2562365	0	0	34173	8835	316819	21072	166	71371	45804	16195	35384	6634	75974	33168	111192	301870	175805	388028	49647	32216	283269	382718	776137	493394	645199	111209	1501713	1035818	1799291	1826798	1764363	5696845	7968900	1494660	417972	6205	32427	1473	1013	0
LFQ	96	0	0	2917603	0	0	28589	6632	274692	16450	113	63101	38034	13141	29021	5524	71349	32234	104413	289943	174411	361934	40476	28188	276309	375187	776892	439436	644494	100152	1484068	1033770	1801316	1836337	1764902	5745695	8002265	1371833	322942	3988	19397	1079	696	0
