FFQ	97	0	0	2969450	0	0	16976	3700	174442	8629	12	39555	23140	7852	19433	3940	52413	29391	80991	253483	140616	282583	28312	24152	232219	319983	699796	355196	570825	84318	1339409	949881	1592097	1664681	1571489	4785904	4922547	803947	151529	1201	5937	252	132	0
FFQ	98	0	0	3405038	0	0	8943	1920	111040	4712	8	26966	14581	4814	12874	2650	46824	28458	73963	241892	133805	254351	22022	22181	223770	310508	695518	312922	567072	75034	1317475	948692	1594553	1671754	1555122	4783517	4870846	719170	111762	725	3435	155	86	0
FFQ	99	0	0	3913258	0	0	2078	420	34237	1259	1	9169	4701	1455	4950	1055	40953	27825	64736	230717	121309	219195	16162	20883	213890	298688	677383	268978	558362	66283	1290409	951387	1597643	1673932	1538429	4779444	4790657	640470	82176	439	2070	102	50	0
FFQ	100	0	0	4492199	0	0	0	0	1	17	0	0	1	0	306	75	40611	29340	59902	234038	111644	194100	11820	20222	197683	280147	645359	223272	538360	56569	1220543	948995	1596977	1672658	1511941	4738156	4658296	562050	61235	301	1385	77	38	0
FFQ	101	0	0	5334186	0	0	0	0	0	0	0	0	0	0	0	0	106146	94278	153773	767416	280231	453444	29340	55139	381286	517760	1347693	425444	874812	91237	1851411	1066058	1830035	1720559	1047114	3674889	1790171	158999	16438	88	359	11	1	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	42738	0	0	0	0	0	0	0	245535	0	0	0	0	0	231800	0	0	28	0	0	46567	235020	0	202592	588705	738464	477929	0	2248852	10307146	0	3301809	5765318	0	0	0	0	0	0	0	0
LFQ	2	0	0	8023	0	0	0	0	0	0	0	213463	0	0	0	0	0	303761	0	0	1466	0	0	73289	207586	0	227988	543910	862063	432059	0	1807488	9701708	0	1986626	8063073	0	0	0	0	0	0	0	0
LFQ	3	0	0	6016	0	0	0	0	0	0	0	221793	0	0	0	0	0	290350	0	0	240	0	0	90946	202618	0	253228	526509	885165	465111	0	1734014	9191255	0	1747670	8817588	0	0	0	0	0	0	0	0
LFQ	4	0	0	5957	0	0	0	0	0	0	0	202400	0	0	0	0	0	125307	0	0	147674	0	0	76998	0	0	195650	268944	18760	419838	0	624118	13669	884662	1315102	0	6998457	0	13134967	0	0	0	0	0
LFQ	5	0	0	6012	0	0	0	0	0	0	0	244668	0	0	0	0	0	137616	0	0	154626	0	0	82998	0	0	199873	276410	21130	430257	0	635338	15520	901806	1321774	0	7005168	0	12999307	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	195	0	30215	0	155066	47740	0	0	48	17245	24867	133548	58353	56979	0	8873	6856	90791	149	205041	253326	39868	265209	161362	602354	89844	982471	1210809	5	6353550	690773	12946966	0	0	0	0	0
LFQ	7	0	0	0	0	0	96	427	0	29858	1	150175	44088	37	0	139	18173	26177	131679	58835	53056	51	10006	7279	92102	196	205892	252895	50438	253515	160962	608725	95443	987528	1212016	25	6406885	683118	12892686	0	0	0	0	0
LFQ	8	0	0	0	0	0	202	393	14	26808	2	140937	41298	85	2	127	16945	25758	124404	58519	53442	129	10725	7558	92987	102	206107	255631	67680	233475	163307	615003	91875	994802	1220577	30	6449609	694113	12839857	0	0	0	0	0
LFQ	9	0	0	0	0	0	258	279	67	25504	2	136042	42017	106	14	113	15733	24350	117934	58369	55035	275	10598	7572	93650	203	206516	90713	263934	194263	167541	618045	67395	873133	824299	547411	2395138	0	4008310	1818871	11768813	0	0	0
LFQ	10	0	0	0	0	0	299	339	173	29306	28	153118	47595	224	23	116	15817	26037	116140	61054	59153	522	11162	8159	98536	394	211547	91622	317301	141296	173679	629038	66906	872147	837294	533140	2413579	1	4007432	1855570	11653756	0	0	0
LFQ	11	0	0	0	0	0	388	286	243	28056	124	148096	45354	298	33	148	17360	27060	121464	64415	60123	565	11603	8630	101934	644	215277	93949	387985	86213	177623	640913	68362	891384	846820	540987	2434187	49	4025797	1869809	11516324	0	0	0
LFQ	12	0	0	0	0	0	397	308	353	25156	271	141431	43260	371	46	174	16224	27024	118958	64635	60397	589	11893	8642	104052	1146	217451	95476	440881	38200	181031	651421	67819	905490	858465	551205	2466093	167	4059149	1882649	11391679	0	0	0
LFQ	13	0	0	0	0	0	500	382	467	27887	501	147767	44884	460	64	182	16216	27962	118397	65863	61713	702	12179	8848	104536	1841	220761	97573	450946	29501	182549	662450	66821	912101	869787	556965	2491084	262	4103425	1890550	11256377	0	0	0
LFQ	14	0	0	145	0	0	560	400	641	29798	926	159752	48231	563	95	217	2873	39028	123458	71784	65923	832	13600	9668	26854	89225	226393	101477	461187	30450	190505	284561	430213	654381	902578	651956	474032	1576807	1273235	3545521	2090851	4701430	6152353	0
LFQ	15	0	0	75	0	0	715	555	846	34346	1472	175827	51879	607	102	301	3479	40759	131814	74579	67062	843	13878	9789	28441	91361	231304	103220	468331	31095	190708	292854	433280	667232	908985	664880	479383	1586382	1283868	3560562	2106441	4685027	6010221	0
LFQ	16	0	0	2727	0	0	751	640	910	34251	2117	171499	50596	755	188	370	4322	42080	135656	75785	68088	1005	14411	10179	30308	95823	231748	104310	478975	31277	194311	297646	437555	675741	918053	675263	486782	1598385	1298843	3581323	2110977	4694408	5874445	0
LFQ	17	0	0	1647	0	0	965	841	1374	45249	3792	212202	62973	884	266	518	5392	46580	143503	83412	76383	1159	15901	11029	33509	105154	241647	108227	491601	32782	201629	310272	446391	680138	930808	680452	496675	1608193	1299948	3587142	2094392	4666662	5702811	0
LFQ	18	0	0	1455	0	0	865	810	1352	36389	4420	169918	49857	961	376	602	6338	45082	148579	77617	69801	1244	15803	11255	35478	104954	236349	106922	503508	32568	201230	319009	448352	701976	938821	704201	505387	1630436	1326845	3622164	2114558	4683195	5573826	0
LFQ	19	0	0	19	0	0	1034	1005	1755	42089	6434	182767	53104	1029	418	665	7668	42135	13520	208369	73582	1431	16788	11685	38890	112920	236712	109611	490750	33939	205990	331061	454110	690325	579746	1067622	517745	1450101	1302332	3029885	2621732	4870208	5623327	0
LFQ	20	0	0	938	0	0	1104	1244	2172	46001	9154	185957	53402	1225	540	807	9003	45160	17697	203834	75878	1484	18107	12341	42532	122749	234966	111337	489898	34725	210665	340790	459735	685638	588049	1073799	531972	1460643	1314043	3064347	2666899	4849550	5464118	0
LFQ	21	0	0	0	0	0	1151	1436	2463	45664	11501	175250	49786	1387	702	938	10852	47573	23155	199149	75816	1814	19522	12671	46247	132382	230549	113534	493185	36066	212934	357626	465481	690816	599189	1091378	547547	1476763	1333089	3099248	2722855	4818615	5284169	0
LFQ	22	0	0	1	0	0	952	1377	2650	46722	13879	169073	46647	1451	898	1010	12444	50401	28572	184412	70049	2108	19457	12747	48601	131457	220266	111322	474128	35856	199146	371091	446370	681859	581053	1082493	544379	1444658	1370901	3057200	2919398	4755628	5291847	0
LFQ	23	0	0	2	0	0	870	1379	2636	40642	15474	140088	36500	1484	962	1204	13833	51060	34162	166367	67407	2217	19962	13209	52278	143041	208900	112486	463394	36743	202913	382181	450752	663562	588987	1083249	564094	1456168	1374050	3112561	2944948	4766098	5216640	0
LFQ	24	0	0	2	0	0	968	1650	3320	48391	21785	147764	36552	1635	1082	1295	15475	53737	37767	152126	71422	2295	21774	14028	56511	162821	197134	114023	445291	38382	208707	397364	456247	632807	601023	1076031	584778	1456274	1372590	3160220	2799592	4451453	5588187	0
LFQ	25	0	0	3	0	0	980	1898	3801	52198	27619	141726	32212	1756	1255	1474	17711	58438	45085	140777	71735	2527	23089	14829	60879	180005	187544	115451	435982	39689	213059	418368	458188	616696	611493	1076674	605280	1462595	1373300	3205057	2789287	4522149	5421694	0
LFQ	26	0	0	7	0	0	946	2065	4118	53671	33150	131046	25883	1931	1513	1870	20262	62441	50474	127249	73278	2798	24828	15531	65537	201475	178394	117527	427705	41428	218544	443660	466579	601275	626114	1084454	634176	1470378	1380514	3263187	2771751	4600379	5206365	0
LFQ	27	0	0	11	0	0	954	2316	4808	57043	40953	120250	20052	2074	1788	2072	23122	65413	52974	114627	73519	3115	26272	16204	68840	220250	170037	119321	413236	43530	221429	473121	470543	579221	638897	1088821	665199	1480531	1393330	3328850	2762334	4678927	4988519	0
LFQ	28	0	0	19	0	0	1049	3043	5954	68773	55227	123891	16378	2422	2071	2510	26839	72959	56471	109492	78850	3476	29223	17532	73558	247335	166626	124862	406006	45807	229903	509329	485017	555194	659617	1092580	701680	1482339	1396943	3392169	2720263	4730768	4736328	0
LFQ	29	0	0	29	0	0	916	2828	6036	64428	58619	97978	9475	2639	2565	2741	30916	79884	59677	92554	70457	4267	29676	17485	73593	243997	176519	121464	378823	45146	206329	560213	459878	529150	641192	1069599	716820	1411211	1426686	3293972	2864358	4691000	4889383	0
LFQ	30	0	0	38	0	0	931	3403	7045	72921	72454	89669	5686	2824	2856	3252	34208	84380	54154	85700	70243	4594	29735	18212	75224	252664	175077	121509	350721	46854	207795	583508	460085	479043	650108	1038642	748463	1383189	1401704	3320942	2726592	4753085	5014993	0
LFQ	31	0	0	48	0	0	1095	4345	9180	89514	97063	86700	3269	3306	3373	3919	39954	94043	49045	88250	77940	5108	32800	19702	77546	271318	183920	126063	339791	49642	216563	611357	469698	443846	668106	1023879	786364	1361002	1379697	3362593	2581180	4782316	4988968	0
LFQ	32	0	0	49	0	0	1174	5259	11391	98383	116369	69604	1606	3794	4146	4773	46327	103515	42370	86949	78041	5655	35189	21819	78641	276516	201071	127820	326389	53424	218910	651602	478042	411605	688540	1016237	831118	1339558	1377434	3409024	2476997	4791068	4941554	0
LFQ	33	0	0	44	0	0	1146	5238	11305	89085	117612	45552	1127	4355	4865	5439	51768	107936	32672	84164	75862	6586	37402	23300	81077	279015	218204	131150	309730	57496	221378	694473	484882	382869	715637	1013531	888782	1320137	1396572	3481393	2402693	4789899	4857034	0
LFQ	34	0	0	50	0	0	1125	6077	13162	91929	130322	30818	1002	4640	5516	6130	55493	105929	23779	86081	77978	7317	40632	24915	82717	284389	221912	136277	297315	62261	227180	718003	497569	359514	744579	1003683	946731	1299118	1411383	3559821	2329055	4785495	4751002	0
LFQ	35	0	0	1210	0	0	1144	6484	14584	90096	136860	18266	1082	5294	6265	7159	60773	103895	17784	86849	78631	8359	42565	27025	84708	289260	225500	141839	288801	67435	232854	741662	507358	340835	776315	993074	1009411	1271495	1428777	3628518	2277562	4779441	4631242	0
LFQ	36	0	0	75	0	0	1309	7824	18200	100138	157380	11178	1224	5775	7331	8425	66730	103171	14335	90028	83218	9128	46528	29683	88350	299876	224203	148115	287699	73898	239107	753381	518159	331765	810787	976893	1067929	1240072	1435463	3670622	2223686	4767015	4511300	0
LFQ	37	0	0	74	0	0	1379	9411	21961	105129	170107	5932	1522	6614	8633	10027	74460	102026	12809	90414	83823	10427	49052	31980	91815	303900	225016	152230	283491	80685	240598	764267	524947	326841	844153	961749	1122372	1202341	1449996	3703591	2195964	4753955	4405903	0
LFQ	38	0	0	75	0	0	1387	9579	22695	97070	159540	2908	1745	7907	10101	11504	81318	95651	12465	90428	84319	12135	52136	35396	96780	309881	225541	158508	283694	89776	246743	775527	537262	328840	884402	951182	1184128	1170110	1468559	3729748	2178194	4738661	4283357	0
LFQ	39	0	0	75	0	0	1551	11970	27818	105968	176244	1802	1906	8378	11698	13443	87678	87449	14235	94404	89927	13686	52495	38193	105132	321068	213545	167748	289995	98878	253949	775119	547086	335987	925410	938778	1239127	1139693	1483640	3604166	2303337	4697501	4149800	0
LFQ	40	0	0	80	0	0	1663	12947	30954	102308	171152	1663	2280	9545	13725	15105	94642	79458	15471	92539	89165	15661	54573	41997	111034	324260	206225	173181	290478	109191	256791	777093	559204	343975	970313	924808	1284918	1116341	1503867	3623357	2304735	4675994	4027909	0
LFQ	41	0	0	94	0	0	1551	13562	32597	96692	162062	1628	2558	10602	15813	17098	100022	70131	17431	93650	90486	17853	57815	45292	118622	330475	195811	183270	293648	122431	265119	778324	574391	355499	1018920	916775	1329733	1108509	1520604	3649913	2293625	4635820	3889883	0
LFQ	42	0	0	96	0	0	1664	14738	36247	94655	159764	1636	2802	11100	17394	19185	101241	59523	19379	93507	91559	19913	59217	49332	125687	335279	179738	191215	295755	136022	270316	766832	586684	366738	1060639	908473	1364967	1102474	1543500	3666754	2300151	4608169	3765709	0
LFQ	43	0	0	1423	0	0	1835	16790	41906	99442	165497	1742	3241	12005	19839	21930	105612	52817	21995	96655	95106	22075	61684	53945	135568	344927	166354	202829	301688	152378	280649	760555	606136	379676	1104714	906168	1386038	1112453	1558590	3676284	2288529	4555749	3612955	0
LFQ	44	0	0	117	0	0	1980	19245	48270	104495	171597	1841	3710	13885	22937	25446	112485	46747	24646	98594	98913	24958	65187	59658	146104	353673	154879	214069	306438	168951	288746	755088	620418	394407	1145733	907147	1404879	1123836	1577326	3687447	2278875	4492164	3462646	0
LFQ	45	0	0	131	0	0	2266	21543	55049	108585	175314	2141	4385	15141	26723	28130	116522	40029	27344	99474	102594	35268	61273	64923	157979	365355	149905	227918	312131	190448	298062	754764	640696	408112	1182194	916214	1414510	1144348	1590855	3687865	2217078	4468986	3313082	0
LFQ	46	0	0	125	0	0	2279	21861	56363	102796	159759	2261	4931	16465	30545	31312	115891	34008	29319	98781	101375	39616	62140	70745	170304	367557	137372	239029	311314	213502	304290	748458	657183	422257	1219885	931140	1427980	1165052	1623057	3690152	2230384	4408224	3179444	0
LFQ	47	0	0	129	0	0	2577	24296	64256	107814	161816	2414	5294	17294	33669	34338	111457	29712	31965	101329	105798	43285	64243	77672	183723	373103	121996	256042	317131	237343	316723	735617	681546	441503	1246634	958403	1438095	1197224	1634615	3690046	2223430	4324500	3029911	0
LFQ	48	0	0	141	0	0	2783	26920	71736	113242	161749	2638	6060	18729	38685	38155	109900	27130	34902	105543	109582	48080	66863	85329	199833	382776	109551	273862	323679	265204	331352	727345	708358	460186	1268967	995087	1441480	1227950	1653331	3671747	2220011	4224232	2873641	0
LFQ	49	0	0	162	0	0	3086	29631	79630	120762	162362	2914	7080	21220	44572	43303	108240	25536	38338	110047	114330	54096	69837	95027	203171	404872	97259	294337	333547	298413	345356	723957	737409	482717	1293926	1032300	1406222	1304990	1681190	3309899	2557939	4098281	2690622	0
LFQ	50	0	0	187	0	0	3415	33484	90849	135273	167991	3331	8144	23240	51022	48493	104889	24835	40189	115177	118428	59727	71727	104444	218460	408637	86203	314144	335507	331933	354852	712404	760687	502546	1304458	1080115	1413697	1332552	1698630	3289551	2555945	3986981	2534255	0
LFQ	51	0	0	206	0	0	2933	29206	79325	115516	131161	4427	10936	28390	70927	56166	119021	20163	34897	97011	92947	82503	76803	135956	276203	433451	96814	362995	317074	503454	330227	1000486	869029	559557	1754606	1218364	1665587	1330249	2454914	3455479	2993681	2637324	978250	0
LFQ	52	0	0	220	0	0	3389	30679	84881	120149	123350	3848	9844	24993	63411	52612	87075	20465	37264	102781	100552	74549	72661	124084	255972	371247	68678	362340	312823	446847	349877	769328	852357	589743	1466265	1260770	1528036	1403590	2114117	3604115	3317942	3169297	1045921	0
LFQ	53	0	0	226	0	0	3771	34836	94512	133910	123017	3929	10412	24965	65437	53302	74510	20995	39373	107277	104566	74837	72024	124866	251701	350736	56700	360395	305709	435008	364734	659613	829639	581754	1307260	1279413	1454131	1444225	1834509	3468858	3030440	3691007	1553307	0
LFQ	54	0	0	300	0	0	4290	38665	105382	153719	129357	4484	11801	27891	74666	58630	72486	22008	40795	112811	106781	78433	73416	132482	257512	341983	50781	368532	301216	449210	376095	603871	829538	581354	1236906	1307986	1442230	1461830	1732691	3294620	2759950	3791386	1989614	0
LFQ	55	0	0	268	0	0	4313	36121	100708	146299	100631	4974	13488	28311	81714	62312	68914	21698	42039	115204	103458	84055	77419	143602	269219	222644	161621	384448	293545	486319	388446	581210	850179	594265	1197456	1373145	1463238	1488874	1653530	3252431	2621529	3745234	2162674	0
LFQ	56	0	0	292	0	0	4704	37986	106995	157169	92497	5035	14059	27404	83684	61927	54119	22045	43207	121421	106561	88920	80588	153751	275120	205089	165259	409595	294205	520266	406268	559368	881790	618329	1185623	1440936	1486984	1525717	1646570	3179783	2546404	3647518	2168168	0
LFQ	57	0	0	322	0	0	4980	38712	111140	167946	81617	5377	15178	27566	88013	62138	46688	22216	45080	126723	105976	95115	82998	165064	281503	189787	169704	430229	290393	552495	424291	542021	916390	646317	1172330	1520216	1517289	1570299	1651989	3129435	2507100	3529880	2090684	0
LFQ	58	0	0	373	0	0	5702	42380	121454	183884	75080	5945	17080	28814	96691	63034	41825	22882	46377	133578	108324	102453	86189	177009	288080	177676	175254	456009	290901	584821	445134	525774	951936	675499	1158660	1604276	1547343	1612602	1647296	3080823	2471992	3396400	1975494	0
LFQ	59	0	0	441	0	0	5972	42264	123446	190488	61852	6463	18725	30221	103439	61933	36973	23244	47263	142095	106345	104409	87021	202126	280469	163570	176767	506391	285502	623574	464451	521975	990442	708323	1150147	1690728	1581686	1660910	1646268	3033987	2399417	3253971	1891556	0
LFQ	60	0	0	563	0	0	6726	43611	131743	207448	53156	7166	20595	30985	110328	60762	32913	23637	49734	151829	108479	111646	90796	218629	282467	153822	184909	540126	284528	655840	488934	516801	1032676	743247	1141859	1777481	1620057	1710533	1639067	2973456	2370184	3098436	1749494	0
LFQ	61	0	0	687	0	0	7107	43186	133911	211389	42070	7956	22471	31027	115989	59410	29593	23609	51217	158505	106046	120257	95584	236106	282213	146314	190833	571334	278775	689602	513530	520771	1076374	781610	1135782	1870487	1666713	1761934	1637095	2909827	2347155	2940115	1607851	0
LFQ	62	0	0	4828	0	0	7752	44555	143225	225982	34419	8643	24015	31049	120401	57936	27059	24237	53310	169828	107026	127454	98673	252249	278251	140781	200709	607972	278288	712967	542475	527522	1122059	821646	1128106	1963167	1715500	1814377	1619729	2839221	2311451	2774702	1462692	0
LFQ	63	0	0	14000	0	0	8794	48247	157914	249768	28318	9635	26723	32285	128567	57088	25603	25101	56190	182581	108593	136838	104786	273119	275003	138122	211151	643964	276302	739219	572385	539539	1164945	861550	1122788	2049964	1761947	1855522	1600851	2744727	2270306	2596854	1324785	0
LFQ	64	0	0	29542	0	0	9291	45363	159642	246959	19722	10945	28976	33020	135027	55072	24747	24661	56818	188657	104178	146799	108983	292407	269733	136080	218255	679123	270458	759441	599785	561705	1210331	903061	1120055	2144601	1820592	1908611	1589343	2654776	2234616	2427040	1195488	0
LFQ	65	0	0	52914	0	0	10025	45312	166993	249683	13498	11810	31128	32811	137189	52810	21403	28890	60269	184858	122613	157123	113784	296983	278074	136515	231790	715809	248643	775886	661628	587755	1256264	947257	1117609	2240502	1880462	1953980	1561566	2547507	2184606	2241659	1066081	0
LFQ	66	0	0	84739	0	0	10392	43304	171082	246027	8724	12674	32527	31556	135470	48557	20945	29533	61946	194521	120708	167032	118894	314372	268896	138246	242250	756191	244494	789766	701345	621018	1303356	997835	1121639	2334936	1946048	2000298	1535688	2434801	2133812	2056863	943008	0
LFQ	67	0	0	126218	0	0	11777	44912	185662	258545	5875	13784	34666	31822	137068	47320	21449	31118	65943	210012	123138	176330	124672	331009	260631	142660	259440	802254	245445	794143	745804	659623	1353167	1044006	1127886	2428563	1998959	2035796	1500808	2304228	2061114	1860717	816586	0
LFQ	68	0	0	174456	0	0	12658	44943	198319	262287	3431	15422	37257	32200	140322	44784	22703	31515	68400	221029	120617	186527	129084	348390	251424	146370	271209	839176	243348	792330	786004	702482	1390642	1092738	1134844	2518740	2061232	2073751	1463160	2165083	2003344	1683687	708994	0
LFQ	69	0	0	232502	0	0	13886	45380	210346	264013	2001	17127	40071	33084	143678	43892	23929	32695	71209	234463	120469	199216	134453	362460	244752	152031	285794	880540	244182	788550	832149	746925	1426597	1140621	1144503	2604092	2119921	2099840	1424704	2019074	1926461	1507691	609332	0
LFQ	70	0	0	298182	0	0	15038	45838	225517	266541	1147	18552	42898	33508	145078	41800	25587	33421	73443	247804	119315	210124	138931	348992	214500	205363	301874	918231	246890	777879	876608	792383	1458505	1185652	1161808	2691662	2180355	2122912	1380962	1865848	1848413	1339555	521245	0
LFQ	71	0	0	372461	0	0	16562	47027	241504	268599	645	20772	45802	35026	148146	40850	27616	34358	77295	264547	117796	224098	145050	360656	207555	216199	319992	963118	251879	768845	927779	842214	1492406	1230405	1178236	2782791	2228590	2128687	1328983	1709239	1751743	1167035	437634	0
LFQ	72	0	0	452605	0	0	17122	44600	247279	256683	329	22589	48519	34967	146258	38175	29478	34604	79170	272424	113715	237130	147646	363229	200896	224337	332122	994862	254319	748979	970835	892391	1515786	1274905	1203960	2876041	2294386	2143491	1288145	1555864	1674795	1020576	368350	0
LFQ	73	0	0	540271	0	0	17908	42843	254903	245358	212	23861	50053	35541	142211	35927	31012	34452	80609	283799	109603	245932	149887	361645	194433	233822	349090	1025241	260423	723816	1018732	940251	1537621	1323195	1233921	2978470	2354751	2143056	1244778	1403781	1584217	878569	306886	0
LFQ	74	0	0	636404	0	0	19217	41714	265044	236068	169	25441	51698	35716	136803	33808	32727	35205	82608	295329	105805	256952	151910	355759	188805	242902	366154	1051748	269569	696712	1069260	982744	1557587	1364716	1265296	3073595	2411820	2133318	1202477	1250193	1490860	753192	251411	0
LFQ	75	0	0	742916	0	0	21007	43344	290153	238805	156	27853	54370	37081	136919	33352	35377	36328	86967	316250	105443	271261	156098	354110	188856	254762	388403	1024006	343081	667289	1124033	1022724	1577050	1401555	1291009	3159783	2447602	2095707	1151404	1093710	1372657	626965	202009	0
LFQ	76	0	0	855389	0	0	21445	40427	294866	222749	145	30387	56979	37912	134110	31225	37613	36516	88927	322976	101684	285397	159550	347280	189824	263725	407048	1048160	358997	643084	1174138	1065303	1600778	1442688	1320864	3258444	2491588	2056542	1103611	948575	1266034	514538	160242	0
LFQ	77	0	0	978360	0	0	22569	39697	311142	215116	120	32535	58831	39094	129071	29772	39629	37228	91809	337979	100382	299267	161845	337208	192131	275385	428859	1071574	373229	614136	1229516	1102323	1627051	1476092	1349623	3349641	2518011	1996055	1050579	808464	1153562	415942	124649	0
LFQ	78	0	0	1110570	0	0	23661	38834	326622	206869	121	34526	61372	40726	125235	28798	41855	38157	95035	351776	98554	313943	164242	326413	196137	286117	453065	1094245	391384	580358	1283043	1134477	1655140	1513239	1374370	3442916	2533898	1922342	995971	676271	1034190	328547	94018	0
LFQ	79	0	0	1252444	0	0	25520	38196	343032	196467	131	37527	63716	42205	121431	28064	44420	39293	98818	367234	98310	330629	167795	314093	202395	297467	477937	1118912	409651	549125	1341479	1164700	1685057	1548425	1395320	3529296	2534187	1830311	933777	554154	911983	252899	69268	0
LFQ	80	0	0	1405299	0	0	27689	38648	373167	193114	142	41345	66967	44525	119375	27288	46813	40175	101369	381884	98515	349377	169536	300147	208077	308460	503995	1135688	425609	515637	1395193	1188781	1714046	1576217	1407866	3608791	2523169	1731071	870031	444453	793986	188423	50081	0
LFQ	81	0	0	1570389	0	0	29342	37475	392120	182043	159	46198	72460	47296	119487	26739	51346	41304	107307	400701	102105	374440	176253	291393	220099	323144	537377	1169154	447204	492044	1456024	1210911	1750608	1604337	1406475	3665529	2476570	1603993	793116	345086	672953	136207	33988	0
LFQ	82	0	0	1743500	0	0	29539	35744	400713	165372	169	49572	74068	48471	111602	25412	53843	41177	110213	406712	103284	393245	176774	273493	227848	334610	564110	1183796	465406	460369	1511866	1226656	1789435	1638617	1408305	3740780	2448991	1489729	722952	265579	570302	96079	22939	0
LFQ	83	0	0	1925732	0	0	32049	34234	427180	152000	131	49968	71310	48298	97996	23519	55061	42409	109690	420083	103961	396895	169601	243841	231855	341346	594408	1158709	486039	414969	1546742	1218723	1808380	1656603	1411443	3804367	2454999	1399164	681305	200470	508510	70309	17351	0
LFQ	84	0	0	2125920	0	0	34726	32616	454139	144095	165	55363	74660	51058	93959	23142	58900	43993	114185	436271	110633	417884	170070	224076	241499	351001	629962	1154246	501534	378627	1582896	1206619	1829619	1661544	1391135	3834903	2435122	1281211	630954	148423	419869	49273	12369	0
LFQ	85	0	0	2356715	0	0	36892	32538	486337	136183	169	62134	79853	55406	91322	22777	63466	45607	120995	453803	119481	448038	173637	210746	254799	367588	672059	1166999	523356	353126	1635325	1196808	1850344	1663981	1352748	3827758	2363595	1142328	559881	105354	330857	31760	8026	0
LFQ	86	0	0	2570083	0	0	36991	29849	486119	117674	160	66476	83492	56612	84472	21164	65964	44834	122965	452494	125823	464272	169486	190368	263235	376606	701826	1155693	539208	322680	1675636	1187705	1880673	1690541	1335712	3883223	2318744	1027911	491210	73905	259390	19447	4711	0
LFQ	87	0	0	2794214	0	0	38108	28234	492037	103841	170	69306	81479	57179	75876	20176	67786	45733	124671	455036	130790	476313	162516	168121	269513	383163	731760	1127030	556790	295088	1711071	1172389	1907180	1708543	1309593	3928769	2285395	921084	429013	50120	199248	11717	2805	0
LFQ	88	0	0	3033098	0	0	38227	26317	498197	90439	186	71922	80847	57989	67948	19222	70054	46323	127366	459076	138125	487537	156875	148489	277848	392821	763688	1097316	574027	269321	1738570	1156978	1922360	1723408	1278127	3960613	2238839	816604	367321	33218	147186	6583	1562	0
LFQ	89	0	0	3289281	0	0	38112	24397	500570	77848	177	74501	79640	57711	59117	17985	71547	46461	128941	462041	145559	494630	147705	128134	284583	399746	797635	1060625	590537	247204	1761726	1141261	1939262	1738760	1247564	3980505	2184399	715929	306490	21560	105630	3518	819	0
LFQ	90	0	0	3566653	0	0	38431	22556	502489	66890	164	76660	79339	58239	52513	16702	72969	46763	130226	464123	154111	503931	140102	111392	290402	405859	833440	1021134	604481	226471	1783195	1124538	1947094	1749626	1208658	3982442	2116700	622193	251219	13252	72483	1904	390	0
LFQ	91	0	0	3865015	0	0	37551	20231	492522	55889	211	77467	76340	57167	44641	15598	73355	46459	130315	458234	160798	505450	128845	94550	295781	410496	859889	971774	616428	207008	1793609	1106352	1957788	1764331	1172587	3986146	2060133	541620	201502	8146	48986	989	210	0
LFQ	92	0	0	4191785	0	0	36101	17499	472609	45542	189	77435	72923	55030	36819	14303	73648	45960	129098	450725	167125	501997	117352	80146	296606	412571	886544	915141	625902	189515	1797291	1089399	1956497	1776507	1137188	3989728	2002009	468564	160114	5108	31510	546	118	0
LFQ	93	0	0	4558960	0	0	34595	15607	455567	36840	174	76363	68315	52526	29894	12842	72779	45793	127751	447663	171718	494198	104054	67497	297728	414243	911552	853563	634335	172922	1801184	1074130	1955026	1783114	1098425	3963037	1929350	400732	122622	3042	19662	348	70	0
LFQ	94	0	0	4974014	0	0	33448	14185	455379	31167	145	76166	64506	50453	24682	11861	72202	45498	125314	447464	177832	484866	91250	57305	299784	414453	935770	794051	640735	156332	1789090	1054303	1943038	1775560	1050818	3907196	1844557	338258	91902	1852	11530	233	46	0
LFQ	95	0	0	5432550	0	0	28968	11458	399395	24080	168	74280	61513	23926	42862	10072	69921	43590	122510	429068	183743	471736	79698	47960	297816	409913	950661	730763	641639	142055	1772405	1040867	1930963	1775344	1011915	3862768	1776434	287070	68186	1099	6494	179	28	0
LFQ	96	0	0	5962746	0	0	23537	8150	335302	17244	146	65755	50532	19016	34156	8228	66002	42159	116797	408879	183166	445315	66668	40127	291990	401963	958164	664051	640260	127495	1750699	1031022	1922155	1773876	977482	3807104	1703528	240889	49542	619	3592	99	19	0
LFQ	97	0	0	6570064	0	0	17497	5816	276098	11708	81	53453	39070	14279	26049	6480	60109	40820	108954	395081	178860	409086	53239	33877	283733	391428	958133	591492	634596	113969	1718925	1016816	1905891	1761475	939991	3732885	1623355	199226	35424	380	1990	66	17	0
LFQ	98	0	0	7240387	0	0	9259	2896	175080	6468	60	37166	26371	9306	16916	4164	53196	39058	98905	374753	170552	367908	41154	29817	273361	376729	950211	523155	625689	99828	1674200	1003790	1884299	1748508	909285	3660842	1554308	165135	25040	228	1074	51	9	0
