LFQ	18	0	0	0	0	4072	3737	10225	14714	16230	27008	37020	38856	46822	150861	110092	40995	43562	66314	87798	111681	178100	239048	194743	306016	234367	295071	379700	465655	698321	547772	769689	1338915	752857	2727706	1713775	3553837	6835229	8835387	10594512	48944662	259605	0
LFQ	19	0	0	0	0	3894	3405	9256	12773	14365	23095	32731	34408	39140	130671	93225	39606	42352	64357	83288	106523	170639	216528	182948	267640	232360	293918	363409	465972	619951	563387	767961	1224447	786267	2522247	1737831	3453825	6477537	8992489	9636456	50660783	305270	0
LFQ	20	0	0	10	0	4214	3632	9559	13760	14160	23972	34485	36077	39259	137913	100224	40437	42872	67557	84935	111965	177734	224014	189651	277003	243592	306267	382532	486967	642846	587860	820172	1246256	832906	2627792	1800667	3529037	6586861	9341973	9450914	49862972	291907	0
LFQ	21	0	0	67	0	5639	8247	18639	20791	28987	35543	46262	46388	62355	161606	58570	53021	66042	79212	116027	128628	220991	223097	196571	207224	255874	323770	382021	499603	559538	536209	785735	1202767	796209	2602038	1773645	3290883	6497710	9305878	9264191	50598679	216297	0
LFQ	22	0	0	94	0	5220	5775	14372	18669	21773	31851	44452	46670	52374	169962	84709	48732	54657	77493	102906	128738	215190	238525	209494	257627	265457	334254	408881	522377	641859	602542	871394	1274753	870739	2764991	1862371	3543218	6701521	9619194	9284541	49030829	246750	0
LFQ	23	0	0	136	0	5714	5317	13332	18606	19773	32227	45140	47717	50933	179766	107096	47739	51159	78240	99246	132100	217989	251675	216012	288219	274543	344019	428467	536118	693299	635605	918207	1321029	912528	2878642	1924167	3671724	6826601	9819413	9296244	48030362	255850	0
LFQ	24	0	0	228	0	4797	4584	11096	15178	15803	25582	36859	40878	41291	146828	89798	44893	50889	74792	93579	124198	200155	227410	206525	259086	268701	342207	409671	537866	633155	666821	925824	1235449	1006640	2694262	2027013	3800998	6845340	10690192	8022594	48598398	255374	0
LFQ	25	0	0	399	0	4904	4577	11114	16339	15576	27081	39348	43593	42319	159319	98192	46918	51542	78069	95697	131230	211101	237693	213812	270659	281974	356269	428827	558424	655277	690614	977561	1255008	1050688	2794294	2092993	3880513	6942038	11019209	7822421	47824505	244857	0
LFQ	26	0	0	735	0	6768	9907	21215	21825	29559	34739	47780	52902	60244	171267	56709	57895	73020	85667	120034	142579	246157	221031	212997	197231	282651	359097	417109	542339	571327	610915	937258	1166755	1002391	2761055	2051680	3610462	6796410	11117365	7151178	49260274	166427	0
LFQ	27	0	0	840	0	6449	7171	16428	20719	22686	32670	47133	53525	51993	182473	80553	53942	61864	85083	107906	144424	241246	239006	225148	239818	294475	370417	440899	572682	643735	673395	1021141	1230409	1070693	2914410	2133550	3810907	6946372	11401677	7204770	47835580	188765	0
LFQ	28	0	0	1011	0	6712	6190	15008	21545	19767	32949	47033	54534	47745	188831	97703	54205	59114	86805	104485	148058	244645	251130	231623	265393	309250	382692	461296	599478	688026	714629	1090611	1275895	1136248	3039091	2235281	3948946	7099878	11783402	7076966	46655806	192973	0
LFQ	29	4	0	1279	0	6886	5924	14554	22797	18530	33359	47355	56772	46056	193040	105697	54713	57938	88301	104409	153788	248716	259205	237170	276270	322487	395910	477228	626160	711222	743741	1145652	1301156	1187561	3133552	2309214	4042617	7201205	12126521	6930892	45796487	190586	0
LFQ	30	26	0	1796	0	8070	7199	16513	27736	19030	36884	51321	64481	47161	210196	111109	60178	62249	96224	109609	166690	269935	272179	253041	283403	353268	420611	504435	674792	740664	791942	1244886	1326520	1283691	3290171	2461381	4178508	7378086	12812151	6417966	44449500	171352	0
LFQ	31	943	0	2644	0	10757	14632	30277	30166	40262	45016	60229	71915	73418	216591	64444	73831	93568	107287	146543	179774	307116	257605	257254	222726	353632	436890	495277	658284	654323	741701	1143778	1294969	1229125	3127162	2400965	4040485	7362934	12326940	6718575	45232833	150083	0
LFQ	32	3963	0	2460	0	11544	11963	26064	31523	32507	45241	63512	79698	64324	240214	88787	74086	85533	112244	137707	192490	318636	285515	282099	267358	384070	468438	537417	726015	741134	839553	1294484	1367997	1372815	3362499	2590205	4313508	7581732	13013544	6335002	43120540	155509	0
LFQ	33	4365	0	2392	0	11328	10587	23588	33480	28601	45552	63578	81828	60804	249934	107398	73675	81252	113379	134232	196971	319807	298955	290656	293212	401420	481018	560281	756367	783466	881692	1358524	1408321	1430921	3463076	2671452	4432978	7692435	13242846	6288710	42111586	159121	0
LFQ	34	847	0	2473	0	11984	10486	23586	36089	27166	48080	66292	87559	59870	264037	119744	77361	83078	119315	135727	209176	335995	315502	302934	309859	425965	501974	585870	796408	823122	923389	1442038	1447956	1506265	3603938	2788345	4550075	7835342	13677279	6028430	40903935	151358	0
LFQ	35	716	0	2802	0	12254	10355	23616	39154	26691	50263	68024	91366	60225	272030	124097	79620	84214	123001	137014	215543	344981	323386	311061	319099	440931	513743	601977	820570	845824	946177	1483040	1471759	1543096	3682072	2841309	4600386	7904625	13849731	5951460	40265320	147687	0
LFQ	36	1	0	3542	0	18947	24896	47706	43821	57382	60353	82858	108611	94774	294328	78446	103057	129106	142014	188238	241998	409259	313552	332052	262427	462538	562879	614459	844773	785778	948020	1462854	1471079	1595031	3613479	2949760	4672015	8140615	13816696	5868128	39650205	124945	0
LFQ	37	12	0	3367	0	17762	18757	38397	44834	44260	58983	82190	114495	79192	308511	101186	100671	117325	145195	175735	251486	410320	339317	356370	309954	493839	589952	650960	914985	864273	1049265	1587951	1546044	1721808	3786072	3101220	4893413	8297137	14268591	5701492	37894953	132496	0
LFQ	38	7528	0	3292	0	18568	17635	36970	50558	40578	63002	85363	123618	75653	328871	119674	103444	116849	152203	174153	265426	422301	362842	374532	337845	524615	615163	684283	970248	920381	1109863	1688523	1600107	1817758	3941052	3252279	5040877	8450352	14631007	5466132	36483363	128593	0
LFQ	39	7322	0	3423	0	19371	17206	36614	54597	38545	66078	89786	130812	75045	346567	133286	107420	118544	157573	175466	280228	438947	382485	389495	358640	554095	638521	712390	1013700	963554	1155124	1769942	1645373	1886454	4069575	3348280	5117056	8551006	14855643	5310496	35453679	125664	0
LFQ	40	1202	0	3958	0	20299	17431	37069	59846	38843	69988	92771	141283	75344	363249	138724	113384	124288	165342	181150	295326	457576	394687	404470	369646	581799	660066	738182	1058171	997741	1191041	1850277	1677242	1958230	4188108	3460253	5194662	8667376	15147036	5075564	34462822	117164	0
LFQ	41	324	0	4955	0	29550	39148	69703	59243	77257	76164	104151	153580	118527	364082	91618	136274	178583	182453	236889	315393	516128	375445	415905	311927	587832	705248	734169	1055455	929833	1192231	1780977	1676785	2010691	4032462	3558021	5319760	8948914	14865466	5173546	34052186	104853	0
LFQ	42	6	0	4878	0	28304	31283	60692	66683	64177	80823	112046	172874	102592	411399	116002	140158	169836	194540	229211	342628	539762	418706	461164	368634	642853	750616	795620	1159810	1029336	1312753	1949044	1770773	2156437	4280457	3741705	5504662	9061964	15277039	4926817	31996706	107294	0
LFQ	43	0	0	5091	0	28860	28687	56552	73794	57168	85227	115089	182862	96027	431372	136801	144853	168025	200629	226362	355796	550850	444404	480029	400504	677880	778057	830402	1220936	1086834	1379181	2045036	1832654	2246548	4400454	3862916	5614440	9155752	15451924	4792610	30824018	106586	0
LFQ	44	1050	0	5798	0	29769	27668	56207	80605	54037	89597	116926	194273	93783	444365	146713	149934	173535	209324	230545	375934	569204	464258	500126	421636	713793	806808	865022	1277791	1131953	1434906	2139235	1880746	2334774	4531984	4002227	5705206	9283891	15695018	4535642	29696488	99716	0
LFQ	45	0	0	7395	0	32748	28467	57170	89436	53967	94226	121975	209408	93271	462513	151278	157767	183192	218858	236558	397234	592148	479788	522418	434022	752183	833316	894632	1330865	1170262	1482331	2222856	1919342	2417873	4641290	4131224	5774812	9400092	15916921	4267047	28695370	91845	0
LFQ	46	0	0	10885	0	51468	66207	107987	82382	111521	99572	137683	238246	158847	454442	117302	196209	271003	248159	317758	437756	676711	489291	562429	401968	773006	935691	918446	1379503	1163175	1629269	2219663	2046045	2795561	4476006	4766289	6628739	10714762	15929125	4507441	24348796	92763	0
LFQ	47	0	0	49182	0	47587	52342	93798	93955	92759	105510	144899	256401	135216	508005	135627	200289	258115	259974	306771	464777	695861	524576	609444	457637	825952	977775	978455	1485394	1243716	1729647	2365249	2136595	2881188	4679207	4835848	6740041	10650067	16008525	4498185	22929814	99861	0
LFQ	48	0	0	133964	0	48480	49082	90553	107906	84577	115642	153105	283633	128613	549357	157094	209097	263844	275959	310254	496635	727321	561927	648380	499170	885727	1020942	1030118	1572909	1316231	1807787	2507416	2216520	2999547	4856425	5036819	6816639	10734713	16060651	4158837	21547474	91234	0
LFQ	49	0	0	281029	0	47946	46684	88454	117883	80002	121062	157473	297616	124595	572664	170781	214850	266012	283580	310650	515274	745249	584844	667756	521592	918640	1046562	1057637	1619802	1356598	1843526	2593340	2262798	3056944	4973094	5111816	6860231	10752120	16114437	4041811	20637153	88649	0
LFQ	50	0	0	527151	0	50461	47250	89312	124813	77620	125025	159708	306975	122841	577894	173723	220318	275495	290661	316550	533899	758062	600569	685334	533343	949069	1067186	1081517	1664427	1383103	1873736	2670497	2298925	3121254	5082513	5236285	6865855	10765821	15995600	3819490	19997234	78322	0
LFQ	51	0	0	908116	0	14900	24296	55136	60126	88758	91363	104902	112127	175737	350619	113998	136304	186492	197467	307597	283875	479861	513758	427804	436436	579986	750124	744891	1141802	984455	1291021	1361996	2433967	1573081	3650899	2948453	5606974	9466796	10403270	14467394	27612606	457058	0
LFQ	52	0	0	999179	0	15570	20165	45136	47203	67168	79678	108118	118013	146515	400560	162890	123832	158073	192345	277805	291485	481581	537758	481668	533159	588653	785375	827264	1163449	1126400	1423034	1464705	2516265	1690049	3827185	3017688	5868188	9541485	10520941	14117287	26299016	475960	0
LFQ	53	0	0	1135738	0	16476	19168	42001	44615	58727	75134	108880	122633	134431	420669	209008	118933	148556	190228	264789	294799	482866	554020	504269	600644	602930	803817	866629	1183392	1212096	1488765	1539220	2575036	1768653	3938333	3076670	6023695	9624791	10629590	13857710	25324503	474710	0
LFQ	54	0	0	1347026	0	17681	19729	41445	45528	56844	74363	109661	127361	129913	429546	230951	120595	150018	194913	263057	305192	493381	564964	519762	633613	619506	822806	895674	1205465	1253089	1530890	1613089	2590444	1862223	4026307	3148095	6135653	9696492	10841494	13350566	24622027	443768	0
LFQ	55	0	0	1694328	0	18668	20756	41623	44794	56002	72595	107636	126569	126259	419999	232658	120849	151778	195791	261255	310414	495379	564322	526248	644227	627063	832251	907221	1215634	1271870	1545155	1671773	2601219	1927732	4101254	3200629	6214830	9745702	10976209	12920788	24122876	414314	0
LFQ	56	0	0	2257730	0	19302	28183	57899	55066	78795	84147	111904	124327	147578	409502	125413	120160	153330	173299	253589	286368	506950	460801	425312	417593	519398	700662	778192	1004093	1090179	1174834	1529398	2275675	1700135	3992683	2891544	5363679	8897815	10646771	10279836	31186505	195169	0
LFQ	57	0	0	2418523	0	19992	22816	49954	53726	63780	82750	121237	142598	129267	470399	195919	115420	135745	177414	232647	300463	514237	503365	466615	525684	545708	730273	835429	1048388	1230699	1278829	1657485	2368776	1786736	4206366	2967320	5590136	9001578	10768144	10101563	29439791	218387	0
LFQ	58	0	0	2662102	0	21263	21292	48170	59265	57938	87340	129682	158681	124210	517780	259543	117891	132256	185403	226341	319762	535089	539596	492791	598357	582905	762306	885885	1100978	1327691	1347998	1788961	2435890	1892338	4401460	3077186	5738433	9095336	10982045	9668330	27916556	212538	0
LFQ	59	0	0	3048300	0	21305	19983	44938	61483	52295	87482	128761	161533	117554	520102	283612	118006	130002	188830	220373	326428	536414	552835	498259	628945	601408	773055	903277	1120689	1371166	1370695	1874809	2479034	1955583	4531837	3152354	5829934	9161355	11116397	9397289	26909059	208232	0
LFQ	60	0	0	3709602	0	20747	19210	41073	59511	47266	81902	119672	151017	107817	480730	262931	116952	128762	188464	216100	325818	528136	545243	493545	616707	616965	780973	904465	1143717	1353480	1389476	1968019	2474131	2043533	4634503	3249867	5873692	9192757	11369182	8961790	26079014	196787	0
LFQ	61	0	0	4763254	0	25166	36523	71704	63792	88838	93147	127598	154280	154448	465581	129010	142414	181991	201890	283487	341733	600349	502737	484041	438807	611059	824255	903885	1173110	1205993	1411961	1868912	2460673	2125249	4375870	3375369	5892080	9354268	11279824	9205665	24887361	175003	0
LFQ	62	0	0	5012811	0	27389	30991	65455	70727	75453	98314	145916	189362	139111	557747	200843	146088	170190	216448	269125	375963	633366	564989	545234	550182	669680	879187	981263	1261818	1358668	1541748	2058410	2555839	2264601	4649118	3504438	6095182	9394511	11408738	8698625	22877237	181421	0
LFQ	63	0	0	5373040	0	27643	27818	61241	77070	66754	103399	152083	205813	131483	596601	260427	146961	164426	224826	258623	394050	647034	600145	569918	619838	706355	903064	1019277	1307594	1443778	1594824	2178141	2622946	2349383	4811766	3594388	6208565	9425418	11462007	8368170	21562901	179780	0
LFQ	64	0	0	5933169	0	27213	25795	56442	81210	59734	103959	149414	207908	123107	593598	271625	147823	164951	228700	253561	404269	650201	610097	576876	637949	731072	918162	1035151	1337261	1467664	1617580	2283538	2644924	2435645	4939493	3699236	6273862	9445371	11583618	7970918	20562810	170107	0
LFQ	65	0	0	6855707	0	24932	23120	50083	75687	52245	95344	135591	189511	109722	536684	250000	143833	159053	223722	244596	398111	629474	600008	566676	628821	738298	914892	1026806	1349301	1449288	1619783	2371042	2655923	2500980	5037701	3780274	6301212	9441674	11683238	7606100	19764582	160542	0
LFQ	66	0	0	8297433	0	28062	40995	80189	68372	89664	94118	139419	185100	143492	506776	127947	166639	205060	227528	299191	404048	693698	536062	540378	455812	708582	943166	1021682	1338630	1336237	1644575	2249819	2634446	2614771	4744141	3929449	6338161	9569194	11487754	7515068	18815298	137514	0
LFQ	67	0	0	8641806	0	29214	32613	72235	80351	73193	102248	157036	221998	126272	592052	191913	168949	192056	242158	281791	439004	720749	594470	597972	554016	768600	985905	1082244	1431943	1463313	1755819	2427871	2720957	2732016	4968003	4024829	6481706	9522782	11436637	7158771	17095816	144752	0
LFQ	68	0	0	9151777	0	28400	27694	65542	90866	62414	109204	160211	237286	117773	621152	234205	171587	189995	251564	272529	460181	734092	627381	622100	608949	808914	1008748	1115182	1481618	1529162	1798165	2549218	2770544	2822305	5102572	4106402	6547496	9475359	11377821	6819640	15962572	139927	0
LFQ	69	0	0	9962171	0	27303	24968	60432	96642	53814	111088	157774	240964	109496	615072	248360	173889	189552	257081	266462	472270	737356	642895	629541	630938	834288	1018264	1125631	1508603	1553314	1801134	2659718	2800047	2897717	5221912	4199762	6570804	9431945	11325415	6413860	14995965	129408	0
LFQ	70	0	0	11335277	0	20083	17960	41076	70781	40520	87264	124772	174888	89391	495808	216108	143819	151777	225018	232205	405799	646486	589675	561026	600222	756693	931985	1038036	1390218	1445878	1670063	2579764	2781222	2757284	5126995	3991353	6456217	9286238	11086662	6934198	15461528	154983	0
LFQ	71	0	0	13723845	0	17910	26238	57057	47526	58886	67482	116183	150401	92405	426684	104187	162018	193221	219852	283992	403976	704284	522008	529976	435178	712011	970259	1047650	1379632	1359913	1773016	2400885	2800596	2924732	4632555	4121867	6563028	9325774	10626265	6884726	14019445	142372	0
LFQ	72	0	0	14204878	0	20563	21224	56185	65500	50166	83442	136574	189956	86681	513967	155009	168520	181669	236019	265287	442144	734976	565907	583777	513519	772606	1008780	1096532	1474500	1459571	1870563	2587605	2855216	3053690	4827449	4224349	6652249	9192597	10472844	6386067	12570652	140671	0
LFQ	73	0	0	14917762	0	20055	17065	50220	79332	41775	94856	140889	203151	83242	547188	196769	170282	175782	243843	252077	458740	742409	593770	600158	561529	800184	1007892	1107850	1497214	1512081	1874273	2696478	2902108	3113092	4941325	4260307	6668809	9074144	10286836	6098364	11634693	134322	0
LFQ	74	0	0	16111450	0	17341	13538	41521	78961	33383	90943	128684	189402	75525	504152	197762	175161	181231	254704	248632	477125	752968	611961	609090	584261	829381	1018364	1111099	1515939	1523858	1858470	2809337	2915684	3176845	5043719	4331755	6618716	8932644	10104325	5645427	10726501	122059	0
LFQ	75	0	0	18170664	0	9676	9361	22693	38653	19159	45666	64203	99446	42387	244954	94698	197236	220156	275547	262164	528295	786055	640785	645232	579284	901801	1072210	1131169	1607681	1521985	1909465	3024253	2917327	3401351	5190603	4660421	6538226	8726542	9911009	4488643	9419766	86330	0
LFQ	76	167543	0	21614101	0	0	0	0	0	0	0	0	0	0	0	0	361713	585302	531573	806140	771657	1452731	1146152	978452	827026	1109328	1477550	1686022	1744534	1856674	1770569	2500093	3705114	2174223	5628230	3370548	5245718	7909901	6391402	6234313	7125077	157165	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	128
GCF	1.76	44
GCF	2.76	68
GCF	3.27	67
GCF	3.77	38
GCF	4.27	37
GCF	4.77	39
GCF	5.28	74
GCF	5.78	70
GCF	6.28	71
GCF	6.78	108
GCF	7.29	115
GCF	7.79	187
GCF	8.54	192
GCF	9.30	323
GCF	9.80	329
GCF	10.30	783
GCF	10.80	787
GCF	11.31	803
GCF	11.81	1802
GCF	12.31	1857
GCF	12.81	1897
GCF	13.32	4470
GCF	13.82	4545
GCF	14.32	11691
GCF	14.82	11847
GCF	15.33	11977
GCF	15.83	27485
GCF	16.33	27800
GCF	16.83	28086
GCF	17.34	59667
GCF	17.84	60097
GCF	18.34	116037
GCF	18.84	116664
GCF	19.35	117266
GCF	19.85	206651
GCF	20.35	207692
GCF	20.85	336777
GCF	21.36	337887
GCF	21.86	339184
GCF	22.36	514898
GCF	22.86	516712
GCF	23.37	518146
GCF	23.87	742022
GCF	24.37	743437
GCF	24.87	1008677
GCF	25.38	1010092
GCF	25.88	1012638
GCF	26.38	1314387
GCF	26.88	1316893
GCF	27.39	1648655
GCF	27.89	1651025
GCF	28.39	1653328
GCF	28.89	1999496
GCF	29.40	2002553
GCF	29.90	2005208
GCF	30.40	2367338
GCF	30.90	2370156
GCF	31.41	2737567
GCF	31.91	2739787
GCF	32.41	2743181
GCF	32.91	3117251
GCF	33.42	3120569
GCF	33.92	3122761
GCF	34.42	3482245
GCF	34.92	3485138
GCF	35.43	3823383
GCF	35.93	3826371
GCF	36.43	3829292
GCF	36.93	4115298
GCF	37.44	4118215
GCF	37.94	4304878
GCF	38.44	4306499
GCF	38.94	4308033
GCF	39.45	4378524
GCF	39.95	4379242
GCF	40.45	4378921
GCF	40.95	4352020
GCF	41.46	4350393
GCF	41.96	4255227
GCF	42.46	4253029
GCF	42.96	4251426
GCF	43.47	4105303
GCF	43.97	4102184
GCF	44.47	4099769
GCF	44.97	3917828
GCF	45.48	3914897
GCF	45.98	3717471
GCF	46.48	3715031
GCF	46.98	3712150
GCF	47.49	3515724
GCF	47.99	3513414
GCF	48.49	3304850
GCF	48.99	3304362
GCF	49.50	3302651
GCF	50.00	3106376
GCF	50.50	3105007
GCF	51.01	3104870
GCF	51.51	2917830
GCF	52.01	2916766
GCF	52.51	2745410
GCF	53.02	2744334
GCF	53.52	2743395
GCF	54.02	2596178
GCF	54.52	2595372
GCF	55.03	2437495
GCF	55.53	2436945
GCF	56.03	2435871
GCF	56.53	2266867
GCF	57.04	2266052
GCF	57.54	2264919
GCF	58.04	2059192
GCF	58.54	2058037
GCF	59.05	1824624
GCF	59.55	1823180
GCF	60.05	1821600
GCF	60.55	1574005
GCF	61.06	1572810
GCF	61.56	1571205
GCF	62.06	1330163
GCF	62.56	1328652
GCF	63.07	1102715
GCF	63.57	1101340
GCF	64.07	1100036
GCF	64.57	888837
GCF	65.08	887796
GCF	65.58	704933
GCF	66.08	703962
GCF	66.58	702703
GCF	67.09	544410
GCF	67.59	543223
GCF	68.09	542353
GCF	68.59	407230
GCF	69.10	406553
GCF	69.60	296232
GCF	70.10	295578
GCF	70.60	294945
GCF	71.11	209356
GCF	71.61	208805
GCF	72.11	208253
GCF	72.61	144176
GCF	73.12	143771
GCF	73.62	96113
GCF	74.12	95814
GCF	74.62	95686
GCF	75.13	64096
GCF	75.63	63823
GCF	76.13	41584
GCF	76.63	41407
GCF	77.14	41253
GCF	77.64	27408
GCF	78.14	27246
GCF	78.64	27137
GCF	79.15	17329
GCF	79.65	17247
GCF	80.15	10833
GCF	80.65	10744
GCF	81.16	10671
GCF	81.66	6310
GCF	82.16	6294
GCF	82.66	3707
GCF	83.17	3692
GCF	83.67	3665
GCF	84.17	1957
GCF	84.67	1942
GCF	85.18	1917
GCF	85.68	981
GCF	86.18	968
GCF	86.68	469
GCF	87.19	455
GCF	87.69	438
GCF	88.19	169
GCF	88.69	154
GCF	89.20	153
GCF	89.70	61
GCF	90.20	56
GCF	90.70	24
GCF	91.21	23
GCF	91.71	22
GCF	92.46	5
GCF	93.22	7
GCF	93.72	6
GCF	94.22	5
GCF	94.72	2
GCF	95.48	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	225
GCL	1.26	64
GCL	2.01	65
GCL	2.76	56
GCL	3.27	60
GCL	4.02	62
GCL	4.77	64
GCL	5.28	74
GCL	5.78	70
GCL	6.28	69
GCL	6.78	91
GCL	7.29	99
GCL	7.79	200
GCL	8.54	205
GCL	9.30	337
GCL	9.80	335
GCL	10.30	728
GCL	10.80	732
GCL	11.31	745
GCL	11.81	1548
GCL	12.31	1621
GCL	12.81	1670
GCL	13.32	4102
GCL	13.82	4175
GCL	14.32	9845
GCL	14.82	10005
GCL	15.33	10128
GCL	15.83	23596
GCL	16.33	23922
GCL	16.83	24217
GCL	17.34	52174
GCL	17.84	52638
GCL	18.34	101221
GCL	18.84	101874
GCL	19.35	102445
GCL	19.85	183099
GCL	20.35	184117
GCL	20.85	303485
GCL	21.36	304565
GCL	21.86	305836
GCL	22.36	471709
GCL	22.86	473609
GCL	23.37	475088
GCL	23.87	687638
GCL	24.37	689015
GCL	24.87	945392
GCL	25.38	946855
GCL	25.88	949427
GCL	26.38	1245151
GCL	26.88	1247701
GCL	27.39	1568808
GCL	27.89	1571108
GCL	28.39	1573424
GCL	28.89	1921233
GCL	29.40	1924298
GCL	29.90	1926925
GCL	30.40	2289842
GCL	30.90	2292617
GCL	31.41	2663556
GCL	31.91	2665908
GCL	32.41	2669298
GCL	32.91	3047256
GCL	33.42	3050650
GCL	33.92	3052856
GCL	34.42	3432339
GCL	34.92	3435204
GCL	35.43	3785800
GCL	35.93	3788362
GCL	36.43	3791195
GCL	36.93	4091570
GCL	37.44	4094398
GCL	37.94	4296938
GCL	38.44	4298810
GCL	38.94	4300722
GCL	39.45	4392403
GCL	39.95	4393001
GCL	40.45	4392314
GCL	40.95	4377981
GCL	41.46	4376331
GCL	41.96	4292299
GCL	42.46	4289858
GCL	42.96	4287853
GCL	43.47	4159390
GCL	43.97	4156314
GCL	44.47	4154115
GCL	44.97	3978328
GCL	45.48	3975520
GCL	45.98	3783588
GCL	46.48	3781096
GCL	46.98	3778216
GCL	47.49	3582552
GCL	47.99	3580443
GCL	48.49	3371139
GCL	48.99	3370580
GCL	49.50	3368793
GCL	50.00	3172045
GCL	50.50	3170703
GCL	51.01	3170557
GCL	51.51	2986522
GCL	52.01	2985197
GCL	52.51	2815942
GCL	53.02	2814988
GCL	53.52	2814115
GCL	54.02	2662848
GCL	54.52	2662069
GCL	55.03	2507024
GCL	55.53	2506389
GCL	56.03	2505302
GCL	56.53	2328512
GCL	57.04	2327577
GCL	57.54	2326240
GCL	58.04	2110270
GCL	58.54	2109083
GCL	59.05	1865311
GCL	59.55	1864208
GCL	60.05	1862767
GCL	60.55	1598081
GCL	61.06	1596521
GCL	61.56	1594818
GCL	62.06	1342714
GCL	62.56	1341080
GCL	63.07	1104426
GCL	63.57	1103142
GCL	64.07	1101711
GCL	64.57	885420
GCL	65.08	884385
GCL	65.58	697165
GCL	66.08	696258
GCL	66.58	695089
GCL	67.09	531372
GCL	67.59	530181
GCL	68.09	529241
GCL	68.59	392571
GCL	69.10	391853
GCL	69.60	281067
GCL	70.10	280515
GCL	70.60	279921
GCL	71.11	197086
GCL	71.61	196579
GCL	72.11	196092
GCL	72.61	132742
GCL	73.12	132389
GCL	73.62	87435
GCL	74.12	87150
GCL	74.62	87000
GCL	75.13	56691
GCL	75.63	56459
GCL	76.13	37083
GCL	76.63	36968
GCL	77.14	36821
GCL	77.64	23523
GCL	78.14	23375
GCL	78.64	23272
GCL	79.15	14725
GCL	79.65	14645
GCL	80.15	8937
GCL	80.65	8850
GCL	81.16	8793
GCL	81.66	5391
GCL	82.16	5353
GCL	82.66	3010
GCL	83.17	2991
GCL	83.67	2982
GCL	84.17	1548
GCL	84.67	1542
GCL	85.18	1518
GCL	85.68	723
GCL	86.18	702
GCL	86.68	297
GCL	87.19	284
GCL	87.69	261
GCL	88.19	99
GCL	88.69	94
GCL	89.20	92
GCL	89.70	34
GCL	90.20	31
GCL	90.70	15
GCL	91.46	12
GCL	92.46	5
GCL	93.22	6
GCL	93.97	2
GCL	94.72	4
GCL	95.48	3
GCL	96.48	0
GCL	97.74	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.70	20.19	20.10	30.01	0.03	0.00
GCC	2	28.79	21.11	21.03	29.06	0.00	0.00
GCC	3	28.27	21.64	21.57	28.52	0.01	0.00
GCC	4	28.12	21.80	21.72	28.36	0.07	0.00
GCC	5	28.40	21.51	21.47	28.63	0.02	0.00
GCC	6	27.96	21.95	21.90	28.19	0.00	0.00
GCC	7	28.23	21.71	21.64	28.42	0.00	0.00
GCC	8	28.43	21.50	21.44	28.63	0.00	0.00
GCC	9	28.41	21.51	21.46	28.63	0.00	0.00
GCC	10	28.30	21.62	21.56	28.52	0.00	0.00
GCC	11	28.32	21.58	21.53	28.56	0.00	0.00
GCC	12	28.29	21.62	21.55	28.54	0.00	0.00
GCC	13	28.39	21.52	21.45	28.64	0.00	0.00
GCC	14	28.33	21.56	21.50	28.61	0.00	0.00
GCC	15	28.27	21.64	21.56	28.52	0.00	0.00
GCC	16	28.26	21.66	21.58	28.50	0.00	0.00
GCC	17	28.23	21.69	21.60	28.47	0.00	0.00
GCC	18	28.17	21.75	21.67	28.42	0.00	0.00
GCC	19	28.16	21.75	21.67	28.42	0.00	0.00
GCC	20	28.12	21.79	21.70	28.39	0.00	0.00
GCC	21	28.08	21.83	21.74	28.34	0.00	0.00
GCC	22	28.07	21.83	21.74	28.35	0.00	0.00
GCC	23	28.06	21.84	21.75	28.35	0.00	0.00
GCC	24	27.99	21.91	21.81	28.29	0.00	0.00
GCC	25	28.03	21.87	21.77	28.33	0.00	0.00
GCC	26	28.00	21.90	21.79	28.31	0.00	0.00
GCC	27	27.93	21.95	21.85	28.26	0.00	0.00
GCC	28	27.98	21.93	21.81	28.29	0.00	0.00
GCC	29	27.96	21.93	21.83	28.29	0.00	0.00
GCC	30	27.90	21.99	21.86	28.25	0.00	0.00
GCC	31	27.91	21.98	21.85	28.26	0.00	0.00
GCC	32	27.90	21.98	21.85	28.26	0.00	0.00
GCC	33	27.86	22.02	21.88	28.23	0.00	0.00
GCC	34	27.89	21.98	21.85	28.28	0.00	0.00
GCC	35	27.85	22.02	21.88	28.24	0.00	0.00
GCC	36	27.83	22.05	21.90	28.22	0.00	0.00
GCC	37	27.86	22.01	21.86	28.27	0.00	0.00
GCC	38	27.84	22.03	21.88	28.25	0.00	0.00
GCC	39	27.80	22.08	21.91	28.21	0.00	0.00
GCC	40	27.81	22.05	21.89	28.24	0.00	0.00
GCC	41	27.80	22.05	21.90	28.25	0.00	0.00
GCC	42	27.76	22.10	21.93	28.21	0.00	0.00
GCC	43	27.78	22.08	21.91	28.23	0.00	0.00
GCC	44	27.76	22.10	21.92	28.22	0.00	0.00
