FFQ	98	0	0	1680424	0	0	4425	750	46440	2893	17	15938	7537	2273	7070	1174	31440	14331	46172	119340	82474	154892	10792	13172	154262	220118	420048	167284	441430	49759	922836	792872	1316047	1465410	2348984	6349111	17208261	2499334	350362	1575	7704	386	304	0
FFQ	99	0	0	2029443	0	0	583	138	9309	502	2	3230	1488	497	2090	396	27057	13554	39880	108346	73508	131672	7499	11901	143380	208594	401196	140695	432343	43526	897023	808296	1339636	1493211	2375368	6449993	17124738	2301464	267571	942	4625	303	220	0
FFQ	100	0	0	2618003	0	0	0	0	0	2	0	0	0	0	64	15	31015	14642	43347	119835	79830	139934	6895	12069	145609	212512	421147	137383	440610	41691	925097	901596	1512533	1675380	2524851	7132813	15618431	1890099	175040	661	3118	180	149	0
FFQ	101	0	0	4453710	0	0	0	0	0	0	0	0	0	0	0	0	197585	164744	281020	1295507	519161	777729	45362	106590	688003	913190	2369954	689347	1614585	188355	3127881	1808625	3082786	2916961	1779761	6409319	3039631	247711	30533	111	514	27	2	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	84791	0	0	0	0	0	142045	0	0	2761	0	0	11124	129236	0	150885	299310	323833	315507	0	1317245	9378312	0	4928844	20376726	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	88473	0	0	0	0	0	151565	0	0	1837	0	0	20838	118489	0	141393	291419	389452	264101	0	1099723	7831017	0	2514430	24547882	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	85276	0	0	0	0	0	152679	0	0	1321	0	0	28299	114160	0	148203	285776	423145	271117	0	1061036	7389293	0	2256811	25243503	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	100115	0	0	0	0	0	49579	0	0	105014	0	0	25528	0	0	113256	132097	6089	223327	0	340636	5654	490909	810048	0	5291403	0	29766964	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	124428	0	0	0	0	0	54073	0	0	132001	0	0	27820	0	0	115887	135275	7039	242301	0	344985	6300	521904	842053	0	5497508	0	29409045	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	60	0	13338	0	75668	22249	0	0	23	15182	10297	112589	23439	23571	0	3351	2398	35315	53	121511	125599	16124	179478	67278	339782	62053	565430	770191	12	4853338	683653	29338637	0	0	0	0	0
LFQ	7	0	0	0	0	0	40	164	0	17544	0	88355	25056	14	0	57	17120	12290	117866	25114	22386	21	4357	2855	37844	110	121198	125409	24314	169898	67080	340150	65420	570003	770872	55	4906203	674941	29253883	0	0	0	0	0
LFQ	8	0	0	2441	0	0	73	170	9	14406	0	78876	21972	44	4	66	16137	12095	115441	25733	23318	82	4627	3165	38524	53	127839	131508	37411	164007	69528	351906	64949	584239	784123	70	4956079	684721	29147003	0	0	0	0	0
LFQ	9	0	0	3054	0	0	94	164	37	16407	2	86521	25212	55	11	47	15491	11709	112920	29715	23277	155	4541	3150	38195	132	128630	48867	139830	134825	71410	350704	49255	516745	481471	390129	1595437	0	3162350	2426246	27593831	0	0	0
LFQ	10	0	0	20051	0	0	148	135	88	16909	12	90721	26872	130	14	54	16892	12016	117130	30413	24276	338	4843	3418	39138	266	131565	49238	180408	99716	74666	356257	48559	517523	489782	376470	1600628	7	3147267	2475953	27508716	0	0	0
LFQ	11	0	0	8814	0	0	186	174	109	17175	69	90848	25849	148	25	58	17361	12453	127125	33195	25117	365	5157	3569	39871	481	133023	50250	227307	55897	74809	360554	49174	523876	493006	380952	1611735	97	3152355	2521354	27418081	0	0	0
LFQ	12	0	0	7564	0	0	239	192	174	16727	171	88144	24804	207	42	61	16395	12282	121088	30704	23743	420	5081	3497	38740	767	133104	49873	267029	19756	74537	363036	48579	536042	495309	389364	1628446	329	3183642	2563182	27317349	0	0	0
LFQ	13	0	0	9412	0	0	268	203	264	16938	333	87976	24821	242	55	91	16906	12744	118662	31234	24378	443	5497	3817	41031	1176	133559	50400	273376	13513	75445	366386	47645	532678	500244	391652	1643131	610	3218247	2592513	27224729	0	0	0
LFQ	14	0	0	1121	0	0	272	210	330	15117	487	79046	21995	290	93	102	1982	20222	117928	30829	22963	511	5213	3666	15586	25556	129440	49792	266468	12987	73639	173125	221492	405926	490055	433666	306961	1010031	915451	2774226	2177603	6279846	21376392	0
LFQ	15	0	0	0	0	0	275	318	429	14434	754	76017	21344	328	80	163	2271	20117	110803	29768	22084	606	5405	3766	15794	26528	126481	49734	260982	12969	72967	173204	219573	397479	488156	428387	310735	1006797	921618	2780418	2184782	6338974	21336079	0
LFQ	16	0	0	0	0	0	284	370	542	15912	1099	78773	22351	343	176	252	2443	20388	103624	28999	22486	621	5806	4086	16630	28355	124583	49286	252229	13647	75049	171102	219339	387150	489983	417778	317175	997395	911582	2781625	2187877	6483165	21228114	0
LFQ	17	0	0	0	0	0	289	376	580	15979	1446	77092	21677	418	285	349	2943	21258	101902	31429	23773	726	6324	4278	18221	31706	128213	51912	253542	14041	77865	179947	225207	389218	505036	418235	328698	1010731	912788	2813696	2155835	6525638	21108966	0
LFQ	18	0	0	0	0	0	343	428	703	16845	2035	77180	21720	437	347	397	3433	22199	100821	30191	23842	773	6393	4524	19003	33604	127082	51752	253766	14545	78118	183916	225648	391596	507918	427640	336753	1018191	929441	2839973	2174908	6585712	20948442	0
LFQ	19	0	0	0	0	0	307	488	711	15139	2401	65989	18113	533	410	404	3931	17859	9499	115163	21585	905	6245	4495	19699	33801	119699	49841	246881	14486	74288	184749	220189	386998	315560	606641	342327	864703	917168	2306033	2530740	6789097	21153542	0
LFQ	20	0	0	0	0	0	323	590	881	16614	3319	67888	18476	558	514	484	4578	19726	11496	106777	22519	957	6891	4783	21941	38755	119901	51379	238457	15329	77886	193401	223779	374429	320818	601028	354929	872167	912545	2340666	2553966	6852762	21009107	0
LFQ	21	0	0	0	0	0	363	633	1026	18111	4687	68630	18038	615	632	575	5308	21755	14826	102438	22763	1062	7680	5057	23682	42540	117192	52207	233488	15849	78302	198153	223394	367474	322413	602351	366111	875640	921853	2370314	2612252	6918685	20824520	0
LFQ	22	0	0	0	0	0	403	689	1211	18425	5600	63421	16470	730	727	632	6284	23330	18246	93102	22592	1246	8028	5492	25817	48180	112572	51964	231066	16767	79552	205627	223905	364064	326094	605417	380629	880259	937848	2408570	2686098	7004992	20584570	0
LFQ	23	0	0	0	0	0	411	783	1440	21719	7918	68348	17177	803	981	742	7541	26811	22614	88170	24108	1368	9054	6107	28352	56656	110800	54152	226543	17865	82534	216689	229258	357791	334384	613566	397290	894267	954008	2463804	2748196	7082850	20285519	0
LFQ	24	0	0	1	0	0	433	853	1666	20819	9228	58819	13483	1001	1017	876	8930	28992	26890	78172	24443	1621	9776	6388	31566	65280	108564	55959	224706	18555	84926	231654	233389	353772	343794	618996	418524	904541	967355	2548918	2614035	6665590	20677087	0
LFQ	25	0	0	2	0	0	459	1056	1945	24039	12001	58792	12626	1075	1277	1013	10142	31168	29940	67687	24592	1786	10618	7096	34529	74947	104274	57279	217703	19654	86564	248910	237372	345804	351584	627648	441237	917940	989414	2618653	2643928	6896289	20249576	0
LFQ	26	0	0	3	0	0	516	1319	2491	30764	17720	67783	13391	1241	1500	1142	12665	38418	37460	65642	27173	2036	12178	7817	37802	89633	103453	59925	217408	21239	91286	268565	245234	337466	364614	636294	468325	934751	1005068	2701995	2648922	7136768	19750612	0
LFQ	27	0	0	7	0	0	557	1417	2819	30809	20726	57787	9404	1516	1857	1436	15045	42970	42519	56985	27727	2465	13569	8521	40926	101029	105547	62307	218087	22960	94277	297297	252896	337038	377843	655446	499429	961326	1035823	2817748	2671805	7428389	19142310	0
LFQ	28	0	0	8	0	0	608	1789	3587	38432	29145	62669	8081	1633	2174	1644	17954	48508	44255	51034	29715	2776	15105	9384	43437	115447	105349	65265	210534	25002	98382	321887	261883	322634	396098	666726	535332	976714	1059454	2925185	2665405	7691820	18605564	0
LFQ	29	0	0	11	0	0	588	2007	4094	39809	33484	52403	5062	2014	2557	1898	20725	53780	44059	44546	29654	3121	16731	10434	44953	125051	109491	67083	202630	26431	99871	349293	267587	307408	410799	670919	572079	986499	1083018	3038659	2672770	7955892	18103209	0
LFQ	30	0	0	13	0	0	554	1993	4098	37908	35786	41129	2853	2065	2900	2139	23215	58586	40641	34554	25140	3710	15355	10585	44805	119177	117047	63062	177314	26086	82077	378067	246831	273254	391743	633647	578458	877524	1063599	2764931	2831645	7060290	19387838	0
LFQ	31	0	0	19	0	0	661	2227	4995	40540	42227	33774	1633	2367	3200	2561	26633	63737	35222	32797	25696	4129	17034	11676	46576	126120	125012	66068	165166	27609	84731	403186	251120	252336	405186	625460	617771	870544	1063950	2803740	2731564	7040711	19402641	0
LFQ	32	0	0	26	0	0	682	2661	5791	45371	51267	28934	1000	2694	3608	2944	30021	67366	28372	31974	26230	4510	18676	12489	46340	128063	127300	67422	151477	29100	87082	411123	254211	225908	415888	603772	653877	851513	1047709	2835591	2617015	7067027	19474883	0
LFQ	33	0	0	28	0	0	728	2952	6510	44788	55705	20045	923	3157	4225	3525	33445	70636	21809	31747	26260	4939	19920	13179	47170	129165	135703	68650	141964	31484	87829	428905	257017	207348	429713	591833	695779	834293	1047372	2876642	2515093	7077273	19491440	0
LFQ	34	0	0	29	0	0	749	3502	7770	50027	64959	14781	988	3491	4874	4150	38021	73576	15967	32108	27798	5680	21681	14422	48095	131668	140870	71306	133174	34536	90260	445761	262329	192530	447428	585475	745000	818413	1058580	2924571	2446180	7080577	19417228	0
LFQ	35	0	0	31	0	0	771	3891	8841	50050	69182	9175	1099	4014	5632	4845	43448	76425	12015	32214	27440	6463	22590	15985	49811	133490	146499	74121	126456	38176	92019	459622	267783	183083	467817	577010	792665	800629	1080055	2980540	2410636	7121861	19261610	0
LFQ	36	0	0	27	0	0	748	4211	9451	45522	66867	4701	1232	4342	6231	5385	45953	72618	8683	31746	27439	7090	24006	17036	50465	133672	139926	76184	122205	41631	94180	453263	271413	176494	486497	559349	837729	779858	1083386	3015825	2380392	7222150	19149564	0
LFQ	37	0	0	27	0	0	801	4355	10250	41631	63192	2398	1326	4798	6927	6015	47706	63965	6679	31720	27364	8047	25292	18745	51752	133493	136324	79496	118663	46333	94140	460021	273805	174894	507766	552157	892271	759185	1108142	3048522	2369802	7244294	19034652	0
LFQ	38	0	0	29	0	0	909	5604	12882	47609	74747	1591	1551	5377	7982	7139	52079	59152	6381	34295	29696	8985	27976	20554	55274	141573	129379	85878	122816	51494	100859	457366	284727	180155	536789	544588	942305	748577	1122949	3077967	2361652	7258846	18848733	0
LFQ	39	0	0	146	0	0	921	5713	13236	43035	66708	1179	1721	6109	9075	8092	55995	53117	6540	32761	28824	10341	27205	22557	60034	140411	126620	89042	119853	58009	101095	460729	287117	183317	562168	536546	992548	732800	1153240	2979413	2500325	7287625	18691904	0
LFQ	40	0	0	43	0	0	997	6029	14297	39512	61377	1075	1927	6357	9757	8913	56879	43345	6870	32435	28639	11262	28215	24107	62833	141034	115383	92624	119442	63964	102148	448791	292774	187893	585873	526394	1034772	727504	1172885	3002068	2501729	7337146	18558375	0
LFQ	41	0	0	1121	0	0	1086	7008	17027	43932	67759	1150	2100	7111	11540	10389	60091	38049	7522	33787	30310	12828	29910	26896	67461	146140	106950	98414	123334	72659	107345	445438	301706	197447	614802	525620	1079910	734148	1200173	3031373	2511880	7373658	18307211	0
LFQ	42	0	0	39	0	0	1270	8182	19959	45535	70443	1332	2444	8176	13524	11955	65393	34778	8964	36298	32187	14571	31972	30301	74599	154016	102562	107175	128932	82221	114078	444628	315945	207789	645918	530134	1121903	751074	1227798	3063164	2524569	7392247	18028849	0
LFQ	43	0	0	48	0	0	1388	8703	21132	42879	64583	1337	2622	8783	14990	13483	65380	27819	9401	35552	31989	16354	33132	32675	79199	154550	94143	111501	127582	91992	116302	442049	321534	214664	673068	530312	1165406	761717	1269039	3074810	2556864	7427544	17810120	0
LFQ	44	0	0	49	0	0	1389	9469	23097	42595	63335	1382	3001	9511	16723	14797	64933	22335	9845	36805	32915	18146	34493	35948	85720	156640	84713	119089	130622	103219	121045	434946	334963	225598	697165	542446	1205063	789554	1308004	3108543	2575435	7435100	17555727	0
LFQ	45	0	0	50	0	0	1553	10593	25737	43504	62809	1537	3229	10067	18588	16378	63768	17679	10861	36196	33874	25323	31068	38586	93027	159466	78805	126847	132035	115915	126212	428654	345978	236537	723527	557088	1246194	819823	1352941	3130971	2550611	7499823	17278207	0
LFQ	46	0	0	59	0	0	1810	12487	30206	48538	69081	1749	3922	11204	21358	18581	66266	15171	12129	37913	35372	28392	32321	42940	100903	162226	71501	135508	133249	130233	131348	423172	358326	248913	744564	577873	1290781	853544	1397794	3150522	2602265	7488885	16962684	0
LFQ	47	0	0	75	0	0	1975	13957	34094	50813	68051	2098	4591	12791	25320	21481	69068	13272	13712	39741	37551	32173	34260	48217	112134	169862	66713	147551	137621	147949	139693	423091	377888	265264	770450	611200	1343250	900987	1449324	3181573	2647539	7461501	16576700	0
LFQ	48	0	0	82	0	0	2178	15098	36566	52208	65381	2283	5134	13925	28809	23440	66496	11353	14578	41699	38078	35221	35281	52773	120812	170777	59835	158007	139279	165970	147471	419664	394840	277220	791525	646406	1397038	942067	1506476	3197343	2715233	7436379	16226362	0
LFQ	49	0	0	95	0	0	2415	15953	39323	52623	60944	2474	5783	15040	32267	25745	62209	9987	15395	42998	38973	39752	35711	57753	119405	179215	51992	169480	144202	186691	153462	414231	411209	294878	808618	683090	1421796	1022508	1573882	2880437	3123498	7395383	15863663	0
LFQ	50	0	0	111	0	0	2707	17248	42380	56076	59505	2713	6458	15741	35202	27462	57420	9189	16287	44827	39520	43424	37193	63052	127166	177218	45496	179737	144622	205943	160441	405381	429795	308550	816466	728762	1488738	1071704	1631714	2892276	3177038	7354598	15530705	0
LFQ	51	0	0	122	0	0	2627	16699	43014	56189	52779	4287	9646	22228	57888	38763	78893	7679	15743	43760	32582	66835	46826	96825	182945	241627	67499	248750	156049	398390	188509	760770	647701	484928	1617692	1262065	1758957	1503770	3761317	5333988	8223129	6826192	3094994	0
LFQ	52	0	0	129	0	0	3213	18830	48440	62133	52576	3963	9576	20204	52921	35189	55758	7845	16853	46542	37581	61377	43651	86984	165932	192197	43422	231619	147214	316547	176751	518531	563543	432335	1155588	1106868	1611035	1377680	2385622	4339193	7636655	10240919	4146989	0
LFQ	53	0	0	134	0	0	3631	22644	56133	72465	55820	4151	10153	21064	54047	35035	48565	8312	18185	49768	39319	61540	43017	86177	161314	172905	35963	229066	145501	297584	182975	423301	521804	398139	946814	993417	1689756	1319254	1944637	3487421	4752302	9626292	9433567	0
LFQ	54	0	0	152	0	0	3861	20378	52001	66370	42702	4339	10751	21068	55353	34349	43431	8791	18669	51748	39018	64449	42709	88888	160499	164155	33066	231757	142587	299986	191299	383128	514964	394577	872203	987846	1801503	1327770	1902058	3095739	3885143	7858531	12536089	0
LFQ	55	0	0	182	0	0	2834	16364	43852	57585	32716	4350	10862	18601	55316	31649	33971	7176	16488	45864	32029	62539	41853	87882	152270	110688	59900	222442	123096	304587	170730	350691	479536	364930	798412	920522	1965819	1273810	1922397	2547180	3877037	6619094	14586448	0
LFQ	56	0	0	201	0	0	3036	16683	45751	60825	29369	4241	10541	17292	53496	29931	27611	7034	16636	46560	31905	59381	40785	85835	144342	94632	59982	219010	118779	293292	175458	313580	471822	363792	740538	932143	2146314	1321392	1965207	2409372	3719150	6123427	15252112	0
LFQ	57	0	0	213	0	0	3030	16307	45272	60122	24389	4420	10963	17290	54571	29206	23944	7152	16757	47108	30873	61012	41007	89569	142561	86062	60435	224220	116419	300425	181292	295594	476469	369557	718324	962800	2333711	1383317	2041209	2313279	3705032	5819611	15337686	0
LFQ	58	0	0	1140	0	0	3301	15553	45247	60054	19886	4597	11366	16567	55340	27339	19640	7329	17168	49094	30139	63374	41790	92059	140159	77722	61823	230470	114457	307512	188968	287158	487847	383181	709629	1005907	2531371	1457765	2133340	2247128	3753771	5588994	15162767	0
LFQ	59	0	0	337	0	0	3575	16164	48520	65048	17514	5017	12721	16901	57361	25959	17546	7307	17709	53329	30281	62906	41048	103903	133333	68881	61544	256580	113552	319006	201791	284536	504210	400815	711957	1068313	2736897	1547471	2237683	2209813	3792020	5406518	14792615	0
LFQ	60	0	0	300	0	0	3737	16886	51259	68299	14353	5421	13461	16824	60628	25601	15681	7250	18805	56653	30706	66243	42721	110907	132439	64629	65020	268799	114885	326749	212925	283441	520094	418429	712582	1125973	2962675	1640343	2346710	2161991	3901539	5225456	14340005	0
LFQ	61	0	0	346	0	0	4008	16352	52037	69142	10999	5769	14276	16243	61442	23816	14147	7326	19092	59187	29725	68992	43891	116155	129079	61606	68416	280092	113176	333888	223909	285778	537267	436715	721663	1190678	3206359	1740370	2465730	2112738	4020269	5050916	13838544	0
LFQ	62	0	0	3288	0	0	4367	16864	55267	72147	8817	6079	15012	15751	61666	21928	12859	7480	20243	63093	29281	72834	45396	124087	126247	59127	72319	294619	114270	340252	238136	291990	557763	459017	733980	1257965	3464322	1848693	2595611	2063346	4140736	4849930	13285057	0
LFQ	63	0	0	8252	0	0	4823	17042	58723	75299	6616	6909	16112	16322	65118	20638	12918	7576	21405	68044	29083	77603	47734	132324	124951	58511	76399	311630	115556	348776	254653	304252	581660	484924	749323	1335510	3738564	1960272	2726630	2017619	4268580	4646318	12652841	0
LFQ	64	0	0	14713	0	0	5252	17687	63272	79064	5031	7501	17300	16099	66774	19550	12962	7737	22494	72477	28645	83198	50090	140477	121520	58441	81696	327884	117285	355519	270455	319712	602657	506916	770683	1415129	4028290	2082224	2867857	1963588	4403729	4437767	11987511	0
LFQ	65	0	0	23162	0	0	5797	18017	66270	79723	3561	8279	18806	16012	68509	18498	11772	9287	23281	63529	39370	88075	51512	136901	128756	58880	86166	340528	101178	358063	306242	336239	624539	532792	793822	1500036	4343308	2205411	3013390	1906939	4539128	4225310	11297710	0
LFQ	66	0	0	33272	0	0	6278	17949	70599	81329	2382	8998	20041	15944	69304	17333	12390	9703	24311	67520	39780	93257	52791	142941	124747	60064	91255	353948	101817	354416	322992	353364	642852	558336	818414	1580639	4676261	2337588	3163925	1837933	4663844	4005116	10614786	0
LFQ	67	0	0	45406	0	0	7015	18552	77027	84496	1637	9901	21820	16451	71380	16557	12960	9927	25980	71696	40371	99253	55478	148819	122408	61902	97262	372389	104195	353218	344254	374611	664448	585457	847261	1671195	5023793	2473509	3316214	1762834	4780041	3758769	9899480	0
LFQ	68	0	0	59096	0	0	7341	17905	79521	81199	850	11135	23354	16831	71657	15536	13879	9979	27200	74513	40237	104454	57089	152604	119251	63633	103136	384261	105417	346494	363059	396342	680512	607945	884443	1762895	5395439	2617080	3471723	1684885	4894865	3525689	9176013	0
LFQ	69	0	0	74409	0	0	7939	17506	81560	78736	484	11885	24523	16490	69893	14262	14817	10071	28011	77510	39946	109610	57940	155076	116884	66519	108376	399111	107813	341189	384483	419024	698160	634481	919616	1863167	5786901	2764415	3632532	1602171	4992593	3279807	8438990	0
LFQ	70	0	0	91454	0	0	8849	18643	90738	82384	282	12951	26104	17067	69323	13612	15777	10806	30040	82994	40861	115601	59871	143562	100602	100222	117268	414568	112329	331333	406940	443591	718660	662447	958995	1967179	6185936	2913901	3786980	1521140	5053574	3026439	7693153	0
LFQ	71	0	0	110107	0	0	9054	16550	87786	73561	145	14253	27550	17143	68696	12463	17146	10496	30768	83538	39950	122369	60531	142939	98657	105220	123047	426083	115738	323649	427454	469552	736038	691914	1004209	2080574	6608655	3069018	3941195	1422468	5136621	2763502	6956720	0
LFQ	72	0	0	130839	0	0	10702	21469	108026	89137	145	15643	29579	18295	70541	12935	18104	11418	32749	89867	41400	126970	61669	142241	96784	111121	131808	436762	121275	310447	449812	491070	750276	715537	1047445	2190152	7052593	3213934	4086812	1332019	5149165	2502432	6223155	0
LFQ	73	0	0	152655	0	0	10069	15829	93410	66646	105	16777	31218	18345	68333	11648	19754	10994	33417	90407	40629	135936	62973	140405	97369	115799	138928	446285	126356	300480	471000	511337	764134	739588	1100796	2314115	7522532	3367897	4243706	1237941	5157065	2245968	5522331	0
LFQ	74	0	0	177929	0	0	10906	15474	97492	64850	79	16451	28057	16943	57610	10273	20527	11256	34017	93563	39877	133888	60182	127321	94595	120333	147701	450075	133118	277846	496053	531785	780638	764344	1159870	2446499	8007853	3519557	4395595	1149202	5114063	2008317	4827688	0
LFQ	75	0	0	207055	0	0	11932	15848	107378	65246	96	18385	30434	18341	58557	10233	21915	11698	36621	99825	41619	142574	61240	125471	96680	126583	158527	416562	185496	264454	521854	549463	801103	791694	1208414	2581399	8483973	3668054	4515297	1058832	5021595	1748679	4157009	0
LFQ	76	0	0	244083	0	0	11914	13982	102670	56671	88	19609	31317	18163	55247	8992	22909	11466	37444	98441	41623	148260	60832	119655	99278	132259	165166	418381	195134	251964	540724	567224	814134	815489	1265412	2711012	8996336	3810842	4630879	953012	4923328	1504241	3539871	0
LFQ	77	0	0	262455	0	0	12779	13574	107349	53524	81	22010	35700	20483	50280	8435	24596	11623	38816	101898	42750	152804	59902	112226	100948	136736	174931	419318	204629	234888	563096	581919	832188	838937	1312213	2847199	9527094	3950365	4726311	857790	4749758	1269500	2976305	0
LFQ	78	0	0	286086	0	0	13612	13386	115531	51781	72	23626	36091	20222	47430	8219	26391	12345	41046	108142	44518	162623	60777	107156	104610	142774	187018	424707	218462	221582	589181	595179	852062	861051	1365498	2995317	10048051	4076080	4790523	764920	4518973	1052389	2444817	0
LFQ	79	0	0	317691	0	0	14347	12958	117561	48559	54	24253	33704	19246	44890	7622	27463	12216	42515	108871	46155	168030	59938	99702	108288	149071	197097	421788	229097	207550	608158	610887	870705	884481	1409900	3130464	10606703	4204759	4825411	669394	4264161	851762	1973030	0
LFQ	80	0	0	351011	0	0	14731	12251	120089	44463	62	25291	31709	19191	41779	7500	29084	12753	43833	111209	47931	170672	59127	91809	111913	154287	208753	418599	241928	192989	629352	620528	890866	903492	1457246	3271554	11168599	4322793	4822939	582707	3961311	673713	1555752	0
LFQ	81	0	0	386953	0	0	15633	11714	126446	41922	56	26563	32256	19764	38853	6990	30948	13131	45851	116392	50904	179240	58967	86260	116962	161498	223636	419662	254180	180494	657047	632164	918601	931484	1500884	3431621	11705042	4414179	4763740	502746	3608415	521110	1185652	0
LFQ	82	0	0	424519	0	0	16337	11061	129290	38806	53	28756	32181	20578	36018	6831	32243	13613	47135	118241	53597	185277	58123	78886	121608	168693	237268	416872	266806	168744	681656	640242	944920	959499	1550335	3588359	12238249	4502177	4659848	425190	3239240	389675	880241	0
LFQ	83	0	0	464771	0	0	17608	11445	138226	37132	72	30884	33152	21494	33944	6771	34511	13897	49721	122736	56569	193112	57166	71825	126907	175673	252026	413385	281199	156847	705374	648872	970547	985475	1590516	3750409	12768857	4562040	4505561	357478	2842556	283577	630950	0
LFQ	84	0	0	506144	0	0	18622	11011	144577	35585	90	33552	34451	22400	32444	6364	36459	14316	51339	125445	60658	200156	56490	66046	131113	182958	267066	407417	296231	145504	729455	656429	995030	1010334	1629917	3909969	13293013	4606611	4304630	294938	2440069	199414	437531	0
LFQ	85	0	0	550554	0	0	18856	9519	140303	30465	99	35289	34769	22967	29255	5894	37501	14382	52987	126185	64533	206649	54462	59059	136766	189676	282510	398220	309703	135262	749749	662406	1020138	1035474	1669213	4061156	13830687	4632937	4060903	237013	2049788	134450	292707	0
LFQ	86	0	0	597680	0	0	19217	9072	142397	27484	76	36107	32371	22796	24619	5570	39139	14818	54190	129028	67933	209381	51072	51138	141676	195323	296551	384159	323748	124833	770189	667455	1042650	1059000	1702294	4213581	14356199	4636321	3784844	188049	1673362	87017	187884	0
LFQ	87	0	0	648722	0	0	19752	7983	144008	24628	75	36749	31703	23101	21976	5286	40599	15223	55920	130841	71768	212674	47826	44984	147106	201989	311543	370111	336787	115092	787514	669893	1064457	1082650	1731454	4362781	14860088	4616628	3471960	145995	1326633	53408	113910	0
LFQ	88	0	0	704563	0	0	20948	8023	150797	22857	85	38671	31358	23441	19287	5176	42214	15717	57785	135010	75928	217104	45467	40046	150285	208201	329539	357074	352408	105794	807776	674639	1088461	1108878	1766056	4511582	15316613	4547739	3132161	110316	1016128	31760	66088	0
LFQ	89	0	0	765674	0	0	21121	7028	147088	20188	61	40824	30906	23451	16762	4716	43778	15918	59399	135816	80517	221728	42618	34976	156898	215993	346292	342742	367916	99134	830440	682134	1112817	1139450	1793585	4658151	15737716	4456855	2773485	81131	752855	17853	37008	0
LFQ	90	0	0	832582	0	0	20996	6165	144939	18337	56	40836	29359	23016	13880	4275	44626	16037	60445	135554	84367	220927	38340	29955	160165	219862	359844	322235	380488	91506	838938	687478	1128348	1159565	1822659	4790722	16173432	4348268	2416885	58110	538280	10097	19751	0
LFQ	91	0	0	907441	0	0	21322	5867	144949	16445	72	41958	28151	22891	11631	3916	46072	16695	61301	137759	88046	221493	34561	26139	164227	226995	377001	303268	394315	84515	856953	696660	1151569	1190426	1852150	4940858	16515645	4187986	2058649	40434	369780	5561	10646	0
LFQ	92	0	0	995355	0	0	20709	4910	138883	14370	67	41128	25593	22057	9092	3588	46614	16909	61983	138609	91489	217097	30415	23031	168427	230157	390166	281025	407761	77978	869649	706746	1171118	1217026	1886243	5090540	16828320	4011329	1716716	27385	241897	3212	5849	0
LFQ	93	0	0	1095649	0	0	19639	4219	131893	12818	66	40665	23761	21245	7179	3239	46553	16751	61909	137347	95082	214831	26485	19980	170994	234477	404499	260068	419902	71620	880379	713602	1189235	1242253	1911201	5215883	17110108	3818028	1402633	17266	152053	2009	3438	0
LFQ	94	0	0	1213286	0	0	19328	3723	128726	11476	64	40388	21981	20232	5460	2962	46621	17202	61687	139826	98896	211294	22904	18011	173646	238639	419208	239303	432635	66549	894964	722011	1206450	1266459	1934208	5319495	17322741	3612085	1122162	10682	90895	1372	2351	0
LFQ	95	0	0	1345800	0	0	17827	3095	118291	10049	56	38649	19915	6206	17005	2524	46012	16833	61566	136281	100477	205081	18932	15896	174965	241759	428832	216707	441412	60209	899698	729213	1221448	1287816	1953044	5420716	17519451	3396363	883188	6475	52625	955	1547	0
LFQ	96	0	0	1508680	0	0	15934	2426	106515	8689	83	36072	17735	5326	15397	2234	44724	17010	60130	137292	102232	196023	15740	14969	175053	241592	439881	196238	449303	54804	905451	740412	1239919	1307573	1973391	5507513	17645991	3166449	683115	3754	29248	720	1042	0
LFQ	97	0	0	1704756	0	0	11662	1551	84658	6770	40	30945	13940	3800	12300	1692	42021	16419	57255	131978	101568	184543	12629	13669	174826	241206	447017	176576	455873	49103	910132	748498	1255076	1331773	1993750	5593181	17721551	2941489	524293	2146	16156	529	769	0
LFQ	98	0	0	1947052	0	0	6491	798	54967	3961	34	20490	8126	2254	8440	1093	38124	15892	53314	125528	96858	166779	9541	12864	170022	235153	441393	153282	456026	43835	899906	758514	1267158	1347610	2011857	5662907	17797321	2726941	401741	1306	9146	384	533	0
LFQ	99	0	0	2256665	0	0	1316	164	16959	1007	6	6450	2473	677	3175	483	34179	15866	47762	122121	89523	147489	7017	12760	163178	230859	438169	133890	456710	38855	895316	768794	1286307	1366919	2027857	5738750	17752024	2515565	308077	787	5392	299	379	0
LFQ	100	0	0	2623430	0	0	0	0	4	3	0	2	1	0	153	25	33370	16553	42916	119338	81059	128161	4883	12495	147911	209765	402837	107164	432773	33089	841809	778590	1301707	1384733	2054732	5812177	17682037	2325826	242323	637	3578	209	261	0
