Module	Section	Sample Name	Source
Samtools	idxstats	HG02840	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02840/HG02840.idxstats.txt
Samtools	idxstats	HG02852	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02852/HG02852.idxstats.txt
Samtools	idxstats	HG02878	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02878/HG02878.idxstats.txt
Samtools	idxstats	HG02895	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02895/HG02895.idxstats.txt
Samtools	idxstats	HG02977	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG02977/HG02977.idxstats.txt
Samtools	idxstats	HG02981	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG02981/HG02981.idxstats.txt
Samtools	idxstats	HG02982	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02982/HG02982.idxstats.txt
Samtools	idxstats	HG03076	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03076/HG03076.idxstats.txt
Samtools	idxstats	HG03078	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03078/HG03078.idxstats.txt
Samtools	idxstats	HG03105	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03105/HG03105.idxstats.txt
Samtools	idxstats	HG03139	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03139/HG03139.idxstats.txt
Samtools	idxstats	HG03157	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03157/HG03157.idxstats.txt
Samtools	idxstats	HG03267	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03267/HG03267.idxstats.txt
Samtools	idxstats	HG03303	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03303/HG03303.idxstats.txt
Samtools	idxstats	HG03436	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03436/HG03436.idxstats.txt
Samtools	idxstats	HG03437	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03437/HG03437.idxstats.txt
Samtools	idxstats	HG03446	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03446/HG03446.idxstats.txt
Samtools	idxstats	HG03558	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03558/HG03558.idxstats.txt
Samtools	idxstats	HG03572	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03572/HG03572.idxstats.txt
Samtools	idxstats	HG03603	/etc/ace-data/home/rnagaba/reset/reports/SAS/BEB/HG03603/HG03603.idxstats.txt
Samtools	idxstats	HG03619	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG03619/HG03619.idxstats.txt
Samtools	idxstats	HG03672	/etc/ace-data/home/rnagaba/reset/reports/SAS/STU/HG03672/HG03672.idxstats.txt
Samtools	idxstats	HG03723	/etc/ace-data/home/rnagaba/reset/reports/SAS/ITU/HG03723/HG03723.idxstats.txt
Samtools	idxstats	HG03790	/etc/ace-data/home/rnagaba/reset/reports/SAS/ITU/HG03790/HG03790.idxstats.txt
Samtools	idxstats	HG03814	/etc/ace-data/home/rnagaba/reset/reports/SAS/BEB/HG03814/HG03814.idxstats.txt
Samtools	idxstats	NA06989	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA06989/NA06989.idxstats.txt
Samtools	idxstats	NA11840	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA11840/NA11840.idxstats.txt
Samtools	idxstats	NA12046	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12046/NA12046.idxstats.txt
Samtools	idxstats	NA12234	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12234/NA12234.idxstats.txt
Samtools	idxstats	NA12347	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12347/NA12347.idxstats.txt
Samtools	idxstats	NA18488	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18488/NA18488.idxstats.txt
Samtools	idxstats	NA18498	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18498/NA18498.idxstats.txt
Samtools	idxstats	NA18499	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18499/NA18499.idxstats.txt
Samtools	idxstats	NA18526	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18526/NA18526.idxstats.txt
Samtools	idxstats	NA18530	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18530/NA18530.idxstats.txt
Samtools	idxstats	NA18645	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18645/NA18645.idxstats.txt
Samtools	idxstats	NA18858	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18858/NA18858.idxstats.txt
Samtools	idxstats	NA18870	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18870/NA18870.idxstats.txt
Samtools	idxstats	NA18946	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA18946/NA18946.idxstats.txt
Samtools	idxstats	NA18993	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA18993/NA18993.idxstats.txt
Samtools	idxstats	NA19001	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA19001/NA19001.idxstats.txt
Samtools	idxstats	NA19020	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19020/NA19020.idxstats.txt
Samtools	idxstats	NA19036	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19036/NA19036.idxstats.txt
Samtools	idxstats	NA19175	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19175/NA19175.idxstats.txt
Samtools	idxstats	NA19184	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19184/NA19184.idxstats.txt
Samtools	idxstats	NA19201	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19201/NA19201.idxstats.txt
Samtools	idxstats	NA19307	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19307/NA19307.idxstats.txt
Samtools	idxstats	NA19324	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19324/NA19324.idxstats.txt
Samtools	idxstats	NA19347	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19347/NA19347.idxstats.txt
Samtools	idxstats	NA19372	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19372/NA19372.idxstats.txt
Samtools	idxstats	NA19922	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA19922/NA19922.idxstats.txt
Samtools	idxstats	NA20274	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20274/NA20274.idxstats.txt
Samtools	idxstats	NA20339	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20339/NA20339.idxstats.txt
Samtools	idxstats	NA20342	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20342/NA20342.idxstats.txt
Samtools	idxstats	NA20351	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20351/NA20351.idxstats.txt
Samtools	idxstats	NA20355	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20355/NA20355.idxstats.txt
Samtools	idxstats	NA20503	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20503/NA20503.idxstats.txt
Samtools	idxstats	NA20506	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20506/NA20506.idxstats.txt
Samtools	idxstats	NA20507	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20507/NA20507.idxstats.txt
Samtools	idxstats	NA20511	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20511/NA20511.idxstats.txt
Samtools	idxstats	NA20761	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20761/NA20761.idxstats.txt
Samtools	idxstats	NA20864	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA20864/NA20864.idxstats.txt
Samtools	idxstats	NA20900	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA20900/NA20900.idxstats.txt
Samtools	idxstats	NA21092	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA21092/NA21092.idxstats.txt
