LFQ	21	6467501	0	13	0	1333	1833	4761	4575	7403	7695	10481	13039	13426	36941	15225	12455	14902	17970	27137	31291	50932	56247	49925	55001	65361	81260	99031	127985	153478	156568	219060	347915	241521	765744	591360	1234665	2058949	2854058	3584961	20128205	76838	0
LFQ	22	0	0	21	0	1317	1341	4083	4906	6479	8371	12072	15563	13353	54232	27662	12399	15007	20055	26968	36396	64890	71335	62074	79958	79371	100345	127104	153199	214052	199042	283963	433473	309947	978347	730386	1507746	2537022	3625381	4148091	23614868	106226	0
LFQ	23	5912	0	36	0	1478	1322	3905	5147	5871	8916	13060	14627	13134	55930	34658	13370	14407	21625	27198	39181	65154	77112	64992	91750	82583	104355	135953	158932	234361	209834	303656	457335	329799	1035118	762667	1568508	2650302	3768371	4157400	23040665	108421	0
LFQ	24	7690	0	62	0	1658	1811	4431	5361	6266	8674	12314	14155	11530	48417	27499	14695	15413	22737	26978	38574	62162	68019	61373	77590	83582	103646	126868	162524	201231	212297	300501	405542	347399	938362	772593	1506074	2478362	3882084	3662331	23840756	125484	0
LFQ	25	3456	0	117	0	1634	1438	3837	5736	5425	8682	12463	14819	11373	49334	29051	14098	14673	22539	26779	39804	62792	70239	61296	80318	85501	105396	131555	169469	208696	221173	314608	417123	363182	976062	785905	1536812	2520405	3978087	3686357	23525522	121289	0
LFQ	26	0	0	216	0	2185	3319	7329	7379	10289	11156	15872	18479	17174	56265	18505	17451	20223	25065	33728	44085	74365	66905	63744	61965	85876	105422	128918	163324	186820	178917	297189	370363	297777	957488	659396	1204179	2408498	4032236	3412740	24545511	76692	0
LFQ	27	0	0	240	0	1734	1886	4379	5380	6259	8339	12004	15163	12207	44955	20452	14651	16891	22867	28555	39184	62173	63586	60883	65063	82452	101699	121086	163088	179239	196768	294574	353067	330883	876548	688777	1299965	2463924	4356598	3023588	24552410	95528	0
LFQ	28	0	0	289	0	2543	2271	5439	6851	6601	9500	14536	16163	12252	49535	25763	18375	17153	26490	30425	42380	67496	67123	65296	73607	89683	106657	130018	172827	192861	208610	320773	367315	352269	931868	730722	1350616	2536260	4556877	2928735	24056214	94652	0
LFQ	29	0	0	358	0	2015	1844	4477	6293	5527	9061	12936	16246	11440	49073	25835	15274	16202	24302	27901	42735	66494	69707	64806	75039	91768	109373	131823	179215	200286	216078	335583	375722	364375	961933	749372	1386284	2578807	4669679	2934616	23758116	96450	0
LFQ	30	28	0	496	0	2302	4382	8128	11864	6131	11408	15289	19862	12396	60122	29472	18393	19231	28310	30802	48614	72626	75570	70767	78770	99174	116259	139411	187746	209226	223361	356059	383690	379445	1010664	779968	1412954	2633451	4846434	2840126	23353952	90162	0
LFQ	31	0	0	692	0	3046	4021	8874	8277	11320	11882	17113	21800	17837	59988	18373	20101	23756	28655	36651	49456	83446	69274	70297	60910	97958	118747	136783	184689	191539	202995	345037	370827	362093	1001633	758587	1327531	2559006	4707771	2663555	23972156	60369	0
LFQ	32	0	0	662	0	4451	3594	8724	9173	9031	13177	18541	23410	16358	66408	25929	21471	22235	31567	35170	52498	84492	77113	75763	73372	105287	124254	145775	197415	211908	225028	374027	391118	390699	1055548	798695	1395600	2626922	4910551	2651841	23333794	69649	0
LFQ	33	0	0	645	0	2998	2692	6666	9673	8044	13098	18174	23554	15015	69255	29951	20101	20829	30877	34358	54819	86932	81157	78332	80473	112544	130325	155451	211747	226550	243095	403069	405674	420174	1104686	842385	1450122	2693357	5092116	2607531	22818767	70311	0
LFQ	34	0	0	652	0	3287	2585	6524	10630	7658	14290	18711	25181	14857	74317	32539	20949	21068	31898	34719	57231	91630	84871	80574	84768	118461	134453	161136	221146	236282	252391	424878	418411	437166	1147613	868309	1489031	2749137	5229263	2577711	22415621	70685	0
LFQ	35	0	0	774	0	3503	2691	6784	11458	7538	14699	19521	26696	15176	75675	33632	22963	23138	34914	36304	61521	94808	89498	84657	87801	125789	139323	166166	231084	244644	258752	443034	426096	454457	1185663	901486	1517325	2799574	5382122	2497126	22072636	67078	0
LFQ	36	0	0	955	0	5093	6406	12828	11527	15025	15289	21924	31185	21764	77568	21718	26760	31417	36775	45555	64255	106843	82625	88696	71196	125701	150050	166859	234382	226372	259559	432132	428506	467035	1169010	936790	1546812	2885092	5357281	2548954	21877323	54980	0
LFQ	37	0	0	910	0	4880	4826	10675	12948	11651	16477	22730	32373	18851	85530	28376	27448	29636	39058	43936	69763	112021	92541	96053	85009	138356	159357	181064	258235	254532	288915	481538	455707	512021	1249589	996266	1640216	2971189	5612883	2478444	21074896	59859	0
LFQ	38	0	0	895	0	4874	4349	9529	14090	10098	17123	22780	33838	18052	87422	33143	28126	29097	40575	43555	72475	112262	97048	99229	93834	145530	163908	188597	270652	267353	303326	501176	470137	535350	1285459	1032982	1683480	3029768	5750724	2455934	20636550	62123	0
LFQ	39	0	0	942	0	5185	4203	9459	15535	9636	18496	23709	35485	17655	92164	35622	29205	29598	41913	44056	76219	117659	102130	103335	97452	153532	171055	195754	282157	279893	315399	527754	483285	558426	1334167	1071954	1725939	3085141	5899718	2392705	20204950	60763	0
LFQ	40	0	0	1087	0	5526	4303	9863	17706	9561	20077	25491	38759	18084	98273	37877	30426	31255	44461	44884	80670	123497	107388	107893	102275	162562	178220	204581	296561	292602	326921	555747	496664	578968	1385497	1104252	1757899	3140611	6037001	2332821	19781362	57617	0
LFQ	41	0	0	1401	0	8021	10348	18498	15900	19404	20215	28775	43878	27500	103222	25428	35560	43166	47572	57647	86120	141511	101222	113109	85032	164333	192120	207952	301707	276671	334579	544947	508421	602329	1360484	1148150	1806461	3247343	5936458	2412779	19518989	49310	0
LFQ	42	0	0	1391	0	7959	8061	17695	19384	15999	22355	29853	51188	23485	112530	32672	36993	45946	50701	55505	96689	147981	116367	124549	102242	182114	204378	224887	330755	307927	367238	594871	538239	648207	1439493	1214020	1885474	3332229	6182729	2339793	18678531	53727	0
LFQ	43	0	0	1454	0	8139	7176	15344	21954	14123	24299	31711	51722	23025	120214	39207	38831	41939	54154	56229	98154	150798	121550	128923	113960	192342	214204	234975	350295	327366	389362	632072	559364	682224	1498521	1260589	1946504	3393303	6321664	2288729	18133470	53923	0
LFQ	44	0	0	1676	0	8546	7211	14880	23775	13399	25622	32263	54038	22284	123602	41131	40032	42926	55444	56710	102263	155867	126609	133805	118329	202012	220451	243011	365387	339525	401602	656379	571979	707070	1540853	1302767	1983747	3450566	6446495	2233292	17721089	52966	0
LFQ	45	0	0	2201	0	14470	8404	15905	29289	13496	28097	37040	58249	23569	131097	44010	42686	46351	60781	60995	109970	161982	131632	141478	122403	212469	227637	251681	381639	349952	413169	681721	585875	725979	1578357	1339772	2005156	3494703	6570733	2144540	17340058	50035	0
LFQ	46	0	0	3228	0	14886	19205	30553	22793	30609	27664	39066	67492	41906	131083	33151	53427	71691	67971	84770	123151	192481	139197	160497	116799	222352	273418	272362	412275	353728	494319	686352	652152	898773	1522827	1643283	2509511	4299322	6980418	2758486	14114394	70049	0
LFQ	47	0	0	10429	0	14211	15156	27267	27131	25558	30613	42055	75003	36017	149905	40464	55856	69294	73907	83200	133139	201834	150168	177061	136177	242958	290042	291681	452038	384986	533566	747541	687293	947776	1619282	1706742	2594277	4354124	7115272	2667533	13351008	73370	0
LFQ	48	0	0	26178	0	14180	13783	25378	30121	22974	33132	42707	78675	33632	155316	46207	58063	69074	76621	83165	139266	204329	159177	183850	147678	255327	296392	302542	470317	403083	553282	779022	706690	979430	1665383	1758392	2643936	4390124	7191616	2604275	12915696	73210	0
LFQ	49	0	0	53318	0	14865	13592	25995	34837	22296	35930	44972	85296	33297	165330	50464	60199	71897	79647	83772	147924	214246	167827	193224	156059	270929	311041	314920	495324	425060	570854	824533	729701	1016135	1732474	1824709	2693366	4464890	7316508	2456547	12360464	68120	0
LFQ	50	0	0	98525	0	16178	14403	26965	37620	22471	37775	46540	90177	33912	168527	51480	64315	75847	83058	87030	153085	218407	173153	199006	159696	280421	315835	322239	507676	432639	583147	844325	744237	1044338	1768860	1890300	2708621	4509217	7310970	2333217	12114734	59986	0
LFQ	51	0	0	171911	0	2312	4776	12607	14316	21202	21176	24686	27794	43464	82979	30482	32396	46858	49017	76520	72528	115379	142732	116978	126552	157035	201799	192621	326832	278644	363692	358422	748264	437248	1095106	988776	1991531	3624500	4221666	7367887	15727325	309187	0
LFQ	52	0	0	188317	0	2401	3813	9709	10397	15537	18572	25091	27026	35929	94684	45101	28686	38806	46962	69660	71349	114951	146964	129569	154626	156048	206731	213500	323135	320785	398101	377238	777203	464696	1150714	998932	2086913	3646795	4208044	7380537	15304808	333079	0
LFQ	53	0	0	211876	0	2847	3929	9594	9829	14246	17836	25692	27437	33879	100348	59764	27895	36634	46880	65812	73237	112534	151202	134833	176650	157840	209357	227555	324879	354627	412994	395171	803855	481451	1193852	1008659	2146155	3692938	4231579	7356562	14943439	339510	0
LFQ	54	0	0	247584	0	3200	4348	9768	9838	14143	17786	26778	28519	33313	104609	68109	27961	36519	47041	65126	75248	115669	154305	138756	188770	160093	213083	234738	326957	370768	420385	411118	818278	498639	1229353	1015265	2180469	3715114	4252288	7304213	14719877	333100	0
LFQ	55	0	0	308273	0	3429	4603	9742	9683	14151	17396	26470	28399	33560	110571	69889	28206	36974	47257	66385	75947	121542	153650	140252	193035	162332	215552	240738	326313	379872	425346	422353	822716	511426	1251625	1021282	2194030	3731631	4273394	7243493	14574309	322811	0
LFQ	56	0	0	407975	0	3309	5842	13088	12974	19235	21315	28938	28798	38782	109892	42426	26549	33655	39598	60288	66949	119257	126985	111183	132321	124877	169574	196942	248058	328687	283792	363112	693323	394781	1187164	794811	1728925	3114193	3707221	4903765	19827601	99449	0
LFQ	57	1613	0	436837	0	3479	4458	11038	11776	15326	20211	30734	32129	33447	121410	67564	25326	28786	40236	54108	70104	118360	136421	119724	168437	130075	174797	211741	256411	374177	313834	397379	723765	423069	1250208	823057	1830942	3187032	3784619	4901799	19160667	117233	0
LFQ	58	0	0	479075	0	3793	4012	10146	11342	14021	19937	31164	33076	31164	128424	84699	24173	27542	40590	51161	70953	121132	142706	123029	187866	135465	181886	222204	261237	400207	330302	420605	744461	444541	1293244	844384	1879508	3226892	3840418	4879889	18739971	122984	0
LFQ	59	0	0	548910	0	4058	3975	10029	11915	12991	20519	31527	33672	30303	129427	91162	24745	27221	41163	50393	73664	120140	145361	123441	196122	138633	183296	228214	267182	411516	340284	444414	759277	464757	1341308	867756	1919677	3277231	3916507	4827311	18362154	122782	0
LFQ	60	0	0	676742	0	3916	3690	9036	11292	11869	19163	29271	31295	28086	122354	89779	24205	26298	40869	48677	72686	118604	145953	122246	198314	140803	183056	229822	269800	415917	342199	460446	767148	476210	1373298	882096	1942914	3307509	3973296	4791367	18084568	121693	0
LFQ	61	0	0	890401	0	4885	8002	16942	15773	23673	25505	35135	35745	43844	132411	45520	32119	40685	47759	70519	81976	147389	144819	130854	142977	149545	205517	238279	297475	370436	349862	454883	777223	499405	1353148	933523	1923885	3382854	4003315	4954415	17476284	101601	0
LFQ	62	1299	0	939807	0	5257	6184	14692	14907	19057	24879	38321	41548	37794	150901	72264	31603	35796	49304	64021	87206	149951	157687	141913	182099	159190	215821	258365	310544	420513	387896	501475	809222	539005	1432431	970416	2027864	3448384	4089735	4890715	16734068	116061	0
LFQ	63	0	0	1016957	0	5540	5727	13564	15482	17256	25706	40169	44197	36318	160849	92427	31646	34443	51112	62166	90498	152903	166662	146510	204607	166265	222086	270428	319565	450885	406783	536562	837664	568066	1491162	996590	2085397	3497098	4151101	4814214	16217430	119187	0
LFQ	64	0	0	1137457	0	5517	5354	12732	16171	15665	25922	40361	44701	34632	163014	103517	31322	33381	51853	60800	92757	154685	172439	147897	217033	170891	226660	277770	325075	466768	414131	565307	853637	586950	1539791	1020871	2123129	3525676	4218857	4745249	15801465	119685	0
LFQ	65	0	0	1351577	0	5193	5128	11476	14875	14005	24121	36683	40288	31314	148529	94308	29804	32078	50574	57996	91066	149652	168333	143526	212371	172596	223997	274836	326798	459830	415980	583540	853477	599572	1572342	1036839	2136783	3540699	4269991	4672207	15557864	118759	0
LFQ	66	0	0	1690469	0	5934	9289	19503	17663	25676	27215	40887	42849	44529	153798	47668	38223	46982	56052	79719	98857	180573	160904	149706	152120	176583	246349	284134	350011	416204	427349	569981	863138	634636	1528092	1095387	2131960	3614988	4292223	4778049	14906547	99384	0
LFQ	67	0	0	1764004	0	6143	7029	17218	17813	20570	27982	44773	49805	38919	173230	74040	37700	41699	58458	72182	104628	182269	175127	160843	190115	187730	256681	302254	366977	463082	464372	618015	896902	672144	1606718	1129897	2231793	3668634	4364129	4710864	14157231	111157	0
LFQ	68	0	0	1873394	0	6388	6284	15527	19098	17883	29181	46403	52970	36648	183164	94049	37865	39526	60068	69197	109098	184110	184492	166410	211416	196583	262876	312324	376859	490236	482204	654598	918098	703637	1662897	1163057	2285425	3698412	4416575	4621328	13632635	114797	0
LFQ	69	0	0	2054275	0	6328	5880	14484	20090	16186	29992	46347	54047	35002	185900	102422	38035	39354	61932	67875	112701	188116	191196	168261	222438	204879	267466	319787	387788	506394	490885	693962	933276	732649	1724795	1193898	2321992	3722740	4492461	4460913	13164196	111198	0
LFQ	70	1	0	2376435	0	5545	4988	11993	17652	13143	25844	39390	46255	29655	159146	88913	36380	37364	59746	63161	109185	180482	185796	162757	216326	204963	264251	316046	387598	494783	488076	719532	935383	754803	1765401	1218834	2338353	3737380	4552199	4343915	12836464	107560	0
LFQ	71	0	0	2917267	0	5309	7223	16470	13790	19426	22128	39478	42798	31878	149143	44675	42081	48277	60492	81650	113027	206932	169630	162396	153775	197486	283099	324638	398376	459932	506141	694961	957445	805644	1690646	1287513	2378359	3849406	4554553	4546059	11892080	97423	0
LFQ	72	0	0	3026794	0	6076	5743	15868	17886	16241	26108	45144	52734	29453	173752	69116	42634	43922	63556	73186	120264	211162	181729	172653	185734	211108	290867	337555	418540	499310	540497	753282	980822	850635	1762719	1329034	2466556	3875093	4598543	4421612	11174645	106806	0
LFQ	73	1	0	3195585	0	6139	4766	14681	20281	14209	29480	47638	57652	29688	187483	87318	43212	41957	66310	70550	125971	215019	193574	177680	207161	220622	295671	347929	428378	528466	554543	796877	1007090	881180	1830015	1360503	2516155	3889586	4621325	4280775	10609972	106518	0
LFQ	74	2	0	3481981	0	5524	3941	12324	20302	11738	28406	43058	52670	26495	173815	88522	43734	41374	68143	67554	128586	216086	197950	177581	215991	226247	295401	348153	430985	536983	549120	831735	1023262	904618	1883245	1383571	2542722	3898313	4634645	4147002	10167243	104332	0
LFQ	75	2	0	4029614	0	2610	2076	5436	9234	5812	13484	20679	23910	13830	84943	45198	42688	40014	66503	63872	126167	208357	193128	171149	209094	221898	289011	337046	421041	515680	531801	852906	1024649	913708	1908068	1390978	2538012	3869569	4619230	4046360	9943987	101649	0
LFQ	76	0	0	5244362	0	0	0	0	0	0	0	0	0	0	0	0	97966	157040	148602	237909	227491	419689	407496	331524	347007	329939	452051	567064	570743	804946	570117	796561	1632043	721175	2521466	1393546	2626067	4336821	3641747	4173123	5956375	67710	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	123
GCF	1.76	77
GCF	2.76	45
GCF	3.27	46
GCF	4.27	40
GCF	5.78	37
GCF	7.04	32
GCF	7.79	19
GCF	8.54	20
GCF	9.55	34
GCF	10.30	48
GCF	10.80	52
GCF	11.31	59
GCF	11.81	159
GCF	12.31	181
GCF	12.81	200
GCF	13.32	526
GCF	13.82	556
GCF	14.32	1567
GCF	14.82	1632
GCF	15.33	1712
GCF	15.83	4426
GCF	16.33	4529
GCF	16.83	4637
GCF	17.34	10618
GCF	17.84	10867
GCF	18.34	22995
GCF	18.84	23297
GCF	19.35	23604
GCF	19.85	44499
GCF	20.35	45077
GCF	20.85	78199
GCF	21.36	78935
GCF	21.86	79633
GCF	22.36	128298
GCF	22.86	129295
GCF	23.37	130211
GCF	23.87	196419
GCF	24.37	197407
GCF	24.87	282401
GCF	25.38	283302
GCF	25.88	284873
GCF	26.38	386318
GCF	26.88	387924
GCF	27.39	507913
GCF	27.89	509311
GCF	28.39	510973
GCF	28.89	643307
GCF	29.40	644992
GCF	29.90	646649
GCF	30.40	795420
GCF	30.90	797213
GCF	31.41	959073
GCF	31.91	961034
GCF	32.41	962886
GCF	32.91	1133361
GCF	33.42	1135390
GCF	33.92	1136930
GCF	34.42	1310601
GCF	34.92	1312172
GCF	35.43	1482717
GCF	35.93	1484294
GCF	36.43	1485806
GCF	36.93	1639043
GCF	37.44	1640808
GCF	37.94	1762030
GCF	38.44	1763504
GCF	38.94	1764878
GCF	39.45	1833315
GCF	39.95	1833685
GCF	40.45	1833948
GCF	40.95	1862013
GCF	41.46	1861562
GCF	41.96	1858040
GCF	42.46	1857135
GCF	42.96	1856063
GCF	43.47	1826982
GCF	43.97	1825397
GCF	44.47	1823865
GCF	44.97	1775446
GCF	45.48	1773880
GCF	45.98	1723362
GCF	46.48	1722121
GCF	46.98	1720322
GCF	47.49	1660705
GCF	47.99	1659189
GCF	48.49	1598118
GCF	48.99	1597772
GCF	49.50	1596536
GCF	50.00	1524922
GCF	50.50	1523969
GCF	51.01	1523862
GCF	51.51	1446422
GCF	52.01	1446019
GCF	52.51	1376223
GCF	53.02	1375716
GCF	53.52	1374819
GCF	54.02	1319611
GCF	54.52	1319087
GCF	55.03	1257218
GCF	55.53	1256806
GCF	56.03	1256253
GCF	56.53	1187804
GCF	57.04	1187362
GCF	57.54	1186380
GCF	58.04	1095861
GCF	58.54	1095118
GCF	59.05	982278
GCF	59.55	981133
GCF	60.05	979730
GCF	60.55	856080
GCF	61.06	854951
GCF	61.56	853729
GCF	62.06	729059
GCF	62.56	728218
GCF	63.07	606576
GCF	63.57	605660
GCF	64.07	604574
GCF	64.57	493793
GCF	65.08	492870
GCF	65.58	390896
GCF	66.08	390313
GCF	66.58	389400
GCF	67.09	301081
GCF	67.59	300252
GCF	68.09	299675
GCF	68.59	224325
GCF	69.10	223723
GCF	69.60	163607
GCF	70.10	163109
GCF	70.60	162641
GCF	71.11	113834
GCF	71.61	113511
GCF	72.11	113124
GCF	72.61	78000
GCF	73.12	77696
GCF	73.62	52056
GCF	74.12	51758
GCF	74.62	51627
GCF	75.13	33712
GCF	75.63	33532
GCF	76.13	22050
GCF	76.63	21907
GCF	77.14	21802
GCF	77.64	14095
GCF	78.14	13977
GCF	78.64	13907
GCF	79.15	8995
GCF	79.65	8923
GCF	80.15	5729
GCF	80.65	5697
GCF	81.16	5665
GCF	81.66	3635
GCF	82.16	3612
GCF	82.66	2351
GCF	83.17	2341
GCF	83.67	2308
GCF	84.17	1297
GCF	84.67	1286
GCF	85.18	1275
GCF	85.68	689
GCF	86.18	692
GCF	86.68	339
GCF	87.19	333
GCF	87.69	305
GCF	88.19	148
GCF	88.69	142
GCF	89.20	136
GCF	89.70	39
GCF	90.20	42
GCF	90.70	26
GCF	91.21	23
GCF	91.71	19
GCF	92.21	6
GCF	92.71	5
GCF	93.22	4
GCF	93.72	2
GCF	94.97	0
GCF	96.48	1
GCF	97.74	0
GCF	99.25	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	317
GCL	1.76	72
GCL	3.02	32
GCL	4.27	21
GCL	5.78	19
GCL	7.04	15
GCL	7.79	10
GCL	8.54	11
GCL	9.30	22
GCL	9.80	23
GCL	10.30	42
GCL	10.80	48
GCL	11.31	55
GCL	11.81	162
GCL	12.31	178
GCL	12.81	197
GCL	13.32	476
GCL	13.82	506
GCL	14.32	1366
GCL	14.82	1441
GCL	15.33	1520
GCL	15.83	4010
GCL	16.33	4121
GCL	16.83	4239
GCL	17.34	9789
GCL	17.84	10060
GCL	18.34	21008
GCL	18.84	21322
GCL	19.35	21643
GCL	19.85	40791
GCL	20.35	41381
GCL	20.85	72389
GCL	21.36	73186
GCL	21.86	73933
GCL	22.36	120461
GCL	22.86	121428
GCL	23.37	122359
GCL	23.87	186217
GCL	24.37	187191
GCL	24.87	269299
GCL	25.38	270175
GCL	25.88	271821
GCL	26.38	372261
GCL	26.88	373832
GCL	27.39	490657
GCL	27.89	492045
GCL	28.39	493732
GCL	28.89	626871
GCL	29.40	628676
GCL	29.90	630375
GCL	30.40	778863
GCL	30.90	780701
GCL	31.41	945092
GCL	31.91	947020
GCL	32.41	948924
GCL	32.91	1120328
GCL	33.42	1122264
GCL	33.92	1123645
GCL	34.42	1304069
GCL	34.92	1305748
GCL	35.43	1480753
GCL	35.93	1482576
GCL	36.43	1484323
GCL	36.93	1639888
GCL	37.44	1641703
GCL	37.94	1765507
GCL	38.44	1766848
GCL	38.94	1768009
GCL	39.45	1843533
GCL	39.95	1843830
GCL	40.45	1843978
GCL	40.95	1878770
GCL	41.46	1877944
GCL	41.96	1879941
GCL	42.46	1879023
GCL	42.96	1878147
GCL	43.47	1859081
GCL	43.97	1857142
GCL	44.47	1855720
GCL	44.97	1796867
GCL	45.48	1795368
GCL	45.98	1739759
GCL	46.48	1738499
GCL	46.98	1736897
GCL	47.49	1670077
GCL	47.99	1668697
GCL	48.49	1597490
GCL	48.99	1597224
GCL	49.50	1595982
GCL	50.00	1527146
GCL	50.50	1526300
GCL	51.01	1526192
GCL	51.51	1461271
GCL	52.01	1460620
GCL	52.51	1400820
GCL	53.02	1400143
GCL	53.52	1399563
GCL	54.02	1347281
GCL	54.52	1346817
GCL	55.03	1297510
GCL	55.53	1296847
GCL	56.03	1296087
GCL	56.53	1211985
GCL	57.04	1211538
GCL	57.54	1210568
GCL	58.04	1114142
GCL	58.54	1113414
GCL	59.05	990814
GCL	59.55	989535
GCL	60.05	988105
GCL	60.55	852002
GCL	61.06	850959
GCL	61.56	849832
GCL	62.06	717664
GCL	62.56	716709
GCL	63.07	591547
GCL	63.57	590520
GCL	64.07	589589
GCL	64.57	476141
GCL	65.08	475359
GCL	65.58	373781
GCL	66.08	373109
GCL	66.58	372145
GCL	67.09	283966
GCL	67.59	283281
GCL	68.09	282862
GCL	68.59	209049
GCL	69.10	208340
GCL	69.60	148711
GCL	70.10	148336
GCL	70.60	147938
GCL	71.11	103518
GCL	71.61	103125
GCL	72.11	102814
GCL	72.61	69192
GCL	73.12	68908
GCL	73.62	45466
GCL	74.12	45207
GCL	74.62	45094
GCL	75.13	29948
GCL	75.63	29789
GCL	76.13	19376
GCL	76.63	19269
GCL	77.14	19146
GCL	77.64	12680
GCL	78.14	12616
GCL	78.64	12528
GCL	79.15	8136
GCL	79.65	8110
GCL	80.15	5302
GCL	80.65	5257
GCL	81.16	5218
GCL	81.66	3315
GCL	82.16	3296
GCL	82.66	2100
GCL	83.17	2084
GCL	83.67	2064
GCL	84.17	1131
GCL	84.67	1109
GCL	85.18	1102
GCL	85.68	589
GCL	86.18	587
GCL	86.68	297
GCL	87.19	286
GCL	87.69	267
GCL	88.19	128
GCL	88.69	121
GCL	89.20	114
GCL	89.95	43
GCL	90.70	15
GCL	91.21	16
GCL	91.71	14
GCL	92.21	8
GCL	92.71	7
GCL	93.22	8
GCL	93.72	7
GCL	94.22	5
GCL	95.73	1
GCL	97.74	2
GCL	99.25	3
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.65	21.14	21.19	29.01	0.10	0.00
GCC	2	27.81	22.14	22.04	28.01	0.08	0.00
GCC	3	27.19	22.66	22.58	27.57	0.00	0.00
GCC	4	27.10	22.87	22.68	27.35	0.00	0.00
GCC	5	27.48	22.35	22.43	27.74	0.00	0.00
GCC	6	27.04	22.80	22.87	27.29	0.00	0.00
GCC	7	27.42	22.56	22.49	27.53	0.00	0.00
GCC	8	27.64	22.36	22.27	27.73	0.00	0.00
GCC	9	27.48	22.36	22.43	27.73	0.00	0.00
GCC	10	27.53	22.44	22.37	27.65	0.00	0.00
GCC	11	27.42	22.42	22.46	27.70	0.00	0.00
GCC	12	27.39	22.57	22.36	27.68	0.00	0.00
GCC	13	27.55	22.36	22.32	27.77	0.00	0.00
GCC	14	27.44	22.48	22.31	27.78	0.00	0.00
GCC	15	27.39	22.55	22.41	27.65	0.00	0.00
GCC	16	27.35	22.55	22.46	27.63	0.00	0.00
GCC	17	27.31	22.54	22.49	27.66	0.00	0.00
GCC	18	27.25	22.61	22.55	27.59	0.00	0.00
GCC	19	27.26	22.66	22.48	27.59	0.00	0.00
GCC	20	27.27	22.64	22.51	27.57	1.16	0.00
GCC	21	27.18	22.67	22.68	27.47	8.87	0.00
GCC	22	27.22	22.68	22.62	27.48	0.00	0.00
GCC	23	27.20	22.69	22.62	27.49	0.01	0.00
GCC	24	27.13	22.82	22.64	27.41	0.01	0.00
GCC	25	27.17	22.73	22.58	27.52	0.00	0.00
GCC	26	27.14	22.81	22.61	27.44	0.00	0.00
GCC	27	27.01	22.88	22.70	27.40	0.00	0.00
GCC	28	27.19	22.76	22.61	27.43	0.00	0.00
GCC	29	27.05	22.78	22.74	27.43	0.00	0.00
GCC	30	26.99	22.85	22.68	27.49	0.00	0.00
GCC	31	26.97	22.89	22.74	27.40	0.00	0.00
GCC	32	27.05	22.84	22.66	27.45	0.00	0.00
GCC	33	27.01	22.93	22.67	27.39	0.00	0.00
GCC	34	26.99	22.83	22.76	27.42	0.00	0.00
GCC	35	27.04	22.87	22.68	27.41	0.00	0.00
GCC	36	26.92	22.95	22.71	27.43	0.00	0.00
GCC	37	26.94	22.98	22.67	27.41	0.00	0.00
GCC	38	26.91	22.89	22.74	27.46	0.00	0.00
GCC	39	26.89	22.98	22.69	27.44	0.00	0.00
GCC	40	26.90	22.91	22.75	27.44	0.00	0.00
GCC	41	26.88	22.91	22.81	27.40	0.00	0.00
GCC	42	26.91	22.97	22.74	27.39	0.00	0.00
GCC	43	26.87	22.92	22.77	27.45	0.00	0.00
GCC	44	26.86	23.00	22.78	27.36	0.00	0.00
GCC	45	26.80	23.00	22.76	27.44	0.00	0.00
GCC	46	26.80	23.12	22.75	27.33	0.00	0.00
GCC	47	26.80	23.00	22.88	27.32	0.00	0.00
GCC	48	26.77	23.11	22.77	27.35	0.00	0.00
GCC	49	26.81	23.09	22.79	27.31	0.00	0.00
GCC	50	26.74	23.05	22.86	27.35	0.00	0.00
GCC	51	26.73	23.08	22.87	27.32	0.00	0.00
GCC	52	26.79	23.13	22.81	27.27	0.00	0.00
GCC	53	26.76	23.11	22.78	27.36	0.01	0.00
GCC	54	26.69	23.16	22.90	27.24	0.00	0.00
GCC	55	26.74	23.10	22.85	27.31	0.00	0.00
GCC	56	26.66	23.19	22.84	27.31	0.00	0.00
GCC	57	26.68	23.14	22.85	27.34	0.00	0.00
GCC	58	26.74	23.11	22.84	27.31	0.00	0.00
GCC	59	26.72	23.21	22.86	27.20	0.00	0.00
GCC	60	26.67	23.21	22.92	27.20	0.00	0.00
GCC	61	26.67	23.19	22.96	27.17	0.00	0.00
GCC	62	26.67	23.25	22.91	27.17	0.00	0.00
GCC	63	26.66	23.21	22.93	27.20	0.00	0.00
GCC	64	26.63	23.22	22.96	27.18	0.00	0.00
GCC	65	26.61	23.25	23.05	27.09	0.00	0.00
GCC	66	26.64	23.29	23.03	27.04	0.00	0.00
GCC	67	26.61	23.32	23.03	27.05	0.00	0.00
GCC	68	26.60	23.33	23.03	27.04	0.00	0.00
GCC	69	26.53	23.37	23.10	27.00	0.00	0.00
GCC	70	26.53	23.39	23.11	26.97	0.00	0.00
GCC	71	26.47	23.43	23.16	26.94	0.00	0.00
GCC	72	26.41	23.49	23.20	26.90	0.00	0.00
GCC	73	26.46	23.48	23.18	26.89	0.00	0.00
GCC	74	26.43	23.47	23.20	26.90	0.00	0.00
