LFQ	5	0	0	11721	0	518	1514	7562	11166	18622	16897	25004	28605	44442	63660	57949	42537	50493	65080	84274	79160	107698	170196	134658	199223	171202	197319	207351	330539	385748	333322	312695	850540	387487	1280714	937088	2054378	3628818	4293475	5764823	39041943	142318	0
LFQ	6	0	0	8292	0	621	2059	7596	14456	21521	18680	23721	28098	45978	62090	39127	40754	48711	58463	85958	74396	112014	161571	118593	157599	169444	196427	189578	349537	330481	316841	334451	827373	383472	1319037	974225	1944875	3688014	4349229	6113189	38792624	131644	0
LFQ	7	0	0	0	0	653	1772	5612	10100	14931	15950	20461	25881	39487	69747	55311	37355	42076	54731	78528	74501	108340	167969	133263	196133	165615	203051	214931	338793	398873	355434	375979	878397	398362	1420553	976025	2098392	3812129	4377091	6158838	38051696	163779	0
LFQ	8	0	0	0	0	763	1640	5275	8837	13071	14288	18903	23812	35682	70017	64551	34465	39200	52599	74744	74252	105608	167976	137963	217532	166234	205212	226758	337897	428885	373974	396743	899775	420814	1462454	1000549	2172863	3883573	4472022	6146974	37612172	172662	0
LFQ	9	0	0	0	0	895	1700	4902	7623	11022	13831	18797	22971	33802	73292	72952	33831	38257	51892	72744	74477	106345	169735	139942	231512	167760	207864	237168	339443	448670	386416	414045	916059	433228	1504717	1017463	2213153	3928541	4557919	6159114	37251254	177403	0
LFQ	10	0	0	0	0	883	1512	4388	6713	9815	12636	17902	21587	30731	68970	71010	32686	37230	51424	71142	74673	104166	168322	138417	230687	169469	207585	240721	339937	447639	393224	422346	919283	441860	1515785	1029481	2227671	3958259	4627109	6194929	37073154	177393	0
LFQ	11	0	0	0	0	1345	3693	11148	17354	26206	23820	29368	33169	52616	78766	43610	47398	55535	64678	96448	85152	131751	176189	133023	164186	183534	221192	225355	366289	358678	349806	406398	872594	420634	1490910	1048533	2067185	4008361	4761512	6422395	36906234	155674	0
LFQ	12	0	0	3	0	1332	2741	8006	12167	18163	19343	25133	29062	43663	82487	57014	40633	47033	60192	85769	82660	124606	178628	143455	200676	179946	223530	244991	359960	421285	388552	436425	922806	453016	1566969	1076579	2235742	4105981	4857629	6457520	36166718	180324	0
LFQ	13	0	0	0	0	1277	2234	6512	9259	13703	16667	22810	26343	37292	81293	67420	37925	42380	57832	79580	81251	119731	178239	146637	222530	181745	225722	256071	360400	452115	413237	459275	947384	475674	1611962	1104786	2317713	4172545	4948763	6481998	35689354	191080	0
LFQ	14	0	0	0	0	1506	2379	6744	9180	13689	16926	23456	26419	37277	85729	76555	37222	42159	58010	79075	83356	121979	184375	151333	238908	185205	229517	267483	365733	475847	424510	478236	967907	491748	1664678	1124721	2360023	4227305	5052686	6469122	35268756	190985	0
LFQ	15	0	0	0	0	1659	2416	7070	9844	14228	17433	24677	27817	37650	92374	83573	36925	42121	58887	79278	85991	126021	187546	154212	247260	188304	234086	276813	370577	493210	434553	499831	981302	507394	1712618	1145576	2391052	4273378	5171882	6443535	34891654	187992	0
LFQ	16	0	0	0	0	2389	5864	15457	20576	31981	28033	35002	38618	59972	93200	47606	52745	66093	74195	109522	97983	153937	192752	150101	174896	206665	251336	261500	400882	391033	400885	474216	934856	492156	1647654	1165712	2240736	4315423	5255848	6691648	34795620	163647	0
LFQ	17	0	0	0	0	2329	4186	11309	14609	22246	23969	31550	35140	50199	101891	63329	46782	55794	70263	97603	96768	148145	198753	163718	213940	207154	256661	286926	401420	458488	449310	516649	986619	537345	1743965	1205958	2412165	4421364	5395096	6687560	33935033	186503	0
LFQ	18	0	0	0	0	2486	3621	9742	12416	18202	21904	30381	33664	45940	106915	79481	43558	51549	68773	92129	98204	146128	205135	171459	243730	209782	261541	303888	406460	501198	473300	545592	1023405	561345	1807218	1237663	2502534	4505477	5484649	6692491	33346540	192239	0
LFQ	19	0	0	0	0	4810	4424	11947	23582	19251	26090	35052	49951	48302	132175	110825	44641	54032	70406	93697	104806	154096	218403	178996	274438	217465	269270	320680	414772	540057	490295	575220	1053780	580864	1881041	1265216	2551757	4556806	5612361	6626443	32735202	189586	0
LFQ	20	0	0	2	0	2723	3564	9946	12463	17261	22162	31676	34206	44532	115121	91991	43282	50584	69908	91905	101995	152671	214698	178567	268025	219596	271307	325975	420944	542810	501023	592167	1063962	598092	1924943	1289792	2592254	4629792	5752201	6656630	32414383	187586	0
LFQ	21	0	0	12	0	3849	8175	20503	23185	37637	33826	41738	44241	68113	113229	53150	58618	76356	84972	123460	112887	180115	213270	172688	191195	233873	288977	304803	445158	434301	466580	557411	1012985	584204	1836764	1311016	2461080	4678453	5814785	6957724	32325789	165617	0
LFQ	22	0	0	13	0	3558	5728	14605	16848	26253	28178	37759	40305	56442	121403	68665	52327	63834	80112	110746	112402	173776	221293	186596	232528	234277	295385	332587	451427	502867	516942	602641	1071892	624074	1936478	1353797	2631869	4788582	5914302	7002744	31440793	186711	0
LFQ	23	0	0	20	0	3750	5246	13661	15858	22700	27207	37809	40827	53391	132219	86317	50100	59946	79313	105502	115559	176037	231561	195450	263784	241528	303323	352841	461343	553561	546064	640614	1110909	658681	2026559	1393000	2728769	4871845	6056371	6961290	30726451	191333	0
LFQ	24	0	0	36	0	4053	5201	12882	15684	21575	26908	37319	40635	51502	134693	94557	49106	58309	78960	103497	117102	176353	235554	198306	277772	246030	307397	364230	467828	576581	561719	661598	1134679	674727	2079977	1415139	2781897	4937026	6146117	6990202	30262362	193226	0
LFQ	25	0	0	68	0	4130	5178	13011	15781	21594	27261	38957	41309	51996	142617	103755	48862	57499	79724	103942	119850	181336	243198	203728	292254	250977	313710	375879	475513	598636	575526	687435	1154419	695200	2136344	1438105	2828500	4999250	6259079	6970651	29796834	188631	0
LFQ	26	0	0	127	0	6038	12001	28880	30635	50109	43598	53486	55861	84793	145034	62134	70650	95027	102579	147858	138364	221917	249089	204613	216800	276638	342000	363075	515583	494079	549184	663620	1124227	682950	2078411	1474738	2695708	5062228	6323855	7240582	29470247	164021	0
LFQ	27	0	0	140	0	5746	8917	21952	24278	37235	38993	51453	54340	74021	166191	83987	64346	81034	99128	136085	140330	221415	265776	226147	268628	282183	354584	402640	530778	580312	611043	725935	1194095	737512	2215278	1525542	2880904	5183695	6461124	7196805	28404646	183521	0
LFQ	28	0	0	158	0	4685	6880	16227	17396	26742	30427	42280	46154	58869	143872	85613	58850	74986	94577	124358	132288	200053	250524	223284	267063	277214	356386	397838	525298	557167	651472	732890	1135355	810583	2071831	1580397	2977150	5132325	6893419	6521431	28809055	205642	0
LFQ	29	0	0	189	0	5094	6868	15660	17098	25476	30017	43158	46841	58372	148164	92649	59903	74646	95283	123834	136878	204133	256528	228819	280482	285021	363435	410863	538637	579420	672785	766620	1153351	844094	2139299	1622968	3039205	5195221	7096952	6406068	28274755	201953	0
LFQ	30	0	0	253	0	5075	6625	14612	15572	22873	26508	40762	44819	52897	132450	80306	60407	76085	96922	123121	135647	201131	239963	229425	258814	290415	371079	402854	551924	533612	701083	784621	1076121	928522	1978563	1694349	3080346	5084714	7396076	5568078	29019666	214449	0
LFQ	31	0	0	364	0	6302	11113	24478	22321	38958	34837	45743	48369	68104	126443	50224	61681	89458	92400	129930	126975	208530	204423	191798	177763	256344	322997	343520	474726	437358	546565	698036	934821	797835	1882355	1522449	2671489	4762869	7163539	4977067	31850773	137782	0
LFQ	32	0	0	335	0	5633	7845	17887	17606	27150	29272	41450	45763	54844	133132	60295	57653	75144	89511	118218	129131	203893	212502	205419	207576	263767	336756	368117	499715	487640	603298	760802	978749	854585	1991079	1594070	2805368	4834922	7397590	4909161	30960097	153178	0
LFQ	33	0	0	330	0	5529	6812	15558	16811	23207	27580	40539	45611	49993	138215	69849	55336	70447	87690	112676	131829	204871	218414	212915	224346	273338	344393	384646	520468	515381	636892	804757	1001107	897460	2053197	1655041	2895502	4915629	7632754	4789711	30303855	155045	0
LFQ	34	0	0	338	0	5951	7067	15624	17537	22637	28653	41367	48070	49779	146558	77626	56074	69661	89123	111747	135737	210551	226872	218290	236553	282919	353216	396730	534531	536683	655600	839086	1020937	923861	2113069	1689205	2937488	4959657	7767625	4720932	29835258	153793	0
LFQ	35	0	0	375	0	6676	6923	15524	21197	22133	29545	41951	53653	48223	150647	81833	57884	70746	90829	113283	140824	214450	230559	223235	240969	293293	360963	406959	549765	547310	673802	868355	1030010	958803	2157782	1739930	2983802	5021992	7990250	4581700	29361153	147838	0
LFQ	36	0	0	464	0	10848	15640	33449	33334	45306	39139	52263	72046	74084	146835	53020	69195	102286	101391	141291	144302	232089	215066	210519	184299	284977	354035	370084	519598	466501	600512	790709	960647	904971	2019030	1671951	2813757	4924892	7798726	4457004	30502743	116942	0
LFQ	37	0	0	442	0	8065	10669	22691	22171	33042	34627	49310	57084	61502	156403	63022	66218	87313	100222	129798	148305	237309	227891	230460	214048	301088	374020	404037	559292	521526	669150	874512	1006975	981846	2152579	1768951	2955994	5017006	8111590	4298505	29450449	124803	0
LFQ	38	0	0	583	0	7924	8852	18912	20937	26465	32365	46300	56517	54290	159098	73391	64723	81289	99554	124262	152126	235921	235429	236971	234674	310681	382375	422161	580308	550839	700125	911502	1034863	1015593	2208113	1814825	3025982	5068363	8217226	4277606	28912279	128525	0
LFQ	39	0	0	432	0	7790	8667	18514	21339	24890	32303	46358	56885	52025	161367	77567	64777	80047	100539	122627	155603	238713	239847	242052	241743	320402	391160	432491	596352	564013	720322	943298	1048706	1050382	2251010	1864060	3078204	5121335	8410467	4169279	28448948	126571	0
LFQ	40	0	0	489	0	8451	8952	18756	22721	24801	33444	48356	60018	52480	171680	83289	66460	81413	103423	124865	162133	248056	249046	250485	250096	333086	401450	448227	615976	582852	740497	981227	1062624	1080445	2312026	1903599	3113241	5166742	8546852	4062156	27986927	122852	0
LFQ	41	0	0	595	0	12698	18751	36697	30391	50441	43682	58807	70239	84720	164285	58222	80359	119284	116625	159512	167574	272538	235868	242159	200522	327550	404320	415600	593374	514482	690840	914187	1016485	1064569	2190474	1898434	3063175	5240467	8503910	4024235	28339384	103891	0
LFQ	42	0	0	885	0	11238	14228	28828	27597	38308	40504	56861	71051	69579	182551	69074	78415	104410	116087	148772	175563	276018	250070	264791	232622	344837	426384	450609	636658	568513	754462	993693	1066479	1126754	2313404	1977664	3174137	5301535	8715749	3955802	27352677	111729	0
LFQ	43	0	0	752	0	11488	12796	25958	28237	34078	40297	57099	73933	64366	192898	80703	78066	100922	118205	146364	183259	283712	263466	277368	253016	364441	441122	474064	666724	603205	795493	1051662	1096205	1184050	2390035	2054908	3253098	5372869	8938520	3801547	26603408	109483	0
LFQ	44	0	0	553	0	12055	12536	25135	29478	31212	40026	57007	76234	61735	198839	86067	79688	100495	119365	144715	189051	288573	272031	284991	264031	377474	452389	488542	688775	623521	818791	1085763	1117508	1213706	2445474	2099416	3297099	5422297	9069904	3745073	26098705	108857	0
LFQ	45	0	0	635	0	11989	12093	24227	30070	30045	40301	56972	77494	59770	199328	89067	81464	100653	121416	145632	193042	292594	274622	291115	270638	386469	461873	498279	706944	635074	839614	1116330	1128606	1251415	2482144	2151862	3344409	5487880	9237180	3618178	25672332	104704	0
LFQ	46	0	0	803	0	19601	26414	47949	36320	66264	52162	72868	91527	104420	184047	71694	102994	159327	149189	199976	205527	320111	283256	304460	244338	394615	499805	480590	719809	585158	882917	1042042	1149404	1387778	2271624	2379886	3788806	6233312	9612504	4239333	22990662	124308	0
LFQ	47	0	0	739	0	17529	20773	39015	34725	52015	49250	70864	94275	88514	209197	80641	102909	143978	149561	189411	219047	331896	296061	333943	276782	418182	525913	520721	775318	635859	954034	1132735	1201567	1456049	2415426	2468238	3903644	6285134	9825940	4102506	21973495	129260	0
LFQ	48	0	0	730	0	17698	19739	37449	36949	48652	50718	73347	100640	84218	229807	92603	105493	142262	152198	188224	231420	346121	311251	350412	298772	441039	546668	552060	812153	674946	996008	1199614	1234628	1509064	2511843	2554468	3964419	6337630	9956122	3939488	21250150	125567	0
LFQ	49	0	0	761	0	18428	19379	36704	38051	45566	51630	74268	105622	81359	238531	99319	107578	143456	155860	188741	242508	357938	321064	362323	311409	459570	563746	572157	842698	701785	1028334	1252834	1259210	1561023	2591021	2635947	4024561	6425201	10154785	3769381	20560490	120811	0
LFQ	50	0	0	825	0	19161	18733	35876	39975	43557	52110	74639	108912	78927	244819	103087	108447	142491	156945	187880	247228	359924	327680	368294	319814	467981	570309	579840	856170	710194	1041647	1265689	1269432	1579936	2612591	2672013	4032676	6425879	10103780	3735517	20443398	117168	0
LFQ	51	0	0	1046	0	4813	11405	32461	46254	73564	51437	65844	76527	123945	143235	89363	120720	145134	165751	223368	183719	264006	376978	275225	312315	403206	481214	410868	767307	516060	792429	677527	1422946	779401	1940677	1724013	3262523	5542471	5976364	9696570	23984013	358301	0
LFQ	52	0	0	999	0	4864	9196	24485	31530	50193	46091	58444	67230	104768	168212	101740	105655	128123	155530	213843	186454	265692	383866	310748	364705	405741	493443	472465	756722	611209	856064	702278	1500509	821326	2048017	1739827	3411601	5570376	5959439	9648929	23351877	390307	0
LFQ	53	0	0	959	0	6261	9272	23002	27236	41514	41869	55399	69284	95323	176048	118321	98411	120285	150669	206814	187856	262375	387357	323620	402077	407499	497970	498343	758813	661330	887537	722473	1539312	842057	2090590	1750413	3489238	5600794	5967850	9639317	22958011	406491	0
LFQ	54	0	0	942	0	5676	8793	21435	24739	40059	41654	56410	64220	93447	186379	135239	96559	118461	150815	204301	189766	265696	392997	333070	430435	409661	504812	515124	761274	699786	903789	745789	1566483	867271	2141648	1764584	3532445	5646464	6008973	9535652	22656349	400262	0
LFQ	55	0	0	28791	0	14704	14887	33247	42275	46592	48880	66470	111419	100087	221969	166285	98147	130318	154220	207633	198955	274304	399901	339151	442904	412937	507791	520604	758262	717693	902124	761852	1565325	880636	2154038	1752724	3530379	5630877	6031661	9382240	22484042	386617	0
LFQ	56	0	0	103838	0	6258	12784	31770	38610	62371	50510	60951	64724	107544	168346	79858	86184	112420	122179	179050	154813	248896	304023	242907	276002	316802	393297	383963	604037	567077	622846	651265	1326666	709163	2021692	1464693	2931717	5022805	5608029	7247335	28983885	151131	0
LFQ	57	0	0	123443	0	8388	11408	28017	32694	44188	45561	60060	76315	92045	197933	109364	77580	100081	118664	165267	161399	248493	318531	269377	340011	321331	405865	429211	605452	659130	684896	700641	1382673	757877	2115240	1497139	3077160	5087096	5692024	7195565	28105745	174037	0
LFQ	58	0	0	155547	0	6476	8424	21305	24181	35694	40194	55614	61306	81352	198961	132757	73663	91118	115183	157197	160831	245388	325422	278356	379902	327207	413972	449586	610839	707081	716160	731012	1421878	783842	2177141	1526456	3169419	5147813	5758074	7181817	27564201	184043	0
LFQ	59	0	0	213644	0	6482	8072	19419	22087	31185	37563	53556	59137	75638	197871	145336	71037	87646	115171	152487	161102	242761	326822	281766	398372	332950	417983	463948	616966	726798	736021	760396	1433370	812865	2215983	1552976	3209561	5181059	5835926	7138976	27188820	187141	0
LFQ	60	0	0	326003	0	6491	7793	18344	21233	29385	36368	51806	56974	71977	192821	148876	69500	85779	113904	149952	160720	239912	326310	281164	404829	334960	416143	467750	616830	734047	744730	781334	1443489	831441	2249296	1568600	3227528	5198312	5891135	7085505	26937749	189373	0
LFQ	61	0	0	534814	0	8802	16175	37383	40395	65831	54604	66558	69486	112097	187852	78987	88664	121007	129231	188146	168218	274956	309811	257342	274978	332991	422152	424410	630397	599434	680885	748455	1365564	825382	2159704	1576115	3071023	5222764	6000288	7108939	27115901	148082	0
LFQ	62	0	0	573391	0	11147	14393	33165	35867	49885	50773	67377	85091	96656	224274	113855	81459	106560	124611	172026	174067	275044	327635	286288	343502	340171	435834	465407	639201	686901	742556	798522	1419274	867843	2254663	1605105	3205701	5269344	6060435	7057480	26250392	171369	0
LFQ	63	0	0	632449	0	8827	10830	25565	27942	40519	45790	64367	70507	87156	227585	137462	78996	98781	124908	165242	177025	276854	336410	297589	381807	350636	450553	491223	653605	738864	783323	852445	1451990	914528	2326887	1653147	3292394	5325479	6201727	6923210	25611446	178676	0
LFQ	64	0	0	727258	0	8797	10325	23259	26119	35325	42932	62053	68928	80124	227575	149642	76079	94825	124012	161402	179066	275777	341334	303101	399276	359498	456385	507444	661168	757970	805649	885957	1466526	948622	2378479	1687324	3343536	5368614	6307283	6828039	25157102	179367	0
LFQ	65	0	0	896235	0	8893	10213	22277	24881	32859	41217	59702	67085	75886	220825	149572	75835	93895	123897	159493	180820	275362	340167	303457	403629	364862	458815	515068	668188	761661	815385	920882	1470979	979127	2425769	1719038	3373313	5392252	6424932	6696365	24786134	176605	0
LFQ	66	0	0	1186029	0	10902	18546	40812	39193	64893	55123	68991	73874	109038	198726	76700	91688	127948	133566	193194	180493	299345	311619	272322	274622	356078	455842	462589	665192	625244	753010	856049	1390779	964083	2278981	1726584	3234660	5396106	6436601	6775879	25166208	143522	0
LFQ	67	0	0	1242549	0	10547	14113	32022	32194	48563	50245	69523	76934	93057	233696	107043	85946	111714	132599	178592	189285	304546	330652	305074	337754	369121	478169	509609	690781	708136	828880	930833	1442258	1031461	2398674	1777456	3377528	5454539	6588504	6608067	24173501	160205	0
LFQ	68	0	0	1323832	0	12404	13360	29884	32562	41336	48154	68655	85460	84710	246392	134144	83462	106714	131763	170457	195348	305585	343735	318194	375598	380706	487557	533225	705829	759100	859171	977022	1475620	1065080	2465623	1815200	3449718	5489457	6667566	6522128	23541321	167685	0
LFQ	69	0	0	1452601	0	11111	12044	26437	29899	37777	47197	68330	79433	80168	249808	147845	82970	102410	132844	167948	198133	307982	349053	322614	394879	389605	495761	546927	718117	780936	878214	1021155	1493453	1102952	2533335	1854905	3501696	5526722	6789783	6387324	23024207	166552	0
LFQ	70	0	0	1676825	0	12471	12332	26025	32829	35116	45318	65638	83474	76159	242703	150029	82087	102188	131035	163885	199186	305124	348725	324709	401233	395611	498253	552119	727278	785883	890146	1056348	1501843	1138026	2584865	1889134	3531625	5560272	6907231	6236992	22577752	162017	0
LFQ	71	0	0	2051605	0	13791	22215	46497	41674	68922	58273	74306	83327	112848	218812	78700	98023	139313	142495	202825	198778	331553	320264	296173	279952	385400	497238	507625	719376	663979	839973	988776	1430192	1139758	2429216	1917254	3438660	5585073	6923528	6239983	22794977	130490	0
LFQ	72	0	0	2126929	0	13707	16656	36453	35961	50921	53634	75722	87972	94555	254154	106673	93755	121194	142657	186879	211457	339884	342446	329086	341615	403589	520721	555783	751502	749242	911735	1067640	1489599	1198228	2565792	1967406	3572996	5636884	7019390	6136338	21755520	146555	0
LFQ	73	0	0	2235308	0	15530	16116	35466	40390	43421	53260	75998	104438	85754	271684	132761	91399	117145	142106	178988	218587	340409	353932	341774	375467	417238	532924	576747	770609	786270	948033	1119227	1508929	1247716	2630612	2013689	3643230	5670946	7139537	5995915	21088349	150667	0
LFQ	74	0	0	2406406	0	13832	13920	30059	34969	39253	51298	74600	91852	80966	272498	145884	90805	112570	143060	176097	222600	344044	361531	349682	396490	429428	542285	591071	786975	813717	963627	1167533	1534036	1284243	2700872	2057022	3688959	5700921	7233080	5855703	20558645	149415	0
LFQ	75	0	0	2704095	0	13110	13386	28059	33518	35538	48692	70845	88211	75946	261551	145268	90462	110255	143197	172948	222427	341627	363746	351288	404428	437296	544739	597983	796954	819582	976242	1215879	1546443	1324532	2770056	2102677	3729756	5741593	7360474	5670639	20012385	143448	0
LFQ	76	0	0	3189114	0	15842	23314	46431	40148	64291	55066	73049	86443	105251	221072	74831	99900	143138	144030	202664	211874	351962	318347	309182	278014	408091	529376	539778	765178	697158	921190	1117708	1470266	1319133	2567524	2122706	3659021	5783400	7332316	5748351	20353006	120463	0
LFQ	77	0	0	3292048	0	15041	17954	37617	36949	48146	52965	75934	94422	87036	258224	99952	99056	126239	146963	188181	226280	363676	339993	345308	333538	430876	556940	585306	809677	773754	997305	1208430	1520036	1395130	2693897	2187551	3777293	5807238	7463772	5578113	19304303	132797	0
LFQ	78	0	0	3438958	0	14879	15702	33406	38080	41217	53730	77355	98456	80468	278286	125515	97684	120045	148616	181261	235915	371502	357296	361293	372146	450682	572477	612211	835812	821277	1031831	1275406	1557218	1446926	2790240	2242105	3849859	5846948	7552757	5418921	18527825	132967	0
LFQ	79	0	0	3674902	0	14931	14960	32148	39895	38391	54350	79213	104014	77719	291493	141501	98683	119644	152263	178822	245379	380722	371209	372948	394251	468935	586506	633631	860651	852354	1050418	1341724	1583744	1491663	2888128	2300763	3890605	5875219	7646985	5198503	17830825	128531	0
LFQ	80	0	0	4075643	0	14805	14239	29038	37472	33895	49519	71449	97109	69926	262040	131835	96057	116523	148435	173477	241535	367696	362516	368521	390981	468928	580975	626927	861517	840750	1047638	1376632	1589013	1521162	2930073	2340301	3912671	5892884	7738088	5060048	17440174	125479	0
LFQ	81	0	0	4742190	0	15174	22529	43928	37247	56070	50641	70295	88507	92313	222288	70432	105035	146270	146095	201173	229728	378828	317578	326427	276919	436185	564473	576546	822671	743441	1009326	1273432	1521619	1543599	2724197	2380414	3880197	5958027	7688626	5051486	17587467	103936	0
LFQ	82	0	0	4880077	0	15143	17778	37707	38688	44098	52852	77184	102187	78689	270200	94072	105095	131651	151157	186651	248286	398192	344204	362646	331830	464984	594097	623437	873643	820314	1077868	1371898	1576557	1602593	2861239	2433518	3973104	5954138	7744676	4912112	16539170	112828	0
LFQ	83	0	0	5081160	0	15352	15157	33533	41766	36816	53550	77769	111723	71050	288079	117698	105492	127307	154913	180610	260738	406961	361827	380396	366404	489616	611150	646982	906803	861749	1115649	1446689	1607561	1666747	2955240	2507738	4035620	5980616	7837078	4700771	15734044	111526	0
LFQ	84	0	0	5398692	0	14310	13310	29110	41934	30073	49832	70978	108797	62240	266084	119008	101564	122370	151505	171998	256839	391119	358760	378624	371628	491710	605072	645204	909521	858699	1115156	1483928	1622556	1696535	2989427	2544741	4070307	5998726	7886258	4632289	15331317	112881	0
LFQ	85	0	0	5973962	0	11202	10202	21876	33330	23460	41785	59549	87207	52087	225173	106405	96888	114837	146629	164565	250802	375981	352751	377307	371783	493512	603464	642099	921257	847758	1118998	1538835	1636389	1752448	3057409	2613108	4096637	6015285	7981903	4389900	14788681	106866	0
LFQ	86	0	0	6927338	0	8533	12176	26499	22837	28639	31713	51314	66748	51374	178668	51117	96951	127515	131173	174228	228936	379092	298347	316173	257395	437574	567908	592058	840422	780305	1071873	1414586	1588549	1780578	2851168	2672497	4133339	6176882	7873595	4506380	14653751	93316	0
LFQ	87	0	0	7111003	0	9861	9755	24545	29896	23617	36177	58077	81872	42253	214952	68614	98470	115705	136689	159816	247013	393076	316497	346052	296617	468025	592525	624266	899089	839565	1139965	1529148	1637777	1867758	2980188	2760251	4233347	6169103	7951769	4286402	13603353	97658	0
LFQ	88	0	0	7377523	0	9799	7298	21141	35143	18955	39382	58223	87863	39023	227300	85082	98653	111520	138439	150279	255552	396295	327965	356946	321857	484997	600107	637743	923362	870995	1164617	1593579	1671494	1917756	3050839	2818057	4276527	6162701	7972433	4146568	12945735	98157	0
LFQ	89	0	0	7808309	0	7913	5517	16881	33656	14710	36573	51195	78877	33547	205569	83381	98596	110357	139219	146288	260816	396330	332474	359666	328937	494096	602024	641456	936636	877729	1166156	1649906	1690866	1966264	3113050	2885611	4301908	6160773	8009286	3956471	12403833	94161	0
LFQ	90	0	0	8564919	0	3112	2785	6918	13077	6951	16496	23385	33977	17838	94757	42766	93139	104701	133907	138151	250466	379450	323012	346097	324692	482855	583778	622278	912503	850828	1125641	1666347	1698128	1962170	3138944	2871184	4289540	6130766	7955830	3953965	12236034	96702	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	48
GCF	1.51	63
GCF	2.26	106
GCF	2.76	100
GCF	3.27	147
GCF	3.77	148
GCF	4.27	211
GCF	4.77	208
GCF	5.28	210
GCF	5.78	246
GCF	6.28	248
GCF	6.78	401
GCF	7.29	404
GCF	8.04	567
GCF	8.79	907
GCF	9.30	911
GCF	9.80	1415
GCF	10.30	1416
GCF	10.80	1415
GCF	11.31	2178
GCF	11.81	2176
GCF	12.31	3677
GCF	12.81	3679
GCF	13.32	6235
GCF	13.82	6236
GCF	14.32	10930
GCF	14.82	10931
GCF	15.33	19756
GCF	15.83	19759
GCF	16.33	19775
GCF	16.83	34982
GCF	17.34	34979
GCF	17.84	59569
GCF	18.34	59575
GCF	18.84	97267
GCF	19.35	97256
GCF	19.85	148752
GCF	20.35	148765
GCF	20.85	148769
GCF	21.36	219319
GCF	21.86	219318
GCF	22.36	312799
GCF	22.86	312805
GCF	23.37	426504
GCF	23.87	426496
GCF	24.37	557418
GCF	24.87	557431
GCF	25.38	703036
GCF	25.88	703056
GCF	26.38	703052
GCF	26.88	865733
GCF	27.39	865775
GCF	27.89	1030743
GCF	28.39	1030741
GCF	28.89	1200661
GCF	29.40	1200677
GCF	29.90	1367776
GCF	30.40	1367803
GCF	30.90	1534215
GCF	31.41	1534299
GCF	31.91	1534336
GCF	32.41	1686926
GCF	32.91	1686933
GCF	33.42	1834276
GCF	33.92	1834343
GCF	34.42	1966405
GCF	34.92	1966496
GCF	35.43	2077425
GCF	35.93	2077551
GCF	36.43	2174216
GCF	36.93	2174331
GCF	37.44	2174456
GCF	37.94	2257620
GCF	38.44	2257729
GCF	38.94	2314942
GCF	39.45	2314974
GCF	39.95	2352421
GCF	40.45	2352470
GCF	40.95	2356873
GCF	41.46	2356949
GCF	41.96	2357022
GCF	42.46	2345820
GCF	42.96	2345852
GCF	43.47	2319699
GCF	43.97	2319623
GCF	44.47	2274005
GCF	44.97	2273985
GCF	45.48	2215274
GCF	45.98	2215237
GCF	46.48	2142100
GCF	46.98	2142094
GCF	47.49	2142103
GCF	47.99	2063489
GCF	48.49	2063560
GCF	48.99	1986168
GCF	49.50	1986232
GCF	50.00	1899791
GCF	50.50	1899785
GCF	51.01	1809374
GCF	51.51	1809373
GCF	52.01	1719550
GCF	52.51	1719542
GCF	53.02	1719487
GCF	53.52	1620766
GCF	54.02	1620816
GCF	54.52	1528121
GCF	55.03	1528079
GCF	55.53	1427227
GCF	56.03	1427124
GCF	56.53	1323405
GCF	57.04	1323397
GCF	57.54	1214171
GCF	58.04	1214156
GCF	58.54	1214060
GCF	59.05	1094267
GCF	59.55	1094198
GCF	60.05	962830
GCF	60.55	962800
GCF	61.06	834087
GCF	61.56	834050
GCF	62.06	706338
GCF	62.56	706301
GCF	63.07	706249
GCF	63.57	581570
GCF	64.07	581489
GCF	64.57	473497
GCF	65.08	473461
GCF	65.58	375127
GCF	66.08	375057
GCF	66.58	290464
GCF	67.09	290428
GCF	67.59	217234
GCF	68.09	217108
GCF	68.59	216973
GCF	69.10	158665
GCF	69.60	158540
GCF	70.10	113723
GCF	70.60	113651
GCF	71.11	80003
GCF	71.61	79922
GCF	72.11	55084
GCF	72.61	55031
GCF	73.12	37540
GCF	73.62	37479
GCF	74.12	37429
GCF	74.62	25374
GCF	75.13	25339
GCF	75.63	17352
GCF	76.13	17332
GCF	76.63	11575
GCF	77.14	11558
GCF	77.64	7767
GCF	78.14	7749
GCF	78.64	5308
GCF	79.15	5302
GCF	79.65	5289
GCF	80.15	3401
GCF	80.65	3391
GCF	81.16	2279
GCF	81.66	2272
GCF	82.16	1504
GCF	82.66	1501
GCF	83.17	852
GCF	83.67	847
GCF	84.17	844
GCF	84.67	501
GCF	85.18	499
GCF	85.93	289
GCF	86.93	133
GCF	87.94	43
GCF	89.20	23
GCF	90.45	14
GCF	91.46	3
GCF	92.46	1
GCF	93.47	2
GCF	94.72	0
GCF	95.98	3
GCF	96.98	2
GCF	97.99	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	78
GCL	1.51	56
GCL	2.51	91
GCL	3.27	132
GCL	3.77	133
GCL	4.27	189
GCL	5.03	190
GCL	5.78	224
GCL	6.28	228
GCL	7.04	350
GCL	7.79	482
