FFQ	94	0	0	3815464	0	0	48754	16468	512025	43450	100	107183	87398	73134	37833	15288	111678	59172	178368	553736	262568	710621	135260	91122	473903	671802	1382831	1239052	1171646	302951	3185940	2210287	3912223	4184816	4587771	14266084	21511873	5647934	2141315	63502	298453	24794	21774	0
FFQ	95	0	0	4288652	0	0	44469	13996	474115	34545	72	98960	74603	30375	62160	13484	109340	58712	175566	547066	270603	697424	117325	78611	478862	676561	1430165	1156776	1200806	280578	3208800	2220922	3949046	4250785	4590335	14502112	21717342	5261243	1713665	44906	204672	19102	16304	0
FFQ	96	0	0	4865363	0	0	38853	11611	431120	27086	38	88590	64020	25453	52393	11439	105051	57836	168732	539624	271790	664897	98917	68316	476831	675274	1465338	1055657	1220845	259103	3213931	2231178	3989004	4314808	4595621	14709431	21848331	4867353	1347903	32156	142729	14213	11902	0
FFQ	97	0	0	5571232	0	0	28746	7852	345025	19545	36	77101	53950	20383	41836	9282	99985	56878	164544	524685	275052	635547	81909	60100	476820	674426	1500167	966975	1236536	237147	3217428	2252379	4022481	4372102	4592886	14879826	21848606	4465311	1045942	23194	102653	10445	8618	0
FFQ	98	0	0	6427415	0	0	15132	4037	215193	10694	14	50487	32390	11858	26097	5980	88616	54202	149002	495375	261542	577341	63839	52507	463614	657799	1498003	860424	1242987	214916	3189601	2267539	4050553	4427366	4603869	15043590	21878241	4088341	810545	17552	76139	7520	6233	0
FFQ	99	0	0	7483054	0	0	3079	868	63930	2849	4	15410	10128	3565	9458	2508	78696	54263	133624	480041	240048	505772	48529	47665	446440	641783	1489447	759136	1248637	192881	3159563	2287731	4092237	4477769	4591436	15163012	21732169	3706823	625793	13082	58276	5348	4390	0
FFQ	100	0	0	8717499	0	0	0	1	12	45	0	4	5	1	437	188	74156	53275	116351	450820	211299	426547	34258	42051	399232	582628	1359460	611887	1169856	163406	2928344	2283414	4091879	4492544	4599348	15229706	21793339	3411197	500286	10031	45767	3907	3001	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	36363	0	0	0	0	0	0	0	534426	0	0	0	0	0	584422	0	0	279	0	0	105610	613608	0	528099	1480651	1822187	1171520	0	5377098	28290789	0	8866178	25224676	0	0	0	0	0	0	0	0
LFQ	2	0	0	68923	0	0	0	0	0	0	0	579463	0	0	0	0	0	707173	0	0	272	0	0	188415	558410	0	593221	1386387	2091296	1119513	0	4520816	25698879	0	5529621	31593517	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	537126	0	0	0	0	0	772767	0	0	3387	0	0	217294	518984	0	617362	1296513	2116981	1144374	0	4298979	24331904	0	5080799	33699436	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	533928	0	0	0	0	0	320932	0	0	393885	0	0	187134	0	0	509488	663762	46803	1062116	0	1541840	36059	2194027	3261794	0	18107887	0	45776251	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	486217	0	0	0	0	0	312433	0	0	371294	0	0	185603	0	0	502561	659529	47652	1043826	0	1537195	37526	2212089	3299894	0	18228019	0	45712068	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	321	0	52179	0	357070	125965	0	0	128	30983	53591	316108	135801	147331	0	18775	14844	209783	284	520051	619499	87008	630137	375831	1472501	187718	2350959	3035912	19	16386004	1949188	45557916	0	0	0	0	0
LFQ	7	0	0	0	0	0	137	555	0	46758	0	328549	117034	89	0	206	31445	52929	321221	132485	137666	97	19435	15536	207506	314	516507	617108	104510	619995	374557	1474555	190180	2360459	3036532	52	16427209	1951551	45550729	0	0	0	0	0
LFQ	8	0	0	0	0	0	282	589	27	49037	0	332005	117058	136	4	235	30782	53868	315019	134552	139435	185	21256	15830	208655	160	520634	621075	138486	575717	377366	1483596	188850	2362974	3044356	53	16469312	1961475	45472897	0	0	0	0	0
LFQ	9	0	0	0	0	0	396	608	187	52100	1	350305	124398	210	31	232	31800	54493	316129	139380	145715	551	21701	16548	214075	362	528208	206505	631916	504252	388293	1497176	142723	2090873	2016782	1366478	5929967	0	10345471	5443093	42074947	0	0	0
LFQ	10	0	0	0	0	0	642	573	306	58024	27	381725	135470	441	35	234	33525	57026	324503	145745	153284	1021	23053	17565	223220	752	535309	210039	765908	391123	394786	1510596	143249	2115556	2029479	1369395	5954240	14	10363755	5480226	41815060	0	0	0
LFQ	11	0	0	0	0	0	700	569	393	49913	264	331944	117612	599	62	231	34529	52990	326486	137056	141185	1211	22341	17279	213622	1570	523011	206403	920164	235411	386998	1502741	145137	2132160	2025598	1397173	5990308	166	10452987	5531460	41735633	0	0	0
LFQ	12	0	0	0	0	0	771	637	612	54068	692	352702	124261	767	77	329	33505	56026	315502	143287	147972	1335	23560	17724	223178	2702	535150	210937	1059888	90887	398305	1529852	141344	2133200	2058171	1378620	6042581	504	10488848	5644911	41423001	0	0	0
LFQ	13	0	0	0	0	0	981	727	847	52645	1221	345083	121902	821	97	372	34348	56099	316329	142532	147709	1480	24140	18427	224495	4241	532552	210485	1094924	61291	402900	1538228	140013	2148381	2068354	1384016	6081357	845	10558017	5703836	41216211	0	0	0
LFQ	14	0	0	0	0	0	1078	853	1243	54497	2086	357361	126738	970	167	418	5911	77240	323338	150589	156254	1616	25497	19066	53533	189090	542283	214592	1106237	60731	415750	677684	966497	1577174	2095222	1601458	1137709	3814567	3190059	9112136	5776477	14166126	26633659	0
LFQ	15	0	0	0	0	0	1262	1137	1704	60679	3351	390356	138865	1214	220	655	7256	81594	335241	159022	165259	1735	26931	20047	56678	200441	558845	222622	1133655	62821	426316	698593	980534	1600972	2127119	1621699	1153007	3851886	3218975	9184120	5792418	14189267	26159410	0
LFQ	16	0	0	0	0	0	1468	1341	2202	71125	5140	428533	151421	1385	444	893	8653	86664	345425	167334	172562	1955	28504	21176	61239	212849	561420	224830	1157319	63862	433685	709874	991362	1627099	2143915	1651213	1171565	3882253	3255579	9226288	5827343	14282976	25655010	0
LFQ	17	0	0	0	0	0	1430	1392	2431	63562	6594	378529	132148	1575	608	1172	9849	84581	357640	158515	163297	2321	28463	20473	64671	208133	558495	225359	1174195	64742	430978	727638	993474	1663177	2156388	1691659	1192907	3927122	3301643	9321430	5864519	14337576	25317220	0
LFQ	18	0	0	0	0	0	1516	1584	2728	65730	8730	374923	129859	1752	838	1252	11559	85656	339789	159885	163746	2652	29605	21457	69481	218087	556000	227096	1155202	66735	435336	744847	1004053	1646646	2179815	1693002	1215789	3954099	3336314	9415872	5907247	14462072	24944952	0
LFQ	19	0	0	504	0	0	1704	1918	3402	74644	12467	398355	136891	1981	1008	1466	13978	81348	26273	489817	173804	2846	32023	23202	76368	238958	562070	234113	1163864	69290	447919	767824	1019219	1649356	1356784	2530489	1243006	3488651	3195229	7663372	7189020	14989529	25273214	0
LFQ	20	0	0	242	0	0	1785	2276	4242	79081	16893	403211	137797	2264	1324	1895	16901	86605	35343	489166	178633	3254	33938	24099	84235	257516	562229	239456	1179135	71876	460121	799054	1035919	1661803	1380841	2564794	1278397	3533477	3239044	7778615	7298423	15027807	24664215	0
LFQ	21	0	0	695	0	0	1986	2831	4981	85017	22972	407407	136334	2623	1811	2202	19835	92956	46924	477657	182147	3678	36211	25460	92836	278312	554286	243468	1181655	74344	467120	827825	1048370	1663002	1398738	2598195	1310502	3563570	3295227	7882987	7472290	15018296	24111156	0
LFQ	22	0	0	437	0	0	2220	3349	5923	93239	30506	409143	132598	2942	2220	2570	23538	101347	60914	461538	184841	4264	39145	27127	103394	305209	544157	246545	1176798	77374	473770	860626	1056777	1650554	1416676	2619968	1347015	3582199	3349133	7965787	7658374	15009810	23603879	0
LFQ	23	0	0	766	0	0	2184	3607	6620	97946	38715	389458	121743	3309	2679	2982	27402	107795	77639	432991	181873	4797	41172	28126	114575	331543	523673	249714	1163349	80711	477423	901109	1063765	1638784	1434888	2643859	1387210	3608960	3407908	8086659	7856776	15034622	23058574	0
LFQ	24	0	0	2232	0	0	2414	4173	8049	109659	51576	394649	116020	3654	3211	3536	32711	119076	95935	408073	189504	5387	44859	30597	128072	379890	507321	258058	1157210	84180	494182	952869	1086252	1613229	1469249	2669670	1441886	3652692	3450661	8277648	7476225	13998446	23912851	0
LFQ	25	0	0	119	0	0	2663	4979	9791	123640	67369	395780	107070	4214	3897	4265	39143	133008	119547	382152	195537	6212	49462	32512	141433	429942	489845	264967	1149278	89123	501672	1015683	1104583	1596135	1498352	2701717	1494736	3680172	3499403	8408210	7548311	14181129	23159855	0
LFQ	26	0	0	239	0	0	2815	5851	11199	140295	87827	394229	95045	4751	4606	4861	45664	146376	139639	348002	197265	7032	53040	34783	153565	480058	466807	270646	1129286	92932	508893	1084491	1115356	1559873	1525598	2722370	1554890	3700150	3541484	8551545	7572588	14443450	22438405	0
LFQ	27	0	0	257	0	0	3460	7593	14978	180318	126203	438207	88429	5554	5503	6005	55803	172301	165600	331465	215208	8212	59471	38056	169299	561198	454940	283589	1127666	99443	531065	1173073	1146107	1519597	1571060	2746182	1629611	3731300	3548176	8702074	7476800	14695188	21546915	0
LFQ	28	0	0	1165	0	0	3651	8550	16650	185243	150575	389699	63610	6570	6951	6960	66493	194952	188623	294934	211252	9681	64184	40818	177621	610932	451299	287179	1112189	104205	533929	1279000	1164714	1486900	1607147	2787815	1711180	3755681	3607964	8889092	7451137	14976079	20731282	0
LFQ	29	0	0	399	0	0	3817	9505	18772	195331	180957	344914	41872	7421	7913	8300	76549	215149	190859	262472	213549	10985	70087	44398	186357	667767	452058	296958	1071466	111061	545422	1390335	1187389	1421705	1657384	2811606	1810907	3786480	3653972	9121489	7392193	15229353	19938755	0
LFQ	30	0	0	482	0	0	4307	11426	22977	225333	233045	328659	26261	8341	9487	9330	88019	235610	181104	246335	223852	12587	73409	48398	196546	724931	462276	307315	1030959	119285	560405	1501608	1216962	1335502	1713349	2816902	1914876	3795356	3687975	9348086	7291705	15419883	19203023	0
LFQ	31	0	0	2888	0	0	4607	13128	27041	243300	278569	281708	13381	9414	11189	11474	101122	262103	166454	236136	229488	14678	80542	53078	203191	766005	496614	319009	994317	127564	575601	1630776	1249011	1258338	1777021	2840602	2043096	3814468	3729116	9633892	7144792	15558121	18434072	0
LFQ	32	0	0	639	0	0	4901	15208	31241	261399	329264	229540	6627	10827	12810	13218	115344	286623	142038	232359	231393	16498	88017	57652	209795	788473	540117	330761	944847	137674	584239	1759918	1276285	1170249	1840958	2838887	2173798	3795782	3774169	9898368	7002332	15612170	17862120	0
LFQ	33	0	0	666	0	0	5483	17424	36674	278882	383738	175053	4046	12101	14817	15647	130472	305194	113242	236548	238677	18601	96453	62531	216464	813634	582749	343176	907269	149475	603459	1875704	1314939	1088744	1920034	2842941	2327353	3786230	3818552	10209820	6790017	15651171	17230043	0
LFQ	34	0	0	598	0	0	5146	16823	36040	252609	379322	108909	3942	13542	17188	16786	145388	321165	86222	204494	203388	22712	95002	64417	213713	737627	654308	326884	773013	149119	509526	2021506	1208090	934406	1854648	2666686	2398831	3392396	3849857	9714871	7130758	14972638	19107045	0
LFQ	35	0	0	619	0	0	5637	19880	42575	267737	425083	72241	4051	14920	19117	19011	159882	321766	60870	209060	210401	24506	99819	68203	216975	750781	651785	337264	735327	159051	525384	2032614	1225603	859849	1914571	2583493	2526010	3289711	3791983	9817223	6656585	14908446	19575046	0
LFQ	36	0	0	622	0	0	5760	21486	47702	262302	443028	40955	4249	16399	21510	21898	174648	314842	44256	210616	213296	26892	106766	73325	222053	758552	652873	346753	711322	172566	539782	2055149	1244121	809561	1987788	2524855	2668280	3187887	3770217	9914706	6353619	14913042	19712938	0
LFQ	37	0	0	642	0	0	6263	24444	56322	272793	477606	22402	4705	17909	24652	25476	192417	305474	35549	217611	222658	30092	114637	79914	232617	784358	646748	362300	705049	190976	557042	2080971	1270795	791890	2075947	2479261	2821135	3086985	3773191	9989329	6145808	14874111	19590900	0
LFQ	38	0	0	725	0	0	6285	26435	61654	257039	466263	11152	5215	19771	27912	29188	207949	284131	32010	214927	219893	33397	121429	86233	240958	786413	632238	373449	696565	207786	563593	2088710	1285120	781617	2168919	2430152	2975241	2983584	3802212	10055580	6061605	14903291	19437233	0
LFQ	39	0	0	1116	0	0	6633	29662	70856	260624	477729	7225	5679	21926	31756	33500	224307	259353	33223	219979	226902	36741	120770	93274	261995	806112	602478	389313	705836	230353	581694	2083107	1311951	796577	2272411	2384147	3120788	2899695	3820827	9697946	6414051	14896001	19144769	0
LFQ	40	0	0	755	0	0	7179	33461	81336	266134	489550	6120	6587	23710	35844	38239	240883	232415	36531	224106	232386	41178	128450	101581	276287	821424	570092	405501	712298	253614	597429	2057591	1338437	813677	2379853	2333007	3247841	2820816	3856115	9758678	6386051	14919700	18802181	0
LFQ	41	0	0	776	0	0	7684	37675	91141	265435	483525	6078	7398	27248	42351	44359	263921	211290	40828	226241	235014	46795	134976	112347	297083	840370	550235	428357	718005	284220	608526	2072906	1365877	837635	2495901	2290504	3363692	2760768	3886070	9801832	6361386	14837472	18487208	0
LFQ	42	0	0	819	0	0	8528	42510	104506	272106	491396	6241	8305	29748	47808	50528	279930	184351	45729	229761	241346	52820	142083	123422	317861	858432	515316	450566	727414	316863	624562	2051792	1398366	862721	2611960	2253465	3451395	2726888	3929463	9843596	6345027	14807805	18113988	0
LFQ	43	0	0	950	0	0	9468	49930	122598	292351	521031	6764	9893	34063	56018	59320	304716	164681	52381	240560	255163	60523	150303	137894	346939	893905	488563	480437	744648	356541	647126	2057090	1441003	893848	2730689	2226922	3516648	2727664	3957414	9875988	6283626	14683186	17685205	0
LFQ	44	0	0	936	0	0	10475	54033	132801	281837	493597	7255	11238	38133	65437	67118	322708	140108	57473	238018	252127	68853	156403	151665	377078	908234	460050	506796	745732	402962	659812	2058987	1477811	920670	2850085	2213930	3572937	2746706	4023713	9929312	6274393	14613674	17269741	0
LFQ	45	0	0	1097	0	0	11499	58489	146751	284016	485704	7832	12633	40349	73368	73218	325735	113672	62678	233766	255323	102519	140448	163486	409347	919377	430829	536669	752412	450695	675465	2034588	1514743	953229	2951808	2211759	3599840	2783026	4073287	9981953	6115181	14700276	16872513	0
LFQ	46	0	0	1080	0	0	12939	68309	172243	311422	519576	8736	14373	44292	83008	82833	331891	96382	69663	243131	267521	113100	146283	179276	443650	940883	387018	571038	765802	500819	698854	1987378	1558925	990010	3026611	2226194	3602904	2835021	4100883	9989298	6107655	14590589	16466889	0
LFQ	47	0	0	1150	0	0	14015	71617	181532	301687	480949	9766	16773	50539	97150	93411	341684	80687	75361	245146	267994	127568	151185	200235	486944	960400	358654	605707	766758	566062	719879	1996778	1610160	1026776	3113235	2269126	3626960	2898572	4153484	10020693	6109179	14437478	16018161	0
LFQ	48	0	0	1199	0	0	15669	82758	212225	334451	508190	10371	18884	54124	109110	103759	334042	69939	82340	257993	281155	140244	157020	218456	526160	977974	313721	646293	781742	632614	747967	1947483	1667979	1072550	3167624	2333606	3626984	2969285	4198455	10012220	6112154	14264090	15559729	0
LFQ	49	0	0	1219	0	0	12832	70253	190136	293618	430105	12016	22221	59032	126608	110809	341284	55989	76709	229737	240864	156384	151337	235672	508756	965485	281176	650543	709854	708928	676143	1954728	1606975	1039397	3170194	2238553	3492970	2930502	4380249	8585615	7637675	14010355	16182998	0
LFQ	50	0	0	1321	0	0	13244	70625	194582	286973	390539	11670	21698	58064	128715	113713	301498	49459	78830	230305	240390	156950	149097	240530	518000	930217	230262	665020	708269	740661	699727	1808066	1637351	1069812	3091062	2323711	3493610	3012621	4323812	8492682	7453616	13973682	16635087	0
LFQ	51	0	0	1419	0	0	11015	59845	175186	255717	322952	18361	32337	79725	213041	161030	425708	36602	67676	194790	163955	248834	178851	378078	772811	1232453	350061	850540	639192	1444816	627074	3441695	2021944	1191565	5612996	2849363	4884423	3117158	9230078	10525779	11695585	8081618	2948803	0
LFQ	52	0	0	1410	0	0	12128	63844	186496	262770	300111	14283	25164	62329	168574	134119	270947	36097	70578	199227	185983	195937	154532	299134	632386	902807	191032	775837	632194	1089281	635585	2172452	1883489	1244145	3940680	2792282	4116621	3074935	6875202	10258311	13965218	13123363	3591158	0
LFQ	53	0	0	2033	0	0	12346	61615	181780	251493	256042	12623	23834	56885	151884	120590	202466	35667	72089	201589	189351	179853	143134	277598	575417	773661	136484	734985	607871	964287	670548	1650820	1737711	1201324	3141351	2701248	3673749	3166409	4992302	9152829	10515938	15945073	9763391	0
LFQ	54	0	0	2868	0	0	13030	63563	188207	261141	231498	12267	23730	54495	148933	116356	164970	36862	74624	209930	193316	178485	139561	276966	558189	712209	112669	731054	597873	942725	698990	1414502	1701948	1184115	2799051	2708902	3597346	3214873	4421651	8351270	8458517	14513359	15425775	0
LFQ	55	0	0	1498	0	0	14487	71745	212417	297034	229101	13428	25974	54478	160669	124259	146100	37514	79938	223117	202766	181645	149889	293334	575483	482032	304804	760529	594812	986825	730389	1303445	1724351	1202219	2643576	2797412	3630355	3273350	4150686	7985262	7653772	13544557	17669908	0
LFQ	56	0	0	1576	0	0	14746	66848	203740	287957	187254	14393	28162	55811	172070	124269	127775	36309	79397	224024	192134	195275	151962	312193	587037	445348	298565	786358	575027	1047663	747721	1233315	1750481	1228745	2562897	2911578	3710911	3338410	4153498	7728487	7405080	13101130	18442489	0
LFQ	57	0	0	1679	0	0	16532	74636	226031	325070	179476	15320	30294	56143	182126	126929	111275	38120	84191	241683	201862	207171	157951	335112	602116	409238	312297	831714	577564	1109839	785586	1174121	1814533	1278909	2511805	3062295	3812588	3450581	4170299	7576140	7274810	12739494	18422430	0
LFQ	58	0	0	1897	0	0	18003	78147	240368	349352	159899	16276	33629	59102	199419	129399	100001	38425	85790	253109	199403	222439	163173	362826	619046	379465	318323	877722	568955	1178720	817756	1134624	1876441	1333059	2473528	3219811	3928768	3565327	4223741	7452186	7260994	12439780	18146436	0
LFQ	59	0	0	2253	0	0	19257	75618	240968	357509	131883	18099	37290	60754	212723	123046	89109	38142	87099	267314	196240	222047	163370	417407	600930	339768	316088	985788	559384	1255384	855144	1109734	1950738	1393060	2445956	3391149	4069866	3700757	4306297	7366226	7158351	12145243	17812747	0
LFQ	60	0	0	4140	0	0	20203	76649	250610	376886	111171	19583	39171	60078	220557	118769	78251	38878	90293	281597	195926	234926	168286	446547	597431	310651	327606	1036601	552563	1314576	895644	1083227	2026289	1459680	2420934	3579014	4225160	3849039	4389384	7270305	7239457	11866321	17243809	0
LFQ	61	0	0	14564	0	0	21747	76086	256586	388190	90067	20972	42712	61866	231421	113834	71278	38632	92613	294230	192236	249836	173970	478944	596709	288519	338700	1097643	542717	1377946	938886	1072391	2107081	1532827	2396647	3770952	4402224	4000031	4482457	7182276	7352722	11535863	16591166	0
LFQ	62	0	0	36431	0	0	23556	77395	270569	412944	73715	22528	44967	60581	240579	109397	65386	39224	96837	311623	191622	263763	180100	510755	586034	271474	355158	1155230	536170	1421653	987211	1069625	2186322	1605129	2371344	3959048	4605668	4163526	4574663	7062018	7448114	11177701	15946758	0
LFQ	63	0	0	71128	0	0	24690	76667	280726	423419	56902	24452	48430	60692	248875	104289	61699	39696	99001	325942	186889	278981	187085	544645	572613	257718	367478	1212152	525847	1467250	1036153	1079219	2265285	1681755	2352848	4149024	4839314	4339359	4676010	6930575	7558295	10811497	15245441	0
LFQ	64	0	0	105708	0	0	27107	79753	301727	450637	44095	26843	52909	65266	256952	100299	60024	40809	104230	347993	187491	295041	195651	581650	556837	252795	388071	1283237	522390	1496108	1095218	1101933	2352647	1763832	2342018	4354904	5078959	4522220	4770143	6774984	7643602	10394767	14490387	0
LFQ	65	0	0	155574	0	0	28698	79224	311652	454589	31520	29303	56203	63929	267363	95043	52410	47844	106616	318168	227509	314920	203537	580795	575943	247028	401787	1339481	459532	1523581	1210834	1144302	2427932	1844163	2335286	4552201	5356596	4709777	4887339	6589254	7775560	9956402	13744398	0
LFQ	66	0	0	215253	0	0	30392	79084	323860	457414	21939	31274	59099	62292	269160	88598	51346	48716	110100	332157	224395	328178	209859	608111	550517	244845	419970	1395583	450000	1528229	1270864	1187988	2498320	1925053	2335100	4754358	5669851	4916316	5012270	6394539	7890465	9523589	12984279	0
LFQ	67	0	0	286248	0	0	32592	80010	345587	468919	14830	34026	64170	62965	274797	84230	52503	50390	114623	351749	225583	346860	217712	640494	531133	247610	443403	1463853	444513	1530039	1342279	1247074	2571915	2017707	2347443	4960124	6000939	5124779	5134233	6177517	7982064	9024695	12160030	0
LFQ	68	0	0	368215	0	0	34443	78765	358061	465678	9367	36629	67330	63198	276682	79220	54496	51098	118711	366925	221339	365537	225159	664450	508047	251790	464514	1527327	440875	1519174	1414493	1316127	2640074	2103229	2375761	5178390	6355341	5338442	5275482	5931909	8100053	8525538	11324536	0
LFQ	69	0	0	462459	0	0	36713	78618	380044	467234	5936	39498	72070	63526	280436	74526	56462	52222	123664	388668	221263	385263	233395	692679	491411	259394	490652	1597703	439567	1507907	1498005	1396396	2714834	2199700	2411288	5403700	6726731	5559910	5418674	5678570	8166801	7984341	10433187	0
LFQ	70	0	0	568469	0	0	39297	78224	400840	464643	3776	42696	76470	64573	279215	70204	59600	53281	127762	408059	217944	404911	240971	658585	421411	369488	516857	1659654	441522	1482564	1573685	1479968	2773039	2293173	2459474	5641311	7127734	5780218	5572533	5391442	8250737	7439465	9556531	0
LFQ	71	0	0	686942	0	0	41255	78678	422263	458496	2386	46072	81362	66395	281643	66280	62871	54501	132963	427516	216400	427632	248913	674011	403391	387161	542208	1728116	447460	1452503	1657999	1569510	2823416	2382980	2519149	5875641	7544771	5998949	5726782	5081284	8314326	6854969	8699956	0
LFQ	72	0	0	811022	0	0	44494	77144	442511	450187	1605	49089	84688	66567	276542	61859	66095	55461	136596	447976	211852	446699	254248	676472	386292	402701	570420	1781286	456119	1405260	1741932	1657245	2864553	2468002	2594541	6131582	7994669	6217363	5905606	4766677	8333943	6285315	7859258	0
LFQ	73	0	0	946940	0	0	46629	75731	463686	437160	1154	52950	89068	67734	273164	58571	69983	56290	141248	467699	209817	470542	260453	678432	375195	419993	601247	1846499	467657	1362823	1831865	1743921	2912830	2557394	2678011	6398284	8455653	6414472	6083930	4439407	8312964	5689990	7020788	0
LFQ	74	0	0	1093883	0	0	49322	74622	488001	427744	848	56696	93435	69196	268523	55118	73918	57654	146688	489641	205683	490506	265784	674232	366297	437710	632471	1897178	485578	1310751	1923037	1831711	2952954	2645337	2772355	6680504	8933064	6605281	6268066	4096053	8253648	5099537	6203267	0
LFQ	75	0	0	1252211	0	0	51729	72151	506023	407936	701	61301	98005	71109	266144	51390	78135	58187	150755	507152	201000	517787	272648	669363	361552	456367	663223	1823609	630584	1266308	2014918	1919359	2998635	2734337	2870160	6977822	9426348	6787188	6442303	3744424	8145043	4505548	5410844	0
LFQ	76	0	0	1418579	0	0	54335	72617	535494	399725	558	64889	100484	72695	255665	48327	81881	59603	157019	528995	199460	538012	275732	650757	358753	473117	702254	1860003	655950	1198325	2109601	1987466	3033260	2811086	2979158	7276556	9956710	6940287	6633118	3395265	7973904	3938248	4670011	0
LFQ	77	0	0	1595188	0	0	58696	71012	562594	380938	443	70261	105703	75105	249968	46391	86883	61085	162107	552971	198252	568299	281109	634800	363742	493934	741458	1909823	689155	1146494	2210560	2066191	3088466	2895831	3079670	7603918	10460507	7072623	6783698	3050381	7715082	3382889	3947007	0
LFQ	78	0	0	1779519	0	0	61322	69546	590794	365554	377	75084	109554	77300	240930	43965	92195	62114	167589	572256	198087	594481	284829	609518	368696	513352	782818	1935707	720150	1081477	2307737	2127219	3138637	2972382	3186528	7942481	11002809	7187989	6924091	2712067	7403620	2860148	3294708	0
LFQ	79	0	0	1975327	0	0	63286	66971	614286	344876	308	79853	113973	79590	232677	41635	96918	63388	172318	590781	197606	624000	288459	582597	376234	533480	823088	1968149	754655	1019077	2406618	2185328	3199446	3052396	3287224	8290035	11544916	7285931	7022661	2373886	7030956	2370833	2697970	0
LFQ	80	0	0	2179922	0	0	66327	64864	637265	321866	279	84093	115450	81557	218341	39789	101151	64052	177180	606008	198210	645367	288297	547798	386647	552641	866714	1985593	787617	951975	2498301	2228282	3262228	3132577	3385784	8667157	12121342	7352454	7079967	2060671	6592316	1930698	2164688	0
LFQ	81	0	0	2398088	0	0	68411	62119	661985	301731	240	89761	118544	84479	208094	38467	105319	65586	181694	624840	201493	674409	290352	515877	399259	570482	915388	2005216	822679	887410	2600336	2270539	3336700	3209696	3477957	9046161	12674100	7389352	7067842	1761658	6083902	1532342	1695971	0
LFQ	82	0	0	2628271	0	0	71663	60855	698410	286223	237	96072	122788	87339	197250	36936	110690	67837	188270	646634	206878	702624	292250	482450	411488	591244	967741	2020226	859635	825897	2697207	2298518	3418522	3285518	3556302	9419159	13229959	7394947	6989345	1488588	5509527	1188386	1294825	0
LFQ	83	0	0	2873480	0	0	74394	58890	724184	264353	263	102141	124884	90801	186285	35633	115467	69014	194023	666077	214484	732804	292710	446832	426823	611557	1023960	2033000	898420	765385	2796162	2317071	3498938	3357014	3623660	9820025	13779614	7360101	6838785	1242039	4901799	897976	961062	0
LFQ	84	0	0	3131672	0	0	75794	54757	735535	236555	242	107552	126546	92561	172670	33630	119621	69414	197699	668814	220938	758182	290657	408115	440509	628511	1073406	2023864	932303	705618	2879526	2331373	3580463	3433144	3681593	10200735	14358304	7322178	6635925	1015184	4301890	661552	701773	0
LFQ	85	0	0	3405993	0	0	79510	53060	768076	217482	238	112610	128232	95656	159394	32525	123604	71062	204361	688682	230724	787475	287222	371915	456337	648058	1134854	2013899	969273	649653	2977661	2330853	3665146	3509214	3729916	10591825	14889677	7230272	6328737	819387	3667146	472803	494414	0
LFQ	86	0	0	3698508	0	0	80023	49574	777945	194696	233	117584	129278	96858	144684	31061	127958	71673	208628	694606	241121	808238	281007	331874	470927	666651	1191860	1983853	1009310	600223	3059030	2332715	3749287	3588811	3769183	10997792	15418364	7111830	5961652	650690	3064555	331018	339884	0
LFQ	87	0	0	4014713	0	0	81453	47015	795909	173235	275	123675	129576	98521	131569	30318	132508	72458	213194	707421	254186	834370	274683	297631	486583	686557	1257892	1956910	1046611	552392	3142233	2330953	3837007	3669336	3791189	11377602	15889467	6957330	5520443	506776	2491045	226671	227763	0
LFQ	88	0	0	4348704	0	0	84542	44503	812362	153275	279	128010	128560	100531	117090	28273	135474	74211	216527	713394	266772	852086	263605	262034	500898	702065	1320566	1908019	1086283	506741	3215370	2317821	3906792	3743655	3810849	11746774	16369338	6774549	5045172	390468	1968621	153892	150027	0
LFQ	89	0	0	4713921	0	0	86422	43307	844980	138665	262	134643	131799	103692	106883	27476	141156	75995	223901	733892	284051	880505	254786	233324	520131	723641	1394196	1868201	1126674	472095	3290329	2314111	3974694	3823347	3808262	12076224	16723149	6536981	4509067	292290	1509815	103598	98817	0
LFQ	90	0	0	5102179	0	0	83920	37629	814301	114916	236	137995	128799	101622	92725	24823	143221	75318	225121	724311	297914	892326	239435	201053	530358	738646	1451667	1798017	1163383	434903	3352002	2307087	4039494	3904769	3809580	12418173	17149456	6296956	3982123	217388	1130976	70489	65794	0
LFQ	91	0	0	5531368	0	0	84779	35393	831203	101260	255	140111	123534	100851	78417	24030	144979	77215	227205	734985	309923	897127	222186	172636	542098	751644	1517578	1722367	1199996	402589	3403452	2299856	4089610	3980323	3799935	12722909	17480092	6006912	3438653	158339	821396	49981	44082	0
LFQ	92	0	0	6006277	0	0	81995	31042	800343	84578	263	141375	121710	99398	67576	21928	145859	76890	226415	727012	323800	900107	203121	147596	551526	762569	1572982	1631734	1228554	371406	3438664	2291323	4127529	4053187	3790045	13002891	17811689	5709882	2920822	114936	581575	36017	31334	0
