FFQ	97	0	0	2087410	0	0	18371	3253	158462	9082	22	40384	20900	7119	20885	3638	57054	26043	81178	218954	136711	275770	25909	21873	235918	330539	644245	321426	604762	85292	1348730	1012525	1677783	1842595	2469048	6609508	13946147	2285134	396292	1685	10436	351	381	0
FFQ	98	0	0	2380067	0	0	11930	2105	116576	5808	8	29694	14505	4713	15412	2695	52989	25920	76318	213174	133810	257230	20503	20117	231544	327520	650447	285521	609999	76786	1342817	1017673	1686056	1857828	2478143	6662028	14004728	2105823	298279	925	5590	254	261	0
FFQ	99	0	0	2703620	0	0	3584	642	49154	1989	8	14286	6946	2305	7750	1304	48611	25581	69556	207347	125596	232134	15859	19075	224585	320393	643597	249804	613086	67807	1327701	1019192	1685905	1862201	2482797	6697017	14104970	1948591	227390	581	3332	189	166	0
FFQ	100	0	0	3040877	0	0	2	0	21	20	0	6	1	1	665	166	46780	26868	63845	209088	115871	206066	11354	19404	215739	311320	632819	215582	609023	60545	1306833	1022617	1691517	1868904	2490612	6738400	14121351	1795349	177642	403	2184	124	118	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2611	0	0	0	0	0	0	0	371907	0	0	0	0	0	345129	0	0	408	0	0	66093	323641	0	280713	762126	964283	610121	0	2661462	13965869	0	4430804	12337398	0	0	0	0	0	0	0	0
LFQ	2	0	0	1090	0	0	0	0	0	0	0	360195	0	0	0	0	0	408760	0	0	524	0	0	110485	280815	0	317627	691386	1086550	583733	0	2211964	12640166	0	2827136	15602134	0	0	0	0	0	0	0	0
LFQ	3	0	0	1765	0	0	0	0	0	0	0	333050	0	0	0	0	0	413367	0	0	518	0	0	127201	266903	0	332922	658508	1091884	606323	0	2139975	11990377	0	2602102	16557670	0	0	0	0	0	0	0	0
LFQ	4	0	0	794	0	0	0	0	0	0	0	319526	0	0	0	0	0	188510	0	0	202267	0	0	106732	0	0	258079	347494	26375	550681	0	769630	20688	1130811	1628091	0	9052210	0	22520677	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	344285	0	0	0	0	0	197405	0	0	200955	0	0	113210	0	0	261302	353896	29536	548336	0	782271	22905	1131563	1621881	0	9062047	0	22452973	0	0	0	0	0
LFQ	6	0	0	169	0	0	0	183	0	33551	0	214475	71928	0	0	63	19840	34094	174898	78269	81605	0	12375	8567	117612	168	265089	314574	50985	340728	194346	726391	111653	1216429	1483391	16	8173191	953791	22444184	0	0	0	0	0
LFQ	7	0	0	391	0	0	83	387	0	36282	0	223961	74471	45	0	137	19669	36464	175177	82180	82025	36	13369	9137	121872	151	267612	319246	63129	324366	199473	733560	112012	1219762	1482022	24	8174436	951246	22399840	0	0	0	0	0
LFQ	8	0	0	1141	0	0	173	359	25	33589	0	208468	68220	95	7	149	19931	35059	174616	79098	77817	113	13589	9393	118444	99	265478	319098	82769	305723	197028	733711	112374	1221158	1488461	27	8215332	956384	22384637	0	0	0	0	0
LFQ	9	0	0	56	0	0	223	373	117	33673	0	211944	70868	141	25	158	19361	34991	168822	80624	80082	327	14201	9739	119893	187	265977	110004	330335	258975	201268	737539	84177	1072855	965407	700483	2918763	0	5137710	2697988	20795279	0	0	0
LFQ	10	0	0	208	0	0	368	357	187	35808	23	221567	74030	275	26	165	19915	35731	169210	83689	83284	567	14577	10386	124647	505	271467	112155	400530	194054	207086	749899	83362	1079637	975699	692314	2934980	6	5138108	2726487	20681256	0	0	0
LFQ	11	0	0	48	0	0	492	368	349	41361	214	246521	81091	404	34	169	22114	38654	180110	88188	86814	705	15576	10794	130119	926	277206	114622	493672	116389	209519	759922	84637	1095921	984365	701674	2956497	110	5157853	2741851	20483276	0	0	0
LFQ	12	0	0	470	0	0	573	425	470	40473	511	244001	81073	495	54	211	23419	37873	186307	89029	87001	772	15817	10953	129291	1471	275791	113866	574710	47176	210328	762436	85828	1114461	987588	719929	2978853	266	5197729	2746623	20356292	0	0	0
LFQ	13	0	0	668	0	0	653	476	702	40066	878	237217	77789	518	80	215	23318	37320	183805	89073	87910	812	15818	11185	131138	2384	277543	114388	590753	33218	214238	769782	85252	1123324	995177	725457	3001495	419	5229868	2763768	20255858	0	0	0
LFQ	14	0	0	0	0	0	715	625	978	41737	1357	241293	78716	670	126	313	3940	51305	187794	92147	88990	976	16935	11226	32850	105720	281022	116969	590002	33038	215946	336415	493004	818760	1027304	834189	561034	1901757	1616564	4457647	2930894	6960625	12988982	0
LFQ	15	0	0	33	0	0	839	788	1146	43608	2286	244081	79263	799	148	465	4926	52241	187713	92427	89602	1070	17048	11571	34679	107409	283321	118350	592220	33971	216647	343222	496526	818751	1036462	831299	571116	1903773	1618954	4474890	2937071	6995357	12878493	0
LFQ	16	0	0	0	0	0	940	967	1456	48471	3259	258900	83555	973	293	585	5565	55384	191929	96649	93640	1266	18424	12231	37650	114434	288363	121250	602617	34705	221982	352483	503589	826113	1047083	840742	581174	1916205	1624738	4488653	2926263	7000396	12719638	0
LFQ	17	0	0	37	0	0	974	1006	1732	47386	4742	249574	79919	961	456	778	6773	55155	192109	95052	92292	1376	18385	12701	39962	116754	286856	121617	606502	35235	222405	361824	505491	834333	1056343	850162	592679	1926855	1639547	4520016	2936738	7029381	12578457	0
LFQ	18	0	0	0	0	0	1122	1217	2168	51104	6792	255098	81185	1163	579	899	8011	57372	191488	97259	93744	1608	19591	12963	42752	122870	288542	123844	605413	36470	225646	374156	512300	837160	1066977	857478	603362	1941164	1657551	4550855	2951564	7050125	12390973	0
LFQ	19	0	0	822	0	0	1174	1370	2518	53415	9204	250204	78865	1339	676	975	9507	52309	17939	276065	94862	1827	20600	13498	46685	130287	286961	125686	605114	37389	228824	386304	515798	835326	665588	1262197	620286	1696953	1616589	3745549	3548966	7309663	12571231	0
LFQ	20	0	0	1	0	0	1214	1673	2896	55351	11938	243777	75803	1436	900	1214	11254	55455	22578	264867	94121	2009	21727	14021	50574	137310	283329	127232	600235	38221	228960	400055	516964	830011	674297	1268478	635868	1706154	1634466	3784225	3624511	7308839	12390601	0
LFQ	21	0	0	31	0	0	1359	2004	3693	63119	16858	256068	77564	1809	1166	1419	13589	60380	29361	258925	98554	2391	23191	15043	55769	151497	281338	130099	598234	40078	234550	418810	523849	824374	682819	1274413	653591	1712100	1650120	3817121	3690422	7282158	12174699	0
LFQ	22	0	0	190	0	0	1359	2356	4377	67824	22496	255867	75371	1983	1454	1751	16276	66047	38391	251012	100583	2691	25043	16023	61809	165571	277707	133555	598777	42157	238028	440987	530688	822527	693552	1288554	674996	1725853	1670446	3862264	3764238	7247761	11932001	0
LFQ	23	0	0	60	0	0	1406	2655	4886	70266	27757	239809	67712	2132	1719	1871	19288	69272	47337	232470	98048	3065	26239	16616	67013	178689	269382	134015	589474	42813	238340	463452	532477	811759	702014	1297810	695560	1729234	1702875	3908876	3858421	7243797	11723956	0
LFQ	24	0	0	9	0	0	1544	3188	5925	76869	36863	237149	63405	2407	2163	2423	22813	76366	57354	219835	100786	3512	28625	17668	74794	200462	261251	136710	580526	45238	242839	493449	538754	797176	715950	1308194	725287	1744560	1724281	3988005	3699278	6719733	12167174	0
LFQ	25	0	0	18	0	0	1714	3649	6831	83048	46267	226769	55596	2768	2466	2749	26891	82000	68131	200685	102253	4057	31197	18889	81265	225261	252982	141667	571839	47397	248916	527487	548743	780119	734190	1319691	757633	1755142	1734284	4051809	3714181	6814051	11849930	0
LFQ	26	0	0	26	0	0	1746	4435	8174	94494	59738	222888	48558	3111	2991	3160	30989	89170	76919	181101	103676	4627	33146	20084	87391	249751	242692	144328	553824	49853	250680	565054	554962	755796	747849	1320443	791475	1755677	1749546	4118204	3715901	6941477	11538629	0
LFQ	27	0	0	43	0	0	2015	5211	9987	110188	79006	226227	41603	3625	3558	3886	37075	100552	86614	170517	110233	5452	37048	22327	93100	284418	239037	149849	546279	53415	259534	609239	568243	729801	770322	1324418	830211	1763727	1751754	4181770	3672825	7064279	11175177	0
LFQ	28	0	0	99	0	0	2167	6036	11840	119469	98516	210845	30660	4257	4339	4574	43414	111513	94375	152296	109200	6280	39864	23671	99183	307715	239632	154390	529784	56244	259068	662754	573141	705904	787571	1329822	874932	1761602	1764282	4252252	3635201	7183814	10871859	0
LFQ	29	0	0	92	0	0	2313	6662	13270	123849	115016	183394	19560	4734	4997	5287	49437	122011	94727	136502	108908	7061	43531	25576	102145	330132	244147	157531	508278	59896	263252	715008	583437	667796	811883	1334229	925386	1764016	1783054	4345457	3590450	7304517	10565024	0
LFQ	30	0	0	101	0	0	2527	7895	16109	140022	142536	168049	11691	5351	5837	6264	56194	131918	88195	129560	113066	8248	45453	27867	107832	355158	250565	163696	487886	64276	270057	771342	597769	626589	842206	1328346	982200	1763714	1787109	4438090	3527752	7385576	10265519	0
LFQ	31	0	0	133	0	0	2666	8819	18159	143629	161484	135633	5722	6123	6820	7374	63548	141549	78874	122408	111806	9422	48719	29923	110101	365081	265524	167992	461573	68804	272198	823961	606501	583764	869603	1326442	1043818	1749720	1810556	4550115	3470307	7460287	10013407	0
LFQ	32	0	0	146	0	0	2908	10429	21393	155788	192989	111614	2916	6863	7807	8612	71715	149565	64909	122973	115597	10608	53234	32787	113209	379247	281540	175161	440730	74973	281537	874130	621625	543316	902680	1320948	1110073	1733058	1816423	4662249	3377254	7483653	9786427	0
LFQ	33	0	0	409	0	0	3153	12098	25374	163256	220095	83440	2274	7747	9388	10157	80242	159455	52539	124836	118683	12434	57907	35659	117316	387169	302337	182233	421748	81136	285182	932138	636753	507830	941753	1310617	1182370	1715089	1836463	4775122	3302128	7500619	9522620	0
LFQ	34	0	0	16296	0	0	3656	14483	30950	181563	261651	61706	2496	9194	11054	12062	91948	168496	41593	131234	126039	14281	64321	39833	123553	406280	322276	191841	411558	89782	296293	985529	659606	479353	987778	1310484	1262971	1695041	1857499	4879096	3205273	7464919	9206550	0
LFQ	35	0	0	2791	0	0	4194	17305	37322	196506	299040	41373	2940	11349	13671	14469	109722	185534	33595	136263	131132	16661	68101	44766	130715	420805	341777	202662	403254	98893	303492	1039190	674503	455771	1037363	1304991	1346474	1662055	1888371	4973625	3131042	7414292	8921389	0
LFQ	36	0	0	288	0	0	4275	18471	40285	184414	295396	21369	3271	12518	15795	16517	118380	179487	25995	131874	126396	19400	72393	49537	136835	421492	356653	209525	387183	109834	304880	1086622	689061	440506	1085575	1296875	1430864	1623797	1919607	5058970	3098574	7415572	8707833	0
LFQ	37	0	0	343	0	0	4578	20480	46259	184443	303138	10898	3573	13701	17765	19020	125439	165672	21922	133395	128760	21831	77638	53197	142963	428766	345628	220147	384343	121296	311356	1091666	702078	436393	1142444	1276074	1516953	1585758	1940890	5135310	3058855	7408275	8514054	0
LFQ	38	0	0	210	0	0	5235	24199	53613	190682	317041	5977	4013	15203	20470	21963	134632	153669	21549	137813	133248	24447	83665	58497	150079	440015	332270	232330	387277	134057	323021	1091437	722247	441476	1194432	1257566	1587025	1549645	1957188	5182195	3038304	7396539	8291156	0
LFQ	39	0	0	220	0	0	5863	27801	62220	196452	330722	4119	4832	17450	24149	25595	148791	144833	23870	142103	140385	27988	83216	64104	168752	456067	324983	246014	394061	150787	332067	1104763	740143	453966	1255720	1245336	1656286	1516655	1971834	5016893	3208265	7344133	8052071	0
LFQ	40	0	0	389	0	0	6321	31166	70460	196337	328469	3827	5692	19412	28001	29259	160897	132347	26142	143953	139894	32035	87577	70608	180362	464278	313393	258381	395950	168165	338233	1109666	755565	466088	1315125	1229149	1724871	1486023	1999421	5053944	3204738	7312537	7824041	0
LFQ	41	0	0	580	0	0	7036	34157	77692	193855	320009	4084	6323	21606	32116	33328	170607	116803	29050	143859	141522	36282	91320	77340	192744	471107	296321	271796	398904	187823	346868	1103147	774400	481393	1379051	1215570	1779960	1470574	2028984	5087841	3206511	7276972	7604438	0
LFQ	42	0	0	314	0	0	6986	33265	77951	176513	288702	4683	7522	24659	37583	35951	180658	100424	29314	131162	126765	42615	89410	83657	203278	448189	285397	276317	363312	208070	311163	1114080	741821	463057	1394649	1125202	1810722	1315676	2056643	4819979	3402837	7023308	8269428	0
LFQ	43	0	0	370	0	0	5584	30015	72249	155720	253198	5078	8431	25476	40971	37249	188474	83397	28215	117931	111045	46445	86961	88500	207859	427890	266623	270053	327265	226193	282238	1100429	703994	435590	1416932	1046606	1837769	1194026	2127595	4559332	3630425	6977714	8686763	0
LFQ	44	0	0	311	0	0	6067	33538	82834	163349	261550	4783	8078	25200	42556	39536	179176	68631	30983	120002	116048	45709	87456	88732	210126	424401	225462	273379	333201	232776	295412	1004134	712538	449679	1404185	1027988	1812688	1225258	2052695	4502528	3433830	6946451	9138743	0
LFQ	45	0	0	308	0	0	6244	34785	87609	157902	247720	5044	8604	25643	45654	41862	175281	54940	33147	114433	116600	62165	76075	91220	220873	420653	204280	280239	330977	248389	304101	953101	718267	458793	1406309	1023681	1809068	1253152	2012507	4438033	3213279	6985011	9443471	0
LFQ	46	0	0	316	0	0	6052	36076	92547	154587	233526	5193	8782	26474	49130	45158	168318	44273	34858	114925	116092	65744	76203	96161	231651	419510	179619	290133	331534	269310	313912	913287	730095	472023	1417920	1033937	1814702	1284603	2006757	4394279	3150138	6925924	9555100	0
LFQ	47	0	0	22979	0	0	6068	36755	95811	150873	215782	5612	9571	27824	53877	47627	160912	36107	37134	114858	114291	69704	76362	102748	244345	413693	156617	301567	327610	294536	320395	884388	742949	485556	1430392	1052775	1833211	1311810	2031778	4359185	3149408	6874835	9508343	0
LFQ	48	0	0	31924	0	0	6363	39495	103625	156093	213682	5785	10233	28387	57478	51050	149883	30622	38939	118220	117411	74261	76737	108475	255627	410702	135052	314946	327453	318927	332025	839574	759307	501908	1426747	1083226	1840306	1348506	2034677	4309367	3139717	6811649	9499391	0
LFQ	49	0	0	21226	0	0	7078	43762	115230	166599	211655	6131	11936	32735	64107	55503	149341	28029	41271	121964	120188	80053	78738	117327	244282	429578	116440	332701	337272	347497	342442	815314	781676	520798	1430548	1115741	1797600	1447102	2059479	3853976	3540786	6733899	9387215	0
LFQ	50	0	0	1449	0	0	7495	45619	122571	172052	201372	6909	14124	40129	72083	60897	148631	25890	43516	124372	119871	87943	80746	129803	262902	429243	102713	351432	337872	381630	352897	801019	804526	541582	1437501	1168801	1834108	1486068	2089571	3828251	3548372	6642828	9199943	0
LFQ	51	0	0	5203	0	0	6906	41840	115413	160474	171049	9401	18750	46584	103155	73944	168236	19788	38776	110344	91855	126344	91534	179606	346620	499095	127818	432529	324774	625969	338468	1229297	974995	637566	2155260	1441450	2127225	1581041	3499664	4688630	5887381	5650980	2958300	0
LFQ	52	0	0	4677	0	0	7628	43757	120589	164244	156630	8541	16786	39551	92511	68637	125608	20323	40979	115467	100224	113494	85268	161293	314374	413115	87593	417358	318019	537204	346479	917066	932478	647983	1728126	1432176	1980589	1595700	2805332	4458689	5852430	7145248	3689555	0
LFQ	53	0	0	444	0	0	8080	43020	121755	162252	135832	8110	16707	37785	88798	65454	101002	20946	41626	117579	101350	110566	81919	157224	298355	375171	69191	405968	304700	505076	358987	759196	883710	627528	1487024	1401911	1958420	1615075	2357944	4033930	4672618	7182653	6387325	0
LFQ	54	0	0	471	0	0	8255	41678	119001	158442	115375	8071	16434	34633	88659	63583	81742	20529	42162	117977	97368	112292	79991	157306	291763	345193	60048	406418	294897	505497	365863	679099	868763	622250	1371997	1410647	2009761	1631436	2230079	3728223	4082239	6590746	8245851	0
LFQ	55	0	0	487	0	0	9023	43648	127840	172387	108533	8235	17225	31535	91605	66039	70073	20548	43963	123966	99264	111269	84449	163380	295314	227987	159245	417241	290266	521743	380069	631795	879905	631253	1305569	1460942	2083743	1667007	2142489	3592288	3819591	6227708	8976632	0
LFQ	56	0	0	490	0	0	9552	45198	134460	184073	99065	9088	19223	32744	98508	67320	63276	20831	45923	130370	100199	119078	87778	174032	302907	214771	162216	436698	288105	550783	396556	605659	901945	649298	1280576	1521395	2166555	1712899	2156369	3474681	3718464	5980993	9141704	0
LFQ	57	0	0	523	0	0	10342	45958	137340	189831	84593	9963	20535	33552	106057	67881	56820	20619	46482	134436	97406	126166	89222	183989	306546	198067	164802	454075	282290	578482	410986	586283	925720	673417	1260893	1596479	2261132	1767709	2185829	3393901	3703492	5819563	9071853	0
LFQ	58	0	0	545	0	0	11330	47073	144141	199003	72589	10668	22456	34572	111160	68332	50914	21274	48528	143065	98606	134107	92796	197074	312383	186006	171558	478714	281754	607096	431164	573008	957223	700980	1251259	1677324	2364557	1834350	2224012	3321867	3706296	5655799	8859113	0
LFQ	59	0	0	603	0	0	11965	46638	148984	206594	60936	11563	24677	34515	117573	64004	45670	21282	49407	153173	96287	133852	91744	229076	297544	165188	170413	541112	279057	639638	450353	568818	992486	733399	1247225	1765332	2478483	1898686	2271904	3255937	3670109	5485070	8642898	0
LFQ	60	0	0	636	0	0	12973	48449	157224	218739	52157	12563	25780	34670	121911	61648	40897	21203	50507	158452	94364	140159	94030	241052	293493	153313	175139	564950	276291	659728	467580	561123	1023136	765233	1238706	1855706	2604248	1974042	2315200	3194323	3717336	5321764	8353000	0
LFQ	61	0	0	5365	0	0	13942	47468	161026	223420	40696	13909	28801	35896	129201	60677	39220	21322	52524	166655	92909	150433	97796	258418	294209	146185	182106	595741	271119	684901	491298	563484	1063120	799333	1235077	1945707	2742774	2051037	2362013	3120457	3757552	5136846	8018612	0
LFQ	62	0	0	13046	0	0	14497	46139	163266	223373	31162	14534	29930	34910	129884	56968	36049	21118	53419	172650	89263	157471	99549	269381	285538	138366	187813	619624	267827	701604	512379	569174	1093953	831572	1232642	2042304	2896079	2132818	2421133	3043156	3815331	4953718	7699014	0
LFQ	63	0	0	23287	0	0	15646	46251	170813	227196	23445	15653	31264	34534	130644	52953	34790	21332	55092	180091	86023	164409	102315	283140	275375	133316	193971	643081	266206	706285	536263	577621	1124239	866430	1230700	2132680	3071116	2219868	2471844	2960633	3868691	4763502	7359422	0
LFQ	64	0	0	40577	0	0	17564	48779	187966	247101	18208	17006	33498	34909	134280	51050	35091	21928	58201	193785	86435	172892	105699	297404	268949	132022	206359	674944	267108	712451	564089	592327	1155094	902795	1231417	2223526	3247750	2304864	2522275	2862069	3900479	4539830	6988825	0
LFQ	65	0	0	54439	0	0	18133	47075	190732	239266	11866	19141	38014	38078	141721	48830	31338	25788	59527	171925	109271	185616	109572	290848	286829	130645	213143	698578	229629	724031	630959	618075	1190764	938877	1240256	2321378	3442454	2391967	2584334	2759860	3949938	4316915	6599179	0
LFQ	66	0	0	74931	0	0	18875	46649	197861	239917	7870	20515	38515	35789	139414	45441	31198	26348	61009	179978	108330	194735	112364	300582	277027	130924	223849	725539	227455	716843	662457	641239	1221615	979186	1254799	2426676	3655862	2488173	2645710	2650333	3994212	4099690	6196512	0
LFQ	67	0	0	99421	0	0	19860	44426	200358	229453	4667	21985	40477	35370	137919	42123	32115	26042	62270	183559	105523	202321	113108	306670	265839	132332	232281	747575	224771	707279	690295	672485	1246288	1018631	1269544	2527016	3887058	2586561	2717974	2530747	4050036	3859763	5823345	0
LFQ	68	0	0	127621	0	0	21426	44448	213014	229298	2640	23611	42913	35539	138018	40129	33271	26794	65581	193595	105119	211434	116463	317966	257974	135313	244289	774897	225432	696693	725753	706217	1274346	1055727	1290094	2628586	4124189	2683972	2785907	2411428	4075277	3609989	5401948	0
LFQ	69	0	0	159461	0	0	22989	44152	225024	230473	1452	25318	44934	35469	137613	37033	35572	27595	67680	202749	104743	220698	120078	325096	250009	139637	256810	799817	228388	678668	759650	741260	1298370	1093893	1314120	2732385	4378132	2779533	2860064	2272286	4100599	3353142	4991540	0
LFQ	70	0	0	194013	0	0	23395	41077	223158	210715	752	26485	45391	34849	131856	33826	36704	27348	67907	204908	99985	226819	118876	289501	208975	207224	266730	814695	229555	652254	790157	775648	1313899	1128429	1350108	2841910	4659119	2883521	2949596	2139763	4134846	3111694	4600220	0
LFQ	71	0	0	232307	0	0	25283	41560	240124	211796	343	28066	46554	35250	127271	31884	38457	27768	70892	217248	100068	235914	120053	289063	201195	216106	280443	834784	235464	627046	828370	808245	1330746	1162335	1383707	2953884	4939542	2983108	3031443	1998542	4126513	2849146	4184844	0
LFQ	72	0	0	273836	0	0	25776	38834	242089	197195	218	30136	48692	35830	124955	29299	40599	27589	72904	220525	97243	246494	121587	287160	195351	223736	291619	850996	239591	601301	859448	843539	1344565	1198456	1421115	3069816	5243704	3080119	3121669	1849639	4130186	2583979	3785072	0
LFQ	73	0	0	318650	0	0	26809	37705	247500	187041	149	31914	49909	36096	120371	26869	42714	27648	74438	225235	95793	254264	122230	280449	190603	230914	303190	865463	245152	573247	894681	876689	1356447	1230053	1464704	3192267	5562394	3172631	3213539	1699549	4107922	2321296	3387765	0
LFQ	74	0	0	368078	0	0	28982	37661	263137	183486	120	33979	50971	36528	115594	25785	44963	28494	77187	234553	95060	264110	122471	272894	188542	239511	320169	879654	255513	545061	931392	904801	1369616	1261620	1512113	3317627	5880278	3261242	3300180	1552410	4044173	2057037	2988740	0
LFQ	75	0	0	420692	0	0	30561	37549	278658	179645	133	36768	53509	37783	113699	24510	47510	29306	80496	246314	95489	276133	124507	267713	189839	250060	338338	814888	348071	518404	968869	935721	1389116	1295193	1559920	3452443	6196567	3336733	3374323	1406896	3954086	1795974	2586731	0
LFQ	76	0	0	476372	0	0	31592	35558	281930	164440	149	39166	54707	38667	109613	22900	49723	28992	81880	247768	94884	286651	123659	257169	190255	257159	351023	817823	363083	490270	1003837	963707	1402341	1328497	1608649	3589309	6540119	3417114	3454182	1261334	3857144	1549096	2221833	0
LFQ	77	0	0	544226	0	0	32326	33318	288649	154671	121	41848	55528	38860	103653	21427	52458	29331	84710	255515	94838	296550	123879	244831	193644	266247	369868	824401	377999	463522	1043914	990558	1422001	1360771	1659828	3739013	6877557	3484588	3510373	1121868	3710167	1314820	1864149	0
LFQ	78	0	0	598008	0	0	34071	33020	303672	148199	137	45143	61434	41887	98394	20234	54609	30050	86788	262905	96080	307476	123885	231840	197104	274384	387874	827880	393298	433007	1079586	1008402	1439977	1390710	1707796	3886838	7233627	3541704	3555227	985180	3534495	1095960	1540569	0
LFQ	79	0	0	663650	0	0	35214	30724	308722	135854	128	47038	58058	40450	92287	19007	57033	30077	89222	267262	96734	319969	123423	218086	203247	283962	406017	831709	410934	403575	1116991	1026524	1466046	1417020	1755096	4050371	7591436	3592852	3582274	857427	3326274	891644	1244567	0
LFQ	80	0	0	733640	0	0	36293	29299	313518	124633	135	48756	58287	41730	86832	18124	59395	30354	90893	272641	99206	326898	121683	203262	208867	291805	427444	828482	428506	375481	1155780	1041448	1490272	1452163	1802821	4213490	7951743	3627731	3583258	735043	3090884	708398	981196	0
LFQ	81	0	0	807540	0	0	37380	27367	322812	113939	133	51288	57827	41866	79773	16877	61671	31084	93937	277348	101470	335532	119115	186892	213410	300875	445918	821958	445020	347246	1190769	1052602	1517718	1480750	1842993	4380628	8321645	3656142	3559607	625528	2825697	545716	751738	0
LFQ	82	0	0	885298	0	0	38165	25122	324160	101298	139	53482	57427	42475	72859	16237	63584	31116	95190	280150	104614	342596	116815	169079	219842	309383	465965	810321	463250	317965	1221985	1057970	1545604	1510714	1887455	4553090	8697683	3672069	3499340	521383	2548659	410104	556657	0
LFQ	83	0	0	981197	0	0	41682	27495	363723	103851	166	56958	59216	45625	68953	16424	66540	32772	99139	294430	109214	354691	115765	156100	227075	320512	492982	804308	481387	293257	1260369	1061975	1576889	1533078	1913562	4713587	9019132	3652738	3389109	429927	2233895	296469	394435	0
LFQ	84	0	0	1060475	0	0	41623	23701	354077	87709	199	64675	71101	47568	68050	15221	69377	32759	101938	296952	115143	369814	115292	143414	235028	330280	517909	799145	500340	272811	1295073	1066569	1609121	1568148	1942638	4883432	9361875	3631916	3245878	347212	1925294	205361	270852	0
LFQ	85	0	0	1150890	0	0	42489	22158	358861	79319	180	64823	63368	46931	58658	14346	71299	33199	104703	296823	120373	379669	110362	127436	243487	338548	540719	783916	516304	250385	1323296	1069208	1642028	1596519	1968557	5044421	9722160	3609380	3079392	274881	1621953	136723	179576	0
LFQ	86	0	0	1249193	0	0	42345	20614	359033	70092	194	65253	59537	46761	51891	13316	73118	33291	106245	298177	125598	383317	104895	112431	249128	344126	563285	758082	536433	228253	1348899	1066090	1667303	1624276	1990788	5211074	10084511	3573968	2882602	214832	1328434	86309	112784	0
LFQ	87	0	0	1355903	0	0	43295	18933	361481	61835	174	67379	57971	46893	45356	12761	74657	33453	107840	300071	131598	387328	100602	99013	254849	352710	585897	731586	553431	209377	1375073	1062555	1693136	1651423	2008804	5371471	10421582	3515324	2657548	162696	1052470	52116	67013	0
LFQ	88	0	0	1471624	0	0	44146	17613	367408	55146	189	71151	57850	46940	40662	12149	77143	34355	110349	305274	140461	397208	96523	87525	262446	361129	614781	712696	570866	193959	1408189	1059887	1724705	1682214	2021573	5521240	10703735	3425944	2397663	121003	801225	29912	37359	0
LFQ	89	0	0	1598900	0	0	44454	16453	370206	48210	159	71479	55539	47791	35163	11386	78778	34717	111181	307493	146712	398635	89853	76030	267953	369018	640934	678786	588050	178071	1429375	1055177	1745670	1715302	2032219	5680133	10988863	3324170	2132810	87283	589483	15813	20233	0
LFQ	90	0	0	1729729	0	0	44484	15159	370503	42832	154	75010	56935	47754	30367	10840	79867	34926	112843	310336	153761	400461	83781	66127	273451	375884	667530	647914	605391	163882	1451717	1052252	1765177	1742768	2040818	5811798	11254860	3206159	1858291	60956	416128	8355	10161	0
LFQ	91	0	0	1879115	0	0	44203	13876	368397	37002	153	75300	52991	47222	25778	9923	81340	35373	114702	311548	159700	402009	76851	56826	280003	383673	693235	613345	622604	151068	1468374	1054667	1784238	1767580	2044059	5936262	11496292	3070214	1584704	41058	282070	4175	5262	0
LFQ	92	0	0	2042425	0	0	42582	12041	357105	31475	133	75075	50338	45645	21400	9034	81582	34953	114312	308311	165636	398051	68223	48009	282859	386414	712953	575023	637381	139929	1479555	1052355	1794932	1794527	2049741	6052699	11736784	2933995	1321681	26320	182103	2229	2698	0
LFQ	93	0	0	2224205	0	0	41106	10377	333360	26553	129	72536	46323	43478	16840	7858	80037	34569	112126	299980	168858	388147	60215	41213	283454	386960	729074	529117	646125	128019	1478224	1047876	1804464	1816304	2056330	6154691	11994380	2790192	1080516	16306	112333	1346	1621	0
LFQ	94	0	0	2433693	0	0	38552	8920	317019	22065	132	69187	41785	41370	13165	7247	78775	34585	110318	298425	172385	377757	51698	35692	284022	388076	744672	486473	656371	117114	1480588	1048214	1811740	1833313	2057329	6243547	12187972	2631182	858707	9815	65387	913	1063	0
LFQ	95	0	0	2680507	0	0	36508	8020	305234	19019	125	67172	38627	13494	35330	6588	77355	34413	108854	296261	175140	365477	44428	31115	283585	389093	760667	446170	663514	107274	1479354	1048107	1816037	1850747	2057578	6312888	12328939	2455539	666086	5736	36261	635	722	0
LFQ	96	0	0	2973158	0	0	31361	6003	265781	15451	120	61656	34383	11603	30774	5437	74512	33561	105211	286438	175755	349302	36488	27307	281550	385679	768545	404020	669110	98067	1475316	1049160	1821715	1867577	2062239	6378368	12446533	2281305	507888	3114	19256	520	497	0
LFQ	97	0	0	3305256	0	0	23857	4148	213734	10979	99	52641	27792	8496	24577	4258	69692	31656	98709	274134	172744	324708	29072	24304	275247	379548	771521	358149	668416	88234	1460783	1049205	1827391	1879431	2062232	6430951	12580283	2109148	381885	1645	10168	354	368	0
LFQ	98	0	0	3703404	0	0	14753	2439	149953	6846	56	36096	17383	5385	17765	2951	62801	31370	91258	264418	164652	294282	22250	22767	269318	368835	766537	315124	669758	77923	1441180	1053932	1833279	1893289	2067304	6488773	12640740	1937739	284316	934	5474	267	245	0
