FFQ	98	0	0	2338451	0	0	6732	1093	80491	3233	9	19523	8539	2579	10097	1534	38960	20197	57678	163955	100551	176446	11059	14767	179927	252137	494099	175742	475365	46997	972350	797354	1264789	1373639	1734399	4478225	6450742	748807	98686	774	3216	263	128	0
FFQ	99	0	0	2856755	0	0	554	114	9571	383	0	2837	1212	379	2223	397	29405	16783	44216	133772	80394	136123	7139	12642	156251	220943	439807	138920	442558	39025	903566	797346	1264438	1381663	1739434	4504181	6412930	682272	76011	500	2196	166	81	0
FFQ	100	0	0	3669926	0	0	0	0	1	2	0	1	1	0	36	13	29047	15435	39743	121436	71423	118787	5252	10912	130750	187063	373274	108650	379423	30390	779435	822636	1314423	1422901	1734276	4579868	5903890	562824	52417	342	1760	107	64	0
FFQ	101	0	0	5965971	0	0	0	0	0	0	0	0	0	0	0	0	196636	154423	271744	1183319	481490	668866	35575	86454	556079	697757	1722689	435338	1068253	98720	1865717	940894	1511399	1300530	590998	1978149	541975	33595	3683	41	149	8	1	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	18693	0	0	0	0	0	0	0	107035	0	0	0	0	0	112489	0	0	221	0	0	29032	123864	0	92180	318056	481078	218815	0	1214388	8418024	0	3371503	8706621	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	119474	0	0	0	0	0	168454	0	0	1230	0	0	66516	109091	0	110818	309266	612554	226630	0	1036700	7704636	0	1858067	10888563	0	0	0	0	0	0	0	0
LFQ	3	0	0	61	0	0	0	0	0	0	0	111725	0	0	0	0	0	155563	0	0	138	0	0	64647	107963	0	136040	291150	560603	275145	0	1056113	7222391	0	1892149	11338311	0	0	0	0	0	0	0	0
LFQ	4	0	0	587	0	0	0	0	0	0	0	106158	0	0	0	0	0	71830	0	0	71005	0	0	47609	0	0	102442	149444	14901	233960	0	366159	13273	542241	804201	0	5244907	0	15443282	0	0	0	0	0
LFQ	5	0	0	275	0	0	0	0	0	0	0	110728	0	0	0	0	0	77894	0	0	71186	0	0	51581	0	0	104511	155851	16764	238193	0	378302	15035	551010	809499	0	5275033	0	15356137	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	57	0	13611	0	72000	21222	0	0	29	8555	15032	58193	31058	29853	0	6084	4053	53425	54	108028	135527	27404	134873	92715	343645	60103	600656	721619	4	4699082	592250	15382867	0	0	0	0	0
LFQ	7	0	0	0	0	0	25	120	0	13943	0	69008	19775	14	0	53	9174	15264	57740	30354	27360	25	6743	4266	52769	93	107102	133276	32608	128521	90846	341766	63405	598664	714848	11	4710054	581581	15402591	0	0	0	0	0
LFQ	8	0	0	0	0	0	60	130	5	12886	0	64170	18269	28	1	57	8347	13852	53345	27253	23996	55	6205	3976	46690	56	103548	128620	38635	108497	85783	333284	58586	573279	703161	21	4759165	609119	15430920	0	0	0	0	0
LFQ	9	0	0	0	0	0	80	114	37	13253	2	67094	19623	69	10	68	8256	14616	52499	29795	26892	138	6709	4270	51963	147	104951	48884	140164	91625	92597	341485	43452	501152	492021	307102	1586839	0	2991694	1839002	14335396	0	0	0
LFQ	10	0	0	0	0	0	129	135	62	14534	9	72179	21042	113	13	59	9282	14728	56223	30318	27995	247	6857	4446	51837	235	108657	49612	168101	68146	95445	347407	43718	508778	502942	304749	1603744	1	2992263	1907569	14200424	0	0	0
LFQ	11	0	0	0	0	0	166	143	115	14344	62	72879	20665	176	19	65	9920	16113	58802	33360	29972	336	7600	4874	56842	378	111149	52242	207421	42988	99225	360435	46297	530734	512358	320919	1640442	72	3035930	1924395	14000561	0	0	0
LFQ	12	0	0	2151	0	0	182	185	173	15998	159	80343	23516	226	22	88	9971	17831	59852	36687	33845	416	8540	5556	62597	708	117759	55470	247065	21654	106189	380301	47865	565325	534278	345990	1713319	216	3161939	1958140	13597443	0	0	0
LFQ	13	0	0	1460	0	0	217	225	260	17273	310	83890	23925	262	33	134	11253	17947	66214	37441	33620	405	8629	5595	62756	1146	123364	57860	260044	18228	107833	396070	49323	583790	550717	366239	1773934	352	3270487	1943023	13337740	0	0	0
LFQ	14	0	0	2196	0	0	225	268	369	17787	522	84548	23606	290	66	135	1771	23924	68472	38552	33527	469	8745	5661	18007	47340	124473	58684	258622	18100	109786	162403	263204	395016	575249	425488	326897	1103909	943545	2883999	1952929	5003796	8229419	0
LFQ	15	0	0	1292	0	0	274	359	430	18365	855	88336	24720	347	87	201	2281	24982	67834	40148	34814	538	9239	5997	19044	50978	126106	60246	258724	18810	113424	164657	268452	395634	588148	425809	335957	1111060	950237	2911547	1949103	5073073	8069891	0
LFQ	16	0	0	475	0	0	246	289	495	16838	1105	77067	21966	358	139	233	2499	23190	70367	35070	30363	626	8571	5468	18253	44161	119341	55170	250591	16628	99463	163654	247051	391434	534147	430434	316100	1056632	941910	2743190	2071187	4786979	8630309	0
LFQ	17	0	0	0	0	0	304	409	578	19360	1664	86246	24588	434	183	284	2970	24919	70846	37513	33353	726	9089	5921	19915	50108	122013	56967	253508	17449	104163	168082	254415	386716	545873	424811	325465	1051978	928771	2721972	2007093	4731733	8721580	0
LFQ	18	0	0	0	0	0	317	502	762	20511	2469	87138	24466	484	246	339	3569	25921	70767	38711	34080	713	9611	6054	21766	51878	124434	58673	256185	18312	106558	175171	256533	386250	557501	420277	333796	1052815	924511	2729556	1981980	4760186	8668957	0
LFQ	19	0	0	13976	0	0	333	585	850	21678	3303	87220	23953	564	284	387	4332	23947	8184	105550	34402	799	9997	6266	23126	55294	121992	58866	256318	18941	106377	180323	257214	388391	341382	639355	342450	920511	912731	2264587	2275236	4907219	8795076	0
LFQ	20	0	0	0	0	0	333	632	977	23884	4796	88959	24583	694	372	474	5442	26828	12427	114444	36414	935	10754	6522	25828	61505	124895	61908	260949	19442	112145	190371	264443	391091	351331	653893	356980	936741	926676	2307174	2321393	4892989	8592775	0
LFQ	21	0	0	260	0	0	321	738	1205	23975	6020	82931	22392	720	433	498	6390	27362	13862	99947	36426	1117	11116	6830	27469	66020	121099	61408	262492	19887	110809	199573	263436	397873	351331	663510	365499	932841	955767	2308608	2421708	4857321	8482805	0
LFQ	22	0	0	5785	0	0	367	931	1513	27083	8615	87158	23108	789	528	675	7681	30026	16156	94906	38102	1195	12436	7556	30858	75741	120495	64093	258557	20978	115337	212397	270845	387503	360892	665655	381437	945619	957159	2347497	2452973	4836951	8342402	0
LFQ	23	0	0	2	0	0	332	996	1625	26614	10022	76990	19101	895	648	751	8660	30925	21530	85784	34271	1308	12156	7047	32262	74313	114441	61813	244815	20389	107758	219901	260889	378066	353640	660608	388697	933295	978182	2348862	2539236	4843438	8311737	0
LFQ	24	0	0	3	0	0	361	1123	1889	28486	12704	73702	17326	922	776	821	9708	31462	23101	74591	33284	1486	12477	7190	34002	79831	107369	61374	232039	20732	105460	227232	256123	356291	351947	641573	398889	919235	957557	2368524	2421227	4457680	8883502	0
LFQ	25	0	0	4	0	0	360	1243	2195	30525	15906	69840	15272	1155	892	934	11587	33911	25801	68554	34903	1710	13706	7959	36148	90664	103502	62412	229698	21795	108909	244276	260580	350413	361359	649634	418006	918468	965732	2386452	2409417	4502345	8755732	0
LFQ	26	0	0	6	0	0	398	1451	2633	33283	20152	67504	12823	1222	1000	1122	12982	35668	27208	61728	36713	1831	15080	8720	38307	102670	99247	64185	221810	23049	112701	257363	265532	335492	372166	648251	442550	924951	969202	2441043	2393235	4625275	8533446	0
LFQ	27	0	0	11	0	0	420	1891	3362	40231	27852	70111	11256	1479	1255	1339	15751	40506	30462	59277	39285	2171	16957	9194	40545	115743	98156	66398	217937	25008	115144	279337	271188	324365	382497	648930	465781	923987	972933	2467572	2368098	4712422	8343148	0
LFQ	28	0	0	13	0	0	378	1818	3244	36783	28752	53415	6915	1531	1439	1501	16853	40888	30267	48343	34842	2466	16810	9517	39914	114989	96205	64302	200774	25162	110255	294503	263796	303851	380632	638473	484673	908237	976204	2498066	2367519	4820257	8288412	0
LFQ	29	0	0	15	0	0	420	2164	3985	41137	36171	50347	4687	1718	1701	1794	19177	43137	28117	45959	36895	2734	18736	10188	41365	126368	95878	67804	193959	26931	114910	312415	272754	284700	394543	632712	516482	906945	968710	2543777	2310119	4896127	8156418	0
LFQ	30	0	0	22	0	0	487	2536	4733	43388	42768	42269	2698	1901	1949	2090	21266	45772	25920	42622	36143	3157	18863	10942	42858	129334	99012	68878	183318	28583	114111	329850	274242	266924	405182	625157	543602	897080	969129	2588489	2265418	4960216	8071090	0
LFQ	31	0	0	24	0	0	485	2883	5617	45376	49285	35271	1452	2136	2295	2568	23989	48263	22361	40843	36559	3470	20387	11815	43330	133735	104357	70924	173428	30480	115562	348150	276175	249956	415870	619565	576684	886804	974274	2628529	2214439	5002133	7992525	0
LFQ	32	0	0	38	0	0	527	3291	6403	47928	56723	27471	799	2446	2598	2808	25911	47979	17416	41679	37816	3873	22173	12680	44016	136883	103762	72511	166322	32890	120635	356311	285396	232160	433478	613177	614229	883444	986055	2729264	2223761	5099492	7717175	0
LFQ	33	0	0	191	0	0	542	3540	7169	48154	60292	18750	728	2695	3046	3309	28604	49588	13939	40444	36585	4478	23505	13361	44810	136646	111403	75519	157292	35160	118844	376698	288158	220697	446173	603822	651667	865075	988782	2759220	2171024	5092880	7708335	0
LFQ	34	0	0	40	0	0	637	4637	9687	56334	77486	14669	836	3363	3791	4398	34675	55560	11803	46479	43183	5659	27065	16195	49043	151897	124342	82465	162763	40799	128622	418018	305836	219269	483388	623808	708172	869646	1022016	2816668	2098404	5019270	7469777	0
LFQ	35	0	0	43	0	0	712	5266	10913	57074	81481	9048	991	3825	4532	5100	39011	57400	9393	44913	41612	6453	28317	17785	51615	153121	131471	87339	157385	45285	128844	443828	312447	212198	508796	623903	760302	853896	1053376	2871356	2096573	4990541	7304148	0
LFQ	36	0	0	50	0	0	744	6395	12867	58107	86758	4859	1093	4474	5640	5921	43195	56058	8082	46669	43364	7431	30869	19368	54508	159443	129848	91609	159746	49983	135105	443668	324999	213145	536077	617910	801009	844465	1063528	2916755	2075198	5017090	7133909	0
LFQ	37	0	0	51	0	0	934	7529	15743	63347	97401	2713	1347	5341	6558	7098	48592	54817	8022	50411	47323	8511	34427	22110	58932	169681	130027	99254	165778	56790	142282	458134	338960	218703	570583	623158	851483	840824	1078684	2953590	2037889	4994808	6937742	0
LFQ	38	0	0	62	0	0	1049	8594	18049	63440	98056	1484	1554	6140	8075	8495	53267	52360	7855	48772	46691	10133	35939	23941	62153	170870	129675	103826	162018	63303	141877	468214	343085	220611	596042	614055	896194	818342	1104590	2958003	2059020	4971691	6831737	0
LFQ	39	0	0	65	0	0	1076	9785	21431	65819	102612	1155	1850	7023	9323	9916	58188	48996	8798	52368	49549	11755	35832	27347	71014	180220	125687	111384	168255	71422	149119	474073	354636	228198	630628	615707	942974	811916	1125378	2883660	2155164	4947014	6639653	0
LFQ	40	0	0	73	0	0	1217	10826	22815	63722	98622	982	2138	8099	10941	11073	60754	43014	9728	50650	49061	13153	37381	29699	75096	180601	120521	117103	168068	79856	152734	475083	364809	237450	662734	617303	983474	812736	1156492	2911012	2168257	4949951	6451539	0
LFQ	41	0	0	69	0	0	1273	12164	25756	64063	98146	1059	2452	8630	12623	12725	64251	38317	10587	50940	49378	15189	38716	32504	80423	182703	112776	123187	167332	89183	153642	473892	370170	244157	689078	612504	1017475	808088	1176644	2918208	2182342	4925583	6342291	0
LFQ	42	0	0	71	0	0	1277	12746	27572	61641	93749	1136	2725	9555	14071	13972	64743	32757	11866	51561	50217	16815	39301	35417	84663	183556	104503	129298	167722	99189	157391	466312	376989	252239	713461	612413	1043467	810499	1195398	2920502	2198269	4909202	6242028	0
LFQ	43	0	0	65	0	0	1455	14659	31788	64824	97872	1247	3084	10272	15819	15796	66500	28807	13522	54563	53728	18922	41943	38797	91803	192202	96517	138438	174631	112267	166621	464358	395858	263970	749492	624689	1075011	829701	1221407	2943920	2188865	4876850	6027823	0
LFQ	44	0	0	66	0	0	1491	14677	32307	59270	86969	1327	3471	10906	17661	17144	65838	23603	13379	50872	48788	20716	40940	41212	95429	182656	85786	141290	164658	121127	161282	448829	391727	269651	757847	617516	1091226	831879	1241473	2932304	2237286	4881258	6004025	0
LFQ	45	0	0	82	0	0	1687	16473	36345	62305	88204	1417	3914	11651	19651	18400	65085	19897	15303	51182	53146	28793	37658	44281	103979	190020	81697	152786	171369	135827	172336	440469	409730	283326	779562	640585	1111927	863626	1249678	2933418	2156806	4885470	5869621	0
LFQ	46	0	0	92	0	0	1889	17833	40895	66225	90029	1519	4295	12329	21517	20826	62838	17866	17570	55185	56757	31501	39038	48750	111550	196156	73286	162452	176146	149838	182428	435217	425716	296002	803705	666613	1138382	890599	1282647	2932433	2173129	4823584	5680695	0
LFQ	47	0	0	207	0	0	2071	19138	43987	67459	86722	1740	4866	13488	24470	22592	61894	15626	18174	55561	55750	34592	40414	52607	119685	194700	67517	171855	175656	167557	187357	430718	440794	310468	821318	694152	1167265	923160	1310978	2929092	2195120	4762632	5515968	0
LFQ	48	0	0	119	0	0	2155	19583	46071	66713	79449	1878	5476	14319	26974	23929	58753	13702	18779	55478	54121	38375	40163	56608	127864	190912	59901	180962	171629	184515	188978	422977	450889	322534	832209	723612	1193645	945404	1340368	2914521	2240164	4717864	5375551	0
LFQ	49	0	0	139	0	0	2464	22112	51581	72253	79802	2033	5973	14931	29541	26030	54888	13097	20316	59345	57643	42123	41508	61866	124449	201130	52137	193645	181706	201749	202538	410650	472540	339132	841061	763301	1191516	1022018	1370033	2627950	2505802	4650604	5197333	0
LFQ	50	0	0	185	0	0	2725	23178	54549	74316	75736	2378	6820	16339	33562	28072	53223	12981	21467	60546	58091	45859	42522	67518	132984	203641	47799	204253	182864	221818	211569	408006	489165	356191	855053	811351	1231793	1062084	1393385	2630854	2498891	4605436	4979562	0
LFQ	51	0	0	167	0	0	2949	24802	60265	84724	76068	5923	17031	35001	86454	51946	110237	9101	20259	60407	41979	115905	69827	159307	284801	373801	107787	389911	203193	704031	245040	1270998	887947	558460	2258103	1287928	1734581	1193286	3488435	2878789	2712086	1219263	375788	0
LFQ	52	0	0	173	0	0	3434	27019	65216	87403	70093	4376	12980	25119	62088	40022	62845	10175	21795	61992	51802	80242	55631	111521	204963	236059	55989	310959	191840	436644	226734	685679	748150	566833	1426028	1258332	1455169	1235058	2814805	3479987	4752078	2027789	239371	0
LFQ	53	0	0	189	0	0	3601	25372	61357	80939	55536	4017	11499	21691	52235	34235	45287	10061	21290	61520	50469	70372	49221	96203	174873	191603	41019	274056	173870	348564	231160	478218	620444	490102	1056089	1126537	1323624	1254172	1781861	3140474	4226166	4379221	1139064	0
LFQ	54	0	0	225	0	0	3957	25504	63607	83056	49497	3661	11133	19948	48591	32326	35785	11305	23051	65575	52018	67726	47547	92593	164641	178227	35540	265905	172129	320844	242719	401113	588154	461942	915371	1085359	1382241	1256902	1548634	2805586	3200277	4565538	2877774	0
LFQ	55	0	0	239	0	0	4544	29158	74062	97212	49987	4194	12239	19767	51925	35453	32516	12412	25840	74923	58244	70277	52438	98709	169011	120423	97791	280370	177856	332839	260871	380512	599930	465247	874760	1112205	1459685	1271462	1472793	2636234	2780479	4208765	3700448	0
LFQ	56	0	0	300	0	0	5250	32298	83877	112068	48126	4730	13700	20990	56510	37554	29906	13637	28472	82867	62173	77096	55824	108265	176432	118136	106169	300024	183765	355594	279493	374650	625659	483939	871415	1167512	1530918	1302616	1477496	2523768	2623933	3979480	3850978	0
LFQ	57	0	0	358	0	0	5826	32278	84584	112733	40151	5435	15845	22262	63563	38712	28467	13316	29242	85940	60283	84835	58658	117956	184950	113465	106594	318069	180869	382060	292086	377416	647525	503782	874765	1225916	1604904	1335128	1503444	2451528	2585021	3810991	3806442	0
LFQ	58	0	0	439	0	0	6283	32870	88294	116954	33734	5947	17227	22432	65812	38041	25267	13319	29779	88557	58001	89604	59700	124153	184865	106553	108935	331426	177568	394234	302557	372004	666449	525237	873838	1288671	1685631	1377162	1522715	2399169	2561526	3703146	3707069	0
LFQ	59	0	0	527	0	0	7029	34480	95116	125442	29072	6542	18840	22616	69687	35987	23389	13650	31196	96833	58143	88901	59279	142962	174203	96875	110172	370613	180200	409294	320975	376525	693645	552060	877887	1363005	1770165	1427217	1534603	2353938	2496574	3559980	3577286	0
LFQ	60	0	0	635	0	0	6449	30768	88421	116081	21566	7227	20681	22520	73115	33097	21345	11882	29027	89465	49137	93129	59181	145816	167450	89331	101655	366095	161677	417361	303589	370181	675704	541650	846703	1351519	1921038	1419314	1585621	2100187	2675525	3361298	3829186	0
LFQ	61	0	0	789	0	0	7213	31171	92783	119534	17398	7329	20765	21715	72813	31501	19228	12079	30102	93744	48593	94791	59685	149532	160514	84046	105761	375529	160878	411064	315563	364996	681536	554053	838424	1392617	2071244	1466733	1601513	2039344	2614089	3226770	3808851	0
LFQ	62	0	0	2569	0	0	7692	30062	93876	119320	12794	7672	21187	20909	70950	29303	18221	12193	30511	98647	47093	96524	59401	153706	152035	80330	110289	384560	160774	405479	330322	366669	694430	570233	841318	1450825	2222694	1522267	1632734	1975550	2575902	3090480	3704401	0
LFQ	63	0	0	5814	0	0	7752	28225	93216	115334	9049	8175	21897	20097	68963	27450	17918	11779	31441	102106	44498	99625	59958	156337	145704	78919	114320	395492	159174	404066	342468	376636	707135	587519	850368	1511627	2379106	1570610	1671907	1888272	2592948	2942314	3555340	0
LFQ	64	0	0	10390	0	0	8085	26475	93028	112427	6332	8488	21714	18555	65035	24938	17524	11830	31809	104149	42877	100738	59096	158040	136448	77271	118392	401487	157520	394383	353324	386274	717068	603223	857444	1566688	2554686	1621494	1706501	1809066	2607640	2798035	3414653	0
LFQ	65	0	0	16910	0	0	8602	25949	95421	108360	4043	8933	21827	18302	64127	22746	15596	13755	32277	92694	52484	103838	59078	148026	144786	76143	120848	408170	134959	386103	392620	398970	729928	626137	873461	1635683	2724405	1683356	1746756	1738830	2603120	2649594	3215816	0
LFQ	66	0	0	25518	0	0	9030	25542	98733	107470	2663	9366	22623	17635	61760	21471	15771	14115	32893	96503	51507	107107	59207	149377	139338	76417	126510	417112	134508	374263	409172	413701	741893	645557	890323	1699315	2909762	1736110	1790202	1653878	2601821	2491659	3022187	0
LFQ	67	0	0	36126	0	0	10033	25651	106186	108107	1660	10354	23513	18054	62448	20788	16986	14361	34499	102723	52025	112827	61086	155189	136965	78651	134013	433548	137150	368672	432602	435410	763317	671450	914530	1778628	3080469	1791290	1822768	1574088	2576568	2316022	2782497	0
LFQ	68	0	0	49135	0	0	10632	24341	107713	103035	980	11378	24694	18240	61267	19181	17926	14244	35541	105378	50402	117473	62458	157071	134976	80481	140087	446278	138474	363233	450411	459550	778286	695607	944661	1862061	3262586	1848360	1859686	1486334	2565957	2145721	2546542	0
LFQ	69	0	0	64555	0	0	11628	25031	117485	105988	584	12675	25545	18227	61060	18432	19016	14770	37087	110667	50245	122938	62992	159724	133189	83226	146964	459132	141147	351979	473298	482472	793362	719956	972737	1941550	3450763	1900539	1895166	1388306	2542461	1967692	2316714	0
LFQ	70	0	0	83250	0	0	12330	24332	121514	101636	383	13699	27449	18517	61052	17604	20808	15065	38496	115154	49816	129527	64598	141854	113617	126520	156405	472997	145130	343448	496840	505044	813328	746324	1006201	2031551	3639996	1946395	1927378	1295475	2502276	1789045	2082964	0
LFQ	71	0	0	104755	0	0	12718	23170	123433	96183	225	14690	28422	18965	59573	16765	22059	15172	40171	120130	49306	136819	64973	140938	112422	132798	164928	484877	151327	332582	521886	529738	829039	773437	1042159	2122355	3827732	1996184	1955474	1200017	2464248	1613679	1853133	0
LFQ	72	0	0	128420	0	0	14427	24334	138723	100369	166	16112	29478	19570	59394	16578	23793	16216	42674	128938	50747	143051	66650	141905	113692	139893	177806	502031	158596	320653	551013	552671	847846	799359	1079752	2215861	4009092	2032191	1976554	1105863	2389668	1436579	1623957	0
LFQ	73	0	0	154278	0	0	16305	24411	152580	101614	135	17984	31987	21086	60406	16242	25882	17177	45605	138692	52264	153109	69167	142826	116491	149051	190687	522663	167144	313963	583603	582789	875130	832279	1123242	2328527	4163544	2060465	1983856	1010923	2300016	1260700	1385632	0
LFQ	74	0	0	182997	0	0	17862	24780	163814	100539	151	20495	34008	22398	60054	15966	28502	18395	48800	149170	53672	165680	72223	144335	120554	159736	208548	546079	178870	309496	619907	614748	906362	866955	1161936	2438458	4308163	2079211	1978049	911417	2200138	1087785	1169465	0
LFQ	75	0	0	214367	0	0	18970	23798	168665	94375	136	23321	36411	22953	61146	14875	30793	17581	50880	150902	54359	177101	73707	141798	124981	168716	217386	504931	244734	302614	650568	644954	932683	902994	1205387	2556438	4455504	2101601	1974937	813635	2104794	927802	975725	0
LFQ	76	0	0	248285	0	0	20683	24159	182885	94597	134	25195	37728	24180	58516	14663	33199	19049	53903	161432	55711	187081	74880	137899	129655	176993	235270	514229	260683	287907	685720	667777	955222	934544	1246552	2671763	4601752	2108722	1963895	720178	1983286	782397	802015	0
LFQ	77	0	0	284205	0	0	22748	24515	202319	93802	151	28059	39806	26113	58547	14659	36315	20430	58149	174662	59203	200268	77070	135709	136841	189813	255980	532022	279934	280425	727892	697992	991660	973053	1292283	2803930	4697836	2094932	1925673	636833	1824773	643936	635641	0
LFQ	78	0	0	322093	0	0	24609	24334	213364	90165	140	30694	41413	26863	56465	14137	38964	20812	60707	181493	61193	211763	78355	130866	142693	198914	272813	541088	296025	266633	759246	719865	1018736	1004432	1328906	2921119	4833762	2084607	1889942	548183	1689283	523357	504552	0
LFQ	79	0	0	362098	0	0	26172	23483	223351	85950	156	33950	43683	28305	54934	13624	41761	21205	64262	187489	63543	223859	78988	125241	149408	209847	289135	545773	312483	253670	791502	738564	1047276	1033162	1363548	3037961	4965329	2067266	1846624	467912	1537013	415511	392001	0
LFQ	80	0	0	402223	0	0	28011	22619	231691	79184	170	35976	44400	29214	51384	12862	43833	21191	66163	188312	66185	231948	77753	115558	155553	216755	302022	543887	326877	235567	821301	751635	1072802	1060204	1399634	3164243	5116771	2042077	1799663	395515	1382691	322998	299369	0
LFQ	81	0	0	443427	0	0	27457	20305	227475	71060	163	38064	44615	29452	46496	12039	45779	21299	66453	189742	67544	237595	75308	105107	159626	222167	315496	531708	339001	218336	836877	756051	1089076	1080387	1428589	3278243	5309835	2021558	1753725	325239	1241762	245753	226099	0
LFQ	82	0	0	488955	0	0	27123	18148	220579	61020	167	37600	41392	28971	40687	10773	46522	21093	67005	186175	68508	236231	70311	92456	160603	225740	322823	512069	352688	198366	850218	758559	1105926	1096830	1459530	3401478	5520837	1998977	1699627	267100	1093520	182843	166751	0
LFQ	83	0	0	539432	0	0	28185	17750	230299	57053	160	38639	39933	29293	36048	10818	48612	21915	69266	194588	71771	242103	68016	84156	166980	234575	343082	503343	368529	183596	877231	765130	1129423	1120107	1481949	3518273	5656613	1949871	1604521	216874	929913	130610	116808	0
LFQ	84	0	0	593361	0	0	28496	15784	223754	48977	142	39505	38410	28918	31936	9687	49114	21509	68746	188259	73485	242017	64222	73442	169264	237692	352081	482309	378946	167852	887738	764772	1147375	1141204	1502066	3633563	5852757	1910394	1512887	171425	788029	90346	80675	0
LFQ	85	0	0	654640	0	0	29665	15266	236723	45936	161	41319	38213	30522	28552	9658	50879	22781	71772	198004	77542	245920	61972	66318	174354	244253	372359	469097	394265	154630	913449	765565	1168371	1159619	1518943	3734459	5978770	1843833	1391871	133688	638663	60353	52462	0
LFQ	86	0	0	722876	0	0	31455	14760	251589	43191	163	43351	37527	31041	26072	9411	52868	23989	73755	207516	82766	251944	59845	60454	181363	254169	395766	457880	412177	144012	938312	774242	1195647	1183610	1531264	3847211	6046211	1760310	1254108	102839	501655	38291	32624	0
LFQ	87	0	0	799494	0	0	32123	13600	253658	38703	209	47502	39675	32402	25092	8616	55436	24417	76801	209689	89062	262093	58206	54796	188695	263392	417841	451325	429819	135663	966409	780359	1221125	1213168	1535324	3946343	6091240	1676814	1112972	75365	385029	23298	19703	0
LFQ	88	0	0	883349	0	0	32116	12359	255633	34220	177	48389	37343	32494	21010	7996	56659	24966	78946	211112	93387	265988	54449	48410	194305	269582	434839	432219	444522	125461	982425	784557	1239797	1239688	1540665	4040228	6165436	1594904	975959	54244	288985	13871	11247	0
LFQ	89	0	0	977750	0	0	33081	11624	261263	30639	187	49762	37199	32604	18651	7646	59199	25186	80962	214599	99008	269930	51002	42722	200375	276544	455646	413669	458802	115865	1000499	789271	1256114	1261429	1544105	4116777	6206819	1504918	839543	38741	209081	8075	6357	0
LFQ	90	0	0	1086011	0	0	32183	10327	250938	26590	173	51515	35894	32127	15719	6978	59717	25306	81460	213220	104255	270728	46156	37472	203839	281947	472329	390686	471778	107327	1014415	791785	1271521	1282023	1544472	4192519	6256526	1415803	710838	26808	146349	4628	3414	0
LFQ	91	0	0	1210575	0	0	31829	9526	254117	23921	157	51706	33999	31786	13180	6790	60491	25957	81576	217543	108875	269351	41860	33216	208553	287326	491879	367294	486025	99528	1030025	799048	1289703	1303130	1543725	4258067	6252309	1312226	585889	18186	98273	2779	1911	0
LFQ	92	0	0	1356290	0	0	31362	8287	244556	20309	170	50699	31558	31031	10554	5879	59361	25704	81385	215383	112353	264823	36800	29059	210704	290623	505754	342497	496683	91316	1036310	800040	1300114	1326247	1545832	4326151	6251697	1212417	474800	11709	63590	1765	1096	0
LFQ	93	0	0	1536435	0	0	32140	8042	260914	18952	135	52194	31030	32002	9227	5915	61961	27683	84849	231107	118878	268467	33838	27425	217461	300009	537529	326382	513277	86217	1060885	812622	1325666	1348330	1529197	4349168	6112692	1088290	367628	7448	38597	1216	733	0
LFQ	94	0	0	1748936	0	0	30788	6973	250635	16818	185	53997	30670	30685	7803	5121	62204	27475	86183	228817	126943	271263	30238	24671	223101	304302	560402	309246	525321	80011	1079333	821170	1339201	1369723	1514367	4379187	5986094	978963	280810	4440	23164	869	485	0
LFQ	95	0	0	2005396	0	0	26422	5304	217322	13718	140	50781	27548	8533	24876	4218	60288	26224	83846	217148	130248	261263	25420	21558	223960	305099	571452	282419	531992	72206	1085835	832614	1360875	1397055	1507914	4414529	5868712	877921	212848	2821	13481	659	322	0
LFQ	96	0	0	2332153	0	0	22271	4056	196151	10536	103	43044	21454	6667	21803	3715	56124	26611	79993	217431	127866	243474	20721	20251	219286	299680	576275	252770	535455	64614	1080171	839280	1373545	1413569	1497606	4431648	5732581	781638	158094	1685	7758	439	213	0
LFQ	97	0	0	2752643	0	0	15180	2608	149517	6775	69	33815	16133	4695	16674	2738	51033	24723	73762	205787	123735	222075	16064	18424	214682	292142	576039	223688	531083	58412	1071137	844053	1383288	1425564	1484797	4431895	5579228	689626	115946	1090	4507	276	148	0
LFQ	98	0	0	3290139	0	0	6528	1087	81973	2981	17	18735	8523	2451	10020	1644	41453	23206	62823	188242	109009	186799	11621	16672	198835	273562	550676	189948	513866	50191	1032828	849471	1391120	1434610	1472487	4429332	5452627	610612	85590	659	2917	182	97	0
LFQ	99	0	0	4013553	0	0	439	69	7948	317	6	2156	974	255	1942	368	31783	19264	47528	152225	84115	140549	7289	13944	168296	235113	478076	146397	465566	40491	935571	849746	1390810	1441888	1462835	4425543	5360260	545499	63708	477	2004	124	59	0
LFQ	100	0	0	5274973	0	0	0	0	0	1	0	0	0	0	24	7	38636	22178	52551	174237	90442	150470	7186	16005	163228	228471	477265	132136	443686	35346	885525	934739	1530049	1539780	1401784	4432241	4050149	350119	33464	322	1342	105	47	0
LFQ	101	0	0	7992459	0	0	0	0	0	0	0	0	0	0	0	0	225950	152961	340955	1237137	568499	827523	42436	73964	609590	719619	1770022	495365	943091	85113	1707284	725698	1196586	938986	295805	1191350	235179	13248	1530	24	78	1	0	0
