FFQ	98	0	0	1835973	0	0	4790	824	49760	3212	24	16644	7978	2566	7968	1251	34063	15406	49028	128402	86531	168433	12172	14662	163494	235963	447299	187789	470862	54506	993077	844564	1413025	1561109	2484507	6744604	17904320	2735492	407268	1697	9226	313	291	0
FFQ	99	0	0	2218650	0	0	688	127	10319	517	1	3467	1599	485	2309	423	29155	14628	42709	117397	76618	142952	8548	12950	152777	222823	425079	157304	462237	47669	962730	860692	1440839	1597983	2506665	6847608	17830292	2520545	309933	990	5221	227	188	0
FFQ	100	0	0	2867531	0	0	0	0	1	2	0	0	1	1	60	18	33235	15646	45703	128032	83515	151499	7906	13092	153788	225808	444449	152021	469287	45699	988802	958846	1621928	1789173	2663844	7564561	16269704	2065322	203349	623	3123	166	142	0
FFQ	101	0	0	4871320	0	0	0	0	0	0	0	0	0	0	0	0	211534	175565	299137	1398014	541582	851781	54075	114298	722269	967011	2501408	775456	1693186	204372	3313308	1880969	3249100	3065762	1842591	6708966	3145267	270763	33876	106	498	27	4	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	95634	0	0	0	0	0	157266	0	0	2894	0	0	12483	142237	0	164922	330508	353202	343529	0	1422303	10022670	0	5159337	21431806	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	97722	0	0	0	0	0	166767	0	0	1932	0	0	23172	130299	0	155684	318731	423355	288123	0	1189445	8379303	0	2649009	25815249	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	95199	0	0	0	0	0	168576	0	0	1293	0	0	30943	125920	0	160713	311917	460292	292856	0	1146216	7900075	0	2366057	26578734	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	111712	0	0	0	0	0	54369	0	0	116401	0	0	28326	0	0	125022	144947	6527	243882	0	371183	6144	532526	874070	0	5660077	0	31363605	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	136262	0	0	0	0	0	59805	0	0	143787	0	0	30252	0	0	127291	147613	7643	263712	0	374695	6647	563101	906559	0	5859711	0	31011713	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	69	0	14261	0	82569	25930	0	0	18	16301	11062	123542	25259	26879	0	3652	2530	38709	65	133567	137611	17325	194416	72995	369915	65249	609125	831334	23	5169473	725823	30941089	0	0	0	0	0
LFQ	7	0	0	0	0	0	27	179	0	18732	0	97090	28572	19	0	51	18298	13130	128585	27166	25361	19	4555	3115	41166	100	134485	137731	25654	184878	73389	370214	69228	613437	831238	46	5226978	719273	30846075	0	0	0	0	0
LFQ	8	0	0	2589	0	0	73	200	5	15679	0	86322	25443	37	1	56	16866	12938	126549	28031	26539	79	4811	3251	42094	54	140349	144237	40176	178560	76991	383174	69066	631696	845345	63	5289928	729099	30718490	0	0	0	0	0
LFQ	9	0	0	3259	0	0	111	153	36	17298	2	95178	28981	68	15	54	16723	12523	124339	31841	26460	196	4981	3514	41638	134	141224	52233	153678	148036	78829	381659	52225	558194	523407	418908	1714064	0	3380180	2601312	29027338	0	0	0
LFQ	10	0	0	21314	0	0	155	169	79	18109	17	99053	30805	116	19	51	17772	12962	128049	32635	27433	321	4943	3647	43116	265	144318	52913	197119	110321	81332	388056	51341	561102	530842	406607	1719567	14	3368158	2653896	28932175	0	0	0
LFQ	11	0	0	9383	0	0	226	183	135	18745	70	99603	29471	179	43	67	18402	13640	139288	36080	28228	364	5399	3834	44075	491	145229	53369	248252	63124	82122	392081	51715	567455	532645	409832	1733919	109	3373863	2701145	28836025	0	0	0
LFQ	12	0	0	7993	0	0	258	197	181	17885	210	96995	28654	210	46	92	17763	13166	133375	33351	26586	438	5509	3844	42997	855	146268	53679	292225	21895	82117	394684	51133	577712	536906	418197	1751233	394	3407578	2748043	28726122	0	0	0
LFQ	13	0	0	9996	0	0	298	231	268	18335	369	97452	28547	284	66	101	17887	13676	130186	33394	27705	505	5780	4054	44695	1366	147434	54206	299226	14375	82387	398687	50305	577216	539361	421609	1767593	679	3441087	2777265	28632166	0	0	0
LFQ	14	0	0	1245	0	0	297	261	416	16371	586	87587	25538	309	85	117	2240	21728	129905	33136	25767	540	5752	3943	16909	28247	142648	53110	293223	13940	80970	188174	240346	441087	531650	468161	330808	1085428	983883	2963916	2312342	6690958	22417168	0
LFQ	15	0	0	0	0	0	276	370	490	15826	876	84280	24320	306	118	194	2482	21453	121934	31868	25066	571	5945	4129	17352	29307	140085	53508	286416	13690	80336	188372	237898	430804	528859	462369	336088	1083844	990224	2974585	2319829	6750784	22373937	0
LFQ	16	0	0	0	0	0	321	419	621	17547	1249	87678	25429	406	219	340	2770	22200	113056	31460	25387	704	6380	4239	18071	31510	136793	53559	276662	14506	81960	187587	236803	420295	531178	450644	341369	1074083	978683	2981257	2326004	6901477	22255925	0
LFQ	17	0	0	0	0	0	340	446	661	17256	1745	85397	24968	425	307	385	3263	23022	112312	34398	26860	734	6857	4561	19466	34549	141390	55610	279677	15405	85531	195450	245449	422267	546982	450144	354799	1083974	980858	3013693	2291172	6950155	22128283	0
LFQ	18	0	0	0	0	0	391	495	788	18196	2222	85587	24708	543	435	444	3995	23943	111169	33083	26313	860	7281	4913	20847	37113	140253	55836	278524	15850	85465	200189	245863	426666	550440	460357	362496	1094454	995240	3040755	2313693	7010296	21959088	0
LFQ	19	0	0	0	0	0	339	537	879	16251	2688	73034	20624	542	482	463	4390	19607	10115	128127	24195	1001	7357	4913	21601	36867	132370	53698	272273	15712	82036	201930	239895	421498	342849	653628	368748	931094	981850	2464320	2692777	7236070	22174031	0
LFQ	20	0	0	0	0	0	331	633	1018	18185	3681	76074	21775	639	633	579	5115	21324	12039	117782	25381	990	7775	5190	23880	42211	132726	56013	262127	16704	84605	209920	243678	408206	349292	648310	383489	937922	978383	2503154	2715402	7294534	22029091	0
LFQ	21	0	0	0	0	0	416	735	1220	20042	5120	76366	21340	722	779	671	6025	23272	15832	113842	25765	1283	8284	5630	25961	47564	129703	56725	258322	17220	86088	214910	243847	399900	350779	648773	394998	945198	989281	2535441	2778079	7364982	21823676	0
LFQ	22	0	0	0	0	0	399	810	1371	20046	6135	71670	19243	826	882	757	6903	25320	19528	104092	25719	1368	9137	6059	27935	52922	124250	56866	255668	18046	87548	224388	245063	397073	355032	655001	411245	948701	1003504	2578579	2859106	7456657	21560942	0
LFQ	23	0	0	1	0	0	480	957	1700	23881	8617	76126	20163	917	1096	887	8339	28450	24028	98760	27197	1601	10001	6719	31176	61841	121984	58832	251384	19366	90724	236631	249935	390737	363460	663220	430242	960766	1024043	2637193	2927602	7544082	21235653	0
LFQ	24	0	0	3	0	0	417	1023	1815	22958	10044	65988	16136	1061	1227	1014	9604	31552	29075	88394	27787	1799	10877	7149	34118	71604	119509	60906	248271	20474	93916	250916	255014	386031	373208	671039	451370	975120	1039172	2725265	2783550	7093827	21657558	0
LFQ	25	0	0	4	0	0	490	1245	2219	26008	13092	66106	15068	1175	1480	1167	10997	34013	32585	77058	27916	2023	11840	7565	37572	82129	115515	62288	241566	21798	94850	269586	258079	378166	382121	680704	476376	990359	1064379	2802679	2818219	7331805	21198549	0
LFQ	26	0	0	9	0	0	561	1522	2903	32994	19229	75637	15621	1444	1757	1406	13784	41125	40877	74453	30963	2256	13576	8637	41521	97398	114325	65348	241443	23128	100618	290341	268005	369520	397628	688229	504958	1008808	1079852	2889391	2824782	7587703	20667039	0
LFQ	27	0	0	10	0	0	610	1683	3290	33889	22544	65919	11453	1633	2089	1519	16504	46456	46263	64936	31465	2802	15061	9641	44292	111254	116326	68311	242266	25404	103900	320732	276548	369371	413111	709563	539040	1033960	1112616	3012746	2845870	7886534	20029180	0
LFQ	28	0	0	15	0	0	660	2173	4192	41934	31599	70983	9827	1889	2479	1963	19547	52841	48882	57766	33609	3119	16986	10647	47416	126743	115266	71935	233786	27556	107772	346854	285376	355974	432087	722033	577731	1053595	1136850	3124813	2845264	8160678	19455951	0
LFQ	29	0	0	18	0	0	725	2374	4708	43742	36677	60330	6334	2262	2889	2240	22629	58635	49208	49943	33886	3553	18548	11706	48881	137215	119144	73653	225675	29498	109634	376960	290867	340131	445899	726564	616276	1065539	1162681	3251279	2854184	8441551	18912753	0
LFQ	30	0	0	24	0	0	675	2264	4642	41969	39402	47781	3556	2435	3242	2415	25373	63652	46646	38967	28475	4152	17369	11750	48678	132010	126361	69537	197257	28482	90132	407780	269073	302813	425177	686462	624259	946820	1144632	2946006	3026095	7502272	20280156	0
LFQ	31	0	0	29	0	0	740	2625	5445	44790	46138	40088	1960	2789	3715	2900	28939	69407	41146	36649	29383	4721	18894	12732	50236	140117	134230	71754	186116	30467	93146	435051	275220	279557	440695	678942	667115	939733	1143798	2990721	2917416	7478643	20292744	0
LFQ	32	0	0	36	0	0	810	3023	6578	50375	57029	34402	1267	2914	4077	3357	32335	73183	33188	35837	30184	5063	20472	13738	50573	143020	137675	73642	170896	32377	95228	444360	276140	251340	451635	654540	705940	922781	1127901	3025572	2791210	7506642	20368623	0
LFQ	33	0	0	38	0	0	777	3334	7407	49715	61891	23866	1071	3476	4657	3927	35817	77830	26174	35136	30211	5657	22177	14786	51766	144068	146826	75206	158946	35127	97053	464533	281182	231320	466003	643193	750467	904937	1126626	3067661	2685253	7514152	20384974	0
LFQ	34	0	0	37	0	0	834	3945	8930	54136	72754	17858	1116	3829	5386	4505	40726	81576	19233	35961	31161	6405	24050	16182	52579	146146	152861	78177	149271	37884	99679	483686	286714	214962	486344	635752	802077	889003	1140554	3121391	2607346	7517867	20305621	0
LFQ	35	0	0	38	0	0	943	4303	9779	55128	77572	11251	1280	4552	6128	5312	46722	84634	14297	35831	31511	7291	24985	18057	55066	147835	160113	81634	141799	41887	101229	499881	293242	202239	507922	629588	856756	870133	1162665	3181382	2565904	7561145	20135920	0
LFQ	36	0	0	41	0	0	835	4714	10549	50252	75511	5964	1382	4915	6798	5982	49850	80558	10011	35617	31100	7845	26928	19188	55469	148737	154255	83780	136268	45559	104453	493004	297099	194704	526600	610386	906100	847614	1167036	3222471	2530587	7665897	20017330	0
LFQ	37	0	0	47	0	0	940	4936	11257	46185	71942	2942	1534	5269	7563	6629	51673	72357	7636	35165	31031	8948	28135	20701	57012	148126	150572	87376	131660	50578	105064	499942	300562	191723	551223	605730	965261	827134	1193460	3260569	2519015	7687857	19887104	0
LFQ	38	0	0	39	0	0	1035	6111	14111	52768	84509	1898	1747	5974	8703	7783	56760	66341	7165	38075	33600	10105	31388	23102	60694	156797	143028	93970	135544	57213	110531	500242	311503	197833	581654	595651	1019931	815922	1207911	3290696	2508979	7704405	19690649	0
LFQ	39	0	0	221	0	0	1036	6433	14439	48053	76229	1339	2033	6751	10007	8743	60976	60839	7195	36798	32449	11588	30237	24658	66248	156185	140910	97550	133140	63603	111389	504025	314737	200154	609015	587738	1077326	798222	1238649	3185312	2654082	7733142	19522451	0
LFQ	40	0	0	41	0	0	1127	6710	15822	44053	70334	1199	2055	7017	10879	9830	61357	50623	7524	36335	32358	12906	31390	26550	69285	155886	128710	101693	132589	70051	114089	492985	319836	205458	635020	577429	1126931	791549	1262531	3206698	2656235	7781828	19376528	0
LFQ	41	0	0	1122	0	0	1273	7987	19004	48986	77762	1289	2404	7849	12337	11216	65162	44396	8362	38240	34130	14344	33164	29054	74092	162163	120156	108580	137519	78585	119363	486738	331237	215376	666688	576437	1177563	795907	1291064	3240601	2665935	7807056	19119928	0
LFQ	42	0	0	44	0	0	1414	9302	22095	51313	80697	1435	2806	8851	14698	13260	71844	40524	9748	40748	36763	16500	35794	33147	81451	170869	115000	116617	143158	88962	126546	488996	344812	227627	700847	580639	1226369	813739	1320463	3271480	2679485	7829734	18814920	0
LFQ	43	0	0	56	0	0	1524	9745	23766	48347	74766	1523	3059	9733	16143	14634	72410	32755	10131	39919	36219	18287	36146	35862	87244	171177	106833	122046	140995	100274	128330	486088	351453	233974	731162	583810	1274025	824792	1363044	3286299	2709874	7859480	18586449	0
LFQ	44	0	0	63	0	0	1710	10644	25865	48272	73004	1738	3510	10462	17970	16151	72018	26908	11212	41265	37175	20793	37989	39251	92699	174920	95423	130516	144046	111677	134307	478361	365697	246833	762946	594564	1319598	851118	1403205	3316501	2727742	7870166	18315735	0
LFQ	45	0	0	73	0	0	1802	11779	28533	48959	72107	1752	3822	11060	20398	18013	71477	20750	12185	40838	38159	28463	33988	42258	102094	178122	90233	138424	145679	125634	139915	472790	377172	257726	789305	609230	1369451	882276	1449868	3342414	2700938	7932827	18021238	0
LFQ	46	0	0	79	0	0	2056	13750	33371	54688	78906	2029	4433	12497	23358	20278	74431	17864	13461	42144	39778	31952	35282	46336	109857	181975	81543	147906	148870	140451	145520	467543	392816	269968	814536	629952	1417987	918475	1496200	3361148	2750865	7920137	17689039	0
LFQ	47	0	0	90	0	0	2366	15524	37828	57164	78057	2270	5157	14034	27459	23442	77679	15689	15155	45435	42592	36093	37072	51938	121950	188929	77061	161537	152321	158941	155040	468908	411654	286332	843874	666650	1474466	966247	1549672	3395519	2793519	7886585	17286980	0
LFQ	48	0	0	100	0	0	2675	16380	41254	58142	75419	2546	5838	15129	31115	25784	75155	13179	16422	46572	42963	40158	38530	57337	132716	191505	68838	171549	155617	178181	162208	463792	429830	301255	868792	701731	1534578	1009661	1609460	3402378	2863734	7865171	16915277	0
LFQ	49	0	0	118	0	0	2889	17723	43598	59198	70418	2861	6515	16397	34910	27641	71413	11096	17203	48528	43668	44398	39494	63212	130684	200868	59516	183063	160571	199103	169257	460540	447943	318530	887930	738984	1560416	1094520	1680985	3070396	3287055	7817440	16541638	0
LFQ	50	0	0	137	0	0	3204	19288	47666	62414	69331	3167	7170	17217	38054	30087	66563	10429	18270	50157	44743	48752	40943	68489	138729	198773	52552	195695	162008	219483	176269	449951	466996	335029	895138	789308	1633666	1147940	1736299	3075412	3343730	7770523	16196892	0
LFQ	51	0	0	146	0	0	3058	18750	48073	62379	62350	5090	11001	24522	62456	42363	91395	8644	17612	49067	36942	75484	51344	104514	200912	272277	78161	270059	173816	423021	207158	840931	698757	520144	1753537	1335699	1901194	1585488	3948354	5634935	8583176	7180876	3246556	0
LFQ	52	0	0	150	0	0	3789	21379	54720	68985	61987	4726	10612	22610	57253	38769	66028	8674	18784	52050	41677	67749	47562	93654	182742	216734	50552	251084	165972	338058	194817	577973	608796	466061	1268516	1184044	1749578	1457387	2517954	4595466	7970122	10740339	4352640	0
LFQ	53	0	0	151	0	0	4311	25074	62722	79591	65084	4843	11345	22824	58533	39076	57421	9430	20370	56331	44563	68675	47157	93564	176612	196624	41227	246995	162160	317065	201689	472021	563300	429272	1042611	1067455	1840855	1396805	2052921	3700540	4975743	10118708	9856062	0
LFQ	54	0	0	177	0	0	4485	22669	58486	73060	50902	4852	12312	23008	60021	38533	50864	9579	21163	57653	44277	71538	46622	96923	177457	186596	37682	250157	160390	319442	209951	428090	555897	423803	959719	1059599	1965344	1405964	2007612	3287578	4063853	8285623	13097586	0
LFQ	55	0	0	187	0	0	3451	18247	49861	64441	39954	5237	12245	20558	60177	36134	40527	7930	18714	50838	36375	69352	45893	95939	168817	128025	68224	241028	139561	325283	188071	392125	520376	395098	882318	992945	2144341	1348291	2024093	2723110	4051705	7024987	15194748	0
LFQ	56	0	0	203	0	0	3557	18542	51906	67181	36496	4846	11769	19190	58122	33633	33221	7842	18889	52298	36140	66528	44698	93749	161690	110133	67179	237548	135965	316374	193323	352656	512226	393339	822370	1003816	2337621	1397326	2062731	2582913	3877815	6514554	15890530	0
LFQ	57	0	0	219	0	0	3771	18275	51329	68215	29937	5089	12188	18924	59768	33282	28746	7917	19080	53246	35435	68584	45327	96977	160458	99629	68443	242529	132697	322942	200078	333615	516379	400889	799528	1038039	2536411	1454996	2135585	2484593	3858446	6210072	15977006	0
LFQ	58	0	0	1211	0	0	3767	17683	51691	67891	24564	5405	12689	18276	60431	31771	24391	7942	19591	55249	34924	70704	45422	101044	159141	90159	69935	249694	130089	332073	208752	321901	530097	414184	789585	1087370	2740964	1530719	2226965	2414480	3898319	5969895	15809416	0
LFQ	59	0	0	391	0	0	4190	18618	55473	73352	21761	5688	13887	18900	63795	29848	21608	8211	20179	60524	34716	69830	44945	115454	150865	79989	69418	279999	130424	345815	222198	317855	548684	433204	790972	1151471	2954245	1618592	2327455	2378811	3924982	5784692	15437052	0
LFQ	60	0	0	352	0	0	4536	18777	57616	77434	18209	6161	15080	18535	67413	29205	19207	8341	20981	63921	34345	73905	46853	122071	150532	74633	73180	293828	130477	355181	233790	314354	566875	451353	794573	1215098	3183858	1714288	2431036	2330396	4026956	5599940	14984520	0
LFQ	61	0	0	428	0	0	4682	18701	59272	79151	14084	6563	15743	18141	67861	27175	17005	8301	21928	66786	34219	76907	47909	129157	147750	70124	76743	306246	130041	363628	245952	316698	586451	470593	801790	1285021	3430357	1813550	2549020	2276315	4147366	5421596	14474256	0
LFQ	62	0	0	3773	0	0	5149	18744	62115	82362	11297	7001	16292	18033	68748	25658	16119	8671	22672	71073	33574	80995	49364	136808	144229	67154	81016	321009	131255	372498	260759	323109	609307	494432	813714	1358005	3692354	1921116	2673400	2225847	4272201	5215128	13912211	0
LFQ	63	0	0	9342	0	0	5875	19169	66454	86313	8791	7715	17569	17913	71894	24380	15294	8571	24147	76462	33300	86500	51837	147132	143031	65616	86015	339875	132175	382147	278286	333817	633837	521267	829800	1439333	3969141	2034589	2802917	2184132	4398311	5005356	13268532	0
LFQ	64	0	0	17022	0	0	6436	19846	71789	91192	6614	8660	19318	17558	74671	22572	15988	8590	25324	81428	32703	92413	54077	154963	139502	65510	91196	357267	133664	390917	294103	348704	659798	547697	850578	1522119	4260241	2157585	2944327	2128457	4532470	4788039	12593136	0
LFQ	65	0	0	26966	0	0	6739	19922	74596	91676	4719	9678	20731	18228	76727	21516	14186	10465	26695	71128	45653	97911	56080	152518	148428	65499	96696	371431	114841	393872	333695	365097	682571	576175	875196	1609815	4571066	2285834	3084831	2072851	4671455	4575907	11884628	0
LFQ	66	0	0	38818	0	0	7350	20203	80117	94150	3271	10445	22056	18225	77696	20061	14875	10818	27718	75409	45860	102654	57675	158929	143675	65923	101959	386174	115284	391153	353978	383050	704172	599767	898656	1697370	4907455	2415690	3236726	2001123	4805106	4342868	11189086	0
LFQ	67	0	0	52878	0	0	8216	20623	85697	97599	2048	11406	23935	18688	80168	19099	15517	11013	29682	79868	46854	110070	60049	166208	141602	67899	108665	404799	117075	391376	376275	403956	726892	628605	926347	1794693	5256927	2554823	3386887	1927978	4925764	4090952	10453851	0
LFQ	68	0	0	68959	0	0	8758	20221	89161	94962	1277	12628	25303	18760	79875	17995	16376	11169	30552	83436	46298	115329	61269	170844	137695	70060	115036	419185	119137	385053	396752	427722	746551	655013	961292	1888222	5630395	2696810	3544627	1845236	5048040	3845633	9718764	0
LFQ	69	0	0	87007	0	0	9456	19667	91922	92406	705	13622	26556	18429	79015	16410	17234	11139	31648	86210	45918	120777	62714	174407	135017	72252	121324	434079	121024	377991	416388	453383	768009	684241	1000824	1993029	6018257	2850504	3707314	1761751	5155663	3589536	8957851	0
LFQ	70	0	0	107046	0	0	10408	20467	101733	96082	428	14874	28040	19178	78411	15869	18811	12019	33959	92285	46991	127450	64753	161207	114755	111866	131063	452514	125282	368214	442933	477812	786645	713481	1040185	2097910	6419927	3000724	3869973	1675560	5227444	3322477	8194067	0
LFQ	71	0	0	128762	0	0	10556	18511	98016	86037	211	16405	29814	19007	78256	14461	20048	11749	34444	93464	46302	134417	66306	160486	112505	117315	136620	464244	129031	360093	465073	508272	807466	744821	1087197	2219372	6837136	3160959	4029489	1574444	5324480	3043779	7432192	0
LFQ	72	0	0	152714	0	0	12365	23540	119320	102138	152	17722	31855	20322	79276	14681	21202	12512	36741	100259	47529	140360	67383	159953	109884	123725	146513	476827	134747	345495	489629	528615	821553	769589	1137215	2333528	7274630	3311416	4185587	1477762	5353944	2769707	6670031	0
LFQ	73	0	0	178797	0	0	11783	17472	104771	78105	126	19192	33364	20498	77428	13258	22826	12236	37301	101754	46495	148768	68787	158678	109771	129139	154167	487892	140183	333652	513820	552860	836148	797451	1189355	2459388	7747145	3472202	4352024	1375219	5376505	2498427	5941921	0
LFQ	74	0	0	208532	0	0	12554	17167	109304	75863	89	18949	30629	19202	65564	11834	23440	12473	38217	104945	46113	147354	65816	145552	105963	134798	163157	491280	146833	311170	539753	575578	854745	824416	1248586	2603442	8230527	3629225	4515009	1283811	5345952	2242161	5217080	0
LFQ	75	0	0	242658	0	0	13667	17543	120529	77132	92	21088	33023	20460	66706	11503	25538	13240	40900	111502	47966	156059	67155	144607	108403	140619	174003	452821	206982	295760	567310	596065	874785	855962	1298645	2745245	8704438	3789082	4644070	1186160	5269226	1961917	4511951	0
LFQ	76	0	0	285256	0	0	13710	15463	115745	66856	112	22200	33340	20008	63447	10339	26565	13126	41898	110682	47774	162951	67084	138098	110494	146892	181582	455357	216195	282345	588398	616877	888291	879512	1357757	2877568	9221230	3939551	4777270	1070678	5187464	1698708	3861184	0
LFQ	77	0	0	308509	0	0	14695	15015	120930	63910	75	24514	38222	22955	58114	9605	27806	13271	43052	114764	48966	167748	66733	130261	112371	151510	192175	457530	228319	264099	611450	630567	908849	904515	1407390	3024444	9748410	4086911	4891111	968622	5027596	1441330	3262229	0
LFQ	78	0	0	337064	0	0	15638	15130	129609	61996	72	26359	38823	23031	55293	9067	29968	13645	46012	120784	50060	177607	66895	123788	115465	159060	205708	465002	241188	248066	640289	647655	930047	929500	1465401	3177584	10275131	4219197	4971513	868130	4806682	1203438	2694562	0
LFQ	79	0	0	374182	0	0	16495	14348	132260	57942	61	27444	36506	22172	51787	8446	31551	13877	47125	121231	52010	184409	65971	116358	119078	165349	215701	462304	253204	232572	662613	662684	948076	954901	1513043	3325273	10834358	4357889	5022993	764066	4559520	982090	2189559	0
LFQ	80	0	0	413572	0	0	16864	13356	134242	52913	70	27921	34926	21946	48387	8118	33049	13990	48756	125254	53516	187962	65305	107775	123241	171110	227892	460444	266903	215387	686123	675720	971649	977012	1559364	3472397	11404176	4483403	5046008	667168	4254685	784034	1738879	0
LFQ	81	0	0	455954	0	0	18070	13063	141482	50027	49	29934	34526	22757	45334	7949	35190	14816	51022	131091	56597	196725	65395	101138	128001	178947	244883	463099	280547	202039	718542	688147	1000444	1005404	1611000	3639956	11942585	4582899	5000313	578575	3903211	610512	1336297	0
LFQ	82	0	0	499807	0	0	18686	12718	145020	46117	81	31863	34991	23170	41644	7433	36871	15080	52781	133000	59765	203063	64573	93021	133229	185207	258537	459301	295092	189191	742137	699666	1029138	1036642	1657150	3812578	12485359	4682814	4913041	491746	3526834	460629	1000301	0
LFQ	83	0	0	546660	0	0	19856	12557	155215	45562	87	33921	35521	24192	39498	7386	38526	15690	54804	138155	62680	210777	63383	86028	138413	194136	274612	457934	310641	176039	770432	708276	1058064	1063512	1702133	3984456	13018906	4755507	4772270	414636	3114471	339815	723704	0
LFQ	84	0	0	595750	0	0	21067	12314	161818	42374	110	36619	37538	25437	38334	7111	40834	15757	57227	141179	67061	219260	63287	78501	144588	201252	290086	452532	324713	163667	798157	716698	1083093	1090635	1744469	4154398	13554185	4806187	4585715	343408	2694909	239592	507302	0
LFQ	85	0	0	647714	0	0	21365	10583	157430	36587	116	38855	37464	25775	34556	6559	42192	16154	58559	141722	70996	225674	61080	70213	149559	208608	305745	444622	339132	150729	821750	723703	1112065	1118677	1782923	4321849	14099148	4847918	4345987	278807	2284088	163733	341425	0
LFQ	86	0	0	703330	0	0	21803	10001	159474	32978	91	39248	35324	25531	29266	6154	43945	16624	60145	144795	74187	229707	57772	61582	154003	215544	322664	430198	354525	138340	841650	726719	1137293	1143472	1821923	4485082	14636053	4862211	4073574	222607	1883640	107193	220231	0
LFQ	87	0	0	762760	0	0	22449	9293	162225	29501	68	40968	34650	25874	25811	5857	45292	16880	61715	146759	78496	233410	55416	54642	159748	221534	339075	415441	367767	126862	863836	729865	1158121	1171955	1851239	4645754	15159726	4846070	3759138	173660	1507608	66588	135224	0
LFQ	88	0	0	828262	0	0	23771	8866	169807	27450	65	42570	33932	26880	22663	5702	47328	17663	63938	151605	83387	238423	52432	47936	165134	228170	357618	402564	383822	117760	884608	736156	1185551	1198839	1884933	4806086	15629359	4787144	3413654	132815	1164593	39589	79772	0
LFQ	89	0	0	899283	0	0	23746	7901	166128	24127	84	44721	34089	26588	20012	5198	48900	17791	66033	152313	88390	244576	48959	42201	171066	235966	377050	385954	400927	109970	907797	744208	1213081	1232208	1915574	4975004	16060430	4699519	3040300	97638	873817	22307	44314	0
LFQ	90	0	0	976901	0	0	23367	7176	163184	21820	68	44943	32325	26089	16860	4958	49685	18001	65650	152323	91656	243158	44829	36455	174418	240454	390399	364392	413094	101148	920498	747449	1231681	1257359	1948845	5114686	16513579	4598335	2668538	70945	631190	12172	23573	0
LFQ	91	0	0	1064716	0	0	24294	6596	164465	19249	79	45446	31021	25974	14201	4390	51056	18422	67678	154926	96793	243835	40728	31791	179166	247931	409310	345386	428999	93176	941096	756032	1256517	1287772	1975227	5271921	16874990	4443766	2290573	49340	437711	6565	12150	0
LFQ	92	0	0	1166346	0	0	23496	5688	156863	16883	99	45006	28503	24762	11368	4154	51504	18775	67651	155586	100031	241399	35934	27647	182805	254311	425037	322074	443797	86988	955264	765899	1278961	1316894	2009329	5433894	17199672	4265478	1925768	33671	289461	3563	6328	0
LFQ	93	0	0	1282138	0	0	22104	4867	148346	14824	78	43748	26049	23962	8891	3629	51607	18595	67628	154748	103112	237879	31597	23975	185364	257929	440227	299127	456363	80189	971176	773933	1299065	1347469	2033811	5570305	17494715	4072469	1583965	21547	183262	2108	3634	0
LFQ	94	0	0	1417345	0	0	21626	4192	143739	13138	66	43942	24282	23215	6859	3311	51716	19084	67893	155670	106512	233826	27353	21208	189210	261811	456237	277147	469263	73865	983101	783245	1317476	1371408	2058222	5686251	17732218	3858091	1273880	13233	110906	1432	2245	0
LFQ	95	0	0	1569799	0	0	20138	3651	133143	11419	80	41989	22183	7116	19715	2889	50823	18510	66834	152301	108801	226953	23153	18802	189188	263130	466274	252376	479921	67396	990095	790554	1333249	1396231	2077520	5796620	17940231	3636627	1007707	7946	64364	950	1469	0
LFQ	96	0	0	1756629	0	0	17692	2759	120540	9764	87	39329	19657	6250	17874	2473	49426	18979	65457	153450	109556	217769	19055	17410	189809	264886	476995	229343	486582	61211	994943	803952	1352944	1417320	2099527	5894297	18077826	3393700	782448	4651	35461	626	992	0
LFQ	97	0	0	1981702	0	0	13324	1906	95779	7333	44	33345	15650	4393	14026	1910	46383	18159	62613	146960	110293	205919	15460	15819	188782	262898	484375	205735	493021	55447	997780	810798	1370254	1443841	2117022	5988874	18166531	3156583	601645	2538	19365	470	667	0
LFQ	98	0	0	2258083	0	0	7286	924	61747	4427	25	21932	9276	2575	9460	1235	42206	17797	57943	139439	104199	185909	11695	14504	183859	255826	479035	179486	493682	49688	988002	818620	1382985	1461442	2135224	6059670	18256046	2932976	459114	1406	10552	316	502	0
LFQ	99	0	0	2608160	0	0	1406	231	18699	1099	9	7041	2851	835	3631	548	37317	17414	51760	135700	96039	164808	9001	14033	175929	250208	474953	157254	493071	44204	982580	830358	1403614	1482929	2150797	6142658	18214232	2703301	351227	855	6048	209	335	0
LFQ	100	0	0	3022033	0	0	0	0	3	3	0	1	1	0	192	42	36320	18209	46554	131805	86669	142772	6267	13614	159502	229035	436738	126251	466098	37243	921645	842839	1422702	1501601	2174985	6224406	18148244	2492540	273856	540	3776	183	208	0
