FFQ	99	0	0	1421900	0	0	1325	145	11932	957	4	5391	1932	543	2366	315	20118	8727	28997	71508	54503	93846	5131	7743	103195	148692	286554	97948	306117	30268	644775	557410	927468	1045171	1781809	4700891	16881584	2252911	257356	725	3830	201	193	0
FFQ	100	0	0	1681846	0	0	5	2	155	13	0	110	46	8	183	47	19606	8623	27062	69116	51699	84451	3644	6776	92703	134947	264692	79308	276843	24823	590348	557466	929298	1049618	1787538	4727545	16907718	2106858	205356	470	2460	140	142	0
FFQ	101	0	0	2773224	0	0	0	0	0	0	0	0	0	0	0	0	141899	89235	188775	670543	455761	576916	25377	38416	469678	606011	1694312	524485	942333	87682	2553981	1290726	2473980	2311628	1721815	5682047	5701137	548540	43982	160	510	21	12	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	3250	0	0	76427	0	1365	0	0	652	126053	0	1134	613	1662	0	23770	112165	1763	154329	285791	325753	367335	13465	1386627	8276539	0	2217232	19006767	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	3012	0	0	67269	0	1298	0	0	903	123332	0	1057	356	1588	0	32441	98841	1601	136617	271619	373286	331849	12660	1213705	7362761	0	1223424	21125073	0	0	0	0	0	0	0	0
LFQ	3	0	0	316	0	0	0	0	3349	0	0	76744	0	1203	0	0	862	129673	0	1055	311	1655	0	41890	95829	1683	135376	270363	408114	331368	12157	1198922	7122860	0	1167997	21380965	0	0	0	0	0	0	0	0
LFQ	4	0	0	25	0	0	0	0	3121	0	0	80879	0	1203	0	0	0	48317	18262	1091	66301	1602	0	36242	1846	1661	93245	126681	39244	199283	3267	322108	10106	512889	724278	0	5195030	0	24896011	0	0	0	0	0
LFQ	5	0	0	18	0	0	0	0	3369	0	0	67287	0	1216	0	0	0	48140	18000	1049	64373	1641	0	37153	1771	1619	92627	127430	39285	206242	3312	321621	10301	530528	745943	0	5344648	0	24715119	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	24	775	9738	0	47550	14749	140	1046	36	8134	8938	67194	20705	20094	235	3708	13389	32924	1204	94021	113900	35138	130979	69968	307910	60141	546746	666839	62	4838031	529956	24738418	0	0	0	0	0
LFQ	7	0	0	0	0	0	11	72	801	9007	0	43395	12761	147	1011	53	7827	9306	63974	21100	18588	277	4137	13747	33364	1296	93107	114896	39814	127593	69664	307731	62370	545708	658523	126	4823012	520419	24778855	0	0	0	0	0
LFQ	8	0	0	78	0	0	40	91	766	9860	0	46937	13605	173	1051	78	7930	9499	64651	21467	18678	317	4483	13752	33330	1251	93559	114263	46827	116771	70021	308037	60349	543985	661944	96	4833666	522701	24762436	0	0	0	0	0
LFQ	9	0	0	0	0	0	38	54	747	9116	1	43944	13161	174	1037	66	7578	9056	61143	22655	19195	362	4484	14043	33396	1282	93912	43004	132395	102355	72023	310073	47824	447761	442517	325606	1497098	984	2807524	1881260	23936824	0	0	0
LFQ	10	0	0	287	0	0	64	64	793	9122	5	44491	13425	193	1013	53	7265	9083	58476	21867	19719	491	4478	13945	34089	1427	94454	42665	155921	76879	72674	312341	47249	447278	445029	320931	1500711	992	2798499	1913604	23913115	0	0	0
LFQ	11	0	0	114	0	0	79	58	796	10176	36	48545	14365	223	1015	67	7989	9542	61097	22508	19555	537	4792	14180	34487	1487	95333	43589	184534	49578	72959	314603	47418	449801	448013	320229	1509430	1036	2806035	1934928	23853558	0	0	0
LFQ	12	0	0	0	0	0	95	68	848	10529	82	49265	14457	282	1093	67	8549	9583	64354	23167	20315	560	4792	14327	35271	1715	96343	43951	211484	27735	73423	316618	46531	453463	451628	323010	1517075	1294	2817160	1950339	23793219	0	0	0
LFQ	13	0	0	0	0	0	93	78	797	9172	139	43311	12511	237	1148	54	7912	9131	61385	21961	19306	571	4964	14466	33789	1927	93785	42997	211638	23652	72527	313376	47247	452521	446551	330764	1517344	1555	2829336	1956575	23799872	0	0	0
LFQ	14	0	0	0	0	0	103	79	800	8959	219	41729	12032	278	1095	86	1558	12938	59455	21184	18418	577	4789	14147	12537	23700	92169	42581	207973	23467	70188	154295	197317	347696	440808	360630	271363	974239	814762	2313196	1832175	5483906	18521244	0
LFQ	15	0	0	0	0	0	137	119	802	10053	397	45466	13255	284	1057	123	1807	13424	60722	21975	18999	636	4941	14381	13123	25180	92500	43079	203471	23587	71403	154344	197247	341436	443346	350556	277531	966571	808784	2316759	1824135	5530214	18490848	0
LFQ	16	0	0	0	0	0	138	141	862	10554	544	47629	14331	328	1087	211	1916	14210	66580	23406	19626	744	5254	14421	13613	26403	92025	43463	209403	24048	72686	155916	198704	346424	444525	355736	281514	971868	811213	2321410	1815595	5557781	18418383	0
LFQ	17	0	0	0	0	0	118	160	831	9296	718	42184	12044	309	1095	211	2082	13859	60126	23100	19786	871	5241	14576	14310	27251	92532	44031	208661	24318	74188	159240	200505	351326	451773	362041	288979	976358	816983	2338590	1807963	5594250	18342786	0
LFQ	18	0	0	0	0	0	125	166	902	9694	1010	41435	11800	357	1104	227	2314	14247	57014	22355	19302	918	5448	14469	15125	28692	91343	44038	202214	24544	74430	162399	199599	343433	453161	357728	296183	977408	824407	2351713	1822939	5642119	18268330	0
LFQ	19	0	0	0	0	0	116	185	941	9672	1199	39904	11394	386	1070	244	2573	12204	5484	73879	19045	909	5546	14359	15789	30028	89441	44300	198789	25462	73871	165805	198710	334291	290106	518155	302743	796658	852118	1886302	2089909	5841486	18429619	0
LFQ	20	0	0	0	0	0	140	243	1065	12341	2033	48145	13745	429	1187	285	3186	14205	7529	77848	20785	1012	6189	14717	17221	33793	89472	45456	199677	26146	75789	170877	202225	334122	295007	521842	313341	804589	856994	1912694	2127258	5854722	18276383	0
LFQ	21	0	0	0	0	0	142	293	1162	13406	2654	49937	13620	485	1298	366	3772	16566	10397	79348	21021	1166	6375	14952	19135	36762	89377	45950	203516	26605	76551	177044	203323	336952	297706	526282	322683	804531	865715	1923898	2183165	5856058	18150479	0
LFQ	22	0	0	0	0	0	148	321	1163	11792	3021	39914	10701	479	1360	392	4091	16158	12153	69274	20587	1331	6735	14912	20554	40281	87425	47051	200492	27186	77412	185117	204381	336095	301226	531866	336592	811279	879251	1952098	2238048	5873316	18018490	0
LFQ	23	0	0	0	0	0	145	383	1364	12973	4183	40325	10444	531	1360	474	4659	17485	14128	61820	21060	1510	7073	14909	22692	45965	85467	47498	192964	27580	78830	193606	205859	327701	305921	532232	350977	816507	889964	1984906	2301847	5890127	17867223	0
LFQ	24	0	0	0	0	0	186	420	1446	14066	5402	39192	9608	622	1544	580	5524	19215	16928	56331	21168	1775	7780	15130	24661	52217	82180	48792	188326	28062	79445	203285	206593	319148	310322	529605	367476	822027	893037	2036825	2227136	5617021	18129617	0
LFQ	25	0	0	4	0	0	193	550	1622	16806	7777	42570	9536	719	1677	611	6794	22549	21359	54149	23142	1937	8550	15754	27667	62331	82205	51066	189536	29146	82165	219515	212468	318453	320633	538013	386190	830749	901022	2079461	2236257	5710008	17869508	0
LFQ	26	0	0	7	0	0	219	682	1643	18471	10726	43128	8461	802	1750	742	8090	25609	25197	48480	23224	2328	9503	15923	29840	68798	80907	52201	186332	30901	83982	234517	215641	311181	328711	539279	408836	836843	907472	2116242	2234852	5822663	17648509	0
LFQ	27	0	0	9	0	0	273	814	1911	21030	13900	41891	7003	883	1826	882	9612	28872	27838	42973	23683	2612	10375	16230	31611	78698	80212	53298	181685	32484	85467	251355	218302	305161	336152	541682	434360	843521	912522	2155232	2226095	5929888	17432350	0
LFQ	28	0	0	555	0	0	303	1041	2487	27436	20577	47891	6316	1002	1954	1075	11947	35354	32210	40263	25081	2980	11407	16742	33569	88129	81773	54921	175184	34006	87079	270139	220994	295200	345990	541453	461215	846394	919413	2196521	2204768	6056137	17183186	0
LFQ	29	0	0	4638	0	0	271	997	2625	26581	22395	37702	3726	1121	2240	1268	13750	39064	32438	34079	23838	3417	11930	16520	33373	92231	85374	54879	166542	34629	85819	288338	222152	283662	353994	537718	488241	841937	923488	2235060	2180852	6174737	17021066	0
LFQ	30	0	0	1422	0	0	288	1169	2980	27296	25916	30878	2076	1290	2418	1397	15769	43185	29795	30727	24715	3841	12556	17011	35416	98328	88054	56798	157007	36407	88170	306562	224681	268425	366377	534730	524096	843843	925229	2294864	2133008	6271631	16854337	0
LFQ	31	0	0	6012	0	0	317	1365	3408	30146	32124	26566	1095	1457	2607	1710	17095	43527	23971	29750	25342	4239	14159	17536	35966	103450	93133	59744	148661	38797	90625	326323	229682	253980	379317	532024	563275	842594	929875	2364882	2092565	6371350	16644023	0
LFQ	32	0	0	8129	0	0	368	1540	4170	31448	36383	20520	617	1648	2962	1970	19756	47506	19713	29063	24987	4856	14762	18310	36803	105809	100459	61434	140329	40344	91091	346306	233277	238852	392181	526525	601939	835350	937779	2427332	2054165	6436236	16487152	0
LFQ	33	0	0	4855	0	0	410	1820	4657	33311	42644	15512	550	1990	3375	2349	23003	51206	15279	29442	26071	5481	16220	19043	38000	109458	107240	62677	133286	43025	93808	365423	238609	227120	408228	521717	647725	825203	948510	2491416	2004961	6485908	16331952	0
LFQ	34	0	0	673	0	0	412	1994	5205	32122	43509	9752	633	2269	3708	2648	25484	52392	10950	27897	24093	5998	17072	19784	38217	106710	111577	63404	123152	45629	92010	379265	236238	212842	419195	510431	690277	802120	961206	2536760	1987379	6544573	16233333	0
LFQ	35	0	0	28	0	0	435	2298	5810	32879	47584	6126	639	2577	3997	3158	28091	50912	7908	29184	24886	6564	18338	20961	39512	109537	114142	66563	118814	48985	94216	390207	240730	207321	437116	505458	741012	779810	985530	2601969	1950596	6601460	16055060	0
LFQ	36	0	0	30	0	0	525	2671	6626	32916	49802	3248	725	2693	4686	3666	29156	47207	5757	29078	25025	7216	19679	21793	40396	111468	112907	68821	115766	52982	95859	398108	244226	203208	456745	497511	789385	758581	1002780	2646767	1931045	6681330	15879528	0
LFQ	37	0	0	32	0	0	550	3089	8147	36113	56324	1992	828	3171	5287	4461	33870	48056	4869	29093	25772	7972	20830	22939	42090	113010	111859	71264	113549	56264	98172	399827	247733	204138	475101	488693	835950	739501	1018775	2682734	1922710	6742522	15702195	0
LFQ	38	0	0	27589	0	0	685	3974	10125	39804	63638	1214	1272	4627	7058	5861	45269	52657	5488	35202	31222	10193	25150	28160	50952	134293	134589	83958	126491	67916	107774	475691	277345	217221	547144	537429	944527	767354	1134146	2972176	2208853	7068218	14123830	0
LFQ	39	0	0	1910	0	0	656	4171	10894	38046	62614	969	1430	6012	7433	6259	54408	53744	6458	33621	30838	9965	24205	27376	51256	130750	112357	83683	123924	70716	110575	432618	272454	220065	555946	514017	973263	737659	1136722	2818250	2315292	7172308	14165856	0
LFQ	40	0	0	4490	0	0	697	4959	12738	39282	64659	728	1269	4823	7748	7307	46319	38416	6225	34881	32001	11443	25769	29897	56221	134946	108362	90296	127838	76449	114932	441554	279099	227877	572231	502388	1000610	729647	1119244	2788564	2192940	7079290	14362223	0
LFQ	41	0	0	878	0	0	810	5521	14441	39801	64126	818	1505	5548	9326	8458	50866	34834	6909	34735	31974	12266	27010	31347	59455	137586	101713	93429	126911	83949	117299	427498	283106	233426	597993	498364	1040450	726297	1141675	2784640	2134126	7019453	14389498	0
LFQ	42	0	0	60	0	0	934	6421	16951	41507	67517	884	1670	6463	10759	9745	55086	30887	7523	35557	32900	13922	28422	34234	64282	142511	96996	99428	129502	92916	121352	428151	291405	242448	625734	501486	1074071	733075	1163732	2809910	2138699	6979229	14241352	0
LFQ	43	0	0	1123	0	0	960	6841	18375	40490	64529	954	1857	6821	12100	11159	56922	25979	8587	36057	33594	15581	29741	36860	69401	145395	90163	106142	131270	102610	126046	425156	301391	249061	649210	505163	1105183	745899	1195740	2828262	2150051	7001247	14041493	0
LFQ	44	0	0	66	0	0	1021	7689	20365	41195	65210	1043	2233	7415	13836	12662	57569	21686	9313	37171	35061	17045	30834	39955	75485	149721	82343	112428	133761	113065	131024	421582	311596	259764	675996	513616	1137904	766636	1227049	2855863	2166460	6998029	13823446	0
LFQ	45	0	0	68	0	0	1215	8652	23134	42619	65354	1152	2504	8020	15818	14311	57639	17833	10357	36797	35532	22990	28509	42918	82369	153473	77969	119855	135968	126134	135850	417004	322781	269391	699642	525585	1167261	794781	1265439	2883196	2146047	7044045	13574671	0
LFQ	46	0	0	77	0	0	1315	10170	27047	46553	69180	1345	2852	8969	18381	16209	59030	15274	11308	38472	37806	24937	29711	46294	89413	157397	70611	127784	137857	139607	142189	411758	335763	281226	719694	547297	1199804	827814	1303399	2913864	2185223	7051012	13270011	0
LFQ	47	0	0	80	0	0	1463	10963	28732	45814	65240	1471	3271	10117	20568	18344	59472	13026	12323	38926	38240	27868	30368	50622	96645	159117	64728	135178	137478	153564	147525	403818	345812	292040	737028	571400	1236043	861068	1344383	2932625	2231484	7042427	13007133	0
LFQ	48	0	0	80	0	0	1584	11355	30778	46379	61534	1554	3745	10820	22994	19585	55662	11016	13296	40176	38783	30694	31520	53888	104132	159244	57162	144605	139525	169066	154580	397029	362880	306075	752824	604809	1274346	902528	1390328	2957012	2281485	7027884	12705228	0
LFQ	49	0	0	96	0	0	1310	9286	25609	37597	46592	1523	3509	9673	22583	18756	46831	8152	10870	33012	30604	29918	27814	51123	90294	142496	45452	134662	121099	172153	137818	357858	334197	292232	706365	570550	1268713	854613	1426643	2347386	2827646	6538091	13592840	0
LFQ	50	0	0	100	0	0	1397	10009	27400	38824	44329	1612	3712	10194	24444	19738	42473	7458	11730	34191	31170	31733	27913	54190	95275	140180	38989	141805	120344	183421	142227	341362	342293	302083	692665	593758	1318707	886452	1434279	2276765	2759329	6281811	13861367	0
LFQ	51	0	0	116	0	0	1403	10261	29632	41580	42965	2838	6316	16196	44062	29905	63428	6490	11562	34246	27022	51266	37182	84711	147359	207301	61216	201570	130564	365046	169326	667212	549518	433977	1374981	1057209	1563888	1226547	3263617	4393463	7370375	5931464	2719724	0
LFQ	52	0	0	126	0	0	1697	11442	31913	43973	40049	2613	5966	13950	38886	26245	44061	6372	12227	35027	29209	45560	33676	75350	129517	157027	38185	184632	121181	287816	157643	443177	459872	393308	963998	900174	1470204	1094055	2101066	3407914	6612249	9085620	3869364	0
LFQ	53	0	0	1318	0	0	1801	11588	32956	45142	36173	2404	5877	12851	35968	24236	33683	6654	13033	36947	30834	43810	32372	71834	120325	136633	30319	179690	118738	260303	162597	353633	419345	371411	787298	805265	1524014	1080975	1734167	2721483	4096992	8217540	8774936	0
LFQ	54	0	0	4802	0	0	1939	11745	32540	44942	31062	2472	5945	12357	35833	23284	27747	6597	13033	37994	30280	44234	31133	71491	116119	124574	26276	179393	115126	256220	167865	314251	406370	365687	721336	794918	1607528	1099883	1691199	2381185	3324924	6521247	11691407	0
LFQ	55	0	0	4033	0	0	2013	11994	33971	46990	27764	2649	6592	13235	37162	23727	24701	6568	13487	39843	30765	44989	32758	74015	116488	89550	52983	185191	112420	260929	173216	291549	411031	372092	694983	821928	1707866	1141641	1676227	2253862	3109241	5879063	12547187	0
LFQ	56	0	0	1424	0	0	2193	12405	36067	50063	24769	2844	7510	14355	39357	24072	21612	6597	14181	41705	30973	48658	33832	77719	119354	83273	54392	194744	112013	271633	183937	282286	423407	384285	687589	866710	1819366	1201489	1732374	2175140	3066156	5593747	12632256	0
LFQ	57	0	0	223	0	0	2468	12504	36685	51772	21480	3146	7878	14362	41538	23390	18421	6636	14641	43433	30491	51888	34974	83081	120088	77157	55735	204676	111036	283625	192326	275677	437776	398317	687529	919713	1947384	1262958	1811026	2119581	3114851	5417150	12438663	0
LFQ	58	0	0	270	0	0	2687	13231	39014	55141	18527	3356	8310	13403	43608	22992	15918	6964	15380	46144	30732	55586	36273	87882	122367	73104	58540	216000	111173	297707	204285	273827	457752	418439	693954	981085	2089202	1337665	1891964	2089237	3182849	5256392	12103055	0
LFQ	59	0	0	337	0	0	2873	13195	40320	57383	15564	3711	9099	12952	45285	21735	13952	6892	15807	49738	30714	55719	36113	98091	116786	65817	57628	240327	109963	308354	214961	274159	477144	436372	701606	1043712	2245502	1417869	1981370	2057170	3240595	5104981	11749968	0
LFQ	60	0	0	386	0	0	3214	13115	42130	60282	12833	4063	9984	12835	47482	21245	12466	7050	16603	52472	29948	59644	37898	103505	116438	62257	61118	254891	109444	321294	228266	276928	497287	456205	710161	1112370	2416415	1501544	2075232	2024396	3343847	4944048	11314227	0
LFQ	61	0	0	456	0	0	3495	13835	45004	63425	10291	4436	10691	12746	49844	20104	11740	7054	17253	56200	29666	62828	39024	110330	115433	59392	64195	268229	109712	331300	242553	283016	520678	480440	723448	1183137	2599149	1589842	2173732	1992596	3446907	4779336	10841745	0
LFQ	62	0	0	2637	0	0	3768	13930	46403	64684	8121	5053	11284	12619	50962	18915	11054	7231	17657	58770	28402	66194	40629	116670	113518	57476	66875	282422	108286	338331	254229	291026	538984	502171	737532	1256176	2801028	1685520	2279975	1951342	3555415	4600384	10367304	0
LFQ	63	0	0	5928	0	0	4128	14163	49382	67675	6398	5390	12373	12805	53016	18102	11190	7332	18829	63058	28331	70035	42402	122413	110864	56723	70941	296917	108997	343463	269714	301419	559506	523612	754321	1332475	3020475	1784175	2388751	1901545	3658104	4410437	9867288	0
LFQ	64	0	0	10066	0	0	4506	14228	52078	68349	4460	6022	13699	13007	54579	17431	11172	7079	19756	66193	27272	75723	43969	130046	109053	56476	75195	312809	109667	349044	285862	317093	581564	547890	773951	1411032	3257118	1887757	2499684	1845032	3768017	4190855	9354626	0
LFQ	65	0	0	15243	0	0	5124	15314	57677	73274	3457	6660	14739	13263	56857	16471	10395	8694	20338	59915	36657	79337	46031	126620	114706	56614	79710	323180	95373	348108	320585	333953	600646	570953	798614	1490422	3507061	1993020	2616860	1784602	3872955	3978488	8820077	0
LFQ	66	0	0	21122	0	0	3337	10030	41534	52480	1591	6269	13759	11532	52170	13232	8763	6817	17067	47072	28661	72791	41457	114136	100669	49693	69314	291647	82290	319758	294893	322542	554364	545777	755340	1417474	3953926	2099363	2787768	1413217	4301500	3458697	8989547	0
LFQ	67	0	0	28321	0	0	3519	9720	42734	50895	971	6117	13209	10404	47395	11342	8227	6974	17250	48783	28144	71060	40113	112147	92256	48018	70257	292272	80671	300536	299013	319134	539993	538767	738287	1411194	4387307	2211072	2957571	1307455	4333752	3088737	8797528	0
LFQ	68	0	0	36951	0	0	3855	9872	45371	51305	566	6453	13641	10208	46967	10526	8457	6970	18103	51322	27821	73576	41586	114874	87704	48995	74115	300104	80527	291393	312157	328822	543677	547825	742750	1446086	4784729	2336341	3115355	1222521	4390095	2792568	8346446	0
LFQ	69	0	0	46833	0	0	3983	9773	47625	50189	309	6770	14416	10064	46212	9711	9162	7150	18769	53509	27726	76621	42033	116361	85510	49920	77539	309309	81513	283784	324902	344190	551237	561855	761500	1501889	5176950	2467093	3266439	1141623	4474073	2536673	7776800	0
LFQ	70	0	0	58005	0	0	4113	9323	47692	46698	173	7384	15151	10098	44848	8676	9609	6980	19190	54321	26585	79274	42401	105897	72051	71833	80594	316054	81825	274572	335856	360338	557474	573140	786121	1563271	5585308	2606359	3418601	1054685	4558578	2309539	7166625	0
LFQ	71	0	0	70514	0	0	4252	8778	48655	44554	71	7709	15431	9980	43222	8251	10133	6968	19651	55761	26767	82303	42103	103841	69753	74081	85003	321766	84401	263211	349481	375167	562924	588867	817610	1635214	6008645	2750712	3562190	980772	4614172	2098638	6516811	0
LFQ	72	0	0	84085	0	0	4691	9400	52739	45839	32	8473	16069	10098	42687	7784	10662	7053	20249	57994	26831	85116	42811	101983	67812	77743	89722	327708	86960	252616	366958	389605	571016	604173	854471	1718204	6443630	2890119	3702942	911422	4637038	1899948	5840636	0
LFQ	73	0	0	98734	0	0	4766	8410	52600	40797	29	9202	17116	10451	41876	7456	11219	7141	21293	59955	26658	89031	42924	100057	66953	80691	94853	333462	91360	242684	382106	407091	580232	620514	896942	1811139	6888722	3031701	3836012	843006	4635364	1707767	5165713	0
LFQ	74	0	0	114747	0	0	5078	8241	55349	39182	17	9760	17182	10184	38885	6429	12009	7225	21872	60991	26487	92462	42950	96108	66666	83865	100167	338243	94213	230796	396372	420236	586881	636119	936265	1893995	7360551	3176163	3962296	765362	4612033	1497372	4541685	0
LFQ	75	0	0	132554	0	0	5519	7873	56173	36913	11	10487	17906	10403	37234	5829	12949	7038	22394	62382	26689	96041	42927	92260	67431	87130	104942	316278	126948	220520	411001	433712	595376	649299	974041	1980451	7844522	3323225	4073862	691098	4542118	1297221	3939703	0
LFQ	76	0	0	148188	0	0	5725	7728	58112	34880	11	11535	19001	10741	34960	5647	13560	7377	23629	63859	27147	100712	42909	87500	68354	91435	112020	318779	132937	209049	428219	447898	604535	665095	1016751	2074208	8344962	3455177	4170133	623698	4428985	1109219	3355348	0
LFQ	77	0	0	165608	0	0	6492	8115	65211	36483	14	12480	19630	11372	34898	5658	14974	7709	25265	67194	28356	105572	43454	84956	70988	96012	120264	324678	141625	200341	447413	462166	620580	683242	1058696	2175315	8835487	3584873	4233539	557159	4265291	934165	2801701	0
LFQ	78	0	0	183878	0	0	6365	7232	62323	31035	30	13353	19836	11373	33714	5089	15497	7392	25614	67383	28599	110176	43103	79667	72558	99226	126188	325073	148014	188486	461033	471883	628424	697190	1099181	2272003	9367274	3715760	4282934	488516	4078722	770378	2308699	0
LFQ	79	0	0	203292	0	0	6687	6597	64100	28752	10	13847	19524	11285	29514	4746	16476	7625	26558	68553	29472	112820	42518	73170	74754	103546	133358	324448	155960	177890	476949	481104	640647	710882	1137246	2372731	9900170	3843012	4303530	424271	3840040	620632	1862003	0
LFQ	80	0	0	223329	0	0	7054	6366	64950	26340	14	14586	19048	11398	27260	4527	17108	7594	27367	70834	30191	116216	41264	67449	76335	107082	140504	320846	163890	165241	491015	486915	649953	725168	1175154	2476844	10450309	3955633	4292475	366421	3561777	490302	1464483	0
LFQ	81	0	0	243973	0	0	7451	5888	66857	24571	14	15471	18864	11544	24754	4266	18067	7831	28223	71660	31765	119706	40283	61491	78961	110557	147921	317799	170832	154091	506219	492054	663851	738440	1213778	2580999	10995997	4059169	4239446	314413	3251563	376735	1121290	0
LFQ	82	0	0	265862	0	0	7645	5798	70527	22783	11	16442	19083	11855	22991	4043	18987	8066	29314	74257	33436	123888	40173	56417	82167	115131	157459	316569	180390	144215	522716	497155	676707	752850	1245241	2688346	11536878	4143249	4147232	263336	2911233	282510	833907	0
LFQ	83	0	0	288592	0	0	8179	5374	72609	20929	9	17587	19358	12323	21144	3922	20212	8145	30267	74999	35563	128470	39124	51264	85476	119434	165773	312922	188868	135680	536618	501498	690755	767515	1277848	2784933	12079765	4221240	4011157	215908	2560489	202544	602938	0
LFQ	84	0	0	311779	0	0	8306	4999	71964	18647	9	18630	19317	12334	19215	3590	20856	8200	31622	74154	37118	131271	37822	45730	87837	122685	173954	304416	196191	127059	546756	500620	698786	778301	1304150	2869204	12655720	4283588	3840988	173744	2206197	141269	421311	0
LFQ	85	0	0	336453	0	0	8551	4746	73832	17251	9	19456	19052	12961	17282	3461	21810	8249	32448	76429	39210	134847	36404	40562	91274	126794	184101	296983	204002	117966	561033	504267	711009	790030	1331680	2965941	13199080	4318870	3623415	138690	1849493	95156	282338	0
LFQ	86	0	0	362262	0	0	8821	4445	75446	15399	17	20063	18737	12810	15598	3212	22840	8554	33484	77370	41440	136894	34195	35971	94118	131181	193416	288288	213929	110131	570932	503886	717305	802847	1353369	3059499	13740615	4336090	3374683	108738	1510982	61171	181058	0
LFQ	87	0	0	389668	0	0	9202	4161	76119	13980	11	21241	18915	12973	13740	3078	23342	8353	34303	77664	43860	138882	32497	31200	96906	134459	202004	277867	220346	102183	581494	504402	727621	815368	1379685	3143951	14265197	4327969	3099084	83571	1198745	37550	110559	0
LFQ	88	0	0	418677	0	0	9242	3774	74962	12475	10	22330	18419	12926	11817	2909	24279	8586	35370	77158	46518	140338	30313	26939	99555	137227	210469	265949	229066	96477	590034	503938	734096	825553	1399950	3225845	14780621	4295177	2800157	62002	922181	21859	64735	0
LFQ	89	0	0	449804	0	0	9394	3464	76330	11301	4	23016	17708	12969	10210	2627	24799	8568	36177	78313	49176	141743	28383	23492	101970	140939	220015	252970	237205	90405	599049	504495	741210	837949	1419771	3302870	15268642	4227576	2485869	45351	686523	12256	36045	0
LFQ	90	0	0	483726	0	0	9525	3169	75313	10071	12	23805	17241	12744	8881	2554	25614	8744	36762	79173	51993	142647	25827	20085	104149	144108	230007	239227	245054	84239	604585	504135	745794	848384	1437106	3374935	15740473	4130463	2171641	32574	491252	6684	19231	0
LFQ	91	0	0	520967	0	0	9420	2938	72508	9003	11	23995	16566	12302	7088	2221	26144	8829	37254	78319	53841	141433	23227	17131	105891	146492	237786	224704	251446	78851	610605	505887	750045	858268	1459588	3451471	16170469	4010388	1861777	22131	338988	3750	10053	0
LFQ	92	0	0	562459	0	0	9394	2443	71987	8151	10	23904	15605	12058	6005	2144	26397	8897	37762	78698	56283	139898	20530	14864	107989	149796	246676	209447	259757	73929	614960	505972	754942	869726	1480593	3526073	16559374	3863448	1563155	14861	222429	2141	5465	0
LFQ	93	0	0	608893	0	0	8974	1993	66315	7119	8	23041	14047	11630	4521	1817	26138	8802	36937	76985	57039	136402	17553	12513	108714	150164	251601	192484	265624	69354	615655	509730	758503	880922	1501812	3595870	16927125	3697411	1290834	9617	140009	1356	3171	0
LFQ	94	0	0	662573	0	0	8628	1773	62707	6340	8	22682	12659	10736	3609	1581	26358	8679	36863	76108	58143	132702	15131	10979	109608	152118	258071	176330	271084	64472	617607	509518	759692	887964	1519588	3649009	17251282	3525257	1045750	6047	83612	894	2099	0
LFQ	95	0	0	725739	0	0	7997	1500	58020	5415	10	21841	11325	3792	9035	1341	25989	8591	36243	75431	60000	128279	12661	9731	109736	152049	262562	162022	275258	60040	614916	510144	759598	891670	1529871	3682910	17551032	3343584	839104	3471	48454	669	1378	0
LFQ	96	0	0	795575	0	0	6905	1060	48812	4495	14	20066	9689	3040	7498	1076	24489	8131	35159	70771	59387	121035	10253	8303	108137	150152	262212	144102	275413	55319	607622	506669	754836	891514	1537321	3698069	17862252	3165813	664391	2032	26897	490	950	0
LFQ	97	0	0	881889	0	0	5673	850	41338	3578	3	17627	7806	2288	6196	851	24164	8212	34035	70676	60001	114613	8205	7748	107262	148957	266135	130747	278305	51310	606468	509878	757038	896835	1545915	3736939	18050950	2971584	522654	1145	14558	362	687	0
LFQ	98	0	0	988201	0	0	3663	521	28868	2523	5	12575	5023	1462	4564	612	22722	7955	32618	68566	57994	105853	6429	7414	105577	148038	267397	116783	281028	47471	602887	512495	765522	902706	1564037	3788471	18172905	2780626	408792	735	8021	266	496	0
LFQ	99	0	0	1121082	0	0	1381	180	12822	1053	1	5896	2135	593	2293	298	21086	8153	29827	66386	55034	95963	4843	7342	103316	145731	266036	102604	283211	43923	598674	516430	768900	909500	1574493	3818414	18263384	2602126	325610	472	4742	211	336	0
LFQ	100	0	0	1274268	0	0	3	0	128	7	0	107	26	11	246	44	20839	8128	29224	66297	54037	89575	3664	6867	98774	140432	258556	89544	274262	39535	576547	517482	774125	916076	1587161	3853767	18302015	2440943	265165	337	3060	135	278	0
LFQ	101	0	0	1691191	0	0	0	0	0	0	0	0	0	0	0	0	81777	41540	107111	312638	233707	306444	11511	24649	290571	376869	869492	250283	667980	65118	1508010	1037145	1792847	1899585	2045710	6634841	10184255	1100312	78179	295	1007	67	52	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	1
GCF	1.01	2
GCF	2.01	8
GCF	3.02	19
GCF	4.02	12
GCF	5.03	22
GCF	6.03	53
GCF	7.04	60
GCF	8.04	99
GCF	9.05	129
GCF	9.80	176
GCF	10.30	178
