FFQ	97	0	0	2481943	0	0	15084	2959	147096	8677	20	40938	23310	7748	19470	3634	56578	27684	86673	235854	145932	302275	28518	24562	258776	357668	722868	365848	662652	94610	1505267	1135369	1852823	2019482	2444111	6684549	10992957	1720014	306463	1884	10490	467	351	0
FFQ	98	0	0	2869199	0	0	8489	1775	97955	4877	8	27563	14564	4503	12965	2488	52125	27456	81120	230381	142644	278608	22564	22888	254620	354577	731439	326455	667382	85374	1497206	1139169	1864749	2034925	2436529	6718581	10946118	1567363	228810	1110	5903	331	263	0
FFQ	99	0	0	3315468	0	0	2061	363	30578	1294	6	10097	5024	1558	5363	1084	47649	27329	73708	223110	133339	249874	16676	21565	246141	345587	726305	285441	667705	75130	1485101	1146399	1876792	2050588	2432353	6752807	10864693	1428922	172847	728	3497	248	172	0
FFQ	100	0	0	3824913	0	0	0	0	5	15	0	0	0	0	280	56	45187	27194	66304	215064	121870	217548	12156	20005	227602	322536	681249	233453	641353	64462	1407348	1147525	1880836	2060533	2429337	6770985	10820258	1313013	134493	483	2409	155	145	0
FFQ	101	0	0	4700055	0	0	0	0	0	0	0	0	0	0	0	0	131759	108124	183521	847213	331627	531473	31033	75496	502491	689611	1682812	492457	1272128	131374	2556541	1631450	2754529	2694349	2057233	6668806	4181768	355565	34413	213	625	38	18	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	4822	0	0	0	0	0	0	0	246132	0	0	0	0	0	304889	0	0	817	0	0	48051	330610	0	283137	789738	888489	623257	0	2852498	13222782	0	4252576	11219923	0	0	0	0	0	0	0	0
LFQ	2	0	0	1484	0	0	0	0	0	0	0	238847	0	0	0	0	0	346501	0	0	820	0	0	82979	287118	0	297453	729318	1047489	564154	0	2354673	12288476	0	2553873	14274536	0	0	0	0	0	0	0	0
LFQ	3	0	0	9	0	0	0	0	0	0	0	245589	0	0	0	0	0	368916	0	0	981	0	0	106936	279082	0	314893	706764	1099994	579370	0	2262744	11761515	0	2309353	15031575	0	0	0	0	0	0	0	0
LFQ	4	0	0	18	0	0	0	0	0	0	0	232398	0	0	0	0	0	155686	0	0	196864	0	0	92793	0	0	273019	353531	21866	531770	0	824880	15194	1103718	1696959	0	8919335	0	20649690	0	0	0	0	0
LFQ	5	0	0	3	0	0	0	0	0	0	0	232346	0	0	0	0	0	154940	0	0	196681	0	0	92052	0	0	272351	351995	22153	536988	0	822513	16066	1121884	1712156	0	8985511	0	20550082	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	102	0	23441	0	146272	44681	0	0	47	19206	26943	163532	63364	60850	0	9809	7394	100021	105	271298	312115	42775	327501	183468	775604	110746	1188163	1555212	1	8132308	914281	20588482	0	0	0	0	0
LFQ	7	0	0	0	0	0	59	346	0	27581	1	162415	48272	36	0	147	19901	30817	162034	68963	61046	38	12097	8639	107866	172	277492	320622	57453	310726	190109	788940	117427	1198959	1540903	30	8136068	891379	20527183	0	0	0	0	0
LFQ	8	0	0	0	0	0	162	366	6	27538	0	162955	47740	96	0	159	20096	31420	169741	70727	62097	119	12941	9066	109218	112	281692	325729	79483	301434	192682	798070	114741	1213556	1556924	41	8178015	902979	20397816	0	0	0	0	0
LFQ	9	0	0	0	0	0	206	254	71	28304	2	170208	51954	133	13	131	20589	30837	169517	72616	65618	339	12777	9154	111968	213	287144	118891	331547	259680	198230	806859	85965	1089609	1042395	699102	3009552	0	5063575	2405162	18925106	0	0	0
LFQ	10	0	0	202902	0	0	265	273	140	26562	12	160196	48901	232	14	130	20792	30830	166053	71807	64814	543	12814	9077	111396	406	286487	117342	399051	193678	197280	806576	85965	1086432	1045061	696812	3011234	7	5045592	2410889	18757156	0	0	0
LFQ	11	0	0	0	0	0	347	278	237	29925	115	183006	51744	333	45	153	20926	32935	330212	95753	72831	586	13615	9630	115883	749	288945	120418	479276	110967	199977	813657	86010	1091848	1048018	693708	3023459	74	5061766	2449378	18640917	0	0	0
LFQ	12	0	0	0	0	0	419	300	307	30830	295	184565	53320	382	49	146	22394	32358	204889	75933	66382	738	13886	9816	114597	1337	291289	120201	611219	46829	203497	815366	84906	1187344	1053897	709769	3040500	254	5089703	2474976	18525028	0	0	0
LFQ	13	0	0	6	0	0	429	296	429	29117	522	178430	51123	446	72	194	22775	33544	181975	76606	67208	740	14010	10218	116539	2207	295911	123851	585751	34971	204582	833376	84862	1143410	1067388	744175	3098352	450	5159522	2503065	18401169	0	0	0
LFQ	14	0	0	0	0	0	478	370	601	29821	887	175724	50696	479	115	196	3218	46586	177112	78999	68020	827	14705	10597	34012	89890	295910	127231	573187	36096	207823	376030	517243	828886	1087680	823996	589955	1942085	1600204	4439889	2765998	6390936	11681239	0
LFQ	15	0	0	0	0	0	603	524	734	34007	1498	192838	56026	645	127	318	3815	49490	181942	82256	70954	939	15080	11301	36018	93027	304106	130659	581484	37401	210169	386208	522337	834816	1099089	823210	597575	1947113	1595441	4461293	2771944	6424347	11508387	0
LFQ	16	0	0	175	0	0	627	586	911	33071	2212	183269	53471	679	260	390	4642	48747	189840	81231	69988	1074	15372	10638	37983	94736	301939	127997	594235	35981	210590	394123	524322	848882	1099522	837814	606375	1960088	1613149	4486184	2793588	6445268	11357762	0
LFQ	17	0	0	383	0	0	696	625	1055	34297	3179	181585	52962	828	311	494	5472	49593	183150	81762	71494	1162	16229	11111	40204	99443	301393	129753	590244	36522	214266	400565	526918	845645	1111819	841023	617333	1969433	1621301	4522287	2791121	6515813	11196250	0
LFQ	18	0	0	2196	0	0	780	761	1301	37369	4519	189952	55789	939	404	621	6558	51436	180272	84161	74517	1293	17450	11656	43427	106919	300669	130897	585263	37937	218255	409192	530947	836125	1123849	836854	627830	1974422	1625123	4542120	2787488	6555695	11072735	0
LFQ	19	0	0	533	0	0	802	924	1593	40081	6363	193581	55928	1061	520	665	8085	47353	16975	257053	76518	1468	18147	12370	46845	116646	299275	132557	588652	38389	222863	419768	534887	834280	703130	1260712	641424	1747250	1569897	3773273	3379390	6808123	11210340	0
LFQ	20	0	0	788	0	0	828	1041	1883	41699	8623	190639	54495	1114	672	855	9348	49891	21865	245787	76511	1766	18895	12793	51142	125250	294804	134440	584184	40063	225510	432641	538104	833662	710370	1268381	655448	1758459	1588463	3809107	3432160	6823246	11022794	0
LFQ	21	0	0	0	0	0	866	1192	2161	44198	11003	185970	51595	1366	780	979	11423	53994	27939	235799	78217	1896	20540	13373	55592	138500	287959	136153	579503	41015	230633	448092	542247	826134	719239	1279863	673370	1769567	1612650	3850519	3501996	6835331	10796067	0
LFQ	22	0	0	1	0	0	927	1438	2731	48163	15325	184599	49726	1480	1094	1191	13407	58040	34902	222972	79583	2109	22511	14113	62018	153340	281424	138255	574804	42534	234974	468488	549924	817293	731499	1292156	697273	1784806	1637360	3914202	3575175	6842432	10515452	0
LFQ	23	0	0	1	0	0	1007	1627	3046	50714	19811	177177	45551	1632	1266	1395	16236	62417	43298	207781	80423	2398	24077	14961	68148	171169	270396	141581	567612	43984	240614	490508	557296	806179	744385	1304979	721473	1798722	1661214	3969378	3656754	6867902	10230609	0
LFQ	24	0	0	106	0	0	1019	1940	3694	57914	26602	180630	44255	1850	1515	1694	19375	67829	52625	193103	83501	2657	25976	15843	76016	196263	260075	144097	559560	46392	245382	517976	565169	790206	759549	1309969	749527	1807329	1678506	4046047	3514675	6430061	10588794	0
LFQ	25	0	0	3	0	0	1098	2366	4400	63348	34113	173979	38432	2112	1804	1964	22724	74826	63300	178646	84445	3094	28331	16817	81903	221613	248858	146577	550836	47906	249411	548135	570405	773882	771173	1320695	779051	1816575	1698513	4107488	3536811	6536861	10265226	0
LFQ	26	0	0	5	0	0	1158	2799	5189	70997	44125	170570	33432	2396	2220	2479	26952	82617	72971	163196	87897	3678	30551	18020	88498	250134	239838	151649	543969	50304	256345	590354	581077	757355	788552	1329539	814140	1827972	1707870	4186207	3513454	6641397	9927815	0
LFQ	27	0	0	53	0	0	1253	3251	6342	79749	56849	165105	27637	2825	2655	2846	31586	90769	79951	148636	90212	4123	33360	19360	94401	279935	232009	155041	531583	53059	259943	634118	589151	732387	809606	1335814	854640	1835044	1719675	4259101	3490798	6765609	9589245	0
LFQ	28	0	0	44	0	0	1444	3806	7740	90851	72876	157741	20313	3120	3055	3430	37546	101320	84430	135543	92754	4723	36972	21254	99188	311430	229259	160310	517631	56494	266271	682741	601267	704230	831350	1346625	899991	1840377	1733374	4348970	3455404	6881078	9222769	0
LFQ	29	0	0	47	0	0	1527	4498	9158	100134	90868	145228	13989	3599	3797	4167	43446	112717	84898	125433	95881	5405	40641	22898	103067	338412	233794	165554	501935	59839	273451	737868	613459	671859	856495	1350472	951752	1841620	1752465	4442645	3409338	6976778	8878587	0
LFQ	30	0	0	52	0	0	1379	4579	9435	95023	97025	111945	7283	4113	4574	4668	48696	122020	82068	102387	82389	6455	37552	22686	103551	322759	249216	157006	448043	57811	233639	802466	572971	613770	828157	1288023	974655	1708499	1764754	4258384	3570433	6711804	9557451	0
LFQ	31	0	0	953	0	0	1476	5194	10778	100519	112001	92367	3556	4614	5104	5355	54286	128499	69117	96316	82642	7268	40903	24074	103799	331553	256876	158931	417818	61234	237019	834081	577047	553740	846733	1260332	1024338	1679795	1748748	4315930	3412976	6746915	9654834	0
LFQ	32	0	0	68	0	0	1514	5985	13112	108494	132823	73430	1974	5148	5795	6368	60742	135683	56190	96948	86667	7973	44269	26221	105148	343706	266926	164815	395724	65221	245818	867843	590621	510944	873810	1241018	1083298	1649265	1733842	4386726	3259344	6773744	9639613	0
LFQ	33	0	0	293	0	0	1586	7054	15156	114049	150912	54994	1440	5755	7081	7524	67924	143014	43601	97050	87037	8912	47933	28432	107108	348258	284328	168301	373373	70632	249017	909345	596878	471401	899575	1222916	1145623	1617047	1736916	4458075	3141070	6789649	9586670	0
LFQ	34	0	0	87	0	0	1628	7728	17247	113918	162402	35576	1493	6693	8194	8729	76372	147885	32962	97454	87741	10479	51734	30998	110678	353596	299900	173576	357853	77290	251514	955395	606792	439863	935327	1209586	1219569	1576207	1752052	4535346	3055695	6771880	9483727	0
LFQ	35	0	0	64	0	0	1730	9030	20015	116684	177880	22219	1734	7502	9876	10369	84489	147297	24518	98721	90019	12137	54881	33791	114454	360344	311401	181286	344345	85040	255365	998568	616784	419059	977100	1198685	1300525	1539957	1780183	4612605	2998229	6759232	9288369	0
LFQ	36	0	0	73	0	0	1826	10156	22814	117010	185273	12324	1901	8446	11305	11984	92156	142253	18673	97795	90649	13675	58584	36848	117651	364971	310622	187102	333989	92346	258239	1010818	625224	401862	1016269	1173194	1376643	1490265	1800728	4667265	2954440	6779783	9168739	0
LFQ	37	0	0	75	0	0	1984	11938	27310	124170	203727	6850	2279	9643	13257	14068	102569	138531	16415	100298	93529	15176	63055	40884	122640	369944	304130	193816	330365	102632	263155	1013089	636183	396235	1059201	1149518	1446542	1444697	1809070	4702906	2908380	6785450	9039541	0
LFQ	38	0	0	95	0	0	2030	13204	30179	117983	196942	3561	2568	10996	15427	15859	111406	129063	15941	100170	94607	17375	66382	44971	128041	376278	298184	203116	330331	114073	271231	1015659	649986	400303	1107011	1132230	1513720	1409920	1824150	4740029	2880665	6792111	8886880	0
LFQ	39	0	0	97	0	0	2446	19463	44918	171346	298084	2923	3164	13080	19162	19906	133342	132693	18377	112337	108842	19854	68704	50472	142735	395043	292389	213492	337184	127251	275882	1022961	659893	406516	1156836	1111065	1580236	1358963	1849140	4541896	3033924	6704526	8613042	0
LFQ	40	0	0	104	0	0	2482	18248	42064	132113	226368	2556	3876	15475	24000	23482	154509	126344	19709	105278	101521	23670	71107	56405	154543	400662	306553	224162	336661	144003	284098	1056642	678116	417560	1215821	1104665	1636727	1334793	1863215	4572476	3025987	6702153	8453553	0
LFQ	41	0	0	108	0	0	2702	20610	47811	132147	224869	2535	4094	16529	25996	26263	153452	99118	21781	105883	102956	25966	74526	61279	163027	407501	268947	235355	341303	160167	291058	1029659	693461	432173	1276210	1087638	1700316	1320606	1899383	4598643	3027105	6703358	8276738	0
LFQ	42	0	0	100	0	0	2982	23301	55355	135646	226289	2650	4805	18080	29447	29857	159530	82809	24192	108194	105882	29144	77591	66729	173866	416216	244528	248091	345951	180035	299324	1007437	712100	446530	1320483	1071212	1728954	1322201	1918518	4630841	3033088	6679989	8098934	0
LFQ	43	0	0	111	0	0	3159	23644	56219	124015	200782	2792	5416	20744	33426	33056	165819	70035	26174	106626	105098	33529	79684	73503	187068	418156	225682	260048	345286	200701	305023	994696	726084	459312	1370178	1063373	1755023	1330148	1938709	4639792	3038115	6688702	7950550	0
LFQ	44	0	0	132	0	0	2707	22127	54817	113219	181767	3012	5999	21588	37210	35016	160233	57181	25910	99479	94536	37897	79605	79825	197830	405384	209315	266365	319194	224773	280952	996523	706557	450910	1395962	999201	1785585	1243187	1982220	4452194	3221135	6505767	8304776	0
LFQ	45	0	0	147	0	0	2802	23813	60372	113300	176991	2954	6313	21032	38922	36616	149697	44698	27917	95787	95867	47747	72025	81190	203677	397430	183745	273764	318440	237420	289817	935461	714791	462233	1397787	999384	1782435	1274289	1966999	4413273	3060600	6550949	8499078	0
LFQ	46	0	0	154	0	0	2902	25790	64770	112235	170158	3167	6568	21652	41935	39320	142947	37281	29861	96759	97017	50703	72104	86005	213021	395448	159712	285948	319952	258059	299177	890954	727868	476341	1403522	1014275	1785470	1309054	1959625	4382514	3006899	6511399	8558867	0
LFQ	47	0	0	577	0	0	2955	26670	69366	112000	162243	3222	7207	22997	46418	43301	138466	30950	31981	97081	96833	55183	72856	93037	225562	391564	141083	296865	319053	282173	306549	860221	742551	491472	1412146	1038246	1797931	1342475	1972535	4349710	2993345	6457371	8524933	0
LFQ	48	0	0	183	0	0	3195	28942	75086	115629	157811	3630	7872	24146	51511	46659	131596	27050	33852	99927	99751	59268	74333	99636	239575	391227	123478	311386	321116	311310	318649	830159	763743	508105	1417343	1075947	1812126	1381278	1986940	4313520	2983916	6393297	8435625	0
LFQ	49	0	0	2089	0	0	3565	31031	82271	121151	155030	3910	8830	25674	57523	50497	123777	24621	36420	102784	102475	65040	76532	109159	237812	405083	104844	330245	328239	343126	329972	807961	785827	529182	1422635	1112911	1779961	1473764	2019365	3871584	3400410	6317126	8276132	0
LFQ	50	0	0	282	0	0	3889	32738	88610	126408	149369	4239	10249	28119	64063	55044	117149	22910	37867	105261	103659	71785	78461	118513	253117	401825	92227	349207	326850	380374	341130	788737	810810	549529	1425818	1169173	1812881	1510180	2051585	3848012	3411337	6231994	8084868	0
LFQ	51	0	0	243	0	0	3561	31803	86294	121454	129306	6787	16113	40630	106756	75027	161444	18032	33916	94366	79281	116443	94410	181839	364775	515841	129623	449801	310982	701784	327358	1384408	1022273	648519	2368141	1488506	2210078	1587552	3722560	4576860	5401348	4417073	2032833	0
LFQ	52	0	0	261	0	0	4073	33315	90844	124360	119757	5857	14018	34101	90605	66735	109920	18773	35948	97947	87622	98034	85506	156422	316062	399789	81638	424351	303295	566665	329862	956057	957676	656809	1800156	1451658	2023979	1601819	2912529	4416503	5747502	6235725	2601589	0
LFQ	53	0	0	266	0	0	4268	34003	92110	125485	107043	5443	14088	32023	85921	62565	86717	18908	37317	100172	88759	94068	81188	149958	296539	353930	63887	411919	293606	522470	344485	768532	902377	639727	1509386	1411909	1957892	1639372	2368690	4049010	4532756	6657837	5112851	0
LFQ	54	0	0	278	0	0	4442	34635	95511	130694	95913	5602	14759	32222	88556	61597	75415	19598	38267	103711	89212	96476	81209	153741	294498	328428	55880	414489	286870	522271	357116	681317	886774	635083	1376902	1418994	1993504	1661421	2200902	3761597	3892081	6112728	6954482	0
LFQ	55	0	0	300	0	0	4680	34183	96149	132157	83007	5839	15754	30459	92432	62504	62809	19332	39776	108003	88843	97811	84352	161103	295632	222463	140403	427572	281816	543327	371344	632840	899916	646448	1312642	1472295	2055174	1703221	2120319	3638431	3651891	5810144	7611499	0
LFQ	56	0	0	330	0	0	5099	34614	98659	137751	72088	6124	16631	29855	94854	61760	52419	19274	40316	111185	87741	103404	85315	168534	298513	201358	141545	442667	276863	568614	385111	598613	918555	665348	1274860	1533623	2135182	1754073	2124805	3527420	3561331	5609682	7812446	0
LFQ	57	0	0	362	0	0	5544	36243	103494	147423	65375	6668	18099	30634	100752	61174	44809	19379	41858	116044	88625	110213	88428	181500	302798	185944	144371	464680	273504	595947	401875	574539	943301	690760	1251842	1608080	2227533	1809403	2144960	3447740	3525743	5440641	7755998	0
LFQ	58	0	0	403	0	0	5985	36608	108024	154625	55191	7254	19903	30833	106061	60906	39156	19626	43208	121779	87601	117711	91008	194673	306851	172694	149235	486537	268749	626061	420099	562379	974591	718257	1234147	1691690	2329372	1873418	2176447	3383087	3526840	5288299	7566676	0
LFQ	59	0	0	436	0	0	6455	37644	113117	163556	46939	7892	21276	31217	112195	57258	34602	19809	44092	130834	87170	117629	90824	219163	293378	154911	150138	538429	265273	654573	441667	552220	1008611	750459	1228124	1781683	2438965	1942993	2209227	3324094	3477325	5143095	7358413	0
LFQ	60	0	0	497	0	0	7028	37687	116281	168242	37591	8523	22971	31161	116656	55196	30512	19836	45370	135634	85573	125204	93799	234193	290551	143848	155948	567008	261780	684276	462855	550860	1044199	784796	1221147	1875998	2562811	2015055	2253998	3255127	3521609	4981668	7049877	0
LFQ	61	0	0	546	0	0	7679	38683	124752	179737	31365	9479	24559	31058	120627	52862	28150	20289	47752	144339	86480	133006	97402	250288	286070	136927	163899	597160	261592	703904	489598	551477	1081748	820392	1215236	1979710	2694318	2095586	2291280	3189328	3537850	4816486	6713412	0
LFQ	62	0	0	3896	0	0	8501	39715	131839	190964	25279	10208	26795	31248	126033	51520	26202	20907	49350	153428	84999	142007	101529	267032	281022	131930	171780	628975	259065	724837	514544	560434	1120909	859642	1215724	2075341	2839301	2176319	2332015	3105983	3569926	4621881	6373622	0
LFQ	63	0	0	10135	0	0	9353	41279	141406	201272	19802	11530	29080	31738	131490	49480	25808	21006	51679	162171	83425	151199	105324	283865	274413	128733	179199	658818	255720	738781	541090	574632	1157895	896302	1215756	2170881	2996997	2252505	2370930	3018593	3591950	4426630	6043498	0
LFQ	64	0	0	19559	0	0	10281	40830	146569	203249	14172	12637	32981	33015	137404	47505	25916	21220	53344	171444	81304	160826	109520	301699	267465	127611	187872	693665	254109	753113	570249	595218	1192053	935073	1220923	2269403	3167823	2339646	2414524	2917638	3618586	4211579	5693984	0
LFQ	65	0	0	32734	0	0	10726	39502	149108	199604	9526	13611	34531	32004	137658	43656	22611	24244	55008	157616	98251	170536	112154	298276	273831	126804	195749	716499	223902	759161	630299	621031	1227022	975513	1229984	2374875	3358024	2423177	2464632	2815907	3652264	4003164	5340433	0
LFQ	66	0	0	49820	0	0	11886	39798	159906	205595	6512	14900	36109	32366	138491	41548	23125	24884	57280	167530	98782	179010	116185	312396	263566	129064	206682	749814	222958	754646	666157	651436	1261985	1017286	1242439	2477155	3551439	2512638	2510028	2701471	3668927	3779483	4969916	0
LFQ	67	0	0	71106	0	0	12720	39603	166566	203235	3941	16497	38522	31996	140679	39052	24554	24934	59242	173946	97001	189749	119764	322748	254659	130734	216643	779554	222491	748013	699189	685504	1290410	1058663	1263076	2582586	3756880	2600765	2559209	2578788	3691055	3548170	4610460	0
LFQ	68	0	0	96920	0	0	13952	39227	174619	200885	2284	18012	40739	31748	139365	36778	25215	26003	61297	182202	95749	198715	122603	332625	244541	133886	227965	807451	221842	735986	733043	720289	1312622	1098026	1284337	2686653	3983837	2685051	2610245	2442381	3708232	3308869	4267995	0
LFQ	69	0	0	127682	0	0	14549	38261	181894	199266	1296	19587	43362	32292	138981	34388	26642	26170	63426	190230	94593	209311	125140	340551	236410	138788	239765	836879	223636	720594	771957	761569	1340662	1139518	1310253	2797743	4213091	2775820	2663013	2304386	3696725	3065575	3907631	0
LFQ	70	0	0	162952	0	0	15436	37780	189669	194498	681	21327	45455	32344	137586	32391	28493	26501	65266	197174	92702	219533	128406	316437	203915	196171	252833	862707	226272	702240	809443	803641	1361812	1178304	1349813	2919480	4446520	2857070	2721355	2158643	3689027	2822692	3544450	0
LFQ	71	0	0	202554	0	0	16486	36296	197390	186748	372	23292	47458	33014	135032	30166	30147	26607	67831	204590	91249	228773	130522	316512	197129	205039	265451	884549	231158	676727	850551	844989	1382122	1219880	1387733	3033976	4698797	2942953	2772968	2012980	3663916	2575538	3198801	0
LFQ	72	0	0	247381	0	0	17363	35230	202646	177898	194	25111	48779	32888	131152	28463	32430	26948	69495	211220	89897	238774	131738	314524	191027	212870	278465	909601	237256	649466	889008	882566	1398096	1257532	1434156	3160112	4961293	3015582	2832927	1856270	3631783	2323375	2865992	0
LFQ	73	0	0	296618	0	0	18340	35443	214694	174600	130	26732	50355	33267	126745	26560	33893	27481	72535	222234	88600	250538	131938	309425	187576	221931	294452	927466	246952	620331	928396	918843	1413983	1293129	1483329	3291587	5228708	3084046	2893273	1704242	3560786	2077299	2532042	0
LFQ	74	0	0	350540	0	0	19990	34726	226348	169957	109	28830	53141	34198	123508	25580	36325	27903	74555	228650	87500	261259	134517	302566	186893	231097	309618	945717	254706	593590	970900	956972	1432434	1327807	1531802	3429680	5495866	3143575	2942458	1549539	3483779	1831402	2209328	0
LFQ	75	0	0	409081	0	0	20859	33277	234801	160880	99	31278	54589	34944	120349	23958	38533	28718	77351	238055	86866	272380	135267	293826	186579	240737	327754	889761	338821	564656	1012654	988735	1452740	1361772	1587315	3573393	5768436	3193202	2991272	1398092	3373854	1598813	1902415	0
LFQ	76	0	0	472483	0	0	22425	32562	246809	154629	117	33763	55961	35513	114739	23044	41203	29300	80437	246704	87143	284700	137121	283448	188875	252097	347818	906081	356876	536576	1059971	1025536	1476161	1400859	1647082	3727103	6025521	3227392	3022549	1251639	3239272	1369157	1601772	0
LFQ	77	0	0	539535	0	0	23655	31692	257655	145912	109	35800	58227	36644	110735	21642	43818	29949	82959	254700	87907	298202	137459	270741	193094	262490	365973	917142	373096	506730	1103414	1054012	1500506	1437632	1700351	3889725	6290547	3262384	3041497	1104719	3085024	1152408	1334425	0
LFQ	78	0	0	611500	0	0	24331	29918	262642	134622	91	38285	59215	37172	104434	20424	46598	29924	85355	261763	88860	311530	136386	256096	197571	271994	384219	921152	390980	475423	1146335	1078799	1523078	1473284	1752479	4052282	6571635	3284647	3050977	965347	2912757	956218	1091914	0
LFQ	79	0	0	689786	0	0	25781	29478	274928	128749	112	40910	60117	38572	99341	19658	48354	30684	87774	267360	89668	321821	137362	239868	201434	281315	406770	924300	409743	443497	1187408	1099836	1551157	1504863	1801184	4217626	6852611	3289908	3043960	830660	2710729	775680	874600	0
LFQ	80	0	0	773045	0	0	26982	28180	285127	119258	120	43920	61998	39968	94064	18874	50839	31393	91155	277550	92074	334158	136762	225355	208585	293621	430925	925416	430125	412622	1230193	1117806	1587591	1538663	1845204	4391734	7114993	3282487	3009274	710872	2479234	613157	681161	0
LFQ	81	0	0	862548	0	0	29238	28905	309895	117323	111	46809	63035	41129	89207	18487	53480	32130	94049	285018	94277	345633	135496	208538	216297	302254	453715	923666	450875	383222	1271746	1128465	1618106	1572399	1890186	4565397	7370540	3255215	2947901	598719	2237377	472825	516472	0
LFQ	82	0	0	959562	0	0	29792	26590	311950	104329	160	51376	66585	43397	86182	17537	56866	32467	97748	293810	98973	362057	135378	194827	224995	313956	479650	925746	472224	358956	1316041	1144448	1656435	1607027	1926396	4736603	7608493	3219394	2855658	494075	1981711	353578	381016	0
LFQ	83	0	0	1062042	0	0	30853	24775	317145	93648	158	52715	64473	43424	76432	16728	59134	32851	99616	297653	103021	373182	132615	175960	232974	326317	506432	917464	493576	330969	1359478	1154029	1699918	1643646	1963134	4920771	7844745	3170355	2739584	403673	1727963	256879	272334	0
LFQ	84	0	0	1173590	0	0	31510	22894	319641	83981	134	55048	63773	44320	68587	15822	60881	32923	101631	300339	107901	383965	129357	158494	241257	336020	532672	900998	514291	304911	1394757	1159486	1734113	1681442	1994865	5099672	8083883	3113710	2599214	323230	1476260	180721	188231	0
LFQ	85	0	0	1295832	0	0	33078	22298	336054	77746	137	58231	64506	45066	62621	15337	63867	34187	104926	308519	113712	393416	125142	142874	247365	345591	561259	883774	534631	280584	1431931	1161641	1770411	1713265	2015269	5273338	8297762	3037520	2427717	254992	1225927	121948	125183	0
LFQ	86	0	0	1430289	0	0	35663	22303	364000	73508	155	63850	66800	48216	59343	15010	67115	36401	110115	325227	121450	410795	123065	129648	257836	358970	599737	874344	561578	261550	1477659	1166504	1814209	1750187	2032419	5438523	8417401	2927657	2219279	196218	986143	78507	78180	0
LFQ	87	0	0	1576267	0	0	34283	19283	346981	61542	165	66882	67188	48571	53549	13758	69223	35122	111286	319391	129817	422820	118513	114483	268673	369831	628593	854722	580680	242716	1515354	1171766	1856688	1798105	2047516	5616953	8571489	2826950	2010042	147187	778722	48297	47228	0
LFQ	88	0	0	1736752	0	0	33698	17475	343948	52916	139	67453	64227	47269	44993	12747	70313	35384	113041	318508	136309	425534	110821	98992	274299	377103	654120	820405	601156	221539	1540895	1169833	1882853	1834364	2056356	5772076	8753029	2727535	1802516	107380	597441	28525	27677	0
LFQ	89	0	0	1917021	0	0	34600	16696	350896	46708	113	68666	61908	47277	38651	12288	71769	36332	114585	324021	143156	428754	103614	85670	280636	385940	683710	784196	620233	204533	1568715	1170430	1911552	1869160	2063943	5912492	8877348	2602384	1579429	78009	440486	16135	15255	0
LFQ	90	0	0	2137156	0	0	42677	17734	403214	48480	228	86892	74675	54519	40486	12459	82370	39441	130925	355921	170915	487160	109267	82079	311096	421259	769785	827647	662468	202080	1683741	1207437	1995730	1959485	2041815	6066574	8435413	2348096	1276437	50613	301315	8404	7370	0
LFQ	91	0	0	2355613	0	0	38414	15286	375469	39663	183	81910	66911	50501	31890	10888	81719	38298	127305	337447	169933	468999	94121	67699	311610	419731	775522	750682	681743	183793	1668463	1195640	1995988	1977370	2050696	6199701	8658100	2258840	1102560	35086	210988	4774	3978	0
LFQ	92	0	0	2585636	0	0	38380	13582	363662	33543	161	79882	61754	48722	26304	10125	80737	38434	124214	335234	173533	454921	82802	56983	310614	420337	793160	690107	692202	165795	1658426	1184727	1994537	1985408	2046694	6280026	8854205	2139180	927566	23620	139777	2715	2236	0
LFQ	93	0	0	2907288	0	0	38984	12384	370023	29310	130	80652	58591	47927	21009	9592	81965	39574	125559	346481	180408	450586	73614	49992	312571	426952	824847	642666	707040	151900	1668160	1180191	2002108	1998007	2034310	6345960	8858492	1970366	746712	15401	86890	1684	1358	0
LFQ	94	0	0	3129875	0	0	39472	11569	378830	28206	236	113111	104113	49469	19241	9124	89788	41337	138214	360201	204535	484500	69839	44705	341546	458182	902295	639762	752709	146941	1759839	1211120	2066125	2074390	1991231	6416265	8435228	1740106	563460	8966	50852	1063	845	0
LFQ	95	0	0	3417172	0	0	31812	8175	304896	19357	105	85929	65303	16996	35095	6963	79586	36805	132538	321273	191701	448354	53113	36599	327258	436374	868485	550009	746671	129745	1706237	1204340	2059892	2093355	2034017	6563303	8701862	1651238	450942	5393	30686	790	554	0
LFQ	96	0	0	3770278	0	0	26382	6197	262257	15076	99	66382	41880	13379	29700	5950	73485	36689	120264	313320	186827	401704	42828	31681	328184	421794	866887	486702	748804	119655	1663655	1197365	2039435	2075599	2035421	6582987	8903971	1537023	352362	3099	17313	592	381	0
LFQ	97	0	0	4193260	0	0	19664	4170	208865	10677	66	53014	30030	9848	23335	4439	67716	35297	109810	299291	181330	361942	33904	28222	311485	409864	861104	426489	741199	105102	1631132	1202207	2033165	2073471	2028831	6585426	9014222	1416582	268203	1910	9616	410	306	0
