FFQ	97	0	0	2607042	0	0	14777	3568	157126	8868	16	37931	22862	8205	20015	4061	53769	27431	82811	241949	136462	301509	33995	25526	244308	344727	707290	406905	631737	102849	1497238	1088274	1847759	1993929	2251928	6488616	9063394	1498790	280988	1897	9582	264	211	0
FFQ	98	0	0	2996449	0	0	8451	1949	107192	5179	16	27517	16255	5494	14277	2933	50552	27444	79942	243311	137007	285565	27903	24038	244980	346487	727317	369136	646313	94462	1505178	1098566	1867029	2017420	2241207	6536096	8928432	1344066	205480	1138	5078	184	141	0
FFQ	99	0	0	3430662	0	0	1970	506	36276	1441	9	9600	5394	1781	5751	1292	45307	27289	71415	233861	128148	255575	20954	22677	236717	339756	720324	324557	646839	84521	1493965	1103650	1874379	2034524	2233620	6565650	8896016	1219315	153240	596	2810	121	90	0
FFQ	100	0	0	3908534	0	0	1	0	7	19	0	1	1	0	280	77	42107	27081	62266	223251	114198	219563	15022	20505	215085	313388	673028	265965	616933	72277	1413236	1100528	1865658	2030465	2229259	6564370	8974904	1130772	118845	366	1735	93	56	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	285155	0	0	0	0	0	326903	0	0	512	0	0	53130	332907	0	298405	775535	896251	633525	0	2711608	12499382	0	3541862	9984863	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	284816	0	0	0	0	0	362801	0	0	334	0	0	101671	281021	0	300064	696721	1047018	559105	0	2213142	11563753	0	2416256	12513336	0	0	0	0	0	0	0	0
LFQ	3	0	0	4	0	0	0	0	0	0	0	299801	0	0	0	0	0	376594	0	0	267	0	0	116991	268952	0	313036	663946	1058694	573749	0	2125593	11054085	0	2209194	13279132	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	317913	0	0	0	0	0	180703	0	0	205578	0	0	104121	0	0	264225	344116	26430	537554	0	784389	18332	1089402	1609163	0	8449052	0	18409060	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	331775	0	0	0	0	0	174427	0	0	209227	0	0	101191	0	0	263790	340428	26306	535042	0	779075	18785	1091106	1610072	0	8469292	0	18389522	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	164	0	29090	0	181818	61383	0	0	77	21106	29845	189488	68768	72183	0	10860	7918	106890	170	265890	306657	46253	344452	183626	735618	107892	1176736	1479908	9	7664331	858078	18390828	0	0	0	0	0
LFQ	7	0	0	5	0	0	75	333	0	30594	0	186694	62634	42	0	147	19437	31047	175935	70108	69469	49	11811	8452	109760	153	268276	310770	57710	321971	186448	742391	107390	1172242	1477835	22	7699220	854920	18364098	0	0	0	0	0
LFQ	8	0	0	0	0	0	172	336	18	29860	0	184700	61538	80	1	141	19373	31238	171978	71265	70140	131	12534	8644	110272	79	269285	311507	76784	299349	185781	746212	105413	1170688	1477934	21	7713334	863271	18347959	0	0	0	0	0
LFQ	9	0	0	43	0	0	219	335	85	31587	1	194206	65544	116	17	143	20103	31169	175916	73386	71536	305	12724	9021	113155	203	271328	108668	321158	260205	191719	751687	79845	1043758	968094	672613	2818366	0	4758188	2236664	17057931	0	0	0
LFQ	10	0	0	0	0	0	323	330	150	33287	22	203060	67717	264	15	130	20566	33129	177086	77268	75827	526	13312	9415	116891	440	277062	110413	393626	200385	195065	760109	80794	1055309	977451	675089	2837766	3	4770930	2246901	16929377	0	0	0
LFQ	11	0	0	4173	0	0	417	277	261	30974	149	188039	62729	331	26	148	21411	31350	177002	73820	71588	675	13266	9331	112488	803	273190	108657	473116	116901	192713	756555	81272	1058792	973948	689664	2847676	72	4800882	2252340	16915002	0	0	0
LFQ	12	0	0	451	0	0	485	324	362	31701	410	189636	63187	397	37	167	20650	32061	174371	75984	74026	701	13836	9518	115947	1419	277896	110852	543634	46070	197064	769526	79304	1062164	985782	677877	2868613	213	4816553	2290016	16808804	0	0	0
LFQ	13	0	0	0	0	0	561	372	522	33194	686	195349	65190	511	56	202	20779	32802	171353	76363	75289	759	14259	9909	118511	2335	279197	111300	559224	31632	198822	775283	78029	1067205	994497	677152	2880591	383	4827467	2312529	16727725	0	0	0
LFQ	14	0	0	0	0	0	551	433	770	32073	1132	186977	62988	525	106	206	3437	43842	178642	75889	73204	862	14459	10009	31267	89672	275832	110944	558573	31041	198027	344250	477808	784705	1006834	780253	546877	1807309	1499546	4131081	2588574	5913538	10477802	0
LFQ	15	0	0	0	0	0	669	745	955	34107	1889	199669	67095	667	134	392	4268	45421	176160	80537	77508	899	15293	10439	32783	96659	278732	113738	558622	32393	203961	349960	484577	782883	1021736	777405	555767	1813025	1495221	4145373	2576088	5935479	10368789	0
LFQ	16	0	0	0	0	0	679	804	1138	33693	2587	188329	62219	805	270	555	4777	45096	176726	79254	75417	1152	15719	10523	34584	98225	277628	113479	561871	32477	204085	354085	484375	787287	1023846	783903	563070	1821474	1506912	4165057	2589618	5964113	10274206	0
LFQ	17	0	0	241	0	0	774	847	1344	35605	3753	193813	64294	848	402	707	5616	46444	171174	80447	77167	1224	16312	10958	36960	102647	278569	116159	556994	33737	207279	362187	488570	783212	1037651	783707	572693	1827461	1511998	4188169	2589127	5988296	10162652	0
LFQ	18	0	0	0	0	0	754	954	1583	35943	4858	185681	60274	942	488	738	6312	46427	169215	79399	75686	1372	16727	11289	38300	105502	272262	115104	549730	33687	206203	366509	485100	778964	1032442	787448	580997	1828150	1526648	4209829	2619076	6040117	10065328	0
LFQ	19	0	0	2496	0	0	783	1108	1851	37109	6691	182721	58650	1116	642	842	7519	42319	13979	233793	76477	1565	17605	11722	41318	111572	269954	116676	544933	34925	209496	375011	490001	769169	651827	1166915	595869	1611192	1465591	3468420	3175316	6291241	10251624	0
LFQ	20	0	0	0	0	0	883	1218	2246	39870	8917	186080	59692	1278	801	1027	9164	45059	18185	227857	79293	1740	18574	12327	45662	121690	268323	118936	543646	36141	214003	388456	494393	766568	656188	1174174	606714	1619581	1476534	3494153	3223167	6274848	10102650	0
LFQ	21	0	0	1	0	0	1012	1627	2963	50957	13270	216600	67663	1365	1024	1225	11022	50723	24334	230353	84007	1929	20506	13462	50542	135903	266980	122341	548361	37474	218337	404502	500738	765415	661948	1181463	621523	1624887	1486397	3514868	3267919	6228214	9908183	0
LFQ	22	0	0	1819	0	0	997	1657	3015	47217	15285	185041	56393	1586	1344	1413	13221	53520	32814	220273	81169	2298	20977	13561	54897	142119	259612	122662	553561	38505	216887	420412	499485	772846	665443	1197635	636852	1630038	1522713	3547258	3361365	6218540	9725608	0
LFQ	23	0	0	1178	0	0	1073	2048	3859	54329	21543	197408	58144	1800	1552	1647	15698	58584	39505	207397	85675	2489	22986	14701	61229	162795	253205	125850	540656	40391	222326	442967	508239	755019	680598	1208954	661243	1638821	1535974	3590083	3410358	6196110	9513604	0
LFQ	24	0	0	7	0	0	991	2099	3927	54019	24752	175869	48394	2006	2000	1849	18508	64034	52981	194410	78092	3033	23224	14878	66142	167235	246477	124520	537587	39895	206667	477305	495195	760896	672894	1207653	670236	1603045	1582450	3536163	3406961	5527521	10246123	0
LFQ	25	0	0	12	0	0	1064	2352	4519	58043	30808	167232	42501	2232	2115	2104	20969	67463	60034	171966	78347	3339	24620	15183	71239	186268	232800	124782	515570	41031	207661	497103	495251	728409	676681	1204737	692906	1598314	1592599	3562798	3422113	5611668	10123205	0
LFQ	26	0	0	18	0	0	1111	2660	5002	61394	38236	157727	35826	2318	2461	2279	24071	72107	66496	151785	79196	3883	26543	15994	76052	207267	219957	126089	495818	42825	210880	522515	497699	698774	685378	1193115	721799	1597365	1587155	3610598	3397980	5729981	9969684	0
LFQ	27	0	0	26	0	0	1205	3235	6262	72919	50665	161816	31426	2577	2726	2756	27505	79705	73296	136643	82637	4125	28848	17144	80863	235515	210695	130045	479183	45053	216134	553415	502977	662595	701430	1184125	750194	1587110	1576535	3657604	3333957	5853976	9793116	0
LFQ	28	0	0	32	0	0	1175	3231	6747	72296	58419	138047	21523	2821	3074	3070	31084	85354	78024	116496	78695	4772	30580	18062	83200	251362	203855	130884	456932	46767	214800	588708	504477	634123	710051	1179388	788265	1582910	1578688	3714431	3295088	5994402	9628205	0
LFQ	29	0	0	39	0	0	1204	3841	8051	80400	72718	129617	15041	3175	3527	3604	34944	92051	76095	104370	81321	5012	33338	19197	84437	273334	198100	131806	434179	49067	218546	623612	508995	590536	726482	1169405	827122	1570631	1579838	3770241	3240644	6106167	9469351	0
LFQ	30	0	0	51	0	0	1350	4593	9839	92069	92644	123224	9137	3609	4227	4360	40477	101904	73811	99645	85990	5808	34527	20911	89508	297641	206251	137828	419553	52472	225695	669459	519762	555842	748048	1164162	874598	1557094	1575918	3838652	3159913	6174792	9264674	0
LFQ	31	0	0	78	0	0	1321	5052	10718	93253	104141	98522	4544	4164	4834	4928	45483	111008	67518	90646	82248	6718	37370	22366	91274	304316	218434	139973	395916	55399	224383	717247	525111	520030	766757	1159561	926159	1544345	1587128	3915854	3098228	6242261	9112750	0
LFQ	32	0	0	280	0	0	1458	5720	12964	102202	127026	83706	2315	4669	5573	5892	51826	120683	56743	92101	87382	7700	40724	24795	94505	319432	233473	146056	380513	60307	232940	766569	540175	484414	798571	1152358	987409	1529744	1598229	3993736	3010684	6250294	8925751	0
LFQ	33	0	0	782	0	0	1537	6692	15138	108693	146481	64009	1599	5212	6563	6963	58744	127742	45540	92501	88855	8653	44066	26522	96458	324314	251839	150563	360324	64992	235538	813019	548397	447844	824453	1144703	1047980	1505413	1616484	4079208	2935487	6259791	8774773	0
LFQ	34	0	0	2097	0	0	1577	7449	16636	107874	158031	43095	1576	5909	7520	8050	64936	132127	34481	90360	86933	9738	46713	28550	97888	323103	266430	153506	337467	69979	234296	852760	551512	413002	850851	1130836	1113477	1469351	1639909	4158967	2885124	6279268	8655383	0
LFQ	35	0	0	3032	0	0	1817	8761	20432	119118	184601	28924	1719	6872	8811	9539	73137	135540	25494	96095	92622	11071	50304	31789	101832	336874	274428	161535	330092	76743	242928	879955	568435	390009	887347	1116440	1181749	1437864	1644109	4233431	2788001	6276324	8498068	0
LFQ	36	0	0	3372	0	0	1925	9939	23014	119033	192462	16564	1931	7968	10419	10968	82530	138615	19340	94603	91374	12764	53764	34938	105901	338226	286067	166305	317030	84079	245281	912956	573680	374154	925564	1102227	1255318	1399202	1667631	4293683	2742523	6267578	8351993	0
LFQ	37	0	0	4104	0	0	2086	11702	27358	126076	214797	9037	2315	9035	12059	12789	92105	134802	16134	97337	95754	14648	57360	38192	110147	346273	284184	173913	313435	92789	249078	926012	585479	364811	966596	1084333	1324439	1355201	1686054	4332109	2707477	6261628	8192429	0
LFQ	38	0	0	1230	0	0	2460	14136	33338	134891	232865	4813	2747	10593	14570	15194	107278	135689	15648	99732	98919	16843	61976	42171	116676	356562	285707	181346	314649	102719	254060	940735	597359	364230	1007718	1069394	1390835	1311540	1698763	4343938	2678609	6234269	8039049	0
LFQ	39	0	0	164	0	0	2451	13896	32892	116342	203113	2838	3160	11850	16828	17272	114346	123539	15674	96226	94546	19589	60416	46427	128325	358609	284890	190313	312972	115347	258847	958551	609233	371674	1063298	1058637	1466353	1280357	1727240	4211726	2850704	6235535	7858344	0
LFQ	40	0	0	167	0	0	2684	16867	40025	126068	219597	2443	3426	12497	18427	19635	117325	106058	17577	100690	101155	21593	64987	50255	136197	369450	260882	200444	317918	127162	266242	944727	624070	382165	1111254	1039429	1528448	1247788	1746324	4228895	2843356	6209107	7706485	0
LFQ	41	0	0	824	0	0	2931	19158	45989	130469	226078	2523	3963	14286	21959	22494	128343	96776	19684	103220	105525	24568	68786	55986	147087	381824	249510	212029	324964	142641	277465	944170	639961	397793	1165943	1027129	1578168	1232148	1759982	4247697	2829021	6182793	7497272	0
LFQ	42	0	0	860	0	0	2986	19208	46892	118510	201998	2666	4538	15916	24654	25001	134384	83645	21139	99809	99807	27632	70048	60579	154533	376958	237085	219595	316774	159509	274112	941233	645025	402596	1212445	1009805	1627464	1208237	1799149	4263571	2872712	6183816	7365619	0
LFQ	43	0	0	220	0	0	3206	21233	52289	118422	204228	2751	4786	16470	27186	27859	134956	69685	23609	102189	104407	30307	72917	65061	165424	385202	213899	232540	326334	177483	285682	920423	668403	420128	1261188	1003912	1651909	1219766	1810671	4290075	2849534	6170169	7195382	0
LFQ	44	0	0	238	0	0	3628	23774	59945	122479	207202	2942	5482	18145	31022	31623	141305	60654	25999	104475	105824	33903	75755	71736	177608	394124	197184	244883	329093	197237	294119	908876	683482	437825	1305075	999604	1673545	1232577	1828078	4298270	2837308	6125855	7038469	0
LFQ	45	0	0	1279	0	0	3897	25256	63498	118883	194191	3203	6234	19481	34967	34020	142474	49093	28157	99607	105730	48943	67737	76672	193567	395003	186151	256633	326663	219383	299894	896177	699173	447476	1344388	1001833	1690968	1251363	1850487	4303201	2780131	6169965	6893001	0
LFQ	46	0	0	269	0	0	4232	27580	70298	122387	195621	3573	6853	21240	38974	37509	140808	40167	30359	102408	108825	54360	69129	83519	207106	399750	166387	271855	330484	243408	308783	877244	717749	466273	1373483	1014619	1700837	1276328	1868026	4300532	2783318	6123226	6740675	0
LFQ	47	0	0	290	0	0	4808	30206	78042	128603	194448	3796	7789	22588	43622	41549	139749	33776	32834	104634	110742	59338	70993	91884	221119	403118	149830	287601	331322	270270	319321	858359	737841	483289	1401571	1038693	1707010	1304983	1889379	4292052	2786519	6065245	6580444	0
LFQ	48	0	0	7127	0	0	5143	33093	84797	132256	188762	4174	8711	24724	49806	46310	138838	29388	35121	106732	112119	65555	72386	100599	239474	405064	134158	304270	332948	300534	329222	846990	760192	501991	1423374	1071942	1722663	1338822	1914159	4277657	2798193	5995477	6384313	0
LFQ	49	0	0	339	0	0	5758	36939	96798	142515	191023	4747	10293	28859	57187	51161	139537	26244	38088	111236	116135	72521	74950	109651	237074	425459	117973	323685	343719	333821	343270	827680	788677	525057	1437531	1111163	1673634	1433098	1942772	3844021	3214145	5914267	6175541	0
LFQ	50	0	0	365	0	0	6192	38365	100587	143901	177809	5350	11346	29949	63751	55544	131005	23936	39812	113457	115555	80831	76612	121454	255056	427010	103582	345102	344323	370343	353035	818352	813642	547890	1451167	1160109	1693329	1467865	1968941	3835240	3215626	5822470	5997120	0
LFQ	51	0	0	406	0	0	6151	37791	102756	145266	163395	9103	18914	44394	112422	79986	191199	19260	37414	105424	90968	137638	97391	197229	387306	570708	156702	471948	337491	731829	345590	1537394	1065282	659314	2533990	1459506	2192705	1509665	3833650	4411434	4419111	3048679	1056095	0
LFQ	52	0	0	2551	0	0	6864	40063	108549	149040	150964	7930	16670	38305	96893	71580	135309	19242	39023	108367	99261	116084	87088	168709	337564	447602	97012	441397	329574	586969	346427	1058800	1001194	682817	1916797	1457171	1936908	1545542	3058425	4532580	5429744	4505446	1150501	0
LFQ	53	0	0	1500	0	0	5447	32773	92409	125795	115665	7183	16020	35121	87796	63737	104619	17816	36947	100484	89365	106431	79578	153145	301885	374813	72288	397907	294424	522011	330573	819285	884343	619515	1542993	1358883	1802867	1513069	2329532	3976188	4541750	6035732	3334549	0
LFQ	54	0	0	410	0	0	5992	34409	95769	130759	107798	6559	14797	32138	82903	60464	82376	18110	37350	102612	90932	101430	75879	148380	286003	340570	58518	390077	287948	495630	345246	697960	857904	606884	1380632	1357618	1818267	1548674	2107195	3684349	3774960	5793614	5262800	0
LFQ	55	0	0	1318	0	0	6030	34132	97861	133992	95372	6483	15227	29366	84997	61818	69636	18148	38546	104635	90145	99580	78392	151095	285668	229233	143157	395441	280485	503618	356586	636858	857175	609562	1296104	1400667	1869260	1582241	1991329	3545922	3476149	5562121	6085051	0
LFQ	56	0	0	444	0	0	6204	32600	95344	132161	78882	6691	15382	29416	85722	59775	58244	17471	38228	105790	86670	102235	79193	155217	284610	207458	142355	404043	272614	521274	366580	596784	868092	622970	1253694	1452119	1935501	1619995	1986693	3434800	3365457	5413242	6388912	0
LFQ	57	0	0	1911	0	0	6719	34002	101919	142840	72677	7096	16076	28039	88687	59224	49291	18352	39788	112559	88844	106649	80407	164711	286685	188109	145470	421396	270977	542063	383995	566386	890811	645906	1228246	1523023	2007027	1673157	1989521	3361240	3301789	5280200	6396534	0
LFQ	58	0	0	493	0	0	7103	35590	108248	154511	64922	7806	18000	29945	94742	60094	44004	18838	41798	118774	89797	114156	83074	175926	293857	176103	151137	443720	271502	570277	403315	551242	921471	673913	1211613	1602939	2082844	1729414	2006753	3300959	3274103	5139161	6249637	0
LFQ	59	0	0	616	0	0	7856	36290	113147	162120	55108	8542	19771	30389	101595	58076	39835	18919	42936	128322	89872	113201	83174	205606	281263	158293	151425	501744	270502	604305	424478	544075	957130	702555	1209689	1692645	2166617	1793318	2033967	3249713	3211500	4994253	6058320	0
LFQ	60	0	0	567	0	0	8392	36997	117923	170227	46495	9334	21161	30099	107405	55105	35267	18566	43819	133725	88203	120317	85952	218179	282262	147193	156333	526239	264795	632980	441647	538401	991865	735838	1199615	1775729	2256486	1851753	2068715	3183216	3244299	4843702	5831787	0
LFQ	61	0	0	3850	0	0	8992	36775	121930	176777	37789	9863	22434	30169	111123	53644	31844	18718	45352	139830	87067	127781	88638	233658	279414	137156	162390	552870	262204	657261	463139	536689	1028582	766416	1194265	1865138	2362156	1920433	2094895	3123250	3259746	4686320	5581439	0
LFQ	62	0	0	9747	0	0	9575	37178	125600	181367	29701	10716	24275	30372	114786	51273	30068	19031	46364	146120	84717	136229	91263	248089	275550	129367	168197	580421	257590	678500	485339	539142	1061778	801198	1189374	1958306	2471976	1990995	2129941	3054918	3281361	4524850	5314159	0
LFQ	63	0	0	18621	0	0	10576	38596	136519	195814	24450	11929	26319	30412	119533	49401	28570	19273	49093	157479	85666	143913	95099	264571	270569	126165	178279	612861	259205	696721	512639	547003	1100024	839387	1189566	2057318	2590317	2061716	2152617	2979103	3288284	4335521	5015670	0
LFQ	64	0	0	30663	0	0	11290	39110	144443	204152	18589	13196	28866	31492	126271	47639	28505	19541	50975	165406	82999	153189	99011	282085	265893	123084	186102	643606	256315	711451	538358	563943	1138739	876160	1189626	2154395	2720278	2131756	2185702	2895032	3304623	4141852	4713838	0
LFQ	65	0	0	46399	0	0	12346	38849	150155	207918	12755	14036	30867	31596	129286	45761	25001	23093	52581	153370	102792	161959	102576	277589	276509	122568	195156	665711	224043	720148	602074	581839	1172668	915133	1193632	2252788	2862452	2208979	2217110	2804079	3320718	3943063	4419918	0
LFQ	66	0	0	65801	0	0	13553	40869	165419	222405	9552	15769	33453	32003	134265	43660	25431	24272	55431	163498	104528	172239	107611	294644	270101	123237	207228	701618	223377	727388	637695	609478	1211696	956663	1203496	2357077	3004494	2288092	2243755	2708861	3315362	3731014	4071832	0
LFQ	67	0	0	88213	0	0	13301	36943	158281	203246	5315	16944	35852	32723	136098	40894	25759	23292	55408	162581	99015	181723	108913	301992	260315	122987	211435	721400	216614	725663	661698	642420	1240133	995177	1217261	2456796	3174797	2368181	2295076	2588597	3362777	3527892	3800461	0
LFQ	68	0	0	115068	0	0	15798	41352	182864	225031	3666	18629	37310	32299	136038	38457	26882	24757	59520	177965	101803	189202	112372	315416	250161	125971	225339	756429	219644	713460	699858	669682	1269682	1032776	1230525	2557166	3342254	2442812	2318835	2472416	3338657	3296066	3499325	0
LFQ	69	0	0	145728	0	0	15651	36222	175192	200388	1727	20127	40782	32941	138267	36343	28646	24072	60278	180175	97259	200321	115727	324321	243776	129117	233554	782576	217731	705086	732649	706516	1296721	1075043	1256685	2667432	3532145	2519981	2364164	2349751	3339435	3076222	3212067	0
LFQ	70	0	0	179449	0	0	16201	35483	181460	195324	881	21077	40297	31476	129405	32611	29508	24522	61495	186725	95712	206483	116690	296910	204716	189067	244687	804110	220319	681399	768307	744281	1320503	1111887	1284325	2775164	3736962	2605387	2410410	2219268	3329181	2850167	2932339	0
LFQ	71	0	0	217367	0	0	18019	37638	199909	201569	503	22803	42340	32425	129095	31259	31293	25693	64763	199521	96164	216100	119940	302013	196980	198482	261083	831269	225649	659373	810857	783016	1344065	1152912	1316116	2891961	3924914	2676524	2444637	2084295	3286854	2607596	2628465	0
LFQ	72	0	0	258910	0	0	18891	36569	204985	194252	293	24679	44942	33162	128028	29061	33162	25621	66083	206082	94299	227277	121222	302209	192082	206301	272875	855683	229504	641401	846639	822678	1361371	1192006	1353531	3013407	4132594	2745798	2486923	1935908	3259822	2367746	2346759	0
LFQ	73	0	0	303919	0	0	19294	33622	207276	179192	191	26247	46102	32817	123918	26644	34866	25858	68003	211315	91624	236940	122507	298212	184981	213769	284599	872667	236468	615400	883803	859661	1377666	1232024	1397037	3141197	4352134	2814388	2534309	1787944	3216610	2132378	2086485	0
LFQ	74	0	0	353196	0	0	22126	37496	236450	192516	138	28376	48226	34069	123008	25684	36972	26415	71087	225978	92133	246519	125015	295631	182683	222727	302889	894137	243993	588692	925016	894445	1394840	1264091	1438104	3258817	4561232	2864129	2571467	1632843	3136484	1892463	1821241	0
LFQ	75	0	0	405676	0	0	21792	32153	225105	167802	132	31342	51682	34882	122809	23719	39373	26216	72831	227808	90128	260627	127434	292137	182508	232621	316643	842359	327179	566980	964153	932525	1413198	1302333	1489500	3403623	4784067	2914452	2615917	1484336	3053889	1659512	1571133	0
LFQ	76	0	0	462004	0	0	22908	31112	236331	160428	113	32461	50985	34716	114067	22116	41834	26805	74730	235875	89517	268742	128094	281966	181649	240595	334233	853443	341844	536566	1006692	963205	1436348	1340697	1541889	3550126	5012681	2956569	2647949	1339105	2940768	1434301	1336307	0
LFQ	77	0	0	520803	0	0	23741	29766	241281	149273	105	33572	50835	34965	106621	20762	42799	27037	76793	241095	87951	276266	126525	266037	182951	248611	348616	856338	356360	503409	1047165	992493	1455546	1375931	1596468	3705786	5249699	2992735	2681684	1194395	2821846	1225271	1117396	0
LFQ	78	0	0	584916	0	0	26062	31126	266993	151304	101	36454	53000	36233	103856	20200	45922	28303	80506	255157	89629	288006	128513	257012	186143	259081	371054	870230	376009	475173	1091554	1015633	1476808	1409876	1641051	3858281	5462869	2999510	2691130	1053406	2654247	1019696	912943	0
LFQ	79	0	0	651552	0	0	26502	28592	266305	136510	125	40144	55730	37930	101336	18710	47958	27908	82291	260684	90795	302803	129888	246191	191130	270056	389794	880519	390947	448028	1136849	1045446	1505014	1445785	1692474	4021140	5681217	3005610	2688600	914660	2481302	834107	732380	0
LFQ	80	0	0	722465	0	0	27532	27629	279320	128409	105	41761	56552	38284	94533	18033	50597	28868	85623	269412	92325	314552	130214	231086	197939	279439	411405	887764	410545	419417	1180634	1065484	1539097	1484112	1736874	4191875	5893139	2996271	2665197	785728	2286475	664792	572510	0
LFQ	81	0	0	796965	0	0	29370	27226	295038	122012	99	44399	57624	39938	89656	17273	53062	29610	88908	276867	94542	326356	129739	215605	203304	288104	434341	889577	429261	390917	1224155	1081536	1571940	1516934	1777170	4361771	6112040	2971611	2624041	665713	2074696	516169	437243	0
LFQ	82	0	0	880732	0	0	32030	27984	319663	120254	157	49821	61944	42585	88780	16787	55911	30621	91586	287075	97973	342674	129813	202778	210764	300133	460890	893608	449319	364518	1266526	1095196	1603946	1551636	1811946	4530502	6296201	2929041	2547318	552934	1850288	387972	321722	0
LFQ	83	0	0	959839	0	0	31910	24861	317699	106419	160	53575	65473	43846	81726	15838	58812	31125	94746	293321	102973	357808	130616	188093	219115	312184	485758	896637	468781	337294	1310012	1104991	1640402	1586536	1845575	4706472	6496442	2885288	2459350	454411	1620977	282842	230407	0
LFQ	84	0	0	1047095	0	0	31975	23174	313140	93145	141	54078	61849	43617	73727	14604	59720	30755	96704	292038	105777	367420	126027	168949	226402	319880	507107	885607	484826	311162	1347115	1112225	1676883	1622163	1878491	4890349	6718807	2832754	2356803	364741	1400901	200294	160384	0
LFQ	85	0	0	1141448	0	0	32890	21447	321027	84012	138	55570	59928	44008	66443	14567	62150	31764	98806	298642	110222	373286	123007	151877	234478	328375	534020	873209	506348	285808	1387934	1116647	1717389	1655212	1904040	5070796	6904158	2761493	2222116	290335	1173261	135850	106575	0
LFQ	86	0	0	1241312	0	0	33051	19982	324545	74386	107	57167	58789	44396	59139	13469	64200	31544	99751	299620	114785	379991	117641	134524	240286	336475	558041	850752	525306	261990	1418973	1115374	1750486	1692228	1927725	5252075	7105916	2680893	2067454	224987	963680	88236	68040	0
LFQ	87	0	0	1349418	0	0	33660	18807	328314	65605	144	58883	58375	45015	52825	12841	65539	31929	102625	302982	119775	386764	113329	118841	246354	344954	583493	827835	542922	240346	1447886	1112937	1782519	1723198	1941207	5423569	7288898	2592291	1896671	170607	767696	54574	41508	0
LFQ	88	0	0	1466619	0	0	35094	17971	343457	59645	128	62497	58308	45807	47802	12791	68248	33362	105365	313400	127756	397551	110214	105976	254813	355279	615945	807880	563807	221577	1484563	1110063	1817818	1756526	1949657	5577104	7416608	2476747	1704242	127265	585158	31982	23660	0
LFQ	89	0	0	1591950	0	0	35460	16644	341467	51999	145	64935	58600	46067	42353	11795	69564	33531	106860	314136	134222	405361	104486	92560	262668	363890	646212	783898	584613	204880	1514421	1111236	1850844	1794135	1957889	5734832	7533283	2361656	1505936	90441	436103	17823	12969	0
LFQ	90	0	0	1730765	0	0	36574	16158	359172	47504	140	67847	58525	47378	37494	11208	72056	34928	110926	322777	142851	416877	99080	81490	271227	376905	683145	760284	608611	191338	1556529	1111999	1885629	1835165	1957038	5877110	7575920	2219494	1293921	63664	308923	9272	6782	0
LFQ	91	0	0	1875986	0	0	34283	13185	318750	36671	149	64976	53237	44265	29773	9580	70434	32322	106234	300387	145296	400914	86348	66426	270565	374571	682407	696446	614888	172791	1536538	1096100	1872491	1850354	1951868	5948731	7911289	2194945	1143881	41036	226215	4884	3797	0
LFQ	92	0	0	2040831	0	0	33494	11535	309303	30558	112	62308	47436	41538	23027	8700	69927	32338	104653	297765	147216	389685	75887	54551	268728	373154	696836	637590	622088	155773	1528049	1079979	1862904	1848940	1938848	6011064	8199352	2111067	979777	27686	151708	2492	2002	0
LFQ	93	0	0	2233422	0	0	32652	10283	302863	25901	104	62057	44409	40380	18829	8189	69800	33000	104504	299410	152818	383341	67805	47341	271676	374550	720130	595384	633106	142238	1529236	1073075	1869065	1864291	1925803	6089386	8341232	1987830	803786	17861	96003	1412	1046	0
LFQ	94	0	0	2456611	0	0	30660	8643	283773	21396	91	60735	41157	38398	14920	7351	69535	33222	103719	295373	157303	377062	59382	40723	273419	378122	742385	550675	642567	130882	1539408	1070089	1878971	1884370	1913954	6155126	8436660	1859148	642812	10869	57855	843	683	0
LFQ	95	0	0	2717489	0	0	28712	7276	266364	17745	86	57200	37226	13882	33370	6452	68302	32368	101572	291327	161362	364878	51066	35272	274547	378299	757842	507399	652165	120065	1540087	1069877	1887898	1906656	1905088	6219887	8487284	1723081	500281	6367	33221	560	408	0
LFQ	96	0	0	3027488	0	0	25050	5896	240555	14265	90	53824	32826	11840	28927	5685	66948	32420	100253	289764	164887	354222	43036	31212	274540	378220	780790	466461	662283	110158	1544156	1072466	1899205	1925939	1894224	6273562	8469651	1574179	378933	3554	18169	365	253	0
LFQ	97	0	0	3385241	0	0	18393	4030	186962	9964	63	43993	25270	8755	22091	4315	60727	30584	92355	269687	159276	323932	34339	26296	267811	369551	773217	412313	661442	98434	1523778	1073015	1900033	1941045	1894101	6333588	8542966	1451690	287268	2015	9628	277	164	0
LFQ	98	0	0	3814505	0	0	10635	2173	125500	5761	27	30031	16401	5534	15302	2971	55181	30130	84636	261649	151766	293663	26221	24088	258629	359587	771492	363196	658804	87909	1500007	1074971	1902384	1948250	1888376	6364305	8560764	1324567	214111	1144	5217	189	108	0
