LFQ	7	0	0	0	0	0	62	246	0	19208	0	110983	32291	24	0	92	13906	19220	153170	42770	40207	28	7286	5073	65778	134	189575	215253	40087	233633	125145	569045	99671	946441	1275036	32	8394177	1170807	41273601	0	0	0	0	0
LFQ	8	0	0	23	0	0	114	262	22	20844	0	112270	32232	56	4	97	14224	18699	119721	41600	36669	124	7986	5462	64551	87	189176	213106	56769	232014	124726	568116	100013	968328	1283340	36	8442671	1178779	41210860	0	0	0	0	0
LFQ	9	0	0	0	0	0	223	257	71	21194	1	118016	34292	113	25	87	15619	21181	120684	46724	40834	348	8894	6465	69528	239	199725	85046	236822	188911	134386	591762	77171	868550	833990	633666	2762497	0	5452440	3363931	39109289	0	0	0
LFQ	10	0	0	0	0	0	317	256	113	21121	18	113567	32979	217	21	99	16185	20408	121426	45580	39663	585	8934	6635	68936	475	198575	83590	286607	140286	134074	591851	77733	876143	842853	636880	2793266	14	5515852	3444114	38923608	0	0	0
LFQ	11	0	0	0	0	0	404	273	218	21430	136	112945	32723	300	26	117	16025	19917	117645	44528	38563	705	9129	6654	68170	910	196818	82254	344301	77887	132630	590836	77364	872484	844979	637164	2811632	167	5573923	3523769	38785955	0	0	0
LFQ	12	0	0	198	0	0	449	303	288	22308	357	113371	33438	352	56	120	16370	20664	116652	45892	39908	799	9532	6908	70692	1430	199166	84289	391610	32717	137309	603148	75800	883420	864313	632071	2854400	464	5623965	3637195	38523027	0	0	0
LFQ	13	0	0	0	0	0	535	393	471	24280	598	122746	35811	465	71	169	16925	22637	119864	50860	43934	857	10522	7660	77433	2325	208871	89601	413937	25824	145989	631608	77659	910757	894610	638001	2930908	800	5714122	3770559	38051179	0	0	0
LFQ	14	0	0	0	0	0	569	515	777	24101	977	118840	33946	514	114	205	3548	31814	123701	49994	41964	968	11145	7679	25307	54825	204560	88424	413438	24812	145748	280546	396982	667758	891555	733345	536840	1816812	1640199	4983854	3771269	9988074	27927262	0
LFQ	15	0	0	0	0	0	691	902	1007	26403	1725	129400	36877	600	134	431	4461	34154	123598	54684	46705	1112	12169	8443	27809	61699	215611	94568	428623	26932	155899	295780	417179	684948	931196	748686	561293	1870481	1672649	5105138	3776226	10155880	27328888	0
LFQ	16	0	0	0	0	0	753	1049	1278	27033	2290	128013	36355	738	307	703	4783	35322	125841	55230	46545	1446	12697	8827	29990	64924	215721	95965	430538	28003	158091	302897	421213	691284	943526	763236	574955	1896037	1703978	5194100	3827754	10340493	26871066	0
LFQ	17	0	0	0	0	0	863	1291	1562	30808	3281	137774	39097	924	531	955	5834	39291	130007	60723	52120	1624	14187	9639	34295	73235	227484	102309	448350	30702	168525	321145	440616	711721	985089	778813	601815	1945927	1730106	5315156	3834936	10499683	26262563	0
LFQ	18	0	0	0	0	0	1020	1413	1923	34237	4761	144706	41001	1101	739	1066	6937	40945	132714	62942	53270	1904	15213	10433	37627	80202	230681	104907	455564	32275	172021	335913	448831	722443	1006342	794865	622205	1978260	1768880	5413307	3892611	10671658	25718064	0
LFQ	19	0	0	0	0	0	1136	1597	2241	36549	6457	143707	39845	1296	982	1099	8704	38364	14412	188958	54852	2056	16419	11578	41178	88463	231696	108414	466796	33962	177153	352892	460846	738787	630242	1205312	645195	1751345	1755524	4519938	4566356	11030796	25667834	0
LFQ	20	0	0	1	0	0	1232	1908	2790	42296	9258	155853	42738	1456	1203	1438	10352	43274	18943	189663	59067	2382	18247	12536	47478	99427	238840	114074	474917	36400	186289	376566	476498	747029	652610	1233593	672938	1797711	1791278	4646821	4684225	11132324	25019326	0
LFQ	21	0	0	4	0	0	1480	2189	3502	45527	12429	154745	41451	1662	1584	1682	12472	47217	25034	186370	59316	2696	19645	13270	52550	110236	236400	116430	478180	38160	189741	398564	484781	751932	667874	1257484	701690	1832452	1835810	4761349	4833375	11268872	24394826	0
LFQ	22	0	0	8	0	0	1528	2545	4008	48734	15466	146862	38024	1973	1978	1851	15145	51474	31798	175625	59799	3238	21639	14455	58687	123217	232245	119728	478670	40389	194833	422014	494801	755341	684909	1287346	731901	1870690	1887674	4896966	5000002	11391719	23735699	0
LFQ	23	0	0	10	0	0	1776	3017	5088	56669	21705	153730	37762	2252	2348	2216	18127	57688	39539	168778	64957	3711	24640	16053	67476	146112	232800	127362	483197	43913	205904	459340	514799	758843	714764	1322439	774652	1922228	1936093	5067450	5124006	11509385	22952152	0
LFQ	24	0	0	14	0	0	1978	3430	6212	62317	27898	149974	34474	2651	2699	2556	21858	64044	47276	157249	66118	4362	26898	17595	74143	164836	227750	130618	477311	46095	210892	492992	526040	748946	736226	1345289	812813	1956232	1981890	5246407	4945507	10819335	23400056	0
LFQ	25	0	0	21	0	0	1920	3414	6136	60469	31547	130960	27441	2827	3324	2694	24555	67728	58041	135811	57238	5189	25996	17476	76551	164431	220693	123660	449930	43008	175670	534484	482366	726264	689342	1306517	800907	1785001	2023894	4790669	5325361	9766610	24894836	0
LFQ	26	0	0	90	0	0	1993	3788	7090	65117	39190	120851	22179	3138	3431	2967	28326	73439	63171	120228	57038	5850	27885	18601	80490	183836	211702	126014	428183	45935	180438	562399	485116	685066	702687	1285097	838817	1779698	1992179	4850608	5179217	9973530	24787597	0
LFQ	27	0	0	48	0	0	2201	4519	8726	74757	51441	119117	18832	3576	3964	3536	32771	81779	67802	109976	61010	6364	31479	20089	85324	210484	208444	131749	412861	48943	189339	603311	500050	647956	726505	1276511	888901	1786494	1971268	4942398	5045496	10232019	24432941	0
LFQ	28	0	0	62	0	0	2367	5161	10046	83367	64139	110914	14144	4055	4601	4230	38416	89843	68767	101198	64403	7028	35289	21992	90442	234779	209747	138042	399002	52914	197832	647389	513996	614133	755416	1275316	941094	1792028	1963254	5057078	4925093	10505280	24000124	0
LFQ	29	0	0	89	0	0	2543	5851	12013	92479	78303	99970	9541	4441	5228	4985	44540	100153	67724	94890	66409	8059	39111	24024	94301	254693	219805	143521	385536	56804	204543	704767	527576	584804	783653	1281290	1002713	1797694	1976846	5169626	4836807	10686381	23571268	0
LFQ	30	0	0	118	0	0	2622	6764	14168	100292	92980	84705	5921	5134	6204	5896	50882	107670	61942	90022	67789	9247	40297	26437	99688	269787	232196	149040	367583	61682	208706	759004	541057	550227	817569	1283465	1073704	1794633	1999709	5327267	4767738	10874680	23086156	0
LFQ	31	0	0	181	0	0	2912	8054	16938	110627	111071	71127	3793	5972	7288	6888	59229	117590	54417	89496	70276	10733	45758	28898	104802	285014	249499	156445	352481	67470	215472	822849	560792	518101	856947	1289383	1154809	1794776	2029860	5473991	4682870	11004382	22601790	0
LFQ	32	0	0	165	0	0	3264	9377	19704	115264	126751	55580	2585	6894	8419	8115	66423	123055	45029	90587	73172	12313	50389	32751	109321	297331	265412	166352	340577	74585	225611	877501	582701	488396	901549	1291738	1240424	1791156	2059675	5656286	4593714	11136629	22092563	0
LFQ	33	0	0	346	0	0	2481	7691	17650	100236	121954	38275	2410	7451	9650	8488	72551	129440	36257	76506	60648	14240	47905	33959	106926	271355	289691	153315	285729	75773	187104	930412	531188	413924	877469	1212821	1285506	1574750	2111138	5291349	4932093	10805895	22915275	0
LFQ	34	0	0	323	0	0	2668	8609	19403	99412	128737	25271	2314	7710	9895	8859	74339	122135	26484	77284	61807	14395	50522	34696	105671	270637	275131	156856	271530	79400	196120	900686	535610	385201	897148	1156565	1335455	1528999	2034496	5340932	4596087	10746755	23450333	0
LFQ	35	0	0	192	0	0	2660	9042	21729	95707	130547	15414	2254	8078	10545	10096	77143	113206	19832	75234	60784	15058	51337	35593	104639	267388	263857	159124	254882	83577	198720	881778	534999	361524	913829	1108882	1391613	1471052	1992620	5333297	4359111	10726793	23874984	0
LFQ	36	0	0	205	0	0	2798	10671	25399	101585	143786	9565	2557	8881	11966	11858	84026	109822	16209	79483	65099	16622	55607	38756	108951	278160	256827	168190	255956	92637	209310	882578	550351	357868	959920	1085406	1459481	1439702	1978299	5367552	4164665	10689877	23935317	0
LFQ	37	0	0	406	0	0	2893	12391	29549	104978	154077	5888	2760	10050	13793	13640	92565	105188	15251	84311	69603	18577	60781	42928	115877	290544	253789	179731	262068	104607	222371	894092	571780	363936	1013877	1076709	1538694	1418001	1999976	5420561	4089029	10699668	23679887	0
LFQ	38	0	0	257	0	0	3112	13857	33592	106139	156751	3870	3227	11069	15617	15824	99527	96552	15810	85640	71402	20907	64225	46773	122181	298625	244661	189184	264836	116838	227823	898258	588918	371027	1067079	1065581	1619502	1387182	2027389	5454650	4087142	10731324	23407462	0
LFQ	39	0	0	272	0	0	3226	15896	38268	106661	159132	3248	3599	12709	18410	18375	108343	90091	16683	86561	71971	23591	63999	51435	136970	304869	236828	198986	264471	130275	232791	904883	599498	379573	1119964	1051133	1689022	1360303	2064521	5272500	4273815	10716996	23202967	0
LFQ	40	0	0	313	0	0	3619	17541	43119	105692	157662	3139	4171	13927	20907	20759	114863	79570	18454	87979	73712	26859	66743	56621	147041	312571	225231	210103	269868	146726	239600	905611	617281	392570	1176667	1046415	1755075	1349475	2105774	5311422	4288671	10724668	22891471	0
LFQ	41	0	0	315	0	0	4004	20449	49460	110031	162595	3470	4654	16175	24534	24383	122447	71943	21179	92226	78612	30597	71560	63219	160328	326105	213662	226359	277653	167173	252554	908681	642533	413304	1239816	1046716	1816151	1356879	2148969	5357377	4284209	10735243	22485395	0
LFQ	42	0	0	346	0	0	4377	22660	54937	110794	161722	3646	5359	17596	28169	27506	127249	62363	23386	92764	79366	34490	73800	69282	171408	329957	198369	239781	278300	188929	257799	897621	657982	427035	1286896	1044731	1860163	1358372	2188105	5372470	4317486	10761952	22192916	0
LFQ	43	0	0	381	0	0	4818	25917	63416	116001	166758	3938	6081	20006	32438	31968	133548	55082	26460	97891	83824	39055	78746	77385	188578	342723	185414	258067	288174	212507	271272	896777	686624	451234	1345992	1058964	1906510	1387789	2235733	5412775	4312524	10740829	21783105	0
LFQ	44	0	0	441	0	0	5291	28673	70363	118734	165656	4297	7026	22581	37758	36103	137973	48331	28647	100949	85432	44085	81354	86486	204007	351494	170956	276027	291924	240481	282098	889220	711264	471510	1393304	1077547	1941491	1423582	2280183	5437695	4334801	10730297	21410445	0
LFQ	45	0	0	446	0	0	5697	32021	79092	123002	164007	4718	8029	23649	43252	39097	137247	40047	31689	99694	88747	63176	74097	93805	223952	359734	162502	295099	296057	272024	294087	883113	740466	494866	1440164	1109801	1976064	1461949	2333879	5457606	4255995	10820486	20998400	0
LFQ	46	0	0	496	0	0	6132	34533	85078	124900	158685	5054	8964	25353	47933	42726	132835	34656	34204	101645	90326	69575	76054	101446	238377	358304	144492	313427	298189	301623	306095	856073	763347	518022	1464820	1149771	1994878	1512146	2379101	5462362	4310212	10822148	20653004	0
LFQ	47	0	0	568	0	0	7117	40168	100090	140764	169336	5721	10434	29195	56930	49587	136893	32170	38640	112160	98472	79878	82484	115864	266443	378008	135327	345934	314455	345207	328865	867604	812992	553470	1516755	1212170	2045309	1579482	2438570	5494102	4329958	10685155	20070025	0
LFQ	48	0	0	609	0	0	7879	44662	110699	149384	167734	6372	11848	32063	65778	54845	134775	29792	41908	117833	102793	89217	86041	129346	289004	385421	124136	374256	319650	388783	346282	862518	850692	583423	1549829	1278533	2082363	1639608	2503549	5496934	4415227	10628141	19523669	0
LFQ	49	0	0	663	0	0	8837	50594	125877	164694	171127	7168	13820	35550	75568	61612	132675	28828	45030	124801	107529	99405	90759	143903	282832	414380	110141	403508	334778	434719	363885	852632	893745	617219	1572856	1338901	2050776	1781165	2574398	4951289	5013604	10536776	19008871	0
LFQ	50	0	0	718	0	0	10091	52748	130723	163418	151480	7965	15854	38012	83571	64834	123611	26789	46654	127102	104876	110111	92566	156631	300383	409245	99585	428812	330076	482447	375739	841196	925545	646396	1586758	1413257	2097779	1837007	2649166	4940383	5094953	10459190	18598578	0
LFQ	51	0	0	757	0	0	8366	42868	110381	140761	115733	11029	20495	46427	116638	75185	142802	20047	41378	114840	77782	160303	106789	218552	391944	485417	128095	538545	320576	826145	381021	1346857	1189786	798831	2586529	1901449	2558530	2141780	5207383	7112913	10089042	9869014	5578609	0
LFQ	52	0	0	765	0	0	9877	47974	121363	147613	106381	9671	19054	40833	103181	67461	101764	20807	43323	117032	85464	137528	97274	190779	341995	380410	87834	499625	302631	663926	376103	945976	1090277	794455	1898664	1801851	2269516	2060145	3656982	6181897	9699873	13072267	7430373	0
LFQ	53	0	0	780	0	0	10569	48474	122296	148271	92139	9333	19036	39064	97948	62996	82200	21542	44744	120884	86215	137004	93847	186470	322823	339812	72969	490006	291243	615534	387482	779316	1020548	760160	1610359	1723235	2237329	2049996	2966391	5292235	6992955	12330907	13315112	0
LFQ	54	0	0	830	0	0	11525	51150	130638	158792	84950	9930	19995	38602	100057	62747	71080	22800	47071	131027	90374	140661	94896	191859	321032	327356	68019	501470	293847	619409	409845	711576	1024257	764768	1501439	1743427	2321539	2091565	2818769	4829850	5884474	10634670	16695273	0
LFQ	55	0	0	24257	0	0	12094	51894	135222	164262	73560	10232	22032	37422	105445	65205	63836	22806	49615	137948	89335	144969	101530	203374	324192	218988	164513	524825	288398	646527	430442	683676	1046802	784188	1452142	1813095	2431967	2149493	2770708	4653655	5537055	9886291	17698899	0
LFQ	56	0	0	62308	0	0	13292	53398	141587	173038	64967	11057	23513	37310	109912	64310	56403	22774	51503	144933	89447	153468	104217	214754	325512	205210	170386	548013	287391	671345	452172	667717	1075881	814362	1428409	1904661	2549690	2229582	2821970	4512555	5458386	9507124	17797573	0
LFQ	57	0	0	114016	0	0	14115	53945	147270	180172	56353	11953	25374	37878	115320	64809	51919	23438	53768	152201	89299	163402	108313	228764	328676	194120	176989	575945	285365	702312	476471	661256	1116424	852129	1416124	2006105	2684841	2326932	2889661	4418741	5467343	9215476	17532014	0
LFQ	58	0	0	179618	0	0	15348	57276	159304	196583	50708	13261	28297	39269	123360	65173	48241	24249	56859	166272	92224	175402	114637	247084	337332	189029	188507	614193	290816	738843	511944	668542	1172047	901790	1428698	2127500	2824275	2444254	2969505	4363883	5500467	8926220	16967500	0
LFQ	59	0	0	257103	0	0	16787	60131	173488	214689	45186	14787	31038	41058	133940	63277	46395	25248	60245	183493	94119	178020	116327	287716	324148	176029	192707	695404	294499	782158	548050	685929	1228682	954004	1440260	2259532	2979864	2564366	3066414	4309773	5486600	8667606	16318689	0
LFQ	60	0	0	344868	0	0	18048	59931	179567	219972	36341	15891	34210	41609	140952	62199	44419	25253	61965	191440	91350	190001	120546	305555	324449	170872	201240	730392	293920	812082	579295	704623	1278720	1003799	1453822	2388712	3149202	2685347	3173405	4236076	5607614	8427304	15612009	0
LFQ	61	0	0	443726	0	0	19363	61952	193094	233323	30188	17520	36954	41963	147840	60781	43350	25973	65081	205822	91961	202276	127247	327280	321904	168817	213716	775027	297748	838690	617341	728782	1333202	1060105	1468080	2528463	3329487	2819722	3275197	4175239	5703594	8153280	14832158	0
LFQ	62	0	0	550091	0	0	20194	58667	189678	220750	21336	18699	39025	40650	145454	56313	41430	24743	65686	209767	84226	210366	128062	336237	309597	162998	220522	800061	292479	846759	645082	753718	1371738	1105485	1481147	2659990	3543363	2949601	3402186	4061721	5865863	7891309	14190505	0
LFQ	63	0	0	669632	0	0	21626	59429	201290	229148	16631	19883	41585	40437	146815	53300	41713	25311	69359	223861	83498	221548	133322	352113	300981	162506	232692	840072	293745	852291	685178	783048	1416696	1163433	1494737	2795214	3779267	3097951	3510240	3965853	5958941	7574818	13456524	0
LFQ	64	0	0	797919	0	0	23426	60972	214435	237294	12397	21487	44376	40660	149404	51357	42594	25934	72187	238086	82337	232831	137420	367567	293959	164381	247586	879626	299470	855113	728256	814595	1461622	1212414	1518969	2933626	4023732	3237850	3633650	3842632	6049381	7240100	12724240	0
LFQ	65	0	0	936947	0	0	24348	59352	221944	234159	8589	23376	47375	40881	151708	49530	38299	32050	74348	211786	117429	246258	142388	354479	315642	167196	261034	911402	264496	858585	814453	858705	1508006	1271620	1549855	3083894	4288030	3385914	3764020	3728170	6139890	6891751	11935131	0
LFQ	66	0	0	1083454	0	0	25792	58967	232593	232700	5699	24903	50141	40553	150464	46797	39108	32655	77538	222554	116550	256758	145167	363873	307873	170958	277356	949724	268420	851184	864662	904220	1551417	1329367	1585650	3239171	4569359	3542052	3897812	3596602	6216973	6536625	11146583	0
LFQ	67	0	0	1241350	0	0	28260	61121	256303	244071	3849	27528	53931	41893	154121	46360	41742	33997	82351	239613	120448	276013	153234	381111	305510	178401	298842	1001361	275524	851387	920939	956166	1606365	1396154	1631049	3404463	4849901	3698292	4028641	3460346	6265976	6126684	10268179	0
LFQ	68	0	0	1404909	0	0	29413	58333	257485	228728	2169	29345	56145	41539	150373	42938	43321	34155	83265	243649	117142	286865	154167	382528	300318	182927	310996	1027440	277910	834334	967069	1006656	1641677	1448568	1677585	3568404	5173328	3852597	4176812	3290379	6368795	5761624	9496722	0
LFQ	69	0	0	1580785	0	0	31654	60225	283672	239257	1335	31919	59321	42579	151862	41708	46042	35984	89095	264567	120484	302602	160051	392607	298268	190893	335806	1077954	290671	817545	1033468	1059502	1690953	1512996	1731467	3746500	5486731	4004141	4307116	3137336	6354003	5348898	8649675	0
LFQ	70	0	0	1761716	0	0	32954	57502	285753	221432	743	34034	61554	42635	147269	38871	49032	35271	91062	267680	117472	316937	161586	353875	256253	275127	350554	1104600	296142	798403	1076425	1116965	1725670	1569980	1789884	3925583	5832796	4154486	4467077	2945472	6425425	4935521	7885065	0
LFQ	71	0	0	1956055	0	0	35108	55783	295858	213838	484	36804	65106	43539	146189	37093	51804	36007	94965	278065	118057	334397	164371	353379	254134	286766	370449	1138559	304094	775950	1131968	1169845	1763441	1629732	1844630	4105132	6198936	4298713	4608064	2753030	6428616	4507508	7121419	0
LFQ	72	0	0	2160652	0	0	36663	56217	315638	213805	324	39337	66978	44347	141873	35656	54909	36759	98213	293632	118805	348132	166418	349110	253330	298407	393957	1165995	317016	744957	1189432	1215519	1795605	1685621	1908927	4298669	6570522	4433797	4751968	2562906	6385848	4085342	6371689	0
LFQ	73	0	0	2375239	0	0	37828	52341	317120	196209	237	41716	68309	44475	137067	33283	57105	36720	100591	297108	118644	363298	167674	338316	253037	309731	415528	1188940	328161	716331	1242648	1265076	1829989	1738908	1974338	4496112	6970237	4573018	4905174	2364216	6323567	3676907	5650802	0
LFQ	74	0	0	2603134	0	0	39830	51248	330231	187559	196	44011	70218	45318	130571	31396	59967	37295	103128	309388	118079	374162	167778	327031	253705	320339	440704	1206027	344021	681139	1298078	1305291	1867840	1794888	2046332	4706058	7373362	4695208	5044653	2179839	6200229	3267064	4949675	0
LFQ	75	0	0	2845590	0	0	41447	50520	349476	182975	166	46270	71391	46287	124268	30278	62804	38999	109037	324719	121886	391338	168786	315817	258805	335221	470736	1140011	455490	649285	1362993	1349389	1913046	1853813	2120451	4940591	7754807	4800834	5144986	1995205	6021490	2863130	4251737	0
LFQ	76	0	0	3100055	0	0	42571	47846	354670	169195	167	49231	71948	46587	116730	28269	65169	39384	111188	329540	121837	403251	165958	299361	261701	345382	493179	1140603	476083	615067	1414785	1386341	1951105	1904227	2191107	5165141	8180000	4906957	5248547	1797825	5850377	2482161	3629486	0
LFQ	77	0	0	3375864	0	0	45044	48161	384187	169280	155	52703	74090	48601	113629	28394	69449	41260	117507	352199	128132	425380	168826	292158	271300	362132	533423	1166763	502073	587263	1489145	1422922	2001013	1964455	2258554	5399258	8543989	4979661	5298616	1618879	5546229	2103358	3017995	0
LFQ	78	0	0	3668308	0	0	46608	45903	391200	156176	164	56782	77921	50569	111608	26470	72302	40712	120165	356068	130828	443238	168729	278314	278902	374779	559953	1178548	524311	561562	1543598	1461950	2050338	2018809	2319730	5637948	8943122	5043091	5325531	1429991	5267392	1753911	2485426	0
LFQ	79	0	0	3981447	0	0	47759	43654	400469	143819	164	59470	78494	51086	103065	25292	76144	41676	123489	367172	135025	460246	167916	260071	289283	390083	595687	1183677	550113	530412	1609103	1495105	2109319	2083767	2388780	5896347	9306645	5088692	5312115	1260007	4914053	1438610	1991670	0
LFQ	80	0	0	4316649	0	0	50266	42837	425849	138740	183	62625	78249	52240	94282	24880	79581	43852	128745	385788	140562	474244	165256	242374	298224	405117	633943	1185648	579844	497890	1672854	1522349	2166318	2143999	2450158	6162135	9648815	5104157	5246547	1100776	4515958	1154605	1562264	0
LFQ	81	0	0	4674661	0	0	48970	38882	412166	121191	182	65913	78153	52041	88880	22460	81703	42285	130599	379819	145115	489464	161189	223671	306918	414116	661706	1177511	601998	467866	1722765	1545856	2217457	2200289	2499634	6403782	10043373	5129736	5162400	937293	4136820	905465	1205315	0
LFQ	82	0	0	5066135	0	0	48682	34931	405737	105928	166	65432	74877	51198	77316	21118	82016	42577	130291	379521	148429	490313	154529	199663	311219	421157	687954	1148027	620640	429771	1759491	1555513	2261278	2245171	2544307	6658532	10466310	5131211	5054868	794595	3724750	690766	911972	0
LFQ	83	0	0	5504338	0	0	47144	32255	405586	96661	150	65945	73063	50498	69488	19884	82857	42671	132706	389472	153258	495683	148689	181227	318323	431160	725059	1126639	643085	397879	1806838	1565125	2313570	2291410	2583920	6906134	10836204	5085230	4866597	664767	3269148	510273	662106	0
LFQ	84	0	0	5991417	0	0	45129	28287	388313	81775	141	64345	67554	48181	59345	18123	82169	42331	131052	380823	155499	490830	139798	158635	319742	433339	749301	1086922	659887	366990	1835329	1569640	2363184	2345199	2619114	7157613	11212119	5039742	4654786	547330	2827691	365473	466491	0
LFQ	85	0	0	6559351	0	0	42264	25380	383407	73356	155	64044	64705	47204	52404	16945	82473	42812	132266	390856	162194	496540	134544	144608	326422	441152	786969	1068187	680000	341849	1887400	1584324	2418939	2395447	2639663	7392179	11456110	4928052	4352797	443060	2370893	250627	312584	0
LFQ	86	0	0	7202973	0	0	37056	20609	340421	59031	134	59519	57184	42593	42490	14816	79274	41547	128620	377669	163684	483125	123115	123775	325300	442167	807940	1019374	694139	313463	1907182	1588640	2469067	2451818	2661458	7630811	11735695	4828663	4040736	349746	1959391	164388	202969	0
LFQ	87	0	0	7963968	0	0	27539	14791	281634	45152	80	50028	46359	35903	32448	11942	74349	40343	122908	369442	161758	462452	111256	106370	320788	438117	826963	966189	701961	285967	1924035	1589250	2514089	2499512	2675411	7851348	11989467	4681675	3697999	271769	1565634	104524	125409	0
LFQ	88	0	0	8845422	0	0	14683	8349	188170	29171	41	34371	30979	24999	21113	8565	67192	40081	114597	360429	155589	433537	97758	89988	314448	432771	836606	905012	712407	261824	1931724	1591249	2560877	2551125	2683219	8058235	12171516	4518912	3331258	205931	1218175	62319	74278	0
LFQ	89	0	0	9841326	0	0	3106	2078	61294	12023	5	11265	10539	9606	8642	3869	61231	41459	107959	356855	145935	402562	87341	77095	308301	430995	851255	854820	725175	241836	1953182	1596454	2601440	2599516	2676989	8234333	12281980	4309632	2935210	151637	910321	35959	41485	0
LFQ	90	0	0	10869957	0	0	0	3	55	434	0	0	4	290	299	212	61246	43115	98080	346082	127911	348516	68037	58027	280314	395523	787240	725923	696447	209234	1850100	1588514	2620189	2637268	2678339	8397385	12520741	4166964	2582825	107696	672692	19538	23055	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	30
GCF	1.51	25
GCF	2.26	61
GCF	2.76	62
GCF	3.52	75
GCF	4.52	95
GCF	5.28	96
GCF	5.78	135
GCF	6.28	133
GCF	6.78	174
GCF	7.29	175
GCF	8.04	277
GCF	9.05	400
GCF	9.80	613
GCF	10.30	612
GCF	10.80	611
GCF	11.31	1026
GCF	11.81	1025
GCF	12.31	1743
GCF	12.81	1746
GCF	13.32	3139
GCF	13.82	3143
GCF	14.32	5770
GCF	14.82	5775
GCF	15.33	11051
GCF	15.83	11053
GCF	16.33	11051
GCF	16.83	21034
GCF	17.34	21044
GCF	17.84	37130
GCF	18.34	37132
GCF	18.84	62078
GCF	19.35	62090
GCF	19.85	95822
GCF	20.35	95833
GCF	20.85	95835
GCF	21.36	142703
GCF	21.86	142723
GCF	22.36	205081
GCF	22.86	205106
GCF	23.62	281990
GCF	24.37	373050
GCF	24.87	373070
GCF	25.38	477538
GCF	25.88	477563
GCF	26.38	477582
GCF	26.88	595538
GCF	27.39	595561
GCF	27.89	719093
GCF	28.39	719127
GCF	28.89	850761
GCF	29.40	850819
GCF	29.90	983775
GCF	30.40	983943
GCF	30.90	1119388
GCF	31.41	1119515
GCF	31.91	1119475
GCF	32.41	1251525
GCF	32.91	1251517
GCF	33.42	1383563
GCF	33.92	1383685
GCF	34.42	1509585
GCF	34.92	1509668
GCF	35.43	1621841
GCF	35.93	1622037
GCF	36.43	1723744
GCF	36.93	1723954
GCF	37.44	1723980
GCF	37.94	1818000
GCF	38.44	1818147
GCF	38.94	1890812
GCF	39.45	1890942
GCF	39.95	1947494
GCF	40.45	1947734
GCF	40.95	1985166
GCF	41.46	1985125
GCF	41.96	1985146
GCF	42.46	2004303
GCF	42.96	2004352
GCF	43.47	2008147
GCF	43.97	2008220
GCF	44.47	1998020
GCF	44.97	1997958
GCF	45.48	1980331
GCF	45.98	1980383
GCF	46.48	1945808
GCF	46.98	1945776
GCF	47.49	1945748
GCF	47.99	1904785
GCF	48.49	1904777
GCF	48.99	1864683
GCF	49.50	1864676
GCF	50.00	1817458
GCF	50.50	1817464
GCF	51.01	1761648
GCF	51.51	1761719
GCF	52.01	1707385
GCF	52.51	1707396
GCF	53.02	1707371
GCF	53.52	1644657
GCF	54.02	1644650
GCF	54.52	1577735
GCF	55.03	1577703
GCF	55.53	1511939
GCF	56.03	1511937
GCF	56.53	1430570
GCF	57.04	1430588
GCF	57.54	1339380
GCF	58.04	1339323
GCF	58.54	1339335
GCF	59.05	1237227
GCF	59.55	1237173
GCF	60.05	1115315
GCF	60.55	1115260
GCF	61.06	985146
GCF	61.56	985095
GCF	62.06	856837
GCF	62.56	856813
GCF	63.07	856823
GCF	63.57	724431
GCF	64.07	724420
GCF	64.57	601581
GCF	65.08	601566
GCF	65.58	486622
GCF	66.08	486582
GCF	66.58	386176
GCF	67.09	386172
GCF	67.59	298913
GCF	68.09	298724
GCF	68.59	298514
GCF	69.10	223470
GCF	69.60	223322
GCF	70.10	164588
GCF	70.60	164510
GCF	71.11	118892
GCF	71.61	118808
GCF	72.11	83752
GCF	72.61	83674
GCF	73.12	58535
GCF	73.62	58470
GCF	74.12	58369
GCF	74.62	40323
GCF	75.13	40257
GCF	75.63	27738
GCF	76.13	27705
GCF	76.63	18700
GCF	77.14	18684
GCF	77.64	12298
GCF	78.14	12275
GCF	78.64	8276
GCF	79.15	8264
GCF	79.65	8241
GCF	80.15	5233
GCF	80.65	5212
GCF	81.16	3242
GCF	81.66	3237
GCF	82.16	2021
GCF	82.66	2020
GCF	83.17	1068
GCF	83.67	1067
GCF	84.17	1066
GCF	84.67	518
GCF	85.18	517
GCF	85.68	288
GCF	86.18	286
GCF	86.68	121
GCF	87.19	118
GCF	87.94	60
GCF	89.20	35
GCF	90.45	12
GCF	91.46	5
GCF	92.96	1
GCF	94.72	2
GCF	95.98	3
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	54
GCL	1.51	72
GCL	2.51	94
GCL	3.52	119
GCL	4.52	144
GCL	5.28	145
GCL	5.78	155
GCL	6.28	157
GCL	6.78	203
GCL	7.29	204
GCL	7.79	274
GCL	8.29	275
GCL	9.05	445
GCL	9.80	608
GCL	10.55	609
GCL	11.56	1047
GCL	12.31	1823
GCL	12.81	1822
GCL	13.32	3215
GCL	13.82	3219
GCL	14.32	5896
GCL	14.82	5904
GCL	15.33	11169
GCL	15.83	11185
GCL	16.33	11188
GCL	16.83	20185
GCL	17.34	20207
GCL	17.84	36467
GCL	18.34	36473
GCL	18.84	60470
GCL	19.35	60488
GCL	19.85	92969
GCL	20.35	92970
