LFQ	6	0	0	0	0	372	1281	4764	9965	14180	13451	16804	20184	33916	48112	30581	28476	34245	41210	65052	57638	86700	130006	95057	132165	133166	149525	148578	277397	282290	233360	260301	698497	292715	1131885	787455	1620813	3150781	3637441	5328453	37272018	103921	0
LFQ	7	0	0	85	0	470	1233	3648	6847	9784	11018	14095	18429	28337	50916	43450	25899	28829	38294	57503	56260	81410	133211	104067	164329	127024	153167	164589	265452	336772	264508	294136	738016	308706	1211451	789886	1761205	3258909	3666709	5371231	36650917	131963	0
LFQ	8	0	0	964	0	582	1196	3222	6225	8340	9801	13354	16629	25423	51268	51190	24025	27069	37142	53534	55638	78978	133338	106682	180441	126966	155133	175368	262289	360185	281903	315524	751323	327418	1247968	812363	1815869	3324898	3763895	5350648	36274315	141649	0
LFQ	9	0	0	543	0	588	1113	3086	5012	7386	9295	12791	16006	23747	51992	56808	23192	25955	36706	52070	55430	78454	134065	108008	190990	127351	157091	182986	262808	374363	290199	325993	764753	338042	1273716	826300	1851596	3351445	3823087	5375661	36008234	145893	0
LFQ	10	0	0	518	0	759	1142	2922	5558	6687	9063	12627	16401	22702	51912	58928	22614	25751	36153	50582	55317	78036	135460	108773	194856	128319	157265	185675	263915	381417	296047	332573	771634	344558	1291968	833167	1871024	3381219	3868110	5408608	35814029	146466	0
LFQ	11	0	0	224	0	918	2248	6618	11621	16692	16094	20042	22733	37236	56436	32545	33415	38844	45919	71877	63575	99681	137530	102205	132924	142886	171180	176237	291280	299603	268195	316454	736933	324384	1250769	850465	1725032	3384697	3935943	5652624	35768474	128222	0
LFQ	12	0	0	0	0	925	1877	5197	8045	11671	13287	17521	20215	30754	59744	43307	28680	33113	42878	63156	62217	95169	137872	110820	160030	139783	174097	198682	283449	351381	307515	354915	775323	361476	1334591	888289	1869037	3485663	4109279	5588786	35051754	152257	0
LFQ	13	0	0	0	0	2635	2212	5995	13800	10797	14435	18951	29914	28876	70275	58102	28033	32888	42638	60426	64095	94924	143105	115387	182337	142725	176518	209354	285630	384064	324537	376842	802027	380245	1381862	907889	1936966	3538785	4201733	5569883	34576820	157050	0
LFQ	14	0	0	0	0	1119	1614	4464	6167	9007	11739	16782	18783	26573	63269	59541	25979	29813	41987	58176	62560	93016	142945	116395	190446	141878	177966	216117	286826	396942	335328	389663	814622	394139	1412865	928649	1976989	3594510	4288932	5603331	34272585	161038	0
LFQ	15	0	0	0	0	1141	1515	4335	6215	8619	11904	16624	18518	26139	64707	62736	26150	29385	42091	58000	63793	93962	145367	118349	195441	146226	181792	223499	290769	407231	345475	408424	825493	409071	1452704	948686	2003308	3645896	4411231	5573317	33945230	159412	0
LFQ	16	0	0	87	0	1643	3643	9701	13068	19277	20222	24474	26238	41222	70943	35976	36736	45935	52636	80892	74038	117267	149758	115704	140489	158058	194242	213418	311505	329967	311733	383439	784267	390426	1405624	954157	1852248	3651983	4473249	5730965	34013372	134153	0
LFQ	17	0	0	0	0	1627	2488	6823	8950	13377	16293	21364	23325	34307	74198	48106	31515	37624	49054	70271	71597	111203	152790	124635	169922	156929	197102	230120	309796	380399	349237	417606	824476	422757	1478079	986734	1998104	3735047	4595916	5755800	33307908	157276	0
LFQ	18	0	0	0	0	1794	2319	6208	8120	11738	15103	20869	22799	31030	76881	58690	30154	35428	48154	66955	72729	110695	156046	129251	188484	160328	201622	245915	315974	410283	371930	450137	847239	451765	1542515	1022405	2073711	3819183	4766606	5688712	32750399	160584	0
LFQ	19	0	0	0	0	1818	2207	6078	7764	10980	14941	21023	22519	31020	81068	65951	29822	33953	48261	66449	74173	112703	161391	132829	201528	163492	205458	255211	320683	433478	383703	468789	867821	466266	1593163	1042887	2120296	3873994	4862909	5701895	32325501	160731	0
LFQ	20	0	0	1	0	2849	2437	6596	12350	11254	16348	22770	28967	30543	86808	71981	29917	34741	48826	65929	76148	114807	163586	134275	206477	167573	207951	261054	327208	438740	393990	487101	875336	480956	1625018	1065022	2144679	3910376	4991405	5673711	31996987	158038	0
LFQ	21	0	0	13	0	2826	5311	13509	15888	24325	25047	30360	31177	49174	88867	40189	42288	55453	61644	92938	87428	141870	166635	134617	151857	181568	225744	252719	347307	363590	364575	463744	839562	469420	1578589	1078869	2026147	3951097	5077199	5858197	31897750	135262	0
LFQ	22	0	0	14	0	2615	3811	10208	11845	17685	21115	28345	29358	41187	96464	54042	37464	45797	58726	82328	87737	138071	174979	145286	184066	184428	232518	276380	355176	422075	410802	513561	888640	512922	1682750	1126995	2183367	4062358	5264043	5828978	31003992	152627	0
LFQ	23	0	0	21	0	2816	3520	8880	10867	14872	19805	27103	28264	37917	98728	66884	35469	41647	57236	77314	87208	135349	179244	150673	205579	187336	235463	288011	360707	457170	430308	534436	920145	533332	1736133	1152460	2254833	4134796	5311762	5895398	30490966	160103	0
LFQ	24	0	0	31	0	3036	3444	8805	10859	14828	19386	27837	28762	37026	103323	73071	35120	41268	58297	76917	90725	139834	184684	154164	214607	193846	243206	301118	369809	475051	451132	567783	932601	560842	1798427	1190894	2308158	4195154	5529582	5789880	29981686	157562	0
LFQ	25	0	0	62	0	3354	3519	8727	11139	14222	19747	28341	28899	36240	106526	76922	35217	40800	59032	76662	91672	142153	189738	156944	220979	197791	247968	310378	378393	485737	462471	589149	941399	579007	1840406	1213929	2342238	4240816	5653694	5782517	29601611	154356	0
LFQ	26	0	0	116	0	5494	8902	21308	24457	33253	32289	40029	45874	61285	116854	46723	51086	70920	75218	111076	107700	175745	192042	161263	167416	216615	270647	302742	406735	408818	441795	567111	921882	574456	1792115	1245986	2262436	4324505	5755045	6039131	29154992	138694	0
LFQ	27	0	0	126	0	4268	6005	14275	15771	23285	27185	36823	37736	50445	124248	62290	45776	57429	72046	99489	107907	173039	204697	175601	203262	223310	281630	331759	420948	472500	493712	623535	974546	625251	1908920	1299733	2422044	4436271	5912325	6040643	28208317	155608	0
LFQ	28	0	0	152	0	4487	5384	12829	14898	20009	25760	35551	36886	45724	126864	73732	44190	52603	71178	94119	108907	170729	210657	179990	223653	227556	286533	345639	429574	504933	519912	654306	1004747	651817	1972749	1334513	2497725	4511139	6001046	6055315	27655055	161894	0
LFQ	29	0	0	184	0	4871	5327	13211	15209	19710	26457	37495	38313	46916	138317	84978	44298	52315	73352	94547	114391	178212	221310	187088	239727	237085	297803	363660	444652	535118	541607	693845	1028769	679381	2056913	1373179	2557535	4579893	6179187	5976026	27032499	159375	0
LFQ	30	0	0	301	0	4864	5618	12516	14337	18667	24289	35808	36795	42537	125225	72105	45498	54673	75402	95084	113814	179158	207705	186564	215564	245168	306802	356145	462227	491507	565948	725268	959026	752115	1970654	1434259	2591930	4460504	6631978	5203905	27488207	160588	0
LFQ	31	0	0	607	0	4728	7809	16978	15948	26593	25880	35165	34931	50831	100813	39226	47977	69361	73926	104422	104533	174060	166223	160898	143652	217139	276041	297282	404779	375268	473885	628896	792394	721576	1675651	1355961	2396729	4230540	6831054	4101663	30075145	114191	0
LFQ	32	0	0	330	0	4415	5857	12992	13312	19790	22321	32700	34019	42208	107193	46392	45103	58898	72143	94790	105723	173357	173219	172118	163431	224840	288195	316298	428787	411179	523417	692147	824840	777096	1775439	1428538	2519590	4307944	7095483	4008956	29225051	123159	0
LFQ	33	0	0	351	0	4561	5325	11959	12751	17583	22113	32747	34741	39148	112655	54879	44802	55394	71958	91635	109175	176215	180499	177429	177173	234791	297966	330711	449846	438900	550472	738115	847342	816915	1846957	1488679	2594046	4372832	7302136	3910057	28592989	124089	0
LFQ	34	0	0	298	0	4484	5009	10989	12750	15963	21264	31885	34745	36959	113905	57668	44356	52911	71745	89528	111411	176945	182945	179822	182940	239472	302653	338927	458911	449295	564657	757312	859998	835948	1881290	1514503	2624501	4407018	7418980	3888345	28263833	124526	0
LFQ	35	0	0	337	0	5024	5046	11163	14378	15847	21987	32912	37408	36908	119162	59968	45998	54451	73569	90972	115257	183741	188857	185302	187054	250915	310935	348404	476944	460014	582849	792747	869210	873511	1935398	1563417	2667922	4463075	7646655	3741821	27779327	119104	0
LFQ	36	0	0	388	0	6372	9848	19957	17706	28811	27972	38758	40735	53079	114666	40524	53270	74788	79324	109459	116429	197019	170394	174747	144723	240631	298625	319473	441350	398020	506497	727098	798387	805867	1838004	1483154	2476775	4325415	7473641	3518337	29106744	89503	0
LFQ	37	0	0	370	0	7312	8125	17948	23235	23324	27828	39016	53573	45486	133973	50708	52096	66615	78695	103077	122548	200338	183785	188926	167077	255187	312745	342870	474061	439900	556316	795410	834738	862299	1941916	1553871	2572550	4386147	7722921	3432671	28192366	95468	0
LFQ	38	0	0	352	0	6047	6321	14034	15968	19360	25198	36786	42082	40720	129319	55501	50580	60615	79040	97156	124829	200685	188699	193209	178417	263634	322423	355329	497368	462532	588099	837456	858902	907758	2003221	1618037	2652745	4465427	7923309	3354669	27592249	96494	0
LFQ	39	0	0	369	0	6345	6276	13718	17020	18550	25954	37486	43511	39880	136286	59802	52251	60777	81351	98490	130736	209573	196773	201870	186084	278897	334724	372199	519195	481528	612065	882418	874952	950738	2067966	1684357	2712104	4538344	8164965	3212094	26961905	92158	0
LFQ	40	0	0	418	0	6511	6080	13110	17197	17504	25628	36971	43671	38100	135724	59531	52476	60903	82079	98068	131680	209677	196916	202601	187217	283754	337824	374103	530324	483965	624887	898062	877067	974063	2084574	1717873	2743156	4581345	8316949	3142271	26680260	90395	0
LFQ	41	0	0	536	0	9117	13556	25714	22131	34908	32583	44866	50720	60651	135174	45118	63792	89840	92367	125677	139073	232910	186253	200521	157498	281675	343824	358976	510134	443655	584130	845291	844234	959837	1997390	1718281	2720326	4654376	8225044	3122375	26911785	77775	0
LFQ	42	0	0	515	0	9714	10634	21648	26123	28075	32000	45167	61237	51299	153203	53637	63634	80551	93117	117657	147480	237285	199855	219282	181027	301784	363205	384563	556421	481879	647001	926052	886077	1037605	2108541	1820348	2832886	4745288	8561450	2974763	25820727	79637	0
LFQ	43	0	0	933	0	8902	9017	18922	22042	24762	31041	44817	55818	46569	155329	59338	63413	75541	94895	114358	151899	241721	208951	227627	192807	315298	375191	400705	582405	511360	678118	975798	912985	1082142	2181233	1879292	2898226	4806881	8737356	2905303	25190394	79314	0
LFQ	44	0	0	515	0	10456	9234	19735	30972	23796	33514	46298	69602	45278	166950	65446	66012	78611	97477	115345	159287	248358	215722	233781	200288	327115	383697	413659	603385	526625	696161	1009614	926147	1111554	2220786	1928638	2931719	4853069	8878074	2809050	24726657	77445	0
LFQ	45	0	0	599	0	10461	9037	19153	30140	22690	33441	46588	68320	44375	169049	67028	66398	77979	98506	115549	162710	251659	218971	238785	205291	337535	390753	421079	618031	535623	711399	1035529	938901	1141709	2260256	1968478	2962718	4906553	8998563	2749030	24351411	75163	0
LFQ	46	0	0	762	0	14813	20029	36162	28354	46510	39901	56725	69730	77081	158374	55075	82927	120378	117828	156296	173696	279272	221776	252349	190900	342482	420711	413574	618680	507951	736570	980371	946497	1237364	2118778	2149826	3304200	5511256	9202463	3033115	22556694	79387	0
LFQ	47	0	0	744	0	13481	15141	29244	27616	37093	37878	55442	72078	63475	173481	59916	83476	109047	118194	148139	183245	286374	232886	272900	213439	361463	440724	441711	670463	546012	794605	1058968	993360	1297610	2239770	2230936	3396139	5554478	9409090	2982405	21622931	84319	0
LFQ	48	0	0	746	0	15245	14565	29111	36984	34358	40731	57590	89007	59605	190567	69210	85391	109067	120632	146597	193680	294882	246181	285726	227677	381356	455071	462281	702450	574986	831570	1113536	1021576	1347812	2315621	2312462	3448359	5614256	9580241	2843124	20924769	80716	0
LFQ	49	0	0	781	0	13677	13500	26338	30308	32055	39933	56553	77792	57009	188839	69855	86222	105719	123307	145727	197964	300660	250073	292249	234437	392674	466901	476777	725333	593127	852920	1151075	1039131	1379249	2372663	2356019	3491607	5664925	9708790	2789157	20473359	80532	0
LFQ	50	0	0	864	0	14332	13483	26060	31863	30259	41071	56774	79926	55840	192650	70482	88002	107640	125096	146206	205315	307369	256505	301367	240737	405865	476957	485696	742916	605108	872937	1176933	1052918	1415822	2404439	2425639	3518427	5710263	9761295	2656002	20180711	72986	0
LFQ	51	0	0	1058	0	4656	9913	26657	31488	50869	42785	51345	53757	92634	132816	63654	81970	108696	119326	170937	143294	223826	280456	218483	236045	312355	381680	357416	591162	460080	627988	605598	1177977	677577	1751370	1436185	2728589	4803513	5458843	8143868	24435103	262327	0
LFQ	52	0	0	1029	0	6370	9109	22488	25065	37373	38334	49116	56985	77888	154915	78762	72562	93728	112175	158315	145722	223843	288700	243072	279563	313995	394211	404052	594936	531157	691128	645179	1231604	726797	1854447	1468000	2869780	4856435	5507264	8030004	23773854	287891	0
LFQ	53	0	0	1749	0	7366	8532	20289	23429	32137	35651	48974	59235	72659	165738	96305	69080	89590	110162	152960	147842	225085	296546	256315	308772	320040	404706	428200	604252	575663	726903	679966	1261166	766193	1911596	1496497	2949960	4907308	5603028	7915059	23284071	292343	0
LFQ	54	0	0	977	0	5505	7358	17518	19143	29400	33750	47093	49712	69417	165875	102153	67627	85974	110679	151089	149020	227663	300057	262618	325070	326409	413397	443586	610500	598953	749040	708887	1279703	798108	1954122	1521850	3011886	4961681	5698122	7791941	22973803	285208	0
LFQ	55	0	0	29529	0	6105	8237	18670	19212	30026	34855	49875	51244	70552	172436	108361	69769	88300	113352	153345	154765	235472	304332	269904	330811	332580	421946	456167	619464	611618	761283	741833	1285441	832678	1993145	1553089	3046675	5008084	5833503	7563387	22704299	270104	0
LFQ	56	0	0	102774	0	6431	11343	26666	26913	43248	40868	50992	49525	80993	153036	60103	64861	91271	98094	145517	134236	226734	242358	207057	215002	268808	342825	362429	504127	495499	555360	652349	1099436	702361	1886405	1349382	2575639	4526784	5539528	6080603	27214798	119604	0
LFQ	57	0	0	124925	0	6419	8608	20738	21932	32934	37245	51075	51799	70021	176590	84009	60952	78094	97337	134623	139668	230090	257884	229577	263182	278371	360932	399074	523362	569738	615823	715269	1150850	755647	1997023	1393937	2720180	4603256	5684443	5977839	26294642	135378	0
LFQ	58	0	0	160324	0	7519	8210	19611	21747	30164	36139	51195	54972	64994	186602	103021	59797	73627	96221	127598	142499	231552	266239	237056	288702	285789	368967	416235	536668	602779	645989	756224	1173993	794392	2057216	1433247	2785889	4649548	5811278	5884213	25741545	141266	0
LFQ	59	0	0	221645	0	10173	9216	21160	30367	28666	37536	52935	72444	62421	198560	119257	59448	74625	97227	125862	147348	234237	271762	242218	300377	293102	374837	425950	546492	615847	661735	788076	1178415	819360	2091760	1456127	2814043	4664063	5911497	5777663	25375133	140937	0
LFQ	60	0	0	335816	0	7296	7297	16707	19558	25478	32694	47874	50165	57306	177406	107484	58278	69119	95633	122404	144742	231265	267683	240688	297061	296929	379000	429671	553431	613890	675879	817544	1183627	850829	2133413	1495707	2851210	4703068	6061114	5680631	25073407	140718	0
LFQ	61	0	0	533835	0	8776	14741	31959	29469	47722	44100	56320	56531	85008	171953	62372	72053	100965	107257	155926	151257	257919	251087	227375	219687	297539	383092	405087	554680	529133	634865	774835	1141963	851465	2042977	1516212	2774794	4742659	6087827	5706579	25109996	111523	0
LFQ	62	0	0	577431	0	13726	14341	31767	34839	42600	45403	62609	84873	76556	216865	90524	69823	91648	108354	145607	163061	269125	273141	254210	267923	312077	406062	444346	582870	600514	697523	852727	1186570	910945	2170901	1570878	2898341	4804263	6263012	5545789	24046785	123013	0
LFQ	63	0	0	639847	0	9509	10057	23267	25698	33548	40988	60298	63450	68286	215069	104706	68433	82659	109030	139158	165149	271288	282323	264219	292320	326359	419072	466491	604366	635502	735699	903634	1213880	963283	2243010	1626432	2984261	4866904	6419791	5420158	23425933	126425	0
LFQ	64	0	0	738067	0	9028	9078	21166	24424	28978	39252	57190	61999	62863	211661	109983	67222	79615	108720	135105	167196	269231	286033	267575	302001	333844	425561	474768	618392	648002	752776	941195	1220253	994412	2282605	1663995	3028144	4890596	6545273	5317431	23029794	126598	0
LFQ	65	0	0	906301	0	9045	9038	19732	23282	26474	36608	53885	58468	58423	198629	105585	66232	77708	107905	132286	166201	265084	281620	266541	302048	339284	426641	475040	623829	645542	760640	967818	1223518	1021994	2321015	1695897	3053116	4917105	6649791	5229067	22702462	125653	0
LFQ	66	0	0	1182363	0	11158	17635	35728	31553	49464	45857	60904	62946	86213	189952	62913	77778	108917	114804	162964	167345	290572	256734	247586	222692	327592	426135	443908	611485	567751	718001	915440	1179688	1031204	2217113	1724916	3013832	4991057	6708741	5234152	22651280	100639	0
LFQ	67	0	0	1245583	0	11268	13489	29154	30218	39447	44933	64718	70767	73843	223124	83100	77116	95823	118030	152809	180372	303960	279180	277210	267379	351782	453645	486120	657414	633129	791006	1004410	1221399	1103493	2353264	1797961	3137495	5053346	6908276	5040076	21564520	109584	0
LFQ	68	0	0	1332376	0	11407	11565	26153	29862	34537	45096	65923	73948	67572	235379	100524	76281	90122	119307	147337	186734	308294	291784	287170	290556	366346	464588	505094	678203	666951	820201	1055422	1248140	1143907	2420070	1843327	3200129	5085712	7006452	4940756	20957474	113134	0
LFQ	69	0	0	1466408	0	11418	11008	24316	29544	31132	44249	63884	73456	63606	235044	106992	75846	87813	120043	142978	190329	308197	295089	290912	300748	375169	471617	512683	692087	679273	836381	1095889	1261168	1180550	2468979	1887293	3241416	5121332	7130883	4817987	20489987	111562	0
LFQ	70	0	0	1690498	0	11425	10785	23189	28854	29128	42031	60352	70653	59525	223780	103862	75625	86807	119739	140722	190118	306031	294868	292342	301419	382716	475478	517160	706148	680156	846672	1139446	1265107	1217499	2525794	1937658	3277159	5152631	7268665	4660520	20023814	108256	0
LFQ	71	0	0	2050815	0	14144	21194	40577	33905	51957	47662	65800	73268	86714	207501	63685	88107	120027	125548	172136	190272	328670	267812	273113	229450	369690	475718	486598	684626	615214	819333	1072134	1224321	1243297	2386296	1977608	3269522	5231976	7242569	4634695	19971445	88642	0
LFQ	72	0	0	2134832	0	13671	15528	33440	34182	41676	48037	69077	81355	71989	238388	79924	88187	107162	130483	162371	204703	339623	287791	303724	270925	396515	503048	527195	740418	670241	889886	1160303	1267081	1312885	2513842	2047982	3375937	5262288	7389286	4483869	18950974	96618	0
LFQ	73	0	0	2251996	0	14747	14069	31192	36682	37620	50561	72643	89861	68218	259701	98357	88494	102786	133903	157726	216803	350672	304922	318047	295448	416431	518224	549695	768674	710858	921072	1229309	1297604	1359504	2608033	2108599	3430219	5301191	7496530	4332420	18206316	95748	0
LFQ	74	0	0	2430557	0	16717	14500	31843	46118	35240	53017	73835	108917	65993	271090	110818	90095	105435	136226	155940	223546	355578	312997	324103	306378	431482	526560	558388	787372	725031	934884	1272806	1308300	1400761	2660555	2160984	3456644	5315168	7603539	4167278	17673020	92543	0
LFQ	75	0	0	2723835	0	14294	12593	26993	35934	31848	47494	66851	85358	59534	243070	98369	88136	99833	133849	151395	220676	346654	308250	323289	306222	435337	529311	561130	801261	725780	941762	1318775	1321546	1439740	2719846	2217535	3496513	5361435	7715265	4033520	17210867	89572	0
LFQ	76	0	0	3187624	0	20061	27313	50301	40738	59286	50814	71004	98213	88503	228773	65807	99865	135154	137080	182372	218155	366719	281612	303656	240308	415604	527322	533639	766678	672385	926050	1236288	1290596	1469680	2556439	2267205	3515009	5445414	7595334	4007493	17090259	74362	0
LFQ	77	0	0	3297208	0	16547	17985	38074	39901	44410	51379	75151	96745	70514	255617	79328	101239	120654	143603	172165	234975	380940	301523	334213	279749	449203	556767	571402	830819	721270	999162	1329998	1337712	1537842	2679970	2337097	3605116	5464196	7705592	3879796	16103739	80922	0
LFQ	78	0	0	3451739	0	18004	16598	36513	46660	37871	54611	76332	113710	65250	271671	93561	101862	118272	146235	166344	246897	385368	316670	348198	302270	469690	569442	590626	861646	752034	1027872	1388563	1363597	1590262	2748885	2395903	3647969	5477831	7769195	3758649	15434490	80645	0
LFQ	79	0	0	3689896	0	15897	14331	31692	44030	34216	54624	75068	104620	61835	271511	98184	102759	115503	149520	164547	253746	391212	324987	356668	312966	485664	578450	603206	883643	771309	1040829	1448150	1383420	1630616	2822843	2456446	3681470	5503170	7834984	3598850	14873030	77402	0
LFQ	80	0	0	4081578	0	15071	13282	28718	41117	29939	50130	68807	97025	55693	248365	91005	100854	114033	147182	160912	251749	381385	320615	356916	311744	490918	577731	602827	894348	766883	1045886	1495826	1392322	1675858	2876286	2524512	3701234	5524221	7940187	3405482	14386824	73219	0
LFQ	81	0	0	4691330	0	16879	23858	44061	36009	47897	45738	67777	91552	74024	222203	60877	107558	138152	140281	180300	239522	391945	284817	321429	243584	456063	565763	567526	836540	728538	1023733	1399331	1362060	1713403	2711481	2586364	3740057	5648135	7789374	3353005	14328418	60451	0
LFQ	82	0	0	4837607	0	16393	17359	37952	42970	38700	50495	73109	105711	59198	256222	71086	110730	127883	149236	170221	258863	408588	305165	354380	279093	492700	592443	603485	906496	775330	1084026	1495377	1407467	1769620	2831693	2640294	3795657	5620988	7830525	3272142	13384657	65548	0
LFQ	83	0	0	5049779	0	16052	14493	33923	48598	33488	55482	75480	113802	55371	274804	81547	112749	126525	155113	166784	273350	420281	321705	369332	299370	519947	608537	624515	943006	805441	1113968	1570305	1437484	1822769	2911776	2710828	3825940	5622536	7859141	3112815	12687753	63889	0
LFQ	84	0	0	5377894	0	14960	12594	29944	49591	27954	54611	71813	112202	49824	265831	83650	112727	124904	156254	163319	278656	418698	325403	374555	305206	531462	611303	628896	962410	814787	1117129	1620403	1460275	1869196	2966792	2783114	3850869	5637061	7910777	2942551	12159761	60565	0
LFQ	85	0	0	5928354	0	12531	10570	24272	42527	22521	46987	60513	95864	43075	225736	74753	107849	119998	149844	156760	269979	398257	319984	369850	302758	529477	601168	621152	960510	801308	1111398	1663619	1470765	1903167	3013313	2836602	3851750	5645581	7930561	2816815	11739035	57978	0
LFQ	86	0	0	6810741	0	10634	14129	30095	26100	28452	31381	53210	75452	42108	180884	45712	109127	132251	135634	162774	250723	396761	281147	322366	236365	476768	577716	584157	875132	777484	1097803	1544729	1450758	1949978	2812537	2911327	3938452	5818733	7678695	2850805	11564230	51036	0
LFQ	87	0	0	7003136	0	12209	11029	29099	40480	24268	42153	60593	96196	35894	221899	53657	114620	127702	145652	153738	274835	418420	299872	353288	264637	519397	601115	615767	948959	821309	1154199	1646633	1502123	2014310	2935974	2983642	3982980	5769229	7677639	2720044	10605584	53320	0
LFQ	88	0	0	7275397	0	12696	8633	26694	51297	20697	49148	63494	110869	34415	242060	62874	118663	130628	154190	152526	293188	434295	317331	370224	281066	550373	616571	634101	990044	855557	1180368	1722736	1531672	2071679	3012475	3061678	3991228	5736229	7658233	2533315	9928327	49760	0
LFQ	89	0	0	7679886	0	10431	6401	20245	46963	15719	45182	54607	97009	29691	215721	58270	120233	132041	155018	150679	299305	432873	322163	374180	284624	562247	617983	637002	1003219	864000	1178878	1774628	1557878	2114659	3058651	3131066	4003271	5736526	7647414	2387189	9460678	47214	0
LFQ	90	0	0	8349209	0	4155	3571	9258	19540	8059	21793	27406	45864	17531	109584	34319	116842	128872	151116	144563	294089	420229	315057	365410	280807	551668	603298	621322	986909	838624	1150019	1790388	1557050	2126241	3058046	3147116	3985813	5705064	7628819	2331010	9336904	47169	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	36
GCF	1.51	37
GCF	2.26	69
GCF	2.76	73
GCF	3.52	105
GCF	4.52	143
GCF	5.28	141
GCF	6.03	212
GCF	6.78	308
GCF	7.29	309
GCF	7.79	387
GCF	8.29	389
GCF	8.79	663
GCF	9.30	658
GCF	10.30	1033
GCF	11.56	1689
GCF	12.31	2939
GCF	12.81	2941
GCF	13.32	5085
GCF	13.82	5088
GCF	14.32	8806
GCF	14.82	8807
GCF	15.33	16597
GCF	15.83	16601
GCF	16.33	16597
GCF	16.83	29406
GCF	17.34	29413
GCF	17.84	50899
GCF	18.34	50897
GCF	18.84	83757
GCF	19.35	83764
GCF	19.85	127357
GCF	20.35	127353
GCF	20.85	127359
GCF	21.36	188717
GCF	21.86	188722
GCF	22.36	270314
GCF	22.86	270321
GCF	23.37	369234
GCF	23.87	369238
GCF	24.37	485719
GCF	24.87	485740
GCF	25.38	612110
GCF	25.88	612106
GCF	26.38	612116
GCF	26.88	757198
GCF	27.39	757209
GCF	27.89	904736
GCF	28.39	904768
GCF	28.89	1054868
GCF	29.40	1054888
GCF	29.90	1208127
GCF	30.40	1208177
GCF	30.90	1350482
GCF	31.41	1350545
GCF	31.91	1350592
GCF	32.41	1492086
GCF	32.91	1492107
GCF	33.42	1624617
GCF	33.92	1624668
GCF	34.42	1746847
GCF	34.92	1746923
GCF	35.43	1850227
GCF	35.93	1850343
GCF	36.43	1939935
GCF	36.93	1939993
GCF	37.44	1940092
GCF	37.94	2018030
GCF	38.44	2018147
GCF	38.94	2074786
GCF	39.45	2074887
GCF	39.95	2110502
GCF	40.45	2110567
GCF	40.95	2122440
GCF	41.46	2122458
GCF	41.96	2122496
GCF	42.46	2116490
GCF	42.96	2116479
GCF	43.47	2099986
GCF	43.97	2099981
GCF	44.47	2064545
GCF	44.97	2064514
GCF	45.48	2020825
GCF	45.98	2020849
GCF	46.48	1961228
GCF	46.98	1961291
GCF	47.49	1961318
GCF	47.99	1898517
GCF	48.49	1898594
GCF	48.99	1833567
GCF	49.50	1833597
GCF	50.00	1758883
GCF	50.50	1758905
GCF	51.01	1684382
GCF	51.51	1684320
GCF	52.01	1609723
GCF	52.51	1609808
GCF	53.02	1609787
GCF	53.52	1528246
GCF	54.02	1528242
GCF	54.52	1449811
GCF	55.03	1449789
GCF	55.53	1363169
GCF	56.03	1363185
GCF	56.53	1269412
GCF	57.04	1269405
GCF	57.54	1173163
GCF	58.04	1173117
GCF	58.54	1173113
GCF	59.05	1064521
GCF	59.55	1064452
GCF	60.05	947190
GCF	60.55	947165
GCF	61.06	825567
GCF	61.56	825563
GCF	62.06	704494
GCF	62.56	704504
GCF	63.07	704471
GCF	63.57	585548
GCF	64.07	585476
GCF	64.57	478871
GCF	65.08	478784
GCF	65.58	379853
GCF	66.08	379763
GCF	66.58	297117
GCF	67.09	297047
GCF	67.59	225585
GCF	68.09	225465
GCF	68.59	225340
GCF	69.10	165115
GCF	69.60	164957
GCF	70.10	119658
GCF	70.60	119580
GCF	71.11	84864
GCF	71.61	84777
GCF	72.11	58386
GCF	72.61	58359
GCF	73.12	40269
GCF	73.62	40214
GCF	74.12	40156
GCF	74.62	27651
GCF	75.13	27597
GCF	75.63	18739
GCF	76.13	18733
GCF	76.63	12508
GCF	77.14	12494
GCF	77.64	8455
GCF	78.14	8429
GCF	78.64	5759
GCF	79.15	5758
GCF	79.65	5744
GCF	80.15	3756
GCF	80.65	3749
GCF	81.16	2453
GCF	81.66	2452
GCF	82.16	1493
GCF	82.66	1491
GCF	83.17	892
GCF	83.67	893
GCF	84.17	894
GCF	84.67	467
GCF	85.18	466
GCF	85.93	255
GCF	86.68	115
GCF	87.19	114
GCF	87.69	40
GCF	88.19	39
GCF	89.20	24
GCF	90.45	7
GCF	91.46	5
GCF	92.46	3
GCF	95.23	0
GCF	97.99	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	40
GCL	1.51	41
GCL	2.26	64
GCL	2.76	65
GCL	3.52	110
GCL	4.52	145
GCL	5.28	147
GCL	5.78	181
GCL	6.28	180
GCL	6.78	269
GCL	7.29	270
GCL	7.79	390
GCL	8.29	391
GCL	8.79	621
GCL	9.30	623
GCL	9.80	982
GCL	10.55	981
GCL	11.31	1622
GCL	11.81	1621
GCL	12.31	2866
GCL	12.81	2864
GCL	13.32	4828
GCL	13.82	4830
GCL	14.32	8739
GCL	14.82	8742
GCL	15.33	16003
GCL	16.08	16005
GCL	16.83	28516
GCL	17.34	28520
GCL	17.84	50460
GCL	18.34	50464
GCL	18.84	82151
GCL	19.35	82152
