LFQ	7	0	0	0	0	217	467	1191	2794	3748	3531	5084	10566	9721	20295	16569	7361	14353	10441	16886	22511	27608	47325	33997	56099	43076	50240	58766	86745	130338	90582	119585	276933	122295	507489	330047	773883	1530901	2049414	2787728	29600147	68901	0
LFQ	8	0	0	0	0	235	465	1167	3471	4470	3631	4803	8854	9155	20249	20903	7236	11913	10151	18320	21491	26790	46992	35029	62991	42010	50771	60768	87340	140243	95084	124121	284858	128366	521424	338318	805551	1566880	2085993	2827480	29385681	74630	0
LFQ	9	0	0	0	0	255	364	1140	2446	3228	3714	5020	8469	8675	22462	23916	8092	10682	11127	19339	20661	27839	47295	35223	67243	42368	51736	65376	88944	147832	99598	134257	292170	134857	544980	349750	827213	1602406	2170412	2839505	29143289	75951	0
LFQ	10	0	0	0	0	305	387	1030	2428	3194	3802	5155	8948	8685	23049	24544	8310	10167	12168	18600	20692	28207	47666	35799	69739	43005	51980	65890	88841	151771	100745	136344	296867	137065	556984	352758	840203	1621838	2197547	2878390	29008773	75958	0
LFQ	11	0	0	0	0	399	729	2057	4094	5241	5377	7009	8433	12050	23652	12371	8847	10556	12840	20837	21379	34650	45027	36720	47195	46916	58231	64835	98707	122672	92683	130287	288480	132859	553838	365642	812231	1646247	2256610	3038965	28842989	66179	0
LFQ	12	0	0	0	0	480	720	1795	3441	4549	4936	6809	8130	10630	26937	20164	8116	9154	12644	18422	21462	34409	48305	39785	62567	47044	59286	72017	97824	149906	104938	147040	310475	147692	598588	382886	883494	1723653	2371035	3050806	28368607	79088	0
LFQ	13	0	0	0	0	450	541	1555	2755	3740	4357	6392	7600	9388	24964	22705	7705	8320	12221	17015	20948	32144	47870	39122	67010	47648	59301	72812	98267	156577	110258	152733	316960	153971	608712	391865	913918	1757066	2412820	3104302	28159357	84465	0
LFQ	14	0	0	0	0	528	567	1601	2785	3568	4262	6262	7404	8974	25073	24502	7572	8022	12051	16767	21109	31789	48200	39824	70889	48072	60330	75672	99304	162161	113395	158788	324770	158106	624289	399816	933683	1786890	2469411	3147685	27946516	87197	0
LFQ	15	0	0	0	0	575	566	1609	3253	3935	4629	6771	7923	9568	28391	28812	7693	7989	12457	16904	21877	34282	51319	42177	78021	49567	62789	80235	101381	175500	118783	169458	338053	165871	660623	412797	959043	1828236	2542396	3157636	27661443	85272	0
LFQ	16	0	0	0	0	726	1252	3094	4523	6348	7077	9292	10707	14556	31548	15230	11505	13293	15963	25333	26415	44188	53686	44269	54056	55666	70261	80491	114329	143515	111721	160968	326448	162954	648169	427161	908948	1855511	2573673	3316796	27515247	72915	0
LFQ	17	0	0	0	0	708	892	2454	3583	4675	6054	8659	10000	12451	33149	22626	10258	11374	15686	22046	26745	42163	55968	46885	70029	56804	70848	87111	115270	169731	126602	180164	347980	179305	693070	445817	990885	1934229	2692584	3358751	26996030	86248	0
LFQ	18	0	0	0	0	769	912	2430	3834	4743	5978	8503	10016	11685	33827	26818	9544	10598	15407	20816	26733	41661	57316	48195	78007	57682	72707	90993	116292	181472	133715	190694	356244	190303	716190	461962	1022853	1982235	2777759	3374435	26703795	90711	0
LFQ	19	0	0	0	0	821	873	2345	3489	4183	5823	8338	9511	11074	34571	29811	9733	10413	15743	20236	26895	42227	58506	48394	82262	59170	73295	94337	118644	189248	139088	199268	367944	197872	742789	474920	1051288	2023228	2853024	3412835	26423945	91691	0
LFQ	20	0	0	0	0	850	893	2367	3846	4359	6047	8859	10281	11290	37000	32623	9888	10067	15831	20352	27790	44187	60873	49567	87407	60703	76588	97751	120954	200190	142811	209645	376921	204882	767738	484243	1071571	2055444	2897926	3450589	26184393	91108	0
LFQ	21	0	0	4	0	1220	1977	4555	6119	8377	9466	12442	13639	17900	43110	17798	13984	16971	20102	31049	33838	57153	64357	55025	63458	67839	86653	102243	135631	170473	139690	204773	376431	206437	773356	510574	1046468	2121323	2974085	3626777	25824394	78143	0
LFQ	22	0	0	5	0	1211	1448	3714	4993	6303	8475	11782	13264	15713	45387	27203	12620	14155	19487	27104	33298	55696	67763	57550	81603	69794	88454	109241	138054	200183	158438	226512	399941	225140	822400	531632	1128957	2196660	3078366	3671041	25291894	92353	0
LFQ	23	0	0	9	0	1296	1372	3518	5118	6136	8436	11917	13125	14367	45824	33132	12456	13103	19845	25921	33781	54105	69961	59244	90663	71864	89833	113460	142174	213661	166445	239212	412394	236625	851690	550561	1171031	2255150	3164275	3708200	24930852	97078	0
LFQ	24	0	0	16	0	1428	1399	3690	5505	6066	9065	12693	13515	14219	48410	36619	13300	12984	21732	26197	35336	56200	72546	62155	98169	75857	92256	119596	150164	224107	176112	254633	425746	250459	886825	570555	1198118	2296364	3235973	3719596	24612198	98031	0
LFQ	25	0	0	34	0	1537	1418	3724	5565	6216	8886	12806	14162	14597	51827	41038	12724	13120	21015	26183	36547	58395	76636	63035	103134	77277	94743	125038	150107	236292	179655	264729	437456	255417	922479	581054	1227626	2347716	3347209	3734207	24289346	94884	0
LFQ	26	0	0	61	0	2005	3387	7395	8884	12048	13563	17640	19039	24135	60951	23169	18621	22836	26769	40104	45214	76156	80984	70530	76745	86963	109815	131445	169244	205754	179189	265993	439795	265394	935967	617780	1216829	2438161	3413773	3941314	23787132	83050	0
LFQ	27	0	0	64	0	2029	2319	5709	7363	9026	11635	16303	18442	19860	61140	32054	16798	18973	25792	34804	43420	72245	83681	72275	93814	89065	112178	137223	172843	232455	199693	285553	459526	284595	972108	637606	1298105	2506749	3525163	4007542	23271863	97821	0
LFQ	28	0	0	71	0	2268	2261	5693	7197	8550	11672	16839	18453	19226	64836	41234	16841	18039	26555	33762	45027	73476	88478	74873	107503	92003	114813	145251	176986	254392	211045	303841	481869	300730	1019124	661755	1348492	2575555	3602906	4031828	22831608	102782	0
LFQ	29	0	0	101	0	2519	2447	5756	7525	8085	12243	17522	19396	18850	68667	45835	17457	18220	27391	33845	47401	77227	92271	77267	114021	96459	119981	153224	185889	266331	224007	325831	493257	318174	1067329	688284	1386819	2629152	3748315	3997895	22420366	102475	0
LFQ	30	0	0	146	0	2662	2357	5680	7778	8114	12476	17878	19800	18686	71609	48476	17138	18037	27833	33563	48306	79955	94998	79213	118792	99792	124098	158362	190025	276564	229612	340152	503657	326838	1100905	702805	1409612	2668693	3789582	4032259	22149992	101389	0
LFQ	31	0	0	213	0	3150	4915	10459	11055	14892	17405	22588	24543	29476	80411	26420	22818	28706	33292	48466	56325	98417	94745	84407	87521	107343	134486	161442	202754	241687	216699	325496	500615	314237	1091960	708765	1340856	2680083	3713244	4166279	22150952	80712	0
LFQ	32	0	0	211	0	2597	3122	6801	7778	9787	12440	18114	20406	21615	67464	31651	19827	23722	30513	41133	50650	84255	89236	82901	94915	102843	134046	153700	201115	237207	243214	332123	474409	355958	1009075	736353	1425946	2651105	4051414	3657744	22345345	105669	0
LFQ	33	0	0	213	0	3013	3256	6650	7440	8836	11627	17075	20921	18693	62692	32065	20813	24624	31364	40157	52182	83279	86062	84257	92417	108009	139220	155014	213099	226906	265847	351329	446374	410554	957527	799507	1494817	2639001	4417735	3017418	22479073	105915	0
LFQ	34	0	0	205	0	2823	3028	6182	7294	8277	11231	16663	20113	17821	60565	32518	20064	23540	31108	39249	52205	82173	86141	84282	95189	108958	139325	157419	216339	229273	270281	356480	451079	415288	968612	799687	1502962	2644525	4424636	3073162	22366014	108934	0
LFQ	35	0	0	226	0	3184	3145	6712	8097	8351	12125	17806	22125	17916	65778	36066	21621	24483	33265	39958	55378	86543	89873	88899	99320	115676	144943	163854	228071	239823	282808	379546	460190	436911	1011428	835446	1541848	2699585	4613920	2955042	21980537	101982	0
LFQ	36	0	0	276	0	3669	4988	9747	9295	12466	14200	19409	23447	22772	67141	20262	22651	28198	32077	44158	54092	92778	77955	79189	69158	105187	132132	149214	198736	203512	223445	345167	409941	373396	984533	754108	1331127	2483529	4356332	2568061	23547507	57606	0
LFQ	37	0	0	265	0	3379	3684	7909	9182	9863	13241	18993	24295	19413	71432	27876	21940	24781	32455	40306	55869	92825	84458	84154	83988	111895	137105	158123	215113	227766	249623	380577	431790	404869	1041870	794289	1402804	2547539	4557873	2547601	22925247	65983	0
LFQ	38	0	0	250	0	3539	3494	7484	9918	9341	13723	19926	25832	18755	76589	35541	22286	24119	33834	39794	58820	95308	90380	87616	92458	118942	143262	166215	226315	244292	262725	405623	446499	427586	1090266	829291	1443101	2600571	4705252	2503773	22478263	68303	0
LFQ	39	0	0	251	0	3837	3364	7590	10307	8440	14026	19413	26805	17694	76428	36317	22617	24643	34457	39215	60787	96315	91212	88930	95562	123168	146527	170364	233260	250915	271446	422185	453161	444447	1112148	854489	1476196	2638942	4849199	2446695	22189759	67119	0
LFQ	40	0	0	278	0	3984	3532	7761	11026	8720	14239	20118	27561	17816	79708	38519	23444	24990	35320	39793	62688	100037	93473	91199	98520	128194	150351	174858	240599	257538	279665	437738	458785	457828	1141433	873363	1495999	2672050	4955366	2403369	21932256	65099	0
LFQ	41	0	0	342	0	5328	7341	13692	12345	16545	17680	24220	31227	27695	84711	23242	28473	36170	39452	53218	67958	115014	90388	94766	77653	129757	158351	175675	239363	231913	268191	414584	451222	450725	1106036	871081	1471859	2672352	4809490	2409311	22146395	52445	0
LFQ	42	0	0	338	0	5183	5660	11521	12771	13119	17178	23876	33363	23861	90770	31080	28136	32973	40371	49524	70904	115942	98704	101910	93348	139358	166632	186799	259075	257713	296761	453258	475601	484943	1163240	915739	1538886	2729623	4987181	2380665	21530460	58732	0
LFQ	43	0	0	331	0	5773	5357	11311	14022	12199	18301	25431	36586	22432	95738	37480	29480	33473	42558	49878	75173	120641	105405	107458	102744	149203	176174	197066	276798	275828	317178	489527	490253	523711	1218759	974807	1596432	2810842	5251986	2246987	20920819	56048	0
LFQ	44	0	0	356	0	5634	5252	10789	14715	11584	18740	25365	36648	21978	97513	40958	29798	32888	43299	49167	76619	121915	107959	109256	107591	152941	176912	201506	283724	284033	325719	501284	499779	532738	1240527	984908	1612174	2828274	5296885	2260891	20714761	58125	0
LFQ	45	0	0	423	0	6182	5493	11136	16367	11312	19564	26157	39070	21961	101000	42190	31486	33983	45145	50377	80892	126295	111050	113691	110361	160796	184178	207939	295238	292603	335039	522294	508490	552221	1278892	1017147	1642414	2872256	5431083	2193431	20368640	55417	0
LFQ	46	0	0	537	0	9500	12778	21132	17351	24696	23415	31437	45249	39376	102359	28955	41245	56629	55688	75433	91687	148878	116090	128039	100015	170695	215612	218457	319478	279010	380908	509843	544260	653571	1215584	1206981	1989914	3501292	5935333	2837793	17692466	79456	0
LFQ	47	0	0	504	0	9186	9936	18417	17871	20454	23146	32377	48306	33328	111672	35460	41645	52100	57066	70958	96303	151459	123809	138823	116193	181729	224654	231249	344488	302741	411005	554616	568614	684131	1286747	1246520	2060044	3539191	6082489	2822663	17080867	89346	0
LFQ	48	0	0	496	0	10325	9823	18703	24321	19317	25279	35191	59935	33143	126144	46684	42619	53408	58991	70556	101753	155615	132497	145090	126445	191656	233183	241989	358716	321338	427444	580557	582975	709249	1329126	1286076	2098577	3573616	6195846	2746025	16657879	88540	0
LFQ	49	0	0	494	0	10039	9551	18109	20761	18523	25485	34963	55035	31571	126084	46775	43924	52012	61097	70904	105651	161244	137560	150596	133198	201009	241151	251276	374111	335001	442664	608861	596653	732268	1376413	1316565	2134855	3614218	6316911	2693707	16280950	87898	0
LFQ	50	0	0	557	0	10785	9907	18594	22602	18195	26584	35617	58298	30766	128498	48852	45044	54415	62577	71934	110616	165533	139994	154722	137408	207515	246214	258893	384569	345419	455764	628213	605096	760100	1405358	1377743	2172489	3683862	6395825	2541502	16020081	76930	0
LFQ	51	0	0	676	0	1467	3435	9618	13862	19883	20987	22620	24424	43904	68057	29006	35123	44865	50501	77975	68048	101764	143497	109354	121617	154501	187166	161694	316815	233131	314951	294256	654409	338099	917326	829499	1670735	3046596	3685579	6236435	18621619	242558	0
LFQ	52	0	0	653	0	1632	2853	7629	9705	14177	17539	21425	23957	37402	78066	41026	30330	38980	47401	70502	68165	101115	146300	121387	147683	151618	191443	183679	308142	275703	342481	305502	685756	359334	961394	832190	1743849	3047491	3642368	6251530	18330903	273674	0
LFQ	53	0	0	627	0	1838	2939	7342	8727	12550	16182	21375	23668	35201	81907	53664	28346	36530	46056	67601	67496	100271	147482	126234	164710	151924	192343	194505	306159	300612	354659	314537	705725	367019	987816	830507	1780426	3066393	3637143	6306268	18079652	287462	0
LFQ	54	0	0	623	0	2168	3323	7778	8623	12365	15946	21261	23804	33640	83662	58389	27880	36217	45665	66818	68090	100894	148104	127800	171554	152918	194573	199712	307745	313515	361869	322975	714185	376598	1005113	835526	1797429	3077180	3623405	6326063	17949011	290411	0
LFQ	55	0	0	14135	0	2412	3774	8176	8757	13105	16329	22534	24445	35121	89228	64365	28454	36549	46046	67258	68909	103710	148510	128729	179383	152942	196697	205160	305394	325676	362414	330553	722178	383886	1025407	829420	1804838	3078485	3606665	6309709	17877447	284906	0
LFQ	56	0	0	47208	0	2155	4172	10306	11709	16538	19814	23876	23982	37815	86506	34519	25516	32195	36875	60209	57930	99514	117270	97591	115603	115362	149024	156945	228835	268429	232426	274415	602828	288965	955204	638336	1440891	2582940	3056988	4239449	22638819	79533	0
LFQ	57	0	0	58180	0	2337	3254	8173	9019	12832	17066	23610	25110	33077	94807	56178	22643	27740	35992	53259	58582	96287	123302	106113	147963	116820	152631	170783	230162	311175	259384	296623	630265	310654	999218	653114	1518764	2636440	3110035	4258753	22144267	94983	0
LFQ	58	0	0	76661	0	2706	3139	7839	8639	11874	16851	24445	25801	31372	100694	74550	22141	26291	36098	50865	60089	97674	128130	109540	171056	119214	155361	181601	232934	338131	272773	316788	649375	327592	1035564	667180	1556877	2666524	3151834	4243295	21806635	100295	0
LFQ	59	0	0	109258	0	2639	3099	7754	8800	11405	16673	24393	25749	29482	99668	78381	22120	25959	36697	49569	60548	97907	128999	110335	176322	121910	158330	185973	237528	345443	279939	329431	657741	338327	1058843	680955	1578122	2687759	3186128	4240273	21592580	102283	0
LFQ	60	0	0	171761	0	2875	3198	7641	8495	11025	15831	23196	24953	28553	99463	81368	21349	25248	36114	48571	60481	98194	129375	109604	180594	122427	158455	189673	236304	353206	284146	341971	666249	348067	1085884	689164	1597787	2713968	3234113	4227139	21367876	101853	0
LFQ	61	0	0	278052	0	3334	5775	13244	14078	20493	23708	29499	28908	43665	105239	37953	29324	38099	42962	68393	68549	118842	129747	110782	123714	131371	172124	186352	256551	295601	275010	334311	654792	355452	1062733	718308	1544094	2745965	3260095	4349999	21144671	83218	0
LFQ	62	0	0	302093	0	3463	4571	10815	11748	16221	20793	29830	31089	37478	115433	59616	26778	32772	42698	61328	69519	117998	137851	120342	157232	134744	178745	202339	263645	338564	306530	362618	679704	379149	1111541	738519	1624415	2798961	3321794	4346835	20607522	98553	0
LFQ	63	0	0	337353	0	3849	4425	10574	11635	15148	20738	30771	32619	35948	123415	79384	26288	31198	43560	58658	72231	119536	143482	124292	180128	137968	182679	213685	266636	368139	320065	384117	703137	397354	1157200	758161	1668653	2838144	3375958	4320109	20203056	102365	0
LFQ	64	0	0	393352	0	3890	4431	10080	11424	13789	19782	29571	31895	33066	121348	83575	26033	30421	43115	56284	72303	118551	143309	124918	184733	140472	184443	217197	268577	372285	328025	399063	705591	408985	1180588	766499	1688844	2861384	3421875	4300708	19995702	105395	0
LFQ	65	0	0	491204	0	3977	4458	10141	12553	13144	19060	28557	30708	31024	117598	82340	26049	29934	43149	55961	72252	117474	144995	125718	186025	143590	185764	219630	273127	376434	332567	413949	711009	419748	1207397	778629	1700192	2881306	3471262	4267759	19766562	105084	0
LFQ	66	0	0	648584	0	4727	7888	16576	16290	24047	26655	33801	33884	47326	122666	40595	33550	44244	49123	75841	79761	140941	140030	123992	130687	147202	199121	217398	288769	324825	324069	401682	703651	432727	1182096	812633	1670884	2932149	3507259	4368791	19460507	84203	0
LFQ	67	0	0	683983	0	4824	6008	13921	14440	19554	24692	35636	38102	41276	136180	63769	31746	38212	50119	69022	81784	141106	150382	135912	165933	154251	206719	234825	297610	367393	357893	434661	728555	461216	1234591	835745	1742181	2971121	3567841	4351513	18905997	99225	0
LFQ	68	0	0	734738	0	5211	5580	13007	14185	17192	23907	36085	39176	38305	142011	79690	30811	36127	50041	65141	84381	141755	156782	138363	182863	159273	210982	244784	304144	390447	373298	460181	744440	479960	1275229	857015	1793736	3008081	3640184	4308735	18506956	103916	0
LFQ	69	0	0	813223	0	5311	5502	12389	14264	16290	23547	36059	39878	36544	142930	86915	30758	35253	50601	63879	86079	142657	159152	140457	191473	162911	215581	249667	308828	401223	382228	482315	756408	497822	1312452	876976	1816777	3036139	3705765	4249591	18203206	104426	0
LFQ	70	0	0	945613	0	5264	5284	11564	13617	15005	22345	33712	36994	33605	135029	84370	30419	34341	50409	62175	84362	140319	157901	138245	192523	164600	214692	250836	311060	401302	383717	498479	756996	511298	1341470	893103	1835848	3052218	3765288	4203482	17973336	103478	0
LFQ	71	0	0	1156720	0	6122	9441	19355	18417	26590	28679	37763	39232	49219	135512	41019	38320	50139	55534	83402	90908	163103	148527	136506	134966	167258	226954	247986	324538	350773	378135	477711	749939	524847	1292248	922537	1810022	3108909	3780615	4321108	17654389	85567	0
LFQ	72	0	0	1206996	0	6399	7704	16954	17634	22364	28292	41797	46224	44324	160107	67068	37542	44263	58053	77262	97968	168945	166672	153388	173992	178609	239063	272390	342915	401507	417638	524659	782119	559733	1373575	951193	1892898	3159099	3870180	4233507	16952114	96736	0
LFQ	73	0	0	1275998	0	6602	6761	15798	17397	20176	28277	42619	47952	41392	166608	84922	37043	42168	58758	73831	100099	169168	173267	156835	193514	185261	244431	280593	350146	423354	432962	552615	797811	581162	1413232	975010	1932545	3187631	3925281	4188182	16559902	101388	0
LFQ	74	0	0	1381503	0	6835	6611	15124	17459	18673	28083	41977	48081	39500	165896	89785	36476	41441	60098	71945	102037	170669	176222	158657	200707	190247	247919	285043	356737	433455	441081	576334	805653	599495	1452286	996510	1958647	3210493	3986966	4117806	16251864	101229	0
LFQ	75	0	0	1555588	0	6884	6540	14311	17320	17353	26904	40375	46840	37628	160728	91886	36413	40857	58866	70661	101948	168341	177214	157838	203939	192929	248987	288560	359704	438865	442539	597916	814956	614510	1490432	1012331	1978570	3233279	4051512	4045699	15940497	98648	0
LFQ	76	0	0	1826260	0	7770	11603	23933	21778	30979	32830	44327	47636	53323	158412	44447	45714	57963	64674	93733	107466	192093	163964	154743	144239	194231	263243	285909	372373	387366	445069	573468	804490	638342	1429304	1050572	1967872	3282416	4069224	4093708	15621867	79899	0
LFQ	77	0	0	1889165	0	7804	8791	19446	20159	24252	30771	46408	52404	44385	170821	62743	43878	50919	65962	84576	111716	191785	175582	168061	174325	204019	273440	300768	391151	421966	480029	613326	826478	667385	1481036	1078152	2034554	3311654	4118298	4084070	15061332	94468	0
LFQ	78	0	0	1979686	0	7997	7871	18303	20771	22086	32019	48489	56608	42597	183686	82354	43387	48951	68425	82187	116810	196041	186671	174072	197015	213252	280653	314019	402919	450993	496719	647872	844823	693444	1537203	1102149	2077866	3337330	4180384	3995225	14597462	96501	0
LFQ	79	0	0	2116845	0	7801	7586	17117	21147	20099	31637	47360	56319	40608	182901	88009	43309	47820	68505	79272	118508	195976	189396	176364	204021	218893	282696	318131	408948	458866	503236	672895	854233	712392	1578937	1127263	2105024	3359297	4243771	3923921	14257982	96584	0
LFQ	80	0	0	2345091	0	7800	7299	16017	20205	18403	29613	44032	52673	37389	170281	84548	42642	46768	67825	77224	117408	192918	188111	174935	203430	221830	283664	318339	413371	457366	503688	699849	857129	731739	1615907	1150295	2122997	3373346	4313483	3820666	13960365	93813	0
LFQ	81	0	0	2697125	0	7942	11636	23513	20485	28567	30282	44023	49561	47224	157960	41623	49070	60071	67709	94410	116203	207365	166544	162190	144246	211656	286497	309166	406592	409725	495919	658706	844573	748303	1525968	1174731	2116170	3422472	4273789	3917597	13773166	78408	0
LFQ	82	0	0	2783348	0	8175	8976	20490	21582	23471	31554	49163	57658	41383	180831	62116	48229	54018	71046	87549	124512	214017	182482	179779	175495	225214	300504	330187	432175	450396	534778	708816	872938	782165	1602996	1203601	2183285	3445143	4331506	3851078	13110856	88438	0
LFQ	83	0	0	2907010	0	8143	7706	18763	22929	20661	32759	49435	60781	38426	188534	76189	48020	52043	73313	83658	129271	216032	190367	184251	191485	235076	306054	336773	445453	469843	552053	745703	887605	812626	1648215	1237180	2228166	3470786	4392981	3763323	12656956	90206	0
LFQ	84	0	0	3099286	0	8185	7111	17457	23424	18250	32953	48717	60772	35524	184909	80959	48120	50947	74763	80157	131739	215503	192727	185600	198470	241694	307414	339977	452806	475877	553717	776472	898103	836290	1690362	1264472	2246100	3485493	4455508	3658326	12310871	88496	0
LFQ	85	0	0	3427312	0	7446	6439	14748	20623	15132	28458	41099	53090	30304	158227	69839	46980	49589	72645	77666	129482	207615	187609	182037	194578	245519	306342	335746	455592	471014	553942	809106	898556	862374	1732166	1299041	2273364	3497117	4538878	3508811	11983420	84408	0
LFQ	86	0	0	3951735	0	6151	8336	18460	15351	20109	22845	39071	45785	30059	138995	36692	51323	57998	68625	89378	126578	222576	165067	168084	140848	225114	306742	332950	440277	441138	553653	765881	895463	907073	1641031	1353084	2314136	3585218	4523807	3561803	11532244	71359	0
LFQ	87	0	0	4069209	0	7385	6596	18376	20983	17399	28118	46259	58236	28901	169221	54706	52329	53637	74041	82867	136634	230358	180474	183415	167194	242540	316767	349066	468206	476144	586829	822001	921190	940798	1718844	1381695	2369354	3585549	4558297	3481976	10888381	79824	0
LFQ	88	0	0	4239323	0	7153	5344	16437	23254	14996	31283	47695	61780	27930	180236	68960	52848	52442	76710	79307	142411	234308	189760	188127	181934	253153	322379	355936	481777	494885	599118	864431	937337	973296	1766704	1417215	2404051	3593371	4591757	3376183	10437760	80882	0
LFQ	89	0	0	4508466	0	6330	4427	13634	22875	12250	29313	42551	56511	24823	162703	65942	53077	52480	78081	76766	145109	234235	190732	187540	185601	259090	321496	354559	483585	497883	594314	894135	945839	993031	1806333	1440648	2415982	3602021	4622646	3290707	10115738	79625	0
LFQ	90	0	0	4970966	0	3019	2537	6789	11425	6552	15668	22627	28963	14660	89422	38461	53104	51423	77735	74549	144731	231905	192704	185861	186620	259836	318607	348706	478722	491037	580086	916606	950893	1000574	1834737	1450189	2416141	3586074	4608028	3215949	9924834	78786	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.01	35
GCF	2.26	64
GCF	2.76	62
GCF	3.52	81
GCF	4.52	146
GCF	5.28	147
GCF	6.03	159
GCF	7.04	251
GCF	7.79	340
GCF	8.29	339
GCF	8.79	542
GCF	9.30	545
GCF	9.80	850
GCF	10.30	852
GCF	10.80	851
GCF	11.31	1331
GCF	11.81	1332
GCF	12.56	2155
GCF	13.32	3552
GCF	13.82	3555
GCF	14.32	6028
GCF	14.82	6027
GCF	15.33	10860
GCF	15.83	10866
GCF	16.33	10867
GCF	16.83	19389
GCF	17.34	19399
GCF	17.84	33538
GCF	18.34	33532
GCF	18.84	55767
GCF	19.35	55794
GCF	19.85	85265
GCF	20.35	85280
GCF	20.85	85286
GCF	21.36	126609
GCF	21.86	126620
GCF	22.36	179434
GCF	22.86	179467
GCF	23.37	244255
GCF	23.87	244292
GCF	24.37	321174
GCF	24.87	321195
GCF	25.38	405168
GCF	25.88	405190
GCF	26.38	405191
GCF	26.88	498789
GCF	27.39	498878
GCF	27.89	594869
GCF	28.39	594926
GCF	28.89	692512
GCF	29.40	692604
GCF	29.90	790158
GCF	30.40	790250
GCF	30.90	887009
GCF	31.41	887193
GCF	31.91	887297
GCF	32.41	980239
GCF	32.91	980287
GCF	33.42	1066390
GCF	33.92	1066535
GCF	34.42	1143913
GCF	34.92	1144073
GCF	35.43	1213122
GCF	35.93	1213370
GCF	36.43	1273198
GCF	36.93	1273344
GCF	37.44	1273440
GCF	37.94	1328781
GCF	38.44	1328949
GCF	38.94	1367473
GCF	39.45	1367541
GCF	39.95	1391682
GCF	40.45	1391759
GCF	40.95	1405421
GCF	41.46	1405497
GCF	41.96	1405439
GCF	42.46	1401565
GCF	42.96	1401674
GCF	43.47	1392860
GCF	43.97	1392912
GCF	44.47	1377558
GCF	44.97	1377516
GCF	45.48	1357632
GCF	45.98	1357648
GCF	46.48	1324167
GCF	46.98	1324123
GCF	47.49	1324135
GCF	47.99	1292882
GCF	48.49	1292919
GCF	48.99	1255955
GCF	49.50	1255977
GCF	50.00	1216548
GCF	50.50	1216568
GCF	51.01	1172335
GCF	51.51	1172197
GCF	52.01	1132765
GCF	52.51	1132656
GCF	53.02	1132506
GCF	53.52	1084357
GCF	54.02	1084267
GCF	54.52	1041827
GCF	55.03	1041628
GCF	55.53	993254
GCF	56.03	993109
GCF	56.53	939051
GCF	57.04	938973
GCF	57.54	878641
GCF	58.04	878503
GCF	58.54	878376
GCF	59.05	809470
GCF	59.55	809335
GCF	60.05	730769
GCF	60.55	730718
GCF	61.06	649164
GCF	61.56	649109
GCF	62.06	564079
GCF	62.56	564010
GCF	63.07	563953
GCF	63.57	480124
GCF	64.07	480064
GCF	64.57	400410
GCF	65.08	400316
GCF	65.58	327013
GCF	66.08	326958
GCF	66.58	262942
GCF	67.09	262899
GCF	67.59	205362
GCF	68.09	205286
GCF	68.59	205132
GCF	69.10	156494
GCF	69.60	156362
GCF	70.10	116118
GCF	70.60	116080
GCF	71.11	85442
GCF	71.61	85383
GCF	72.11	61392
GCF	72.61	61323
GCF	73.12	43293
GCF	73.62	43246
GCF	74.12	43207
GCF	74.62	30475
GCF	75.13	30441
GCF	75.63	21438
GCF	76.13	21411
GCF	76.63	15009
GCF	77.14	14980
GCF	77.64	9981
GCF	78.14	9958
GCF	78.64	6881
GCF	79.15	6872
GCF	79.65	6868
GCF	80.15	4666
GCF	80.65	4662
GCF	81.41	3198
GCF	82.16	2001
GCF	82.66	1999
GCF	83.17	1293
GCF	83.67	1291
GCF	84.17	1283
GCF	84.67	723
GCF	85.18	724
GCF	85.93	386
GCF	86.93	197
GCF	87.94	100
GCF	89.20	52
GCF	90.45	11
GCF	91.46	8
GCF	92.96	1
GCF	94.72	0
GCF	95.98	1
GCF	96.98	2
GCF	97.99	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	75
GCL	1.51	35
GCL	2.26	53
GCL	2.76	50
GCL	3.52	83
GCL	4.52	116
GCL	5.28	118
GCL	5.78	156
GCL	6.28	157
GCL	7.04	229
GCL	7.79	352
GCL	8.29	349
GCL	8.79	538
GCL	9.30	540
GCL	9.80	815
GCL	10.55	817
GCL	11.31	1331
GCL	11.81	1335
GCL	12.31	2038
GCL	12.81	2040
GCL	13.32	3425
GCL	13.82	3423
GCL	14.32	5859
GCL	14.82	5862
GCL	15.33	10741
GCL	15.83	10754
GCL	16.33	10753
GCL	16.83	19073
GCL	17.34	19081
GCL	17.84	33149
GCL	18.34	33155
GCL	18.84	54824
GCL	19.35	54844
GCL	19.85	83717
GCL	20.35	83745
GCL	20.85	83760
GCL	21.36	123805
GCL	21.86	123799
GCL	22.36	177084
GCL	22.86	177106
GCL	23.37	240149
GCL	23.87	240193
GCL	24.37	314498
GCL	24.87	314531
GCL	25.38	399894
GCL	25.88	399909
GCL	26.38	399906
GCL	26.88	490357
GCL	27.39	490429
GCL	27.89	584547
GCL	28.39	584622
GCL	28.89	680944
GCL	29.40	681032
GCL	29.90	780895
GCL	30.40	780982
GCL	30.90	874595
GCL	31.41	874784
GCL	31.91	874913
GCL	32.41	966610
GCL	32.91	966654
GCL	33.42	1053743
GCL	33.92	1053889
GCL	34.42	1133663
GCL	34.92	1133813
GCL	35.43	1202635
GCL	35.93	1202912
GCL	36.43	1263753
GCL	36.93	1263896
