LFQ	5	0	0	0	0	506	1483	5403	9305	14525	13820	19574	21274	36384	60535	53319	23963	31037	38443	55795	55495	83419	126903	101654	174322	117880	145069	155997	248226	351377	253397	259448	729455	335118	1132892	794518	1789080	3124914	3703734	4765096	29839182	99561	0
LFQ	6	0	0	0	0	657	1534	5362	11482	16269	15661	19372	21879	39160	67688	39114	22931	28768	35397	58117	54684	90620	124285	97563	139892	115439	141216	152469	249393	319589	219788	264774	707387	306852	1174144	784644	1678492	3163886	3725870	5037396	29752147	88182	0
LFQ	7	0	0	0	0	647	1274	3930	8279	10801	11979	15884	19913	30788	65141	55021	21566	24112	32430	50272	52693	80850	123992	102830	171964	112333	142768	161548	242456	362736	249064	300210	732141	322698	1218426	792638	1804492	3258926	3756904	5100611	29217259	112527	0
LFQ	8	0	0	0	0	714	1286	3825	8339	10196	11049	14951	18923	28321	64879	67911	20027	22288	30892	47249	52593	77444	125082	104422	192937	111952	144406	169102	241586	388110	265055	317218	751004	340393	1255995	813658	1871155	3322698	3832099	5104876	28818610	120858	0
LFQ	9	0	0	1109	0	778	1096	3547	6816	7979	10065	14210	17784	26113	64347	74164	19672	21971	31020	46154	51801	76636	126153	104377	203760	113261	145199	171943	242076	402531	271373	323455	764140	347493	1277488	822406	1906740	3349081	3862221	5144719	28593029	125396	0
LFQ	10	0	0	391	0	821	1263	3411	6543	7914	10265	14943	18078	26444	68386	80237	19711	21423	31597	45141	52142	78680	129335	105490	212750	115145	146965	179067	242733	417326	277116	334761	774629	355262	1304122	831297	1924093	3378324	3914456	5151945	28365170	124727	0
LFQ	11	0	0	0	0	1072	2247	6655	11989	16252	17441	21237	23824	38803	75331	39963	26694	30820	37482	63001	60515	99943	131216	106473	140728	126131	157919	174570	263913	333889	245290	319337	734932	326921	1288273	826934	1758116	3366664	3984879	5307113	28500579	104957	0
LFQ	12	0	0	174	0	1038	1805	5156	8939	12545	14313	19262	22514	33104	78809	60273	22798	26349	35729	54092	59331	94215	134154	111535	180359	124153	159258	187300	259157	388784	275714	348328	774805	356275	1345395	850571	1896040	3452715	4068747	5311984	27870782	125601	0
LFQ	13	0	0	446	0	1106	1723	4923	8461	11231	13893	20021	22816	32133	85231	81356	22123	24954	35664	51686	61097	93980	140772	116425	211051	127354	161459	201137	261195	428389	293481	370357	805060	376012	1400673	875928	1969795	3514971	4143863	5297426	27370978	132933	0
LFQ	14	0	0	1913	0	1112	1537	4534	7391	10159	12460	18239	20518	28308	78461	82170	21136	23515	34474	49304	59002	90650	138241	114706	215037	127175	161455	200373	263368	433641	302799	378811	811947	385164	1420424	887232	2005086	3552607	4202432	5352401	27137753	136568	0
LFQ	15	0	0	719	0	1714	1667	4907	10232	10579	13606	19447	24529	29386	86869	91937	21456	23766	35225	49571	60900	93025	143168	116803	224213	129881	165570	207267	265994	447711	308558	391501	824648	393690	1452431	899457	2029571	3586148	4255074	5345494	26869863	135526	0
LFQ	16	0	0	582	0	3466	5041	13796	23352	26783	28343	33172	42360	53892	117327	51856	32880	40066	46797	75783	75751	126103	152995	125726	158717	146104	185205	209266	294402	371348	285356	376994	799521	382193	1430178	916445	1885509	3594306	4292930	5445119	26812113	110326	0
LFQ	17	0	0	1451	0	1576	2454	6897	10243	14335	18303	24984	27638	38919	100197	71006	27317	32155	44108	64281	71565	114538	155886	130832	200583	147810	188054	225583	299113	429260	326778	412285	843227	416612	1492875	954346	2041478	3694545	4378852	5496945	26133757	131315	0
LFQ	18	0	0	1703	0	1703	2276	6402	9934	13143	17068	24650	27025	36814	102785	89132	26221	29497	42853	60288	71976	112910	160272	133836	228383	150256	190011	236450	301138	464955	346541	433734	871798	438922	1544336	980675	2118396	3760888	4457343	5498060	25641239	138490	0
LFQ	19	0	0	283	0	1779	2206	6241	9231	12035	16592	24512	26392	34569	102681	94456	25877	28900	43500	59578	73033	112969	161536	134926	235692	153098	193456	242866	304895	476018	357656	451542	881548	454099	1579620	1002944	2159372	3809166	4546681	5484047	25328492	139615	0
LFQ	20	0	0	2659	0	2457	2435	6725	12479	12550	17695	25565	30891	35186	109383	101753	26564	30227	44110	59821	75975	117463	166932	137441	243879	157194	198589	250142	309120	491665	367226	469239	896691	467692	1614877	1020536	2182318	3843945	4608518	5474605	25019863	137693	0
LFQ	21	0	0	86	0	4073	6163	15655	23249	27616	29194	35298	43808	55474	123013	50370	35900	45806	52307	82515	85261	142091	164931	136969	164849	164044	207881	233887	326564	392774	328113	429940	853473	439121	1546351	1015955	2035284	3846133	4609802	5711863	25188468	117822	0
LFQ	22	0	0	18	0	2690	3734	9483	12632	17080	22167	31051	33140	44243	122373	75339	32425	38354	52025	74011	84330	139578	174212	149071	211611	170902	218182	265266	337839	466586	381451	493051	905188	497557	1664755	1078689	2206036	3971046	4812865	5592962	24245957	134204	0
LFQ	23	0	0	33	0	2979	3413	9150	14478	15219	21881	30591	35603	41894	124234	98263	31538	35599	50443	69324	84455	133498	179485	151424	243968	171992	217067	268400	339167	502487	394116	499661	939115	502753	1695289	1086786	2278233	4013638	4777981	5695683	23870116	142147	0
LFQ	24	0	0	37	0	2930	3329	8899	13229	14432	22247	30837	32400	39747	125847	103078	32154	33798	51940	68391	85892	135337	182461	154558	253570	176031	222163	279197	348020	516124	411563	521532	953001	523801	1737526	1115498	2324355	4063923	4868707	5670998	23500610	143941	0
LFQ	25	0	0	321	0	3106	3297	8769	12824	15047	22143	32394	33850	40669	134202	111592	31748	34631	53353	69220	89830	141971	190539	157227	264190	182432	229818	292292	354167	539706	424481	551443	968261	548537	1803792	1145962	2363228	4128350	5024242	5576864	23048288	139317	0
LFQ	26	0	0	2052	0	4317	7427	17949	21643	30950	35396	43567	44255	65422	153446	58961	44063	56184	65611	99897	105100	179481	192137	164322	184642	196069	250978	290655	377940	452695	394607	532268	934795	537770	1771553	1162008	2229054	4160240	5087188	5730558	22968364	118539	0
LFQ	27	0	0	145	0	4019	5286	13198	16606	22009	28065	38513	40868	52329	148245	82059	38719	46005	61149	85479	100354	165327	197501	169297	228174	196832	251803	302296	383948	507764	439651	566086	981747	571707	1827961	1194448	2386996	4248083	5149470	5808452	22272512	139000	0
LFQ	28	0	0	510	0	4280	5195	12767	16241	20149	28339	40242	42317	51104	160546	108045	39255	44280	62775	83283	105176	169459	209969	178469	264199	205422	261552	322700	396388	559133	466488	603362	1021562	603082	1906834	1234109	2470278	4319622	5235130	5736463	21641977	141401	0
LFQ	29	0	0	201	0	4431	4778	11885	15697	18091	26857	38497	41248	47151	158664	114823	37453	42157	61738	80364	104070	167324	210350	177239	272630	208760	264157	328246	403440	568905	483115	620965	1033181	620582	1933114	1255092	2512711	4361746	5306487	5759758	21330628	145568	0
LFQ	30	0	0	283	0	5232	5223	12736	19286	18748	29196	41824	47797	48435	174956	126286	39123	44178	64956	82450	110322	179050	220449	184211	284208	218160	275414	343731	416435	591285	499831	654976	1047831	644512	1997616	1282866	2545555	4397117	5403713	5657179	20916695	140238	0
LFQ	31	0	0	403	0	5799	9402	21500	25022	32977	36442	44924	53364	65920	160568	55715	46777	63735	68539	105245	112289	190988	191612	170832	176990	209195	269347	306516	396871	445186	435722	578200	921251	613807	1759509	1248131	2317075	4203545	5482312	5176368	22650632	119393	0
LFQ	32	0	0	578	0	5545	6993	16450	20157	24426	30762	43042	49563	55410	167772	80139	43697	54589	68314	95070	112630	188497	202692	183732	220131	218380	282535	331265	415729	505224	495526	642599	961759	678190	1865199	1320960	2476127	4296874	5689667	5032600	21756799	130389	0
LFQ	33	0	0	346	0	4955	5903	13442	16296	20371	27487	39550	44411	48363	159224	92409	41525	49455	67048	88266	110510	180555	204041	183211	237127	221209	284723	337530	428153	526139	522527	666309	983186	705432	1894131	1351734	2551992	4346148	5787939	5033422	21356011	136702	0
LFQ	34	0	0	648	0	5151	5977	13860	17307	20592	29289	42740	46941	48991	172217	107723	42402	49188	69206	88884	115291	187973	215217	190640	255791	229619	293243	353518	438248	552106	534067	693101	1004663	721914	1951389	1370123	2585409	4375408	5831629	5002408	20966508	136453	0
LFQ	35	0	0	397	0	5676	6168	14668	18681	20233	30168	44003	49114	48712	176861	109387	44485	51409	72379	90141	120899	196307	220556	197299	259192	241886	304912	365685	457874	562797	557185	732474	1011841	761811	2007710	1419601	2626857	4423348	6047411	4806054	20530963	129003	0
LFQ	36	0	0	493	0	7783	12056	24983	24701	35745	38479	50625	57283	66406	179485	54917	55168	72282	78908	112865	130463	224801	193956	189046	171839	240182	304049	344006	444250	459570	498520	707671	895977	758270	1895043	1426843	2447043	4283169	6261369	4040469	21881119	92797	0
LFQ	37	0	0	1628	0	7812	9218	20135	23952	26251	33483	47310	59831	53797	178158	72545	51803	62972	77830	101574	129532	214845	204220	198781	204175	250486	312980	355997	469346	501586	551554	753705	926787	813136	1947608	1485559	2563675	4338453	6404775	4005851	21196905	102851	0
LFQ	38	0	0	1461	0	7587	8363	18050	21907	23597	32797	47504	58215	50265	182611	87864	51263	59532	78331	97396	133103	215801	212505	203413	224317	259960	321902	370674	487164	529454	580297	792273	952235	850506	1998493	1531192	2631992	4389286	6520470	3922619	20700813	104441	0
LFQ	39	0	0	641	0	7331	7843	16681	22085	21112	31732	45939	58202	46882	181853	91887	50417	57918	78662	95198	134176	216774	215526	206101	229681	266147	328736	377852	500105	541161	599117	819264	964414	877225	2030972	1567239	2677188	4429661	6627658	3872291	20357161	105343	0
LFQ	40	0	0	567	0	7715	7775	17236	23949	21582	33303	48230	61413	46845	191770	97348	52551	59918	82075	97305	141056	225063	223694	213455	238139	279963	339667	392957	518369	559358	617378	854741	980131	907417	2083513	1607323	2711766	4466564	6775120	3748811	19921644	101009	0
LFQ	41	0	0	2968	0	10352	15106	29396	27673	38221	40800	53848	66674	68629	194815	55629	61498	80757	86131	121699	145961	248700	203753	205749	176127	269245	335672	370556	490170	486294	551817	791868	925899	859324	1999676	1563570	2576107	4435570	6654064	3706832	20722591	81564	0
LFQ	42	0	0	1598	0	10080	12295	24779	27629	30754	38455	55360	73387	58340	211314	76275	60819	74706	88890	111860	154903	251495	222682	223375	213490	290662	353843	397605	530846	543664	615396	866243	965946	931915	2098242	1646083	2695710	4493102	6858676	3558093	19798659	86706	0
LFQ	43	0	0	673	0	9826	10543	21596	26886	25773	37025	51644	69955	50972	200931	84843	59154	69438	87800	106255	152362	243585	225466	223676	227264	297008	359511	402949	548476	557451	646792	898026	986664	972151	2125953	1696016	2771340	4552854	6986605	3513911	19362420	88666	0
LFQ	44	0	0	640	0	9998	10118	21277	30302	24564	37547	52800	75227	49569	207531	96805	59248	68201	88500	105599	154540	244076	230789	226817	240372	301279	362206	409197	556748	576439	656081	909235	1007377	974816	2156076	1704647	2791093	4564304	6968216	3579520	19107485	91758	0
LFQ	45	0	0	737	0	11611	11116	23217	36114	25865	41885	58428	85431	52067	230535	105788	64790	73734	96037	111006	167506	265236	245757	243002	251516	324443	383956	433005	588576	599376	683841	966377	1021262	1023834	2234449	1767855	2826395	4603508	7153980	3335121	18516863	85365	0
LFQ	46	0	0	923	0	16029	23168	41149	34403	49846	48160	63775	86573	83461	213998	61016	79663	110660	109828	152344	179516	294656	237324	250871	203641	328265	413988	427862	598918	541382	706206	906679	1033151	1116701	2081080	1932361	3110983	5130315	7408787	3830549	16743265	96649	0
LFQ	47	0	0	896	0	15370	18655	35880	35159	41528	47781	66856	94037	72996	239912	80571	79498	102361	112711	143634	189344	303094	257652	274820	241623	349111	435485	456848	641661	597384	764925	981993	1082835	1165733	2200128	1987426	3207346	5147603	7485925	3766197	15918046	103796	0
LFQ	48	0	0	896	0	15405	17371	33691	37296	37863	48516	68524	98760	68424	254669	96506	81322	99545	116823	141758	197764	308818	271894	285137	263789	367117	448159	478322	670235	628274	800288	1034563	1109847	1211718	2265369	2046419	3265949	5172753	7553367	3665120	15379361	103856	0
LFQ	49	0	0	932	0	16421	17379	33505	39251	36011	49467	68559	102860	65524	254645	100310	84279	102806	120024	141868	205823	314433	279692	295389	271565	382776	462772	490556	697842	645529	833718	1077416	1121608	1270190	2307587	2129108	3334811	5244374	7746795	3436883	14864438	96956	0
LFQ	50	0	0	1131	0	17551	18011	34187	42051	36218	51245	70766	109655	64794	263250	105635	86148	105560	122475	143066	213994	324357	286018	301391	280125	394796	472472	503280	716383	664266	850729	1109139	1137860	1298678	2349415	2183446	3363281	5272385	7758597	3323020	14576998	90430	0
LFQ	51	0	0	1250	0	3639	7946	21998	33207	47457	48358	51845	55208	102375	159964	66295	74073	94377	105855	165448	144247	221939	296411	224839	255513	306604	373512	331143	612953	488125	600676	565666	1253938	648982	1752424	1441792	2782012	4747885	4987381	7758864	17659684	247563	0
LFQ	52	0	0	1206	0	3794	6183	16663	21417	31105	38580	47029	51783	83042	174682	94104	63598	81237	97991	147052	142376	215872	300566	248956	312713	302166	381850	374691	602327	575459	663142	591557	1313565	687427	1832984	1455982	2925776	4770396	4952378	7736904	17116561	277021	0
LFQ	53	0	0	1216	0	4188	6292	15752	18950	27867	36759	47748	53792	80226	193336	130617	60539	77052	96429	141887	143224	216704	307222	262052	363370	302703	386904	396974	601415	638570	689557	614414	1356438	710356	1891475	1459872	3001400	4796865	4958679	7684400	16680133	283450	0
LFQ	54	0	0	1200	0	4481	6371	15372	18166	25795	34284	46258	51571	73232	185831	136029	59347	75650	96320	138536	143129	214492	305238	263074	373475	305549	390651	405103	603332	648695	706981	631989	1366114	728849	1904214	1470513	3031491	4819009	4982903	7668985	16521447	283760	0
LFQ	55	0	0	23317	0	4859	7033	15833	18241	26597	33843	45949	51990	72970	187951	140516	58800	76213	96123	138715	143918	216927	304867	265578	381799	307336	393419	411225	605065	659976	713589	647861	1375668	745988	1929696	1477779	3051201	4833018	5009667	7595820	16387454	279239	0
LFQ	56	0	0	83997	0	5219	9539	22868	27369	39451	45280	53708	55110	88971	192890	75019	57442	74281	83517	133971	129072	220200	252301	209866	247099	245424	316524	330665	483221	551632	489455	568262	1176215	604917	1837784	1234799	2540958	4314706	4706708	5904676	21212271	109192	0
LFQ	57	0	0	103187	0	6070	7963	19476	23774	30570	39408	53301	61332	77096	211805	120746	51649	65466	81442	119634	130132	215038	264113	227099	316465	248601	325107	359879	485861	633866	542760	609966	1226939	645055	1911630	1256489	2663590	4364695	4747139	5875326	20482959	127454	0
LFQ	58	0	0	136511	0	6598	7271	18121	23289	27406	38071	53369	62517	70916	222638	156868	50402	61955	81884	114363	132604	214144	270486	232600	355397	255470	331704	377621	493981	674339	573268	647114	1252318	677217	1963841	1286774	2727332	4397555	4809769	5803883	19988168	133815	0
LFQ	59	0	0	196578	0	7501	8038	19347	26450	27207	39330	55889	68307	69725	235898	179011	52209	63266	84957	113791	139063	223503	279842	242133	378545	265236	343728	398290	504475	701914	597108	692582	1264507	715382	2021588	1316390	2755030	4413833	4902031	5642068	19553095	132248	0
LFQ	60	0	0	304015	0	6300	6835	15972	20045	23217	34075	49633	55461	60966	209069	161866	48826	58888	80805	108041	133524	213088	270515	234258	367453	264544	339752	394126	504542	689682	603261	701391	1266861	728344	2029084	1334248	2777307	4438358	4940338	5672035	19445515	136429	0
LFQ	61	0	0	489657	0	8929	13845	30942	33808	47692	51297	62212	69205	95529	225300	78141	63853	85918	94221	145265	147337	256114	264085	227864	250587	271851	355004	381861	520944	583177	561118	676628	1217890	728143	1971568	1357568	2652106	4435025	4982761	5628939	19554989	105854	0
LFQ	62	0	0	533361	0	9165	10938	25490	28331	36954	45452	63413	72828	81342	245363	120935	59509	74867	92817	131316	150064	252168	277965	247862	314547	280057	367451	409928	537140	656087	622933	729901	1262341	776058	2048731	1394032	2777269	4476591	5053715	5555577	18781699	121478	0
LFQ	63	0	0	596859	0	8367	9501	22012	25953	31493	42481	61345	69775	73076	247439	149200	57935	70232	93402	124610	151881	249800	285705	255008	349831	288221	373882	425477	546624	695303	652148	763404	1288505	805039	2096254	1422370	2839096	4511508	5097731	5511318	18303965	127456	0
LFQ	64	0	0	697001	0	8586	9359	22190	26766	28779	41837	61154	70545	69538	251766	164500	57702	69067	93236	122051	154748	251789	291555	259090	365542	294267	380730	438798	556320	714593	666288	798531	1303399	833345	2145977	1445943	2876213	4537771	5172518	5403098	17910686	127417	0
LFQ	65	0	0	866235	0	8673	9338	21468	28161	26606	39905	58022	68686	65729	243956	165954	57543	68223	93911	120186	155764	247457	292227	258554	371726	299933	383183	442526	560375	719751	674788	822654	1308812	851618	2178834	1468243	2885428	4548758	5232286	5323343	17625834	126448	0
LFQ	66	0	0	1131549	0	11499	17575	37151	36266	51931	55380	69268	79623	98410	249875	79512	71050	95091	102317	154924	166466	288915	276787	248134	254029	298074	394572	424555	567507	615713	632389	787300	1264306	857136	2101784	1494901	2797623	4576450	5270922	5322104	17637691	100806	0
LFQ	67	0	0	1195156	0	10796	13297	29710	32277	40235	49894	70709	81622	83345	273354	120834	68081	84000	104373	141450	171836	288331	294528	273145	316957	313733	411873	457982	593860	689008	701844	848265	1308302	910035	2192042	1537177	2908730	4611431	5335817	5215105	16824479	114395	0
LFQ	68	0	0	1285035	0	12581	12816	29142	38108	36337	51473	73760	99269	79769	298958	163796	67789	82605	106001	136201	180347	293943	310525	282385	358723	326528	423559	479892	609452	733528	731230	897088	1333455	950747	2249128	1568486	2957869	4621144	5393013	5078429	16247325	115938	0
LFQ	69	0	0	1418841	0	10762	11005	24791	30963	31391	47053	68303	83135	71158	274404	160306	65580	77210	104025	131315	175897	286269	305843	279547	361608	329716	425402	483106	615904	734200	747382	923302	1339247	975180	2268621	1598526	2998591	4640622	5454918	5033409	16008618	118603	0
LFQ	70	0	0	1641220	0	10492	10451	22728	29667	28423	43919	63861	77604	65581	258838	155618	64545	74886	103187	127334	174366	281107	301874	276441	361773	334143	425604	482474	621602	730849	754914	950864	1339031	1000950	2303402	1626653	3015492	4660105	5527172	4936438	15712933	116587	0
LFQ	71	0	0	1985060	0	12273	18835	38570	36525	51085	55531	72691	82088	95789	264321	79001	75781	101018	108782	160054	180967	318259	281198	263476	253949	325103	429361	464929	612455	643501	705453	897819	1298733	998889	2207974	1642657	2933074	4687375	5511593	4950039	15772025	95369	0
LFQ	72	0	0	2068490	0	12137	14362	31789	34329	39770	51563	74924	89928	80177	288107	115666	73266	88275	109981	145196	186941	315224	300370	287006	312290	339707	445258	493225	642886	710389	769120	960164	1345877	1046185	2296183	1679451	3041674	4712180	5549409	4877687	14973732	107095	0
LFQ	73	0	0	2189805	0	12262	13176	29568	35319	35199	51520	75230	94014	74140	296438	143504	72297	85190	112495	139520	192750	316427	312452	294480	344452	353255	455308	510096	664105	745327	802327	1008584	1367188	1088522	2353229	1723709	3100561	4728799	5614872	4744711	14418861	108855	0
LFQ	74	0	0	2374774	0	12752	13015	28608	37711	33174	52492	76772	98353	72013	307787	162524	73533	85100	115632	137541	199196	323363	321255	300623	361680	365247	464692	521104	675779	765169	816136	1053324	1378253	1123558	2402278	1756197	3120643	4732918	5674184	4585348	13978607	105611	0
LFQ	75	0	0	2670870	0	12386	12459	26879	35970	30580	49779	72257	93889	67136	290234	159568	72394	82011	113407	133381	198044	315322	319691	298942	364617	369472	463993	522235	681947	765410	820262	1082894	1384017	1148285	2439421	1784350	3140766	4737999	5731005	4464778	13645578	103205	0
LFQ	76	0	0	3125337	0	14793	22112	44408	39578	54322	57051	77819	94973	93248	282049	78199	85913	110855	118384	166777	203687	353180	290299	283530	255481	358281	471660	505979	670304	680625	792474	1031019	1338861	1173817	2328554	1827218	3091962	4781165	5732531	4391388	13592724	83274	0
LFQ	77	0	0	3238392	0	15185	17573	38014	41139	43829	57380	84315	109152	81021	322070	116481	85072	100499	124212	155453	215811	360357	315249	311049	314901	382306	493312	540090	712777	747902	856246	1107284	1382197	1222622	2427460	1862676	3174514	4774270	5748057	4269688	12762229	91457	0
LFQ	78	0	0	3398619	0	14694	15014	33707	42125	36952	56443	82847	110669	73542	322800	142353	82725	95282	123481	146849	218194	354097	326305	317479	345474	392187	498544	549942	725817	779724	878556	1144064	1413213	1250550	2467382	1888196	3222651	4778756	5746097	4230442	12299720	95303	0
LFQ	79	0	0	3647422	0	14191	13904	31452	43341	33339	55862	80410	111575	68640	318954	152226	82805	93868	125288	143496	221870	354192	331283	320333	357721	403781	504190	556453	738539	791414	890168	1190833	1419835	1290971	2512270	1929269	3250741	4784582	5807889	4064264	11869373	92502	0
LFQ	80	0	0	4047763	0	14269	13411	28420	42652	30045	51796	72394	105484	61714	288483	140653	81324	93092	123420	138621	218890	341389	323263	314040	350704	407920	502193	550674	745171	778859	894996	1223792	1417913	1322434	2541433	1971950	3257265	4782611	5869322	3921387	11538738	89191	0
LFQ	81	0	0	4662562	0	14691	21487	43580	37972	49728	52664	75838	100257	80497	277396	71793	91841	115088	123656	166643	219974	373835	292125	295100	251386	386971	503987	536021	718816	707046	866650	1152350	1377357	1346522	2397640	2009364	3218945	4811151	5800320	3850872	11519996	74006	0
LFQ	82	0	0	4816977	0	14900	17012	38262	43772	40084	55456	83345	117042	69882	316699	103969	93381	107543	130484	155308	235305	385955	316206	325228	302363	416966	525191	568358	767738	768262	929323	1236885	1418835	1400598	2496573	2052065	3283132	4787218	5803026	3694683	10698215	78312	0
LFQ	83	0	0	5039549	0	15421	15036	35900	49361	35596	60114	87998	127746	66711	341683	135200	94107	105899	136682	150246	247588	393361	335493	339167	335785	437696	539647	586126	794717	804760	959145	1296087	1441047	1444808	2552590	2094595	3310047	4753975	5803408	3525740	10123360	76532	0
LFQ	84	0	0	5379627	0	14390	13148	30994	48677	29354	56486	79144	121108	58066	312117	131332	92402	103896	134249	144804	245378	382684	331740	334780	337519	443852	537530	584065	801840	803466	960919	1335398	1451065	1481447	2587203	2137723	3338220	4764273	5834366	3415261	9758115	74646	0
LFQ	85	0	0	5937815	0	13160	12207	27068	44414	24793	49606	69083	110294	50714	272564	118787	89819	102389	131493	140150	241894	370911	328333	332643	334124	446929	534099	577399	809359	792911	959732	1376323	1451063	1517404	2621760	2180364	3334361	4741060	5873660	3208224	9393281	69446	0
LFQ	86	0	0	6781434	0	10722	14787	33382	29490	32326	37823	63893	90618	48997	235383	58178	94352	111540	120876	151114	232473	385094	280645	293463	233991	402322	514662	552200	743091	733374	923788	1278900	1410910	1541165	2460011	2226273	3326610	4811964	5772131	3184926	9406030	58987	0
LFQ	87	0	0	6983531	0	12492	11724	32642	42892	26528	46772	72489	112525	45456	277210	84533	98039	107912	129358	141139	250214	395201	302956	321002	277115	434324	530205	575165	793348	783671	973405	1364958	1455036	1591199	2551721	2261999	3366709	4754535	5737492	3033923	8645067	61685	0
LFQ	88	0	0	7271735	0	12089	9407	28655	50200	23029	51362	73239	119997	43015	289411	102530	99712	108493	135356	138147	264033	403660	319007	331659	297995	456818	541783	587242	823071	812274	1000629	1430842	1472067	1644584	2596928	2321198	3386858	4717650	5723952	2838815	8097617	59349	0
LFQ	89	0	0	7699316	0	10570	7644	23526	48055	18204	48372	65850	110196	37973	264363	100936	100959	110749	136625	134723	268594	403094	323415	333347	304877	468471	542497	586381	830881	815704	997525	1468365	1481888	1676330	2630247	2356246	3383649	4690638	5709640	2711861	7724204	56703	0
LFQ	90	0	0	8360210	0	4925	4549	12183	24062	10153	25678	34752	58632	22243	143973	58339	99454	110551	135304	130079	266160	391368	318086	327313	300478	466065	538261	578145	828381	799394	987876	1492719	1480093	1694807	2640412	2377926	3374835	4663733	5699603	2603973	7560904	55106	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	27
GCF	1.51	35
GCF	2.26	40
GCF	2.76	39
GCF	3.52	49
GCF	4.52	82
GCF	5.28	81
GCF	5.78	135
GCF	6.28	132
GCF	7.04	200
GCF	7.79	313
GCF	8.29	315
GCF	8.79	489
GCF	9.30	490
GCF	9.80	776
GCF	10.30	778
GCF	10.80	777
GCF	11.31	1418
GCF	11.81	1416
GCF	12.31	2414
GCF	12.81	2415
GCF	13.32	4217
GCF	13.82	4220
GCF	14.32	7725
GCF	14.82	7730
GCF	15.33	14346
GCF	15.83	14353
GCF	16.33	14367
GCF	16.83	25597
GCF	17.34	25602
GCF	17.84	44255
GCF	18.34	44271
GCF	18.84	72554
GCF	19.35	72559
GCF	19.85	110502
GCF	20.35	110511
GCF	20.85	110510
GCF	21.36	161721
GCF	21.86	161748
GCF	22.36	231543
GCF	22.86	231574
GCF	23.37	313529
GCF	23.87	313556
GCF	24.37	409149
GCF	24.87	409186
GCF	25.38	519730
GCF	25.88	519787
GCF	26.38	519840
GCF	26.88	638446
GCF	27.39	638523
GCF	27.89	760955
GCF	28.39	761057
GCF	28.89	887632
GCF	29.40	887767
GCF	29.90	1012219
GCF	30.40	1012405
GCF	30.90	1133625
GCF	31.41	1133802
GCF	31.91	1133970
GCF	32.41	1250582
GCF	32.91	1250661
GCF	33.42	1360182
GCF	33.92	1360421
GCF	34.42	1458885
GCF	34.92	1459125
GCF	35.43	1548897
GCF	35.93	1549263
GCF	36.43	1625324
GCF	36.93	1625568
GCF	37.44	1625779
GCF	37.94	1692948
GCF	38.44	1693181
GCF	38.94	1743478
GCF	39.45	1743611
GCF	39.95	1776603
GCF	40.45	1776679
GCF	40.95	1790743
GCF	41.46	1790808
GCF	41.96	1790932
GCF	42.46	1792784
GCF	42.96	1792823
GCF	43.47	1779619
GCF	43.97	1779666
GCF	44.47	1761971
GCF	44.97	1761900
GCF	45.48	1736796
GCF	45.98	1736789
GCF	46.48	1694279
GCF	46.98	1694120
GCF	47.49	1694160
GCF	47.99	1656868
GCF	48.49	1657057
GCF	48.99	1604035
GCF	49.50	1604019
GCF	50.00	1549670
GCF	50.50	1549664
GCF	51.01	1488673
GCF	51.51	1488454
GCF	52.01	1431482
GCF	52.51	1431351
GCF	53.02	1431053
GCF	53.52	1364466
GCF	54.02	1364355
GCF	54.52	1300556
GCF	55.03	1300413
GCF	55.53	1231691
GCF	56.03	1231507
GCF	56.53	1154429
GCF	57.04	1154326
GCF	57.54	1067325
GCF	58.04	1067184
GCF	58.54	1067020
GCF	59.05	972397
GCF	59.55	972241
GCF	60.05	866397
GCF	60.55	866234
GCF	61.06	757646
GCF	61.56	757578
GCF	62.06	648657
GCF	62.56	648580
GCF	63.07	648477
GCF	63.57	540861
GCF	64.07	540755
GCF	64.57	445112
GCF	65.08	445047
GCF	65.58	356157
GCF	66.08	356025
GCF	66.58	281362
GCF	67.09	281318
GCF	67.59	214211
GCF	68.09	214070
GCF	68.59	213861
GCF	69.10	159226
GCF	69.60	159102
GCF	70.10	115600
GCF	70.60	115500
GCF	71.11	82844
GCF	71.61	82787
GCF	72.11	58262
GCF	72.61	58175
GCF	73.12	39812
GCF	73.62	39753
GCF	74.12	39664
GCF	74.62	26929
GCF	75.13	26895
GCF	75.63	18195
GCF	76.13	18164
GCF	76.63	11823
GCF	77.14	11801
GCF	77.64	7773
GCF	78.14	7756
GCF	78.64	4933
GCF	79.15	4926
GCF	79.65	4918
GCF	80.15	3045
GCF	80.65	3038
GCF	81.16	1776
GCF	81.66	1770
GCF	82.16	1043
GCF	82.66	1042
GCF	83.17	534
GCF	83.67	533
GCF	84.17	532
GCF	84.67	283
GCF	85.18	282
GCF	85.68	123
GCF	86.18	124
GCF	86.93	70
GCF	87.69	23
GCF	88.19	24
GCF	89.20	8
GCF	90.45	1
GCF	91.46	2
GCF	92.96	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	58
GCL	1.51	53
GCL	2.26	48
GCL	2.76	49
GCL	3.52	53
GCL	4.77	69
GCL	5.78	99
GCL	6.28	103
GCL	7.04	195
GCL	7.79	253
GCL	8.29	254
GCL	8.79	406
GCL	9.30	407
GCL	9.80	626
GCL	10.30	628
GCL	10.80	630
GCL	11.31	1205
GCL	11.81	1203
GCL	12.31	2214
GCL	12.81	2217
GCL	13.32	3985
