FFQ	96	0	0	1857570	0	0	22293	4348	168448	13182	38	52769	30856	11314	25576	4228	62678	24904	84908	213749	152078	324004	36501	25286	247209	350986	679319	407507	628780	102416	1488662	1089803	1812915	1977841	2618593	6887107	14414978	2809222	631517	3178	24801	343	382	0
FFQ	97	0	0	2116032	0	0	18649	3568	152707	10546	26	46776	25736	9011	21625	3549	61258	25758	84030	219448	154432	312171	30141	23499	247211	352135	701077	371391	638705	93815	1490180	1092302	1816795	1986385	2621229	6932225	14520398	2604161	479679	1642	12487	229	265	0
FFQ	98	0	0	2421697	0	0	12548	2834	120268	7230	12	36430	19278	6380	15649	2773	56010	24443	79081	206955	151673	288151	23411	20818	242482	345840	700407	328706	638621	83579	1477604	1091380	1815893	1998482	2621202	6957740	14676002	2424407	366025	853	6281	151	180	0
FFQ	99	0	0	2758594	0	0	3250	577	41013	2646	14	18370	9783	3021	7400	1223	51133	23668	72672	195183	144176	262245	17805	19146	235421	335775	691605	286544	639767	74644	1455928	1092251	1815277	2006341	2628996	7014355	14815139	2251976	280210	463	3223	111	116	0
FFQ	100	0	0	3125061	0	0	0	0	17	19	0	16	4	0	599	125	49581	25748	66215	202762	134749	234754	13314	19802	225953	328237	679949	246429	636911	65845	1428978	1100320	1823786	2013590	2640680	7048005	14837455	2078562	217795	269	1881	86	75	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	348733	0	0	0	0	0	381420	0	0	628	0	0	55899	398281	0	340269	914876	1064951	718880	0	3179011	15319838	0	4254536	12395541	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	326487	0	0	0	0	0	421291	0	0	433	0	0	108138	326817	0	343524	806161	1243896	638845	0	2550906	14083902	0	2872359	15650104	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	314583	0	0	0	0	0	430000	0	0	815	0	0	126281	314557	0	355199	777538	1282086	646423	0	2447127	13463610	0	2574859	16639785	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	339527	0	0	0	0	0	201018	0	0	236419	0	0	115526	0	0	316987	415393	27464	620346	0	932101	21027	1285949	1889877	0	10063292	0	22907937	0	0	0	0	0
LFQ	5	0	0	32	0	0	0	0	0	0	0	368942	0	0	0	0	0	213057	0	0	242363	0	0	121269	0	0	322341	422206	29758	637110	0	941646	22621	1310225	1909258	0	10137998	0	22694037	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	158	0	34001	0	221403	74551	0	0	83	24369	35156	218088	81381	83716	0	12641	9295	124150	136	325194	373104	53702	398933	221237	878333	122735	1409537	1757081	20	9202969	1039136	22671754	0	0	0	0	0
LFQ	7	0	0	312	0	0	62	386	0	35662	0	226516	76112	55	0	143	23765	37639	215995	85887	83107	46	14284	10300	129825	154	331697	383614	66898	382023	228313	894174	123764	1416166	1757647	29	9227403	1032722	22588163	0	0	0	0	0
LFQ	8	0	0	132	0	0	165	314	23	36154	0	228223	76270	87	8	152	23618	37533	213043	85789	82809	140	14964	10536	128629	93	332039	382159	89780	357425	228247	890970	123543	1418112	1760849	45	9260462	1042250	22548300	0	0	0	0	0
LFQ	9	0	0	0	0	0	198	323	90	34692	3	217159	72366	125	20	157	23266	35743	207379	84483	80502	351	14697	10259	126398	211	325974	131808	378798	309783	228135	885285	92999	1250219	1160494	793933	3390322	0	5762518	2851422	20902751	0	0	0
LFQ	10	0	0	2321	0	0	305	346	172	37826	20	236974	79939	255	43	183	23966	38348	205797	89303	87088	593	15719	11360	133390	453	336186	135199	462458	232314	235153	906813	91568	1257809	1179926	781039	3417536	9	5754143	2888404	20729905	0	0	0
LFQ	11	0	0	5219	0	0	478	374	326	41696	216	251761	84077	365	45	183	25828	39930	219360	92670	89020	730	16326	11601	136945	959	341604	136134	568048	141613	237769	912864	93135	1271827	1181118	792794	3424086	102	5759665	2887565	20606430	0	0	0
LFQ	12	0	0	972	0	0	457	361	373	37836	470	231533	77419	509	62	182	26766	37312	223749	88239	84446	892	15997	11053	131698	1732	331353	132590	650710	55586	232896	901208	92680	1276777	1172944	806709	3427477	288	5799124	2901789	20618674	0	0	0
LFQ	13	0	0	262	0	0	580	447	560	40801	824	243235	81646	590	85	227	26121	39540	218558	93774	89583	901	16866	11753	139327	2800	342739	137195	675952	39444	243086	931502	91226	1285805	1200675	799163	3466882	454	5806029	2937508	20406723	0	0	0
LFQ	14	0	0	1989	0	0	686	621	1067	55049	1640	315011	105448	728	154	309	4460	63420	254110	106608	99828	968	19336	12912	40274	115085	356806	142722	700113	40609	250450	418077	585305	957366	1230337	932599	656711	2182005	1774550	5023471	3082373	7262240	12577426	0
LFQ	15	0	0	5426	0	0	682	714	1072	42201	2185	246954	82366	824	181	401	5169	56690	252901	99534	91634	1095	18064	12310	40009	110282	343901	139358	716344	39513	249482	419026	580850	1003716	1226180	974291	658923	2204657	1804595	5039653	3124042	7288229	12489409	0
LFQ	16	0	0	840	0	0	818	804	1391	45563	3312	256676	84863	923	347	578	5804	58749	243943	100898	93414	1282	18768	12878	43096	115413	353443	143537	697958	40864	250088	431482	588782	968664	1243523	961187	674896	2221103	1822991	5096661	3121263	7320533	12345528	0
LFQ	17	0	0	264	0	0	802	934	1584	46845	4644	254356	83834	1064	503	782	6875	59735	238055	101218	94638	1438	19698	12947	44628	120700	344783	140975	693277	41194	250303	435041	585116	963013	1240168	951896	679874	2201375	1822761	5096203	3172330	7355916	12303094	0
LFQ	18	0	0	5	0	0	880	1123	1810	49245	6478	254097	82992	1168	632	944	8382	60928	238304	100890	93660	1557	20438	13734	47937	126485	344555	143561	693595	42096	252501	446486	589274	962453	1252607	954744	695322	2214936	1821644	5116860	3142837	7407690	12180013	0
LFQ	19	0	0	45	0	0	935	1375	2373	53642	9318	267167	86921	1342	740	1041	10149	56750	20528	327193	100055	1786	21989	14615	52965	138257	348404	146986	698448	44010	260217	463286	599399	961030	782501	1430174	710514	1951814	1755706	4207247	3799234	7657776	12386931	0
LFQ	20	0	0	28	0	0	982	1537	2771	56989	12496	265905	86479	1553	1007	1235	12118	60125	27190	316427	98870	1981	22809	14669	56411	145538	338699	145457	691621	44749	258373	474223	595973	957909	781833	1437371	721925	1951463	1785455	4229126	3877285	7651526	12242755	0
LFQ	21	0	0	318	0	0	1026	1716	3015	56364	15391	242222	75319	1665	1251	1442	14090	63507	35478	301822	97433	2292	23969	15444	61535	156484	332322	147538	688173	45826	261152	491708	600127	954389	792586	1447492	743786	1961450	1804175	4271211	3952624	7634030	12072491	0
LFQ	22	0	0	802	0	0	1182	2254	4039	71440	23124	277975	84789	1888	1529	1717	16933	71467	43625	290059	105054	2639	26652	16815	68744	178733	329866	153634	680330	47784	268619	512967	610532	935038	804071	1451374	762321	1968986	1816270	4296282	4012420	7584279	11846630	0
LFQ	23	0	0	210	0	0	1319	2652	5039	77258	30776	278377	81942	2261	1920	2188	20957	79886	58013	282841	106832	3043	28586	17757	77425	200207	327028	156829	688554	50380	273684	544672	618178	937086	821269	1467397	789426	1979421	1836280	4343842	4075207	7530841	11573280	0
LFQ	24	0	0	272	0	0	1253	2798	5035	72029	34248	233563	64040	2574	2240	2455	24315	83743	69263	250661	98882	3566	29604	18024	82931	212791	308176	155313	670760	51171	268774	571871	612791	926420	824444	1484813	817644	1985342	1884492	4418639	3949554	7026250	12122122	0
LFQ	25	0	0	241	0	0	1366	3215	6165	80605	44816	231096	58600	2750	2706	2790	28037	90436	79413	225754	103100	3998	32677	19591	90403	243311	293382	160173	649132	54142	276236	604250	625213	894434	846344	1484428	850945	1997364	1896159	4484582	3956491	7126327	11822191	0
LFQ	26	0	0	26	0	0	1533	4043	7426	95188	60355	240802	54750	3208	3227	3343	33255	101685	93798	208244	105727	4548	36075	21112	96691	273956	280961	163384	633917	56059	278643	643882	630607	866075	859100	1483837	883863	2001451	1902375	4548686	3948500	7241179	11501352	0
LFQ	27	0	0	33	0	0	1674	4874	9203	109276	79756	243386	47437	3910	3885	3911	39874	116443	108709	192844	113559	5209	39225	22900	104576	315948	276639	170005	631444	60208	289119	692730	645506	846762	881322	1496666	925437	2000194	1903706	4607871	3894072	7332767	11151783	0
LFQ	28	0	0	48	0	0	1795	5515	10830	117664	96926	222223	34379	4453	4684	4718	47463	130485	118838	170719	114265	6179	43321	25281	111091	349863	275481	176015	616444	64064	295440	753503	657196	818786	908715	1511985	975010	2009708	1927692	4691599	3853166	7439188	10778131	0
LFQ	29	0	0	68	0	0	1998	6419	12440	128823	120023	206274	23103	5088	5583	5666	54753	144627	121144	151754	114575	7041	47366	26768	114384	378027	276309	179773	589352	68156	296905	813273	666585	776536	931968	1516443	1029935	2005936	1949652	4781630	3824715	7555115	10434656	0
LFQ	30	0	0	104	0	0	2091	7291	14886	136804	140488	178076	13062	5682	6356	6650	62646	156695	114631	136722	114782	7956	48364	29064	120387	399711	284766	183446	561513	71393	300406	873181	677741	729513	956473	1505321	1086562	1997264	1962182	4882739	3764422	7663985	10169508	0
LFQ	31	0	0	127	0	0	2250	8459	17160	148859	169014	152449	6551	6525	7392	7857	70153	166391	99488	130361	118548	9298	53102	31904	123894	420674	297634	189948	534881	77131	308373	933161	693398	680063	990033	1504883	1156357	1988227	1974777	4997919	3681663	7726893	9887066	0
LFQ	32	0	0	122	0	0	2361	9543	18991	149163	185666	116050	3263	7166	8580	9006	77583	173049	81001	124084	115930	10510	56972	34307	124291	423573	317570	193184	500217	82435	309287	989631	699381	627770	1020720	1493017	1222574	1968524	2001396	5119001	3629785	7802883	9662809	0
LFQ	33	0	0	135	0	0	2564	10874	22227	156478	212776	87553	2213	7906	9597	10421	85174	178988	62194	126338	120090	11757	62103	37201	127390	435102	331444	200514	476449	90008	318178	1041171	718618	581942	1060196	1478483	1305803	1947069	2004481	5248584	3515941	7810966	9471007	0
LFQ	34	0	0	140	0	0	2731	12491	25691	161967	240255	61307	2316	9119	11412	12225	95486	186176	47304	128251	122903	13668	67086	40881	132768	444815	351553	209178	457515	97114	326399	1089724	734259	544729	1104094	1465072	1384096	1917541	2019793	5367210	3404214	7795455	9281739	0
LFQ	35	0	0	165	0	0	3287	15045	31462	176556	279329	41145	2723	10670	13759	14532	109244	195596	36288	137063	131611	15910	72967	45698	139975	469956	368356	223624	454073	107807	341023	1142597	761701	521830	1159807	1461119	1470673	1888287	2031383	5466240	3283282	7739089	9003642	0
LFQ	36	0	0	181	0	0	3492	16830	35593	176658	293634	22956	3001	12035	16082	16869	121097	195074	27823	135802	131421	18043	78136	50164	146144	473924	382732	231209	437828	118914	342391	1192701	772984	501462	1211323	1450084	1564509	1842871	2068172	5545142	3234172	7718259	8776728	0
LFQ	37	0	0	209	0	0	3947	19836	43081	188241	321521	12217	3684	13870	18576	20417	134272	190110	23603	141310	137674	20793	84372	55432	153419	489799	380984	243333	438580	130700	353855	1210831	791979	494762	1269683	1432599	1652058	1801385	2083801	5610953	3171791	7679823	8541857	0
LFQ	38	0	0	217	0	0	4320	22434	48288	185563	322613	6148	4113	15519	21870	23398	148831	180956	22348	140469	136633	24043	89138	61085	162146	495175	377664	252548	433588	144885	358164	1227421	804653	496778	1327050	1415402	1738129	1750812	2114878	5657165	3169437	7667403	8313101	0
LFQ	39	0	0	240	0	0	4821	25863	56432	192912	336391	3810	4750	17601	25455	26995	162252	168945	23868	146047	142998	27337	89953	66831	180116	514375	366312	266817	443223	161067	370495	1238104	827423	509304	1392467	1397388	1818715	1710980	2131112	5470806	3349585	7607310	8084338	0
LFQ	40	0	0	250	0	0	5927	35357	77924	248900	443713	3866	5969	21673	32282	34034	198902	175820	29017	163143	161515	32419	98777	76857	200164	548856	373411	287161	456148	183737	381084	1283000	852007	521419	1478018	1390409	1905057	1665086	2180625	5467099	3331144	7402683	7609162	0
LFQ	41	0	0	263	0	0	5148	29647	65742	181472	316912	4304	7501	24827	38619	36297	214651	153383	27810	134798	131625	39473	95615	84649	214513	514782	390665	288877	408444	205924	338484	1360420	821317	503386	1522055	1307197	1972002	1498883	2224126	5298940	3569928	7203580	8125559	0
LFQ	42	0	0	274	0	0	5683	32538	73623	182472	314312	4228	7635	25644	40844	40034	208312	123509	30424	136955	134828	40844	98646	87688	219683	514810	328972	300087	413183	221253	351368	1261426	834283	520486	1562264	1273963	2005544	1497399	2246529	5310878	3513721	7246760	8150014	0
LFQ	43	0	0	312	0	0	5965	34482	79945	176053	297220	4457	8147	26980	44134	43657	209781	102153	32676	135609	133803	44643	99770	93295	229665	511280	294565	308592	410151	240872	356990	1209923	840912	531926	1591920	1244411	2003793	1493770	2220281	5298342	3500525	7284168	8215276	0
LFQ	44	0	0	325	0	0	6412	37933	89033	179049	296317	4667	8631	28525	48733	47931	208630	83757	36106	138041	137226	47796	103406	99520	245127	515973	261121	322642	415366	263294	371231	1161668	859214	549681	1623808	1235316	1996876	1512928	2195359	5281027	3403716	7306065	8237361	0
LFQ	45	0	0	336	0	0	7132	43212	101843	190557	307118	5230	10041	30481	56075	53147	213400	68922	39962	137893	144161	70662	93585	108171	267274	530375	246179	342931	423695	292655	386360	1144005	883103	569742	1665226	1242606	2000034	1540580	2188131	5257671	3248151	7287307	8161223	0
LFQ	46	0	0	352	0	0	7450	46058	108397	188386	292189	5843	11322	33531	63246	58606	216681	57021	42446	138020	143769	77541	94537	118121	286969	530502	224205	359181	421581	327652	392396	1128917	903284	586388	1709486	1253689	2008976	1564645	2220174	5245483	3250053	7223514	8017937	0
LFQ	47	0	0	366	0	0	8106	48421	115341	186776	273497	6194	12474	35826	69859	63696	210312	45979	45503	140602	143722	85780	96404	128562	307370	530104	200885	380087	420989	362347	404735	1104473	930481	608984	1738012	1282769	2013472	1600155	2240865	5237132	3253525	7147546	7876575	0
LFQ	48	0	0	374	0	0	6382	39871	102335	160469	227895	6748	13840	36934	76309	63860	199827	34927	41487	122968	119500	92219	90964	135807	316132	492503	176349	377708	370417	397936	360120	1084542	887323	585472	1718213	1218893	2028952	1483948	2313620	4915477	3561214	7005658	8490187	0
LFQ	49	0	0	396	0	0	6701	40908	105286	157721	209979	6225	13323	35357	76033	64942	174867	29034	42194	122631	119527	91817	89074	135771	289946	487187	141148	383496	375357	408595	369591	991855	893395	599580	1669337	1246065	1948536	1604402	2286673	4393450	3915749	6980733	8849972	0
LFQ	50	0	0	412	0	0	6937	41753	109728	158562	194125	6498	13357	35256	78712	66846	154354	26729	44405	124995	120112	94694	88481	140869	297911	474337	117599	394036	375275	428564	386216	925234	910555	615887	1629821	1298750	1963844	1653431	2257057	4337057	3832863	6944318	9006760	0
LFQ	51	0	0	435	0	0	7194	48813	126642	185286	213201	7892	16614	41514	103167	80144	170516	24156	43005	120792	110346	117879	97384	175089	354484	517924	126784	445488	366894	599116	378011	1198541	1033884	679801	2122677	1495829	2190822	1712939	3228889	4884100	5514368	6537760	4277448	0
LFQ	52	0	0	70422	0	0	7285	43892	114950	161342	160069	8062	18061	42001	105373	79374	148241	22532	43649	120168	107237	116611	92929	173686	347600	465812	99059	446098	355354	562210	388795	989478	1006936	694036	1809434	1501003	2081894	1742522	2710761	4682029	5179934	7286819	5369649	0
LFQ	53	0	0	465	0	0	7757	43879	119650	161793	142946	8841	21485	64008	101329	76128	144754	22031	44707	121423	105940	115054	89537	169688	334621	417081	77122	443568	342336	554281	400648	853229	983911	693233	1647972	1521821	2064487	1778664	2461031	4391476	4469981	7093468	7264460	0
LFQ	54	0	0	1666	0	0	8246	46453	127194	174454	135811	8597	20016	46844	104631	76949	103267	23072	46691	129910	110729	129954	91172	190419	344481	399755	68776	464574	346908	568022	417905	790074	990312	699611	1540847	1559008	2090154	1806903	2345432	4157627	4075031	6692139	8420695	0
LFQ	55	0	0	4820	0	0	9216	49605	138290	189763	127736	8882	20598	40370	113162	82018	88134	23140	48466	134633	111047	126608	97809	191726	350239	271845	172877	485095	338609	596453	431047	741482	1007843	716001	1493992	1626550	2145269	1841081	2260313	4052221	3887052	6453747	8876058	0
LFQ	56	0	0	3854	0	0	10109	51152	143733	200196	114697	10076	22734	42048	125224	84810	78968	23140	50362	139570	109808	134607	101116	205825	361561	254042	174243	504808	331226	634660	446801	710119	1031528	737857	1460111	1698518	2206843	1890729	2268985	3949229	3807525	6253239	8979259	0
LFQ	57	0	0	3449	0	0	10501	49400	141149	197958	94135	10724	24703	42131	131361	82496	68568	22123	49788	141073	104127	142481	102148	216561	365432	234845	174153	521252	321247	669564	458530	686550	1057652	764086	1436309	1777815	2286815	1944321	2300684	3868418	3807509	6112021	8930667	0
LFQ	58	0	0	3374	0	0	11285	50503	145066	208229	81496	11446	25854	40999	134928	81045	58885	22174	51761	149375	105101	149355	104674	228744	368049	215009	179691	542505	318543	699144	482787	660136	1091883	796439	1416749	1872565	2372269	2008805	2329954	3797368	3805928	5964162	8765917	0
LFQ	59	0	0	743	0	0	11978	49036	145589	208758	65992	12062	27487	42107	137308	74317	51338	21861	51781	157069	100633	146213	101391	260594	345459	189179	178010	604759	311518	729783	502090	647026	1124956	826567	1400270	1966323	2472530	2079213	2374357	3728468	3772884	5819342	8612706	0
LFQ	60	0	0	1241	0	0	12856	49440	150804	216017	54349	12767	29142	41454	141661	70805	45785	21906	52989	165232	99725	153446	104430	277198	342934	174721	184445	636232	309199	755400	526551	637966	1164777	864646	1389773	2064822	2580341	2155432	2406907	3660868	3809922	5648917	8336106	0
LFQ	61	0	0	6833	0	0	13771	50182	159556	228078	44707	14072	31338	41047	148052	68257	41778	22363	55331	174472	98514	162643	107934	294277	337656	162743	191974	667783	306374	781254	552116	635465	1205229	903452	1376600	2165258	2699672	2233097	2444246	3586034	3841584	5467244	8029699	0
LFQ	62	0	0	16713	0	0	14619	49149	161779	228977	34130	15315	33490	40621	150911	64424	39440	22090	56521	179985	94846	171152	111009	308759	329176	154128	199998	696541	300223	798440	577058	639930	1239097	941834	1367970	2268846	2833725	2315386	2491129	3491753	3896081	5271060	7743849	0
LFQ	63	0	0	30977	0	0	15565	48824	167431	231589	25301	16072	35270	40115	152236	60744	37475	22486	58973	191187	92651	179282	114212	326008	319060	148167	208410	727532	298871	813348	606881	649083	1279302	981345	1364683	2373581	2985638	2400123	2537532	3398050	3934977	5063993	7412616	0
LFQ	64	0	0	50167	0	0	16663	48065	172881	233323	18117	17600	37245	39695	154659	56571	36918	22312	60345	199361	89002	190446	117845	341438	309240	144395	217796	761251	296315	821378	635362	664261	1315131	1022025	1361007	2477051	3150312	2489126	2591685	3292703	3977464	4837892	7081945	0
LFQ	65	0	0	74183	0	0	18090	49464	185720	244185	13257	19275	39806	40504	157944	53393	32617	27389	62852	183535	116982	200319	121118	334219	321790	143556	229016	786969	258136	825177	712084	689072	1355036	1065167	1364099	2582834	3321988	2579803	2640235	3185807	4005070	4608626	6699093	0
LFQ	66	0	0	102919	0	0	19297	47859	190282	240204	8620	20946	42793	40676	160678	50306	33530	27824	64734	190643	115190	211654	124144	348216	312871	143559	239853	817476	255017	825592	746021	717386	1388651	1105059	1372578	2686753	3515260	2671185	2702920	3054380	4054461	4372601	6325681	0
LFQ	67	0	0	136672	0	0	21038	49591	206171	248224	5604	22594	44888	40640	162705	47804	34698	29225	68634	202462	117606	222944	129811	365230	303379	146857	255259	858723	256295	821269	789373	755229	1426739	1154413	1389921	2794556	3705793	2764658	2754121	2922554	4080245	4110960	5899973	0
LFQ	68	0	0	175966	0	0	22746	49227	218674	250610	3311	25083	48479	41742	165506	45247	36612	29625	71497	213150	116661	237413	133962	380400	295347	150893	268448	894347	256521	816009	830489	792855	1463159	1197867	1405622	2908738	3914537	2861209	2816239	2773459	4108183	3843159	5483258	0
LFQ	69	0	0	220353	0	0	24141	49646	231567	250126	1746	27419	51788	42433	168839	42968	38561	29713	72861	219145	115360	249241	136644	388414	285793	155056	280889	924309	256302	802193	866231	836007	1491980	1240816	1428892	3024628	4137895	2951998	2887911	2617463	4143191	3574976	5078168	0
LFQ	70	0	0	267582	0	0	24893	46680	233072	233574	849	29689	55666	43759	168354	40584	40323	30052	75362	227262	113187	260239	139368	355995	243389	231291	294496	948736	258131	777961	906962	877467	1515509	1280514	1461443	3142236	4382276	3053127	2965660	2461344	4167135	3306919	4684042	0
LFQ	71	0	0	320246	0	0	26707	46373	245919	229331	435	31859	56584	43476	161906	36668	43032	30677	78472	236664	112115	272390	142827	357246	235207	242020	311549	979414	263374	754151	952210	921609	1543129	1326458	1497177	3265096	4629200	3148952	3039799	2300832	4166418	3031253	4263664	0
LFQ	72	0	0	376203	0	0	28105	44338	251764	217011	233	33885	59069	43300	156790	33995	45059	30643	80340	244167	110611	283816	143890	354868	226599	250749	325006	1003208	269771	724940	992868	966322	1558436	1370447	1536529	3400265	4897487	3242736	3126059	2129850	4167332	2754843	3862362	0
LFQ	73	0	0	437193	0	0	29609	43944	266640	212247	158	36049	59983	43633	151232	31683	47454	30963	82922	255492	109076	294298	145185	349997	220602	261112	344600	1023455	277725	689083	1039484	1002952	1574523	1407128	1582612	3530765	5172136	3334665	3211074	1966109	4139104	2480612	3457839	0
LFQ	74	0	0	503995	0	0	31524	43058	278357	205516	134	39182	62510	44477	148789	29586	50793	31910	86734	266011	108967	308102	147784	344556	218794	272124	362296	1046240	287396	661611	1084038	1042911	1595148	1448842	1630082	3671421	5448491	3412226	3288592	1793139	4087027	2204456	3055962	0
LFQ	75	0	0	574872	0	0	33510	42359	295083	200408	144	42068	64876	44946	144893	28102	53617	32743	89243	274828	109995	322684	150263	336317	218969	283072	383201	976582	389867	630090	1132681	1080767	1612361	1484763	1681939	3818536	5733165	3486707	3363553	1624282	4004956	1932692	2663061	0
LFQ	76	0	0	650497	0	0	34916	40761	302724	188034	110	45270	66371	46588	140097	25985	56004	32525	92167	282016	109501	335376	150957	326313	220732	293498	399838	987175	407624	597702	1176871	1114936	1630691	1519414	1733676	3965006	6033914	3556747	3441657	1450659	3916020	1666177	2303092	0
LFQ	77	0	0	729363	0	0	36329	38841	308552	174926	133	47899	68172	47446	133509	24481	58727	32968	93870	288102	109286	346865	150137	309370	221036	301671	419331	993980	423689	560032	1218581	1145961	1649834	1558673	1786610	4121708	6352354	3617981	3514471	1285950	3793141	1417800	1959264	0
LFQ	78	0	0	813152	0	0	38025	37692	324171	167673	119	50984	70403	48640	127856	23410	61603	33710	97051	295355	111525	360566	150460	295258	225801	312935	441923	1000733	441231	525968	1261611	1168812	1671800	1589856	1835304	4286570	6671605	3665552	3566941	1131074	3623581	1182779	1628701	0
LFQ	79	0	0	901298	0	0	40141	36704	338492	157639	154	54428	71640	50129	122233	22492	64455	34479	99819	307711	113357	372982	151539	278849	230382	322920	466888	1005771	460665	490452	1309864	1189966	1696198	1618051	1882862	4449279	6993664	3702471	3602880	978981	3426432	968371	1325271	0
LFQ	80	0	0	993486	0	0	41699	35165	348043	147820	151	57575	72915	51063	114444	21028	67431	34658	103403	311725	115413	388437	150110	260734	237000	332988	490000	1003806	479453	456316	1352768	1206716	1722844	1653070	1931185	4619298	7324358	3729938	3615791	838968	3200304	771231	1058030	0
LFQ	81	0	0	1092016	0	0	43017	32770	351411	133786	179	60782	73851	52185	106807	19833	70279	35147	105165	316152	119439	400581	148160	239760	242491	343110	511493	999773	498884	421026	1390390	1218672	1751788	1686805	1969227	4794677	7673947	3749432	3605561	707949	2952949	599402	819801	0
LFQ	82	0	0	1196457	0	0	44326	31583	364473	124338	167	64077	73939	53495	99080	18857	73591	35551	108124	323367	122882	412815	145903	220230	250818	353241	538087	992316	519751	389146	1433955	1228385	1785197	1717618	2011052	4974648	8000326	3753031	3552493	591632	2667771	451274	614108	0
LFQ	83	0	0	1307028	0	0	45509	29745	370404	112119	184	68124	74847	55594	92076	17762	76308	36467	111678	328718	127786	424574	144043	201395	259004	363222	566988	984817	540258	356773	1475317	1233937	1818055	1748572	2044728	5157374	8328621	3743513	3467201	485641	2365383	329290	444459	0
LFQ	84	0	0	1424096	0	0	48480	29418	399422	107730	178	72233	76768	56800	85560	17458	79489	37565	114943	341118	135788	439599	143347	184997	268372	377857	599428	979231	560883	329597	1521463	1239330	1857200	1780810	2068317	5327349	8617463	3709274	3329420	391338	2045742	229912	308840	0
LFQ	85	0	0	1547387	0	0	49891	27835	409679	99047	194	77980	79061	58840	81097	16836	82646	38405	118467	344797	143385	457564	140038	167702	277148	388453	631394	966366	583325	304086	1561958	1243441	1897680	1815868	2089571	5506411	8904096	3664655	3161028	308971	1731513	153678	205400	0
LFQ	86	0	0	1677435	0	0	49320	25178	397422	84543	214	81078	78987	58942	72524	15462	85075	37783	119891	341783	150844	465339	134946	148195	285007	396394	656730	937094	603085	277761	1592766	1235774	1929794	1849284	2108156	5692945	9241821	3623466	2975940	239520	1435517	98277	130775	0
LFQ	87	0	0	1817714	0	0	51165	24215	412124	76935	204	82711	76596	59326	63342	14869	87073	38609	121916	348574	157528	468718	128951	129655	292971	405000	687831	910326	621939	253140	1624532	1231350	1960061	1875497	2121904	5854334	9553830	3557667	2756812	182376	1146041	59561	78904	0
LFQ	88	0	0	1966924	0	0	50674	21607	399775	66057	215	84391	75020	59030	56118	13542	88508	38506	122973	343944	163446	472799	120605	111769	297479	410631	712009	871221	638515	231211	1646991	1224234	1982160	1906605	2134723	6023147	9884746	3486991	2520069	135306	891471	34213	45301	0
LFQ	89	0	0	2131945	0	0	49504	18781	384725	55239	166	82437	68530	56866	45503	12348	88598	38382	122171	339722	168022	468706	110046	94882	300628	414759	735477	823134	657419	209317	1659611	1215295	2005125	1939366	2151347	6190446	10214772	3401812	2268303	97714	667229	18344	24017	0
LFQ	90	0	0	2313853	0	0	49860	17598	389026	48605	173	84765	66791	56641	38548	11707	89870	39045	124784	346122	176640	471611	102478	82532	306606	422813	767286	785614	673803	193400	1680663	1209665	2024690	1963818	2147170	6320514	10476165	3287466	1989350	68839	477289	9066	12043	0
LFQ	91	0	0	2514620	0	0	49351	15638	385642	42126	141	85959	64792	55681	33108	11012	91067	39362	125771	347789	184921	474124	94596	71308	313863	430691	798056	747708	692004	177946	1706433	1206372	2044169	1991524	2140936	6436879	10699593	3155824	1709196	46283	327642	4562	5848	0
LFQ	92	0	0	2733512	0	0	49453	14658	384238	37431	164	87114	62641	54957	27445	10183	92082	40052	127446	350241	194191	471372	86214	61048	319075	437684	831358	705452	709238	164601	1726573	1201905	2058787	2020550	2137903	6548244	10880835	3010372	1431295	30112	214120	2161	2723	0
LFQ	93	0	0	2973371	0	0	47104	12896	367504	32282	166	87750	59847	52715	23053	8984	92534	39524	125860	341801	201061	466993	75615	51843	321796	440512	850242	656224	719930	150653	1728487	1199386	2070445	2048172	2132916	6649579	11094121	2859172	1174321	18758	133632	1129	1353	0
LFQ	94	0	0	3253095	0	0	47335	11738	372674	28643	182	89305	58773	52624	19157	8567	93052	40835	127668	354235	210049	465878	68222	46486	326825	447329	890786	618908	740091	140370	1748807	1202172	2088070	2071120	2118814	6728084	11151784	2663634	929373	11116	78154	649	756	0
LFQ	95	0	0	3560601	0	0	42187	9481	329358	23596	155	84766	52808	19249	42547	7125	90220	38330	123771	333199	214073	448137	57948	38588	325148	444088	899306	565472	744465	128765	1745206	1201822	2096237	2092723	2120499	6816847	11316762	2504153	729998	6184	43587	389	444	0
LFQ	96	0	0	3920022	0	0	36087	7241	289849	19097	151	78399	46084	15996	36914	6082	86312	38332	119277	327257	215469	426656	47776	34193	323341	440499	912706	510509	751513	116378	1738337	1202073	2099234	2113255	2117281	6888541	11417789	2322488	558562	3366	22725	218	280	0
