LFQ	18	0	0	0	0	3208	2085	6585	11403	8974	20613	31448	33844	30725	146477	124744	22535	19460	40012	44154	82523	136843	186379	142484	275991	156385	197844	305484	304046	648250	380409	658770	1085259	615874	2410360	1368531	3047537	5829590	7362239	8636527	30179078	190466	0
LFQ	19	0	0	0	0	3631	2132	7054	12912	9221	21699	33537	35400	31557	155865	135413	23513	19315	42531	44981	86692	143099	196003	147650	290275	165568	208005	322371	318692	678909	400534	700108	1116704	646070	2511474	1420273	3138503	5955145	7539277	8583882	29409339	189802	0
LFQ	20	0	0	11	0	4080	2347	7433	14820	9973	25404	38327	39679	34465	176415	152683	25428	20689	46762	47536	96384	158426	215598	156597	313766	180101	223839	350354	340129	721726	425775	757772	1160712	685963	2648220	1474646	3210009	6060699	7714298	8440408	28585417	180245	0
LFQ	21	23	0	50	0	5112	5827	13709	16096	18518	27103	43186	47795	41392	181879	73103	32958	32451	52312	66451	106441	189970	186487	167581	198613	188064	245421	342799	364421	570014	406819	723164	1039411	682990	2483088	1503391	2914438	5764689	7832552	7923755	30101732	153331	0
LFQ	22	0	0	64	0	4237	3831	9983	14388	12702	22773	35873	43047	32770	156948	84615	30869	29586	51383	57646	100354	171776	182036	157967	205248	194858	250353	335995	384325	560404	474286	791438	1007656	820323	2443743	1679439	3236942	5954380	8750155	7015702	29266200	172841	0
LFQ	23	0	0	112	0	4691	3752	9803	16013	12058	24206	37673	45551	31909	164147	98955	31417	29678	54672	57680	106043	177826	194631	162253	223903	208189	263236	353100	409812	593455	507030	849512	1036510	874532	2547702	1757937	3364149	6062439	8995490	6868614	28393360	175096	0
LFQ	24	0	0	196	0	4936	3803	10446	17923	12110	26797	41015	49583	32721	177446	109559	32921	30196	57179	58646	112651	186627	205126	168484	237759	220640	274483	368385	427712	620550	529971	896430	1063500	910243	2636357	1814368	3433271	6146627	9175529	6744949	27734692	173305	0
LFQ	25	6	0	362	0	5491	4035	10719	20914	12191	29207	43318	54140	34270	190266	116711	35149	32256	61630	60445	120018	198265	216510	174861	242839	234011	288421	384684	450944	641105	552684	946168	1081416	955718	2728854	1880281	3505692	6221700	9426917	6535834	27083660	165444	0
LFQ	26	0	0	601	0	6934	8475	19665	21887	23928	33015	53788	66567	44685	221517	74428	44305	43642	68380	79853	135583	238604	204577	195215	191145	243956	306397	398899	457511	588287	512019	930479	1042614	901609	2742348	1837618	3220683	6012816	9249867	6047544	28366279	111416	0
LFQ	27	0	0	715	0	7839	6707	17245	29603	19951	36717	55556	76324	45066	237761	110741	42712	41112	70877	73423	139694	235006	226375	196685	231488	260103	315386	412123	488027	649710	560199	1000372	1095762	973273	2844051	1917830	3420595	6140898	9446092	6057512	27134020	129586	0
LFQ	28	52	0	884	0	7406	5895	15718	28228	17305	38666	56950	73391	42410	239642	122155	45003	40978	76264	74352	147050	245139	242806	202989	254575	279465	334615	433455	519151	689705	602406	1075336	1132072	1047453	2958901	2017993	3561916	6273456	9696878	5886834	26129737	129905	0
LFQ	29	16	0	1150	0	8170	6002	16327	32357	16892	42205	61201	79348	43176	258005	133743	48113	42863	81615	76659	158106	259970	259012	213728	268621	299496	352661	455831	552248	721940	634362	1141694	1164268	1103948	3070898	2095556	3648234	6360778	9907420	5674560	25330051	125912	0
LFQ	30	0	0	1621	0	8484	6033	16628	36006	16653	44804	62960	83583	43700	268043	138208	50859	43965	84973	78721	164223	266673	265613	218547	275778	311318	361096	466019	572355	737050	651683	1175708	1180602	1133060	3120501	2140588	3694560	6402128	10017733	5587955	24894351	124354	0
LFQ	31	0	0	2328	0	11776	15250	32516	33209	36756	47766	75391	99583	57740	302067	82886	64190	64499	94349	107408	185204	325764	251337	248850	219541	328566	405435	495530	602600	688943	661641	1166956	1199431	1162047	3106118	2220520	3682958	6532906	9935825	5594095	24503060	102095	0
LFQ	32	0	0	2239	0	12118	12054	28243	39525	28937	51956	77645	109198	55279	321689	118407	64980	62422	100892	102436	195208	330999	282097	260570	265347	356149	427503	520254	655479	766172	738540	1271890	1267588	1272146	3249414	2336840	3901711	6648440	10129651	5458094	23108023	112271	0
LFQ	33	19	0	2219	0	12516	10872	26730	45498	26243	56912	81692	115138	55409	333355	139102	67678	62939	106939	102595	204564	337169	301277	267886	290907	380520	445177	541056	690817	808952	785432	1339977	1308314	1342724	3337116	2430449	4022705	6732943	10272652	5331696	22206430	113366	0
LFQ	34	0	0	2253	0	13276	10865	27497	51568	26229	62153	86472	124873	56614	353930	150935	71818	66513	113989	105993	217524	355408	316607	277644	305897	404720	465722	562664	729845	841809	819260	1413052	1338168	1409848	3444403	2520484	4109777	6813400	10445538	5106849	21401300	108876	0
LFQ	35	121	0	2495	0	14725	11617	28818	59422	26770	68877	93395	136638	59238	377807	157663	77948	72300	123193	112001	233309	376171	333634	292317	315073	431255	488205	587164	770729	868845	854022	1488034	1360982	1471453	3542936	2614929	4169146	6865225	10627843	4827229	20687674	100785	0
LFQ	36	4	0	2883	0	20553	27338	55118	51969	56957	69291	106545	156815	78022	416339	95762	94744	99753	133247	146903	256996	441478	312069	321629	258328	442916	532956	614743	786422	815865	855946	1447013	1380660	1487961	3469722	2662564	4160342	7005338	10373390	4949660	20449336	88768	0
LFQ	37	0	0	2696	0	20245	21645	47216	60565	45140	74328	109416	166798	72691	431754	131471	95430	96434	141048	141021	266456	441515	345983	336231	308359	476345	558422	641560	854374	888958	948114	1554639	1447648	1606533	3586761	2777680	4363825	7063054	10503648	4827635	19170721	96612	0
LFQ	38	0	0	2611	0	20733	20380	46426	72355	41669	82901	114854	181390	72925	456622	152926	102888	101620	152330	144852	287664	461919	372589	354078	335187	516871	590979	673226	917989	942591	1018480	1660037	1497038	1718976	3706132	2925886	4491175	7142092	10661368	4502076	18085494	90531	0
LFQ	39	0	0	2674	0	21141	18667	44830	77172	38865	86443	116756	184813	72859	468943	169991	101868	99985	153085	142872	290303	465252	383451	357827	353192	522775	597133	682757	927041	971647	1030754	1677112	1527547	1729287	3738933	2925208	4523559	7156470	10584510	4625676	17749717	95161	0
LFQ	40	19	0	2985	0	23702	20497	48004	91276	40439	98517	128435	209625	76938	507441	177200	113517	112337	169823	153975	318740	503050	408026	381235	366233	572234	634281	719184	996349	1013685	1084883	1788258	1557499	1826414	3867878	3064438	4583494	7201224	10737884	4198439	16831285	83560	0
LFQ	41	0	0	3457	0	32900	46133	88043	74682	84134	93512	141533	228610	100820	537046	107560	135250	150160	179127	198144	343269	573606	379473	407862	304514	576684	683276	741699	1002076	952903	1093299	1728989	1585159	1864355	3737547	3129439	4612646	7358942	10437695	4307828	16611404	76244	0
LFQ	42	0	0	3331	0	32687	37844	78074	92036	68973	105258	148856	254100	95589	578663	146428	138406	148833	192725	193504	364749	587289	427369	437320	363902	627416	722475	783367	1092050	1042121	1203261	1855508	1665341	1985328	3880496	3238126	4767241	7355136	10427729	4145808	15340132	79647	0
LFQ	43	0	0	3380	0	34497	36019	76693	109179	62909	118154	159615	279171	96428	615955	176354	147398	157265	206996	199202	390407	615047	463654	462818	400116	674982	759947	825904	1167771	1111236	1279909	1969141	1717944	2092246	3995049	3368991	4858400	7377598	10455292	3864524	14299538	74682	0
LFQ	44	0	0	3588	0	36101	35191	77035	123391	60897	128084	165664	297390	97388	642356	189182	154047	164373	217173	203784	412059	635813	484542	478551	420090	707563	788376	850802	1213724	1150180	1323950	2035028	1753296	2154301	4064555	3441863	4905335	7378668	10418249	3721399	13696308	71597	0
LFQ	45	0	0	4244	0	39441	35971	79083	138132	60166	137454	173200	320469	99322	672810	199177	163376	174704	229972	210690	434093	663596	503656	498311	436534	742604	815872	879933	1260440	1184977	1363961	2108881	1784216	2212159	4138754	3520522	4921952	7381973	10409512	3527402	13105723	66137	0
LFQ	46	0	0	5620	0	57451	82675	142269	105637	128463	126513	185518	345891	144251	691963	129296	197025	240179	246911	279836	468630	754555	489057	539539	386418	753088	908556	919251	1288114	1148453	1482295	2053344	1906844	2487672	3884483	3880403	5422999	7997867	10093652	3828008	10822257	72101	0
LFQ	47	0	0	34294	0	55802	68003	127844	129265	105746	141151	197463	378411	131802	736313	164239	201227	238971	262949	274707	495797	768837	536974	581558	449015	807269	951778	966611	1394915	1232145	1594715	2180244	1985496	2583227	4013270	3942221	5515932	7895450	9917690	3698014	9861041	74466	0
LFQ	48	0	0	100503	0	56849	64105	125789	152312	98175	156966	209185	416808	130555	782435	193952	212956	251750	279408	279917	532241	799437	577587	614386	487255	862815	993664	1007532	1472063	1295966	1673065	2293145	2037525	2689107	4104315	4070135	5553480	7835918	9759853	3389987	9064768	66806	0
LFQ	49	0	0	214904	0	58989	64022	127091	170646	94418	170660	219453	445568	130870	819634	212643	222519	262706	293029	285813	556754	827525	603338	636695	513457	902507	1024361	1038966	1527140	1340316	1711467	2371786	2076544	2746358	4176499	4137171	5554438	7773196	9617338	3205094	8493883	62927	0
LFQ	50	8	0	394844	0	64515	66882	133404	192140	94460	180845	224254	480808	130979	837435	216184	236268	282260	307853	294570	588297	852896	626799	662521	528118	942189	1052482	1063751	1576521	1371038	1752099	2436052	2104107	2807204	4228413	4248450	5500548	7704772	9416540	2925892	8108693	53682	0
LFQ	51	0	0	639209	0	13007	21814	47287	49640	73899	90751	121544	125150	161197	487915	134817	96028	125295	145791	238500	256249	466856	469417	396874	418528	465087	643747	702513	964627	1003877	1091325	1197836	2346872	1383524	3349301	2580013	4968756	7989153	7666993	10808388	12615613	329546	0
LFQ	52	0	0	723399	0	14472	19638	42927	44280	62505	79564	125031	141246	142732	537165	225771	89123	111070	143606	211885	259988	461513	497370	439226	533821	471387	671347	762373	981208	1154863	1217119	1284780	2426992	1482166	3483343	2605404	5169822	7965227	7579863	10467531	11727619	327632	0
LFQ	53	0	0	854471	0	14632	19124	41293	43366	55405	76034	124311	144851	130964	544419	286586	85979	105088	142456	200282	261049	454246	508795	453149	603852	480992	681462	789961	996278	1229282	1277510	1338175	2476378	1538769	3548029	2632603	5284206	7971836	7543648	10270326	11147062	326200	0
LFQ	54	0	0	1055529	0	15344	19340	41259	43511	53228	75857	125672	149100	127168	550080	320450	87207	104848	145236	197383	266485	458453	518892	458423	639786	491812	691250	806550	1008100	1267945	1310822	1385837	2497805	1592127	3590681	2650552	5334515	7953472	7518490	10033730	10780531	313545	0
LFQ	55	0	0	1375635	0	16702	20729	42521	44131	53473	75062	124364	149017	123481	543212	331630	88240	107032	146579	196737	269483	460387	522589	463361	663447	498252	697784	816265	1009089	1296688	1319242	1418379	2516277	1626826	3633449	2652994	5356708	7913783	7489166	9800209	10516364	299729	0
LFQ	56	0	0	1856663	0	17861	27165	59036	57060	81805	92476	144846	167126	149461	597039	194011	91029	105981	139848	197765	268820	499913	463403	412843	461229	415109	598900	740781	817294	1133940	961999	1292733	2193448	1395940	3525301	2338028	4545599	7194083	7384333	8159702	15740624	153524	0
LFQ	57	43	0	2027785	0	17894	22813	52053	55474	63688	88576	148332	181237	132345	629532	298787	91045	99974	145229	182333	279986	496699	499012	437001	572332	445073	623856	775670	862188	1256448	1066118	1402309	2260910	1487361	3643204	2400405	4725554	7198677	7362495	7896221	14579286	166434	0
LFQ	58	117	0	2280220	0	18055	20214	48488	59307	55015	91957	151148	188565	126027	650885	369899	91470	97445	149257	174406	289031	498490	521761	444883	637737	468166	639879	803260	888331	1323615	1118845	1479859	2301530	1553764	3724369	2445178	4810885	7201078	7348026	7658540	13773861	168288	0
LFQ	59	3	0	2673766	0	18611	19622	47330	62938	51588	95952	155174	195554	125319	669973	409964	92661	96899	154800	171208	296671	504179	544353	448774	678204	482648	649376	817990	901600	1368793	1135850	1538779	2341326	1590026	3814215	2474668	4840854	7174523	7308306	7422899	13130831	162791	0
LFQ	60	0	0	3303233	0	18192	18834	44439	63349	47511	92611	146788	186057	116355	629614	385953	92215	96066	155411	167468	298904	497818	541212	441662	666914	496454	655526	820570	917338	1359424	1152501	1603910	2334273	1645136	3875652	2517875	4852017	7145021	7343376	7139879	12640331	155744	0
LFQ	61	0	0	4226236	0	21908	35070	72289	62777	90208	103183	166316	198646	152723	668740	188367	114363	131162	168080	229779	324913	596318	507647	460996	463955	498556	713871	853636	959080	1200730	1154835	1542307	2332507	1698795	3694455	2616895	4759947	7162863	7264371	7112532	11975842	136820	0
LFQ	62	0	0	4498874	0	23308	30101	66692	70203	74819	107249	177229	228874	143088	730753	296135	114494	124472	176625	213336	341342	598083	554507	494305	579746	533073	737200	890474	1008115	1325089	1252816	1653583	2395049	1779449	3814089	2653726	4877169	7099895	7138770	6810318	10901506	142633	0
LFQ	63	0	0	4891748	0	23083	26595	63186	77155	65042	112141	180748	240761	136498	751238	360650	115489	123610	182718	204595	352339	600604	577555	503813	637139	559003	755197	910226	1038426	1382898	1300741	1739815	2431060	1851637	3882400	2700271	4940687	7045085	7074860	6513315	10158507	140792	0
LFQ	64	0	0	5483550	0	23004	24958	59904	82613	60381	116572	181696	244263	131853	750973	385775	116646	123024	188136	199591	359903	603519	591905	503730	662629	577681	760857	914699	1054296	1402129	1316693	1806282	2439019	1901160	3939829	2729448	4942297	6975839	7027522	6219644	9608697	133992	0
LFQ	65	0	0	6397045	0	22346	23749	54454	80104	53929	109259	168790	228246	122250	694866	363011	114764	121001	186504	193415	355540	585711	585118	492885	658380	582893	756740	908955	1058246	1389992	1308849	1859112	2436698	1936780	3989995	2755935	4928675	6916031	6971667	5948840	9149684	125679	0
LFQ	66	0	0	7714928	0	24716	40983	86471	71714	98398	110856	185039	235716	149587	724722	181686	138679	157498	197019	253958	380605	687870	543097	505779	463361	575428	814614	944784	1080437	1254140	1324765	1775380	2438916	2004040	3749413	2843725	4846117	6861126	6794817	5788714	8463281	112846	0
LFQ	67	0	0	8106575	0	26443	34662	81154	84125	80388	120320	198769	275056	141576	797717	282452	138866	150057	207605	236630	401028	693730	591324	540800	567927	612977	834385	975575	1137275	1362361	1410553	1888639	2489253	2069536	3850225	2861785	4898986	6739525	6592375	5460681	7556537	113731	0
LFQ	68	295	0	8672403	0	25594	29756	74342	95794	68732	129334	203266	290779	135967	821446	349753	140259	149114	214564	226623	413223	692054	619232	553585	631815	639922	845490	988271	1162509	1421199	1444648	1962698	2517514	2122974	3906863	2874758	4912311	6620634	6433073	5182534	6912830	108619	0
LFQ	69	0	0	9520728	0	24036	26676	67982	99399	59747	128495	193972	281212	125692	781162	345965	141528	148356	216977	218565	415031	682729	617062	545465	632355	655514	849173	982209	1174059	1408296	1451163	2032346	2503224	2188115	3932807	2913839	4900297	6522610	6356750	4862363	6466067	101748	0
LFQ	70	0	0	10845197	0	21696	23149	55346	89018	48759	111924	167124	243690	108881	672007	305129	133813	141520	209530	206151	399877	646812	598078	522226	616435	651206	829097	951240	1165566	1368937	1429664	2072923	2490776	2211172	3947521	2922031	4853918	6414222	6248071	4621830	6108030	95051	0
LFQ	71	0	0	12752391	0	18802	30076	73479	55673	71920	84495	161241	219923	97688	611755	149951	145218	158399	201167	239466	396060	702187	522703	498595	427464	590195	846261	967370	1117683	1245446	1436509	1932831	2491679	2299180	3605298	3000704	4857399	6383453	6026376	4549990	5455361	91292	0
LFQ	72	0	0	13279770	0	21375	27121	76688	82172	60641	108336	186828	277478	103165	723841	236260	152624	158997	217363	227131	429084	725674	569577	538788	511538	640906	864334	992297	1174381	1338996	1498090	2057292	2513838	2361365	3693581	3000711	4826423	6148081	5729659	4124502	4712711	85331	0
LFQ	73	0	0	14040081	0	20846	21880	69436	96433	50113	120087	189233	289788	102433	748256	287722	152644	158259	222797	216083	440083	721679	594018	542420	559098	657954	860291	987974	1185747	1373161	1503041	2118891	2525291	2392590	3717417	2984069	4774840	5970594	5516813	3874605	4264607	79866	0
LFQ	74	0	0	15208879	0	17396	17370	56312	93568	39747	112016	167118	258941	91492	671067	280616	151077	156112	222344	205608	436591	708065	593662	528632	568103	657966	844659	963993	1166059	1356481	1466592	2157246	2526152	2398681	3731702	2965968	4708124	5832815	5334642	3673093	3933743	74187	0
LFQ	75	0	0	17049500	0	8352	9766	26004	42418	20477	54655	84696	124218	49828	345068	154093	140666	146653	209682	190397	413731	668029	568419	500484	550708	628069	808727	919629	1119857	1294773	1400626	2152896	2522581	2358325	3736295	2919499	4632882	5735316	5214079	3625488	3813289	73660	0
LFQ	76	180295	0	19518926	0	0	0	0	0	0	0	0	0	0	0	0	204646	297859	304388	480726	512343	991591	801853	687083	623980	684873	948509	1116634	1135572	1354315	1117699	1663756	2859311	1532675	3812594	2403706	3883414	5463672	4066968	3990504	3516419	86066	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	1247
GCF	1.76	61
GCF	2.76	31
GCF	3.27	32
GCF	4.27	13
GCF	5.78	14
GCF	7.04	33
GCF	8.04	48
GCF	8.79	49
GCF	9.30	90
GCF	9.80	91
GCF	10.55	165
GCF	11.31	164
GCF	11.81	311
GCF	12.31	315
GCF	12.81	320
GCF	13.32	832
GCF	13.82	837
GCF	14.32	2409
GCF	14.82	2425
GCF	15.33	2440
GCF	15.83	6580
GCF	16.33	6618
GCF	16.83	6635
GCF	17.34	16362
GCF	17.84	16446
GCF	18.34	36466
GCF	18.84	36572
GCF	19.35	36671
GCF	19.85	70951
GCF	20.35	71129
GCF	20.85	125393
GCF	21.36	125605
GCF	21.86	125859
GCF	22.36	204265
GCF	22.86	204600
GCF	23.37	204841
GCF	23.87	308265
GCF	24.37	308473
GCF	24.87	436754
GCF	25.38	437012
GCF	25.88	437537
GCF	26.38	591758
GCF	26.88	592386
GCF	27.39	768072
GCF	27.89	768729
GCF	28.39	769197
GCF	28.89	967541
GCF	29.40	968253
GCF	29.90	968869
GCF	30.40	1194763
GCF	30.90	1195713
GCF	31.41	1436986
GCF	31.91	1437915
GCF	32.41	1438936
GCF	32.91	1697853
GCF	33.42	1699285
GCF	33.92	1700180
GCF	34.42	1973474
GCF	34.92	1974483
GCF	35.43	2245806
GCF	35.93	2247146
GCF	36.43	2248305
GCF	36.93	2504045
GCF	37.44	2505242
GCF	37.94	2728402
GCF	38.44	2729627
GCF	38.94	2730492
GCF	39.45	2887630
GCF	39.95	2888320
GCF	40.45	2888742
GCF	40.95	2989546
GCF	41.46	2989610
GCF	41.96	3031509
GCF	42.46	3031313
GCF	42.96	3031211
GCF	43.47	3020144
GCF	43.97	3019799
GCF	44.47	3019173
GCF	44.97	2945959
GCF	45.48	2945407
GCF	45.98	2853535
GCF	46.48	2852692
GCF	46.98	2852423
GCF	47.49	2748761
GCF	47.99	2748376
GCF	48.49	2643262
GCF	48.99	2643252
GCF	49.50	2642639
GCF	50.00	2546780
GCF	50.50	2546169
GCF	51.01	2546379
GCF	51.51	2420541
GCF	52.01	2420278
GCF	52.51	2309777
GCF	53.02	2309844
GCF	53.52	2309885
GCF	54.02	2198355
GCF	54.52	2198236
GCF	55.03	2085005
GCF	55.53	2084928
GCF	56.03	2084757
GCF	56.53	1959654
GCF	57.04	1959332
GCF	57.54	1958963
GCF	58.04	1818348
GCF	58.54	1817803
GCF	59.05	1657441
GCF	59.55	1656809
GCF	60.05	1656309
GCF	60.55	1482006
GCF	61.06	1481637
GCF	61.56	1481111
GCF	62.06	1294405
GCF	62.56	1293628
GCF	63.07	1101497
GCF	63.57	1100980
GCF	64.07	1100236
GCF	64.57	912670
GCF	65.08	911942
GCF	65.58	729890
GCF	66.08	729102
GCF	66.58	728026
GCF	67.09	565659
GCF	67.59	564716
GCF	68.09	564153
GCF	68.59	421664
GCF	69.10	421053
GCF	69.60	304587
GCF	70.10	304028
GCF	70.60	303623
GCF	71.11	211396
GCF	71.61	210922
GCF	72.11	210534
GCF	72.61	142166
GCF	73.12	141817
GCF	73.62	92680
GCF	74.12	92442
GCF	74.62	92290
GCF	75.13	58639
GCF	75.63	58474
GCF	76.13	36735
GCF	76.63	36603
GCF	77.14	36492
GCF	77.64	22358
GCF	78.14	22224
GCF	78.64	22136
GCF	79.15	13571
GCF	79.65	13502
GCF	80.15	8035
GCF	80.65	7976
GCF	81.16	7934
GCF	81.66	4839
GCF	82.16	4828
GCF	82.66	2936
GCF	83.17	2927
GCF	83.67	2907
GCF	84.17	1721
GCF	84.67	1723
GCF	85.18	1708
GCF	85.68	916
GCF	86.18	909
GCF	86.68	480
GCF	87.19	476
GCF	87.69	465
GCF	88.19	213
GCF	88.69	211
GCF	89.20	205
GCF	89.70	93
GCF	90.20	89
GCF	90.70	41
GCF	91.21	40
GCF	91.71	39
GCF	92.21	11
GCF	92.71	9
GCF	93.72	1
GCF	95.23	0
GCF	97.24	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	1299
GCL	1.76	92
GCL	3.02	35
GCL	4.27	12
GCL	5.53	33
GCL	6.28	35
GCL	7.04	26
GCL	8.04	70
GCL	8.79	71
GCL	9.30	120
GCL	9.80	122
GCL	10.30	178
GCL	10.80	179
GCL	11.31	178
GCL	11.81	361
GCL	12.31	370
GCL	12.81	375
GCL	13.32	826
GCL	13.82	830
GCL	14.32	2027
GCL	14.82	2040
GCL	15.33	2048
GCL	15.83	5280
GCL	16.33	5321
GCL	16.83	5359
GCL	17.34	13646
GCL	17.84	13713
GCL	18.34	29834
GCL	18.84	29956
GCL	19.35	30053
GCL	19.85	59165
GCL	20.35	59335
GCL	20.85	106093
GCL	21.36	106316
GCL	21.86	106573
GCL	22.36	175958
GCL	22.86	176284
GCL	23.37	176526
GCL	23.87	268022
GCL	24.37	268247
GCL	24.87	385994
GCL	25.38	386233
GCL	25.88	386793
GCL	26.38	529348
GCL	26.88	529940
GCL	27.39	696232
GCL	27.89	696936
GCL	28.39	697401
GCL	28.89	889185
GCL	29.40	889869
GCL	29.90	890517
GCL	30.40	1108090
GCL	30.90	1109090
GCL	31.41	1355005
GCL	31.91	1356039
GCL	32.41	1357022
GCL	32.91	1614984
GCL	33.42	1616456
GCL	33.92	1617383
GCL	34.42	1897955
GCL	34.92	1898792
GCL	35.43	2181207
GCL	35.93	2182687
GCL	36.43	2183835
GCL	36.93	2451736
GCL	37.44	2452908
GCL	37.94	2694130
GCL	38.44	2695281
GCL	38.94	2696240
GCL	39.45	2872427
GCL	39.95	2873178
GCL	40.45	2873472
GCL	40.95	2993366
GCL	41.46	2993409
GCL	41.96	3057502
GCL	42.46	3057557
GCL	42.96	3057324
GCL	43.47	3073514
GCL	43.97	3072956
GCL	44.47	3072373
GCL	44.97	2992129
GCL	45.48	2991713
GCL	45.98	2900638
GCL	46.48	2899744
GCL	46.98	2899476
GCL	47.49	2793512
GCL	47.99	2793149
GCL	48.49	2680934
GCL	48.99	2680930
GCL	49.50	2680399
GCL	50.00	2567136
GCL	50.50	2566533
GCL	51.01	2566833
GCL	51.51	2456286
GCL	52.01	2456134
GCL	52.51	2354607
GCL	53.02	2354594
GCL	53.52	2354659
GCL	54.02	2257253
GCL	54.52	2257194
GCL	55.03	2150721
GCL	55.53	2150505
GCL	56.03	2150420
GCL	56.53	2024642
GCL	57.04	2024244
GCL	57.54	2023887
GCL	58.04	1875239
GCL	58.54	1874747
GCL	59.05	1710172
GCL	59.55	1709371
GCL	60.05	1708832
GCL	60.55	1528716
GCL	61.06	1528467
GCL	61.56	1527861
GCL	62.06	1337104
GCL	62.56	1336224
GCL	63.07	1137882
GCL	63.57	1137226
GCL	64.07	1136501
GCL	64.57	937640
GCL	65.08	937092
GCL	65.58	752024
GCL	66.08	751169
GCL	66.58	750157
GCL	67.09	579858
GCL	67.59	578956
GCL	68.09	578252
GCL	68.59	430602
GCL	69.10	429858
GCL	69.60	309243
GCL	70.10	308780
GCL	70.60	308334
GCL	71.11	213700
GCL	71.61	213333
GCL	72.11	212988
GCL	72.61	142990
GCL	73.12	142720
GCL	73.62	93336
GCL	74.12	92985
GCL	74.62	92831
GCL	75.13	59022
GCL	75.63	58848
GCL	76.13	37184
GCL	76.63	37083
GCL	77.14	37004
GCL	77.64	22885
GCL	78.14	22773
GCL	78.64	22694
GCL	79.15	14250
GCL	79.65	14199
GCL	80.15	8586
GCL	80.65	8536
GCL	81.16	8490
GCL	81.66	5313
GCL	82.16	5292
GCL	82.66	3212
GCL	83.17	3203
GCL	83.67	3186
GCL	84.17	1893
GCL	84.67	1883
GCL	85.18	1878
GCL	85.68	975
GCL	86.18	969
GCL	86.68	556
GCL	87.19	552
GCL	87.69	537
GCL	88.19	226
GCL	88.69	219
GCL	89.20	214
GCL	89.95	77
GCL	90.70	38
GCL	91.21	37
GCL	91.71	35
GCL	92.21	12
GCL	92.71	11
GCL	93.22	4
GCL	93.97	3
GCL	95.23	2
GCL	97.24	0
GCL	99.25	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.35	21.33	21.14	29.18	0.02	0.00
GCC	2	27.34	22.42	22.14	28.11	0.03	0.00
GCC	3	26.88	22.88	22.65	27.58	0.03	0.00
GCC	4	26.79	22.96	22.75	27.51	0.16	0.00
GCC	5	27.18	22.59	22.35	27.88	0.00	0.00
GCC	6	26.61	23.14	22.96	27.30	0.00	0.00
GCC	7	26.95	22.82	22.60	27.63	0.00	0.00
GCC	8	27.17	22.61	22.42	27.81	0.00	0.00
GCC	9	27.11	22.63	22.45	27.81	0.00	0.00
GCC	10	27.05	22.71	22.50	27.74	0.00	0.00
GCC	11	27.05	22.70	22.49	27.76	0.00	0.00
GCC	12	27.01	22.77	22.50	27.71	0.00	0.00
GCC	13	27.10	22.66	22.42	27.82	0.00	0.00
GCC	14	27.08	22.69	22.40	27.83	0.00	0.00
GCC	15	26.95	22.79	22.54	27.72	0.00	0.00
GCC	16	27.02	22.77	22.50	27.71	0.00	0.00
GCC	17	26.93	22.83	22.54	27.70	0.00	0.00
GCC	18	26.82	22.96	22.64	27.58	0.00	0.00
GCC	19	26.90	22.90	22.58	27.62	0.00	0.00
GCC	20	26.84	22.94	22.60	27.61	0.00	0.00
GCC	21	26.76	23.01	22.71	27.52	0.00	0.00
GCC	22	26.79	22.97	22.65	27.59	0.00	0.00
GCC	23	26.76	22.99	22.66	27.59	0.00	0.00
GCC	24	26.67	23.09	22.73	27.51	0.00	0.00
GCC	25	26.72	23.05	22.66	27.57	0.00	0.00
GCC	26	26.70	23.06	22.70	27.54	0.00	0.00
GCC	27	26.61	23.16	22.77	27.46	0.00	0.00
GCC	28	26.65	23.11	22.72	27.52	0.00	0.00
GCC	29	26.63	23.13	22.73	27.51	0.00	0.00
GCC	30	26.54	23.21	22.80	27.45	0.00	0.00
GCC	31	26.56	23.17	22.77	27.50	0.00	0.00
GCC	32	26.56	23.18	22.78	27.47	0.00	0.00
GCC	33	26.46	23.28	22.82	27.44	0.00	0.00
GCC	34	26.51	23.24	22.79	27.46	0.00	0.00
GCC	35	26.46	23.25	22.80	27.49	0.00	0.00
GCC	36	26.40	23.32	22.90	27.39	0.00	0.00
GCC	37	26.44	23.27	22.81	27.48	0.00	0.00
GCC	38	26.40	23.31	22.84	27.44	0.00	0.00
GCC	39	26.37	23.36	22.86	27.41	0.00	0.00
GCC	40	26.39	23.30	22.85	27.46	0.00	0.00
GCC	41	26.34	23.36	22.84	27.45	0.00	0.00
GCC	42	26.30	23.43	22.91	27.37	0.00	0.00
GCC	43	26.29	23.37	22.91	27.42	0.00	0.00
GCC	44	26.30	23.42	22.88	27.40	0.00	0.00
GCC	45	26.23	23.48	22.96	27.33	0.00	0.00
GCC	46	26.20	23.49	22.95	27.36	0.00	0.00
GCC	47	26.20	23.50	22.98	27.32	0.00	0.00
GCC	48	26.10	23.61	23.02	27.27	0.00	0.00
GCC	49	26.11	23.55	23.01	27.32	0.00	0.00
GCC	50	26.09	23.58	23.03	27.29	0.00	0.00
GCC	51	26.04	23.66	23.07	27.23	0.00	0.00
