FFQ	98	0	0	2582962	0	0	7255	1135	70680	4162	8	22989	11180	3652	10771	1674	41591	20948	58921	166496	112517	209581	16908	18817	189914	273066	554314	247139	521273	64055	1160540	901724	1535289	1617145	1975865	5703431	9584679	1488566	240399	1157	6710	236	249	0
FFQ	99	0	0	3062750	0	0	1214	233	17630	851	2	5958	2919	990	3448	632	35783	20069	50848	157562	100082	179868	12543	17538	179594	260824	541071	215086	515227	57158	1136715	912466	1552458	1639229	1969257	5735018	9500077	1347054	179293	733	3952	178	156	0
FFQ	100	0	0	3677725	0	0	4	2	268	11	0	39	12	6	144	37	35075	20565	45725	153769	89886	155081	8929	16636	158363	233221	485978	171397	472066	46950	1034905	922313	1573325	1659264	1969292	5778819	9347953	1207568	135079	513	2524	117	95	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	21652	0	0	0	0	0	0	0	111072	0	0	0	0	0	145385	0	0	372	0	0	20745	161434	0	150018	392403	458992	327491	0	1542640	9338385	0	3659864	13189323	0	0	0	0	0	0	0	0
LFQ	2	0	0	3366	0	0	0	0	0	0	0	104566	0	0	0	0	0	187039	0	0	1618	0	0	40705	141362	0	164346	366041	538197	320297	0	1321169	8276009	0	2243366	15811695	0	0	0	0	0	0	0	0
LFQ	3	0	0	3141	0	0	0	0	0	0	0	110275	0	0	0	0	0	175624	0	0	362	0	0	49787	134434	0	170299	346749	562201	327223	0	1246966	7796936	0	2028413	16567366	0	0	0	0	0	0	0	0
LFQ	4	0	0	3364	0	0	0	0	0	0	0	103791	0	0	0	0	0	69572	0	0	101396	0	0	41692	0	0	130313	167375	11108	273529	0	416408	9316	603926	948190	0	5804344	0	20835452	0	0	0	0	0
LFQ	5	0	0	2036	0	0	0	0	0	0	0	102501	0	0	0	0	0	70081	0	0	98866	0	0	42243	0	0	129965	168260	11624	271965	0	416330	9865	604580	946218	0	5847943	0	20797299	0	0	0	0	0
LFQ	6	0	0	546	0	0	0	104	0	11294	0	68751	21578	0	0	47	8813	13916	84130	30248	28503	0	5325	4078	48330	95	133994	152626	23400	170319	89808	398757	60899	645220	854715	16	5166456	666527	20831281	0	0	0	0	0
LFQ	7	0	0	56	0	0	35	150	0	10750	0	66862	21319	22	0	62	8640	13427	83286	29823	26725	33	5589	4048	47742	90	132482	151329	27959	163915	89949	395249	61071	642332	854275	33	5165859	671182	20845482	0	0	0	0	0
LFQ	8	0	0	2	0	0	65	125	7	11333	0	69987	21979	36	4	63	8628	14236	80030	31222	27811	70	6269	4406	49620	72	135076	155885	39018	152925	93198	404945	61203	650081	856711	61	5169174	665565	20809969	0	0	0	0	0
LFQ	9	0	0	402	0	0	80	136	39	12088	1	72375	22686	70	9	70	8974	14561	80236	32310	28640	191	6450	4560	50125	114	137678	57403	158582	133344	94761	407283	46635	577892	562610	389793	1765606	0	3284770	2019399	19549903	0	0	0
LFQ	10	0	0	21	0	0	144	117	70	11819	9	72536	22526	140	11	68	9068	14723	80454	32506	28727	281	6592	4833	51534	274	137707	58638	191995	100693	96494	411546	46445	584256	569329	390169	1781966	12	3301630	2071197	19441246	0	0	0
LFQ	11	0	0	0	0	0	186	138	115	12526	79	74330	22913	180	22	82	9358	14640	80803	33114	28874	370	6802	5013	52359	558	140425	59169	236774	60044	97931	418099	46300	592111	575904	396176	1806908	135	3338377	2107801	19301160	0	0	0
LFQ	12	0	0	0	0	0	220	146	149	13109	221	76387	24252	221	18	91	9873	15230	82313	33998	29931	465	7136	4950	53190	916	141333	59021	275063	25125	99808	421836	45376	596856	581404	398281	1823127	322	3367190	2143449	19188769	0	0	0
LFQ	13	0	0	0	0	0	239	204	223	13427	352	78751	25043	262	43	105	10173	15706	83001	35700	31678	478	7479	5156	56159	1463	144883	60385	288378	18582	103121	430643	45939	606888	591569	399674	1847590	485	3396099	2195445	19024453	0	0	0
LFQ	14	0	0	100	0	0	257	223	366	13935	611	79326	25330	338	50	132	1973	21558	86172	36199	32037	547	8063	5410	16693	42551	146168	61086	290188	18257	104882	193523	268960	442672	603046	461260	353988	1143030	986682	2965636	2059702	5512074	13536751	0
LFQ	15	0	0	0	0	0	297	303	443	13558	873	78030	24884	362	78	220	2263	21269	85820	35751	31812	597	7991	5518	17357	43529	144074	61008	290057	18244	104842	195623	269319	444022	604309	464287	359353	1151012	1000151	2996032	2072740	5580716	13393032	0
LFQ	16	0	0	101	0	0	286	375	539	15217	1229	82582	26409	474	139	294	2633	22875	89021	37701	33265	724	8694	5727	18800	46065	146162	62087	294233	19014	106662	199921	272897	447786	614119	469271	368487	1163233	1011819	3033461	2085612	5644256	13187606	0
LFQ	17	0	0	0	0	0	356	399	628	16105	1778	85640	27914	467	210	409	3115	23494	91322	39326	34621	832	9013	6188	20121	49542	148443	64243	298838	19968	110674	206721	278187	453280	627690	474397	380194	1176804	1022378	3074478	2091398	5723855	12956748	0
LFQ	18	0	0	0	0	0	348	457	788	16200	2280	83733	26596	569	271	413	3671	24421	89110	40076	35223	860	9648	6395	21838	53328	148853	65040	301458	20504	113289	213340	282382	456356	635924	481630	391215	1191562	1036785	3110706	2103194	5814957	12736356	0
LFQ	19	0	0	0	0	0	443	537	924	17308	3136	84966	26610	629	388	500	4475	22552	7662	123812	36815	968	10291	6767	24007	58043	149360	66923	303232	21339	117518	220847	288251	459290	402406	731382	406766	1059575	1007446	2594558	2489780	6052745	12717525	0
LFQ	20	0	0	1	0	0	476	639	1136	20280	4269	90280	28181	760	451	666	5078	24394	10374	123458	38624	1151	11636	7392	26386	64398	150605	69087	305880	22813	121792	230388	294966	461090	413218	743867	422066	1080504	1028629	2649447	2546285	6120267	12398842	0
LFQ	21	0	0	0	0	0	485	770	1304	22471	5947	93634	28939	822	622	777	6423	27324	13762	125083	39975	1329	12397	7857	29850	71827	151755	72475	312695	23897	126745	243995	304403	466431	424639	758601	438777	1100053	1050012	2714652	2609184	6166547	12063317	0
LFQ	22	0	0	112	0	0	504	885	1651	23725	7685	91805	27447	953	803	941	7551	29762	17560	118604	40772	1574	13151	8499	32750	79385	149094	73024	312806	25003	128119	255641	307048	467721	432831	772866	457925	1114219	1077715	2761798	2700225	6207627	11769995	0
LFQ	23	0	0	3789	0	0	631	1140	1994	26646	10163	92886	26872	1096	910	1095	8948	32303	22328	114171	42653	1678	14268	9072	36795	90163	147914	76333	313506	26327	131500	273541	314742	469247	444188	789292	476570	1134459	1105523	2837662	2776990	6255337	11407044	0
LFQ	24	0	0	1708	0	0	644	1237	2319	29300	13368	92452	24859	1236	1151	1290	10805	35872	28078	107962	42993	2013	15629	9781	40210	100696	142371	77258	310331	27695	133663	289153	317524	464359	454200	798612	496588	1146864	1132699	2915893	2676043	5888221	11684699	0
LFQ	25	0	0	1065	0	0	690	1499	2639	32426	16985	90761	22789	1367	1354	1466	12545	38613	33294	98940	44055	2159	16694	10574	44111	114259	137734	79690	307775	29114	136972	308408	325123	457820	465960	809166	523103	1165081	1149337	3002235	2703061	6043871	11287041	0
LFQ	26	0	0	158	0	0	754	1732	3228	36097	21978	88981	20154	1627	1616	1758	14882	43076	39070	90224	45021	2586	18490	11335	47477	130027	132387	81841	303405	30738	140648	330772	331999	447272	479663	819610	550199	1178068	1169452	3077063	2719560	6197895	10908933	0
LFQ	27	0	0	14	0	0	842	2067	3928	41099	28354	87455	16660	1821	1931	1982	17473	47689	42871	81726	47435	2919	20412	12323	51551	147860	130018	85669	298699	32926	145842	358779	339142	439768	494823	833748	581251	1198710	1187976	3174880	2716375	6363252	10479506	0
LFQ	28	0	0	441	0	0	932	2399	4658	45655	35731	83155	12730	1968	2371	2347	20331	52625	45681	74457	48386	3320	22553	13400	54469	164151	127374	88204	290559	35344	150412	385734	347096	423146	515154	842724	618283	1211120	1207616	3276233	2716982	6528190	10063845	0
LFQ	29	0	0	29	0	0	971	2814	5612	52756	46394	81450	9400	2336	2719	2773	23798	59865	48240	68997	50528	3845	24855	14760	56697	181105	130314	91531	284652	37859	155211	419116	358385	408550	533752	852566	658439	1228048	1227811	3398862	2700748	6668672	9625316	0
LFQ	30	0	0	135	0	0	1132	3298	6509	56895	55788	71541	5418	2600	3109	3144	27302	65380	47159	65114	52232	4471	25589	16172	60408	195229	136528	94526	276456	40766	159708	456290	368682	389679	557052	863136	701075	1239872	1250735	3507381	2682817	6785261	9241187	0
LFQ	31	0	0	60	0	0	919	2930	5784	47645	51808	49043	2513	2833	3550	3379	29210	69042	42662	48413	39410	5225	23454	15708	56730	169084	147146	85513	228721	37890	121811	485283	321976	336219	505410	783681	692140	1056760	1230497	3087751	2886283	6179215	10664078	0
LFQ	32	0	0	1635	0	0	995	3312	6846	50555	60034	39118	1408	3193	3834	3746	31321	71067	33784	46941	40131	5494	25464	16287	56804	172389	147949	86584	211714	40175	126270	490432	324045	301203	515834	751939	726107	1027943	1183542	3085598	2634259	6073258	11117599	0
LFQ	33	0	0	62	0	0	1067	3710	8032	53667	69981	30460	1027	3529	4283	4223	34759	74707	26610	47828	41815	6121	27414	17488	57395	176769	152625	90057	199606	42371	130074	503087	330613	275610	533097	735390	766984	1007631	1163895	3103545	2465452	6027311	11299481	0
LFQ	34	0	0	67	0	0	1216	4102	9003	54827	77511	20858	1027	3845	4890	5018	37865	75817	20078	48452	41904	6771	29345	18640	58693	178219	157775	92413	188899	45603	132762	516937	334779	254625	547748	718833	811494	982985	1160510	3133410	2345349	6012751	11381804	0
LFQ	35	0	0	659	0	0	1231	4838	10842	58313	87383	13858	1085	4351	5545	5751	42092	77708	14809	49595	43416	7571	30594	20303	60554	183155	161918	96204	182494	50046	136470	532856	342906	241957	572678	710665	861875	966840	1166544	3183858	2260745	6019102	11305142	0
LFQ	36	0	0	59	0	0	1336	5279	11986	57545	90379	7831	1231	4746	6408	6593	46244	76148	11253	49748	43889	8434	32819	22045	62489	184967	163677	99049	175591	53917	139035	544135	347598	231529	596315	701774	914800	940820	1180925	3221617	2216720	6037431	11218867	0
LFQ	37	0	0	64	0	0	1445	6194	13976	59093	98089	4403	1451	5281	7324	7635	50957	73794	9377	51622	46346	9587	35621	24500	65725	191322	164064	104913	176934	60557	144637	556093	357683	231244	628261	698087	970921	924960	1196305	3268211	2181949	6037638	11048191	0
LFQ	38	0	0	78	0	0	1503	6752	15363	57497	95678	2335	1638	5815	8156	8542	54989	68700	8550	50777	45687	10803	37757	26356	68302	192318	159918	108212	173111	66021	145392	558560	361340	229939	654645	685542	1024282	900167	1217733	3281612	2190399	6058867	10930466	0
LFQ	39	0	0	93	0	0	1654	7666	17362	57752	97505	1767	1799	6480	9295	9834	58944	62700	8911	52075	47129	12150	36685	28147	75516	196793	154028	113697	174640	73656	150138	558446	371431	234605	684279	679973	1076917	883260	1236383	3183550	2309276	6070442	10768263	0
LFQ	40	0	0	1330	0	0	1771	8353	19834	56887	96571	1466	1982	7078	10557	10808	62454	56459	9738	52477	47777	13375	38468	30787	79983	198793	145841	119220	176208	81483	153139	553535	378009	242186	718113	671197	1123119	870025	1252815	3204209	2315957	6088650	10612019	0
LFQ	41	0	0	112	0	0	1963	9416	22021	57765	97336	1543	2189	8005	12027	12611	67564	50043	11075	53174	49063	15104	40616	33780	84982	203344	137528	125543	178424	91022	158867	552037	388475	251637	750595	668509	1168751	865877	1273493	3230345	2314591	6100812	10421929	0
LFQ	42	0	0	131	0	0	2134	10286	24765	58225	97478	1649	2563	8890	13527	14089	70918	43775	12273	54622	50050	17332	42258	37003	91534	208512	130063	132861	181354	100619	164798	548006	399343	261417	786583	667977	1206246	868713	1297187	3251525	2319218	6102572	10231160	0
LFQ	43	0	0	141	0	0	2176	11859	28393	60421	99185	1725	2827	9719	15640	16024	74682	38618	13689	56274	51456	19257	44629	40765	98670	213930	121557	140580	184358	112900	168399	545859	411111	270653	820460	671059	1243213	880485	1321838	3276032	2328067	6088457	10026057	0
LFQ	44	0	0	149	0	0	2473	12876	31148	60257	97530	1956	3307	10921	18292	18177	78385	33323	15136	56739	52248	21453	46461	44586	106320	218236	112621	150205	186352	125268	175283	542834	423642	281880	850999	675295	1272626	894664	1344744	3292338	2334129	6077415	9840449	0
LFQ	45	0	0	171	0	0	2793	14214	35177	63331	99759	2150	3817	11750	20707	20151	79728	27446	16748	55917	54856	33481	40055	47625	119431	224493	107526	159632	189585	141085	182603	538791	440212	295344	885453	691326	1302584	920378	1374430	3315683	2283932	6114643	9593261	0
LFQ	46	0	0	209	0	0	2902	15672	38616	64216	97478	2288	4193	12764	23338	22412	81035	22816	18063	57006	55338	37193	41223	52588	128489	228027	99687	169088	192601	157143	189367	534844	454540	307192	913522	706698	1331863	947035	1406234	3329912	2317135	6081754	9365362	0
LFQ	47	0	0	187	0	0	3424	17558	43333	67450	99197	2569	4824	14112	26800	25167	81338	19813	19651	59798	57341	41054	42672	57984	139828	233043	90256	180546	194803	175152	197281	529481	472793	322318	940774	733784	1361955	980155	1435659	3339364	2332317	6039406	9126271	0
LFQ	48	0	0	209	0	0	3601	18661	47095	68830	95469	2851	5412	15107	29804	27675	80477	16926	21084	61101	58449	45227	43259	63679	150466	234259	82084	191074	195887	193534	204567	522432	489592	336358	959281	764042	1389318	1012109	1467856	3337914	2363638	6005044	8904688	0
LFQ	49	0	0	227	0	0	4094	20604	51682	73255	94588	3216	6036	16173	33509	30246	77827	15467	22846	64439	60144	49984	45313	69855	146343	248472	70739	204885	207052	215600	214529	518069	511387	353901	978161	797534	1386398	1090302	1506953	3005907	2731401	5940199	8641341	0
LFQ	50	0	0	240	0	0	4471	22182	56615	76128	90209	3531	6836	17732	37489	32797	73813	14304	24125	66271	60575	54888	46943	75996	156766	249670	62952	216508	207860	238300	223144	507914	528981	369656	991399	843020	1421458	1124553	1543953	2999390	2760530	5879992	8417112	0
LFQ	51	0	0	295	0	0	4388	20864	55523	73364	80618	4951	9542	22016	54596	40889	90623	11497	22570	61498	49896	79168	53420	106557	206189	296261	81386	275320	208681	401167	231310	807291	684019	480230	1553636	1131413	1614766	1293424	2786821	4068033	5134847	5018326	2392557	0
LFQ	52	0	0	270	0	0	4814	22254	58156	75500	73930	4882	9337	20708	50557	39131	70534	11437	23514	63629	53107	72211	50302	97364	192082	249429	56504	263867	201593	340062	228539	599388	637099	466353	1237883	1086036	1514095	1276213	2110057	3746515	4983214	6481789	3035224	0
LFQ	53	0	0	282	0	0	5424	23224	61436	78533	67447	4707	9432	20401	50162	37961	57804	11568	25132	66615	55014	72215	48941	97004	187707	229789	45487	259585	197747	324839	238242	506404	605997	446349	1074624	1050992	1531625	1273463	1756188	3327562	3734826	6532639	5389893	0
LFQ	54	0	0	296	0	0	5743	23726	63794	81490	61514	4942	9944	20102	51680	37850	49964	12008	25118	69940	55387	75074	49489	99420	189258	217740	40924	263409	195444	329376	245815	462939	602711	443188	1008930	1060805	1591735	1284741	1687673	3062703	3189773	5912543	6919715	0
LFQ	55	0	0	312	0	0	6317	24690	67160	86520	56718	5266	10891	19092	54830	40717	44896	11799	26911	73329	55518	76155	52954	105970	194481	151399	98710	276267	193008	347168	255824	439726	616592	455183	976189	1102589	1661276	1311916	1645905	2965207	2986550	5551394	7457106	0
LFQ	56	0	0	320	0	0	6981	25688	71040	92114	51527	5716	11763	19797	58085	41592	39939	12057	28370	77137	56040	81266	54711	112431	200065	141565	100714	288059	192304	367144	268020	426473	634079	469739	965125	1161868	1733637	1353523	1670333	2888509	2919889	5352463	7526083	0
LFQ	57	0	0	863	0	0	7668	26337	74992	98434	45938	6407	12883	20770	63203	42583	37018	12440	29658	82632	56973	88159	57745	122312	206498	133718	105332	305662	194073	389570	284130	419491	660198	494959	967927	1231554	1811956	1404472	1700012	2846506	2903417	5195675	7363664	0
LFQ	58	0	0	360	0	0	8443	27013	79482	103490	39874	7031	13986	21320	66357	42239	33550	12511	30820	86441	56257	94423	60216	130549	211266	125851	108872	321747	194250	412970	298921	416268	688653	517505	970236	1303033	1895455	1459394	1743884	2804367	2914114	5056881	7147470	0
LFQ	59	0	0	384	0	0	6881	23756	73047	100711	33834	7909	15787	21652	74155	39522	31862	11336	28959	83404	48552	92104	56733	150953	197519	111298	94967	355114	177887	442041	282651	412469	685292	521006	950693	1310812	2036209	1465313	1821570	2562467	3138267	4721461	7316553	0
LFQ	60	0	0	384	0	0	7089	23083	73025	100060	26499	7825	16098	21442	75178	37726	27535	11409	29032	85446	47633	90283	56244	152862	188712	100284	97754	358708	173457	435849	292317	391846	690858	529807	924461	1352010	2206941	1520661	1863165	2491037	3102944	4550635	7344462	0
LFQ	61	0	0	3565	0	0	7401	23076	76188	104889	22065	7948	15973	20130	74024	35117	23942	11436	29597	89850	47765	92147	56666	159613	183380	92073	102546	369854	171424	440747	305593	384404	704325	543878	917225	1409016	2369951	1584401	1911615	2431398	3091082	4384560	7205534	0
LFQ	62	0	0	8982	0	0	7628	23060	79635	107407	17503	8532	16561	19927	75490	32755	22296	11586	30417	93791	46808	94581	57936	166003	178506	86845	107786	383190	170533	443221	319977	383802	723112	562677	913071	1474181	2532921	1649103	1968788	2364825	3112293	4222524	6985762	0
LFQ	63	0	0	16946	0	0	8198	22799	82865	112041	13464	8924	17419	19785	76994	31191	21348	11664	32203	99567	45803	98259	59744	174972	173982	83063	113041	398573	170684	450788	337892	390570	747137	586321	919059	1546428	2698969	1721545	2023072	2303288	3148832	4046727	6689478	0
LFQ	64	0	0	27561	0	0	8644	22794	85878	113657	9941	9722	18139	19656	78295	29329	20667	11651	32476	103806	43916	102758	61097	183583	167682	80885	117572	414210	169820	454553	353919	399637	769988	610453	928046	1621043	2874372	1794099	2085636	2233036	3191683	3867798	6385232	0
LFQ	65	0	0	41233	0	0	9416	23305	91232	117698	7244	10589	19396	19892	80186	27526	18478	14559	34028	93959	60277	108773	63674	178044	178140	80807	125186	428823	146346	458857	404554	414982	796169	640603	942057	1704542	3050703	1876285	2146379	2172053	3224490	3681174	6011167	0
LFQ	66	0	0	57572	0	0	10078	22526	94623	117340	4868	11216	20552	20049	81045	25365	18654	14692	34689	96629	59686	114504	65159	185207	173268	80436	130519	445456	145530	459247	424769	432912	818826	666550	957471	1784233	3244526	1957358	2215359	2089981	3274112	3486020	5661401	0
LFQ	67	0	0	77016	0	0	10708	22698	99860	118736	3220	12256	21708	20182	81808	24578	19445	14973	36196	101622	59348	120447	67624	193874	168640	82221	137416	463046	145484	455676	448311	454272	844294	696573	976725	1875231	3443117	2040588	2281712	2009274	3309148	3283454	5280370	0
LFQ	68	0	0	99535	0	0	11349	22426	103507	117215	1917	12863	22983	20171	81160	22554	20001	15584	37235	105910	59260	126208	68817	198914	163017	83663	144921	480078	147055	449087	470264	478921	865283	724848	1001843	1961436	3653699	2125791	2352744	1920261	3343876	3082245	4904840	0
LFQ	69	0	0	125570	0	0	12196	22900	110865	119051	1068	14279	24655	20610	81985	22011	21428	15766	39567	113872	60393	133938	71351	206896	160389	87734	154881	502995	150399	444428	499439	507114	895222	757644	1030988	2062895	3859708	2213281	2416240	1835439	3355966	2865737	4482180	0
LFQ	70	0	0	154100	0	0	13281	22678	117243	118135	642	15383	25939	21475	81783	20477	22628	16262	40963	118675	59791	140343	73112	187654	135431	135078	163860	521750	153992	436720	525381	535446	914124	788181	1064472	2162815	4082134	2298085	2486030	1736268	3372093	2646736	4091518	0
LFQ	71	0	0	185397	0	0	14135	22280	122969	115996	402	16953	28385	22193	83578	19654	24425	16806	43459	125573	60510	149928	75563	192456	133111	142904	174870	543363	159253	426802	556600	567414	941848	823605	1103611	2272161	4292686	2388084	2546192	1633053	3371624	2422269	3680161	0
LFQ	72	0	0	219071	0	0	14826	22016	127889	113094	224	18458	29558	22666	82605	18126	25829	17180	44733	129809	59364	155898	76240	191860	129540	148660	184031	558060	163383	413405	583373	596319	958271	854973	1144625	2383879	4530005	2470924	2615527	1524659	3367820	2202243	3300717	0
LFQ	73	0	0	256076	0	0	15909	21806	135572	110657	180	19710	30174	23107	80092	17201	27413	17545	46806	136142	59845	164571	78133	193058	128157	156757	196086	577312	170499	400493	613482	624697	983049	888612	1187368	2498602	4764054	2550174	2678842	1412523	3338067	1976503	2920197	0
LFQ	74	0	0	294803	0	0	16718	20822	139017	104937	121	20891	31352	23094	77341	15704	28627	17775	47596	139786	59568	171135	79179	188356	125158	163013	204889	589140	176340	383251	640689	651502	998326	916990	1232745	2614245	5022730	2626013	2746165	1292349	3305709	1757462	2575551	0
LFQ	75	0	0	337041	0	0	17801	20376	147186	101303	82	22547	31806	23669	74531	14871	30521	18222	49236	147368	60410	179579	79985	184138	127539	170117	218986	542015	247125	367248	675462	679539	1023315	950169	1278219	2744031	5269421	2693418	2800079	1183625	3224332	1541187	2222214	0
LFQ	76	0	0	381655	0	0	18826	20264	154015	97665	84	24109	32942	24360	71529	14086	32235	18600	51360	152764	61336	186679	81108	179250	128273	176869	231451	550889	260450	348647	706661	705860	1041645	980062	1324097	2871651	5523887	2758610	2851849	1066511	3136489	1330722	1900772	0
LFQ	77	0	0	429162	0	0	20142	19757	162052	94372	82	25982	33957	25539	70376	13625	34172	19337	53700	159755	62471	197012	82976	174887	131130	185182	244822	562537	273122	333841	740126	729400	1065078	1012395	1371203	3004508	5772829	2813403	2886154	954846	3014154	1128814	1594964	0
LFQ	78	0	0	478759	0	0	20705	18928	165948	88056	67	27958	35239	25856	66790	12521	35792	19472	54675	162443	62731	204380	82363	166232	133827	192022	257561	565867	287229	313509	768976	750185	1086802	1039808	1419056	3145700	6043685	2860035	2920624	844379	2874202	944752	1320303	0
LFQ	79	0	0	532192	0	0	21988	18241	175599	84090	65	29500	36079	26888	63934	12278	37826	19923	57474	168867	65082	213733	83106	158971	138366	200519	274266	576420	301594	296364	806127	772874	1116687	1075203	1463520	3293744	6290747	2893765	2921891	738269	2696128	772899	1061824	0
LFQ	80	0	0	588593	0	0	23183	17880	183116	79534	71	31575	36753	28192	60381	11827	40028	20637	59618	175756	66856	221605	82771	149744	142218	208390	291000	580726	317803	276223	837867	789430	1140164	1104425	1510499	3442157	6545546	2922618	2909767	636672	2506370	618391	838261	0
LFQ	81	0	0	647336	0	0	24503	17208	192275	74870	86	34078	38332	29074	57796	11143	42109	21245	61517	181795	69356	232600	83574	140550	147959	217024	309334	585581	332545	260570	873736	805260	1173355	1136481	1547405	3591353	6793235	2933827	2871462	541610	2292926	477808	645307	0
LFQ	82	0	0	709507	0	0	25276	17038	198562	69741	80	36410	38788	30045	54108	10580	44381	21409	63464	183933	72879	241747	82531	130987	153744	224621	324086	583232	347255	241148	901428	817475	1201652	1165546	1588886	3745605	7045896	2944890	2812581	451420	2070001	363553	481244	0
LFQ	83	0	0	775799	0	0	26122	15633	201327	63840	103	38469	40283	31124	51431	10208	46326	21767	65580	189497	76194	250511	82187	120954	159571	232734	343738	584626	362290	224696	936584	828462	1232907	1196138	1618885	3897751	7296952	2935037	2721868	373629	1828187	264944	348825	0
LFQ	84	0	0	846402	0	0	26972	14714	209597	58836	92	39526	39527	31466	46670	9669	47871	21973	66588	193524	79356	257476	81046	110262	164733	240380	361285	576863	378352	206867	968234	835098	1263638	1222422	1649058	4047018	7551656	2914515	2612582	302183	1586298	188244	243711	0
LFQ	85	0	0	922716	0	0	28069	14196	215856	53430	71	42152	39481	32763	42968	9259	50172	23038	69173	198643	83989	266454	79694	100728	170941	248315	381518	572977	393699	191731	997057	842463	1296704	1254361	1676165	4203746	7775154	2878973	2466901	240657	1338510	127452	163991	0
LFQ	86	0	0	1002884	0	0	28636	13409	217539	48036	81	43899	39283	33141	37937	8920	51462	23040	70952	199881	87721	272860	77083	90543	176177	254414	400885	559021	409831	176022	1025992	844262	1325238	1281634	1698050	4354418	8013447	2837061	2306472	188107	1106326	83057	105615	0
LFQ	87	0	0	1090914	0	0	29870	12747	226810	44028	89	46284	39736	34291	35206	8486	53825	24290	73379	207165	93339	282139	74991	80959	182955	265543	425897	551886	427575	163659	1058318	852920	1360773	1315433	1718933	4495877	8193325	2767061	2113659	143935	880362	51745	63847	0
LFQ	88	0	0	1185331	0	0	30335	11964	226974	38433	83	48126	39205	34782	31115	8030	55199	24408	74466	207479	98784	287272	71658	71389	189988	271763	445146	535252	443142	150749	1084424	856076	1388981	1347339	1739062	4643492	8381456	2696055	1915500	106898	681562	30867	37721	0
LFQ	89	0	0	1289556	0	0	30855	11238	231703	34665	81	50171	39305	34808	27568	7558	57521	24960	77050	212316	104835	293286	68510	63557	195830	279539	466758	521194	459817	139412	1113226	857916	1416695	1377295	1749151	4769478	8546906	2607095	1702772	77322	509746	17655	20762	0
LFQ	90	0	0	1403743	0	0	31322	10069	232647	30481	99	51630	38699	35305	24150	7078	58205	25413	77867	213808	110301	297444	64006	56036	200260	285988	490850	499142	475590	128756	1133284	860682	1440632	1407436	1758787	4898049	8703805	2503073	1486618	54534	367910	9643	11076	0
LFQ	91	0	0	1531354	0	0	31366	9547	236636	27842	93	53267	38582	35418	20940	6605	59967	25601	79920	217124	116404	301690	59773	49793	206833	294287	515144	479606	492966	120203	1158396	865544	1465593	1438130	1762657	5004677	8816548	2386335	1268483	37444	254498	5113	5811	0
LFQ	92	0	0	1672436	0	0	30718	8357	225843	23697	116	54352	37323	34672	17833	5922	60346	25692	80274	216620	121501	301882	54201	42737	209692	297273	533108	452218	504180	110384	1172451	867900	1481540	1461856	1768487	5112061	8955563	2267733	1065594	24677	170105	2841	3036	0
LFQ	93	0	0	1836500	0	0	30004	7589	222554	20435	89	53939	35386	33977	14484	5540	60580	26411	80474	218849	127031	301540	49148	37328	214148	303953	555863	428934	518517	102648	1192805	870853	1500950	1491773	1768809	5207649	9027991	2127135	868913	15646	107700	1670	1778	0
LFQ	94	0	0	2024580	0	0	28121	6353	209220	17499	68	52734	32831	31794	11514	4903	59987	25902	79090	214483	130895	295270	42318	32761	215671	304943	571638	396342	527159	94359	1202679	876771	1521162	1516321	1772258	5291063	9107961	1991263	695358	9730	65883	1116	1122	0
LFQ	95	0	0	2249440	0	0	25514	5280	193112	14645	74	50483	29819	10887	27184	4325	58471	25725	78299	210650	133621	286958	36850	28794	216153	305886	587412	366577	537253	86664	1205415	883429	1533866	1539858	1769652	5362033	9152338	1849969	543807	5804	38034	816	684	0
LFQ	96	0	0	2518737	0	0	22222	4322	173046	12161	61	46207	25905	9475	23892	3604	55765	25442	74931	205837	133111	272017	30343	25627	214278	301552	595285	332333	539825	78894	1204144	886503	1546637	1558284	1770540	5421625	9183669	1708159	417469	3318	21169	531	506	0
LFQ	97	0	0	2851872	0	0	15929	2790	135073	8593	68	38874	21549	7280	18344	2879	51368	23917	70479	196615	131414	255160	24590	22370	210758	298341	599801	299632	540674	71091	1199792	892595	1558823	1576629	1768641	5462404	9185652	1564343	315363	1905	11643	381	369	0
LFQ	98	0	0	3264710	0	0	8256	1301	84346	4894	29	25812	12855	4323	11985	1817	45653	22639	64272	184971	123555	226313	19022	20395	203008	287151	591633	263716	537197	63145	1183294	900892	1572596	1594898	1767220	5508832	9158436	1425151	235661	1064	6435	259	262	0
LFQ	99	0	0	3791747	0	0	1526	273	22690	1157	9	7382	3678	1210	3969	695	38760	22417	55366	175345	110373	194543	13971	19002	191288	275828	577139	228420	531051	56499	1162837	909684	1586301	1617845	1764711	5541832	9047745	1280787	175630	690	3725	188	153	0
LFQ	100	0	0	4427404	0	0	0	0	1	8	0	0	0	0	165	50	37242	22513	49000	167932	97661	164691	9689	17560	168088	244203	513007	179790	486518	45942	1053743	918363	1599916	1632373	1765823	5577481	8937067	1152187	132229	472	2291	146	101	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	2
GCF	1.01	3
GCF	2.01	0
GCF	3.02	10
GCF	4.02	8
GCF	5.03	14
GCF	6.03	35
GCF	7.04	29
GCF	8.04	42
GCF	9.05	71
