LFQ	18	0	0	0	0	3463	3369	8696	11939	13424	21737	31074	32357	36850	122760	81131	37035	39647	60056	77799	99892	161101	199759	170120	239376	218100	276799	340442	438833	576400	532829	736586	1152618	773409	2417971	1712312	3381373	6333096	8926002	9399499	49827864	302310	0
LFQ	19	0	0	0	0	3598	3207	8338	11987	12397	21725	30846	32229	35974	126261	90642	36245	38077	59875	76108	101676	161754	204919	172513	256420	220504	280389	351414	447501	600695	545429	761311	1182752	789001	2484096	1733843	3436197	6416481	9012858	9540347	49202881	307538	0
LFQ	20	0	0	10	0	4034	3463	8969	13782	13057	23604	33786	35975	37075	139379	99748	38459	39040	64384	79559	108569	175703	217400	183013	267382	237360	297682	377254	473384	630434	579703	829900	1208750	846544	2628757	1819626	3538788	6564177	9482322	9214254	48192171	290531	0
LFQ	21	0	0	73	0	5290	7313	16818	19006	25788	32320	43301	43880	56331	155569	54985	48221	58244	72046	105576	120528	209403	207600	184916	195207	239641	304109	366773	469538	539208	505744	766859	1147158	771461	2554831	1721041	3196897	6353275	9225502	9069063	49695920	208593	0
LFQ	22	0	0	94	0	5263	5294	13219	17763	19568	30476	42779	45085	48391	168517	82464	45135	48733	72280	94322	122634	209020	227073	198929	243309	252365	318630	396846	498102	623597	575530	864953	1217190	856171	2739264	1833005	3464488	6581459	9691782	8982275	47925790	236233	0
LFQ	23	0	0	132	0	5368	4788	12177	17200	17139	29406	41120	43767	44582	168504	98198	44657	46463	72555	89805	125099	206961	237746	201561	269794	260181	325207	410305	510117	665343	606260	902579	1261025	894311	2827941	1880268	3580337	6701574	9817918	9068275	47062114	247251	0
LFQ	24	0	0	225	0	4623	4411	10666	15494	14925	25223	36728	41146	38843	147572	85707	43244	47309	71180	87448	122125	198184	218085	198156	243411	261515	331979	399677	522959	615209	643842	934938	1180669	1010979	2695792	2028619	3757479	6780074	10892966	7593604	47260221	232801	0
LFQ	25	0	0	405	0	4773	4207	10419	15917	14324	25694	37078	41810	37906	151853	91024	43578	47016	71713	86509	123712	202457	223593	201065	251349	267348	337011	409655	533262	631165	658309	962393	1198063	1034014	2756205	2060617	3802957	6838397	11067981	7563376	46761835	229038	0
LFQ	26	0	0	753	0	6760	9304	19795	20187	27426	33309	45610	50946	54371	167268	52900	54764	67070	80878	110863	138028	238589	209992	204439	187443	275495	346455	406752	526098	557978	591745	942200	1128911	1001137	2754826	2055251	3591121	6774078	11252621	6946888	47707278	158499	0
LFQ	27	0	0	851	0	6467	6731	15473	20119	20631	31363	44869	52830	47690	177729	76423	51519	56995	80304	100406	139529	235674	228634	215706	229050	285006	356973	429755	556746	631403	652371	1021070	1193111	1068106	2909721	2132913	3784156	6916828	11529148	7010443	46300214	181071	0
LFQ	28	2	0	1017	0	6773	6147	14821	21948	18977	32571	46637	55873	45562	190092	94899	52995	55497	84330	99412	148311	245295	244545	226364	252357	307615	377073	456261	595333	676287	704455	1113249	1235195	1158043	3056107	2273346	3955941	7088132	12057951	6697669	44923853	177093	0
LFQ	29	3	0	1270	0	7025	5848	14012	23696	17446	33512	47464	58316	43952	196028	105836	53514	54911	85957	98413	151692	249114	254193	231498	267868	319848	385354	469971	614669	705269	728415	1154936	1268839	1190818	3146158	2317907	4023889	7176959	12223045	6727007	44161321	182055	0
LFQ	30	1	0	1847	0	8469	7556	17148	30325	19197	38894	53841	68853	45863	219982	108906	61939	61723	97254	106783	172293	278376	271792	252915	275152	360704	423197	507379	682030	741898	789146	1293560	1299334	1327358	3363949	2541675	4211183	7422564	13209833	5941605	42331149	152355	0
LFQ	31	1456	0	2631	0	11513	15226	30511	30099	38463	44522	61702	75211	70020	224346	63130	73755	90101	105180	141774	181969	313260	253085	258847	216464	356119	440160	500717	664552	659780	745416	1187349	1277997	1270265	3188952	2467555	4092538	7421170	12598546	6382605	43101172	139870	0
LFQ	32	1239	0	2451	0	11969	12173	26423	32688	31289	44951	64181	83236	61409	247621	87379	74214	83493	111978	134049	195722	324356	280664	284002	260704	391273	472502	541598	737698	746049	849746	1340788	1352601	1424557	3421086	2679624	4378374	7658198	13339298	5947744	40908281	142444	0
LFQ	33	278	0	2387	0	11446	10567	23604	34923	27552	46352	64527	85512	58203	256723	105289	74252	79827	113433	130552	201090	328356	297195	291405	285327	408937	485780	563042	768190	789021	888179	1406822	1397907	1479298	3528370	2759704	4491592	7754149	13544307	5928166	39909441	147094	0
LFQ	34	0	0	2471	0	12476	10533	23676	39571	26401	49429	67878	93082	57841	272972	115988	77875	82239	119590	132160	212933	344537	312258	304141	301841	436801	508336	589034	813008	828317	932903	1491189	1436759	1558408	3669801	2879471	4606459	7902626	13935032	5673236	38710553	138641	0
LFQ	35	1205	0	2765	0	12982	10702	24439	43098	26649	52317	70859	98795	58259	286048	122230	82752	85446	125664	135695	224938	359059	325840	315384	312911	459441	524531	610164	848953	855916	962838	1558286	1466071	1616764	3775847	2970399	4679743	8015839	14222353	5493516	37791109	133009	0
LFQ	36	301	0	3392	0	19977	26068	49313	44864	57269	60327	84338	115825	90677	303865	75808	105976	130510	143203	186109	251795	424028	309825	337760	258960	478747	577245	626070	872212	802587	973606	1533033	1468986	1682335	3699729	3096042	4783109	8294519	14132856	5437846	37104043	112726	0
LFQ	37	1835	0	3191	0	18669	19490	40468	48367	45016	60669	85394	123346	77631	322252	98812	103668	119161	148330	173865	260876	422865	340562	361734	305563	508338	598819	659279	933852	878265	1061686	1640705	1548539	1786277	3857458	3210607	4966504	8389835	14428110	5404160	35572667	122818	0
LFQ	38	13212	0	3135	0	19811	18723	39324	55782	41467	66217	90912	135667	75088	347526	118752	109593	121897	156834	175596	281399	444674	367400	384227	334355	552017	634140	700026	1008855	940964	1144072	1775354	1609721	1921274	4048911	3423374	5138628	8574666	14914596	4996130	33845191	114224	0
LFQ	39	17080	0	3202	0	20452	18430	38816	61818	39450	70996	94415	145547	74986	371880	135026	112120	122412	162274	176780	293945	460794	389091	396484	358270	575330	653307	727959	1044542	986666	1174764	1839770	1655834	1957404	4163977	3467928	5189388	8643771	14960908	4997880	33019298	114692	0
LFQ	40	3449	0	3654	0	21744	18413	39700	68823	39826	75937	99003	155958	74946	388392	138131	120073	130833	173240	183760	313801	484516	403031	417077	369625	613141	682608	756748	1101551	1023289	1223375	1933700	1689834	2046995	4290714	3612318	5274637	8768124	15289504	4673847	31924042	103690	0
LFQ	41	422	0	4475	0	33246	43747	77461	64644	82235	80729	111500	175752	119168	395757	93912	146945	188810	191329	243625	340320	551490	387462	438373	318544	625794	738818	767103	1112181	972803	1248532	1887319	1715772	2133991	4164258	3767977	5453219	9126211	14994920	4706428	31128525	93180	0
LFQ	42	0	0	4406	0	31054	34442	66198	73402	67179	86485	119059	192695	103711	439463	118128	148863	180256	202242	233487	364132	571681	429371	479437	373946	679084	783522	823411	1213868	1066236	1363227	2042047	1810156	2264494	4385348	3921553	5615239	9205746	15277396	4566245	29288875	96089	0
LFQ	43	0	0	4513	0	31980	31563	62579	82831	60655	92129	123180	208042	97328	463322	137892	155184	181044	212092	234654	385932	589470	459644	504155	407420	721824	816907	865979	1287290	1132834	1440552	2153013	1873550	2374912	4526059	4070973	5730188	9308141	15472426	4359262	27965093	93051	0
LFQ	44	151	0	5156	0	32693	30518	61568	91539	56809	96781	125830	220689	95615	478658	149250	160246	186020	220358	236740	404012	605824	479779	523547	429115	756629	844207	896157	1342110	1175729	1493504	2232470	1921700	2452568	4631065	4183082	5805517	9394904	15615011	4188984	27000520	88684	0
LFQ	45	0	0	6436	0	36256	31670	63554	103860	56280	103008	131211	237293	94507	500238	153362	171561	199256	233977	246795	430318	634700	503704	551830	444844	804099	875785	932191	1405261	1223936	1546971	2339021	1980159	2546453	4763733	4354352	5881449	9547899	15823051	3851636	25820220	79075	0
LFQ	46	0	0	9113	0	56244	73345	118317	89677	117763	105882	146656	264783	163960	496537	120748	207983	286890	260608	327253	467613	719775	510226	587740	415955	814722	981756	958810	1444433	1218869	1699216	2318663	2116924	2922593	4580194	4931717	6723487	10755203	15571584	4235895	21800137	85066	0
LFQ	47	0	0	52672	0	52544	58001	103693	103022	97805	112726	154970	288065	139121	549614	138887	212336	276604	273494	317032	498024	741651	548124	641243	473567	874840	1026731	1021198	1559259	1296479	1811452	2469204	2211023	3021532	4768443	5032352	6836621	10696879	15614938	4168060	20371205	89448	0
LFQ	48	0	0	152796	0	54298	55570	102443	123876	91101	126545	166596	326085	133574	601462	162413	227582	291614	294171	325595	544260	784273	596272	690903	516669	948743	1083133	1081163	1665368	1387441	1905101	2636211	2301702	3171040	4967435	5291735	6898595	10781081	15577699	3723351	18833594	78152	0
LFQ	49	0	0	322115	0	53576	52514	99242	132852	85624	133565	170182	340014	129693	626659	175165	232075	293711	302411	327264	563822	802056	618665	709908	540735	984704	1105844	1114513	1714714	1427321	1936985	2724003	2350051	3217811	5086866	5341998	6925835	10777346	15572459	3635999	17992270	76009	0
LFQ	50	0	0	602654	0	57843	54742	102149	147798	84193	139474	173113	360317	127911	630532	177415	244171	310893	314916	335789	590526	823624	641188	741667	554658	1027852	1135918	1140683	1777053	1461418	1981276	2821726	2400027	3321213	5202107	5566155	6931615	10848757	15442229	3238691	17119266	61987	0
LFQ	51	0	0	1022893	0	16708	26777	58771	61077	91009	92292	108587	118080	177615	375456	113902	137554	189762	200369	311000	294699	503875	517215	441264	438822	592755	779425	782012	1170017	1019547	1356198	1446858	2489904	1696405	3746747	3071569	5784691	9589379	10559639	13959563	24903579	444592	0
LFQ	52	0	0	1131069	0	17939	22771	49011	50400	71219	84021	115445	129728	150391	437816	167005	127598	163615	197615	281084	306276	514990	547963	498994	539217	608300	820990	868394	1202651	1164563	1492089	1565711	2571505	1826742	3935339	3143158	6024473	9643093	10676923	13499877	23587251	452356	0
LFQ	53	0	0	1295908	0	19166	22520	47578	50380	64594	83624	122714	142798	142480	482816	227413	125991	156716	199934	273403	319870	527453	578340	533952	618373	630100	848745	922767	1234346	1272988	1564721	1664685	2643619	1919460	4092412	3215757	6191196	9721746	10798894	13058306	22433995	434717	0
LFQ	54	0	0	1545936	0	20409	22879	46961	51366	62200	82189	122674	146007	137405	487258	248425	126913	157185	203466	269697	327155	536553	589000	545671	652178	647909	866665	949141	1257649	1314291	1603033	1736764	2666680	2005296	4184525	3291328	6309083	9779489	10939602	12603043	21738968	406187	0
LFQ	55	0	0	1954917	0	21851	24114	47882	51959	61251	81236	122966	149877	135074	484038	256686	128483	160511	207262	269255	334564	542273	591505	557886	670904	661441	879327	963293	1269004	1340967	1618763	1800120	2683252	2074210	4272006	3338962	6373381	9799537	11024861	12137572	21207598	378592	0
LFQ	56	0	0	2605579	0	22567	32881	65928	60894	86893	92338	124639	143735	157994	463437	132716	129212	166232	186227	268988	312434	556932	485811	455533	432088	557218	757241	840072	1069739	1151287	1269615	1667451	2361956	1867182	4156870	3075887	5563179	9033559	10811366	9768871	27551509	187405	0
LFQ	57	0	0	2793989	0	23894	27165	57982	62334	70996	91309	135895	169171	139715	531385	209689	126403	149298	191379	246520	330163	566368	531892	498327	541287	587803	786951	892585	1120787	1283999	1373267	1794162	2452775	1954045	4344873	3145037	5760274	9099017	10874811	9586820	25908261	208521	0
LFQ	58	0	0	3080110	0	24031	24495	53801	66063	62517	94537	140080	180625	129251	561984	260641	128055	145857	199704	238659	348759	584010	563568	523667	603055	628667	822855	940816	1176644	1367870	1448959	1933495	2504785	2076884	4529761	3277342	5920105	9172424	11106869	9100860	24440724	201585	0
LFQ	59	0	0	3533300	0	23782	22555	50122	69625	56751	95149	139062	183042	122691	567675	286606	127116	143827	202374	233292	355355	584746	578329	529048	635229	647076	829727	954595	1197128	1407084	1466717	2012347	2546519	2132531	4655321	3332993	5979986	9208003	11164832	8873988	23512355	197424	0
LFQ	60	0	0	4300431	0	24528	22732	48797	72639	53560	95025	137257	184813	117252	557002	282093	131566	147104	209766	233309	369859	595153	592920	537169	641998	679071	853166	979270	1241229	1428365	1500438	2144344	2567104	2232842	4823424	3465264	6027396	9226588	11364330	8252591	22332563	178445	0
LFQ	61	0	0	5460380	0	29648	42293	81793	70521	97156	100243	141629	180337	161088	522214	137399	153300	194956	215582	293414	374499	656618	527687	514250	452698	652367	880924	965915	1237175	1273996	1501622	2017139	2532570	2302859	4530935	3565680	6034558	9344941	11214812	8386028	21638669	155189	0
LFQ	62	0	0	5737681	0	31062	34650	73534	78654	80364	105674	158679	216113	141501	608319	206300	157328	183677	229782	277816	408751	687352	588108	575551	559368	712317	932843	1036110	1330742	1414008	1627968	2200617	2620227	2440646	4774879	3685872	6215188	9363326	11283136	7936594	19756853	161553	0
LFQ	63	0	0	6143033	0	30571	31093	67810	86215	70215	110818	163663	232331	133493	643232	259504	158350	178454	237070	267727	425837	695690	620500	594090	622459	746396	952893	1065540	1369094	1489660	1670698	2302148	2679748	2512398	4896295	3753055	6299477	9351314	11242750	7688199	18668054	160688	0
LFQ	64	0	0	6786558	0	25883	24672	56808	82050	60064	109933	160940	213555	128037	647470	305060	142229	153410	225351	245556	400653	658162	619899	571888	656221	713330	909664	1036607	1307975	1483040	1593706	2262643	2703969	2398742	4859699	3587363	6194659	9179837	10895311	8126493	18888829	189126	0
LFQ	65	0	0	7919318	0	24205	22300	49834	76404	52446	100688	144890	194099	115943	587693	285602	135752	146221	218651	234403	388476	633308	613069	555442	656594	712604	893041	1021383	1299492	1474675	1570940	2329664	2730753	2429705	4974063	3617861	6194416	9160739	10841587	7866564	18132727	180803	0
LFQ	66	0	0	9710915	0	27943	42611	83962	71331	99471	102742	149572	187635	159106	552970	135523	165577	208306	231042	314973	406996	716815	557578	547436	467006	706080	959299	1040110	1342928	1345692	1657963	2207526	2725896	2554344	4601196	3742721	6183217	9132440	10508870	7609362	17154827	150567	0
LFQ	67	0	0	10110308	0	28935	34594	74779	79267	81164	109087	168979	223607	142006	643376	206052	165735	188249	242927	293176	433146	734002	611958	600246	572644	749975	990610	1090862	1404107	1461796	1743133	2339881	2801810	2623350	4781234	3770311	6288980	9059773	10373605	7384900	15764639	160547	0
LFQ	68	0	0	10719307	0	28160	29517	68905	90719	69018	118243	177819	243761	132984	686222	261526	171344	187088	256967	283967	460525	754526	653343	631501	641535	801477	1022321	1130216	1470521	1540114	1800802	2490218	2842537	2742894	4916075	3886520	6353912	8986563	10320588	6869422	14506628	150686	0
LFQ	69	0	0	11673804	0	26531	26161	61510	93949	59152	118604	172352	241462	122345	668264	276090	170489	184118	260834	273507	466664	749763	659623	635315	659621	822275	1027031	1129507	1486256	1544877	1797639	2589667	2851433	2817882	4998270	3953615	6366753	8902064	10277769	6469220	13680840	140558	0
LFQ	70	0	0	13257901	0	22357	21515	48658	78975	46567	98483	139747	199808	100411	543673	226920	159987	175151	247852	256583	443929	697625	623990	608037	626665	811696	999690	1088810	1475992	1473438	1762853	2675518	2830887	2888832	5050763	4030582	6360603	8833464	10277507	6078313	13009669	130640	0
LFQ	71	0	0	15842319	0	18278	27261	59498	47799	59624	68719	120916	159467	90581	434059	104650	168437	200456	227230	287718	422262	731232	530116	543829	437893	735060	1003230	1077365	1423395	1385994	1852126	2489506	2861803	3095244	4558595	4212810	6576838	8984848	9914421	6111534	11349970	127163	0
LFQ	72	0	0	16414918	0	21953	23798	62634	72552	54747	91990	150393	214213	90647	563312	162873	181035	194493	250819	274857	475757	787689	591202	609964	524005	808207	1049843	1136102	1516955	1505676	1926768	2679701	2914937	3186609	4779636	4265577	6574718	8761150	9623374	5602312	10002552	121158	0
LFQ	73	0	0	17259493	0	21299	18603	55673	88417	44218	104006	154250	228765	87135	595957	202962	180841	188901	259737	260558	490646	790890	616120	622791	570107	834429	1045791	1140047	1537003	1544286	1919106	2781934	2954385	3237747	4865795	4295086	6558665	8600179	9376507	5341571	9193802	116325	0
LFQ	74	0	0	18671646	0	17171	13667	41730	82036	32711	92473	129944	199327	73183	514012	189258	178852	187340	259199	247925	490644	774193	612661	612761	572431	840842	1028824	1113091	1526833	1512646	1877046	2880536	2965188	3310452	4930798	4352273	6530456	8485821	9223734	4952614	8456662	105001	0
LFQ	75	0	0	21278112	0	9543	9313	22718	37695	17909	43953	60905	97940	38855	230687	83492	203347	234285	281435	262986	549116	807152	648316	651131	568424	920227	1084155	1133820	1620327	1514456	1920724	3113118	2976456	3528860	5084985	4690406	6345303	8141380	8813722	3752993	7127311	69314	0
LFQ	76	156188	0	25812645	0	0	0	0	0	0	0	0	0	0	0	0	436187	736533	642470	997692	905015	1742717	1348044	1130212	931895	1227009	1644026	1859496	1857800	1915490	1819499	2407040	3768084	2030562	5148029	3078531	4664277	6680412	4912746	5121069	4724219	150164	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.50	137
GCF	1.26	48
GCF	2.01	49
GCF	2.76	50
GCF	3.27	52
GCF	3.77	39
GCF	4.52	41
GCF	5.28	54
GCF	5.78	55
GCF	6.28	56
GCF	6.78	94
GCF	7.29	96
GCF	7.79	182
GCF	8.29	185
GCF	8.79	191
GCF	9.30	382
GCF	9.80	393
GCF	10.30	831
GCF	10.80	843
GCF	11.31	862
GCF	11.81	1953
GCF	12.31	1985
GCF	12.81	2033
GCF	13.32	5030
GCF	13.82	5099
GCF	14.32	12654
GCF	14.82	12831
GCF	15.33	12937
GCF	15.83	28786
GCF	16.33	28957
GCF	16.83	29131
GCF	17.34	60486
GCF	17.84	60785
GCF	18.34	113315
GCF	18.84	113773
GCF	19.35	114226
GCF	19.85	195072
GCF	20.35	195697
GCF	20.85	312032
GCF	21.36	312890
GCF	21.86	313742
GCF	22.36	472581
GCF	22.86	473619
GCF	23.37	474628
GCF	23.87	672538
GCF	24.37	673468
GCF	24.87	913320
GCF	25.38	914291
GCF	25.88	915740
GCF	26.38	1185019
GCF	26.88	1186808
GCF	27.39	1482185
GCF	27.89	1483648
GCF	28.39	1485029
GCF	28.89	1797733
GCF	29.40	1799407
GCF	29.90	1800820
GCF	30.40	2131875
GCF	30.90	2134027
GCF	31.41	2475508
GCF	31.91	2477071
GCF	32.41	2479085
GCF	32.91	2822443
GCF	33.42	2825004
GCF	33.92	2826453
GCF	34.42	3172282
GCF	34.92	3174036
GCF	35.43	3495210
GCF	35.93	3497739
GCF	36.43	3499688
GCF	36.93	3785597
GCF	37.44	3787805
GCF	37.94	3997533
GCF	38.44	3998794
GCF	38.94	3999963
GCF	39.45	4119079
GCF	39.95	4119555
GCF	40.45	4119780
GCF	40.95	4148293
GCF	41.46	4147905
GCF	41.96	4106255
GCF	42.46	4104999
GCF	42.96	4103841
GCF	43.47	4010372
GCF	43.97	4008499
GCF	44.47	4006504
GCF	44.97	3865242
GCF	45.48	3863311
GCF	45.98	3698895
GCF	46.48	3697330
GCF	46.98	3695650
GCF	47.49	3527762
GCF	47.99	3526549
GCF	48.49	3369346
GCF	48.99	3369007
GCF	49.50	3367368
GCF	50.00	3218261
GCF	50.50	3217432
GCF	51.01	3217467
GCF	51.51	3026270
GCF	52.01	3025593
GCF	52.51	2842837
GCF	53.02	2842383
GCF	53.52	2841896
GCF	54.02	2692298
GCF	54.52	2692097
GCF	55.03	2532309
GCF	55.53	2531822
GCF	56.03	2530850
GCF	56.53	2364671
GCF	57.04	2364036
GCF	57.54	2363108
GCF	58.04	2163155
GCF	58.54	2162165
GCF	59.05	1936984
GCF	59.55	1936137
GCF	60.05	1935092
GCF	60.55	1695512
GCF	61.06	1694225
GCF	61.56	1693227
GCF	62.06	1447671
GCF	62.56	1446536
GCF	63.07	1210712
GCF	63.57	1209900
GCF	64.07	1208784
GCF	64.57	990133
GCF	65.08	989159
GCF	65.58	789064
GCF	66.08	788271
GCF	66.58	787255
GCF	67.09	612259
GCF	67.59	611230
GCF	68.09	610640
GCF	68.59	456877
GCF	69.10	456216
GCF	69.60	332954
GCF	70.10	332295
GCF	70.60	331672
GCF	71.11	235036
GCF	71.61	234607
GCF	72.11	234189
GCF	72.61	162210
GCF	73.12	161886
GCF	73.62	106760
GCF	74.12	106453
GCF	74.62	106289
GCF	75.13	70026
GCF	75.63	69827
GCF	76.13	45067
GCF	76.63	44946
GCF	77.14	44806
GCF	77.64	28745
GCF	78.14	28626
GCF	78.64	28531
GCF	79.15	17770
GCF	79.65	17692
GCF	80.15	10615
GCF	80.65	10561
GCF	81.16	10513
GCF	81.66	6035
GCF	82.16	5998
GCF	82.66	3489
GCF	83.17	3465
GCF	83.67	3445
GCF	84.17	1721
GCF	84.67	1706
GCF	85.18	1690
GCF	85.68	822
GCF	86.18	811
GCF	86.68	357
GCF	87.19	352
GCF	87.69	347
GCF	88.19	162
GCF	88.69	155
GCF	89.20	154
GCF	89.70	47
GCF	90.20	42
GCF	90.70	18
GCF	91.46	17
GCF	92.46	7
GCF	93.72	2
GCF	95.73	0
GCF	98.49	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.50	200
GCL	1.26	68
GCL	2.01	69
GCL	2.76	44
GCL	3.27	47
GCL	3.77	51
GCL	4.27	53
GCL	4.77	52
GCL	5.53	73
GCL	6.28	74
GCL	6.78	96
GCL	7.29	100
GCL	7.79	179
GCL	8.29	182
GCL	8.79	189
GCL	9.30	359
GCL	9.80	365
GCL	10.30	712
GCL	10.80	727
GCL	11.31	742
GCL	11.81	1749
GCL	12.31	1795
GCL	12.81	1842
GCL	13.32	4044
GCL	13.82	4125
GCL	14.32	10355
GCL	14.82	10504
GCL	15.33	10617
GCL	15.83	24123
GCL	16.33	24315
GCL	16.83	24486
GCL	17.34	51428
GCL	17.84	51750
GCL	18.34	98278
GCL	18.84	98729
GCL	19.35	99158
GCL	19.85	172077
GCL	20.35	172742
GCL	20.85	280559
GCL	21.36	281451
GCL	21.86	282225
GCL	22.36	430180
GCL	22.86	431194
GCL	23.37	432240
GCL	23.87	621711
GCL	24.37	622642
GCL	24.87	847625
GCL	25.38	848649
GCL	25.88	850117
GCL	26.38	1110712
GCL	26.88	1112388
GCL	27.39	1401399
GCL	27.89	1402830
GCL	28.39	1404263
GCL	28.89	1708688
GCL	29.40	1710265
GCL	29.90	1711694
GCL	30.40	2045905
GCL	30.90	2048046
GCL	31.41	2390685
GCL	31.91	2392097
GCL	32.41	2394145
GCL	32.91	2750716
GCL	33.42	2753394
GCL	33.92	2754940
GCL	34.42	3112150
GCL	34.92	3114072
GCL	35.43	3449233
GCL	35.93	3451693
GCL	36.43	3453506
GCL	36.93	3757932
GCL	37.44	3760166
GCL	37.94	3998324
GCL	38.44	3999925
GCL	38.94	4001280
GCL	39.45	4134963
GCL	39.95	4135295
GCL	40.45	4135250
GCL	40.95	4180868
GCL	41.46	4180497
GCL	41.96	4157478
GCL	42.46	4156163
GCL	42.96	4155224
GCL	43.47	4104514
GCL	43.97	4102490
GCL	44.47	4100484
GCL	44.97	3936705
GCL	45.48	3934721
GCL	45.98	3790398
GCL	46.48	3788891
GCL	46.98	3787179
GCL	47.49	3604325
GCL	47.99	3603039
GCL	48.49	3418213
GCL	48.99	3417950
GCL	49.50	3416342
GCL	50.00	3238161
GCL	50.50	3237395
GCL	51.01	3237483
GCL	51.51	3068149
GCL	52.01	3067500
GCL	52.51	2903987
GCL	53.02	2903514
GCL	53.52	2902893
GCL	54.02	2759970
GCL	54.52	2759699
GCL	55.03	2645602
GCL	55.53	2645231
GCL	56.03	2644312
GCL	56.53	2431508
GCL	57.04	2430860
GCL	57.54	2429876
GCL	58.04	2221508
GCL	58.54	2220539
GCL	59.05	1976380
GCL	59.55	1975362
GCL	60.05	1974257
GCL	60.55	1723597
GCL	61.06	1722292
GCL	61.56	1721388
GCL	62.06	1462805
GCL	62.56	1461750
GCL	63.07	1216582
GCL	63.57	1215628
GCL	64.07	1214480
GCL	64.57	984337
GCL	65.08	983418
GCL	65.58	777902
GCL	66.08	777146
GCL	66.58	776141
GCL	67.09	594434
GCL	67.59	593429
GCL	68.09	592768
GCL	68.59	441218
GCL	69.10	440602
GCL	69.60	316221
GCL	70.10	315676
GCL	70.60	315046
GCL	71.11	219408
GCL	71.61	218956
GCL	72.11	218558
GCL	72.61	146869
GCL	73.12	146553
GCL	73.62	96246
GCL	74.12	95982
GCL	74.62	95805
GCL	75.13	61758
GCL	75.63	61591
GCL	76.13	39198
GCL	76.63	39088
GCL	77.14	38953
GCL	77.64	24226
GCL	78.14	24102
GCL	78.64	24007
GCL	79.15	14792
GCL	79.65	14706
GCL	80.15	8709
GCL	80.65	8647
GCL	81.16	8613
GCL	81.66	4963
GCL	82.16	4938
GCL	82.66	2708
GCL	83.17	2688
GCL	83.67	2661
GCL	84.17	1326
GCL	84.67	1322
GCL	85.18	1303
GCL	85.68	596
GCL	86.18	587
GCL	86.68	237
GCL	87.19	236
GCL	87.69	225
GCL	88.19	86
GCL	88.69	79
GCL	89.20	78
GCL	89.95	31
GCL	90.70	7
GCL	91.46	5
GCL	92.21	3
GCL	92.71	2
GCL	93.22	3
GCL	93.97	2
GCL	95.73	1
GCL	97.74	0
GCL	99.25	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.19	20.65	20.54	29.63	0.03	0.00
GCC	2	28.40	21.47	21.36	28.77	0.00	0.00
GCC	3	27.89	21.97	21.88	28.26	0.01	0.00
GCC	4	27.76	22.11	22.02	28.10	0.07	0.00
GCC	5	28.02	21.84	21.78	28.36	0.00	0.00
GCC	6	27.61	22.26	22.19	27.94	0.00	0.00
GCC	7	27.89	22.00	21.93	28.18	0.00	0.00
GCC	8	28.08	21.80	21.74	28.38	0.00	0.00
GCC	9	28.05	21.83	21.77	28.36	0.00	0.00
GCC	10	27.97	21.91	21.84	28.28	0.00	0.00
GCC	11	27.98	21.88	21.82	28.31	0.00	0.00
GCC	12	27.95	21.93	21.84	28.28	0.00	0.00
GCC	13	28.02	21.85	21.77	28.36	0.12	0.00
GCC	14	28.01	21.85	21.77	28.37	0.00	0.00
GCC	15	27.92	21.95	21.86	28.27	0.00	0.00
GCC	16	27.93	21.95	21.85	28.26	0.00	0.00
GCC	17	27.88	22.00	21.90	28.22	0.00	0.00
GCC	18	27.81	22.07	21.96	28.16	0.00	0.00
GCC	19	27.82	22.06	21.95	28.16	0.00	0.00
GCC	20	27.78	22.10	21.97	28.15	0.00	0.00
GCC	21	27.73	22.15	22.04	28.08	0.00	0.00
GCC	22	27.73	22.13	22.02	28.11	0.00	0.00
GCC	23	27.71	22.15	22.04	28.10	0.00	0.00
GCC	24	27.63	22.23	22.09	28.05	0.00	0.00
GCC	25	27.68	22.18	22.06	28.09	0.00	0.00
GCC	26	27.66	22.21	22.06	28.08	0.00	0.00
GCC	27	27.57	22.28	22.14	28.01	0.00	0.00
GCC	28	27.62	22.24	22.09	28.05	0.00	0.00
GCC	29	27.59	22.25	22.11	28.05	0.00	0.00
GCC	30	27.53	22.32	22.15	28.00	0.00	0.00
GCC	31	27.54	22.30	22.14	28.02	0.00	0.00
GCC	32	27.53	22.31	22.14	28.01	0.00	0.00
GCC	33	27.48	22.36	22.18	27.98	0.00	0.00
GCC	34	27.52	22.32	22.13	28.03	0.00	0.00
GCC	35	27.48	22.36	22.16	28.00	0.00	0.00
GCC	36	27.44	22.38	22.20	27.98	0.00	0.00
GCC	37	27.46	22.36	22.16	28.03	0.00	0.00
GCC	38	27.46	22.37	22.16	28.01	0.01	0.00
GCC	39	27.39	22.43	22.21	27.97	0.01	0.00
GCC	40	27.43	22.40	22.18	28.00	0.00	0.00
GCC	41	27.41	22.41	22.18	28.01	0.00	0.00
GCC	42	27.36	22.45	22.23	27.95	0.00	0.00
GCC	43	27.37	22.43	22.21	27.98	0.00	0.00
GCC	44	27.36	22.45	22.21	27.97	0.00	0.00
